<title>《不科學御獸》▷ 第652章 百合身份（月票加更+17）</title></p><p>&emsp;&emsp;時宇趕時間，宇宙樹之路，他們飆的飛快。</p>
</p><p>&emsp;&emsp;“好吧!本來我也沒有想進去的意思。”百合秘書道。</p>
</p><p>&emsp;&emsp;“那麼，一切就交給你了。”她朝着時宇笑了笑。</p>
</p><p>&emsp;&emsp;這傢伙，真不招人待見，時宇吐了一口悶氣，選擇了跟着宇宙樹守護者的腳步前往了宇宙樹深處。</p>
</p><p>&emsp;&emsp;樹之洞天內，猶如藍色水晶宮般的世界中，時宇隨着豐饒之神踏入這裡，豐饒之神道：“把你要提升品質的資源，放入中心就好。</p>
</p><p>&emsp;&emsp;進入後，時宇就發現了此處的中心，有着一個像是被砍掉一半的藍色樹樁。</p>
</p><p>&emsp;&emsp;“這樣就行了嗎?”接下來，時宇將輪迴果實取出，放到了樹樁上。…</p>
</p><p>&emsp;&emsp;“是的。”宇宙樹守護者見時宇準備好了，便走到了樹樁之前，向着樹樁伸出手來。</p>
</p><p>&emsp;&emsp;下一刻，它身上涌現出一股特殊的力量，釋放向樹樁根部，緊接着，整個宇宙樹樁亮了起來。</p>
</p><p>&emsp;&emsp;隨之，強橫的宇宙時空之力綻放而出，從宇宙樹根沖天而起，化爲一道蔚藍色的光柱，連結天與地。</p>
</p><p>&emsp;&emsp;輪迴果實就被包裹在這道光柱之中，彷彿在經歷整個宇宙的洗禮。</p>
</p><p>&emsp;&emsp;外界。</p>
</p><p>&emsp;&emsp;百合站在樹海中，看着亮了起來的樹海界，眼眸中也映射着相同的光澤，她伸出手來，任由星光灑下。</p>
</p><p>&emsp;&emsp;“希望能夠成功。”</p>
</p><p>&emsp;&emsp;雖然感受到一件足以讓整個宇宙掀起腥風血雨的至寶在誕生，但是她的語氣中，還是充斥着一些無法確定的意味。</p>
</p><p>&emsp;&emsp;幾乎沒用多少時間，在時宇的見證下，由參寶寶創造出來的輪迴果實上的能量波動，忽然變得深邃無比，蘊含起一股連參寶寶本參都無法窺視的力量本源。</p>
</p><p>&emsp;&emsp;這種感覺，就跟他們注視超脫之源一樣，只知道這玩意非常好，融合了對自身非常有價值，但卻無法窺視其力量本質。</p>
</p><p>&emsp;&emsp;“這樣，就行了?”隨着光柱慢慢消散，甚至周圍也比之前暗淡了不少，時宇問向停止了手中動作的豐饒之神。</p>
</p><p>&emsp;&emsp;“嗯，宇宙樹也只能做到這個地步了。”豐饒之神道：“好了，你可以取走你的資源了。</p>
</p><p>&emsp;&emsp;“至於你想查詢宇宙記憶的話，就用手去接觸它便好，心中所想的問題，只要是宇宙樹知道的，你就可以查詢到。”</p>
</p><p>&emsp;&emsp;“不過，我可以感受到，宇宙樹已經消耗了極大的力量，你所能查詢的問題數量已經不多。”</p>
</p><p>&emsp;&emsp;“珍惜這個機會。”</p>
</p><p>&emsp;&emsp;“好，謝謝。”時宇道：“那我就開始了。</p>
</p><p>&emsp;&emsp;時宇先是取走了輪迴果實，然後按照對方的教學，將手觸碰宇宙樹。</p>
</p><p>&emsp;&emsp;下一秒，時宇像是意識連接整個宇宙一般，這種感覺，和他通過聆聽歷史之音聆聽遺蹟差不多，都像是通過一種特殊能力，在查看之前的歷史畫面。</p>
</p><p>&emsp;&emsp;媽耶。</p>
</p><p>&emsp;&emsp;宇宙之樹，簡直是考古界的至寶啊!</p>
</p><p>&emsp;&emsp;這麼好的東西，在本時空怎麼就毀滅了呢?</p>
</p><p>&emsp;&emsp;有了它，根本不用費盡心思去考古了，直接連接它的意識，一鍵查找歷史就行了。</p>
</p><p>&emsp;&emsp;究竟是哪個混蛋，毀了這樣的好東西。</p>
</p><p>&emsp;&emsp;超能女皇?嗯?</p>
</p><p>&emsp;&emsp;意識海中，時宇爲了不錯過這次機會，先是查詢起來自己最想知道的問題之一。</p>
</p><p>&emsp;&emsp;“百合，她的身份。”</p>
</p><p>&emsp;&emsp;時宇腦海中，出現百合秘書的身影，然而，宇宙樹，久久沒有給他迴應。</p>
</p><p>&emsp;&emsp;就好像是，死機了，不知道這個問題一般。</p>
</p><p>&emsp;&emsp;“是查詢姿勢錯了嗎?”時宇又換了一個姿勢，“這個宇宙紀元中，有多少來自上個紀元的穿越者。”</p>
</p><p>&emsp;&emsp;“渣渣，就這還全知全能之樹。”時宇氣了。</p>
</p><p>&emsp;&emsp;不過，他也明白，這可能有點超綱了。…</p>
</p><p>&emsp;&emsp;宇宙之樹是宇宙本紀元之力凝聚的至寶，只記載本紀元的歷史，有了上個紀元的影響，它不知道也可以理解。</p>
</p><p>&emsp;&emsp;但是，爲什麼這個百合也查詢不到。</p>
</p><p>&emsp;&emsp;難不成，這傢伙，也是穿越者，來自上個紀元?不然，怎麼會被超能女皇這麼親近。</p>
</p><p>&emsp;&emsp;甚至，她就是超能女皇本人???</p>
</p><p>&emsp;&emsp;時宇心臟噗通跳了一下，因爲這個百合過於神秘了。</p>
</p><p>&emsp;&emsp;不過這個不現實，主要是百合和他了解的第六宇宙級相差太大。</p>
</p><p>&emsp;&emsp;“我想要知道…”時宇向着宇宙樹，再次提問起來，而這一次，宇宙樹終於知道了，給予了時宇解答，不過，時宇還沒高興兩秒，他就像是被</p>
</p><p>&emsp;&emsp;踢出意識海一般，精神恍惚的在外界睜開眼睛.</p>
</p><p>&emsp;&emsp;“宇宙樹的狀態已經{82.,首,發,更,新}下滑嚴重，即將進入沉睡狀態，到此爲止了。希望你得到了你想要的答案。”宇宙樹守護者道。</p>
</p><p>&emsp;&emsp;時宇拍了拍腦袋，道：“好吧。</p>
</p><p>&emsp;&emsp;“能不能向你請教一個問題。</p>
</p><p>&emsp;&emsp;“你說。”宇宙樹守護者道。</p>
</p><p>&emsp;&emsp;“宇宙樹不知道的人或事，有幾種可能。”</p>
</p><p>&emsp;&emsp;豐饒之神道：“宇宙樹是從這個宇宙誕生時，跟隨一起誕生的，它對於上紀元，以及未來的事情一無所知。”</p>
</p><p>&emsp;&emsp;“它所不知道的人或事，1,有可能涉及到了上個紀元，2,那就是這些人或事，牽扯到了宇宙級。</p>
</p><p>&emsp;&emsp;“宇宙級，已經有能力抹去自己的存在痕跡，不被宇宙所記載。</p>
</p><p>&emsp;&emsp;“哪怕是宇宙之樹，也沒有權能窺視對方的經歷。”</p>
</p><p>&emsp;&emsp;“那宇宙級，有沒有能力抹去其他人的存在痕跡，讓其無法被宇宙樹記載。”</p>
</p><p>&emsp;&emsp;“有。”宇宙樹守護者道：“宇宙級的權能，非常強大，你要想知道更多，恕我無能爲力，因爲我也對宇宙級一無所知。”</p>
</p><p>&emsp;&emsp;時宇沉默的點了點頭。</p>
</p><p>&emsp;&emsp;“好，沒問題了。”時宇道。</p>
</p><p>&emsp;&emsp;接下來，時宇被豐饒之神送到了外界，外界，百合秘書還在等待着，她見時宇出來，道：“已經成功了嗎?”</p>
</p><p>&emsp;&emsp;“好啊!”</p>
</p><p>&emsp;&emsp;“那我們快走吧!女皇陛下好像已經捕捉到了目標，正在返回啓明星。”百合秘書道：“要是讓她發現我玩忽職守，離開崗位，我就吃不了兜</p>
</p><p>&emsp;&emsp;着走了。”</p>
</p><p>&emsp;&emsp;“是嗎?”時宇露出狐疑的目光，接下來，再次向宇宙樹守護者道謝之後，時宇跟着百合一起離開了樹海界，返回起百花星域。</p>
</p><p>&emsp;&emsp;豐饒之神望着他們離去的背影，久久的沉思。</p>
</p><p>&emsp;&emsp;“界王大人，這樣就可以了嗎?”</p>
</p><p>&emsp;&emsp;“可以了。”豐饒之神旁邊，浮現出一道虛影，她望着時宇等人離開的身影，道：“雖然不清楚未來的我的想法，但這些已經是我們爲數</p>
</p><p>&emsp;&emsp;不多能做的了。”</p>
</p><p>&emsp;&emsp;“希望這個時宇，能改變她的想法吧。”</p>
</p><p>&emsp;&emsp;“不然，送他回來這一舉動，如果沒有相應的成果，我可能要承受來自另外四個傢伙的非常大的壓力了。”…</p>
</p><p>&emsp;&emsp;“這個，說不定有希望。”</p>
</p><p>&emsp;&emsp;“這股力量，即使是對於宇宙級，應該也能有巨大的影響。”</p>
</p><p>&emsp;&emsp;此時，戰艦凜上，百合拿着時宇交予的輪迴果實，非常滿意升級後的輪迴果實的效果。</p>
</p><p>&emsp;&emsp;“誒呀!好慢啊!</p>
</p><p>&emsp;&emsp;“能不能再快一點。”百合催促道：“我已經迫不及待回到啓明星了。</p>
</p><p>&emsp;&emsp;“這已經是最快的速度了。”時宇道。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;“倒是還有一種更快的方法，不過，只傳送我們自己行，倒是不敢保證，也能把你快速傳送到那邊。”</p>
</p><p>&emsp;&emsp;“真是的。”百合一臉糾結。</p>
</p><p>&emsp;&emsp;“完了，女皇陛下好像已經抵達百花星域了，完了完了。”</p>
</p><p>&emsp;&emsp;“這次她怎麼回來的這麼快。</p>
</p><p>&emsp;&emsp;“真的假的。”時宇道：“你既然能感知到她的位置，那麼她也應該可以感知到你的位置啊!你玩忽職守，肯定早就被發現了。”</p>
</p><p>&emsp;&emsp;“你懂什麼?”百合道：“我一個小人物纔有精力去時時刻刻女皇陛下，女皇陛下哪有那個精力時時刻刻我。”</p>
</p><p>&emsp;&emsp;“不過，等她回到啓明星，等着我彙報工作時發現我不在後，肯定會完蛋。</p>
</p><p>&emsp;&emsp;“嗯，如果這個輪迴果實能起到效果，那麼，就皆大歡喜了，如果它要是還無法起作用，那。”</p>
</p><p>&emsp;&emsp;“那依然白忙活了???”時宇問。</p>
</p><p>&emsp;&emsp;這個宇宙級輪迴果實，時宇自己也{82.,首,發,更,新}眼饞，現在都拿出來給超能女皇了，要是還不起作用，那還不如他自己吃了算了。</p>
</p><p>&emsp;&emsp;“總之，儘快回去吧!</p>
</p><p>&emsp;&emsp;百合道：“接下來，小傢伙，你穩住啊!我給你提供一些特殊能源，可以幫你加速。”</p>
</p><p>&emsp;&emsp;“嗯???”凜還沒反應過來的時候，百合秘書已經拿出一塊藍色的寶石，丟到了地上。</p>
</p><p>&emsp;&emsp;下一刻，寶石融入了戰艦內，凜甚至還沒反應過來，就感覺的動力源，一下子擴大了數倍。</p>
</p><p>&emsp;&emsp;“啊啊啊”凜的驚呼下，原本已經近乎宇宙第一快的戰艦，再次展現了無與倫比的速度，不僅是凜自己有些“暈眩”,就連跟凜達成了契約的時宇，感知到凜的心情，也差點想吐。</p>
</p><p>&emsp;&emsp;“呃嘔，你給凜，吃了什麼?</p>
</p><p>&emsp;&emsp;“加速劑加速劑。”百合秘書道。</p>
</p><p>&emsp;&emsp;吃了加速劑的凜，速度的確快了很多，轉瞬的功夫，就抵達了百花星域，不過此時的凜，也近乎半廢了，和使用磁行技能的蟲蟲差不多，估計要休息很久才能恢復過來。</p>
</p><p>&emsp;&emsp;“這個傢伙。”凜快哭了，同是秘書，何苦難爲秘書。</p>
</p><p>&emsp;&emsp;“回來了嗎?”時宇暈眩過後，逐漸清醒道。</p>
</p><p>&emsp;&emsp;“回來了。”百合看着戰艦之外，道：“不過，回來的好像不是時候。</p>
</p><p>&emsp;&emsp;“什麼意思。</p>
</p><p>&emsp;&emsp;時宇越發清醒後，發現了自己就處在啓明星外，此時的啓明星之外，已經狼藉一片。</p>
</p><p>&emsp;&emsp;之前時宇他們停靠過的空中城池，已經化爲宇宙的廢墟，碎塊隨處漂浮在星空。</p>
</p><p>&emsp;&emsp;“入侵者。”百合露出玩味的表情，道：“一個很強大的入侵者。…</p>
</p><p>&emsp;&emsp;“什麼?”時宇瞬間就清醒了，快速藉助凜的力量，向着遠方看去。</p>
</p><p>&emsp;&emsp;此時，一個全身慘白膚色，像是殭屍一般的大鬍子外星人，穿着宇宙霸主軍團的軍服，正漂浮在啓明星外。</p>
</p><p>&emsp;&emsp;他此時左臂高舉，長着十個指頭的手九指合攏，其中一個手指凌空，上面漂浮着一個大小堪比小型星辰的能量球。</p>
</p><p>&emsp;&emsp;這顆能量蘊含強烈的滅世規則，如果落下，啓明星毫無疑問會瞬間毀滅，甚至它爆炸引發的波動，讓整個百花星域毀滅也不是什麼難事。</p>
</p><p>&emsp;&emsp;“超神巔峰。”時宇深呼吸一口氣道。</p>
</p><p>&emsp;&emsp;“是宇宙霸主軍團的北方將軍。”百合秘書道。</p>
</p><p>&emsp;&emsp;“他爲什麼會在這裡。”時宇問。</p>
</p><p>&emsp;&emsp;“可能是，女皇陛下捕捉時之精靈過於明目張膽了吧!這麼長時間了，她的舉動，早就應該已經被各大勢力知曉。”</p>
</p><p>&emsp;&emsp;“說不定，是宇宙霸主派來北方將軍的，來摧毀女皇陛下。”百合道。</p>
</p><p>&emsp;&emsp;“當然，更大可能，是這個北方將軍，擅作主張。”不過可惜。</p>
</p><p>&emsp;&emsp;“可惜什麼?”時宇問。</p>
</p><p>&emsp;&emsp;“可惜女皇陛下不是這麼好解決的，一個超神巔峰，還不夠，他的行爲，很愚蠢。”百合秘書道。</p>
</p><p>&emsp;&emsp;“女皇不是也才超神巔峰嗎?”時宇問。</p>
</p><p>&emsp;&emsp;百合看向時宇道：“你不是也才神級巔峰嗎?但你的戰力呢?”</p>
</p><p>&emsp;&emsp;百合話落，時宇心中一凜，mmp,差點忘了這茬。</p>
</p><p>&emsp;&emsp;既然超能女皇是上個紀元的穿越者，而且穿越之後，還保留了極強的力量，那麼保留的力量，肯定是上個紀元的力量體系啊!</p>
</p><p>&emsp;&emsp;憑她的戰績來看，絕對和時宇獸不一樣，不只是肉體力量強那麼簡單。</p>
</p><p>&emsp;&emsp;他自己配合時宇獸，以及開發出的源力，都能在這個紀元力量體系才神級巔峰的情況下，亂殺超神了。</p>
</p><p>&emsp;&emsp;超能女皇如果這個紀元的力量體系都修煉到了超神巔峰，再配合上個紀元的修煉體系，戰鬥力，豈止超神巔峰那麼簡單?</p>
</p><p>&emsp;&emsp;外界。</p>
</p><p>&emsp;&emsp;來自宇宙霸主軍團的北方將軍，冷漠注視着啓明星，道：“超能女皇，你無視宇宙霸主軍團的禁令，隨意捕捉時之精靈，試圖干擾時空秩序。”</p>
</p><p>&emsp;&emsp;“我，在此要對你以及你建立的勢力做出審判，進行…”</p>
</p><p>&emsp;&emsp;超神巔峰的北方將軍話還沒落，啓明星內，一道耀眼璀璨的光輝出現，光輝籠罩了整個百花星域，讓北方將軍瞬間露出凝重之色。</p>
</p><p>&emsp;&emsp;“什麼?”</p>
</p><p>&emsp;&emsp;顯然，對於超能女皇的力量，有些吃驚。</p>
</p><p>&emsp;&emsp;這些光輝，全部是由精神念力組成，它們彷彿形成了一張大手，瞬息在北方將軍不可思議的表情下，從虛空降臨，落下，將滅世能量球握在掌心，也將北方將軍握在掌心。</p>
</p><p>&emsp;&emsp;嗡!</p>
</p><p>&emsp;&emsp;能量球破滅，沒有任何漣漪出現。</p>
</p><p>&emsp;&emsp;沒有任何漣漪顯現，只有一道散發絕強氣息的身影，屹立於在握成拳頭的念力巨掌之上，注視着光影之內的北方將軍。</p>
</p><p>&emsp;&emsp;她穿着寬鬆的黑色女皇服，黑色的披肩長髮隨意散於身後，有着女王造型的娃娃臉，嬌好的身材和皮膚以及巨大的魅力，可惜紅色的眼瞳中展露的冷漠無情，讓一切注視她之人，無法欣賞這份美好。</p>
</p><p>&emsp;&emsp;“超能女皇，你想做什麼?”被念力巨掌攥住，北方將軍驚慌無比，只感覺這個傢伙的力量，比宇宙級也不差。</p>
</p><p>&emsp;&emsp;“我可是，宇宙霸…”</p>
</p><p>&emsp;&emsp;他的身軀，瞬間被念力捏爆，無數的存在痕跡，瞬息被抹去，站於巨掌之上，超能女皇的目光看向了戰艦凜這邊，讓時宇他們大氣不敢喘一下，百合也訕訕一笑，道：“女皇陛下。”</p>
</p><p>&emsp;&emsp;“我要一個解釋。”超能女皇注視着百合秘書道：“你沒有我的命令外出，就是爲了帶回他們嗎?”</p>
</p><p>&emsp;&emsp;“一隻時之精靈，倒也算正事。”</p>
