<title>《不科學御獸》▷ 第554章 龍與蝶</title></p><p>&emsp;&emsp;第553章 幸運貓貓</p>
</p><p>&emsp;&emsp;不僅是他，各地宇宙災害研究所估計都要懵了啊，又一個災害機械師誕生！</p>
</p><p>&emsp;&emsp;“你們，到底是怎麼做到的……”雷諾博士雙手顫顫巍巍的擡起，一臉渴望。</p>
</p><p>&emsp;&emsp;旁邊，雷諾博士的孫女一慌，等下，爺爺，我才應該是凜博士的學生啊，你一邊去！</p>
</p><p>&emsp;&emsp;“我的方法……只適用於我自己的種族，不過能分享一些淺顯的經驗。”凜道。</p>
</p><p>&emsp;&emsp;“夠了夠了，多謝凜博士。”雷諾激動道，然後，依然是匪夷所思的看着時宇和凜。</p>
</p><p>&emsp;&emsp;“你們不激動嗎？你們知不知道，這代表什麼。”</p>
</p><p>&emsp;&emsp;時宇一愣：“當然激動啊，您之前是不是說過，掌握一種‘災害’，就算在災害研究所總部，都能獲得極高的地位嗎。”</p>
</p><p>&emsp;&emsp;“對啊！！！”</p>
</p><p>&emsp;&emsp;雷諾博士狂笑道：“要知道，災害研究所中，真正親自掌握災害的研究員，可寥寥無幾，哈哈哈哈，時宇老弟，凜老妹，你們說，雷諾老哥這兩個月沒虧待你們吧。”</p>
</p><p>&emsp;&emsp;時宇和凜，忽然感覺自己的輩分激增，再一次升級到和空帝相當。</p>
</p><p>&emsp;&emsp;“嗯，完全多虧了雷諾博士傾囊相授，我和凜才能這麼快學會星空風暴。”時宇道，除了加點外，凜自己在研究所學習的這這些知識理論，多次親自模擬星空風暴的機會，也尤爲重要。</p>
</p><p>&emsp;&emsp;“那你們，不如就在蒼瀾災害研究所，掛職個副所長吧！”</p>
</p><p>&emsp;&emsp;“接下來，我會把你們，舉薦給總部那邊，不出意外，將能獲得一大筆研究經費，這筆科研經費，會分爲個人和團體，如果加入了某一研究所，能申請到的研究經費會更多，當然，這筆經費，老頭我一點不要，我只要個名就行了。”雷諾博士搓着手，商量道。</p>
</p><p>&emsp;&emsp;“凜啊，就掛職個副所長吧，等我退休後，蒼瀾研究所都是你們的，接下來，蒼瀾研究所每年的研究經費安排到哪裡，也由你們說的算。”</p>
</p><p>&emsp;&emsp;各大一級界域的災害研究所的建造，都投入巨大，由總部親自管理，不屬於個人，所長是輪流更替制，能者居之，所以雷諾博士說只要掛職，未來蒼瀾研究所就是凜的，完全有可能。</p>
</p><p>&emsp;&emsp;時宇和凜陷入了沉思，好嘛，果然又到這一天了嗎，繼環保協會外，第二個官職。</p>
</p><p>&emsp;&emsp;“雷諾博士，您客氣了…”時宇道：“我們聽您安排，不過……如果有新經費，有機會把模擬其他宇宙災害的設施，升級到星空風暴這種級別嗎。”</p>
</p><p>&emsp;&emsp;雷諾博士道：“完全有的，你們還是不明白掌握宇宙災害技能在災害研究所地位，就這麼說吧，只要你們達到了頂級神，能完美駕馭災害技，然後再有一定派系支持，甚至有競爭研究所總部的首席研究員的資格。”</p>
</p><p>&emsp;&emsp;“如果達到了超神級，那麼，只要上一代首席退休、去世，且沒有同級競爭者，下一代首席，非你們莫屬，這已經是屹立於界王星巔峰的位置。”</p>
</p><p>&emsp;&emsp;時宇咕嚕嚕着，上次雷諾博士的確是這樣說的，不過，這些還太遠，他現在，只想PY下研究所的其他掌握災害的博士，把其他災害技，也複製過來……</p>
</p><p>&emsp;&emsp;安啦，只要獲得了上層領域的敲門磚就行了。</p>
</p><p>&emsp;&emsp;“那個……你們能不能，演示一遍星空風暴技？”雷諾博士道：“我想在外面看看，使用出來，會是什麼效果。”</p>
</p><p>&emsp;&emsp;“沒問題。”時宇點了點頭。</p>
</p><p>&emsp;&emsp;星空風暴的風，並非藍星上傳統意義的風，而是由各個星球之間的特殊力場互相作用產生的宇宙風，整個星空風暴技能，就像是一個升級版的風靈珠。</p>
</p><p>&emsp;&emsp;不僅可以吸收各種星空力量，完善風暴，還可以像藉助自然之力一樣藉助各種星空力量，擴大災害範圍。</p>
</p><p>&emsp;&emsp;轟隆隆。</p>
</p><p>&emsp;&emsp;一件實驗性的建築內，看着被星空風暴蹂躪的神級場地，雷諾博士和堇嚥了口口水，感覺初級神遇到，都會被重創。</p>
</p><p>&emsp;&emsp;凜給雷諾博士實驗完畢後，雷諾博士欣喜無比：“是這個，就是這個。”</p>
</p><p>&emsp;&emsp;“接下來一段時間，時宇，凜，你們就使用蒼瀾研究所的設施，完成一篇具體的研究成果彙報論文吧，這個，將是你們晉升的關鍵，論文我會直接舉薦給總部，如果一切順利，很快你們也能成爲災害研究所認證的宇宙災害學博士。”</p>
</p><p>&emsp;&emsp;“咱們災害研究員，和其他職業有所不同，我們的目的，是將災害研究透徹，提升人們在宇宙中遇到災害後的生存率，是造福全宇宙的偉大事業，所以，你們掌握星空風暴不是關鍵，關鍵是如何將這個才能，用於造福界王星，所以接下來的論文，要主要涉及這方面的關於你們的理解。”</p>
</p><p>&emsp;&emsp;“無論是軍事上，還是星際航行上，都可以。”</p>
</p><p>&emsp;&emsp;“你們既然已經掌握了星空風暴，在這方面的見解，肯定遠超常人，沒問題的。”</p>
</p><p>&emsp;&emsp;“好。”時宇點了點頭道。</p>
</p><p>&emsp;&emsp;的確跟其他職業不同，像環保協會，直接考覈的就是個人淨化能力，而災害研究所這邊，個人能力所衍生的更大的價值，好像纔是最主要的。</p>
</p><p>&emsp;&emsp;還要寫論文……</p>
</p><p>&emsp;&emsp;哎，也對，如果大家都知道怎麼應對星空風暴，那麼跑去藍星送信的倒黴蛋麒麟族，也不用掛了。</p>
</p><p>&emsp;&emsp;出交通事故死了，也太冤了。</p>
</p><p>&emsp;&emsp;“那雷諾博士，我們今天有點累了，就先回去了，休息下後，我們就會開工。”時宇忽然有點頭疼，剛纔開戰艦太累了。</p>
</p><p>&emsp;&emsp;凜用了一發星空風暴，消耗也很大。</p>
</p><p>&emsp;&emsp;“那快去吧，好好休息。”雷諾博士道。</p>
</p><p>&emsp;&emsp;時宇他們離開後，雷諾博士忽然想起來了什麼，想到了一件糟糕的事情。</p>
</p><p>&emsp;&emsp;“爺爺，怎麼了，你不開心？？”堇看着自家老爺子，詢問道。</p>
</p><p>&emsp;&emsp;“沒什麼……”雷諾博士忽然想起來，老王那傢伙，好像和他說過，時宇還是一個三星淨化師，蒼瀾環保協會的副會長！！！</p>
</p><p>&emsp;&emsp;雖然具體因爲什麼成爲的三星淨化師，成爲的副會長，空帝沒有直說，但是雷諾博士總感覺有點不對勁。</p>
</p><p>&emsp;&emsp;自己這，應該不算是跟環保協會搶人吧，對，肯定不算，這麼好的研究學習能力，明顯是當研究員前途更大。</p>
</p><p>&emsp;&emsp;“得準備一些禮物，增強計算推演能力的神級機械天賦，不知道時宇有沒有學習……等下，如果時宇是三星淨化師，肯定也在學環保協會的專屬天賦……這就是老王說的，精力爭奪嗎？”</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;環保區，秘境別墅。</p>
</p><p>&emsp;&emsp;時宇和凜疲憊的回來了，不過他們進入別墅後，發現沙發上，躺着一隻貓娘，好像比他們還累。</p>
</p><p>&emsp;&emsp;“熒老師？”時宇試探性叫一聲。</p>
</p><p>&emsp;&emsp;“我許願………”沙發上，傳來虛弱的聲音，時宇沉默的召喚出參寶寶，不一會兒就把寶石貓娘奶活。</p>
</p><p>&emsp;&emsp;“累死姐姐了……”寶石貓娘從沙發上撐起，揉着眼睛，不爽的看着時宇他們，道：“你們到底做什麼了，爲什麼我消耗這麼大。”</p>
</p><p>&emsp;&emsp;“啊這，也沒做什麼，就是在星空風暴裡橫衝直撞，賭星空風暴不會衝擊到我們而已。”時宇道：“熒老師你竟然受到了這麼嚴重的反噬……看來，是我們小看你了，你的技能果然很給力。”</p>
</p><p>&emsp;&emsp;寶石貓：？？？</p>
</p><p>&emsp;&emsp;很過分的。</p>
</p><p>&emsp;&emsp;時宇笑着擺手道：“總之多謝你了熒老師，今天讓參寶寶做大餐。”</p>
</p><p>&emsp;&emsp;“快去快去嗚嗚嗚。”寶石貓的確感覺到餓了。</p>
</p><p>&emsp;&emsp;“快去。”時宇也指揮起黑眼圈參寶寶。</p>
</p><p>&emsp;&emsp;“咿……”參寶寶哭，隊內又添了一張嘴，好煩啊。</p>
</p><p>&emsp;&emsp;“不是，等下。”寶石貓娘忽然反應過來了什麼，道：“你們……掌握星空風暴了？？”</p>
</p><p>&emsp;&emsp;時宇用上升氣流吹了吹頭髮，淡定道：“那是，也不看看我們是誰，宇宙災害學博士頭銜，不出意外，過段時間就能拿到了。”</p>
</p><p>&emsp;&emsp;“我現在不僅是宇宙海環保協會副會長、三星淨化師，還將是宇宙災害研究所副所長，宇宙災害學博士，貓貓老師你放心好了，接下來，吃香的喝辣的。”</p>
</p><p>&emsp;&emsp;寶石貓越來越驚喜，雖然不明，但覺厲，她就知道，沒看錯這小子，果然這傢伙到了哪，都是妖孽。</p>
</p><p>&emsp;&emsp;“那你什麼時候讓我成爲宇宙帝王。”她問。</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;“什麼宇宙帝王。”</p>
</p><p>&emsp;&emsp;“？，不是你許諾的嗎，那個鳳凰男說，你找到了讓我成爲宇宙帝王的方法我纔過來的。”</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;“我不是我沒有我不知道，你去找鳳凰男。”</p>
</p><p>&emsp;&emsp;寶石貓怒，她就知道，是糊弄人的，“那超神級呢？”</p>
</p><p>&emsp;&emsp;時宇：“阿巴阿巴阿巴。”</p>
</p><p>&emsp;&emsp;寶石貓：？？？</p>
</p><p>&emsp;&emsp;“最多神級，參寶寶，把修煉果實拿出來，熒老師，這是改良版·修煉果實，只要吃了，靠睡覺就能自動升級，特意給你準備了一份，你嚐嚐？”</p>
</p><p>&emsp;&emsp;“咿！”參寶寶拿出修煉果實。</p>
</p><p>&emsp;&emsp;味道沒改良成功，它倒是改良出了除了人類其他生命也能吃的品種。</p>
</p><p>&emsp;&emsp;“還有這種好事？”寶石貓一下子氣就消了，從參寶寶那裡接過修煉果實，咬了一口。</p>
</p><p>&emsp;&emsp;下一秒，臉色一陣青一陣紫，暈了過去，秒殺。</p>
</p><p>&emsp;&emsp;時宇和凜、參寶寶見狀，陷入了沉思中，“凜，你去想想，怎麼寫論文吧，我估計，貓老師可以睡個十天半個月了，不要打擾她了。”</p>
</p><p>&emsp;&emsp;“咿！（犧牲一顆修煉果實，省好幾頓飯。）”參寶寶覺得不虧。</p>
</p><p>&emsp;&emsp;這果實果然厲害，它命名爲：反貓貓果！</p>
</p><p>&emsp;&emsp;“好……”凜道，她已經想好了，準備從宇宙災害學·材料學的角度，來寫這篇論文，研究適用於機械系的，可以更完美抵禦星空風暴災害的機械材料。</p>
</p><p>&emsp;&emsp;雖然可能無法讓各大戰艦更新換代，肯定比不過現有的智慧結晶，但開闢一個新思路，應該能證明它們的能力了。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;接下來，完成了最重要的一件事後，時宇繼續備戰起四聖大會，給蟲蟲、赤瞳、小冰、龜龜、矮腳貓加點起來。</p>
</p><p>&emsp;&emsp;一週後，隨着加點的進行，時宇也開始推演起了一個至關重要的技能：【信仰透支】。</p>
</p><p>&emsp;&emsp;【學習寵獸】：蟲蟲</p>
</p><p>&emsp;&emsp;【名稱】：信仰透支</p>
</p><p>&emsp;&emsp;【效果】：只需在未來將信仰之力彌補上，就可以透支不曾擁有的信仰之力，來強化自身信仰技！</p>
</p><p>&emsp;&emsp;【推演成功率】：極低</p>
</p><p>&emsp;&emsp;時宇選擇了在蟲蟲身上推演，只要蟲蟲學會了，那麼直接複製過來，教給朱雀、玄武、白虎應該沒什麼問題。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;許久後。
            Wωω● ttкan● C○</p>
</p><p>&emsp;&emsp;時宇虛弱的躺在了蟲蟲眼前。</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;【推演成功】</p>
</p><p>&emsp;&emsp;【專屬學習方法】：第一步，至少掌握精神規則雛形，第二步，凝聚精神體成功與蘊含強烈時光痕跡的對應信仰物建立精神契約，第三步，服用誓約花、願力結晶、詛咒之星，建立誓約與制約。</p>
</p><p>&emsp;&emsp;對對應信仰之力掌控力越強，成功率越高。</p>
</p><p>&emsp;&emsp;“這就是學習信仰透支的條件嗎……看起來……不是很麻煩……”時宇和蟲蟲接收到後，蟲蟲還算滿意，至少不用去雄什麼的。</p>
</p><p>&emsp;&emsp;只不過，看來又要大出血了，蘊含強烈時光痕跡的信仰物件……什麼叫強烈時光痕跡？幾百年的算嗎？還是要幾百萬年的？或是幾十億年的？還是說，要上個紀元的。</p>
</p><p>&emsp;&emsp;現在無法確定，只能到時候去嘗試，都準備一些。</p>
</p><p>&emsp;&emsp;除此之外，精神規則，蟲蟲也沒掌握……得找個地方去複製才行，雖然也挺稀有，但這應該不是什麼難複製到的規則。</p>
</p><p>&emsp;&emsp;“太好了……！！！”就在時宇和蟲蟲沉思之時，外界別墅中，忽然傳來一道欣喜的聲音。</p>
</p><p>&emsp;&emsp;只見睡了一個禮拜的熒老師，終於醒了，同時身上，散發着強大的氣場，有微弱的規則波紋縈繞。</p>
</p><p>&emsp;&emsp;時宇和蟲蟲一愣，立刻出現，問道：“熒老師，什麼情況，你這是……”</p>
</p><p>&emsp;&emsp;寶石貓娘興奮無比：“雖然那個修煉果實難吃的要命，但是效果真的很好！！”</p>
</p><p>&emsp;&emsp;“託你的面子，我在藍星上花大價錢從一個復甦神獸那裡買來了一份‘精神掌控’神技的傳承資源，本來一直卡在瓶頸，沒想到睡了一覺，竟然掌握了。”</p>
</p><p>&emsp;&emsp;“從今天起，我也是有雙準神技的人了！！我好強！好強！”</p>
</p><p>&emsp;&emsp;“精神掌控準神技？”時宇和蟲蟲，覺得不可思議，眼神綠油油的看着寶石貓娘。</p>
</p><p>&emsp;&emsp;“熒老師……”</p>
</p><p>&emsp;&emsp;“要不要，我們陪你實驗一下技能？”</p>
</p><p>&emsp;&emsp;(本章完)</p>
