<title>《不科學御獸》▷ 第508章 大型認親現場</title></p><p>&emsp;&emsp;第507章 求婚女帝</p>
</p><p>&emsp;&emsp;說完，時宇直接前往女帝府邸，小十一在旁邊跟着，時宇這次的目的之一，就是見見女帝，和她商量下一起吞併不死冥鳳的鳳凰帝國的事情。</p>
</p><p>&emsp;&emsp;然後展開下跨時空的貿易，由於這邊是東煌前身，時宇爲了東方穩定性着想，也不好直接開幹。</p>
</p><p>&emsp;&emsp;他和女帝聯手，一起把鳳凰帝國乃至鳳凰族收編，是最好的選擇了，這樣時宇既能賺的很舒服，女帝王朝又能以最小的代價順利的建立，鳳凰族也不至於滅族，然後由女帝在位，執掌東煌，東煌也能相對穩定的和平發展下去了，能有着比正史更渾厚的底蘊！</p>
</p><p>&emsp;&emsp;“大人，等等我————”時宇離開，金翅大鵬鳥欲哭無淚，別走啊，它怕。</p>
</p><p>&emsp;&emsp;它怕時宇他們一走，距離一遠，身上的雷霆印記走火，它可不敢賭。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;鳳凰帝國凰曦公主，前不久，獨身覆滅一個圖騰國，使她名動一方，成爲東方大地最著名的天才。</p>
</p><p>&emsp;&emsp;讓她原本就聲名海外的名字，再次響徹。</p>
</p><p>&emsp;&emsp;這一次鳳求凰節，除了金翅大鵬鳥這種不自量力的傢伙，基本也沒人是衝着她來的了，畢竟大多數人都有逼數。</p>
</p><p>&emsp;&emsp;如今已經是鳳凰帝國罕有的封號強者的凰曦公主，已經搬到了凰宮秘境之外獨自居住，秘境府邸名稱：景星宮。</p>
</p><p>&emsp;&emsp;取景星鳳凰之意。</p>
</p><p>&emsp;&emsp;外部看上去，就是一個輝煌無比的宮殿羣，不過內部，卻是別有洞天，屬於傳說秘境，是鳳凰帝國半神賞賜下來的府邸。</p>
</p><p>&emsp;&emsp;時宇來到這處輝煌的宮殿外的時候，外部有着不少的年輕才俊，許多人族天才匯聚於此，相談甚歡。</p>
</p><p>&emsp;&emsp;正門上，一道空間漣漪閃過。</p>
</p><p>&emsp;&emsp;一個穿着赤袍的青年與一隻星炎雀滿身是傷的走出。</p>
</p><p>&emsp;&emsp;“卓兄，戰果如何。”</p>
</p><p>&emsp;&emsp;他出來後，有人大喊問着。</p>
</p><p>&emsp;&emsp;青年虛弱收回星炎雀，道：“我也不是星侍的對手。”</p>
</p><p>&emsp;&emsp;“南海城卓青，他也敗了。”</p>
</p><p>&emsp;&emsp;“笑啊，沒想到一堆天才，卻連凰曦公主的侍女都打不過，原來垃圾不止我一個。”</p>
</p><p>&emsp;&emsp;“兄臺，這裡是什麼情況，不會是在求婚吧。”時宇、十一、孔雀大鵬鳥來到這邊後，大鵬鳥拽住一個青年問道。</p>
</p><p>&emsp;&emsp;它這一臉鳥毛，瞬間嚇了對方一跳。</p>
</p><p>&emsp;&emsp;“求……求什麼婚。”</p>
</p><p>&emsp;&emsp;“凰曦公主豈是我們這些凡夫俗子能配得上的。”</p>
</p><p>&emsp;&emsp;“只是凰曦公主廣招天下能人賢士，在自己府邸設立了考驗，凡通過考驗，便能在凰曦公主手底下做事。”</p>
</p><p>&emsp;&emsp;孔雀大鵬鳥一聽，撇了撇嘴，無聊。</p>
</p><p>&emsp;&emsp;時宇則是看着這個秘境，陷入了沉思，傳說秘境……看來只能從正門進了。</p>
</p><p>&emsp;&emsp;“凰曦公主在裡面嗎。”時宇問。</p>
</p><p>&emsp;&emsp;“不知道，不過凰曦公主的一隻契約鳳凰在，她的十二星侍也都在，凰曦公主八成也在宮殿裡吧，不過肯定要通過考驗才能見到她。”路人看向時宇、孔雀大鵬鳥和黑白熊的奇葩組合，一陣奇怪。</p>
</p><p>&emsp;&emsp;這羣傢伙，好怪啊。</p>
</p><p>&emsp;&emsp;“走吧。”瞭解完，時宇身邊跟着十一，直接向着秘境府邸走去。</p>
</p><p>&emsp;&emsp;按照不死冥鳳猜測，女帝應該是早就知曉了它的野心，所以一直對它有提防。</p>
</p><p>&emsp;&emsp;早在稍有實力後，女帝就在爲“謀反”做準備了，在鳳求凰節這種年輕才俊齊聚鳳凰城的時候，廣招天下能人賢士爲自己做事，估計也是女帝在提前做準備。</p>
</p><p>&emsp;&emsp;眼下，穿着赤袍的青年被打出來，時宇緊接着走去，吸引了不少人的目光。</p>
</p><p>&emsp;&emsp;“這個人是誰。”</p>
</p><p>&emsp;&emsp;“不認識，沒聽說過。”</p>
</p><p>&emsp;&emsp;“他那隻寵獸……怎麼沒見過，那是什麼熊，看起來好人畜無害哈哈。”</p>
</p><p>&emsp;&emsp;十一聽着衆人的討論，哼了哼嘴。</p>
</p><p>&emsp;&emsp;這個時空的武帝王朝是正常滅亡的，食鐵獸一族被隕族趕盡殺絕，隱姓埋名，五百年過去，對於年輕人而言，認識熊貓的人不多了也正常。</p>
</p><p>&emsp;&emsp;“可惡……”此時，隨着時宇直接徑直進入景星府邸，金翅大鵬鳥傻眼了，不知道應不應該跟上去，它在原地陷入了沉思。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;與此同時，景星宮內。</p>
</p><p>&emsp;&emsp;一處凰木茶樓裡，五個年輕才俊飲茶而談。</p>
</p><p>&emsp;&emsp;對面巨大鳳凰古樹之上，一尊冰凰羽棲於此，下方，則是十二個容貌過人的混血女侍。</p>
</p><p>&emsp;&emsp;茶樓五人，全部是通過了一重考驗，被留下招待的天才御獸師。</p>
</p><p>&emsp;&emsp;其中，一位傳奇級天才，四位極品御獸天賦的頂級大師，能夠被留下來，說明他們的實力潛力，要比外界的那些人強出許多。</p>
</p><p>&emsp;&emsp;“不知道今天還會不會有第六人。”隱世御獸家族的傳奇天才張衍喝了口茶，道。</p>
</p><p>&emsp;&emsp;“凰曦公主……哎，看來今日無望見到她了。”他遺憾道。</p>
</p><p>&emsp;&emsp;一開始來之時，他本以爲，自己傳奇級的實力能得到凰曦公主重視，誰知現在，連面都沒見到。</p>
</p><p>&emsp;&emsp;當然，他也清楚，是自己太弱了，直接在第二道考驗中被秒殺……根本沒資格見到公主本人。</p>
</p><p>&emsp;&emsp;“希望不大了，有冰凰霸主在此，應該是全權交給它負責，不過如果能在凰曦公主手下認真做事，遲早有一天能見到她吧，總該不能有人實力超過張公子您了。”另外一個青年笑道。</p>
</p><p>&emsp;&emsp;一羣人自知不可能追求到凰曦公主這位女尊，默默選擇了做舔狗，希望有走狗屎運那一天。</p>
</p><p>&emsp;&emsp;衆人交談時，空間漣漪閃動，巨大的演武場入口，又有人進入。</p>
</p><p>&emsp;&emsp;是一個穿着黑灰色古式戰鬥服的黑髮青年，他的身邊，還跟着一隻精神滿滿的黑白熊。</p>
</p><p>&emsp;&emsp;打劫了一塊傳說資源吃掉，保持這個內斂縮小狀態，十一能精神好久了。</p>
</p><p>&emsp;&emsp;時宇進來後，鎮守演武場的十二個女侍衛中，其中一個有着紅髮的混血御獸師走上前來，紅寶石一樣的眼眸看着時宇道：“凰曦公主廣招天下能人賢士，想加入者，名字，年齡，等級，身份都需要報上。”</p>
</p><p>&emsp;&emsp;“屆時，戰勝十二星侍之一，即算通過第一道考驗，可以留下。”</p>
</p><p>&emsp;&emsp;“獲得冰凰霸主認可，即算通過第二道考驗，可以見凰曦公主。”</p>
</p><p>&emsp;&emsp;“不知道閣下來自何方。”</p>
</p><p>&emsp;&emsp;衆多通過考驗的青年才俊都看向了時宇，鳳凰樹上的冰凰霸主也瞥來了一眼。</p>
</p><p>&emsp;&emsp;時宇先是環視了一週。</p>
</p><p>&emsp;&emsp;【能量值】：1億2122萬。</p>
</p><p>&emsp;&emsp;好傢伙，女帝這隻霸主級冰凰，能量值在時宇見到的霸主級寵獸中，絕對名列前茅了。</p>
</p><p>&emsp;&emsp;不遜色乃至還要超越現代七大國協會會長的王牌寵獸。</p>
</p><p>&emsp;&emsp;但這隻，肯定不是女帝的王牌，畢竟女帝也在八級時，就因爲混血的緣故，越級契約了圖騰。</p>
</p><p>&emsp;&emsp;【垃圾大鵬鳥，果然是在癩蛤蟆想吃天鵝肉。】</p>
</p><p>&emsp;&emsp;時宇微微一笑，道：“不知道我能否越過第一道考驗，直接進行第二道考驗，我想盡快見到凰曦公主。”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;時宇話落，女帝的十二星侍都一怔，齊刷刷看向了時宇。</p>
</p><p>&emsp;&emsp;那茶樓之上的年輕才俊們，也“哈？”了一下，吃驚的看着這個來歷不明的傢伙。</p>
</p><p>&emsp;&emsp;不按規矩來也就罷了，還這麼飢渴的想盡快見到凰曦公主？？？</p>
</p><p>&emsp;&emsp;“伱是傳奇？”紅髮星侍看着時宇，她們十二星侍都是六級御獸師，這青年想越過第一道考驗，意思豈不是說，他是傳奇級。</p>
</p><p>&emsp;&emsp;“在下時宇，八級御獸師。”時宇開口。</p>
</p><p>&emsp;&emsp;同時，周圍空間漣漪波動閃爍，碩大的紅色召喚圖陣，出現在了時宇腳下，強烈的空間波動，直接讓在場的十二星侍，以及茶樓上的五個年輕天才目光一呆。</p>
</p><p>&emsp;&emsp;“封號級。”包括鳳凰樹上的冰凰也是微微一怔，不可思議的看向了時宇。</p>
</p><p>&emsp;&emsp;等一下，這個看上去比凰曦還年輕的傢伙，竟然是封號級的御獸師？？？</p>
</p><p>&emsp;&emsp;怎麼可能，對方什麼來歷，它們怎麼從沒聽說過有這樣一個傢伙。</p>
</p><p>&emsp;&emsp;“這人是誰。”</p>
</p><p>&emsp;&emsp;茶樓上的五個年輕才俊齊齊站起，十分震驚，看着時宇那二十歲出頭的年齡，滿臉寫着茫然，這哪來的妖孽。</p>
</p><p>&emsp;&emsp;“你是誰，目的應該不是加入景星宮那麼簡單吧。”鳳凰樹上，冰凰微微起身，擡起頭來，注視着時宇，詢問時宇的來歷和目的。</p>
</p><p>&emsp;&emsp;女帝的十二星侍女，都看着時宇，也瞬間明白，這個人，恐怕不是爲了投入凰曦公主麾下而來。</p>
</p><p>&emsp;&emsp;這個年齡，這個級別，放眼整個世界，也絕對罕有，從凰曦公主的情況就能看出，二十多歲的八級御獸師，有多麼難得。</p>
</p><p>&emsp;&emsp;這樣的人，豈會投靠同等級的天才麾下？</p>
</p><p>&emsp;&emsp;那麼，只有一種可能了。</p>
</p><p>&emsp;&emsp;眼前這個年輕人，肯定是因爲鳳求凰節，來真正抱着和凰曦公主求婚的想法來的，相比四周那些天才，他的天賦，完全有這個資格。</p>
</p><p>&emsp;&emsp;這種可能，周圍的青年才俊也是瞬間想到，一臉的不甘，靠，怎麼真有能和凰曦公主同等天賦的怪物。</p>
</p><p>&emsp;&emsp;“的確不是，是想和凰曦公主談談其他的事情，我想……我應該不用戰鬥了吧。”時宇現在是能不戰鬥就不戰鬥，不做無意義的戰鬥，因爲純屬浪費體力。</p>
</p><p>&emsp;&emsp;當然，如果對手是女帝的寵獸，時宇其實也不介意……如果穿越一回，都沒和當代傳說戰鬥，也太可惜了，就是這隻……有點弱，不如換個圖騰級的來。</p>
</p><p>&emsp;&emsp;冰凰沉默。</p>
</p><p>&emsp;&emsp;冰凰立刻通過血脈聯繫，溝通起不在此處的御獸師。</p>
</p><p>&emsp;&emsp;與此同時，東煌另外一處秘境中，一位長裙飄舞，青絲拂動，身影丰姿絕世，氣質脫俗超凡的女子，微微開口，聲音帶着空靈仙韻，又有着氣勢凌雲的音境。</p>
</p><p>&emsp;&emsp;“出了什麼事。”</p>
</p><p>&emsp;&emsp;冰凰：“凰曦，不好了，有個比你還年輕的八級御獸師跑來跟你求婚了，來者不善。”</p>
</p><p>&emsp;&emsp;凰曦公主眼眸閃爍，比她還年輕的八級御獸師？</p>
</p><p>&emsp;&emsp;她也是因爲鳳凰血脈，契約鳳凰寵獸等級才進展神速，難以想象，竟然還有人能在這方面超過自己。</p>
</p><p>&emsp;&emsp;果然，天下能人輩出。</p>
</p><p>&emsp;&emsp;“我知道了，你先幫我試探下其的能力，我回來親自會會對方。”凰曦開口。</p>
</p><p>&emsp;&emsp;“我會注視你們。”</p>
</p><p>&emsp;&emsp;年紀輕輕的八級御獸師，如果能收服，必然會是未來她開疆拓土的一員大將。</p>
</p><p>&emsp;&emsp;景星宮。</p>
</p><p>&emsp;&emsp;冰凰沉默過後，看向了時宇，道：“很遺憾，凰曦公主不在此地，就算你是八級御獸師，你想見她，也同樣要得到我的認可，按照規則，那就是在單獨對決中，戰勝我！”</p>
</p><p>&emsp;&emsp;時宇見狀聳肩，道：“那來吧。”</p>
</p><p>&emsp;&emsp;“不過就算你是凰曦公主的寵獸，我可也不會手下留情。”</p>
</p><p>&emsp;&emsp;冰凰飛起，呵呵一笑。</p>
</p><p>&emsp;&emsp;“狂妄。”</p>
</p><p>&emsp;&emsp;就算時宇是八級御獸師，寵獸是霸主級又如何，它可是純血鳳凰族！</p>
</p><p>&emsp;&emsp;堪稱，最接近神話種族的生物。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;眼前的局勢，完全超出了十二星侍和留在此地的五個年輕才俊的預料。</p>
</p><p>&emsp;&emsp;這個神秘的八級御獸師，要和冰凰戰鬥了！</p>
</p><p>&emsp;&emsp;“張公子，你說結果會如何……”茶樓上，一個青年問道。</p>
</p><p>&emsp;&emsp;張傳奇一臉沉默。</p>
</p><p>&emsp;&emsp;“凰曦公主的契約鳳凰，都強的離譜，戰力接近圖騰。”</p>
</p><p>&emsp;&emsp;“我的霸主寵獸，在御獸天賦的加持下，也是被瞬間凍結秒殺。”</p>
</p><p>&emsp;&emsp;“這個神秘人雖爲八級，但寵獸也應該是霸主級纔對，不過他的等級比我高，或許……有希望能和冰凰霸主對抗。”</p>
</p><p>&emsp;&emsp;“勝負不好說，畢竟不知道他的御獸天賦是什麼，但如果單論寵獸之戰，他的寵獸，肯定不是冰凰霸主對手。”</p>
</p><p>&emsp;&emsp;“的確，不過這個等級，御獸天賦肯定也不會弱。”衆人沉默。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;冰凰盤旋於演武場對面半空。</p>
</p><p>&emsp;&emsp;十二星侍深呼吸一口氣，齊齊退開。</p>
</p><p>&emsp;&emsp;“嗷。”</p>
</p><p>&emsp;&emsp;十一元氣萬分，打算出場，但被時宇叫住。</p>
</p><p>&emsp;&emsp;因爲隊內語音室，正吵吵鬧鬧。</p>
</p><p>&emsp;&emsp;參寶寶：“咿咿咿咿咿！！！”</p>
</p><p>&emsp;&emsp;它，它參寶寶，已經好久沒打過架了，做了好久輔助了嗚嗚嗚，這次和女帝寵獸的戰鬥機會，留給它吧。</p>
</p><p>&emsp;&emsp;霸主級的對手，你一個半神還要搶？</p>
</p><p>&emsp;&emsp;十一：“……”</p>
</p><p>&emsp;&emsp;你來你來，十一作爲領袖，十分禮讓退了回來。</p>
</p><p>&emsp;&emsp;與此同時，時宇的紅色召喚圖陣再現，演武場上，在冰凰、女帝星侍，五個天才的沉默的表情下，出現了一隻……不到半米的大白蘿蔔？？！</p>
</p><p>&emsp;&emsp;“這是……參寶寶？！！”</p>
</p><p>&emsp;&emsp;雖然有些細微的差別，但是看到這隻寵獸的第一眼，所有人愣住了，傻眼了。</p>
</p><p>&emsp;&emsp;“咿呀！”參寶寶屹立於大地之上，目光灼灼看着冰凰，沒有理會凡人的目光。</p>
</p><p>&emsp;&emsp;只不過，此時冰凰也有些錯愕就是了。</p>
</p><p>&emsp;&emsp;時宇身邊的黑白熊，它不認識，這也就罷了，但是這隻補品寵獸，什麼情況。</p>
</p><p>&emsp;&emsp;當然，最主要的是，時宇的寵獸氣息能量內斂的都很好，哪怕冰凰也根本看不出參寶寶強弱。</p>
</p><p>&emsp;&emsp;“你們是認真的嗎。”冰凰眉頭一挑，當然也不敢馬虎。</p>
</p><p>&emsp;&emsp;“你儘管攻。”時宇道。</p>
</p><p>&emsp;&emsp;聞言，冰凰目光一閃，既然如此……</p>
</p><p>&emsp;&emsp;“啾！！”</p>
</p><p>&emsp;&emsp;它鳳鳴長嘯，天空、大地，瞬間寒冷萬分，白色的雲朵，頃刻變爲冰雲。</p>
</p><p>&emsp;&emsp;茶樓之中，一個個御獸師，猛地一哆嗦，見到了熱茶上結出一層冰霜。</p>
</p><p>&emsp;&emsp;咔！咔！咔！！！</p>
</p><p>&emsp;&emsp;同樣瞬間結冰的，還有碩大的演武場，一個剎那，整個景星秘境，都寒冷了無數度。</p>
</p><p>&emsp;&emsp;冰河……世紀！！</p>
</p><p>&emsp;&emsp;天空中，冰凰凝聚超階大絕招攻擊向參寶寶，幾乎沒有出乎它的意料，一個剎那，剛纔還活潑萬分的參寶寶，直接被凍結在了冰天雪地之中。</p>
</p><p>&emsp;&emsp;寒風呼嘯，演武場成爲了冰雪之地，一個潔白的冰雕，矗立在上面，正是參寶寶。</p>
</p><p>&emsp;&emsp;“只有這種程度嗎……”冰凰不敢相信的一愣，所有人也都嚥着口水，感慨着冰凰的強大。</p>
</p><p>&emsp;&emsp;但唯獨血脈那一抹共鳴，讓冰凰一愣。</p>
</p><p>&emsp;&emsp;“不要大意。”凰曦公主的聲音傳來，讓冰凰猛然一怔，下一刻，只見對面的時宇，站在冰天雪地中，露出笑意。</p>
</p><p>&emsp;&emsp;“參寶寶，千手觀音。”</p>
</p><p>&emsp;&emsp;時宇雙手交叉抱胸，讓對面的冰凰羽毛炸起，忽然有種不好的預感。</p>
</p><p>&emsp;&emsp;下一刻，“轟”的一聲，漫天冰雪崩碎，木系的參寶寶，毫髮無損的自凍結中走出，和時宇一樣雙手交叉抱胸。</p>
</p><p>&emsp;&emsp;它背後地面，直接裂開，生長出一尊擁有千隻巨臂的巨大木質佛像。</p>
</p><p>&emsp;&emsp;龐大的木之佛像，萬米高度瞬間超過冰雲。</p>
</p><p>&emsp;&emsp;但寒冷的溫度，在它上面留不下任何痕跡。</p>
</p><p>&emsp;&emsp;昏天暗地！</p>
</p><p>&emsp;&emsp;萬米觀音！</p>
</p><p>&emsp;&emsp;千手遮天。</p>
</p><p>&emsp;&emsp;“這是什麼！！！”一瞬間，星侍和五個御獸師，震駭無比，這是什麼招式。</p>
</p><p>&emsp;&emsp;感受着千手觀音上纏繞的威懾，冰凰傻眼了。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;下一刻，無數巨手，向着冰凰覆蓋而來，空間近乎碎裂，讓冰凰瞳孔一縮。</p>
</p><p>&emsp;&emsp;“啾！！！！”它吹出風雪，眼前遮天巨手，瞬間被凍結成冰霜，但在巨手擺動之下，冰霜卻也瞬間破碎。</p>
</p><p>&emsp;&emsp;“不可能！！！”冰凰大驚失色的情況下，漫無邊際的無數巨手，直接將它覆蓋，拍向雪地。</p>
</p><p>&emsp;&emsp;砰！！！！</p>
</p><p>&emsp;&emsp;大地與空間震盪，參寶寶身後由植物掌控凝聚的招式消散，只留下了狼藉破碎的場地和地面上的冰凰。</p>
</p><p>&emsp;&emsp;參寶寶仰天，不愧是它啊，女帝主力，輕鬆拿捏。</p>
</p><p>&emsp;&emsp;在場的衆人，徹底呆滯。</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;“你究竟是誰。”</p>
</p><p>&emsp;&emsp;遙遠方向，正向着自己府邸趕來的年輕女帝，身軀微顫，目光中迸射難以置信的光芒，這個傢伙，到底是誰，究竟有什麼目的，剛纔那一擊，怎麼可能會是一個霸主打出來的，對方真的是爲求婚而來？</p>
</p><p>&emsp;&emsp;(本章完)</p>
