<title>《不科學御獸》▷ 第416章 化龍果</title></p><p>&emsp;&emsp;第416章 化龍果</p>
</p><p>&emsp;&emsp;“你不要怕，我們在聽。”時宇他們面無表情的看着毒龍圖騰，下一秒，毒龍圖騰的話，立刻突突突的像是機關槍一樣不要錢的說着，也不顧身上的傷還在流着血。</p>
</p><p>&emsp;&emsp;“吼，吼。”毒龍圖騰揮淚控訴邪惡的隕族，表明自己只是受害者，它對於龍宮城的敬仰猶如滔滔江水，連綿不絕，怎麼可能會平白無故入侵龍宮城海域。</p>
</p><p>&emsp;&emsp;“可是你已經入侵了。”海龍王道：“金龍王，按照龍宮城法律，這樣的生命，該如何處理。”</p>
</p><p>&emsp;&emsp;金龍王：“沒有價值的，直接抹殺，有價值的，處理好終生囚禁。”</p>
</p><p>&emsp;&emsp;“現在它被淨化乾淨了，身上的龍肉、龍鱗、龍皮、龍血龍筋，都是好東西，直接扒掉也是不錯的選擇。”</p>
</p><p>&emsp;&emsp;“畢竟，是圖騰級龍族肉身。”</p>
</p><p>&emsp;&emsp;“吼！！（不，別啊。）”毒龍圖騰表情呆滯，內心炸裂，如同遭遇晴天霹靂一般，難以接受。</p>
</p><p>&emsp;&emsp;不，不要吧。</p>
</p><p>&emsp;&emsp;它真的很無辜啊。</p>
</p><p>&emsp;&emsp;“也不用這麼絕吧，它好像的確是受害者，不如，給它一個機會。”時宇道。</p>
</p><p>&emsp;&emsp;“吼！（是啊是啊！！）”此時，毒龍一愣，就彷彿抓到了救命稻草一般，求助又畏懼的看着時宇。</p>
</p><p>&emsp;&emsp;明白這個人類，也是強者，足以輕鬆抹殺自己，也感激時宇，明白了是對方，恢復了自己的理智。</p>
</p><p>&emsp;&emsp;“時宇部長，你有什麼看法。”金龍王道。</p>
</p><p>&emsp;&emsp;時宇道：“讓它戴罪立功，加入環保部，彌補自己創造的損失。”</p>
</p><p>&emsp;&emsp;龍宮城哪有什麼法律，法律就是龍神，就是圖騰龍王。</p>
</p><p>&emsp;&emsp;此時，龍王們和時宇一個唱紅臉，一個唱白臉，直接讓毒龍圖騰找到了“生”的機會，它表情瞬間一頓，大吼起來。</p>
</p><p>&emsp;&emsp;“吼哇吼哇！！”</p>
</p><p>&emsp;&emsp;表示自己願意加入龍宮城，爲龍宮城獻上自己的全部，不要一點好處，下輩子都爲龍宮城打工！</p>
</p><p>&emsp;&emsp;時宇他們……等的就是這句話！</p>
</p><p>&emsp;&emsp;四大龍王和時宇對視了一眼。</p>
</p><p>&emsp;&emsp;“可以。”時宇雙手揹負，用念力飛行在半空中，平靜看着毒龍圖騰，道：“看在你誠心悔過以及實力的份上，給你一個重新做龍的機會。”</p>
</p><p>&emsp;&emsp;“不過，如果表現的不好……”</p>
</p><p>&emsp;&emsp;毒龍圖騰露出驚恐的表情，明白時宇是真的有能力抹殺自己。</p>
</p><p>&emsp;&emsp;要知道，它現在的實力，比起剛變異時候還弱了。</p>
</p><p>&emsp;&emsp;此時一身強橫的毒屬性，已經全被淨化，只剩下了圖騰級的身軀以及修煉的不到家，不匹配當前境界的龍系力量。</p>
</p><p>&emsp;&emsp;“吼！！！（大人您放心，我飯量少，幹活快，超勤快的。）”毒龍圖騰蹭蹭蹭站起來，託着百米身軀拍着胸脯保證道。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;怎麼安排毒龍圖騰，這種事龍神根本不管，時宇他們自己就開始胡亂安排起來了。</p>
</p><p>&emsp;&emsp;天大地大，利益最大，毒龍圖騰不管怎麼說，都是圖騰級了。</p>
</p><p>&emsp;&emsp;有了優化種族、技能的能力，苦修一番，絕對又是一尊圖騰級戰力。</p>
</p><p>&emsp;&emsp;比起直接解剖了，的確不如讓它戴罪立功，何況，如果能進入龍神遺蹟，取出點資源，少說兩三件傳說資源，到時候大家一分，豈不是美滋滋。</p>
</p><p>&emsp;&emsp;時宇他們沒有立刻處理接走毒龍圖騰，而是先繼續讓它在監獄中反省。</p>
</p><p>&emsp;&emsp;至於時宇他們，肯定是趕緊出來商量利益瓜分情況了。</p>
</p><p>&emsp;&emsp;甩開了金龍王后，時宇他們嘿嘿嘿笑了起來，尤其是時宇和冰龍，笑的最歡。</p>
</p><p>&emsp;&emsp;不是一家人，不進一家門。</p>
</p><p>&emsp;&emsp;還好寶石貓沒在，不然就是三個一起笑了。</p>
</p><p>&emsp;&emsp;“各位前輩，看吧，淨化成功了。”</p>
</p><p>&emsp;&emsp;“而且，出乎意料的順利，毒龍圖騰全程沒有反抗。”</p>
</p><p>&emsp;&emsp;“甚至清醒後，歸順之心非常強烈。”</p>
</p><p>&emsp;&emsp;時宇道：“按照它描述的，和我們瞭解到的，一切罪魁禍首的確是隕族，是科源財團，它倒也無辜，一番培養下來，龍宮城新增一位圖騰級大將基本是沒問題的。”</p>
</p><p>&emsp;&emsp;海龍王、冰龍王等龍點着頭。</p>
</p><p>&emsp;&emsp;“到時候，如果它被認可進入龍神遺蹟，然後拿龍神遺蹟中的新手獎勵犒勞各位，那就更香了。”</p>
</p><p>&emsp;&emsp;“沒錯。”冰龍王口水都要流出來了，自從被時宇敲詐走了一件傳說資源後，很想再要第二件。</p>
</p><p>&emsp;&emsp;“到時候大家平分！”冰龍道。</p>
</p><p>&emsp;&emsp;“我應該也有份吧。”時宇期待不已。</p>
</p><p>&emsp;&emsp;海龍、冰龍都是大笑，那當然了。</p>
</p><p>&emsp;&emsp;畢竟毒龍是時宇淨化的嘛。</p>
</p><p>&emsp;&emsp;“肯定有啊，如果它日後能進入龍神遺蹟，你至少一件傳說資源好吧。”海龍王道。</p>
</p><p>&emsp;&emsp;雖然時宇是小輩，但此時，海龍王已經把時宇當做同級生命看待。</p>
</p><p>&emsp;&emsp;先不提時宇死後會成爲圖騰級死靈，光是時宇現在這個戰鬥力……就足以和普通圖騰扳手腕了。</p>
</p><p>&emsp;&emsp;再給時宇一段時間，恐怕要不得了啊。</p>
</p><p>&emsp;&emsp;“嘿嘿。”此時，時宇有點不好意思了起來，靦腆的撓了撓頭，看着海龍王、冰龍王、仙龍王道：“各位前輩，要不然，毒龍圖騰日後進入龍神遺蹟可能帶來的收益，我就不要了。”</p>
</p><p>&emsp;&emsp;“全給你們分吧。”</p>
</p><p>&emsp;&emsp;三位圖騰龍王一愣。</p>
</p><p>&emsp;&emsp;冰龍更是一愣。</p>
</p><p>&emsp;&emsp;時宇會放着好處不要？</p>
</p><p>&emsp;&emsp;不可能，絕對不可能！！</p>
</p><p>&emsp;&emsp;打死它老人家它都不信。</p>
</p><p>&emsp;&emsp;“我看它這個狀態，短期內肯定進入不了龍神遺蹟了，要不然，前輩你們先衆籌一件傳說資源給我用着，到時候的資源瓜分我就不參與了，你們分，怎麼樣。”</p>
</p><p>&emsp;&emsp;三龍王：“………”</p>
</p><p>&emsp;&emsp;“主要是世界賽太危險了，如果能提前得到一件傳說級資源，我的隊伍實力能得到很大提升，到時候，也可以更安全一些。”</p>
</p><p>&emsp;&emsp;三龍王：“……”</p>
</p><p>&emsp;&emsp;《世界賽太危險了》。</p>
</p><p>&emsp;&emsp;隨着時宇說出這句話，三尊龍王想起來了監獄時候，食鐵獸十一一巴掌將圖騰級毒龍幹碎的畫面。</p>
</p><p>&emsp;&emsp;一臉黑線。</p>
</p><p>&emsp;&emsp;你確定？</p>
</p><p>&emsp;&emsp;你是去參加霸主級競爭的世界賽去的，對手都是30歲之下的御獸師。</p>
</p><p>&emsp;&emsp;而不是圖騰之戰！</p>
</p><p>&emsp;&emsp;你確定你這個戰鬥力，去了不是亂殺而是有危險？</p>
</p><p>&emsp;&emsp;只要不自己作死，就算對手是圖騰級，它願意招惹你嗎？</p>
</p><p>&emsp;&emsp;“你想要什麼樣的資源……”海龍王遲疑一下，道。</p>
</p><p>&emsp;&emsp;“可以說說看。”仙龍王也道。</p>
</p><p>&emsp;&emsp;冰霜巨龍瞪大眼睛，你們瘋了，真聽他的啊。</p>
</p><p>&emsp;&emsp;冰龍感覺，到時候時宇肯定會拿兩份，這次要了，到時候還來分一次。</p>
</p><p>&emsp;&emsp;時宇之前許諾它的，等成爲傳說御獸師後帶它飛，還根本沒有準信呢。</p>
</p><p>&emsp;&emsp;這分明都是空頭支票。</p>
</p><p>&emsp;&emsp;庭鄉之行，它已經看透時宇了。</p>
</p><p>&emsp;&emsp;其實，也不怪海龍王和仙龍王願意聽聽，因爲時宇表現出來的潛力太可怕了。</p>
</p><p>&emsp;&emsp;進化出神話種族寵獸，契約滄海精靈，眼下，海龍王甚至想，讓小白龍去時宇二隊那邊修行，都不算虧，因爲時宇這個樣子，分明是必成傳說。</p>
</p><p>&emsp;&emsp;現在付出資源，都是爲了將來得到更多的回報，何況，也不算什麼付出，時宇不是說只是【提前預支】嗎。</p>
</p><p>&emsp;&emsp;時宇道：“龍系、木系生命類的傳說資源。”</p>
</p><p>&emsp;&emsp;“或者是水系、冰系的傳說資源。”</p>
</p><p>&emsp;&emsp;“龍系，木系生命類？水系，冰系？”海龍王它們一愣。</p>
</p><p>&emsp;&emsp;龍宮城的傳說資源，時宇自然是給蟲蟲、素素問的。</p>
</p><p>&emsp;&emsp;他想在這裡找其他系傳說資源，還真不一定能找到呢。</p>
</p><p>&emsp;&emsp;但如果是龍系、水系，那肯定是萬無一失的。</p>
</p><p>&emsp;&emsp;水系、冰系，自然是契合素素的，素素只有一個寒天之滴，小錢包已經跟不上進度了。</p>
</p><p>&emsp;&emsp;隊內哪個寵獸，不比它闊綽。</p>
</p><p>&emsp;&emsp;當然，滄海遺蹟這個前世遺產，肯定沒算在內，不然，素素纔是最闊的。</p>
</p><p>&emsp;&emsp;而龍系、木系生命類資源，肯定是給蟲蟲問的。</p>
</p><p>&emsp;&emsp;至於爲什麼是木系而非精神、空間乃至蟲系，是因爲空想之龍技能，即將完美級。</p>
</p><p>&emsp;&emsp;完美級空想之龍，可進化爲龍。</p>
</p><p>&emsp;&emsp;出神入化級空想之龍，可以超越龍，走出自己的路。</p>
</p><p>&emsp;&emsp;技進乎道……誰知道呢。</p>
</p><p>&emsp;&emsp;一開始，時宇和蟲蟲想的是，結合龍神像中衆多龍宮城半神的優點，進化爲完美之龍。</p>
</p><p>&emsp;&emsp;可是後來嘛，心有多大，夢就有多大。</p>
</p><p>&emsp;&emsp;時宇想讓蟲蟲嘗試下，直接以天之四靈青龍爲模板進行後續進化，它的空想創造之力，配合時宇記憶中的青龍壁畫異象，再加上龍系、木系傳說資源，以及星空之力，說不定能成。</p>
</p><p>&emsp;&emsp;從十一這裡，時宇算是明白了，不管渠道如何，想修成什麼特殊技能，還是需要“契合度”。</p>
</p><p>&emsp;&emsp;“水系的話，我這邊倒是沒有了。”海龍王道。</p>
</p><p>&emsp;&emsp;“木系的話，倒是能想到一個。”海龍王道：“不過，這個是龍宮城共同財產，是用來獎勵對龍宮城做出巨大貢獻的成員的。”</p>
</p><p>&emsp;&emsp;“龍系，木系，生命類傳說資源，化龍果樹上的化龍果，可以讓非龍族血統的寵獸，獲得龍系力量，當初通天鯨大將，就是得到化龍果獎勵，才獲得龍系之力的。”</p>
</p><p>&emsp;&emsp;“如果是龍系寵獸使用，則會生命種族更爲強大，算是強化類、進化類資源。”</p>
</p><p>&emsp;&emsp;“這種果實百年結一顆，需要用龍脈滋養，非常難得，需要半數以上圖騰龍王點頭，纔可以發放。”</p>
</p><p>&emsp;&emsp;“時宇，你覺得怎麼樣。”</p>
</p><p>&emsp;&emsp;“如果是這個，我們可以幫你申請，以你的功勞，足夠了，等毒龍圖騰進入龍神遺蹟後，咱們另算，你照樣分。”海龍王大氣道，讓旁邊冰龍一副果然如此的表情。</p>
</p><p>&emsp;&emsp;甚至根本不用時宇自己提，這傢伙就能領兩份！</p>
</p><p>&emsp;&emsp;羨慕啊。</p>
</p><p>&emsp;&emsp;“化龍果嗎。”</p>
</p><p>&emsp;&emsp;時宇一怔，化龍果？</p>
</p><p>&emsp;&emsp;還能怎麼樣，就它了！！</p>
</p><p>&emsp;&emsp;蟲蟲能不能進化爲青龍，就看這顆果子了。</p>
</p><p>&emsp;&emsp;此時，時宇其實一直在考慮，該不該在世界賽前，越級契約第二隻霸主。</p>
</p><p>&emsp;&emsp;他有兩個想法，一個是讓參寶寶突破，這樣一來，自身得到的滋補效果能夠好，未必不能承受兩隻霸主帶來的負荷，就是容易讓御獸空間崩塌。</p>
</p><p>&emsp;&emsp;另外一個，則是蟲蟲突破，蟲蟲作爲空間系寵獸，它進化突破後，可以得到強化御獸空間的反饋，大概率讓時宇的御獸空間突破，也是不錯的選擇，不過，這些都不算太穩，如果蟲蟲進化突破沒帶動時宇突破，那負荷也能直接讓時宇涼涼，因此一直沒讓時宇做出決定，畢竟他還沒感受到什麼能對十一產生威脅……不好選啊。</p>
</p><p>&emsp;&emsp;(本章完)</p>
