<title>《不科學御獸》▷ 第120章 蟲蟲的龍威</title></p><p>&emsp;&emsp;第120章 蟲蟲的龍威</p>
</p><p>&emsp;&emsp;這也是高階技能，有點類似於虛實幻影，不過只能製造自己的分身。</p>
</p><p>&emsp;&emsp;入門級，只能製造幻影分身。</p>
</p><p>&emsp;&emsp;熟練級以上，就能製造實體能量分身了，且分身可以擁有和本體一樣的不超過高階的種族技能，就是屬性弱點。</p>
</p><p>&emsp;&emsp;這個技能熟練度足夠高後，其實戰術價值也非常大，不過目前，時宇暫時沒這方面的需求。</p>
</p><p>&emsp;&emsp;“你要賣什麼？”白色大貓站在院落中，示意時宇拿出要賣的東西。</p>
</p><p>&emsp;&emsp;“這些……”時宇摸了摸自己脖子上的遺蹟珠，下一秒，嘩啦啦，無數資源被放置到院落中。</p>
</p><p>&emsp;&emsp;猶如小山堆一般的資源和冰系能量結晶，讓寶石貓熒表情一黑。</p>
</p><p>&emsp;&emsp;它看了一眼時宇脖子上的遺蹟珠，有些腦袋疼，這個新生不簡單啊。</p>
</p><p>&emsp;&emsp;竟然有空間裝備。</p>
</p><p>&emsp;&emsp;不過，怎麼都是一些垃圾資源，而且數量這麼多！！</p>
</p><p>&emsp;&emsp;“喵嗷！！！”</p>
</p><p>&emsp;&emsp;熒煩出本音。</p>
</p><p>&emsp;&emsp;其他員工又不在，又得自己做計算題並且分類回收了！！！</p>
</p><p>&emsp;&emsp;“嘻。”此時，看到熒老師的分身露出頭痛的表情，熊貓學姐在旁邊不易察覺的露出微笑。</p>
</p><p>&emsp;&emsp;在出發之前，她也詢問過，時宇不是要賣資源嗎，怎麼空手出來的。</p>
</p><p>&emsp;&emsp;緊接着，時宇便給她展現了遺蹟珠，這讓林修竹微微沉默許久。</p>
</p><p>&emsp;&emsp;隨後，林修竹便詢問時宇到底有多少資源要出售，當時宇說出幾百來種的時候，林修竹就已經預料到了眼前的情況。</p>
</p><p>&emsp;&emsp;這隻貓，比較喜歡簡單的交易，比如如果時宇出售一顆九尾狐之心，它肯定痛痛快快交易，但對於低等級、數量龐大的垃圾資源，它向來是兩眼發黑，因爲回收起來太麻煩，工作太繁瑣。</p>
</p><p>&emsp;&emsp;“等我一下。”它臉色一垮。</p>
</p><p>&emsp;&emsp;不久後。</p>
</p><p>&emsp;&emsp;時宇拿出的一堆一、二、三級的低級資源估價完畢。</p>
</p><p>&emsp;&emsp;時宇從試煉之島採集的資源，不算龍魄草，總共價值120w左右。</p>
</p><p>&emsp;&emsp;能量結晶的話，由於品質還不錯，價值差不多2500w。</p>
</p><p>&emsp;&emsp;總共2600多萬的資源，時宇一口氣全部打包出售了。</p>
</p><p>&emsp;&emsp;就此，他剩下的比較有價值的資源，就只有冰龍鬚、龍魄草、空靈石了。</p>
</p><p>&emsp;&emsp;2600w！</p>
</p><p>&emsp;&emsp;時宇心花怒放，260粒神豆啊，就算是點高階技能，也起碼能點近200次！！</p>
</p><p>&emsp;&emsp;這代表什麼！</p>
</p><p>&emsp;&emsp;代表3個出神入化級的高階技能！！</p>
</p><p>&emsp;&emsp;本來，時宇就只有200多萬存款了，馬上就要成爲窮光蛋，但這下後，直接暴富，實現加點自由。</p>
</p><p>&emsp;&emsp;當然，想全部點完，時宇估計，沒個一年半載也難搞，體質和金錢都是限制他加點的最大敵人。</p>
</p><p>&emsp;&emsp;“資源我收走了，你的錢會在2小時內到賬。”</p>
</p><p>&emsp;&emsp;“好了，你們可以走了。”白色大貓將回收的資源傳送到不同地方後，頭痛的說道。</p>
</p><p>&emsp;&emsp;“等下，熒老師，我還想買3份月華粉。”時宇道。</p>
</p><p>&emsp;&emsp;月華粉，三級精神系資源，是用來中和搭配龍魄草使用的，時宇已經調查清楚了，這不得給蟲蟲安排上嗎。</p>
</p><p>&emsp;&emsp;到時候，掌握帶有龍威性質的威懾技能。它具現化的冰霜巨龍幻影完成度將更高。</p>
</p><p>&emsp;&emsp;至於十一、蟲蟲的進化材料，時宇當下是真的無力，等職業考覈以及發現食鐵獸進化形的獎勵到賬再說吧。</p>
</p><p>&emsp;&emsp;“買資源？”</p>
</p><p>&emsp;&emsp;“那是另外一個分身的工作，你們去找它。”白色大貓一聽，頓時慵懶的揮了揮爪，開始趕人。</p>
</p><p>&emsp;&emsp;時宇、林修竹：“？？？”</p>
</p><p>&emsp;&emsp;你們分身之間，還分彼此的嗎？？？這也能踢皮球？？？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;接下來，花了20多萬買了三瓶月華粉後，時宇和林修竹離開了資源區。</p>
</p><p>&emsp;&emsp;“學姐，謝謝你帶路了。”</p>
</p><p>&emsp;&emsp;出來後，時宇道謝道。</p>
</p><p>&emsp;&emsp;這次認路後，下次他就可以自己來了。</p>
</p><p>&emsp;&emsp;“小意思。”</p>
</p><p>&emsp;&emsp;林修竹笑盈盈道：“空間裝備，2000多萬，大部分是平城那個遺蹟中的收穫吧，你現在也是小富豪了。”</p>
</p><p>&emsp;&emsp;想到半年前時宇還要貸款買食鐵獸幼崽，林修竹就有一種不真實的感覺。</p>
</p><p>&emsp;&emsp;這個成長速度與賺錢速度，太不科學了！</p>
</p><p>&emsp;&emsp;“2000w，還不夠給十一買一對進化爪子。”時宇苦笑。</p>
</p><p>&emsp;&emsp;林修竹捂嘴一笑，道：“我看食鐵獸進化形還是叫吞金獸吧。”</p>
</p><p>&emsp;&emsp;時宇笑，沒有這麼起名的，那蟲蟲進化後，是不是還要叫吞金蝶？</p>
</p><p>&emsp;&emsp;食鐵獸研究所。</p>
</p><p>&emsp;&emsp;去資源庫逛了一圈後的時宇他們回到了這裡。</p>
</p><p>&emsp;&emsp;剛剛回來，時宇就發現手機來了條訊息。</p>
</p><p>&emsp;&emsp;是職業考覈中生存試煉考覈的結果出爐了。</p>
</p><p>&emsp;&emsp;雖然時宇已經提前知道了結果，但是大部分考生現在纔算正式知曉。</p>
</p><p>&emsp;&emsp;不過，這一刻，古都市各地，總共6000多名考生中，僅有700多人的心情不錯，剩下幾千人，則是帶上了痛苦面具。</p>
</p><p>&emsp;&emsp;落榜了……又得等一年。</p>
</p><p>&emsp;&emsp;除了成績外，還告知了接下來的考覈流程。</p>
</p><p>&emsp;&emsp;最終的排名戰，將於明天在古都市御獸師協會內的古都競技場舉辦。</p>
</p><p>&emsp;&emsp;屆時，會有各大媒體、高校、企業的相關人員來觀戰。</p>
</p><p>&emsp;&emsp;其中，觀衆都是採取的內部邀請制，不存在路人買門票就能來現場觀看這一規則，所以能看到排名比賽的只是少數相關機構。</p>
</p><p>&emsp;&emsp;大多數無關人士，只能等官方公佈考覈排名結果以及後續新聞剪輯，是看不到對戰詳情的。</p>
</p><p>&emsp;&emsp;不過即使如此，現場也能有個幾千名觀衆。</p>
</p><p>&emsp;&emsp;因爲參加職業考覈的考覈者也有特殊福利，能作爲相關人員，觀戰後續考覈，如果落榜考覈者也都去觀戰，觀衆人數能立刻激增。</p>
</p><p>&emsp;&emsp;“要去觀戰看看嗎？”</p>
</p><p>&emsp;&emsp;時宇盯着手機的電子邀請函，搖了搖頭。</p>
</p><p>&emsp;&emsp;算了，意義不大。</p>
</p><p>&emsp;&emsp;“接下來的排名戰會持續三天，700多名考覈者中，會決出前16名，然後和16名種子考生再進行最終的排名戰……”</p>
</p><p>&emsp;&emsp;“也就是說，自己還有三天時間準備。”</p>
</p><p>&emsp;&emsp;時宇回到屋子後，想了想，比起去觀戰，不如再備戰一下。</p>
</p><p>&emsp;&emsp;比如利用這三天，幫助蟲蟲吸收完龍魄草，然後輔助它把威懾點到熟練級，即可以造成傷害的程度。</p>
</p><p>&emsp;&emsp;趁早只加一次高階技能，應該不會影響到狀態吧……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;遺蹟珠內。</p>
</p><p>&emsp;&emsp;此時，賣光資源後，這裡冷清了不少，只剩下了十一和蟲蟲的食物。</p>
</p><p>&emsp;&emsp;當下兩隻寵獸正在練習嚶嘰長空、仗勢欺人戰術。</p>
</p><p>&emsp;&emsp;它們打算將兩個戰術結合使用。</p>
</p><p>&emsp;&emsp;嚶嘰長空最大的缺陷，就是精準度不夠，對手容易躲開。</p>
</p><p>&emsp;&emsp;那麼，只要墜落過程中，它們共同使用威懾，震懾住敵人讓敵人無法動彈，不就沒有這個問題了嗎！</p>
</p><p>&emsp;&emsp;這是受到了時宇的劍術奧義·大震撼的啓發！</p>
</p><p>&emsp;&emsp;精準打擊！這波無敵！</p>
</p><p>&emsp;&emsp;“停一下。”</p>
</p><p>&emsp;&emsp;看着一地的大坑，時宇一臉黑線的看着不斷整活的十一和蟲蟲，拍了拍額頭。</p>
</p><p>&emsp;&emsp;“嚶！”“嘰！！”</p>
</p><p>&emsp;&emsp;見到御獸師進來了，兩隻寵獸快速屁顛屁顛過來，紛紛拜託時宇，一定要留一場比賽讓它們施展雙打戰術。</p>
</p><p>&emsp;&emsp;倒不是覺得合擊戰術有多強力，主要是它們想合影一張。</p>
</p><p>&emsp;&emsp;單打獨鬥的合影多沒意義，但是使用嚶嘰長空、仗勢欺人的合擊戰術，能體現它們的默契！</p>
</p><p>&emsp;&emsp;“行，你們高興就好。”時宇無所謂道，同時心疼成爲這個戰術實驗品的對手一秒。</p>
</p><p>&emsp;&emsp;這個戰術很沒營養，但是用這個戰術的寵獸實力很強，所以會導致，對手將很絕望。</p>
</p><p>&emsp;&emsp;不過只要十一和蟲蟲能開心，這些都不是問題。</p>
</p><p>&emsp;&emsp;“不過蟲蟲你的威懾是不是還有點菜？”</p>
</p><p>&emsp;&emsp;蟲蟲：？？？</p>
</p><p>&emsp;&emsp;說什麼大實話。</p>
</p><p>&emsp;&emsp;十一默默點頭，的確是有點菜。</p>
</p><p>&emsp;&emsp;感覺它們一起放威懾，完全是它自己在輸出，蟲蟲就是摸魚的。</p>
</p><p>&emsp;&emsp;“嘰！”蟲蟲含淚看向領袖</p>
</p><p>&emsp;&emsp;說好的仗勢欺人呢。</p>
</p><p>&emsp;&emsp;結果，不是以勢壓人，而是蟲仗熊勢的意思？</p>
</p><p>&emsp;&emsp;時宇和十一都點頭，現在可不就是這個意思嗎。</p>
</p><p>&emsp;&emsp;“嘰——”見御獸師和領袖都這麼說，蟲蟲落淚，這不是剛剛學會嗎……</p>
</p><p>&emsp;&emsp;它能有什麼辦法。</p>
</p><p>&emsp;&emsp;“呵呵，那就趁着還有時間，提升一下吧。”</p>
</p><p>&emsp;&emsp;說完，時宇笑呵呵拿出金黃色的月華粉以及保存好的龍魄草。</p>
</p><p>&emsp;&emsp;“嘰！嘰！”</p>
</p><p>&emsp;&emsp;原本還在委屈的蟲蟲，此時看到龍魄草，立刻眼前一亮。</p>
</p><p>&emsp;&emsp;是龍威草！</p>
</p><p>&emsp;&emsp;現在可以用了嗎？</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;“先來試試效果，不過過程中你可能會很難控制威懾，十一你等下來壓制下它的威懾，免得蟲蟲失了智暴走。”</p>
</p><p>&emsp;&emsp;蟲蟲搖頭，不會的不會的。</p>
</p><p>&emsp;&emsp;請相信它的意志力！</p>
</p><p>&emsp;&emsp;“不是意志力不意志力的問題，這是三級資源，能量強度很高，而且快接近四級了……”時宇找來清水沖泡好月華粉，很快一碗清水變成淡黃色。</p>
</p><p>&emsp;&emsp;“嚶！”十一拍了拍胸脯，教給它吧。</p>
</p><p>&emsp;&emsp;就算是真龍威，在它面前也掀不起風浪。</p>
</p><p>&emsp;&emsp;“喏。”</p>
</p><p>&emsp;&emsp;接下來，時宇按照自己查詢到的說明，先讓蟲蟲喝下了月華水。</p>
</p><p>&emsp;&emsp;蟲蟲“咕嚕嚕”喝下後，時宇把一株龍魄草遞給了它。</p>
</p><p>&emsp;&emsp;“唰，唰，唰。”接過龍魄草，蟲蟲三兩下把它吃進了肚子。</p>
</p><p>&emsp;&emsp;然後，睜大眼睛，等待反應。</p>
</p><p>&emsp;&emsp;“凸(゜皿゜メ)嘰！！！”片刻後，蟲蟲大腦一懵。</p>
</p><p>&emsp;&emsp;猛然感受到了一股狂暴的力量在體內涌動。</p>
</p><p>&emsp;&emsp;它露出痛苦的表情，龐大的精神波動，從它體內爆發出來，形成實質化的精神威懾，明明是一條青蟲，但是它的威懾波動，這一刻彷彿化爲一條青龍。</p>
</p><p>&emsp;&emsp;“吼！！！”</p>
</p><p>&emsp;&emsp;因爲龍魄草蘊含的龐大力量，這一刻龍魄草自帶的威懾效果，與蟲蟲自身的精神威懾結合，形成了更強的僞龍威爆發開來，劇烈的能量不斷外泄着。</p>
</p><p>&emsp;&emsp;不過還好，十一此時站在蟲蟲身邊，讓君王氣場包裹了蟲蟲的氣息，不至於讓它的氣魄影響到時宇。</p>
</p><p>&emsp;&emsp;“(_)嘰！！！”蟲蟲落淚，的確有點上頭，不好控制。</p>
</p><p>&emsp;&emsp;現在，蟲蟲感覺自己的威懾，就像脫繮的野馬，不斷狂奔着。</p>
</p><p>&emsp;&emsp;“穩住穩住，月華草的效果還沒生效。”</p>
</p><p>&emsp;&emsp;時宇安撫道，片刻後，蟲蟲最開始喝下的月華水終於起到了特殊效果，龍威和蟲蟲的精神波動開始緩緩融合。</p>
</p><p>&emsp;&emsp;這一下，蟲蟲的表情纔算緩和過來。</p>
</p><p>&emsp;&emsp;又是兩分鐘後，蟲蟲總算控制好了自己的氣息，茫然的睜開眼睛，不知不覺間出了一身汗。</p>
</p><p>&emsp;&emsp;“感覺怎麼樣。”</p>
</p><p>&emsp;&emsp;時宇在旁邊詢問道：“有什麼不舒服的地方嗎。”</p>
</p><p>&emsp;&emsp;“嘰。”蟲蟲搖了搖頭。</p>
</p><p>&emsp;&emsp;然後，絕望的擡頭看着釋放君王氣場也就是精通級威懾的十一，總感覺即使經過強化後，它的威懾碰到十一的威懾，還是一瞬間就拉胯。</p>
</p><p>&emsp;&emsp;剛纔十一的威懾，就像一張大手，罩住它的威懾，根本讓它無法真正暴走……</p>
</p><p>&emsp;&emsp;“嘰！！！”蟲蟲再次釋放出威懾！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;無形的精神威懾，撞擊上十一那近乎可以實質化的君王氣場，直接像沉入大海的水滴。</p>
</p><p>&emsp;&emsp;蟲蟲：Σ(°△°|||)︴</p>
</p><p>&emsp;&emsp;“︿(￣︶￣)︿嗷。”十一看了一眼龍魄草和蟲蟲、默默搖頭，果然，沒有御獸師的加點之力給力！</p>
</p><p>&emsp;&emsp;什麼龍威，都是花裡胡哨的。</p>
</p><p>&emsp;&emsp;技能等級熟練度纔是正解！！</p>
</p><p>&emsp;&emsp;蟲蟲：“……”</p>
</p><p>&emsp;&emsp;蟲蟲沉默，終於也意識到了這一點。</p>
</p><p>&emsp;&emsp;這龍威，怎麼沒想象中的給力。</p>
</p><p>&emsp;&emsp;“嘰！（時宇，加點！）”下一刻，蟲蟲推開龍魄草和月華粉，期待看向了御獸師。</p>
</p><p>&emsp;&emsp;算了，還是選擇相信御獸師吧。</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;“誰讓你用威懾來和十一比了啊，賦予龍威性質是爲了更好完善冰龍幻影…”</p>
</p><p>&emsp;&emsp;時宇一臉黑線，不過還是拿出神豆，伸出了加點之手，打算先把蟲蟲的威懾加到熟練級再說。</p>
</p><p>&emsp;&emsp;然後，再讓蟲蟲把剩下兩份龍魄草也使用了吧……</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;【技能】：威懾/僞·龍威（熟練）</p>
</p><p>&emsp;&emsp;加完點後，時宇虛弱的坐在旁邊，抱着保溫杯。</p>
</p><p>&emsp;&emsp;可惡。</p>
</p><p>&emsp;&emsp;高階技能太傷了，現在還好，比賽前絕對不能亂加，不然有補品也頂不住。</p>
</p><p>&emsp;&emsp;時宇可不想到時候真讓十一推着輪椅帶自己上場。</p>
</p><p>&emsp;&emsp;這樣絕對和剪輯出來的生存試煉畫面畫風不符合，影響人設。</p>
</p><p>&emsp;&emsp;他現在必須一條路走到黑，只要自己不尷尬，一切就沒有問題。</p>
</p><p>&emsp;&emsp;“嘰！！！”這一次，威懾到了熟練級後，蟲蟲再次釋放出威懾！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;這一回，不是無形的威懾了，綠色的精神波動，宛如綠色飛龍，撞擊上十一那近乎可以實質化的君王氣場領域，然後，再次像沉入大海的水滴，沒有驚起半分波瀾。</p>
</p><p>&emsp;&emsp;蟲蟲：Σ(°△°|||)︴</p>
</p><p>&emsp;&emsp;十一：(ーー゛)</p>
</p><p>&emsp;&emsp;還是差一個等級呢啊。</p>
</p><p>&emsp;&emsp;時宇無語的看着想拿威懾勝過十一的蟲蟲，不過雖然還敵不過十一，但是，這個熟練度的僞龍威，幻化出來的冰龍，就算不拿冰龍鬚，實力也應該不會太弱了吧。</p>
