<title>《不科學御獸》▷ 第166章 開學</title></p><p>&emsp;&emsp;第166章 開學</p>
</p><p>&emsp;&emsp;不是說好了，進化不裝逼，如錦衣夜行的嗎？</p>
</p><p>&emsp;&emsp;怎麼到它這裡，就變了。</p>
</p><p>&emsp;&emsp;“你先好好吸收進化力量，等你快進化時，我們再去戰鬥，到時候你臨場進化，裝波大的。”時宇勸道，想讓蟲蟲放棄現在戰鬥的打算。</p>
</p><p>&emsp;&emsp;這個繭形態，就像十月懷胎的小媳婦，雖然戰鬥力不弱，但還是小心翼翼點比較好。</p>
</p><p>&emsp;&emsp;“你現在的任務，就是快速吸收進化力量，然後多從外界吸收營養。”</p>
</p><p>&emsp;&emsp;時宇道：“我之後會把你的絕對睡眠技能點高，這樣一來你消化、吸收營養的速度都會加快，說不定能更早破繭，你安心的睡。”</p>
</p><p>&emsp;&emsp;“還有，新的種族技能念力……我也爭取在你進化之前，點到滿級，說不定進化時會有意想不到的效果。”</p>
</p><p>&emsp;&emsp;參寶寶的甜氣、營養物等技能拉滿後，技能圖鑑空位又多了很多，時宇可以放心複製念力了。</p>
</p><p>&emsp;&emsp;現在，他也有個艱鉅的任務，就是儘可能的給繭蛹打下更好基礎！</p>
</p><p>&emsp;&emsp;種族等級保高等君王，爭霸主！</p>
</p><p>&emsp;&emsp;“！！！”蟲蟲興奮，沒想到繭形態還能被加點。</p>
</p><p>&emsp;&emsp;“好了好了，快回來睡覺。”</p>
</p><p>&emsp;&emsp;時宇不打算讓蟲蟲在外邊浪太久，直接把它收回了御獸空間。</p>
</p><p>&emsp;&emsp;不過剛剛收回，猛然間，時宇感覺有些心累。</p>
</p><p>&emsp;&emsp;也不知道是爲三隻寵獸操心產生的心累，還是因爲契約三隻統領級寵獸有些超負荷。</p>
</p><p>&emsp;&emsp;“唉。”時宇聞了下口袋的香囊，瞬間滿血復活後，看向了面面相覷的十一和參寶寶。</p>
</p><p>&emsp;&emsp;“十一，別訓練了，休息下吧。”</p>
</p><p>&emsp;&emsp;“參寶寶，你……雖然很殘酷，但接下來，請把寶石貓下一個月份的伙食準備出來，好好做，畢竟未來你的進化材料，可能還得靠它……”</p>
</p><p>&emsp;&emsp;“·°(﹏)°·咿……”參寶寶瞭解了。</p>
</p><p>&emsp;&emsp;抱大腿嘛。</p>
</p><p>&emsp;&emsp;與此同時，十一揉了揉腦袋。</p>
</p><p>&emsp;&emsp;別訓練了？休息一下？</p>
</p><p>&emsp;&emsp;不可能！</p>
</p><p>&emsp;&emsp;參寶寶有訓練任務，蟲蟲也在進化變強，休想忽悠它原地踏步。</p>
</p><p>&emsp;&emsp;休息，不存在的！</p>
</p><p>&emsp;&emsp;“嗷喔喔喔喔~~”十一露出智慧的目光，一跳一跳跑去訓練。</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;這孩子，打小就聰明。</p>
</p><p>&emsp;&emsp;完美繼承了御獸師吃苦耐勞、不甘落後的優秀品德。</p>
</p><p>&emsp;&emsp;“你們自己安排時間，勞逸結合啊。”</p>
</p><p>&emsp;&emsp;時宇累了，打算回去睡個覺、冥個想，靜待明天開學。</p>
</p><p>&emsp;&emsp;開學前這幾天，可把他累壞了。</p>
</p><p>&emsp;&emsp;不僅三隻寵獸進化了兩個，其中，更是三隻都達到了統領級！</p>
</p><p>&emsp;&emsp;自己現在的實力……</p>
</p><p>&emsp;&emsp;目前時宇最強的戰術，應該是讓參寶寶製造營養物，然後，讓十一一口氣吃一堆。</p>
</p><p>&emsp;&emsp;這樣一來，十一在內斂狀態下，就能積累龐大的能源了，最終，達到極限後，直接進化鋒芒爆發，統領級中誰能出其左右！</p>
</p><p>&emsp;&emsp;隨後，爆發產生的負荷，參寶寶還能接着治療……無敵呀。</p>
</p><p>&emsp;&emsp;等蟲蟲化蝶後，三隻寵獸合力，就更無敵了。</p>
</p><p>&emsp;&emsp;這樣的實力，即使是在古都大學校隊，也是能排進前列的。</p>
</p><p>&emsp;&emsp;“還好唸的不是對戰系，不然還沒開學，就已經畢業了。”</p>
</p><p>&emsp;&emsp;“陸學姐說的對，對戰系果然沒前途。”</p>
</p><p>&emsp;&emsp;接下來開學後，時宇打算把時間分配一下。</p>
</p><p>&emsp;&emsp;3：3：4。</p>
</p><p>&emsp;&emsp;三成空閒時間用來加點，優先培養蟲蟲。</p>
</p><p>&emsp;&emsp;三成空閒時間用來學習，畢竟陸青依把他送來古都大學，爲的就是讓他學習一些專業知識，他也不能一直依賴聆聽天賦和考古圖鑑。</p>
</p><p>&emsp;&emsp;除了這個世界的歷史、考古知識，時宇對機械、飼育等知識也挺感興趣。</p>
</p><p>&emsp;&emsp;這樣一來，時間這就有點緊迫了，不過大學時間至少四年，如果慢慢學，又不是很緊迫了。</p>
</p><p>&emsp;&emsp;而最多的時間，時宇打算用來修煉冥想，畢竟御獸空間等級纔是御獸師的根本。</p>
</p><p>&emsp;&emsp;知道了圖鑑點滿技能可以刪除後，時宇對契約新寵、新增圖鑑頁數不是那麼執着了，不過他對於超階技能，還是有點執着的。</p>
</p><p>&emsp;&emsp;御獸空間等級提升，代表體質上限提升……時宇也是想能早點教學超階技能。</p>
</p><p>&emsp;&emsp;能不能教學超階技能……絕對是一條重要的分割線！</p>
</p><p>&emsp;&emsp;到了能教學超階技能那一天，說不定，他的層次，可以脫離年輕一輩的範疇，實力層次快速向老一輩進軍。</p>
</p><p>&emsp;&emsp;就像那些傳說人物年輕時一樣。</p>
</p><p>&emsp;&emsp;古有時帝二十多歲就扛起驅逐圖騰、統一東煌的大旗，成就神話下最強，近有進化天賦大佬不足三十歲成就傳說，一隻腳踏足神話領域，時宇覺得，自己應該拿他們作爲目標，這樣纔對得起技能圖鑑這個外掛級天賦。</p>
</p><p>&emsp;&emsp;“技能圖鑑啊技能圖鑑，快點讓我無敵吧，到時候，我就能去國外甚至圖騰區浪了。”</p>
</p><p>&emsp;&emsp;尤其是圖騰區……</p>
</p><p>&emsp;&emsp;那裡的遺蹟，連十一局的大佬都不敢去探索。</p>
</p><p>&emsp;&emsp;畢竟是圖騰生物的地盤，然而，這種越是危險的地方，就越吸引時宇……</p>
</p><p>&emsp;&emsp;時宇清楚，這是病，得改。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;次日。</p>
</p><p>&emsp;&emsp;1月31日。</p>
</p><p>&emsp;&emsp;時宇早早起牀，打開了自己的電子引導信。</p>
</p><p>&emsp;&emsp;今天理論上算開學了。</p>
</p><p>&emsp;&emsp;雖然還沒開始正式上課，但是今天會見一見帶班導師，同學們也會碰個面。</p>
</p><p>&emsp;&emsp;說不定，還會各個專業甚至全校新生聚一起去聽一聽校領導講話……想到這裡，時宇臉色一黑。</p>
</p><p>&emsp;&emsp;這個世界的大學，學校應該不會弄這些花裡胡哨的形式主義吧？</p>
</p><p>&emsp;&emsp;抱着十分忐忑的心情，時宇爲了遮蓋自己帥氣的氣質，特意沒有穿帶着熊貓的衣服，只是很簡單的穿了一身藍色休閒服。</p>
</p><p>&emsp;&emsp;隨後，他便在規定時間，來到了要進行班級會議的某個教室。</p>
</p><p>&emsp;&emsp;時宇進來的時候，班裡已經有20多個人了，導師還沒到，隨着時宇進來，一瞬間，整個班級忽然安靜。</p>
</p><p>&emsp;&emsp;死一般的寂靜。</p>
</p><p>&emsp;&emsp;部分人，瞪着大眼睛，看着時宇緩緩走到後排，來到一個挨着窗戶的座位隨意坐下。</p>
</p><p>&emsp;&emsp;“怎麼了，他是誰啊。”</p>
</p><p>&emsp;&emsp;一個男生問向旁邊的同桌，想知道爲什麼班級氣氛忽然變化的這麼快。</p>
</p><p>&emsp;&emsp;“兄弟，你不是古都的吧，也不經常看新聞和網上衝浪吧……”旁邊一位，是這屆古都職業考覈的通過者，他表情嚴肅道。</p>
</p><p>&emsp;&emsp;“他是時宇啊，超級大佬。”</p>
</p><p>&emsp;&emsp;古都大學的新生，主要還是從類似職業御獸師考覈、職業飼育師考覈，職業醫護考覈等一堆亂七八糟的考覈中招錄過來的，生源基本是九大一級城市的考覈通過者，二級城市的考覈通過者也不是沒有，但要求很高。</p>
</p><p>&emsp;&emsp;所以，還真有極個別人不知道時宇……</p>
</p><p>&emsp;&emsp;但是，眼下這二十多人中，還是有許多是今年古都職業考覈的通過者的。</p>
</p><p>&emsp;&emsp;他們都是親眼看見時宇拿下的考覈第一，怎麼可能時宇換了身衣服，就不認識時宇了！</p>
</p><p>&emsp;&emsp;“這個傢伙，竟然是我同學？”</p>
</p><p>&emsp;&emsp;班裡不少男生女生生出奇怪的感覺……</p>
</p><p>&emsp;&emsp;他們在關注時宇，時宇也隨便掃了一眼他們，他已經很久沒有坐在教室跟小屁孩們一起聽課了，這種感覺，他還是挺懷念的。</p>
</p><p>&emsp;&emsp;“沒一個認識的。”時宇看了一眼衆人，搖了搖頭。</p>
</p><p>&emsp;&emsp;校領導呢，把他職業考覈那幾個對手分到這個班給他解悶啊。</p>
</p><p>&emsp;&emsp;不對……</p>
</p><p>&emsp;&emsp;並非一個認識的人沒有。</p>
</p><p>&emsp;&emsp;隨後，進來了兩個通靈者，時宇認識。</p>
</p><p>&emsp;&emsp;“王翎、許靜茵，應該是這個名字吧？”時宇微微擡起頭，看向了進入教室的一個穿着灰色休閒服的男生，和一個穿着黑裙的女生。</p>
</p><p>&emsp;&emsp;他記不太清楚了，但如果他沒記錯，這個王翎，應該就是古都職業考覈那個盔甲男，契約有骷髏戰將、幽靈馬、劍鬼，喜歡“骷髏劍騎”合體戰術，是那個被尹正凡的鬃巖巨獸一發熔岩爆發打爛的倒黴蛋！</p>
</p><p>&emsp;&emsp;而那個許靜茵，似乎和他一樣來自冰原市，當初競爭進化聖泉，時宇第二個打的就是她，對她的印象只剩下了對方契約有一隻幽冥貓，實力弱的很，當初還是見習御獸師，這位……也來古都大學了？</p>
</p><p>&emsp;&emsp;“說不定，進化聖泉也給當時其他人帶來了不小的好處，另外，見習階段，大家還沒開發御獸天賦，或許，她也有着極爲特殊的御獸天賦……”</p>
</p><p>&emsp;&emsp;時宇心中分析時，兩人也朝着後面走着。</p>
</p><p>&emsp;&emsp;然後，也不小心看到了時宇。</p>
</p><p>&emsp;&emsp;這一瞬間，他們不由得表情一變。</p>
</p><p>&emsp;&emsp;時宇？</p>
</p><p>&emsp;&emsp;時宇面帶微笑擡頭，他又不是壞人，用得着“面色一變”這麼誇張嗎。</p>
</p><p>&emsp;&emsp;“你們認識？”時宇看兩人走在一起，好奇道。</p>
</p><p>&emsp;&emsp;“她是我表妹。”王翎看着時宇，道：“沒想到我們竟然是同班，不過考古系新生總共就三個班，也不是很出人意料。”</p>
</p><p>&emsp;&emsp;“……”許靜茵無言的看着時宇，當初，時宇宣佈他的食鐵獸有遠古進化血脈時，最鬱悶的絕對是當初和時宇競爭冰原市進化聖泉那批人。</p>
</p><p>&emsp;&emsp;在他們看來，時宇絕對是從進化聖泉獲得的好處。</p>
</p><p>&emsp;&emsp;明明大家都泡了……爲什麼偏偏只有時宇血賺。</p>
</p><p>&emsp;&emsp;“哦哦，表兄妹啊，不錯。接下來四年就拜託各位照顧了！”時宇親和道。</p>
</p><p>&emsp;&emsp;王翎、許靜茵：？？？</p>
</p><p>&emsp;&emsp;我們？照顧你？人話？</p>
</p><p>&emsp;&emsp;(本章完)</p>
