<title>《不科學御獸》▷ 第150章 契約參寶寶</title></p><p>&emsp;&emsp;第150章 契約參寶寶</p>
</p><p>&emsp;&emsp;怕不是進化後，食鐵獸要變成高等君王種族，極限接近霸主種族！</p>
</p><p>&emsp;&emsp;“等我消息好了，完成了就通知你。”郝院長道。</p>
</p><p>&emsp;&emsp;這麼龐大數量的材料，他打造成合金鎧甲，就算有機械生命輔助，也得費上一番功夫了。</p>
</p><p>&emsp;&emsp;“萬分感謝。”時宇不斷道謝，這樣一來，開學前說不定就能看到十一進化了。</p>
</p><p>&emsp;&emsp;時宇小小期待了一把。</p>
</p><p>&emsp;&emsp;修煉修煉……現在最主要的，還是修煉。</p>
</p><p>&emsp;&emsp;把進化裝備的事情拜託給古都大學後，時宇便又開始全身心的冥想起來。</p>
</p><p>&emsp;&emsp;大約五天後。</p>
</p><p>&emsp;&emsp;時宇那灰色質感的御獸空間壁壘，在他的冥想強化下，開始有多一半變成了白色。</p>
</p><p>&emsp;&emsp;這說明，他的御獸空間強度已經摸到了三級的門檻！</p>
</p><p>&emsp;&emsp;時宇心情很不錯，繼續安心修煉。</p>
</p><p>&emsp;&emsp;又是兩天後。</p>
</p><p>&emsp;&emsp;時宇一共在古都大學宿舍這邊閉關苦修了一週。</p>
</p><p>&emsp;&emsp;這一天，他緩緩睜開眼睛，長吐一口氣，沒想到一切這麼順利。</p>
</p><p>&emsp;&emsp;多種BUFF增幅下，直接讓它冥想效率，近乎提升十倍！</p>
</p><p>&emsp;&emsp;“終於升級了。”</p>
</p><p>&emsp;&emsp;感受着體質的又一次大幅度提升，時宇興奮的無以復加。</p>
</p><p>&emsp;&emsp;御獸空間等級三級了！</p>
</p><p>&emsp;&emsp;這代表，自己的體質上限又提升了，隨着之後的加點，怕不是意味着，自己的體質馬上能媲美超凡級兇獸！</p>
</p><p>&emsp;&emsp;除此之外，也終於可以契約參寶寶了。</p>
</p><p>&emsp;&emsp;契約之後，自己的體能恢復速度，將得到參寶寶的直接增益，加點更爲輕鬆、高效！！</p>
</p><p>&emsp;&emsp;兩者結合下來，對於自己來說，是很重要的一次蛻變，更是代表，自己已經可以供得起十一、蟲蟲進化！</p>
</p><p>&emsp;&emsp;“參寶寶呢。”時宇通過手腕上的遺蹟環，在遺蹟空間內找起參寶寶。</p>
</p><p>&emsp;&emsp;此時，參寶寶還在練習着能量果技能。</p>
</p><p>&emsp;&emsp;在它的鍛鍊和時宇的加點下，此時它已經可以很好控制能量果當量，製造大型炸彈還是小型炸彈，都可以隨心所欲控制，不至於一不小心在擂臺上，一下子把自己和對手，都一起炸死。</p>
</p><p>&emsp;&emsp;時宇冥想這一週，因爲有參寶寶在，精神狀態比較好，倒是也還加了幾次點。</p>
</p><p>&emsp;&emsp;【名稱】：參寶寶</p>
</p><p>&emsp;&emsp;【技能】：甜氣（出神入化）、高速癒合（完美）、營養物（精通）、大地連鎖（出神入化）、生命之源（入門）、倍化（精通）、絕對睡眠（精通）、能量果（熟練）</p>
</p><p>&emsp;&emsp;他把參寶寶的甜氣點到了出神入化級，能量果點到了熟練級。</p>
</p><p>&emsp;&emsp;這之後，參寶寶的能量值，直接超越了十一！</p>
</p><p>&emsp;&emsp;“技進乎道”級別的種族技能對能量值增幅還是挺大的。</p>
</p><p>&emsp;&emsp;如果也把參寶寶某個種族技能點到“技進乎道”的級別，時宇還真懷疑，它能量值會不會直接破萬，達到統領級的標準。</p>
</p><p>&emsp;&emsp;眼下，出神入化級甜氣倒是對時宇的恢復效果沒有起到多大增幅，但是它可以製造成香水、香料賣錢呀，甚至時宇還想把營養物也拉滿賣錢，全家一起打工給蟲蟲買進化材料。</p>
</p><p>&emsp;&emsp;“咿？？”</p>
</p><p>&emsp;&emsp;此時，正在埋地雷，嘗試能量果各種用法的參寶寶看到時宇進來，好奇站起身。</p>
</p><p>&emsp;&emsp;“你給我都挖出來。”時宇一臉黑線：“不要隨便在家裡埋地雷。”</p>
</p><p>&emsp;&emsp;“咿！！”參寶寶拍了拍胸脯，放心吧，即使踩上也不會爆炸的，這是定時炸彈。</p>
</p><p>&emsp;&emsp;“定時的也不行，那也給我挖出來！”</p>
</p><p>&emsp;&emsp;參寶寶：QAQ遵命。</p>
</p><p>&emsp;&emsp;參寶寶把全部能量果處理好後，時宇微微嘆氣。</p>
</p><p>&emsp;&emsp;帶寶寶真難，一不小心就容易死御獸師。</p>
</p><p>&emsp;&emsp;他看了一眼技能圖鑑，超階技能還是不可教學，不由得更加嘆氣，等體質拉滿再看看吧。</p>
</p><p>&emsp;&emsp;下一刻。</p>
</p><p>&emsp;&emsp;時宇和參寶寶雙方的視線對視了上。</p>
</p><p>&emsp;&emsp;時宇深呼吸一口氣道：“做好準備了嗎。”</p>
</p><p>&emsp;&emsp;“咿呀？？（什麼準備？）”參寶寶愣。</p>
</p><p>&emsp;&emsp;“還能是什麼，契約！”</p>
</p><p>&emsp;&emsp;這一刻，時宇內視起腦域中的御獸空間。</p>
</p><p>&emsp;&emsp;那是一個有着白色晶壁，內部如同雲海一樣的世界。</p>
</p><p>&emsp;&emsp;呼呼呼呼~~~</p>
</p><p>&emsp;&emsp;隨着時宇溝通御獸空間，他前方無數光點閃爍，宛如星圖一般有白色質感的圖陣出現在了參寶寶上方！</p>
</p><p>&emsp;&emsp;“嗷喔喔喔！！！”“嘰嘰嘰！！”</p>
</p><p>&emsp;&emsp;與此同時，十一和蟲蟲一臉振奮的從遺蹟遠處趕來。</p>
</p><p>&emsp;&emsp;作爲時宇的契約寵獸，它們早在第一時間感受到時宇突破了。</p>
</p><p>&emsp;&emsp;它們成長，時宇能獲得不小的好處，時宇突破，同樣的，它們的成長上限也能被提高！</p>
</p><p>&emsp;&emsp;“嚶！！（不要反抗。）”</p>
</p><p>&emsp;&emsp;“嘰！（舉起手來。）”</p>
</p><p>&emsp;&emsp;因爲熟知契約的流程，跑來後，十一和蟲蟲立刻提醒起一臉懵逼的參寶寶。</p>
</p><p>&emsp;&emsp;“放輕鬆就好。”時宇微微一笑。</p>
</p><p>&emsp;&emsp;接下來，和十一、蟲蟲一樣，請多指教了。</p>
</p><p>&emsp;&emsp;下一秒，圖陣流淌出無數微弱光點，光點包裹向參寶寶，將要把它籠罩、覆蓋！</p>
</p><p>&emsp;&emsp;“咿！（來吧！）”</p>
</p><p>&emsp;&emsp;大致瞭解了後，參寶寶叫了一聲，表情堅毅。</p>
</p><p>&emsp;&emsp;被契約後，就不用擔心有被煲湯的風險了吧。</p>
</p><p>&emsp;&emsp;它很自然接受了契約，全身直接被白光籠罩然後逐漸化爲熒光，消失在了外界，進入了時宇的御獸空間！</p>
</p><p>&emsp;&emsp;第三隻寵獸，參寶寶，契約成功！</p>
</p><p>&emsp;&emsp;時宇欣喜的內視起空間內的參寶寶，已經感受到了契約參寶寶之後，它對自己體質的反饋。</p>
</p><p>&emsp;&emsp;不過最主要的還是，技能圖鑑又多了五頁空白頁！</p>
</p><p>&emsp;&emsp;現在，一共是20頁了！</p>
</p><p>&emsp;&emsp;除去刪除的蟲絲、硬化、雷掌，還有十五個已收錄技能。</p>
</p><p>&emsp;&emsp;分別是：威懾、高速癒合、超視力、絕對睡眠、倍化、植物掌控、虛實幻影、內斂鋒芒、瞬間移動、空間桎梏、空隱、大地連鎖、甜氣、天霜寒氣、能量果。</p>
</p><p>&emsp;&emsp;以及，五頁空白頁，隨時可以複製新技能。</p>
</p><p>&emsp;&emsp;“出來吧。”接下來，時宇把剛剛契約的參寶寶從御獸空間召喚了出來。</p>
</p><p>&emsp;&emsp;此時，作爲三隻寵獸的翻譯機，參寶寶和十一、蟲蟲之間，也可以心靈感應明白對方的語言了。</p>
</p><p>&emsp;&emsp;剛剛從御獸空間出來的參寶寶還有些不適應。</p>
</p><p>&emsp;&emsp;“咿？”</p>
</p><p>&emsp;&emsp;“嚶！”“嘰！”</p>
</p><p>&emsp;&emsp;“咿！！”</p>
</p><p>&emsp;&emsp;三隻寵獸對話一下後，瞬間都很興奮。</p>
</p><p>&emsp;&emsp;時宇也笑呵呵的，同時感覺又可以開始新一輪的加點了。</p>
</p><p>&emsp;&emsp;“不過都一週了，我都順便升個級了，郝院長那邊還沒完工嗎。”時宇忽然想起十一的進化裝備。</p>
</p><p>&emsp;&emsp;“郝院長最近應該挺忙，再等等吧。”</p>
</p><p>&emsp;&emsp;離開學就三天了，現在有不少新生已經來到古都了。</p>
</p><p>&emsp;&emsp;郝院長作爲機械學院院長，肯定非常忙碌，時宇想了想，拿出學員卡，決定先去給參寶寶複製個新技能再說。</p>
</p><p>&emsp;&emsp;接下來，又該進行高強度加點了，他看上了一個恢復兼攻擊技，很適合參寶寶。</p>
</p><p>&emsp;&emsp;同時，也正好可以填補，能量果只有木係一種能量的缺陷。</p>
</p><p>&emsp;&emsp;這個技能，古都大學植物園內放養的許多寵獸都會，時宇感覺去那邊逛一圈就能複製到。</p>
</p><p>&emsp;&emsp;該能力，便是植物類寵獸也很契合的光系技能的蓄能光束。</p>
</p><p>&emsp;&emsp;【技能】：蓄能光束</p>
</p><p>&emsp;&emsp;【技能等級】：中階</p>
</p><p>&emsp;&emsp;【介紹】：光系技能，吸收光能積蓄到體內，可以將光能轉化爲體能或者光束。</p>
</p><p>&emsp;&emsp;時宇打算把這個技能也教給參寶寶。</p>
</p><p>&emsp;&emsp;一是能多一種恢復手段，讓永動參更永動，多白嫖點自然力量，二是還能順便多一種攻擊技。</p>
</p><p>&emsp;&emsp;這又是一技兩用的實用技能，不過，攻擊方面，可能有些雞肋。</p>
</p><p>&emsp;&emsp;對於非光系寵獸來說，由於光能不太好積攢，轉換也需要時間，大概要蓄力十秒才能攻擊一次，實戰價值較低，並和大地連鎖一樣，很依賴環境。</p>
</p><p>&emsp;&emsp;哪怕是鍛鍊到完美級，日照環境下，蓄能光束攻擊都需要蓄能轉換個幾秒，非常慢。</p>
</p><p>&emsp;&emsp;不過這對於時宇來說，都不是問題，熟練度點到出神入化級，還怕不能瞬發光束嗎？</p>
</p><p>&emsp;&emsp;“等學會了後，參寶寶是不是除了普通炸彈，還能有閃光彈了……”</p>
</p><p>&emsp;&emsp;(本章完)</p>
