<title>《不科學御獸》▷ 第116章 冰龍蟲蟲VS附魂骨龍</title></p><p>&emsp;&emsp;第116章 冰龍蟲蟲VS附魂骨龍</p>
</p><p>&emsp;&emsp;“吼……”</p>
</p><p>&emsp;&emsp;此時，這隻地巖龍蜥心中咯噔一下，忽然意識到了不妙。</p>
</p><p>&emsp;&emsp;眼下，眼下好像不是看戲的好時候？？？</p>
</p><p>&emsp;&emsp;它下意識想鑽地先回到山谷內再說，就在這時，於澍的幽骨幼龍飛起，同時骨架身軀內，一團綠色的靈魂火焰涌現，形成龍形，纏繞上幽骨幼龍的全身！</p>
</p><p>&emsp;&emsp;這一刻，幽骨幼龍的氣息變得極其恐怖，哪怕沒有龍威，也讓地巖龍蜥感受到了龍系生物的靈魂威壓！</p>
</p><p>&emsp;&emsp;【名稱】：幽骨幼龍</p>
</p><p>&emsp;&emsp;【屬性】：死靈、龍</p>
</p><p>&emsp;&emsp;【種族等級】：高等統領</p>
</p><p>&emsp;&emsp;【種族技能】：龍爪（中階龍系技能）、龍息（高階龍系技能）、屍骨強化（高階死靈系技能）、骸骨重組（高階死靈系技能）</p>
</p><p>&emsp;&emsp;【名稱】：龍魂（殘缺）</p>
</p><p>&emsp;&emsp;【屬性】：死靈、龍</p>
</p><p>&emsp;&emsp;【種族等級】：低等統領</p>
</p><p>&emsp;&emsp;【種族技能】：附體（高階死靈系技能）、魂炎（高階死靈系技能）</p>
</p><p>&emsp;&emsp;兩隻統領種族的寵獸，通過附體技能，幾乎是一瞬間完成了融合！！</p>
</p><p>&emsp;&emsp;天空中，渾身纏繞綠色魂炎的幽骨幼龍，口中猛然凝聚墨色的火炎吐息！！！</p>
</p><p>&emsp;&emsp;帶有龍、死靈、炎三重性質的強大組合技轟然轟出！！</p>
</p><p>&emsp;&emsp;呼呼呼！！！</p>
</p><p>&emsp;&emsp;熾烈的龍息火焰襲去。</p>
</p><p>&emsp;&emsp;下方，地巖龍蜥怒吼一聲，身旁飛沙走石凝聚而起。</p>
</p><p>&emsp;&emsp;面對襲擊，它頃刻席捲起高階技能巖沙風暴抵擋。</p>
</p><p>&emsp;&emsp;漫天巖沙，擰成一股力量，撞向龍炎。</p>
</p><p>&emsp;&emsp;然而，這道由龍魂附體幽骨幼龍形成的魂炎龍息，“砰”的一下幾乎瞬間貫穿了巖沙風暴，在地巖龍蜥驚駭的表情下，化爲熊熊烈焰將它捲入煉獄之中！</p>
</p><p>&emsp;&emsp;“吼——”</p>
</p><p>&emsp;&emsp;墨綠色火焰煉獄中，傳出地巖龍蜥的慘叫。</p>
</p><p>&emsp;&emsp;雙方戰力，根本不是一個級別。</p>
</p><p>&emsp;&emsp;“你們還打算競爭嗎。”於澍笑呵呵道。</p>
</p><p>&emsp;&emsp;他有着絕大部分馴龍師都有的驕傲，對自己的實力有無比的自信。</p>
</p><p>&emsp;&emsp;不遠處，時宇、十一、蟲蟲沉默的看着這一幕。</p>
</p><p>&emsp;&emsp;花裡胡哨的。</p>
</p><p>&emsp;&emsp;不就是秒個蜥蜴嗎？</p>
</p><p>&emsp;&emsp;“嚶。”十一撇了撇嘴，如果不是爲了節省體能開超視力找更多資源，它一個威懾，就能直接把這隻蜥蜴震暈。</p>
</p><p>&emsp;&emsp;一直以來，趕路時候，十一表現出來的被動威懾，都是入門級威懾程度。</p>
</p><p>&emsp;&emsp;有這樣的威懾波動震懾敵人戰意，就已經足夠了。</p>
</p><p>&emsp;&emsp;而熟練級威懾，則是已經可以造成精神傷害，直接震暈敵人的程度。</p>
</p><p>&emsp;&emsp;至於十一掌握的精通級威懾，又稱君王氣場，能把可以震暈上百個敵人的龐大氣魄，凝聚成一股，碾壓向敵人，是可以正面對抗冰龍幻影龍威的威懾。</p>
</p><p>&emsp;&emsp;但凡精神意志水平不如十一的對手，哪怕同爲超凡級，也很難扛住，畢竟，這可是精通級的高階精神系技能。</p>
</p><p>&emsp;&emsp;超凡級這個階段，有幾個寵獸能把高階技能鍛鍊到精通級？熟練級就頂天了。</p>
</p><p>&emsp;&emsp;不過，雖然十一覺得對手花裡胡哨的，但它看了一眼蟲蟲，你能行嗎？</p>
</p><p>&emsp;&emsp;“嘰！！！”蟲蟲因爲被看不起，很是不滿。</p>
</p><p>&emsp;&emsp;走着瞧！！</p>
</p><p>&emsp;&emsp;蟲蟲也想明白了，靠加點和努力，它肯定是超越不了領袖了。</p>
</p><p>&emsp;&emsp;那麼，只能靠穿神裝了。</p>
</p><p>&emsp;&emsp;一身神裝加持，屠龍如屠蟲！</p>
</p><p>&emsp;&emsp;“嚶。”十一搖頭。</p>
</p><p>&emsp;&emsp;沒關係，反正是2VS2，不行了它再上也沒關係。</p>
</p><p>&emsp;&emsp;此時，於澍正等待時宇的回答。</p>
</p><p>&emsp;&emsp;然而，時宇並沒像他想象中的一樣，被嚇唬到。</p>
</p><p>&emsp;&emsp;“當然競爭了，不過我先去看看裡面有什麼。”時宇微微一笑。</p>
</p><p>&emsp;&emsp;想嚇唬他？還嫩點。</p>
</p><p>&emsp;&emsp;不過，嫩點歸嫩點，時宇隨意瞥了一眼幽骨幼龍，它的四個技能還好，但是，那個龍魂的附體技能，看上去好贊啊。</p>
</p><p>&emsp;&emsp;這是個和合體御獸天賦類似的技能。</p>
</p><p>&emsp;&emsp;擁有合體御獸天賦的御獸師，可以主動選擇和不同寵獸進行合體。</p>
</p><p>&emsp;&emsp;而有附體技能的死靈系靈魂類寵獸，則也可以主動選擇附體不同寵獸，甚至御獸師。</p>
</p><p>&emsp;&emsp;這也算是通靈者中，非常主流的一種保命技巧了。</p>
</p><p>&emsp;&emsp;時宇便聽說，古都好像就有一位傳奇級的通靈者，主開發附體技能。</p>
</p><p>&emsp;&emsp;他契約了一位戰力爆表的英靈，英靈附體後，這位通靈者據說可以獨身鎮壓霸主生物。</p>
</p><p>&emsp;&emsp;總之，這也是好技能啊，可惜十一和蟲蟲肯定沒法學，不然自己能更帥！</p>
</p><p>&emsp;&emsp;“還能有什麼，龍魄草唄。”</p>
</p><p>&emsp;&emsp;於澍看了一眼地面上被燒的花紋有些奇怪的熟巖龍蜥，搖了搖頭，拍了拍身邊的骨龍後，也跟着騎着食鐵獸的時宇向着山谷內前進。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;山谷內，三株彷彿長着綠色翅膀一樣的植物搖曳在覈心位置。</p>
</p><p>&emsp;&emsp;植物散發着強烈的精神波動，波動如同龍威。</p>
</p><p>&emsp;&emsp;看到這三株小草，於澍心花怒放。</p>
</p><p>&emsp;&emsp;竟然有三株。</p>
</p><p>&emsp;&emsp;“地巖龍蜥就是靠着這個學會的威懾啊。”此時，時宇他們盯着龍魄草，露出好奇的表情。</p>
</p><p>&emsp;&emsp;時宇明明熟背了大量的資源資料，不過腦海中，還是沒搜尋出來這種資源的信息。</p>
</p><p>&emsp;&emsp;看來，是超稀有資源。</p>
</p><p>&emsp;&emsp;“你知道這是什麼嗎？”時宇問。</p>
</p><p>&emsp;&emsp;“……”於澍無語，鬧半天你連是什麼都不知道就要和他爭。</p>
</p><p>&emsp;&emsp;“龍魄草，三級龍系、精神系資源，價值堪比尋常五級以上資源。”於澍回答道。</p>
</p><p>&emsp;&emsp;“只有純種龍族隕落，並且死亡後因爲執念龍威不散的地方，纔有機會凝聚這種植物。”</p>
</p><p>&emsp;&emsp;“那隻地巖龍蜥應該就是成長階段藉助龍魄草的威壓鍛鍊了精神力量，才自主覺醒的威懾的，天賦看來還不錯。”</p>
</p><p>&emsp;&emsp;於澍心中一鬆，還好不是直接吃掉的！</p>
</p><p>&emsp;&emsp;龍魄草不能直接吃，不然會有很大風險精神崩潰，需要搭配其他材料使用，只要兇獸不傻，都能察覺到龍魄草的危險性，這隻蜥蜴很聰明，只是藉助它的威壓來鍛鍊精神力。</p>
</p><p>&emsp;&emsp;至於於澍爲什麼會知道這麼清楚，很簡單，因爲他老媽曾參加過試煉之島的開發任務，親自在這片能夠孕育出龍魄草的地方狩獵了好幾只亞龍種。</p>
</p><p>&emsp;&emsp;現在的話，亞龍種是沒有了，高等級兇獸全部被清除，只剩下了地巖龍蜥這樣有可能進化爲龍系的生物活動。</p>
</p><p>&emsp;&emsp;“這樣嗎。”</p>
</p><p>&emsp;&emsp;此時，時宇聽到於澍這麼說，不用想也知道龍魄草的用途了。</p>
</p><p>&emsp;&emsp;好啊。</p>
</p><p>&emsp;&emsp;精神系資源？感覺可以給蟲蟲當進化材料啊！</p>
</p><p>&emsp;&emsp;甚至可以讓威懾有着龍威的性質？</p>
</p><p>&emsp;&emsp;那變身成冰龍後使用威懾，豈不是可以更好蟲假龍威了。</p>
</p><p>&emsp;&emsp;冰龍幻影的完成度一下子又提升了。</p>
</p><p>&emsp;&emsp;時宇和蟲蟲的目光都亮了起來，感覺不容錯過這種稀有資源。</p>
</p><p>&emsp;&emsp;“好了，滿足你的好奇心了吧。”於澍笑了笑道，自信滿滿：“話說，你別告訴我，你第二隻寵獸，是一隻待進化的青綿蟲。”</p>
</p><p>&emsp;&emsp;他之所以不怕和時宇競爭龍魄草，一是因爲他的附體雙打戰術同級無敵，二是因爲，時宇好像不太聰明的樣子，騎着食鐵獸，拿着木劍，還契約一隻青綿蟲來參加職業考覈……什麼玩意啊。</p>
</p><p>&emsp;&emsp;幽骨幼龍、龍魂VS食鐵獸、青綿蟲，怎麼輸？</p>
</p><p>&emsp;&emsp;於澍不知道怎麼輸！</p>
</p><p>&emsp;&emsp;也就是因爲時宇也是個天才，他認爲可以結交，不然，也不會和時宇說這麼多。</p>
</p><p>&emsp;&emsp;大家競爭歸競爭，也別傷了和氣，他想讓時宇輸的心服口服。</p>
</p><p>&emsp;&emsp;“它還真是我第二隻寵獸。”</p>
</p><p>&emsp;&emsp;時宇笑了笑，另一隻寵獸不僅是青綿蟲，甚至他還打算先讓蟲蟲一挑二試試……</p>
</p><p>&emsp;&emsp;“那你完了，打算讓食鐵獸一挑二嗎。”</p>
</p><p>&emsp;&emsp;“不。”</p>
</p><p>&emsp;&emsp;於澍和時宇的目光，越發嚴肅認真起來，雙方都對龍魄草勢在必得。</p>
</p><p>&emsp;&emsp;既然如此，只能按照傳統的競爭方法，考覈者之間對戰競爭了。</p>
</p><p>&emsp;&emsp;兩人走到了相對空曠的地方，於澍一身黑衣，因爲經常飛行，還圍着一條紅色防風斗篷，看起來很有強者氣魄。</p>
</p><p>&emsp;&emsp;在他的指示下，龍魂附體的骨龍揮動骨翅，緩緩飛起，於半空中用空洞的綠色火焰眼睛看着時宇他們。</p>
</p><p>&emsp;&emsp;而時宇這邊，蟲蟲快速爬到了時宇手上。</p>
</p><p>&emsp;&emsp;時宇往口袋一掏，從遺蹟珠取出一塊二級冰系能量結晶，餵給了蟲蟲，讓蟲蟲含在了嘴裡。</p>
</p><p>&emsp;&emsp;至於冰龍鬚，剛纔就已經被蟲蟲用透明蟲絲捆在了身上！</p>
</p><p>&emsp;&emsp;武裝完成，蟲蟲目光嚴肅，身軀一彎，彈跳後一躍而下！</p>
</p><p>&emsp;&emsp;蟲漸躍！</p>
</p><p>&emsp;&emsp;蟲蟲順利落到了附魂骨龍的對面，充滿戰意的盯着它。</p>
</p><p>&emsp;&emsp;這一刻，對面，嚴肅神態的於澍和附魂骨龍頓了一下。</p>
</p><p>&emsp;&emsp;你們什麼意思？</p>
</p><p>&emsp;&emsp;看着無動於衷的時宇和食鐵獸，以及跳出來的青綿蟲，他們一頭黑線。</p>
</p><p>&emsp;&emsp;千萬別告訴他於澍，時宇是想讓青綿蟲對決他的附魂骨龍！！</p>
</p><p>&emsp;&emsp;“你認真的嗎？”於澍擡起頭，看向了時宇，不過，剛纔時宇給青綿蟲餵了什麼…</p>
</p><p>&emsp;&emsp;“認真的。”時宇不慌不忙道：“你算是半個馴龍者吧，忘了告訴你了，其實我也一樣。”</p>
</p><p>&emsp;&emsp;於澍：？？？</p>
</p><p>&emsp;&emsp;於澍還沒反應過來，此時，地面上的蟲蟲，已經微微閉合上了眼睛。</p>
</p><p>&emsp;&emsp;呼呼呼呼呼！！！！</p>
</p><p>&emsp;&emsp;這一刻，蟲蟲身上開始冒出冰冷的寒氣。</p>
</p><p>&emsp;&emsp;進入超凡級後，並且蟲蟲虛實幻影技能被點到精通級+4後，它精神力水平配合絕對睡眠，已經可以做到瞬間塑造夢境影像。</p>
</p><p>&emsp;&emsp;不過這其實還是全靠蟲蟲自己的努力構建，什麼時候時宇如果可以給它複製一個控夢相關技能，它投影出來的幻影品質應該可以更強，比如在細節方面，或許真能知道夢到的一隻貓有多少根毛。</p>
</p><p>&emsp;&emsp;虛實幻影這個技能，其實就是相當於提供了毛胚，只要使用者不斷組合其他技能，提升幻影品質，它的上限是很高的。</p>
</p><p>&emsp;&emsp;此時，於澍根本還不知道發生了什麼，附魂骨龍也有一點懵逼的感覺，但是下一刻，氣象已經開始改變，天空忽然暗了下來，彷彿有藍色雪雲凝聚。</p>
</p><p>&emsp;&emsp;剎那間，冰雹與雪花開始紛紛落下，細雪摻雜狂風形成暴風雪，無數風雪出現，當下，蟲蟲的身影，已經在風雪的覆蓋下，難以看清了。</p>
</p><p>&emsp;&emsp;如果說，這些變化還讓於澍有那個心情靜靜看着時宇葫蘆裡賣的什麼藥，那麼下一刻，他和附魂骨龍幾乎是同時瞪大了眼睛，露出難以置信的表情。</p>
</p><p>&emsp;&emsp;因爲，此時風雪的凝聚下，剛纔蟲蟲所在的位置，正在形成一個龐然大物，一頭冰霜巨龍！！</p>
</p><p>&emsp;&emsp;於澍和附魂骨龍望着眼前三米多高的巨龍生物，嘴巴張得老大。</p>
</p><p>&emsp;&emsp;眼前的冰霜巨龍，強壯的身軀彷彿都是由冰霜組成，顏色冰藍深邃，代表極寒。</p>
</p><p>&emsp;&emsp;不僅是身軀，它頸、頭顱、長尾、利爪、尖牙，四隻強而有力的腳，還有那一對雙翼，也全部強壯有力，鱗片透露着寒冷，有風雪縈繞，霸道無雙。</p>
</p><p>&emsp;&emsp;“吼！！！！！”</p>
</p><p>&emsp;&emsp;蟲蟲剛剛投影的冰龍一聲咆哮，翅膀拍動起來。</p>
</p><p>&emsp;&emsp;咆哮過程中，深邃的眼睛瞥向對手，爲數不多的冰藍色的鬍鬚隨風飄動，讓附魂骨龍下意識後退一步，有一種血脈被壓制的感覺。</p>
</p><p>&emsp;&emsp;眼前這個比自己還巨大並且更像純種龍族的冰霜巨龍，直接讓附魂骨龍表情一呆。</p>
</p><p>&emsp;&emsp;怎麼回事，發生了什麼……</p>
</p><p>&emsp;&emsp;“不可能！！！”於澍大叫起來，目瞪口呆看着冰霜巨龍。</p>
</p><p>&emsp;&emsp;這種生物，這種生物是一個準職業御獸師能召喚的？哪怕是傳奇馴龍師，能馴服冰霜巨龍的也寥寥無幾！</p>
</p><p>&emsp;&emsp;這根本不是真實的冰霜巨龍，於澍目光一肅，無法理解的看着消失的青綿蟲，道：“它是，那隻青綿蟲？”</p>
</p><p>&emsp;&emsp;“那不是青綿蟲，是一隻會變身的寵獸，剛纔只是變成了青綿蟲而已，而現在，變成了冰霜巨龍。”時宇呵呵一笑，於澍心中則是開始罵娘。</p>
</p><p>&emsp;&emsp;尼瑪，沒聽說過！！！</p>
</p><p>&emsp;&emsp;有你這樣騙人的嗎？</p>
</p><p>&emsp;&emsp;讓一隻強力寵獸變身成青綿蟲扮蟲吃龍合適嗎！</p>
</p><p>&emsp;&emsp;而且，他看着冰霜巨龍，嚥了口口水，這就是你說自己是半個馴龍師的原因？</p>
</p><p>&emsp;&emsp;於澍表情一肅，總之，他不信。</p>
</p><p>&emsp;&emsp;冰霜巨龍可是霸主龍族，豈能是你一個準職業御獸師的寵獸說變就能變的。</p>
</p><p>&emsp;&emsp;花架子罷了，看他馬上讓這隻冰龍原形畢露。</p>
</p><p>&emsp;&emsp;“吼！！！！！”</p>
</p><p>&emsp;&emsp;面對眼前的冰龍幻影，附魂骨龍並沒察覺到它哪裡虛幻，知道這並非幻覺，而是實體幻影，在御獸師的指令下，它躁動的口中凝聚魂炎龍息，發動了進攻！！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;直徑半米的粗大墨色火柱猛然朝着冰龍幻影席捲而去，這能灼燒肉體、靈魂的龍息火焰，剛纔瞬秒地巖龍蜥根本毫無壓力，然而，此時面對這魂炎龍息，冰龍幻影絲毫不懼，同樣是一道吐息吐出！</p>
</p><p>&emsp;&emsp;只是很簡單一道冰系能量凝聚的寒息！</p>
</p><p>&emsp;&emsp;不過，即使是寒息，也彷彿真正就是冰霜巨龍吐出的一樣，帶着強烈的龍威，宛如一頭飛翔的冰龍，威勢無比巨大，跟那些低級冰系生物的寒息完全不可同日而語！</p>
</p><p>&emsp;&emsp;“咔”的一聲，魂炎龍息和寒息相互碰撞，結果竟然是寒息瞬間壓過龍息，並且有凍結這道吐息的趨勢。</p>
</p><p>&emsp;&emsp;看着瞬間結冰被壓回去的龍息，於澍瞳孔一縮，周身靈魂波動涌現，作爲靈魂強化天賦的御獸師，他可以強化死靈的力量，“轟”的一下，於澍和附魂骨龍產生共鳴！！！</p>
</p><p>&emsp;&emsp;兩者之間的身上同時涌現龐大的靈魂波動，附魂骨龍的魂炎龍息，這一刻火焰更爲旺盛，威力一下子和冰息持平，兩道吐息之間，瞬間席捲起劇烈的煙塵，並且氣流向着兩側擴散開來——</p>
</p><p>&emsp;&emsp;“強化，爪擊——”</p>
</p><p>&emsp;&emsp;“吼！！”</p>
</p><p>&emsp;&emsp;煙霧之中，附魂骨龍的身影猛然飛出，屍骨強化技能發動後，身軀上骨骼暴增，彷彿穿上了一件骨制戰甲，渾身厚重無比！</p>
</p><p>&emsp;&emsp;此時，它雙手持喪魂龍爪，交叉向着冰龍幻影撕來！</p>
</p><p>&emsp;&emsp;面對攻擊，冰龍幻影巍然不動，只是冷視而去。</p>
</p><p>&emsp;&emsp;過多的動作，只會有更多的消耗，它只需要憑藉強大的力量，無視與碾壓一切攻擊就行了！</p>
</p><p>&emsp;&emsp;“嘣”的一聲，冰龍幻影硬抗攻擊，龍鱗出現細微到不能再細微的裂痕，同時，冰龍破碎的身體，綻放出了恐怖的寒氣，凍結了詛咒能量，並且直接順着附魂骨龍雙爪凍結而上它的全身。</p>
</p><p>&emsp;&emsp;咔。</p>
</p><p>&emsp;&emsp;強化的龍骨被凍結碎裂，但是在骸骨重組技能的修復下，附魂骨龍又快速恢復如初，不過下一瞬間，龐大的冰龍轉身，一爪拍出，還沒等附魂骨龍反應過來，它整個身軀，狠狠被冰龍幻影一道冰裂爪再次砸裂並且砸飛出去數米——</p>
</p><p>&emsp;&emsp;“吼——”</p>
</p><p>&emsp;&emsp;這個過程中，幽骨幼龍和龍魂被迫分離，發出痛苦的叫聲，冰龍蟲一擊將兩隻寵獸重創。</p>
</p><p>&emsp;&emsp;“吼！！！”而冰龍幻影，則依然猶如霸主般站在原地，俯視着它們，發出高吟。</p>
</p><p>&emsp;&emsp;於澍瞪大眼睛。</p>
</p><p>&emsp;&emsp;“不可能不可能不可能。”</p>
</p><p>&emsp;&emsp;他看着一回合交鋒中，完全被碾壓的附魂骨龍，表情震撼。</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;這隻冰龍的身體素質，竟然真的堪比霸主種族冰龍！！！！</p>
</p><p>&emsp;&emsp;單靠身體素質，就完全碾壓了他的附魂骨龍，甚至，除了冰息、冰裂爪兩個基礎技，沒有再用其他技能！！</p>
</p><p>&emsp;&emsp;這不科學，哪有這麼離譜的變身技能，他根本沒聽過！！</p>
</p><p>&emsp;&emsp;“還要打嗎，我覺得其實沒有必要了。”時宇道。</p>
</p><p>&emsp;&emsp;再打下去，幽骨幼龍和龍魂一定會被重創，同樣的，蟲蟲藉助冰龍鬚幻化這麼強大的冰龍，自身精神透支也會非常厲害，剛纔那一回合交鋒，即使有精通級絕對睡眠一直高速恢復體能，也已經讓蟲蟲消耗了超過一半的力量了。</p>
</p><p>&emsp;&emsp;恢復速度遠低於消耗速度。</p>
</p><p>&emsp;&emsp;再這樣下去，意義不大，因爲，十一根本還沒出手，就算蟲蟲體能不夠了，這場戰鬥勝負也很明顯。</p>
</p><p>&emsp;&emsp;“嚶——”時宇坐下，十一對着於澍他們露出和善的表情。</p>
</p><p>&emsp;&emsp;頓時讓於澍臉色一陣青一陣白，MMP，這個時宇，究竟是怎麼回事！！！</p>
</p><p>&emsp;&emsp;眼前的冰龍，到底是什麼寵獸變的，嗶了狗勾了！！！</p>
</p><p>&emsp;&emsp;“吼……”骨龍和龍魂，紛紛勸御獸師別打了。</p>
</p><p>&emsp;&emsp;MMP，感覺不是對手啊。</p>
</p><p>&emsp;&emsp;此時，於澍人完全麻了，骨龍和龍魂謹慎的盯着對面的冰龍，而他自己，則凝重的看着那隻測試能量值3186的食鐵獸，和一臉淡定的時宇，頓時判斷出了，自己可能真的競爭不過這傢伙，虧自己一開始還信心滿滿……</p>
</p><p>&emsp;&emsp;嗶了狗，那根本不是青綿蟲！！！</p>
</p><p>&emsp;&emsp;於澍怨念頗深。</p>
</p><p>&emsp;&emsp;眼前的冰龍，不管是真是假，戰鬥力絕對不遜色低等君王種族的純種龍族！</p>
</p><p>&emsp;&emsp;龍魄草……</p>
</p><p>&emsp;&emsp;“你們贏了。”於澍臉色一黑。</p>
</p><p>&emsp;&emsp;龍魄草而已，區區低級資源，他不要了。</p>
</p><p>&emsp;&emsp;於澍不想因爲三株龍魄草，而提前結束考覈，再打下去，他的骨龍和龍魂絕對會失去戰鬥能力，到時候他剩下兩天會寸步難行。</p>
</p><p>&emsp;&emsp;“我認栽了，你們牛逼，排名戰再見，還有，龍魄草記得不要直接用。”他放下狠話。</p>
</p><p>&emsp;&emsp;然後，招呼了一下兩隻寵獸，轉頭就走。</p>
</p><p>&emsp;&emsp;這個地方，他不想待了。</p>
</p><p>&emsp;&emsp;“這就走了嗎，小心點啊~”時宇揮了揮手道，這個人，也和尹正凡一樣好說話，是個好人。</p>
</p><p>&emsp;&emsp;就是沒尹正凡強。</p>
</p><p>&emsp;&emsp;與此同時，地面上，冰龍幻影逐漸消散，青綿蟲渾身發顫的躺在地面。</p>
</p><p>&emsp;&emsp;蟲蟲：“阿嚏！”</p>
</p><p>&emsp;&emsp;“阿嚏——”</p>
</p><p>&emsp;&emsp;希望別感冒吧……</p>
</p><p>&emsp;&emsp;“嘰……”雖然渾身發冷，但是此時蟲蟲格外興奮，因爲這三珠龍魄草，是它自己競爭來的誒！</p>
</p><p>&emsp;&emsp;它快速爬到了龍魄草邊緣，感受起龍威，就在這時，蟲蟲目光一縮，根本沒有吃掉龍魄草，但一股強大的精神威壓，猛然從它身軀上爆發！！！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;它，自主覺醒了威懾技能。</p>
</p><p>&emsp;&emsp;遠處，還沒走遠的於澍，微微回頭後，看着爆發着威懾的青綿蟲之王，直接愣在了原地……</p>
</p><p>&emsp;&emsp;(本章完)</p>
