<title>《不科學御獸》▷ 第523章 時宇與龍帝與龍神</title></p><p>&emsp;&emsp;第522章 龍神退位蟲蟲登基</p>
</p><p>&emsp;&emsp;“這這。”冰蛇霸主也愣住了，完全沒想到，帶走自己女兒的時宇的契約獸，如今成爲了新龍神。</p>
</p><p>&emsp;&emsp;當然，最感覺離譜的，還是一路從青綿蟲看着蟲蟲長大的冰龍王，它嘴角抽搐的看着龍神帶回來的青龍蟲蟲，然後拍了拍旁邊的好閨蜜蒼龍王。</p>
</p><p>&emsp;&emsp;“新龍神，我兒子。”冰龍王道。</p>
</p><p>&emsp;&emsp;蒼龍王：？</p>
</p><p>&emsp;&emsp;蒼龍王連同海龍王，嫌棄的看了一眼自家兒子小白龍。</p>
</p><p>&emsp;&emsp;廢物。</p>
</p><p>&emsp;&emsp;小白龍：啊？？？</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;蟲蟲跟着龍神去龍宮城，時宇等人，打完了架，也終於可以回東煌了。</p>
</p><p>&emsp;&emsp;林會長這邊，有太多東西想從紫瀾等人口中得知了。</p>
</p><p>&emsp;&emsp;不過，貴客畢竟剛剛到來，再加上還要去喚醒神源傳說，林會長只是先給他們和七神給準備好住處，讓其先休息。</p>
</p><p>&emsp;&emsp;交流的事情，並不着急。</p>
</p><p>&emsp;&emsp;“給你給你。”而此時，時宇也開始收割欠款了。</p>
</p><p>&emsp;&emsp;金牛古神把自己欠的神級資源給時宇後，道：“那個時宇啊，戰鬥的話，下次再說吧，看你剛纔戰鬥了一場，消耗不小。”</p>
</p><p>&emsp;&emsp;“行行行。”時宇懷疑金牛古神是怕了，不過，看在對方終於把欠款還上了，時宇也不管那麼多了。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶。”此時，時宇肩膀的十一，卻一副意外的表情，看着金牛古神給的資源。</p>
</p><p>&emsp;&emsp;這是一塊白色的金屬寶石，上面充斥着戰意殺氣，讓十一感覺，是可以增加自己肅殺之風技能熟練度的神級資源。</p>
</p><p>&emsp;&emsp;吃了這個後，它的肅殺之風，說不定可以從出神入化提升到接近準神技的地步。</p>
</p><p>&emsp;&emsp;“這是白金寶石，誕生於神話戰場，是一片金系礦脈的核心，我還沒捨得用，給你了。”金牛古神肉痛道。</p>
</p><p>&emsp;&emsp;“鑲嵌在兵器上，可以成爲神兵利器。”</p>
</p><p>&emsp;&emsp;“好嘞。”時宇微微一笑，頗爲意外，“您先忙着，我去要外星修煉秘籍了。”</p>
</p><p>&emsp;&emsp;白金寶石！</p>
</p><p>&emsp;&emsp;一邊在金牛古神的注視下離開，時宇一邊掂着，對十一道：“你要這玩意也沒用。”</p>
</p><p>&emsp;&emsp;十一：？？？</p>
</p><p>&emsp;&emsp;“你都半神了，就藍星現在這個條件，尋常神級資源對你強化有限，我看，還是給貓貓留着吧，看看能不能用。”</p>
</p><p>&emsp;&emsp;“嗷。”十一點頭，好吧，送寶石貓老師也行。</p>
</p><p>&emsp;&emsp;讓它進化爲金屬貓！</p>
</p><p>&emsp;&emsp;“不是寶石貓，是矮腳寶石貓，這塊可以留着當白虎進化資源。”時宇道：“寶石貓老師也半神了，她不缺這資源。”</p>
</p><p>&emsp;&emsp;十一一愣，矮腳白虎嘛。</p>
</p><p>&emsp;&emsp;是哦。</p>
</p><p>&emsp;&emsp;天之四靈竟然都是宇宙神，那麼培育價值，無疑更大了。</p>
</p><p>&emsp;&emsp;時宇要來一塊金系寶石後，果斷又去紫瀾那邊。</p>
</p><p>&emsp;&emsp;此時的空帝之徒紫瀾，已經換上了東煌風格的長裙，在這邊等待林會長把虛空螳螂、方藍等與空帝相關的人喊來。</p>
</p><p>&emsp;&emsp;時宇還沒開口，對方就知道是時宇是來討債，不由得嘆氣把總結好的修煉方法，交給時宇。</p>
</p><p>&emsp;&emsp;“這是金木水火土、風雷光暗、精神靈魂空間合體等18種天賦的開發方法。”</p>
</p><p>&emsp;&emsp;“原本我覺得你可以用來增強實力，纔打算給你的。”</p>
</p><p>&emsp;&emsp;“不過現在的話，我其實不建議你浪費精力額外修煉這些。”</p>
</p><p>&emsp;&emsp;“你從宇宙遺蹟獲得好處後，開發的天賦，即使是在懸空星，也算是數一數二的能力了，我感覺我的神級空間天賦都有所不如，所以你還是全身心去鑽研那個比較好。”</p>
</p><p>&emsp;&emsp;“這些能力，都是比較常見的，我能接觸到的，對你提升不大。現在，恐怕也只有那些更稀有的能力，才能提升你的實力了，不過這些，很遺憾，懸空星沒有，你要想獲得，可能只能去界王星自己尋找了。”紫瀾道。</p>
</p><p>&emsp;&emsp;“那裡聚集着各個星球的能人異士，他們修煉的能力千奇百怪，雖然更難修煉，但也更強大、特殊。”</p>
</p><p>&emsp;&emsp;“好的好的，那我把這些，教給朋友，應該沒問題吧。”時宇笑呵呵道。</p>
</p><p>&emsp;&emsp;他當然也知道，對於他而言，再去修煉什麼金系強化、火系強化、水系強化天賦，必要性不是很大，但是這麼好的東西，他不用，有人需要啊。</p>
</p><p>&emsp;&emsp;“當然，你可以自行處理，也不是什麼比較珍貴的東西。”紫瀾笑道。</p>
</p><p>&emsp;&emsp;“嗚嗚嗚嗚嗚！！！”兩人聊着聊着，外界，空間漣漪波動閃爍，一個黑色的大螳螂，嚷嚷道：“空帝的徒弟在哪，在哪！！”</p>
</p><p>&emsp;&emsp;“我就說，空帝還活着，哈哈哈哈哈。”</p>
</p><p>&emsp;&emsp;“我要崛起啦！”</p>
</p><p>&emsp;&emsp;“什麼混沌熊貓、什麼青龍，全都給我趴下！”</p>
</p><p>&emsp;&emsp;是虛空螳螂來了。</p>
</p><p>&emsp;&emsp;時宇聳肩，好了，空帝和林風派人回來，最激動的，應該是就空帝和林風的二隊寵獸了吧。</p>
</p><p>&emsp;&emsp;這下，海龍王、蝶神它們，別說是半神級了，只要聯繫上林風，神級都有望。</p>
</p><p>&emsp;&emsp;“呦。”虛空螳螂進來後，時宇跟它打了一聲招呼，讓虛空螳螂一愣，笑容戛然而止。</p>
</p><p>&emsp;&emsp;“你們聊，那我就先走了。”時宇微微一笑，告別他們，拿着獲得的修煉方法就走人，他讓凜復刻了一份修煉方法後，就讓它給林會長、陸學姐、熊貓學姐等人羣發了一份。</p>
</p><p>&emsp;&emsp;之後，便自己先回到了平城，開始睡覺。</p>
</p><p>&emsp;&emsp;幫蟲蟲進化、開啓青龍領域和五個半神戰鬥，太極領域大戰外星人，此時的時宇，哪怕經歷了參寶寶和世界樹的共同治療，他還是累。</p>
</p><p>&emsp;&emsp;如果沒有什麼其他大事，他要先睡個兩天再說了……</p>
</p><p>&emsp;&emsp;兩天後，時宇醒來，此時紫瀾，已經和林會長、神源傳說交流完畢。</p>
</p><p>&emsp;&emsp;東煌至少可以分配到兩塊傳送鑰石，這兩塊，東煌的分配方式是，時宇一塊，龍神一塊。</p>
</p><p>&emsp;&emsp;神源傳說自願放棄了前往界王星突破神級的機會，決定繼續留在藍星，守護東煌，等到神話復甦。</p>
</p><p>&emsp;&emsp;而林霄會長，則覺得短時間內，自己無法突破到傳說級，也放棄了獲得傳送鑰石的機會。</p>
</p><p>&emsp;&emsp;鑰石的話，還是給人類御獸師性價比最大，所以時宇這個東煌乃至藍星最天才的人物，肯定有一塊。</p>
</p><p>&emsp;&emsp;不過，也需要時宇儘快達到九級才行。</p>
</p><p>&emsp;&emsp;剩下一塊，東煌則決定給龍神，畢竟龍神守護了東煌千年，龍神之位也傳給了蟲蟲，這份禮物，理應送給她。</p>
</p><p>&emsp;&emsp;雖然龍神也能被契約，可以搭個順風車過去，不過東煌內，由於龍神輩分太大，恐怕沒人敢這樣提。</p>
</p><p>&emsp;&emsp;“根本不用分的這麼細。”時宇醒來得知後，不由得自言自語道，反正等聯繫到空帝他們後，再多要幾塊不就行了。</p>
</p><p>&emsp;&emsp;嗯……不過，考慮到空帝他們也不一定很闊綽，時宇覺得，等自己進入界王星後，自己來想辦法問題也不是很大。</p>
</p><p>&emsp;&emsp;自己有技能圖鑑，應該依然可以迅速變強，空帝和林風都能在宇宙中快速崛起，他在藍星上的成就，遠超空帝和林風，理論上來說，到了宇宙，應該也很快能適應。</p>
</p><p>&emsp;&emsp;到時候，他如果能快速超神，讓熟人人手一塊傳送鑰石，也不是不可能。</p>
</p><p>&emsp;&emsp;這樣想着，時宇便決定先苦修，爭取在世界樹凝聚出宇宙結晶前，達到傳說級。</p>
</p><p>&emsp;&emsp;不過，在這之前，時宇覺得，還有一件事，最好傳說之前辦了。</p>
</p><p>&emsp;&emsp;前往龍帝時代……</p>
</p><p>&emsp;&emsp;畢竟，突破了傳說，祈的穿越壓力，肯定更大了。</p>
</p><p>&emsp;&emsp;所以，甦醒過來後，時宇先是來到了龍宮城。</p>
</p><p>&emsp;&emsp;此時蟲蟲在這裡混吃混喝，過的不要太滋潤。</p>
</p><p>&emsp;&emsp;不過蟲蟲還是有良心的，知道給時宇他們留了好多好東西。</p>
</p><p>&emsp;&emsp;但是時宇這次過來，不是爲了這些，而是找到了龍神前輩，道：“龍神前輩，有空嗎，我想帶您去時空遺蹟一探。”</p>
</p><p>&emsp;&emsp;對於龍神來說，恐怕前往宇宙海，獲得攀登更高境界的機會，也沒回一趟龍帝時代更讓她在意。</p>
</p><p>&emsp;&emsp;“現在嗎。”龍神現身，深呼吸一口氣，看向了時宇，道：“你有把握了嗎。”</p>
</p><p>&emsp;&emsp;“有，不過，根據我的研究，藉助時空龍脈穿越，會根據實力強弱，受到時空排斥，就算我們成功了，恐怕也不能留在那個時間點太久。”</p>
</p><p>&emsp;&emsp;“另外，就算我們改變了龍帝被神靈殘魂害死的事實，也應該只會演變一個全新的平行時空，並不會影響到現在從而讓龍帝復活，這樣的結果，您能接受嗎。”</p>
</p><p>&emsp;&emsp;龍神沉默了片刻，道：“沒關係，哪怕只是回到過去，什麼也不干預，讓我瞭解一些真相，我也滿足了。”</p>
</p><p>&emsp;&emsp;時宇道：“倒也不用這麼小心翼翼，我們可以回去，直接把那個害了龍帝的殘魂宰掉，然後，把當時龍帝王朝的大敵巨龍帝國也滅掉！”</p>
</p><p>&emsp;&emsp;龍神傾城一笑，道：“你確定，我們這樣做，不算破壞宇宙規則嗎，萬一宇宙存在什麼維繫者，恐怕會受到制裁吧。”</p>
</p><p>&emsp;&emsp;時宇一怔，你別嚇我，一開始是你勾搭我穿越時空的，我都穿越兩次了！啥事沒有！</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;與此同時，古都大學。</p>
</p><p>&emsp;&emsp;寶石貓娘仰望星空。</p>
</p><p>&emsp;&emsp;她也參加了之前的傳送鑰石分配會議。</p>
</p><p>&emsp;&emsp;老實說，她也想去宇宙星空中看一看，不過可惜啊啊啊，傳送鑰石這麼少，想輪到她一個混子貓，要猴年馬月。</p>
</p><p>&emsp;&emsp;她現在只盼望，時宇這個傢伙，到了宇宙，能快點崛起了。</p>
</p><p>&emsp;&emsp;到時候，時宇應該會送給她一塊鑰石和一堆宇宙結晶吧……不然，她總不能跑去跟時宇籤契約吧。</p>
</p><p>&emsp;&emsp;閒來無事，寶石貓娘仰望星空，用準神技許願，想要上天賜予自己一塊傳送鑰石！</p>
</p><p>&emsp;&emsp;這樣一來，就誰也不用求了。</p>
</p><p>&emsp;&emsp;寶石貓其實也就是一試，圖一樂。</p>
</p><p>&emsp;&emsp;然而。</p>
</p><p>&emsp;&emsp;許願後……異變突生。</p>
</p><p>&emsp;&emsp;宇宙中，出現一道空間裂痕，內部，一道流星劃過。</p>
</p><p>&emsp;&emsp;一塊許願鑰石一毛一樣的道具，向着藍星划來，落向東煌、古都，古都大學。</p>
</p><p>&emsp;&emsp;寶石貓娘直愣愣的盯着越來越清晰的流星，陷入了沉思，伸出手來，將它從半空握住。</p>
</p><p>&emsp;&emsp;她低頭一看，陷入了沉思。</p>
</p><p>&emsp;&emsp;媽耶。</p>
</p><p>&emsp;&emsp;不會吧！</p>
</p><p>&emsp;&emsp;貓貓傻眼了。</p>
</p><p>&emsp;&emsp;她的許願技能，也和貓頭鷹的預言技能一樣，變得詭異起來了？</p>
</p><p>&emsp;&emsp;寶石貓看着手中的傳送鑰石，心中茫然。</p>
</p><p>&emsp;&emsp;所以這個，是那個隨着紫瀾等人一起來藍星，卻死在星空風暴的麒麟族倒黴鬼帶着的鑰石，還是女帝和朱雀半神大戰後，落入空間裂縫的那塊鑰石？？？寶石貓陷入了沉思。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;本書首發起點APP，於每晚22：00左右更新。</p>
</p><p>&emsp;&emsp;(本章完)</p>
