<title>《不科學御獸》▷ 第351章 機械大會前夕</title></p><p>&emsp;&emsp;第351章 機械大會前夕</p>
</p><p>&emsp;&emsp;“行吧。”時宇嘴角抽搐一下，算了，大會結束後還是挑一隻機械幻獸先給這丫頭吧，時宇能明白對方甚至對方整個家庭那種期待的心情。</p>
</p><p>&emsp;&emsp;等機械大會結束後，機械幻獸也不是稀罕的物種了，東煌機械領域將開啓全新的篇章。</p>
</p><p>&emsp;&emsp;爲此，這段時間，在時宇的建議下，李奶奶的人，沒少混跡在東煌交流團，去瘋狂收購其他國家的遠古化石……</p>
</p><p>&emsp;&emsp;“小藍啊，你爸媽呢。”封校長問。</p>
</p><p>&emsp;&emsp;“在裡面二層。”</p>
</p><p>&emsp;&emsp;“這樣啊，你帶我們過去好了。”封校長笑呵呵道。</p>
</p><p>&emsp;&emsp;“好~”</p>
</p><p>&emsp;&emsp;方藍跑來跟時宇彙報完自己的任務進度，立刻開心的道，衆人也開始在方藍的帶領下，開始向着二樓走去，這個過程，時宇也意外的在一層看到了，結伴在一起的蕭霜傳奇、蕭琴准將兩姐妹，他們兩人也發現了新進來的古都大學隊伍，同時，頗爲意外的看着其中的時宇。</p>
</p><p>&emsp;&emsp;時宇這傢伙，怎麼會出現在這裡？</p>
</p><p>&emsp;&emsp;熟人還是不少的，更讓人意外的是，時宇還在第一層，發現了正在接受官方媒體採訪的，這次代表帝都大學參賽的高軒……</p>
</p><p>&emsp;&emsp;“我……咳咳咳咳。”</p>
</p><p>&emsp;&emsp;高軒對面，一個女記者，一個男攝影，兩人正對這個機械大會最年輕的參賽者進行採訪，此時，正採訪到半截，高軒的目光，猛然被從不遠處經過的時宇一行人吸引，然後頓時嗆了一口。</p>
</p><p>&emsp;&emsp;高軒瞪大眼睛，看向了剛剛過去的人，臥槽，古都大學校長，他認識，古都大學機械學院郝院長，他也認識，但是，時宇這傢伙，怎麼也跟在他們身邊？</p>
</p><p>&emsp;&emsp;雖然說，時宇是古都大學的天才人物，代表學生，但是沒必要，連機械大會這種場合，都帶着時宇來吧？</p>
</p><p>&emsp;&emsp;就跟他不會去參加飼育大會、考古大會一樣，時宇來這裡幹嘛！</p>
</p><p>&emsp;&emsp;“高同學，您沒事吧。”女記者見高軒情緒忽然不穩定，立刻關心問道。</p>
</p><p>&emsp;&emsp;同時，她目光也緩緩看向了高軒瞪大眼睛看向的方位，然後，也看到了一邊走，一邊目光向這邊好奇的瞟着的時宇。</p>
</p><p>&emsp;&emsp;女記者：！！！</p>
</p><p>&emsp;&emsp;她看到時宇，頓時也一驚，因爲時宇，也是她一直想採訪的對象，這是序列第五的超級熱點人物啊，可惜，一直沒找到機會，聯繫也聯繫不上。</p>
</p><p>&emsp;&emsp;怎麼……怎麼時宇會出現在機械大會？</p>
</p><p>&emsp;&emsp;有了，採訪完高軒，就去採訪時宇！！！問問什麼情況！！！</p>
</p><p>&emsp;&emsp;(本章完)</p>
