<title>《不科學御獸》▷ 第241章 石鏡主人的身份</title></p><p>&emsp;&emsp;第241章 石鏡主人的身份</p>
</p><p>&emsp;&emsp;別的不說，就說剛纔淘到的石鏡，價格就難以估量，當然，時宇肯定也不會賣掉就是了。</p>
</p><p>&emsp;&emsp;“小姐，您回來啦。”</p>
</p><p>&emsp;&emsp;時宇等人來到莊園門口後，很快內部有傭人出現。</p>
</p><p>&emsp;&emsp;“唔~”此時，蟲蟲無力的趴在時宇肩膀，詢問能不能回去休息呢。</p>
</p><p>&emsp;&emsp;【去吧去吧！】時宇道。</p>
</p><p>&emsp;&emsp;蟲蟲還是不行啊，今天才幹這麼點活就累了。</p>
</p><p>&emsp;&emsp;這還只是在一個城市內跑交通。</p>
</p><p>&emsp;&emsp;等日後需要用瞬移從古都趕路到平城，蟲蟲豈不是要更虛。</p>
</p><p>&emsp;&emsp;或者，從東煌瞬移到其他國家。</p>
</p><p>&emsp;&emsp;時宇陷入了沉思。</p>
</p><p>&emsp;&emsp;嗯……這個可能有點爲難蟲蟲了，哪怕蟲蟲到了霸主級估計都不行。</p>
</p><p>&emsp;&emsp;想方便一點，看來還是得擁有自己的機械寵獸。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;獸耳娘學姐說過，自己的父母在家族中走的是商業路線，是生意人，負責家裡的企業。</p>
</p><p>&emsp;&emsp;但是，當時宇見到對方，卻發現自己錯誤腦補了他們的形象。</p>
</p><p>&emsp;&emsp;對方根本不像是企業家、商人，反而比白溪更像打架的。</p>
</p><p>&emsp;&emsp;白爸近兩米的個頭，身材魁梧，穿着的白色禮服完全掩蓋不了他的肌肉，白媽也有一米八的個頭，身材高挑，梳着戰鬥員才留有的單馬尾。</p>
</p><p>&emsp;&emsp;這讓時宇很懷疑，白溪學姐這嬌小的個頭是怎麼回事。</p>
</p><p>&emsp;&emsp;“青依來啦。”</p>
</p><p>&emsp;&emsp;“真是好久不見了。”</p>
</p><p>&emsp;&emsp;幾人進入莊園後，白爸白媽也正好出來迎接，他們看到三人後，立刻露出笑意。</p>
</p><p>&emsp;&emsp;“這位就是時宇吧，我們經常聽小溪提起過你，歡迎歡迎，別客氣，就把這裡當自己的家。”</p>
</p><p>&emsp;&emsp;“白叔叔，白阿姨。”陸青依微微一笑。</p>
</p><p>&emsp;&emsp;“叔叔，阿姨，您好，打擾了。”時宇也問好道。</p>
</p><p>&emsp;&emsp;兩人問好完，將各自提前準備的禮物遞給了白爸白媽，難得拜訪一次，總不能空手而來。</p>
</p><p>&emsp;&emsp;接下來，在白爸白媽的招待下，時宇他們享用了一頓大餐。</p>
</p><p>&emsp;&emsp;傭人不斷從廚房拿出熱騰騰的美食。</p>
</p><p>&emsp;&emsp;時宇算是看出來了，雖然看似一家三口，但是整個莊園傭人、廚師多的一批，還有照顧莊園內花花草草、放養的觀賞性寵獸的人員也非常多。</p>
</p><p>&emsp;&emsp;這讓時宇再次感慨有錢真好，甚至生出了除了已契約寵獸，也養一點觀賞性寵獸陶冶下情操的想法。</p>
</p><p>&emsp;&emsp;許多心靈感應天賦的御獸師都有個不契約的二隊，這很正常啊！</p>
</p><p>&emsp;&emsp;這纔是心靈感應天賦的正確打開方式。</p>
</p><p>&emsp;&emsp;“聽小溪說，這次你們三個都要參加武鬥大會？”</p>
</p><p>&emsp;&emsp;餐桌上，白媽好奇的問向時宇、陸青依。</p>
</p><p>&emsp;&emsp;“嗯！嗯？”</p>
</p><p>&emsp;&emsp;剛剛喝完一口果汁的時宇見聊天內容從白爸白媽誇獎自己各種考古、飼育成就變成了武鬥大會，剛剛一回答，猛然覺得哪裡不對勁。</p>
</p><p>&emsp;&emsp;“陸學姐也參加？？”時宇愕然看向了陸青依。</p>
</p><p>&emsp;&emsp;“當然了。”旁邊，白溪哼哼一聲，不然時宇以爲，她是怎麼說服陸青依的。</p>
</p><p>&emsp;&emsp;還不是因爲陸學姐自己也想參加玩玩。</p>
</p><p>&emsp;&emsp;“我最近也契約了一隻掌握附體技能的死靈。”陸青依笑了笑。</p>
</p><p>&emsp;&emsp;“啊這。”時宇心中懵逼，你還真契約了啊。</p>
</p><p>&emsp;&emsp;當初，陸青依發現時宇的附體狀態還挺好看，說自己有機會也契約個類似死靈試試看。</p>
</p><p>&emsp;&emsp;時宇本以爲是玩笑，但沒想到幾個月不見，陸學姐還真契約回來了一個……</p>
</p><p>&emsp;&emsp;“是什麼死靈。”時宇問道。</p>
</p><p>&emsp;&emsp;“保密，武鬥大會上你就知道了。”</p>
</p><p>&emsp;&emsp;陸青依語氣忽然有些緊張起來，她契約這隻死靈…附體後，好看是好看……就是……變化的風格有點特殊，她覺得自己有點駕馭不住。</p>
</p><p>&emsp;&emsp;“哈哈，青依可比小時候拘謹多了。”白爸忍不住道：“完全不像小時候一樣大大咧咧了。”</p>
</p><p>&emsp;&emsp;“是啊。”白媽也笑呵呵的。</p>
</p><p>&emsp;&emsp;最爲認同的，就是白溪了，小時候她和陸學姐玩過家家，兩人本來恩恩愛愛的，結果一長大，陸青依穿上衣服就不認人了，太過分了。</p>
</p><p>&emsp;&emsp;此時，只有時宇陷入了沉思。</p>
</p><p>&emsp;&emsp;白溪學姐參加也就罷了，武鬥大會上大師級御獸師估計不會少，怎麼陸學姐這個頂級大師也來參加了。</p>
</p><p>&emsp;&emsp;哦豁，完蛋，比賽排名減一。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;晚飯聊天過後。</p>
</p><p>&emsp;&emsp;白溪帶着時宇、陸青依去給他們準備好的住處。</p>
</p><p>&emsp;&emsp;這回路上，時宇也開始講起在古董街發生的事情。</p>
</p><p>&emsp;&emsp;兩人聽到什麼賣古董救母，時宇在古董上成功聆聽歷史之音後，都是一陣迷茫。</p>
</p><p>&emsp;&emsp;陸青依很難以接受道：“你又，又聆聽到歷史之音了？？？”</p>
</p><p>&emsp;&emsp;這明明是很看運氣、看機緣的一件事，怎麼在時宇身上……這麼頻繁的發生！</p>
</p><p>&emsp;&emsp;“你這什麼運氣。”白溪也懵了。</p>
</p><p>&emsp;&emsp;她聽爺爺說過，寄託重大歷史進程、極具歷史價值的事物不一定能產生“歷史之靈”，但是產生“歷史之靈”的古物，一定寄託重大歷史進程，或者極具歷史價值。</p>
</p><p>&emsp;&emsp;時宇聆聽到了歷史，說明他遇到的的確是一件珍貴古董。</p>
</p><p>&emsp;&emsp;“是什麼，你又看到了什麼，古董是什麼來歷。”陸青依忍不住問。</p>
</p><p>&emsp;&emsp;“什麼來歷我不清楚，不過……我看到了它的功能。”</p>
</p><p>&emsp;&emsp;時宇笑了笑，隨手拿出石鏡，然後問向獸耳娘學姐，道：“這裡的植物可以用下嗎。”</p>
</p><p>&emsp;&emsp;他隨意指向路邊一株好看的花朵。</p>
</p><p>&emsp;&emsp;“可以啊，都是裝飾品而已。”白溪道。</p>
</p><p>&emsp;&emsp;這是一株一級資源，清心花，花香可以讓人心情舒暢，除此之外，好看。</p>
</p><p>&emsp;&emsp;此時，時宇拿着石鏡，對準這株藍色的清心花，默默心靈念道：</p>
</p><p>&emsp;&emsp;【變！】</p>
</p><p>&emsp;&emsp;【給我變！】</p>
</p><p>&emsp;&emsp;之前時宇發現，心靈感應唸咒語，也是可以使用石鏡的，出於形象考慮，眼下時宇選擇了心靈咒語。</p>
</p><p>&emsp;&emsp;此刻，在他的實驗下，石鏡直接釋放白光，照射到了清心花上，緊接着，令陸青依、白溪震驚的一幕發生了。</p>
</p><p>&emsp;&emsp;栽在土壤裡的清心花，被光芒籠罩後，身形直接在光芒中逐漸變大，生命氣息翻了數倍，緊接着，從一個無意識靈植，變成了一隻覺醒級的花妖！</p>
</p><p>&emsp;&emsp;“嚀。”清心花妖看了三人一眼，茫然的拔出腳，想要離開，但是考慮了一下後，又把自己插了回去，並釋放了一點甜氣，一切當無事發生。</p>
</p><p>&emsp;&emsp;“嚀嚀！”</p>
</p><p>&emsp;&emsp;陸青依、白溪：！！！</p>
</p><p>&emsp;&emsp;“這個石鏡的功能，跟‘覺醒天賦’類似，我感覺是圖騰時代某個‘覺醒天賦’的傳奇大佬死後給後人留下的傳家寶，也可能是玩具？”</p>
</p><p>&emsp;&emsp;“雖然在古代沒多大用，但是現在有了機械系，這個東西值個上百億，不過分吧。”</p>
</p><p>&emsp;&emsp;時宇笑了笑道，傳奇御獸師死後，是可以把御獸空間傳承下來的，一些比較厲害的傳奇御獸師，還有結合御獸天賦，改造御獸空間的本事，比如帝都大學時光遺蹟就是這麼來的。</p>
</p><p>&emsp;&emsp;時宇感覺，這個石鏡也是類似的東西，只是不知道爲什麼沒有空間效果，或許只是遺蹟空間的一部分？</p>
</p><p>&emsp;&emsp;“可以覺醒生命的道具？？？”此時，隨着時宇展示完，白溪徹底睜大了眼睛，眼睛逐漸變成了兩個檸檬。</p>
</p><p>&emsp;&emsp;就跟時宇說的一樣，在擁有現代機械系的今天，這個東西，絕對是一等一的神器，見識過高軒的霸主種族機械的白溪，很清楚這玩意的價值。</p>
</p><p>&emsp;&emsp;“啊啊啊。”她痛苦的大叫起來，道：“爲什麼，爲什麼我不是心靈感應天賦啊，爲什麼我撿不到寶物啊，你們考古學家太作弊了。”</p>
</p><p>&emsp;&emsp;“時宇———改天給我組裝一個機械寵獸好不好！”白溪恨不得一下子抱住時宇。</p>
</p><p>&emsp;&emsp;她的合體天賦，也不是不能合體機械，化身艦娘也是可行的。</p>
</p><p>&emsp;&emsp;“你別過來……”時宇連忙阻擋白溪，男女授受不親。</p>
</p><p>&emsp;&emsp;你愛的是石鏡，是霸主機械，不是我！</p>
</p><p>&emsp;&emsp;白溪旁邊，陸青依露出苦笑，不要把時宇和其他考古學家劃等號好不好，哪怕是十一局的其他成員，都沒時宇這麼聆聽頻繁的！</p>
</p><p>&emsp;&emsp;而且時宇這運氣……</p>
</p><p>&emsp;&emsp;陸青依十分胃疼。</p>
</p><p>&emsp;&emsp;不過，她還算可以接受，這東西價值的確很大，但在她眼裡，時宇手中更讓她眼饞的，其實是那個擁有巨大風險，時帝所留下的神話遺蹟鑰匙。</p>
</p><p>&emsp;&emsp;有那個帶來的刺激，這個也就不算什麼了。</p>
</p><p>&emsp;&emsp;畢竟一個上限是霸主機械，一個是神話生物。</p>
</p><p>&emsp;&emsp;“你剛說，這個石鏡是距今6、7000年前的圖騰時代的古董？”忽然，陸青依問道。</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“你剛纔使用時，有沒有心靈感應念奇怪的咒語。”</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;時宇微微張大嘴巴，看着陸學姐，懷疑她的心靈感應可以讀心。</p>
</p><p>&emsp;&emsp;她是怎麼知道的。</p>
</p><p>&emsp;&emsp;“看你的表情，是有咯。”陸青依一怔。</p>
</p><p>&emsp;&emsp;“如果是那個時間段，那或許，我知道這個東西的來歷了。”陸青依沉思過後，表情忽然凝重起來。</p>
</p><p>&emsp;&emsp;“你知道來歷？”時宇一愣。</p>
</p><p>&emsp;&emsp;他也只是通過聆聽歷史知道了石鏡用途，對石鏡來歷兩眼摸黑。</p>
</p><p>&emsp;&emsp;陸學姐怎麼又知道了。</p>
</p><p>&emsp;&emsp;“不愧是陸學姐！”白溪旁邊道。</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;好吧，時宇不否認陸青依的厲害，時帝留下的時空鑰匙也是陸青依幫他判斷出來歷用途的，在歷史知識儲備這方面，陸青依的確更強。</p>
</p><p>&emsp;&emsp;“你們聽說過‘嶽女’嗎。”陸青依問。</p>
</p><p>&emsp;&emsp;“那是誰。”白溪茫然。</p>
</p><p>&emsp;&emsp;“圖騰時代的某個人物嗎？”</p>
</p><p>&emsp;&emsp;時宇問道。</p>
</p><p>&emsp;&emsp;“嗯，的確是圖騰時代的人物。”陸青依點頭。</p>
</p><p>&emsp;&emsp;“她怎麼了。”時宇道：“石鏡是她的？”</p>
</p><p>&emsp;&emsp;目前，東煌歷史教科書上，只教學御獸時代的歷史。</p>
</p><p>&emsp;&emsp;光是兩千多年的御獸時代，就有十大重要歷史斷層了。</p>
</p><p>&emsp;&emsp;至於更古遠的年份可以拉到幾億年前的圖騰時代，那記載就更少了。</p>
</p><p>&emsp;&emsp;即使是時宇通過十一局的渠道，瞭解的也不是很多。</p>
</p><p>&emsp;&emsp;那個時代，人類還都是以圖騰部族的形式生存，御獸體系也還沒完善，雖然可能也出過不少傳奇御獸師，甚至傳說級，但在文字語言、能力體系、部族勢力沒有大一統的情況下，現在的人類幾乎沒有瞭解那個時代的渠道。</p>
</p><p>&emsp;&emsp;御獸時代的幾大王朝，後世之所以瞭解的比較清晰，是因爲文字語言被時帝統一，御獸體系被時帝王朝整理並劃分爲九品的緣故。</p>
</p><p>&emsp;&emsp;當然，現代雖然對圖騰時代瞭解不多，但可以肯定的是，圖騰時代肯定也有大量人類活躍，而且，人類誕生的非常早，存在的時間也非常長，至今人類是何時誕生的，是誰第一個開發出了御獸能力，這一切都還是個謎。</p>
</p><p>&emsp;&emsp;“我知道的也不是很多，只知道她的名字和能力，這個石鏡，或許是‘嶽女’的作品。”</p>
</p><p>&emsp;&emsp;“但如果是的話，肯定不是她的御獸天賦所化。”</p>
</p><p>&emsp;&emsp;“不僅是這個石鏡，嶽女還有許多其他作品流傳了下來，在御獸時代發揮了不小的作用。”</p>
</p><p>&emsp;&emsp;時宇和白溪投去好奇的目光。</p>
</p><p>&emsp;&emsp;陸青依道：“嶽女是圖騰時代的人類御獸師，她的御獸天賦是‘掠奪’。”</p>
</p><p>&emsp;&emsp;“她可以把超凡生物的能力抽取出來，賦予到死物上，將其轉變爲寶具，也可以把其他人類御獸師的御獸天賦抽取出來，賦予到死物上，形成寶具，是被人類和超凡生物雙方共同忌憚的能力。”</p>
</p><p>&emsp;&emsp;“雖然年代十分久遠了，但是‘嶽女’還是有幾件作品流傳了下來，被古代的考古學家獲得並使用，她製造的寶具，有一個統一的特點，就是需要使用一些奇奇怪怪的口令才能激活，雖然她應該製造過不少寶具，但口令，應該是她這些作品失傳最主要的原因……”</p>
</p><p>&emsp;&emsp;陸青依看向了時宇，道：“所以，你應該是聆聽到了使用這個石鏡的口令吧。”</p>
</p><p>&emsp;&emsp;“是……”時宇不可否認的點了點頭，不過心中則是在吃驚另外一件事。</p>
</p><p>&emsp;&emsp;“能抽取其他御獸師的御獸天賦？？？”白溪也大吃一驚。</p>
</p><p>&emsp;&emsp;“還有這樣的天賦嗎？？？”白溪忍不住道。</p>
</p><p>&emsp;&emsp;這也太變態了，聽上去就毛骨悚然。</p>
</p><p>&emsp;&emsp;陸青依道：“應該吧，不過歷史上好像就嶽女一人有這個天賦，而且可以肯定的是，這種天賦，如果暴露出來，無論是在哪個時代，估計都會遭遇排斥，你們沒聽說過也正常。”</p>
</p><p>&emsp;&emsp;時宇一陣心虛，這個天賦太過分，太缺德了！</p>
</p><p>&emsp;&emsp;他的複製天賦好歹只是複製，而且只針對超凡生物，並不會奪取能力，這個掠奪天賦，竟然直接把能力都抽出來了，還對人類有效……這不是吃完飯還要砸鍋嗎。</p>
</p><p>&emsp;&emsp;時宇聽完，也瞬間對這個“嶽女”忌憚萬分，只覺得手上的石鏡有點燙手，不過考慮到，這個嶽女都是幾千年前的古人了，時帝都比她小個幾千歲，時宇也就忍了，主要是石鏡捨不得丟……</p>
</p><p>&emsp;&emsp;“目前，東煌國內，保存到現在的嶽女寶具可能算上你這件，也不超過五件……”陸青依道：“總之，還是很幸運的。”</p>
</p><p>&emsp;&emsp;“這或許能成爲你日後探索圖騰時代的重要契機。”</p>
</p><p>&emsp;&emsp;時宇：“心累……”</p>
</p><p>&emsp;&emsp;光是御獸時代就一堆問題了，圖騰時代也太難搞了。</p>
</p><p>&emsp;&emsp;現在的東煌考古界的考古學家，基本很少有去主攻圖騰時代的。</p>
</p><p>&emsp;&emsp;探索的基本都是御獸時代和更遠的神話時代，至於圖騰時代，太亂了，探索難度高，價值也不大。</p>
</p><p>&emsp;&emsp;“我也心累，不過我不困了。”陸青依忽然道：“直接去時宇的住處吧，我要跟他探討一下。”</p>
</p><p>&emsp;&emsp;白溪：？？？</p>
</p><p>&emsp;&emsp;“幹嘛！”白溪一驚。</p>
</p><p>&emsp;&emsp;大晚上的，孤男寡女，不合適吧！</p>
</p><p>&emsp;&emsp;“明天還要去武鬥遺蹟報名大會，大家早…早點休息吧。”她建議道。</p>
</p><p>&emsp;&emsp;(本章完)</p>
