<title>《不科學御獸》▷ 第174章 召喚英靈</title></p><p>&emsp;&emsp;第174章 召喚英靈</p>
</p><p>&emsp;&emsp;但是古都大學學子軍訓期間，學生們可以自由通過封鎖線，登上祭壇，嘗試溝通英靈。</p>
</p><p>&emsp;&emsp;對戰系（3）班，是最早來到這裡的班級。</p>
</p><p>&emsp;&emsp;此時，一個青年茫然、驚喜的站在祭壇上，感受着四周的白光，不知所措。</p>
</p><p>&emsp;&emsp;竟然真的成功了？</p>
</p><p>&emsp;&emsp;自己竟然得到某個英靈的認可了？</p>
</p><p>&emsp;&emsp;青年十分欣喜。</p>
</p><p>&emsp;&emsp;在他不遠處，圍着的士兵露出羨慕的表情。</p>
</p><p>&emsp;&emsp;對戰系（3）班內的其他學生，也都是一臉的羨慕，人羣中，於澍呵呵一笑，道：“厲害。”</p>
</p><p>&emsp;&emsp;“陶哥666~”</p>
</p><p>&emsp;&emsp;第一個主動登上祭壇，嘗試召喚英靈的，不是於澍。</p>
</p><p>&emsp;&emsp;而是古都大學從神都市挖過來的一個通靈者，陶逸。</p>
</p><p>&emsp;&emsp;他在神都市職業考覈中，排名前列，也是實力十分不錯的御獸師。</p>
</p><p>&emsp;&emsp;不過這時，關注陶逸的只是少數人。</p>
</p><p>&emsp;&emsp;更多人，則看向白色光芒閃耀的祭壇，以及變得如同混沌一樣的祭壇上空。</p>
</p><p>&emsp;&emsp;想看看他，究竟召喚出了什麼英靈。</p>
</p><p>&emsp;&emsp;此時，祭壇上空，模糊不清，光線混亂，就跟一個虛幻的景象一樣。</p>
</p><p>&emsp;&emsp;“好像海市蜃樓……”有人嘀咕道。</p>
</p><p>&emsp;&emsp;白色光芒照耀之後，英靈沒有第一時間出現。</p>
</p><p>&emsp;&emsp;反而，是這個蜃景一樣的混沌地帶，開始直達心靈的，以類似心靈感應的形式，輔以文字，重現這位英靈的功績！</p>
</p><p>&emsp;&emsp;除此之外，天空之上，還出現了一個身着戰甲、手持弓箭、做出射天姿勢的英武男子的虛影。</p>
</p><p>&emsp;&emsp;男子面龐模糊不清，但是身姿偉岸，氣勢龐大。</p>
</p><p>&emsp;&emsp;【天陣軍·神射營·盧之舟】</p>
</p><p>&emsp;&emsp;很快，他的名字出現。</p>
</p><p>&emsp;&emsp;在場所有人，立刻知道他的身份。</p>
</p><p>&emsp;&emsp;不僅是因爲英靈遺蹟將他的名字心靈感應到每一個人心中，還因爲盧之舟的事蹟，也被詳細記載了下來，大家都不陌生。</p>
</p><p>&emsp;&emsp;“竟然是盧之舟。”</p>
</p><p>&emsp;&emsp;“是他…？”</p>
</p><p>&emsp;&emsp;陶逸有點惶恐，感覺自己何德何能得到他的認可。</p>
</p><p>&emsp;&emsp;【盧之舟，時帝麾下三大軍團中天陣軍·神射營中的一位御獸師。】</p>
</p><p>&emsp;&emsp;【第一次圖騰之戰末期，天嶼關戰役打響，神射營奉命鎮守天嶼關，阻攔羽妖帝國進攻。】</p>
</p><p>&emsp;&emsp;【此時雙方兵力差距懸殊，我方補給不足，戰事告急，神射營成員盧之舟主動申請啓動天陣大將軍留下的特殊陣符，以燃燒自己和五隻戰寵全部生命力量爲代價，射出璀璨一箭，點燃了神射營所有成員的決心。】</p>
</p><p>&emsp;&emsp;【歷時兩天兩夜，神射營以剩餘三人，無數犧牲爲代價，等待到援軍，阻擋了羽妖帝國進攻，完成了鎮守任務。】</p>
</p><p>&emsp;&emsp;接下來，英靈遺蹟甚至還顯出盧之舟的生平經歷，他33歲死亡，從17歲成爲御獸師開始，就響應圖騰之戰，征戰了16年。</p>
</p><p>&emsp;&emsp;他天資普通，直到死亡也不過是後世的大師級御獸師。</p>
</p><p>&emsp;&emsp;作爲神射營普通成員，他卻能直麪霸主級生物，不惜以生命爲代價做出抵抗。</p>
</p><p>&emsp;&emsp;人們瞭解盧之舟的功績後，他力量痕跡和因爲信仰之力所化的英靈，也終於顯現。</p>
</p><p>&emsp;&emsp;一把纏繞白色氣旋，形體虛幻的白色弓箭，在光芒的匯聚下，浮現在了天空中，這個就是盧之舟的英靈化身。</p>
</p><p>&emsp;&emsp;不過弓箭英靈浮現後，還沒完全結束，弓箭英靈於天空蓄力，光芒璀璨，對準陶逸，讓陶逸深呼吸一口氣。</p>
</p><p>&emsp;&emsp;“英靈出現後，有可能直接認主，也有可能選擇考驗召喚出它的御獸師，如果召喚者無法通過考驗，那麼英靈就會自主消散。”祭壇外，此時已經匯聚了大量人員。</p>
</p><p>&emsp;&emsp;600多名學生，此時已經全部抵達了這裡。</p>
</p><p>&emsp;&emsp;各個班級的導師，還有這裡的教官，以及徐、李、何等幾位頂級大師，也都盯着祭壇之上，打算看看這位學生能不能通過考驗。</p>
</p><p>&emsp;&emsp;“竟然不是於澍，而是陶逸啊，他也不錯，父親是烈士……可能是自幼受到了薰陶吧。”何主任頗爲感慨的看着前方。</p>
</p><p>&emsp;&emsp;總之他們對戰系的學生能得到英靈認可，他就高興！</p>
</p><p>&emsp;&emsp;“不是於澍，一個不認識的。”考古系（1）班這裡，大家看到眼前的情況後，議論了起來。</p>
</p><p>&emsp;&emsp;“盧之舟，我在課本上見過他的故事誒……”</p>
</p><p>&emsp;&emsp;“他應該是大師級御獸師吧，王牌戰寵是‘落羽弓’。”</p>
</p><p>&emsp;&emsp;“沒想到，他的英靈形態竟然也是弓箭……”</p>
</p><p>&emsp;&emsp;在這個世界，山川草木皆可進化，書籍刀劍也能孕育出靈，不過不知道爲什麼，一次歷史斷層後，武器變得無法孕育出靈，完成進化了，反而現代後，機械武器取代了這些。</p>
</p><p>&emsp;&emsp;嘀嘀嘀……</p>
</p><p>&emsp;&emsp;【查無資料】</p>
</p><p>&emsp;&emsp;與此同時，下方，到來的時宇激活了圖鑑。</p>
</p><p>&emsp;&emsp;可惜，查無資料。</p>
</p><p>&emsp;&emsp;時宇還是頭一次看到十一局圖鑑顯示出未知字樣。</p>
</p><p>&emsp;&emsp;他本來想看看這個弓箭英靈的種族等級、成長等級的。</p>
</p><p>&emsp;&emsp;但看來，這個出現的弓箭英靈，在徹底認可眼前的學生之前，還並未完全化爲死靈生命體。</p>
</p><p>&emsp;&emsp;神奇！</p>
</p><p>&emsp;&emsp;時帝到底是怎麼做到把這麼多人和物的力量痕跡烙印在這裡，然後讓他們在後世成爲英靈的，時宇無比好奇。</p>
</p><p>&emsp;&emsp;這得是多麼偉大的力量啊。</p>
</p><p>&emsp;&emsp;“來吧！！！”此時，這個對戰系叫陶逸的學生，也堅定了內心，無比的振奮，打算接受盧之舟英靈的考驗。</p>
</p><p>&emsp;&emsp;他召喚出了自己的寵獸，打算全力扛下這一擊！</p>
</p><p>&emsp;&emsp;祭壇外。</p>
</p><p>&emsp;&emsp;王翎道：“如果這個陶逸能通過考驗，將一飛沖天了……”</p>
</p><p>&emsp;&emsp;“盧之舟生前是大師級御獸師，在時帝力量和後世信仰之力的加持下，他的英靈，換算下，不會低於低等君王種族潛力。”</p>
</p><p>&emsp;&emsp;“成長上限很高！”</p>
</p><p>&emsp;&emsp;此時，各地看着打算接受考驗的陶逸都紛紛討論起來。</p>
</p><p>&emsp;&emsp;“是看英靈生前的實力來評判種族等級的嗎？”考古系（1）班這裡有人詢問王翎。</p>
</p><p>&emsp;&emsp;對待這種死靈遺蹟，王翎這種通靈者，明顯知道更多。</p>
</p><p>&emsp;&emsp;“看實力和功績。”王翎道：“也跟信仰力量有關。”</p>
</p><p>&emsp;&emsp;“那時帝麾下三大將的英靈，該是什麼等級。”時宇也站在王翎身邊，望着祭壇問道。</p>
</p><p>&emsp;&emsp;王翎當着全班面，道：</p>
</p><p>&emsp;&emsp;“時帝麾下，三位大將都相當於我們現代的‘封號傳奇’，是可以抗衡圖騰級生物的強者，它們的英靈，必然是霸主潛力，很可能是高等霸主種族。”</p>
</p><p>&emsp;&emsp;“白麟、天陣、鎮海三位大將軍，還各有一個副將，也都相當於我們後世的傳奇御獸師，這三個副將中，有人被召喚出來過，他們的英靈，成長潛力不亞於低等霸主種族。”</p>
</p><p>&emsp;&emsp;“除了三大軍團，時帝麾下，還有十位傳奇級的普通將軍，它們的英靈，潛力等級也不亞於霸主種族。”</p>
</p><p>&emsp;&emsp;“以及，鐵血無雙的百大戰將，這些戰將的英靈，潛力等級都是高等君王種族。”</p>
</p><p>&emsp;&emsp;“而像盧之舟這樣生前是大師級，並且留有巨大功績的戰士，它們的英靈潛力等級，也不會低於君王種族。”</p>
</p><p>&emsp;&emsp;“正因此，所以才說英靈遺蹟是時帝爲後世留下的瑰寶，是保證東煌萬世不滅的根基！時帝牛逼！”</p>
</p><p>&emsp;&emsp;王翎說的面紅耳赤，他要求也不高，只要能得到時帝麾下百大戰將其中一位認可，那就此生無悔了。</p>
</p><p>&emsp;&emsp;轟！！！！</p>
</p><p>&emsp;&emsp;而此時，陶逸已經承受了弓箭英靈璀璨的一擊。</p>
</p><p>&emsp;&emsp;巨大的能量衝擊波中，閃爍起無窮的光耀。</p>
</p><p>&emsp;&emsp;隨着光芒散去，陶逸和他的寵獸悽慘的模樣出現在了祭壇上。</p>
</p><p>&emsp;&emsp;此時，陶逸虛脫的望着天空中的弓箭英靈，露出笑意，他扛下來了。</p>
</p><p>&emsp;&emsp;“英靈都是根據召喚出它的御獸師的實力來進行考驗的，不會太爲難人……”有懂行的看着祭壇上的情景，點了點頭。</p>
</p><p>&emsp;&emsp;而此時，祭壇上，弓箭英靈則是光芒暗淡下來，化爲了一顆類似“種子”的白色物體，落向這名學生掌心。</p>
</p><p>&emsp;&emsp;“哈哈哈哈哈，恭喜恭喜！！”</p>
</p><p>&emsp;&emsp;這時，所有人都羨慕的看着這名學生時候，這次軍訓負責人徐開大笑道：</p>
</p><p>&emsp;&emsp;“你是叫陶逸是吧，恭喜你獲得盧之舟前輩英靈的認可，你可要好好繼承他的意志啊！！”</p>
</p><p>&emsp;&emsp;“是！！”拿着弓箭英靈魂種，陶逸表情興奮。</p>
</p><p>&emsp;&emsp;此時，雖然還沒契約，但是他可以清晰感受到，魂種和自己之間的聯繫。</p>
</p><p>&emsp;&emsp;“做的不錯。”對戰系何主任也讚揚的看着陶逸。</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;大笑的徐開走到了他身邊，拍了拍他的肩膀，然後衝着在場的600多名學生道：</p>
</p><p>&emsp;&emsp;“大家看到了吧，這就是我剛纔說的英靈考驗！”</p>
</p><p>&emsp;&emsp;“接下來七天，你們都有機會登上祭壇，嘗試獲得英靈認可！”</p>
</p><p>&emsp;&emsp;“陶逸同學，下去休息一下吧，你做的很好了。”徐開扶着陶逸道。</p>
</p><p>&emsp;&emsp;此時，祭壇外，學生間一下子熱鬧了起來。</p>
</p><p>&emsp;&emsp;剛纔考古系（1）班討論的話題，在每個班級間再次討論了起來。</p>
</p><p>&emsp;&emsp;得知了陶逸疑似獲得了一個低等君王種族英靈的認可，學生們更加羨慕了，並且躍躍欲試的看着祭壇。</p>
</p><p>&emsp;&emsp;不過，一時間，許多學生都挺慫。</p>
</p><p>&emsp;&emsp;畢竟這裡人太多了，而且剛有一個人獲得了認可，這時候如果他們上去了，又沒有獲得認可，該多尷尬。</p>
</p><p>&emsp;&emsp;“接下來該我了吧。”</p>
</p><p>&emsp;&emsp;此時，把陶逸帶過來的於澍，笑着看着祭壇。</p>
</p><p>&emsp;&emsp;陶逸實力和天賦還不如他呢，都能獲得遺蹟認可，他也肯定可以！</p>
</p><p>&emsp;&emsp;說完，於澍就想朝着祭壇走去。</p>
</p><p>&emsp;&emsp;而同時，朝着祭壇走去的，還有一個人。</p>
</p><p>&emsp;&emsp;“時宇……”考古系（1）班這裡，本來包括王翎在內，所有人都在遲疑。</p>
</p><p>&emsp;&emsp;但是，好奇心旺盛的時宇，根本等不了，忍不住。</p>
</p><p>&emsp;&emsp;見識到英靈遺蹟的神奇後，他沒心思觀望了，恨不得立刻就上去試試自己能召喚哪位古代英靈。</p>
</p><p>&emsp;&emsp;於澍、時宇這兩位社交牛逼症，直接同時卡在了封鎖線前。</p>
</p><p>&emsp;&emsp;落入了所有導師、教官、學生的視線中。</p>
</p><p>&emsp;&emsp;封鎖線外，於澍嘴角抽搐的看着旁邊的時宇，十分胃疼。</p>
</p><p>&emsp;&emsp;“你幹嘛。”他問。</p>
</p><p>&emsp;&emsp;“登祭壇啊。”時宇道。</p>
</p><p>&emsp;&emsp;於澍：“……”</p>
</p><p>&emsp;&emsp;我TM知道你要登祭壇啊，但幹嘛跟我一起過來！</p>
</p><p>&emsp;&emsp;“要不你先？”時宇見於澍一副恨不得吃了自己的樣子，無奈道。</p>
</p><p>&emsp;&emsp;“不，你先！”於澍無語轉身，不行，他要先看看時宇能召喚出什麼。</p>
</p><p>&emsp;&emsp;這樣他登上去時候，才心中有底。</p>
</p><p>&emsp;&emsp;說完，於澍直接回到了班級中，默默不語。</p>
</p><p>&emsp;&emsp;而此時，全部目光，則落到了時宇身上。</p>
</p><p>&emsp;&emsp;“呃。”李主任看着時宇，沒想到時宇這位隱藏在新生中的十一局大佬，這麼快就對英靈遺蹟產生了好奇。</p>
</p><p>&emsp;&emsp;不過也正常……英靈遺蹟對於所有御獸師來說，吸引力都大的可怕。</p>
</p><p>&emsp;&emsp;“接下來……我可以上去嗎？”時宇問向封鎖祭壇的教官。</p>
</p><p>&emsp;&emsp;教官們看了一眼徐開。</p>
</p><p>&emsp;&emsp;徐開則是點了點頭。</p>
</p><p>&emsp;&emsp;很快，封鎖放行，時宇在所有人的注視下，登上了祭壇。</p>
</p><p>&emsp;&emsp;張千一、苗鼕鼕、於澍、韓凍、王翎、許靜茵等人盯着時宇，心情複雜。</p>
</p><p>&emsp;&emsp;其他學生也議論紛紛。</p>
</p><p>&emsp;&emsp;“是時宇……”</p>
</p><p>&emsp;&emsp;“他又來了。”</p>
</p><p>&emsp;&emsp;“社團考覈那天……他太妖孽了。”</p>
</p><p>&emsp;&emsp;“不知道他能不能得到英靈認可……”</p>
</p><p>&emsp;&emsp;“一般來說，跟死靈接觸的越多，就越容易得到英靈認可，這也是爲什麼通靈者得到英靈認可的機率更大的原因，時宇他三隻寵獸，沒有一隻死靈系，應該沒那麼容易吧……”</p>
</p><p>&emsp;&emsp;“不過他是心靈感應天賦，能和萬物溝通，又說不好……”</p>
</p><p>&emsp;&emsp;不僅是學生們，考官們、導師們，也都凝重看着時宇。</p>
</p><p>&emsp;&emsp;雖然不是每個人都知道時宇十一局成員的身份，但是，他們知道時宇古都考覈狀元的身份啊。</p>
</p><p>&emsp;&emsp;更是知道時宇是考古界新星。</p>
</p><p>&emsp;&emsp;對於時宇在英靈遺蹟的表現，他們也很在意。</p>
</p><p>&emsp;&emsp;“其實，不管能得到什麼英靈的認可，只要能共鳴，就賺大了……”</p>
</p><p>&emsp;&emsp;不少人在下方議論，因爲英靈遺蹟出現的英靈，很少有低於君王種族的。</p>
</p><p>&emsp;&emsp;就算英靈前身只是一個普通士兵，一個軍團的標記，在時帝力量和歷史的沖刷下，也早就極盡昇華，變得不凡。</p>
</p><p>&emsp;&emsp;此時，時宇已經登上了祭壇。</p>
</p><p>&emsp;&emsp;站在祭壇上，他感覺很奇妙。</p>
</p><p>&emsp;&emsp;然而，一秒、兩秒、三秒，十多秒過去後，遺蹟還是沒什麼反應。</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;時宇通過心靈感應對着遺蹟喊了兩聲，依然沒動靜。</p>
</p><p>&emsp;&emsp;“那個，溝通英靈，需要什麼特定動作、語言嗎……”時宇怯生生的望着下方的大家。</p>
</p><p>&emsp;&emsp;衆人：“……”</p>
</p><p>&emsp;&emsp;於澍無語的看着時宇，喊道：“不用，閉目冥想等着就可以了，你別急，一般要1分鐘左右。”</p>
</p><p>&emsp;&emsp;時宇點了點頭，原來如此。</p>
</p><p>&emsp;&emsp;他開始靜靜等待。</p>
</p><p>&emsp;&emsp;並且，心靈沉澱了下來，心靈則誠、心靈則誠……遺蹟內的各位前輩，出來一位吧！</p>
</p><p>&emsp;&emsp;冰龍將軍小姐姐，你家冰龍想你了，拖我給您帶了話！</p>
</p><p>&emsp;&emsp;“一分鐘了。”</p>
</p><p>&emsp;&emsp;片刻後，時宇擡起頭。</p>
</p><p>&emsp;&emsp;一分鐘定律還真管用。</p>
</p><p>&emsp;&emsp;剎那間，無窮光芒從祭壇乍現，光耀直衝雲霄，所有人瞪大眼睛。</p>
</p><p>&emsp;&emsp;轟隆隆！！！</p>
</p><p>&emsp;&emsp;底下，剛下去的陶逸瞪大眼睛。</p>
</p><p>&emsp;&emsp;所有學生都瞪大眼睛。</p>
</p><p>&emsp;&emsp;剛纔陶逸召喚出英靈的異象……再次出現了！！！</p>
</p><p>&emsp;&emsp;“有反應了！”</p>
</p><p>&emsp;&emsp;“時宇和某個英靈產生共鳴了！”</p>
</p><p>&emsp;&emsp;“我就知道。”李主任目光閃亮。</p>
</p><p>&emsp;&emsp;作爲十一局成員的時宇，怎麼可能無法召喚出英靈。</p>
</p><p>&emsp;&emsp;現在唯一的問題就是，時宇召喚出來的英靈，和他產生共鳴的英靈，是哪個。</p>
</p><p>&emsp;&emsp;“會不會是百大戰將中的一員，潛力等級爲高等君王的戰將英靈！”李主任期待。</p>
</p><p>&emsp;&emsp;“這傢伙……”而於澍、王翎等人，沒想到時宇真的能召喚成功，不由得心臟一突，看向天空，想快點知道時宇召喚出的英靈的事蹟。</p>
</p><p>&emsp;&emsp;學生、導師、教官、每個人都擡頭看向了天空。</p>
</p><p>&emsp;&emsp;很快，蜃景一樣的混沌地帶中，出現了一位身着戰甲，英姿颯爽，留有長髮但卻面貌不清的女子形象。</p>
</p><p>&emsp;&emsp;雖然看不清面龐，但是此時所有人，都能感受到她那遠超於男性的氣魄還有領導者的風範，以及那令在場幾位頂級大師都爲之震撼的氣勢。</p>
</p><p>&emsp;&emsp;“一位女將？？？”大家看到時宇召喚出的英靈虛影，都露出驚愕的表情。</p>
</p><p>&emsp;&emsp;如果說開始只是驚愕，那麼接下來，則是全身毛孔都彷彿炸裂，眼珠子都快瞪了出來。</p>
</p><p>&emsp;&emsp;【冰龍大將軍·穆徽音，時帝麾下封號大將軍，時帝麾下最強大將，女中豪傑，巾幗英雄！】</p>
</p><p>&emsp;&emsp;【穆徽音一生未嫁，全部生命奉獻於東煌古國，圖騰之戰中，以單兵姿態，抵擋過五次圖騰進攻，滅殺霸主三十九位，覆滅君王無數……】</p>
</p><p>&emsp;&emsp;隨着這道英靈虛影的功績一點點浮現，所有人都被震撼的無以復加，震驚看着祭壇上眯着眼的時宇！！</p>
</p><p>&emsp;&emsp;怎麼可能？！</p>
</p><p>&emsp;&emsp;這是誰？！</p>
</p><p>&emsp;&emsp;冰龍大將軍？！</p>
</p><p>&emsp;&emsp;時帝麾下最強大將？！</p>
</p><p>&emsp;&emsp;爲什麼從沒聽說過……</p>
</p><p>&emsp;&emsp;抵擋過五次圖騰進攻，滅殺霸主三十九位，覆滅君王無數……這個戰績，完全不遜色另外三位大將！！</p>
</p><p>&emsp;&emsp;尼瑪，時宇你還是個人？？？</p>
</p><p>&emsp;&emsp;到底是怎麼做到的？？？她…她…她……</p>
</p><p>&emsp;&emsp;與此同時，祭壇上。</p>
</p><p>&emsp;&emsp;“不是時帝英靈嗎……”時宇望着虛影，冰龍大將軍也很好了，正好給冰龍大將軍正名！</p>
</p><p>&emsp;&emsp;(本章完)</p>
