<title>《不科學御獸》▷ 第36章 歷練</title></p><p>&emsp;&emsp;第36章 歷練</p>
</p><p>&emsp;&emsp;“您好，您的歷練考覈地點是天氓山，歷練考覈一共爲期3天，時間是從7月28號，也就是三天後開始，到30號結束，請您於28號早晨9點之前，自行抵達天氓山歷練基地，如果遲到算主動放棄，報名費不會退還。”</p>
</p><p>&emsp;&emsp;前臺的小姐姐甜甜的道：“具體細節，請您去大廳查看。”</p>
</p><p>&emsp;&emsp;“謝謝。”時宇轉頭離開。</p>
</p><p>&emsp;&emsp;一次歷練的報名費是一萬元，其實並不貴，已經算白菜價了。</p>
</p><p>&emsp;&emsp;要知道，每個歷練地點，御獸師協會都有高級御獸師提前排除過危險因素了，之後全程，都有專業的安保團隊負責歷練者安全。</p>
</p><p>&emsp;&emsp;爲了歷練豐富度，御獸師協會還會調來大量本地沒有的寵獸放入其中，供見習御獸師們增長眼界。</p>
</p><p>&emsp;&emsp;除此之外，歷練地點中的珍稀資源，也一直控制在一個飽滿的程度，歷練者可以自由獲取，出來後，將和御獸師協會進行一定比例分成。</p>
</p><p>&emsp;&emsp;所以只要歷練的御獸師別太拉跨，稍微有點能力，這個報名費都可以回本，厲害點的甚至還有的賺。</p>
</p><p>&emsp;&emsp;時宇這次的目標，不求能賺，但求別虧。</p>
</p><p>&emsp;&emsp;隨後，時宇在報名大廳看了下這次歷練的注意事項。</p>
</p><p>&emsp;&emsp;其實也沒什麼特別需要注意的，只是提醒了歷練者需要自主攜帶一些必需品。</p>
</p><p>&emsp;&emsp;稍微注意了下，時宇就返家了。</p>
</p><p>&emsp;&emsp;離所謂的野外實戰歷練考覈還有三天，時宇打算就正常的度過就行了，也沒必要臨時拼命訓練什麼的，不然到時候影響狀態就不好了。</p>
</p><p>&emsp;&emsp;他的目的只是去鍛鍊下十一的實戰能力而已，讓它實戰能力和成長等級不至於脫節，順便看看能不能複製點稀有技能，而不是大殺四方。</p>
</p><p>&emsp;&emsp;如果想大殺四方，他也不會這麼急着報名了，拿着1000w穩健發育個半年，什麼都有了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;三天時間眨眼就過去了。</p>
</p><p>&emsp;&emsp;這三天時宇他們也的確是正常度過的。</p>
</p><p>&emsp;&emsp;十一和青綿蟲依然是平常的訓練內容，食物。</p>
</p><p>&emsp;&emsp;時宇則是靠着冥想、玩手機度日。</p>
</p><p>&emsp;&emsp;唯一值得一提的就是這期間時宇又使用了三次技能圖鑑。</p>
</p><p>&emsp;&emsp;他教了兩次蟲絲，一次硬化。</p>
</p><p>&emsp;&emsp;這樣算下來，算上之前的一次，十一大概是在達到精通級硬化的標準上，又被技能圖鑑教學了兩次。</p>
</p><p>&emsp;&emsp;而青綿蟲則是在精通級蟲絲的基礎上，又被圖鑑教了兩次。</p>
</p><p>&emsp;&emsp;只是額外的兩次，它們的技能熟練度自然還達不到完美級，至於它們日常的那點訓練量，相對龐大的經驗條，自然也是不夠的。</p>
</p><p>&emsp;&emsp;這次過後，時宇在思考一個數學難題。</p>
</p><p>&emsp;&emsp;寵獸在對一個技能沒有任何基礎的情況下，忽略自身訓練量，技能圖鑑教學一次，是入門級，教學兩次，是熟練級，教學四次，是精通級。</p>
</p><p>&emsp;&emsp;那麼教學幾次，是完美級？</p>
</p><p>&emsp;&emsp;八次還是十六次？</p>
</p><p>&emsp;&emsp;這道題太難了，判斷不了……時宇放棄了掙扎，還是等着親自驗證看看吧。</p>
</p><p>&emsp;&emsp;這一天早上，時宇很早起來，有錢任性的打起了出租車。</p>
</p><p>&emsp;&emsp;當他來到天邙山歷練基地山下的街道時，發現入門處聚集了大量御獸師，年齡基本在20歲左右。</p>
</p><p>&emsp;&emsp;“時宇！”</p>
</p><p>&emsp;&emsp;時宇剛到這裡，就聽到有人叫自己，他尋找一看，立刻看到一個有着黑眼圈神似食鐵獸的傢伙。</p>
</p><p>&emsp;&emsp;“你果然也來了。”放課後的優等生陳凱道：“我就知道你肯定不會錯過這種事。”</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;不是，你這個黑眼圈是怎麼回事，不會回去後真拿補品當糖豆嗑了吧？？？</p>
</p><p>&emsp;&emsp;(本章完)</p>
