<title>《不科學御獸》▷ 第35章 決定</title></p><p>&emsp;&emsp;第35章 決定</p>
</p><p>&emsp;&emsp;“然後，這個遺蹟是一個挑戰類遺蹟，應該是那個御獸師後天改造的，目的是爲了鍛鍊自己部族的新生代御獸師。”</p>
</p><p>&emsp;&emsp;“御獸師進入後，會隨機到達一處獨立環境，每個人無法碰面，環境內會出現元素生物分身，只有擊敗，纔可以進入下一處環境。”</p>
</p><p>&emsp;&emsp;“有點類似於關卡挑戰，目前其實已經有平城御獸兵團的御獸師進入探索了，不過戰績嘛……”陸青依搖了搖頭。</p>
</p><p>&emsp;&emsp;平城的見習御獸師實力還是太差了，哪怕這個遺蹟中暫時也沒出現超凡級生物，還是沒人可以全部通關。</p>
</p><p>&emsp;&emsp;換做一些大城市的見習御獸師，肯定可以更快探索出遺蹟的秘密。</p>
</p><p>&emsp;&emsp;不過這個遺蹟畢竟是平城區出現的，探索優先權肯定是平城的，隨後纔是冰原市其他區縣，最後依然無法破解纔是多個城市共同開發。</p>
</p><p>&emsp;&emsp;“內部危險嗎。”時宇問出了最關心的問題。</p>
</p><p>&emsp;&emsp;“根據出來的人說，那些元素生物只是以擊敗對手爲首要目標，而非抹殺，但如果挑戰者太弱，依然會有危險。”</p>
</p><p>&emsp;&emsp;“你等一下，我給一個網址和一個邀請碼，你那1000w起始資金，可以通過這裡購買培育資源，價格有一定優惠的。”</p>
</p><p>&emsp;&emsp;“合理利用這個遺蹟和這1000w，然後去竹石武館學習一段時間，相信你很快可以成爲職業級的御獸師。”</p>
</p><p>&emsp;&emsp;“總之，你先別關注那個冰龍遺蹟，而是先把這個遺蹟作爲首要調查對象吧。”</p>
</p><p>&emsp;&emsp;時宇道：“聽起來還是有點危險……我的食鐵獸才五級，那些兵團中精通實戰的御獸師都打不過，我去了也白搭。”</p>
</p><p>&emsp;&emsp;“如果是想調查冰原市歷史真相，也不一定非要通關，每個獨立環境應該都存在一些蛛絲馬跡，你的聆聽天賦到時候應該會很有用途。”陸青依道：“這個遺蹟畢竟是因爲你出現的，當然……最基礎的自保實力還是應該有的。”</p>
</p><p>&emsp;&emsp;“和你的食鐵獸去竹石武館學會兩個新技能，應該就差不多了，只有一個硬化還是太勉強了。”</p>
</p><p>&emsp;&emsp;“好。”時宇點了點頭。</p>
</p><p>&emsp;&emsp;那繼續發育一陣兒吧。</p>
</p><p>&emsp;&emsp;他不打算用十一局成員身份直接進入，畢竟也沒什麼好處，只會受到更多無意義的關注。</p>
</p><p>&emsp;&emsp;果然……還是應該先去參加御獸師協會組織的歷練考覈，以這個渠道進入更安心一些。</p>
</p><p>&emsp;&emsp;這個考覈通過的標準，應該代表能在遺蹟內安全生存。</p>
</p><p>&emsp;&emsp;如果自己連這個考覈的成績都無法達到滿意標準，遺蹟也別去了，小命要緊。</p>
</p><p>&emsp;&emsp;時宇慢慢給自己做好了規劃，然後很快他意識到了不對，媽的，不是說好了這輩子不碰遺蹟了嗎，這種期待感和興奮感是怎麼回事……</p>
</p><p>&emsp;&emsp;(本章完)</p>
