<title>《不科學御獸》▷ 第105章 這個時宇就是遜</title></p><p>&emsp;&emsp;第105章 這個時宇就是遜</p>
</p><p>&emsp;&emsp;畢竟是要公佈進化方法的，本質上就相當於，把進化方法賣給了御獸師協會，賣給了官方，到時候研究資料越詳細，驗證出的食鐵獸進化形價值越高，時宇他們能獲得御獸師協會的獎勵也就越好。</p>
</p><p>&emsp;&emsp;比如，研究出來了進化材料多少決定食鐵獸進化形潛力，這並不是壞事，反而，是好事。</p>
</p><p>&emsp;&emsp;這大大降低了普通御獸師培養食鐵獸進化形的門檻，可以讓食鐵獸在低端、中端、高端市場都有不錯的價值。</p>
</p><p>&emsp;&emsp;現在比較可惜的是，食鐵獸進化形展現出來的，只有戰鬥價值。</p>
</p><p>&emsp;&emsp;如今，御獸師協會更偏愛那些，進化門檻低，可以流水線進化，帶來巨大經濟利益的寵獸種族。</p>
</p><p>&emsp;&emsp;比如像參寶寶的須，百花女王蜂的蜂乳，能產出這種資源的寵獸，便是能帶來經濟利益的寵獸。</p>
</p><p>&emsp;&emsp;還有那些可以種田的寵獸。</p>
</p><p>&emsp;&emsp;這種掌握特殊能力的寵獸，纔是當今時代主流需求。</p>
</p><p>&emsp;&emsp;這也是爲什麼一些研究員，一直研究青綿蟲進化形，來換取名氣、利益的原因，青綿蟲可塑性高，進化方向多，說不定就歪打正着，能研究出個引起某個領域變革的進化形。</p>
</p><p>&emsp;&emsp;不過食鐵獸進化形其實也不差，畢竟是上限是可能逼近霸主種族的高端戰力，高級戰力如果投入野外開荒，帶來的經濟效益也不差，甚至更好。</p>
</p><p>&emsp;&emsp;這樣的種族等級，再加上食鐵獸是東煌特色寵獸，一番運營下，讓食鐵獸成爲東煌古國的“國寶”也不是沒有可能。</p>
</p><p>&emsp;&emsp;食鐵獸研究小組的最終目標，就是把食鐵獸運營成東煌古國的國寶寵獸之一。</p>
</p><p>&emsp;&emsp;不管最終能不能成功，到時候發現食鐵獸進化形的時宇肯定要火上一把了，直接名利雙收。</p>
</p><p>&emsp;&emsp;“真好。”</p>
</p><p>&emsp;&emsp;大晚上的，由於時宇說想看看食鐵獸進化形，林鴻年館主直接把自家食鐵獸給放了出來。</p>
</p><p>&emsp;&emsp;然後就見，時宇像見到親人一樣，上去又摸又擼，搞得林鴻年館主的食鐵獸一陣茫然。</p>
</p><p>&emsp;&emsp;你擱着自家食鐵獸寶寶不擼，擼我一個二十幾歲的食鐵獸老幹部幹嘛？</p>
</p><p>&emsp;&emsp;【確認收錄】</p>
</p><p>&emsp;&emsp;【技能】：內斂鋒芒</p>
</p><p>&emsp;&emsp;【技能等級】：超階</p>
</p><p>&emsp;&emsp;【狀態】：暫無教學對象</p>
</p><p>&emsp;&emsp;不久後，時宇笑眯眯的收手。</p>
</p><p>&emsp;&emsp;其他技能不重要，這個神技，得趕緊讓十一學會。</p>
</p><p>&emsp;&emsp;經過林鴻年館主的研究，這個技能，哪怕不氪金，也是有很強戰鬥力的。</p>
</p><p>&emsp;&emsp;只要食鐵獸不爆發力量，處於內斂賣萌狀態，其實都算是在積累力量的過程。</p>
</p><p>&emsp;&emsp;相當於即使是滿狀態，食鐵獸也還能在體內緩慢積蓄額外能量，等待需要時候直接爆發。</p>
</p><p>&emsp;&emsp;現在時宇很好奇，以自己的體質，能不能教學超階技能。</p>
</p><p>&emsp;&emsp;由於太急着驗證，時宇也沒和林館主等人聊太久研究進度以及職業考覈的事情，就直接回屋召喚十一了。</p>
</p><p>&emsp;&emsp;“嚶？”</p>
</p><p>&emsp;&emsp;從遺蹟珠裡出來後，十一疑惑的看着時宇。</p>
</p><p>&emsp;&emsp;然後，很快，它就看見了時宇臉色一胯。</p>
</p><p>&emsp;&emsp;時宇還露出了生無可戀的表情。</p>
</p><p>&emsp;&emsp;【技能】：內斂鋒芒</p>
</p><p>&emsp;&emsp;【狀態】：不可教學</p>
</p><p>&emsp;&emsp;“靠！憑什麼！”</p>
</p><p>&emsp;&emsp;時宇：￥#%#￥#%#￥</p>
</p><p>&emsp;&emsp;十一：……</p>
</p><p>&emsp;&emsp;和超階技能植物掌控一樣！</p>
</p><p>&emsp;&emsp;無法教學！</p>
</p><p>&emsp;&emsp;當時，時宇總結出了三個原因。</p>
</p><p>&emsp;&emsp;寵獸契合度不夠，實力不夠，這是其中兩個原因。</p>
</p><p>&emsp;&emsp;時宇不相信十一不滿足這兩個條件。</p>
</p><p>&emsp;&emsp;所以，只能是第三個原因？</p>
</p><p>&emsp;&emsp;三，自己體質依然太拉胯，不足以承受超階技能的教學，圖鑑怕自己死，不讓教，和冷卻時間一樣，是保護機制……時宇恨！</p>
</p><p>&emsp;&emsp;果然是因爲自己太菜？</p>
</p><p>&emsp;&emsp;“嚶嚶？”</p>
</p><p>&emsp;&emsp;十一雖然不知道發生了什麼，但看到時宇一臉喪氣樣，不由得安慰的拍了拍時宇的大腿。</p>
</p><p>&emsp;&emsp;不要緊不要緊，放寬心，還有它和蟲蟲在！</p>
</p><p>&emsp;&emsp;“我還是恨。”時宇淚目。</p>
</p><p>&emsp;&emsp;教學高階技能都要近一週的冷卻時間，那麼超階技能，估計更恐怖……自己到底什麼時候能教啊。</p>
</p><p>&emsp;&emsp;這還是入門級超階技能，如果還要點熟練度，時宇不敢想象自己會變成什麼樣子。</p>
</p><p>&emsp;&emsp;不僅學習難度比低等級技能高，日後提升熟練度也難搞……好累。</p>
</p><p>&emsp;&emsp;“嚶！”</p>
</p><p>&emsp;&emsp;十一擡起頭，沒事了吧，沒事它就回去訓練了！</p>
</p><p>&emsp;&emsp;“有。”時宇無力道：“馬上該考覈了，適當熱身就行了，訓什麼練，來，跟我一起做兩套卷子，然後乖乖變成大牀，睡覺。”</p>
</p><p>&emsp;&emsp;“？？？”</p>
</p><p>&emsp;&emsp;十一：(っ╥╯﹏╰╥c)讓蟲蟲變啊，它能變的花樣比我多多了！！</p>
</p><p>&emsp;&emsp;(本章完)</p>
