<title>《不科學御獸》▷ 第405章 庭鄉古國</title></p><p>&emsp;&emsp;第405章 庭鄉古國</p>
</p><p>&emsp;&emsp;隨行掛件，陸青依，庭鄉精靈蓮，虛空螳螂，三太子小白龍。</p>
</p><p>&emsp;&emsp;可以說，陣容相當豪華了。</p>
</p><p>&emsp;&emsp;這個陣容，就算去打天狐國都沒什麼問題了，哪怕狐神是頂級圖騰。</p>
</p><p>&emsp;&emsp;而這，還只是龍宮城勢力的冰山一角，足以可以看出，龍宮城在圖騰勢力中，是怎樣巨無霸的存在。</p>
</p><p>&emsp;&emsp;時宇感覺，其實不久之後，龍宮城應該又能新增一個圖騰龍王。</p>
</p><p>&emsp;&emsp;因爲如今素素已經接受了滄海精靈傳承，用不了多久，它就可以把那隻毒龍圖騰淨化了。</p>
</p><p>&emsp;&emsp;到時候，時宇可以勉強封它個環保部大將的位置，成爲自己的小弟，享受極高待遇，希望它不要不識擡舉。</p>
</p><p>&emsp;&emsp;畢竟可是救命之恩！</p>
</p><p>&emsp;&emsp;“龍到齊了吧。”距離龍宮城秘境出入口很近的一座島嶼上，時宇望着眼前的十一位龍宮城成員，道。</p>
</p><p>&emsp;&emsp;“時宇部長，到齊了。”通天鯨應聲答應。</p>
</p><p>&emsp;&emsp;除了對時宇比較熟悉的，其他的霸主龍族，更加在關注着時宇。</p>
</p><p>&emsp;&emsp;如冰霜巨龍收的義女冰羽龍，它是一尊霸主級的冰系神龍，實力不俗，它看着時宇，對於時宇非常崇拜。</p>
</p><p>&emsp;&emsp;對於這個能讓自己義母整天嘀嘀咕咕、念念不忘，並且能被龍神看中的可以統領龍宮城上百霸主的時宇，它有着無盡的好奇。</p>
</p><p>&emsp;&emsp;“不知道滄海精靈大人成長到什麼地步了。”聖貝醫師心中喃喃。</p>
</p><p>&emsp;&emsp;“現在我的實力，應該可以碾壓它了吧，這次去庭鄉交流是小，得找個機會找回場子。”太古雷龍也在嘀嘀咕咕。</p>
</p><p>&emsp;&emsp;龍宮城宴會上，被十一虐了一頓，太古雷龍非常煩躁，雖然事後它也真香的加入了環保部，但是，它其實是奔着方便挑戰時宇去的！</p>
</p><p>&emsp;&emsp;雖然太古雷龍比小白龍靠譜點，但是，出身優越、養尊處優的二太子，也沒像大太子那樣瘋狂修煉過，主要是以它的身份，就算在龍宮城內越級挑戰霸主，對方也都會礙於情面，禮讓幾分。</p>
</p><p>&emsp;&emsp;它哪受到過被碾壓、被剋制的待遇。</p>
</p><p>&emsp;&emsp;所以，它在小本本上，多記了十一和時宇幾筆。</p>
</p><p>&emsp;&emsp;現在，經過一番努力，又去向頂級圖騰父王那裡要了一件傳說級資源，二太子現在已經脫胎換骨，憑藉超階技能熟練度、外加一件雷系傳說資源，雙項突破到了霸主級！</p>
</p><p>&emsp;&emsp;兩個字，無敵。</p>
</p><p>&emsp;&emsp;“8700、7100、6600、5800……”</p>
</p><p>&emsp;&emsp;此時，時宇的目光，也掃了幾眼這批交流成員，其中戰鬥人員，肯定是通天鯨能量值最高，其次，是二太子的6600萬。</p>
</p><p>&emsp;&emsp;時宇感覺，它估計是突破時候用了什麼專門可以強化能量值的強化類傳說資源，不然剛剛突破哪有這樣高的能量值。</p>
</p><p>&emsp;&emsp;其他的，就比較平均了，除了聖貝醫師這個奶媽在7100萬，其他都是6000萬左右的水平，頂級霸主戰力除了通天鯨是一個沒來，就算是通天鯨，估計也是爲了看管小白龍而來的。</p>
</p><p>&emsp;&emsp;也是，對於夜叉大將、美人魚女王這些頂級霸主，乃至大太子這等最強霸主而言，一場交流活動，不值得它們大動干戈。</p>
</p><p>&emsp;&emsp;不過，雖然沒頂級戰力，也沒有弱雞就是了，雖然能量值不代表什麼，但能量值沒有一個低於5500萬的，已經說明了問題。</p>
</p><p>&emsp;&emsp;用來和庭鄉那些世界賽選手交流正合適。</p>
</p><p>&emsp;&emsp;“既然到齊了，我們走吧。”時宇笑眯眯的道：“爲了效率起見，接下來，我會把你們收入一個遺蹟空間，等到了目的地，再喊你們出來。”</p>
</p><p>&emsp;&emsp;“路上無聊，我已經在空間裡準備好了特製的飲品和果實，大家可以先在那裡暢聊、交流。”</p>
</p><p>&emsp;&emsp;“感謝時宇部長~”黑蛟霸主等客氣道，這位是鄒運天王契約的那隻黑蛟寶寶的老爹，感覺沒有青鱗蛟強。</p>
</p><p>&emsp;&emsp;“那麼諸位，就先進來吧。”時宇點了點頭。</p>
</p><p>&emsp;&emsp;他現在一共有四個遺蹟空間，一個是滄海遺蹟·遺蹟水滴，只用於素素接受傳承和他進行苦修，可以作爲專屬神話級修煉資源看待，還可以作爲超級傳送陣陣眼看待。</p>
</p><p>&emsp;&emsp;一個是傳說級遺蹟卡，作爲十一它們日常訓練用，也可以作爲增強空間系封印類招式的裝備用。</p>
</p><p>&emsp;&emsp;其次是遺蹟戒指，用於參寶寶研究各種靈果，是時宇家的糧倉，如果糧食和訓練遺蹟放一起的話，總之就是有點危險。</p>
</p><p>&emsp;&emsp;緊接着就是遺蹟環，是時宇淘汰下來的，是十一局準備留着給方藍作爲入局禮物用的。</p>
</p><p>&emsp;&emsp;這些傢伙都是霸主，時宇自然是把它們招待進了遺蹟戒指這個高級遺蹟裝備，裡面參寶寶已經準備好了各種水系、龍系生物喜歡的靈果，夠它們一路揮霍了。</p>
</p><p>&emsp;&emsp;至於冰龍和寶石貓，則都在冰龍自己的遺蹟空間中，跟虛空螳螂、陸青依她們打牌。</p>
</p><p>&emsp;&emsp;一切準備就緒，時宇喚出素素，直接出發。</p>
</p><p>&emsp;&emsp;就算是沒有這一堆保鏢，時宇如今也可以說是擁有了跨國的資本了。</p>
</p><p>&emsp;&emsp;跨國實力，這原本是對傳奇級的定位，不過，對於掌握各種離譜滿級技能的時宇而言，也非常輕鬆。</p>
</p><p>&emsp;&emsp;而原本素素還很頭痛當司機，不過學會了滄海契約後，那就無所謂了，無限能量值，就是任性。</p>
</p><p>&emsp;&emsp;開船，全靠浪。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;庭鄉古國，首都，羅格蘭斯。</p>
</p><p>&emsp;&emsp;庭鄉權勢的巔峰，自然是精靈女皇，不過平常，都是由庭鄉御獸師協會的會長，代爲處理國家瑣事。</p>
</p><p>&emsp;&emsp;奧蘭，一位年過六旬，七國聯盟給予封號爲“擎天”的老奶奶。</p>
</p><p>&emsp;&emsp;她最強的戰績，就是戰平了一尊實力強大到足以支撐天地的巨人族圖騰，而恰好，她的主要契約對象，也是類人型生物巨人族，王牌爲一隻無敵霸主大地巨人。</p>
</p><p>&emsp;&emsp;所以，她的封號才如此霸氣，擎天傳奇！</p>
</p><p>&emsp;&emsp;此時，奧蘭會長已經召集了這一屆的庭鄉世界賽選手，兩位30歲之下的年輕傳奇，三位可戰霸主的頂級大師。</p>
</p><p>&emsp;&emsp;這五人，就是庭鄉決定派去參加世界賽的全部選手了，也只能拿出這些選手了，因爲其他的去了也是炮灰，這些好歹能在霸主之戰中，收穫一些好處。</p>
</p><p>&emsp;&emsp;並不是每個勢力都是奔着第一去的，世界賽開啓，神話傳說遺蹟遍地，也會有無盡的機遇。</p>
</p><p>&emsp;&emsp;歷屆世界賽，在伊那泰拉得到巨大好處臨陣突破傳奇，乃至得到傳說級、神話級資源的，也不是沒有。</p>
</p><p>&emsp;&emsp;在成績方面，庭鄉略有逼數，畢竟自家已經連續墊底三屆了。</p>
</p><p>&emsp;&emsp;“一天之後，東海龍宮城的霸主團隊會抵達庭鄉，龍宮城的龍族戰力彪悍，實力還要在巨龍帝國之上，是你們在前往伊那泰拉前，非常好的檢驗實力的對象。”</p>
</p><p>&emsp;&emsp;“近些年我們同巨龍帝國矛盾不斷擴大，世界賽上，你們必然會受到他們的針對，我們庭鄉本土龍族霸主不多，這一次特地請來了龍宮城霸主交流，你們要好好珍惜此次機會。”</p>
</p><p>&emsp;&emsp;“是，奧蘭會長。”</p>
</p><p>&emsp;&emsp;五位年輕人，三男二女，還有一男子爲混血，長着尖尖的耳朵，看起來是一位男性半精靈。</p>
</p><p>&emsp;&emsp;精靈族是爲數不多和人類沒有生殖隔離的超凡種族，像那些龍族混血、鳳凰族混血，人鬼混血，其實都是超凡生命把自己血脈之力注入人類體內，強行改變血脈所形成，然後由混血之間進行繁衍、壯大。</p>
</p><p>&emsp;&emsp;但精靈和人類之間，是可以直接進行生育的，只不過，生育機率也實在不大，而且多數情況下，也並不是繁衍出來天才，而是有着諸多缺陷的混血。</p>
</p><p>&emsp;&emsp;雖然混血改造如果技術不成熟也很容易製造出缺陷種族，但是相比直接繁衍，試錯成本低了不少。更容易形成、找到穩定的方法。</p>
</p><p>&emsp;&emsp;“奧蘭會長，您找我們。”</p>
</p><p>&emsp;&emsp;庭鄉奧蘭會長交代完，五位御獸師離開了此地，等待龍宮衆到來，不久後，又有四位美貌的精靈族來到這裡，她們三個爲純血精靈，一個爲半精靈，其中，半精靈以精靈血脈佔據主導，掌握超凡力量，不能開闢御獸空間，卻可以被契約。</p>
</p><p>&emsp;&emsp;四個精靈，兩個霸主，身材高挑，氣質卓絕，而另外兩個，包括半精靈，則如同少女，個子稍矮，一個君王級、一個統領級。</p>
</p><p>&emsp;&emsp;她們都是庭鄉皇族的成員之一。</p>
</p><p>&emsp;&emsp;天賦非常好，尤其是兩位霸主精靈。</p>
</p><p>&emsp;&emsp;可惜，受限制於種族，註定無法單獨參加世界賽。</p>
</p><p>&emsp;&emsp;無論是人類七國，還是圖騰國，都非常疑惑的一點是，爲什麼星球意志世界樹鍾愛人族。</p>
</p><p>&emsp;&emsp;像世界樹的祝福這種東西，從來都是賦予人類。</p>
</p><p>&emsp;&emsp;世界賽這種賽事，最開始也只針對人類七國舉辦。</p>
</p><p>&emsp;&emsp;就算是開放給圖騰國了，也只允許圖騰國內30歲之下的人類御獸師參加，其他超凡生命想參加，就只能跟人類簽訂契約，無論是以超凡生命爲主的契約也好，還是平等契約也好，還是以人類爲主的契約也好，都得契約。</p>
</p><p>&emsp;&emsp;因爲這一點，甚至不少人猜測，人族是不是世界樹創造出來的種族，所以備受寵愛。</p>
</p><p>&emsp;&emsp;不過不可否認的是，自從御獸師這個職業興起，無論是以人族爲主的勢力，還是把人族當做營養品壓榨的圖騰勢力，都發展迅速，人類御獸師就彷彿是藍星文明迅速發展的一個催化劑。</p>
</p><p>&emsp;&emsp;就如精靈族、龍族，本來成長緩慢，想自然成長如果不進食大量資源就得花費很長時間，但只要跟人類御獸師合作，進入御獸空間，成長速度會發生翻天覆地的變化，然後有更多時間，去衝擊突破種族極限。</p>
</p><p>&emsp;&emsp;御獸空間、御獸天賦的出現，大大提升了超凡生命的成長上限。</p>
</p><p>&emsp;&emsp;“嗯，我找你們過來，也是因爲龍宮城交流團一事。”奧蘭會長點了點頭。</p>
</p><p>&emsp;&emsp;“難道我們也要參加交流？”四個精靈中，爲首的是一個穿着皮甲，身材火爆，有着紅色長卷發的御姐精靈，她此時面帶疑惑道。</p>
</p><p>&emsp;&emsp;“不是，但也與此事有關。”奧蘭會長看向了四個精靈，道：“這一次龍宮城的交流隊伍中，會有一個來自東煌古國的御獸師，你們的任務，就是有一人可以得到他的認可，與他締結契約。”</p>
</p><p>&emsp;&emsp;“什麼？”奧蘭會長話落，另外一個霸主級精靈族，有着一頭金色長髮，穿着白色公主裙，長着天藍色眼睛的精靈道：“奧蘭會長，你沒在開玩笑吧。”</p>
</p><p>&emsp;&emsp;“和東煌的御獸師簽訂契約？”那個少女般的半精靈也瞪着血紅色的眼睛，無法理解道。</p>
</p><p>&emsp;&emsp;“爲什麼要這樣做。”最後一個長着四對透明光翼，擁有一頭翠綠頭髮的精靈少女，也是茫然發問。</p>
</p><p>&emsp;&emsp;要知道，她們在庭鄉地位非凡，就算是庭鄉那幾個足以征戰世界賽的傳奇天才，只要她們不願，對方也沒資格和她們締結平等契約。</p>
</p><p>&emsp;&emsp;用種族等級來評價的話，她們四個，都是高等霸主種族，不說必成圖騰，但也有很大機會去衝擊圖騰級，而霸主級，其他生物的終點，只會是她們的起點。</p>
</p><p>&emsp;&emsp;“這並不是我的意思，而是女皇陛下的意思。”奧蘭會長搖了搖頭道。</p>
</p><p>&emsp;&emsp;她這句話，更讓對面的四個精靈震驚。</p>
</p><p>&emsp;&emsp;就和龍宮城的圖騰之子乃至圖騰根本沒有多少機會見到龍神一樣，在庭鄉古國，精靈女皇也是神秘、高高在上的存在，哪怕是庭鄉皇族，也沒多少人能見到她。</p>
</p><p>&emsp;&emsp;而這樣高高在上的精靈女皇，竟然會主動要求她們和一個人類，而且是非本國的人類締結契約？</p>
</p><p>&emsp;&emsp;對方究竟是誰，竟然可以讓女皇陛下這麼重視。</p>
</p><p>&emsp;&emsp;“女皇陛下稱，這也是爲了你們好，她不會強求你們，只是給你們提供了一個機會，能不能把握住，靠你們自己了。”奧蘭會長其實此時也很不可思議，但畢竟是女皇陛下親口說的，她也根本沒有話語權。</p>
</p><p>&emsp;&emsp;“奧蘭奶奶，對方是誰。”唯一的混血，血精靈少女呆呆道。</p>
</p><p>&emsp;&emsp;“葉星？神鈴？”</p>
</p><p>&emsp;&emsp;身材火爆的精靈御姐非常有見識，上來直接鎖定了東煌最天才的兩個御獸師問道。</p>
</p><p>&emsp;&emsp;“應該是神鈴吧，據說她是東煌神源傳說的後人。”</p>
</p><p>&emsp;&emsp;如果是她，似乎也情有可原，這個神鈴資料無比神秘，還是傳說後人，本身也是天才傳奇，如果站在庭鄉和東煌的共同利益考慮，二者深度結盟，對雙方都是有益的。</p>
</p><p>&emsp;&emsp;再加上，她們有兩個霸主，必然也得是傳奇級，纔有資格和她們締結契約。</p>
</p><p>&emsp;&emsp;如果是神鈴，那雙方的身份，還真站在一條水平線上，不，她們還相當於高攀了。</p>
</p><p>&emsp;&emsp;畢竟她們和精靈女皇陛下沒有直接血緣關係，而神鈴傳奇，則是神源傳說後代。</p>
</p><p>&emsp;&emsp;“神鈴？”奧蘭會長搖頭道：“不是她。”</p>
</p><p>&emsp;&emsp;“只是傳說後人，還不值得女皇陛下這麼重視，女皇陛下說，她說的這個東煌御獸師，未來必成傳說。”</p>
</p><p>&emsp;&emsp;必成傳說！</p>
</p><p>&emsp;&emsp;四個精靈紛紛震驚，這個評價，是認真的嗎。</p>
</p><p>&emsp;&emsp;傳說級御獸師，即使是庭鄉古國建國以來，也沒超過三個。</p>
</p><p>&emsp;&emsp;究竟是什麼人，得到了女皇陛下這麼高的評價。</p>
</p><p>&emsp;&emsp;“他的名字不知道你們聽沒聽過。”奧蘭會長道：“時宇，東煌天才考古學家，代表成就是研究出了機械幻獸體系，目前爲東煌傳奇之下第一人，六級御獸師。”</p>
</p><p>&emsp;&emsp;時宇的名字，說實話，雖然在七國機械、考古領域影響很大，但是，對於這羣天才精靈來說，還真不是很熟悉，畢竟，最近七國最熱門的話題，依然還是世界賽。</p>
</p><p>&emsp;&emsp;而世界賽討論度最高的，無疑還是各國已經達到傳奇級的天才，以及圖騰國的傳奇。</p>
</p><p>&emsp;&emsp;像葉星、神鈴，就是備受關注的一批人。</p>
</p><p>&emsp;&emsp;而傳奇之下第一人這個稱呼，則處於很尷尬的地位。</p>
</p><p>&emsp;&emsp;哪怕是傳奇之下第一人，也畢竟不是傳奇……</p>
</p><p>&emsp;&emsp;而世界賽，傳奇應該是角逐冠軍的門檻。</p>
</p><p>&emsp;&emsp;由於對機械、考古領域並不怎麼了解，四個精靈，並不能很深刻知道這個名字的含義。</p>
</p><p>&emsp;&emsp;不過，時宇這個名字，還是十分讓她們吃驚，只因爲，奧蘭會長說……對方只是六級御獸師？</p>
</p><p>&emsp;&emsp;一個六級御獸師……</p>
</p><p>&emsp;&emsp;兩個霸主級的精靈面面相覷，女皇陛下是怎麼看出對方有傳說潛力的。</p>
</p><p>&emsp;&emsp;“具體的緣由，女皇陛下並沒有跟我說，不過，女皇陛下這麼說，必然有她的道理，值得一提的是，這個時宇，是此次龍宮城交流團的領隊，他在龍宮城也有着不低的身份。”</p>
</p><p>&emsp;&emsp;“爲龍宮城榮譽大將，執掌一個特殊部門，麾下掌管近百個霸主，此次前來的歷練隊伍，就都是時宇的在龍宮城的部下。”</p>
</p><p>&emsp;&emsp;如果說，剛纔的概念有些抽象，那麼隨着奧蘭會長說出這個消息，在場的四個精靈，頭一次真實觸感的愣住，開什麼玩笑！</p>
</p><p>&emsp;&emsp;一個六級御獸師，麾下有近百個霸主？</p>
</p><p>&emsp;&emsp;就算是單獨一個圖騰龍王，手下也沒這麼多霸主吧，這是將龍宮城的全部霸主一網打盡了吧！！！</p>
</p><p>&emsp;&emsp;怎麼可能，龍宮城和東煌的關係雖然已經很好，但是絕對不可能出現讓一個六級御獸師擁有近百個霸主手下這種離譜的事情啊！</p>
</p><p>&emsp;&emsp;這個時宇，怎麼能在龍宮城中擁有如此高的地位。</p>
</p><p>&emsp;&emsp;“女皇陛下究竟是爲了什麼呢。”此時，別說是四個精靈了，就連奧蘭會長，也是頗爲疑惑，震驚，不明白女皇陛下怎麼會這樣評價一個東煌的新生代天才。</p>
</p><p>&emsp;&emsp;必成傳說。</p>
</p><p>&emsp;&emsp;離譜的評價。</p>
</p><p>&emsp;&emsp;不過，相比這四個精靈，奧蘭會長的確更清楚時宇的成就一些，機械幻獸體系，這的確是劃時代的發明，甚至讓神風國瘋狂的收購的化石，難道是因爲，東煌和女皇陛下達成了某種條件？如機械幻獸技術？感覺也不是……如果只是這樣，女皇陛下不會對這個時宇擁有如此高的評價。</p>
</p><p>&emsp;&emsp;關鍵肯定還是在於時宇本人身上。</p>
</p><p>&emsp;&emsp;現在不知道，但接下來應該很快就可以知道了，只要她們四個，接觸一番時宇後，就能知曉這個六級御獸師，究竟爲何在女皇陛下口中，評價比神鈴傳奇這樣的傳說後人還高。</p>
</p><p>&emsp;&emsp;而且如果這個人真有女皇陛下說的這麼非凡，那麼接下來在更大的舞臺中，他也必然會成爲最璀璨的新星！</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;一番開船下來，時宇他們終於抵達了庭鄉古國。</p>
</p><p>&emsp;&emsp;羅格蘭斯港口。</p>
</p><p>&emsp;&emsp;接近了這裡後，時宇就把全員都喊了出來了。</p>
</p><p>&emsp;&emsp;冰霜巨龍，寶石貓……二三太子，其餘龍宮衆，紛紛降臨於海域之上。</p>
</p><p>&emsp;&emsp;此時，一個巨龍乃至衆多神龍降臨，可以說是瞬間就讓駐守羅格蘭斯的海洋精靈軍團震駭。</p>
</p><p>&emsp;&emsp;差點以爲是巨龍帝國打上來了。</p>
</p><p>&emsp;&emsp;畢竟看起來，爲首的是一條巨龍。</p>
</p><p>&emsp;&emsp;不過馬上，這邊的負責人才想起來，最近會有龍宮城交流團抵達。</p>
</p><p>&emsp;&emsp;庭鄉的奧蘭會長已經等候多時，她站立於港口上，吹着海風，看到龍宮衆降臨，頓時露出笑意。</p>
</p><p>&emsp;&emsp;“歡迎各位貴客，請隨我來。”奧蘭會長道。</p>
</p><p>&emsp;&emsp;“奧蘭會長您好。”時宇作爲領隊，承擔了交流的責任。</p>
</p><p>&emsp;&emsp;冰霜巨龍才懶得管這些，已經縮小到了正常大小，兩三米高的樣子，萌混其中。</p>
</p><p>&emsp;&emsp;作爲圖騰級，已經有了改造種族，開發技能的本事，絕大多數圖騰生物，最先做的，就是開發倍化技能，來讓自己體格在不同場合能達到合適規模。</p>
</p><p>&emsp;&emsp;同時，保持更小的狀態，也有利於長時間活動，不然，頂着百米之軀活動，爲了彰顯霸氣或者去戰鬥還好，但如果是日常無聊，純粹是自己找罪受，會餓的很快，不如睡覺。</p>
</p><p>&emsp;&emsp;“時宇閣下。”</p>
</p><p>&emsp;&emsp;“還有這位，就是冰龍王閣下了吧。”</p>
</p><p>&emsp;&emsp;奧蘭會長看向了其中身份最顯赫的冰龍王，對於一個巨龍加入到了龍宮城十分新奇，因爲絕大多數巨龍，都會加入到巨龍帝國，不過她也清楚，這跟這隻冰龍是東煌先賢的戰寵有關。</p>
</p><p>&emsp;&emsp;同時，也跟冰龍自己的碎碎念有關，誰讓2000年前巨龍帝國的傳承差點讓一個人類御獸師滅掉呢，巨龍帝國的逼格，在年幼的冰龍心中，一下子就降低了。</p>
</p><p>&emsp;&emsp;當時，它也沒跟着那些巨龍一起反抗，爲了防止被牽連，它是果斷開溜，一溜就是溜到了東煌，然後被穆徽音捉住當製冷器。</p>
</p><p>&emsp;&emsp;和穆徽音並肩戰鬥那段生涯，雖然很痛苦，但也確實讓冰龍改變了一些。</p>
</p><p>&emsp;&emsp;“我就是，你就是庭鄉的奧蘭會長吧。”冰龍見對方跟自己搭話，也回覆了一句，道：“希望此次交流活動能順利進行。”</p>
