<title>《不科學御獸》▷ 第674章：對貓貓孝心變質圖窮匕見</title></p><p>&emsp;&emsp;藍星。</p>
</p><p>&emsp;&emsp;「光靠你的話，肯定不夠。「時宇按住她，道:「估計要宇宙級，才能承受這種宇宙病毒沒有什麼大礙吧。」</p>
</p><p>&emsp;&emsp;「如果不到宇宙級，承載數量、淨化速度，肯定很慢，就得很多很多的生命，都和宇宙契約，然後一起承擔。」</p>
</p><p>&emsp;&emsp;小尼姑點了點頭道:「是的。」</p>
</p><p>&emsp;&emsp;截天帝論壇「我能做的:就是把分擔宇宙病毒之法yss以及特效淨化之法，共享給兩位。」</p>
</p><p>&emsp;&emsp;「不過，再徹底解決暗王之前，我不建議用這個方法，治標不治本，並不能從根源解決問題，不管我們承擔、吸收多少宇宙病毒，暗王依然可以再製造。」</p>
</p><p>&emsp;&emsp;截天帝論壇一:公明子也開非易事，每個宇宙級之間，雖然互有強弱，但是，到了宇宙級，便不存在哪個宇宙級，可以徹底消滅另外一個宇宙級了。」</p>
</p><p>&emsp;&emsp;「哪怕是宇宙霸主，也無法消滅另外四個宇宙帝王。</p>
</p><p>&emsp;&emsp;「當初哪怕是宇宙霸主和界王聯手，也無法滅殺截天我，只能封印。」</p>
</p><p>&emsp;&emsp;「同理，對上暗王和獸王，就算可以戰勝它們，也不可能消滅它們。」超能女皇道。</p>
</p><p>&emsp;&emsp;「這麼難嗎。」時宇一愣。</p>
</p><p>&emsp;&emsp;「那就封印，回收宇宙病毒。」小尼姑道。…</p>
</p><p>&emsp;&emsp;「理論上只能如此，封印是最好的選擇，如想滅殺獸王，就得先把宇宙中所有星辰消滅，防止獸王轉生，比如想滅殺暗王，就得把宇宙中所有污染概念淨化，到了宇宙級，本源已經趨近於概念，除非特定的剋制手段，否則將很難分出生死。」</p>
</p><p>&emsp;&emsp;被天類御獸師，或許是個變數，當兩個宇宙級的力量疊加到一起，究竟可以展現出怎麼樣的力量，能否超越宇宙霸主，這個，誰也還不知曉。」</p>
</p><p>&emsp;&emsp;「我知道了我知道了。」時宇苦笑，道:「既然如此，大家一起努力吧，我和貓貓那邊，儘可能快點改造修煉資源，先達到超神巔峰，也讓每一隻寵獸達到，女被天皇陛下你先和浮無。</p>
</p><p>&emsp;&emsp;「嗯。」雙方點頭。</p>
</p><p>&emsp;&emsp;「嚀嚀!!」素素表示自己也一起。</p>
</p><p>&emsp;&emsp;不過，時宇一把拽住它，道:「你輔助我變強，先把鴨鴨扔這裡。」</p>
</p><p>&emsp;&emsp;截天帝論層平。</p>
</p><p>&emsp;&emsp;現在，最好的狀態是，兩大宇宙級進攻宇宙海之前，時宇也達到宇宙級。</p>
</p><p>&emsp;&emsp;這樣一來，不管界王到時候能不能迎戰，他+女皇的組合，肯定也無懼兩大宇宙級了。</p>
</p><p>&emsp;&emsp;「呀，忙着呢。」</p>
</p><p>&emsp;&emsp;和女皇他們交流完，並把鴨鴨留下學習後，時宇這邊找到了寶石貓，此時受迫於女皇***，她不得不重新爆肝起來。</p>
</p><p>&emsp;&emsp;「幹嘛幹嘛。」</p>
</p><p>&emsp;&emsp;「沒事不要打擾我。</p>
</p><p>&emsp;&emsp;「當然有事。」時宇笑道:「這不心疼你嗎，給你帶了點小玩意，等你累了可以轉移下注意力，換換心情。」</p>
</p><p>&emsp;&emsp;「什麼什麼。」寶石貓眼前發亮，就知道時宇還有點良心。</p>
</p><p>&emsp;&emsp;天帝論壇接下來，只見時宇拿出異蟲女王的血脈結晶，:血脈結晶中的宇宙威壓，瞬間讓貓貓面色一變，這資源上的惡意氣息，比女皇的威壓還要強烈。</p>
</p><p>&emsp;&emsp;「什麼東西。」她連連後撤一步。「一股蟲子的味道，我可不吃蟲子。」</p>
</p><p>&emsp;&emsp;「異蟲女王的血脈結晶，是蟲蟲之後的進化資源之一，你如果改造超脫之源累了，可以換換心情，找女皇一起改造下這個，這上面的血脈痕跡還是太強了，蟲蟲直接融合，可能不太好。」</p>
</p><p>&emsp;&emsp;雖然也沒什麼大影響，但不經過淨化直接融合，很容易讓蟲蟲以後遇到異蟲女王，心生畏懼，受到血脈壓制，無法發揮出全部戰力，到時候，如果異蟲女王心懷歹意，蟲蟲就不好加入獵媽組合了。</p>
</p><p>&emsp;&emsp;時宇話落，寶石貓一臉呆滯:????</p>
</p><p>&emsp;&emsp;「你是狗吧!!我還以爲你是來關心我結果來了個更爲難貓的新工作??」</p>
</p><p>&emsp;&emsp;「合着女皇也得給你打工，你自己摸魚是吧!!」</p>
</p><p>&emsp;&emsp;「瞎說!!」時宇義正嚴詞道。</p>
</p><p>&emsp;&emsp;「咳咳，其實倒是還有一個讓你更輕鬆的辦法。」「什麼?希望你這次能說人話。」</p>
</p><p>&emsp;&emsp;「咱倆也契約一下，你現在是超神巔峰，說不定契約後，也直接能把我反饋到超神巔峰，同時我也能反饋給你不少力量，到時候……你幹活起來，也更有力……</p>
</p><p>&emsp;&emsp;轟!!</p>
</p><p>&emsp;&emsp;「你考慮考慮!!!」時宇果不其然，直接被轟走。</p>
</p><p>&emsp;&emsp;時宇一臉無辜，以前的貓貓，他看不上，覺得貓貓老師戰力太低;現在貓貓老師超神巔峰了，動能性還強，契約也不虧，但可惜，好像行不通啊……對方不願意。</p>
</p><p>&emsp;&emsp;「貓貓老師都行不通，媧神和藍星估計更夠嗆…</p>
</p><p>&emsp;&emsp;「哎，看來還是培養自己的寵獸靠譜。」</p>
</p><p>&emsp;&emsp;「時間緊迫，我也不能亂跑了，接下來，我要在成爲宇宙級之前，最後優化下十一它們的配招……」</p>
</p><p>&emsp;&emsp;探索遺蹟的隨機性太大，爲了增強戰力，接下來果然還是優化配招、原地等待超脫之源改造完成更適合現在的時宇。</p>
</p><p>&emsp;&emsp;現在14只寵獸，除了參寶寶是超脫7次，其他寵獸都是超脫6次，不過時宇感覺它們也都各自快突破了。</p>
</p><p>&emsp;&emsp;之所以起了優化配招的念頭，是因爲它們的技能品質雖然不錯，但遠遠還不是最高。</p>
</p><p>&emsp;&emsp;像素素的無盡吞噬，已經算是隊內名列前茅的超強技能了，可以吞噬客種東西，然後讓自己進化;轉化出種族技能，還可以吃掉各種攻擊，簡直強無敵，隊內能比這招強的技能，也不多了。</p>
</p><p>&emsp;&emsp;但是，即使是這樣的技能，依然存在「終異吞噬」這樣的上位技能，當然，終異吞噬這種連宇宙至寶都能完美消化轉化爲自己力量的恐怖技能，已經可以說是被天帝「異蟲女王」這個宇宙帝主的招牌性技能了全宇雷就它一個掌握。</p>
</p><p>&emsp;&emsp;如果蟲蟲也能學會，那倒是有第二個生命掌握了，但蟲蟲對這招的熟練度，肯定不可能超過異蟲女王的，畢竟這是人家自己根據自己種族研究出來的專屬技。</p>
</p><p>&emsp;&emsp;截天帝論壇土怕不況，我天含開谷噬」這種技能，已經不</p>
</p><p>&emsp;&emsp;能用「神技」來描述，已經可以稱之爲「超神技」「宇宙奧義」。</p>
</p><p>&emsp;&emsp;甚至，就連女皇，都沒有這種品質等級的技能，女皇之所以強大，是因爲她雙修兩個紀元的力量體系，如果單論這個紀元的力量體系，她的實力不見得比異蟲女王等宇宙帝王強。</p>
</p><p>&emsp;&emsp;所以，接下來時宇爲了讓十一它們進一步變強，有兩個方向。</p>
</p><p>&emsp;&emsp;一個是，讓十一它們，也掌握一個專屬於自己的「超神技」「宇宙奧義」。</p>
</p><p>&emsp;&emsp;或者，也讓它們兩個紀元的力量體系同修。</p>
</p><p>&emsp;&emsp;甚至，如果寵獸的天賦足夠，那就全都要，既要超神技又要雙修。</p>
</p><p>&emsp;&emsp;後者的話，也不是不可能，時宇的寵獸，體質全部都被改造過了，以特殊的方法，獲得了上個紀元的體質，</p>
</p><p>&emsp;&emsp;和布戮一樣，都可以學習上個紀元的修煉體系了，甚至就連寶石貓老師，也都在女皇的幫助下，優化過體股天質，學習了上個紀元的力量體系，不然它不麗能這麼快超神巔峰。</p>
</p><p>&emsp;&emsp;所以，時宇的寵獸，是都有這個資質的，像鴨鴨，就已經跑去跟浮光小尼姑，學習對方所掌握的上個紀元…</p>
</p><p>&emsp;&emsp;的佛門淨化之力了，除此之外，還有其他龍苦，這今暑了上個紀元的技能，如十一，就學了兵器掌控，這個是伽版林修竹從蚩尤遺蹟中考古挖掘的古老技能。</p>
</p><p>&emsp;&emsp;至於超神技，這個很難，但是，時宇有技能圖鑑。雖然說，技能圖鑑的加點功能，最高只能到出神入化神技了，無法讓神技再次質變，但是，加點功能，卻也只是技能圖鑑衆多功能之一。</p>
</p><p>&emsp;&emsp;截天帝論壇它還有「技能推演」和。「技藝融合」功能，時宇覺得，或許可以用這兩個功能，衝擊下「超神技」。</p>
</p><p>&emsp;&emsp;加不出來超神技，還不能當賭狗，融合出來一個嗎???</p>
</p><p>&emsp;&emsp;時宇決定，接下來按入隊順序，先拿十一開刀。擁有「超神技」，差不多也就相當於是「宇宙級種族」了，這是種族等級的最高檔次，屬於宇宙的寵兒。</p>
</p><p>&emsp;&emsp;【名稱】:十一1</p>
</p><p>&emsp;&emsp;【屬性】:金、雷、暗、光</p>
</p><p>&emsp;&emsp;【種族】:食鐵獸→九黎戰獸→魔神食鐵獸→混沌熊貓</p>
</p><p>&emsp;&emsp;[種族等級]:頂級神族</p>
</p><p>&emsp;&emsp;[成長等級]:超神級(超脫6次)</p>
</p><p>&emsp;&emsp;[意志等級]:超神</p>
</p><p>&emsp;&emsp;[星辰武器]:星竹</p>
</p><p>&emsp;&emsp;[技能]:</p>
</p><p>&emsp;&emsp;天帝論壇</p>
</p><p>&emsp;&emsp;「神階」:陰陽磨盤(出神入化)、鬥戰神體(出神入化)、八卦分身(出神入化)、神魔一念(出神入化)、金之掌控(出神入化)、煉星(出神入化)、兵器掌控(出神入化)、混沌雷體(出神入化)、光暗掌控(出神入化)</p>
</p><p>&emsp;&emsp;如今的十一，相比之前，多了一個光暗掌控新技天能，是在爭奪超脫之源之前融合的。</p>
</p><p>&emsp;&emsp;時宇本以爲，光暗能融合出來與陰陽大道有關的技能，結果他想多了，只融合出來一個光暗掌控，這個技能，雖然也很厲害，可以讓使用者在無光黑暗之地，吸收所有的黑暗力量，化爲唯一的光源，擁有最強的光之</p>
</p><p>&emsp;&emsp;掌控，也可以讓使用者在光芒之地，吸收所有的光，化天爲純粹的黑暗之源擁有最強的暗之掌控，將光暗互相轉</p>
</p><p>&emsp;&emsp;化，互相融合，但，距離超神技，還差了一些。</p>
</p><p>&emsp;&emsp;或許，換成陰陽掌控，就是超神技了，但可惜，換不得，沒賭出來。</p>
</p><p>&emsp;&emsp;「嚶嚶嚶……」</p>
</p><p>&emsp;&emsp;天帝論壇時宇抱着十一看着它道:「現在的情況是，，星竹武器比較拉了，導致兵器掌控也不能發揮出完美效果，煉星現在到了出神入化後，已經可以煉化2把武器2個星辰，這兩個技能可以優化下，乃至融合。」</p>
</p><p>&emsp;&emsp;「除此之外，光暗掌控、陰陽磨盤的契合度足夠，可以融合成一個新技能。」</p>
</p><p>&emsp;&emsp;「鬥戰神體和混沌雷體的契合度也比較足也可以融合成一個新技能。」</p>
</p><p>&emsp;&emsp;「嗷喔喔喔。」十一被時宇抓着，手舞足蹈，它目光有神，纔不管什麼先強化後強化，總之能加點它就高興。</p>
</p><p>&emsp;&emsp;「好了，星竹你可以直接吃了，等下我們去找一個高級星體煉化。」天時宇道。</p>
</p><p>&emsp;&emsp;煉星技能，只能煉化死星，即使到了出神入化也一樣，不過到了出神入化，它的煉化範圍廣泛許多了，連一些特殊星體天體也能煉化了。</p>
</p><p>&emsp;&emsp;時宇讓十一吃掉星竹，準備換武器，已經有了目標。</p>
</p><p>&emsp;&emsp;【黑洞】和【白洞】這兩個特殊星體，他打算，和十一在宇宙海尋找這兩個宇宙災害，把它們煉化成武器，配合兵器掌控一起使用。</p>
</p><p>&emsp;&emsp;這兩種特殊天體，在宇宙中也不算難找。</p>
</p><p>&emsp;&emsp;不過，想駕馭性質相對的它們，可能有點難，時宇把希望，先寄託在了融合技能上，如果能融合出來心念唸的陰陽掌控，說不定煉化起來黑白洞，能更輕鬆。</p>
</p><p>&emsp;&emsp;首先，他嘗試融合的，是混沌雷體和鬥戰神體，這兩個技能的融合成功率是極極低，它們在都達到出神入化時，成功率還是0，是直到時宇、十一踏入超神，才顯示出的成功率。</p>
</p><p>&emsp;&emsp;這一次的成功率，是「極極低」，這還是技能圖鑑，頭一次顯示出這樣的提示，所以時宇一直沒有隨意嘗試。</p>
</p><p>&emsp;&emsp;不過現在，時宇感覺，極極低也誘惑很大了，說不定，真能融合出「超神技」，讓十一一躍成爲宇宙種族，這樣一來，它日後突破到宇宙級，說不定也能更輕鬆一點。</p>
</p><p>&emsp;&emsp;時宇之所以沒放素素走，也是希望把它留下輔助自己融合…</p>
</p><p>&emsp;&emsp;除此之外，他還要多做一點寵獸的心理建設。「咳咳，好久沒融合技能了，有點緊張。」時宇道。</p>
</p><p>&emsp;&emsp;「我們先做點心理建設再融合。」他盯着眼巴巴的十一道。</p>
</p><p>&emsp;&emsp;「如果技能融合成功了，你變強後，想去做什麼。」時宇知道，自己的消耗，完全取決於寵獸的意志，寵獸能不能堅持下來。</p>
</p><p>&emsp;&emsp;所以事先，時宇照常忽悠起十一，讓它堅定信念。這樣一來自己也能輕鬆點。</p>
</p><p>&emsp;&emsp;「嚶嚶嚶?」十一低頭咬着手掌，然後「嗷」了一聲。</p>
</p><p>&emsp;&emsp;打暗王?</p>
</p><p>&emsp;&emsp;「別想那麼遠啊只要你這次給力一點，爭取半分鐘內，就完成技藝融合，我幫你約戰太陽神將，怎麼樣，恆星一族是當前星空萬族排名第一，雖然食鐵獸族整體還打不過恆星生命，但是如果你戰勝了恆星一族最強個體，食鐵獸絕對能在星空中聞名了，雖不是星空萬族第一，但勝似星空萬族第一!!!」</p>
</p><p>&emsp;&emsp;「半分鐘，能不能做的。」時宇爲了強化十一意志，各種坑蒙拐騙的手段都上了。</p>
</p><p>&emsp;&emsp;「嗷?!?茲天一一驚。</p>
</p><p>&emsp;&emsp;對於好久沒有打萬族排名戰的十一來說，星空萬族第一這個名頭，對於它，有着無窮的吸引力。</p>
</p><p>&emsp;&emsp;太陽神將的逼格，十一歷歷在目，隔着無數星域調動億萬恆星之力滅殺四聖超神，雖然全隊加一起，戰太陽神將應該沒什麼問題，但單獨打，十一現在絕對打不過，恆星生命誕生即是超神，當之無愧宇宙海第一種</p>
</p><p>&emsp;&emsp;族，如果能戰勝其中最強個體……</p>
</p><p>&emsp;&emsp;沒有人比時宇更瞭解自己這羣寵獸，果然，它這句誘惑性的約戰，立刻讓十一興奮的嗷嗷直叫。</p>
</p><p>&emsp;&emsp;PK太陽神將，它可以!!!</p>
</p><p>&emsp;&emsp;這次融合技能論它十一要皺個眉頭，就算它輸!</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;作爲界王麾下幾大超神巔峰強者的太陽神將，冥冥中有股不好的預感，它心情凝重無比，「果然，現在看來沒錯了，暗之王的野心馬上就要浮出水面……甚至連我，都已經被盯上了嗎。」</p>
