<title>《不科學御獸》▷ 第191章 有朋自遠方來必先苦其心志</title></p><p>&emsp;&emsp;第191章 有朋自遠方來必先苦其心志</p>
</p><p>&emsp;&emsp;指導他，自然是用不着白溪的，社內也有另外多位準大師，全力以赴可以短暫與君王級寵獸抗衡。</p>
</p><p>&emsp;&emsp;何主任目光不由得掃向在場的諸多對戰社精英。</p>
</p><p>&emsp;&emsp;忽然，何主任看向了吃瓜的新生羣那邊。</p>
</p><p>&emsp;&emsp;那邊不全都是預備成員，除此之外，還有一個正式成員。</p>
</p><p>&emsp;&emsp;看到其中一個人，何主任忽然肚子裡壞水翻滾。</p>
</p><p>&emsp;&emsp;“時宇，有興趣戰鬥嗎。”他看向了那邊。</p>
</p><p>&emsp;&emsp;“額。”何主任話落，在場對戰社精英都愣住了，新生羣體這邊，時宇也一愣。</p>
</p><p>&emsp;&emsp;他指了指自己，道：“我嗎。”</p>
</p><p>&emsp;&emsp;“對，來都來了。”何主任道，大週末的，來都來了。</p>
</p><p>&emsp;&emsp;對於時宇的實力，何主任可以說是非常有信心啊，十一局大佬，能弱嗎。</p>
</p><p>&emsp;&emsp;那場冰龍大將軍的考驗中，九黎戰獸只是打個輔助，就那麼牛逼了。</p>
</p><p>&emsp;&emsp;事後，他們有詢問過時宇九黎戰獸的種族等級，而時宇給出的回答，也很簡單，十億進化材料，準霸主種族。</p>
</p><p>&emsp;&emsp;這還有誰？</p>
</p><p>&emsp;&emsp;“也不是不行。”時宇在於澍、王翎還有苗鼕鼕等人錯愕的目光下，一臉沒有辦法的表情緩緩站起。</p>
</p><p>&emsp;&emsp;正好十一也想戰鬥。</p>
</p><p>&emsp;&emsp;這時，其餘老生，微微一怔。</p>
</p><p>&emsp;&emsp;讓時宇來？！</p>
</p><p>&emsp;&emsp;讓一個新生來？</p>
</p><p>&emsp;&emsp;雖然說，時宇也很強，不遜色部分老生，但畢竟只是新生，積累肯定還是少些的，社內有許多比時宇更適合的人選，比如讓副社長許澤來戰鬥，那戰鬥幾乎是穩穩的，能好好教育對方一頓。</p>
</p><p>&emsp;&emsp;“這位是……”付迪安好奇看向時宇。</p>
</p><p>&emsp;&emsp;何主任哈哈一笑：“他叫時宇，是古都大學新生。”</p>
</p><p>&emsp;&emsp;付迪安：？</p>
</p><p>&emsp;&emsp;讓一個新生和我打？</p>
</p><p>&emsp;&emsp;“雖然只是新生，但是他卻是這屆古都職業考覈的狀元，實力非常強，也已經有統領級寵獸，戰力不遜色老生，你不用擔心。”何主任道：“我看你們年齡差不多，不如由你們先開始。”</p>
</p><p>&emsp;&emsp;“這樣啊。”付迪安露出感興趣的表情。</p>
</p><p>&emsp;&emsp;他對時宇的頭銜很感興趣，古都職業考覈狀元？</p>
</p><p>&emsp;&emsp;雖然是新生，但看起來很強，既然如此，那就先時宇吧。</p>
</p><p>&emsp;&emsp;他已經做好了至少戰勝古都大學三位精英的準備，眼下從時宇這個新生開始也好，循循漸進，之後再和老生打！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;片刻後，時宇下了來。</p>
</p><p>&emsp;&emsp;其他成員也都停下手上的鍛鍊，看向場地。</p>
</p><p>&emsp;&emsp;既然何主任選擇了讓時宇代表古都大學出場迎接踢館，那他們也沒啥辦法。</p>
</p><p>&emsp;&emsp;“時宇很強的，你們放心。”輸給過時宇的洪笑認真道：“畢竟是有資格讓我派出王牌的怪物新生啊。”</p>
</p><p>&emsp;&emsp;衆人：“……”</p>
</p><p>&emsp;&emsp;丟臉，退羣吧！</p>
</p><p>&emsp;&emsp;對戰社有近百人，採取排名制，每年社內實力排名前十可以組成校隊，代表古都大學征戰全國大賽，像洪笑，能被拉出來給老生新生進行考覈，妥妥的五十名開外的社內成員，就算完全戰勝了他，也就那樣，完全沒有說服力。</p>
</p><p>&emsp;&emsp;“這下有意思了。”不同於老生，於澍這羣新生，同何主任一樣，知道更多時宇的實力。</p>
</p><p>&emsp;&emsp;錯愕之後，他們發現何主任良心大大滴壞。</p>
</p><p>&emsp;&emsp;有朋自遠方來，必先苦其心志？新生，你管那樣的時宇叫新生？</p>
</p><p>&emsp;&emsp;對戰結束後，你讓對手怎麼看待古都大學的新生！</p>
</p><p>&emsp;&emsp;“你好。”</p>
</p><p>&emsp;&emsp;下方，付迪安和時宇互相點了點頭，而何主任，也指向了旁邊，道：“就那塊場地吧，我來當裁判好了。”</p>
</p><p>&emsp;&emsp;兩人都覺得沒什麼問題。</p>
</p><p>&emsp;&emsp;付迪安微微一笑後，走向了場地另外一側。</p>
</p><p>&emsp;&emsp;這個過程，他直接召喚出自己的寵獸。</p>
</p><p>&emsp;&emsp;周圍光芒閃爍下，一隻形如白馬，額前有一個螺旋角，長着翅膀，身體上有白色雷紋的寵獸出現！</p>
</p><p>&emsp;&emsp;因爲只有一隻寵獸，付迪安無所謂般直接派出。</p>
</p><p>&emsp;&emsp;“嗚~~~~！！！！！”</p>
</p><p>&emsp;&emsp;但這隻獨角寵獸脾氣可能不太好，出場瞬間便擡起頭，忽然發出一道響徹整個場館的驚雷響聲。</p>
</p><p>&emsp;&emsp;轟隆！！！</p>
</p><p>&emsp;&emsp;龐大的聲音，幾乎讓所有人都捂住耳朵，心中發顫。</p>
</p><p>&emsp;&emsp;雷電般的氣場，氣勢覆蓋了整個場館，付迪安的寵獸毫不客氣的給了所有人一個下馬威。</p>
</p><p>&emsp;&emsp;高階威懾類技能，驚雷！</p>
</p><p>&emsp;&emsp;從熟練度來看，要在精通級之上！</p>
</p><p>&emsp;&emsp;並不是攻擊，而是單純的下馬威，無比精湛的能量控制，頃刻讓衆人明白這隻寵獸的實力！</p>
</p><p>&emsp;&emsp;“這小子……”</p>
</p><p>&emsp;&emsp;“那是什麼寵獸啊，怎麼從沒見過。”</p>
</p><p>&emsp;&emsp;“雷系的吧。”</p>
</p><p>&emsp;&emsp;“廢話，我還不知道是雷系，看起來，像獨角獸？”</p>
</p><p>&emsp;&emsp;“雷光獸，獨角獸的一種，高等君王種族，雷、光雙系。”</p>
</p><p>&emsp;&emsp;這時，驚雷氣場中，何主任眼睛眯起，緩緩開口，聲音穿透力極強，落入每個人耳中。</p>
</p><p>&emsp;&emsp;“在西方，它又被稱爲，準霸主種族。”</p>
</p><p>&emsp;&emsp;【名稱】：雷光獸</p>
</p><p>&emsp;&emsp;【屬性】：雷、光</p>
</p><p>&emsp;&emsp;【種族等級】：高等君王</p>
</p><p>&emsp;&emsp;【成長等級】：統領級</p>
</p><p>&emsp;&emsp;【種族技能】：驚雷、光幕、雷光鑽、雷電、光之羽、制裁之踏</p>
</p><p>&emsp;&emsp;準霸主種族，雷、光雙系！</p>
</p><p>&emsp;&emsp;“這麼強？”</p>
</p><p>&emsp;&emsp;光憑這些信息，就讓不少對戰社成員微微一怔，露出凝重表情。</p>
</p><p>&emsp;&emsp;衆人看向了副社長。</p>
</p><p>&emsp;&emsp;在場的對戰社精英，雖然基本每個人也都有一隻君王種族寵獸，但都是低等君王種族。</p>
</p><p>&emsp;&emsp;整個古都大學對戰社，除了社長白溪外，就只剩下副社長一個人擁有高等君王種族的寵獸了。</p>
</p><p>&emsp;&emsp;而且，也還夠不到準霸主種族這樣的標準。</p>
</p><p>&emsp;&emsp;“怪不得……”此時，衆人有些恍然，怪不得付迪安只契約了一隻寵獸，這一隻寵獸，種族就是絕大部分御獸師畢生的追求啊。</p>
</p><p>&emsp;&emsp;衆人表情嚴肅起來，看向了時宇。</p>
</p><p>&emsp;&emsp;【能量值】：81997</p>
</p><p>&emsp;&emsp;而此時，時宇也微微驚訝起來。</p>
</p><p>&emsp;&emsp;這隻雷光獸，竟然比十一剛進化時，能量值還高出一些。</p>
</p><p>&emsp;&emsp;不過時宇也沒太過在意。</p>
</p><p>&emsp;&emsp;衆多學員沉浸在雷光獸的驚雷氣場中的時候，與此同時，時宇也召喚出自己的寵獸。</p>
</p><p>&emsp;&emsp;光芒閃爍，光影中，也爆發出一股威懾波動，空氣和場地都因此開始嗡嗡嗡顫動起來！</p>
</p><p>&emsp;&emsp;“十一，威懾。”</p>
</p><p>&emsp;&emsp;“嗷！！！！！”</p>
</p><p>&emsp;&emsp;宛如波浪、海嘯一般的吼聲，頃刻爆發，並快速鎮壓下了驚雷氣場，近乎實質化的精神力量形成波動，如同龍捲風般橫掃場地，威勢無雙。</p>
</p><p>&emsp;&emsp;這一刻，隨着“嗷”的一聲，瞬間，所有人的視線，都被出現在場地上的小食鐵獸身影吸引，雷光獸和它後方的付迪安，也露出意外的表情。</p>
</p><p>&emsp;&emsp;場地另外一側，出場的十一雙臂抱着胸，揚着頭，強者姿態般看着雷光獸，耍了個小帥。</p>
</p><p>&emsp;&emsp;“食，鐵，獸？”</p>
</p><p>&emsp;&emsp;“中級御獸師？”</p>
</p><p>&emsp;&emsp;因爲很崇拜東煌文化，付迪安對食鐵獸這種東煌特色寵獸並不陌生，不過正因如此，他露出無比驚訝的表情，食鐵獸，不是中等超凡種族嗎？</p>
</p><p>&emsp;&emsp;君王氣場，精通威懾，怎麼可能……而且，這隻食鐵獸，看起來還這麼小。</p>
</p><p>&emsp;&emsp;更讓付迪安錯愕的是，時宇的召喚圖陣等級，分明是中級御獸師的特徵！</p>
</p><p>&emsp;&emsp;“中級御獸師也可以有統領級戰力。”時宇道。</p>
</p><p>&emsp;&emsp;“……”付迪安不理解，但無法反駁。</p>
</p><p>&emsp;&emsp;雖然剛纔雷光獸沒有盡全力，但是隻是一瞬間，驚雷氣場就被破掉，對方對精神力量的控制，還像一隻金系超凡級寵獸嗎？</p>
</p><p>&emsp;&emsp;至少是統領級是可以確定的了。</p>
</p><p>&emsp;&emsp;會場一下子寂靜下來。</p>
</p><p>&emsp;&emsp;付迪安沉默後，開始安靜等待，卻發現，時宇他們這邊，沒有了下一步的動作。</p>
</p><p>&emsp;&emsp;“不派出其他寵獸？”付迪安微微皺眉。</p>
</p><p>&emsp;&emsp;時宇道：“公平起見，1VS1吧。”</p>
</p><p>&emsp;&emsp;老實說，雖然對面很強，但看到對面有雷系，時宇就知道，這把十一穩了一半……</p>
</p><p>&emsp;&emsp;雷系技能，對於擁有蓄雷技能以及體力之源的十一……命中後就是“免疫”“免疫”“免疫”。</p>
</p><p>&emsp;&emsp;並能給十一補充能量“+1”“+1”“+1”那種……</p>
</p><p>&emsp;&emsp;純屬人下人屬性。</p>
</p><p>&emsp;&emsp;“1VS1？”</p>
</p><p>&emsp;&emsp;時宇覺得沒什麼，但其他人不這麼認爲。</p>
</p><p>&emsp;&emsp;時宇話落，對戰社的老生們心中“臥槽”一聲。</p>
</p><p>&emsp;&emsp;這隻雷光獸看起來不好對付啊，他們換做任何一個人上，都要十分上心，時宇到底怎麼想的，起碼把那隻參寶寶也派出來啊！</p>
</p><p>&emsp;&emsp;話說，這隻小食鐵獸，是不是就是經常去重力室、充電室那隻？</p>
</p><p>&emsp;&emsp;“隨便你。”</p>
</p><p>&emsp;&emsp;場地上，時宇對手本人付迪安眉頭一挑，也不多勸，時宇一箇中級御獸師，還和他談什麼公平，可笑。</p>
</p><p>&emsp;&emsp;“你可別後悔，怪我沒給你們機會。”</p>
</p><p>&emsp;&emsp;說完，他看向雷光獸，一字一句道：“雷！電！”</p>
</p><p>&emsp;&emsp;會威懾又如何，在絕對的力量面前……</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;下一秒，天空瞬間凝聚雷雲，恐怖的雷電之力，頃刻化爲一道雷電落下！</p>
</p><p>&emsp;&emsp;雷光閃爍，伴隨驚雷，雷電速度快到了極致，彷彿達到了光速。</p>
</p><p>&emsp;&emsp;衆人只感覺眼前一閃，內心又被震懾到了一下。</p>
</p><p>&emsp;&emsp;好快的速度，至少是精通熟練度。</p>
</p><p>&emsp;&emsp;驚雷+雷電兩道高階技能的組合技？</p>
</p><p>&emsp;&emsp;利用驚雷的威懾，震懾對手內心，讓其反應能力下降，這時的雷電，在對方眼裡，真的和光速沒什麼區別了，簡直防不勝防，無法反應！</p>
</p><p>&emsp;&emsp;籠罩半個場地的雷柱落下，這一刻，付迪安和雷光獸的實力得到了展現，在場的對戰社精英，都嚴肅了起來。</p>
</p><p>&emsp;&emsp;這個付迪安，雖然只培育了一隻寵獸，但是實力，完全不愧於他傳奇之子的身份。</p>
</p><p>&emsp;&emsp;這怎麼整，時宇的食鐵獸能靠硬化擋住嗎？</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;如此高速的雷電，衆人本以爲小食鐵獸是反應不過來的，但其實驚雷效果對掌握精通威懾以及衆多精神系技能，導致精神力爆表的十一根本沒有多少作用。</p>
</p><p>&emsp;&emsp;雷電落下，十一肚子“咕嚕”一聲。</p>
</p><p>&emsp;&emsp;它擡起頭。</p>
</p><p>&emsp;&emsp;今天還沒來得及去充電室充電呢…</p>
</p><p>&emsp;&emsp;儲能只有一半多，還差點才能滿…</p>
</p><p>&emsp;&emsp;沒想到，立刻就有人送飯來了？</p>
</p><p>&emsp;&emsp;“嗷。”</p>
</p><p>&emsp;&emsp;雷光之下，十一擡起手臂，彷彿要用手掌去接這道雷電。</p>
</p><p>&emsp;&emsp;對面，付迪安和雷光獸露出荒謬的表情，其他人也是一愣。</p>
</p><p>&emsp;&emsp;但是下一瞬間……</p>
</p><p>&emsp;&emsp;“多謝款待。”</p>
</p><p>&emsp;&emsp;隨着時宇話落，硬化物質瞬間瀰漫十一全身。</p>
</p><p>&emsp;&emsp;“轟隆”一聲，雷電徹底落在十一身上後，十一的手掌心彷彿蘊含黑洞一般，瘋狂吞噬起驚人的雷電！</p>
</p><p>&emsp;&emsp;而它整個熊，被籠罩在雷霆中，竟然看上去一點傷勢都沒有受！！</p>
</p><p>&emsp;&emsp;蓄能閃電+內斂狀態體力之源+平雷性質硬化三重抗性發動，一道威勢恐怖的雷電，頃刻間，就完全化爲了能量養分，儲存在了十一的體力之源內！</p>
</p><p>&emsp;&emsp;滋滋滋！</p>
</p><p>&emsp;&emsp;伴隨最後一道雷弧消失，整個會場有些死靜，對面，付迪安微微張大嘴巴，露出難以置信的表情。</p>
</p><p>&emsp;&emsp;“這，這不科學！”</p>
</p><p>&emsp;&emsp;他懵逼開口，怎麼會，一隻食鐵獸，怎麼能做到免疫吸收雷電的？？這是食鐵獸？？</p>
</p><p>&emsp;&emsp;確定不是食雷獸？</p>
</p><p>&emsp;&emsp;別說是他了，就算是時宇的這些學長學姐，也都微微一愣，露出震驚的表情，這又TM是什麼。</p>
</p><p>&emsp;&emsp;“臥槽，別告訴我，這TM是在充電室練出來的。”</p>
</p><p>&emsp;&emsp;忽然有人想到古都大學的都市傳說中，時宇的小食鐵獸經常自己去充電室不知道做什麼，結合這個傳說，部分人驚呼起來。</p>
</p><p>&emsp;&emsp;就尼瑪離譜……</p>
</p><p>&emsp;&emsp;“破案了！”</p>
</p><p>&emsp;&emsp;本來一開始衆人還在納悶時宇的小食鐵獸去重力室就去吧，去充電室做什麼，練雷掌嗎？訓練設施也不契合啊。</p>
</p><p>&emsp;&emsp;但現在，看到小食鐵獸免疫吸收雷電，他們明白了什麼，又沒完全明白。</p>
</p><p>&emsp;&emsp;不少人有些恍惚。</p>
</p><p>&emsp;&emsp;契合度真的有這麼絲滑嗎？</p>
</p><p>&emsp;&emsp;“這隻食鐵獸，能免疫吸收雷電！”此刻，對面，付迪安內心出現一點波瀾。</p>
</p><p>&emsp;&emsp;不過他很快調整了回來，平靜道：“雖然很特殊，但我的雷光獸，可不僅僅會雷電。”</p>
</p><p>&emsp;&emsp;“光之羽！”</p>
</p><p>&emsp;&emsp;“嗚~~~~！！！”付迪安話落，雷光獸張開白色的雙翼，上面有光芒瀰漫，一瞬間，雷光獸升空！</p>
</p><p>&emsp;&emsp;光之羽是類似風翼的技能，屬於速度強化類能力。</p>
</p><p>&emsp;&emsp;但光之羽要比風翼高級很多，等級爲中階，而且是更快速的光系！</p>
</p><p>&emsp;&emsp;此時，雖然雷光獸沒有高速飛行，但是它處於空中時，身影卻變得彷彿光幻殘影一般，彷彿極難捕捉到位置，明明沒有大幅度快速飛行，但卻給人一種動作非常靈敏快速的感覺。</p>
</p><p>&emsp;&emsp;極高熟練度的光之羽……</p>
</p><p>&emsp;&emsp;“雷光鑽！”</p>
</p><p>&emsp;&emsp;付迪安表情淡然，下一剎那，天空中彷彿出現了十幾個雷光獸的光幻殘影，速度快到了極致，正是光之羽技能的完美級體現，光影分身。</p>
</p><p>&emsp;&emsp;“你們能吸收這一招嗎？”他緩緩擡起頭。</p>
</p><p>&emsp;&emsp;雷光鑽，雖然還是雷系技能，但卻是光系作爲主導。</p>
</p><p>&emsp;&emsp;他不信，食鐵獸還能同光系力量也一起吸收。</p>
</p><p>&emsp;&emsp;“你們應該知道，奧義吧。”</p>
</p><p>&emsp;&emsp;完美級中階雷光技能雷光鑽+完美級中階光系技能光之羽！</p>
</p><p>&emsp;&emsp;這是理論上來說，大師級才掌握的能力！付迪安露出得意的表情。</p>
</p><p>&emsp;&emsp;“奧義？”</p>
</p><p>&emsp;&emsp;此刻，對戰社成員們露出意外的表情，奧義嗎。</p>
</p><p>&emsp;&emsp;付迪安，不差，但是，你在一個職業考覈時，就能使用奧義的怪物面前炫耀奧義，是不是哪裡出了問題！</p>
</p><p>&emsp;&emsp;“的確不錯。”</p>
</p><p>&emsp;&emsp;時宇和十一面對天空落下的近百道從雷光獸獨角發出的螺旋雷光鑽，微微一怔。</p>
</p><p>&emsp;&emsp;這近百道螺旋雷光鑽中，有十幾道是實體，有幾十道是殘影。</p>
</p><p>&emsp;&emsp;一般寵獸抵抗起來，肯定會頭皮發麻，不知所措，只能看運氣硬抗，無法正常閃避，何況，面對光系技能，也很難閃避，但那是一般寵獸。</p>
</p><p>&emsp;&emsp;“但奧義而已。”時宇道：“十一，雷鎧。”</p>
</p><p>&emsp;&emsp;“嗷！！！”</p>
</p><p>&emsp;&emsp;十一一聲咆哮，口中和雙目中彷彿有雷光迸射。</p>
</p><p>&emsp;&emsp;出神入化級雷掌！</p>
</p><p>&emsp;&emsp;滋滋滋！！</p>
</p><p>&emsp;&emsp;電流的環繞下，十一的硬化身軀閃閃發光！！</p>
</p><p>&emsp;&emsp;除此之外。</p>
</p><p>&emsp;&emsp;完美級超視力！</p>
</p><p>&emsp;&emsp;雷鎧奧義的強大，在於可以憑藉電流刺激肌肉，增加細胞活性，產生強大的爆發速度，來增強雷掌的力量與貫穿力。</p>
</p><p>&emsp;&emsp;除此之外，配合硬化和超視力，還能讓十一擁有極強的防禦力與反應能力。</p>
</p><p>&emsp;&emsp;什麼叫熟練度壓制啊，面對漫天雷光鑽，十一根本不虛，甚至頭都不用擡起。</p>
</p><p>&emsp;&emsp;眼下，十一雙腳踩踏地面，雷霆爆發下，立刻展現了恐怖的爆發速度，身影也像雷光一樣一閃而逝，穿梭於即將成爲廢墟的場地上。</p>
</p><p>&emsp;&emsp;轟隆隆！！！</p>
</p><p>&emsp;&emsp;無比恐怖的移動速度和反應速度，讓十一風輕雲淡完美躲避雷光鑽，的確如付迪安所說，以內斂狀態的十一，不好硬接這穿透力極強的一招，但這不代表，它躲避不了。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;場地遭遇轟炸過後，出現多個大坑。</p>
</p><p>&emsp;&emsp;沒有一處平穩落腳點的場地上，十一那沒有一點灰塵的身體依然站立於大地之上。</p>
</p><p>&emsp;&emsp;眼下，內斂十一的能量值，或許遠比不上雷光獸，但，靠着技巧熟練度和戰術碾壓，一樣達到了勢均力敵的效果。</p>
