<title>《不科學御獸》▷ 第460章 金剛伏魔鴨</title></p><p>&emsp;&emsp;第459章 契約第二隊</p>
</p><p>&emsp;&emsp;“任務完成後，地神龍融合和深淵之種融合，也會安排上，到時候你們再一決高下。”時宇笑眯眯道。</p>
</p><p>&emsp;&emsp;“吼！！！”“鴨！！！”</p>
</p><p>&emsp;&emsp;小機和鴨鴨齊齊轉回，重重點頭。</p>
</p><p>&emsp;&emsp;隨即，看着時宇身前出現的兩道藍色契約光環，露出激動無比的表情。</p>
</p><p>&emsp;&emsp;熬了這麼久，終於可以被契約，進入一隊了嗎。</p>
</p><p>&emsp;&emsp;時宇不是說，要有戰勝一隊的實力，才能進入一隊被契約的嗎。</p>
</p><p>&emsp;&emsp;算了，不管了。</p>
</p><p>&emsp;&emsp;沒白熬啊！！！</p>
</p><p>&emsp;&emsp;只不過，這個契約光環的顏色，怎麼有點不對勁？？</p>
</p><p>&emsp;&emsp;兩隻寵獸，陷入了沉思，但是它們的智商，不容許它們多想。</p>
</p><p>&emsp;&emsp;鑽進去就完事了。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;契約了小機和鴨鴨後，時宇便收拾起東西，準備出發前往天劍古國。</p>
</p><p>&emsp;&emsp;天劍古國常年閉關鎖國，想偷渡進入十分不容易，不過那也分誰。</p>
</p><p>&emsp;&emsp;東煌就曾經派入過情報人員潛入過天劍國，時宇現在得到的情報，便都是那個時候刺探到的。</p>
</p><p>&emsp;&emsp;而現在他作爲東煌綜合戰力足以排進前五的大佬，潛入一個圖騰國的難度，那就更不用說了。</p>
</p><p>&emsp;&emsp;果斷還是讓素素來。</p>
</p><p>&emsp;&emsp;縮小到水滴大小，躲入它的吞噬空間，讓它帶着從海洋中偷渡進去。</p>
</p><p>&emsp;&emsp;“就這副模樣吧。”出發前，時宇站在鏡子前，利用身體掌控天賦，把自己易容成爲了一個二十餘歲的青年。</p>
</p><p>&emsp;&emsp;黑色偏長的短髮，身材修長，單純看外貌屬於平平無奇，放在人羣中十分不顯眼的那種，存在感一般。</p>
</p><p>&emsp;&emsp;不過，一下子變得這麼普通，讓帥慣了的時宇，還是有些不習慣的。</p>
</p><p>&emsp;&emsp;“主人，是去魔宗對吧，不過我們好像不知道位置，圖鑑內沒有詳細記載，只說了是西部。”</p>
</p><p>&emsp;&emsp;“到那邊再說，到時候找個人問問就好。”時宇一笑。</p>
</p><p>&emsp;&emsp;天劍國，也是一個古代背景的圖騰國。</p>
</p><p>&emsp;&emsp;分爲八大主流勢力。</p>
</p><p>&emsp;&emsp;最大勢力爲劍神山，是天劍國的半神所在之地，也是天劍遺蹟所在之地，有一尊半神坐鎮，無其他圖騰級生命。</p>
</p><p>&emsp;&emsp;其次是劍宗和魔宗，一正一邪，都有一尊普通圖騰作爲守護神。</p>
</p><p>&emsp;&emsp;剩下的五個勢力，最強的生命，不過是無敵霸主層次，其中，有宗門類型的勢力，也有家族類型的勢力。</p>
</p><p>&emsp;&emsp;這些勢力，都有穩定參加試劍大會的資格，至於其餘更小的勢力，就不那麼穩定了。</p>
</p><p>&emsp;&emsp;這一次，時宇混入天劍古國，打算進入兩大圖騰勢力之一的魔宗。</p>
</p><p>&emsp;&emsp;主要是因爲這個魔宗，據說不在乎拜入者的來歷，每個月固定日子都會大量招收弟子，內部實力爲王，弱肉強食，加入這裡的話，應該很適合時宇大展拳腳，快速晉升爲可以代表魔宗參加試劍大會的天才。</p>
</p><p>&emsp;&emsp;至於會不會有危險……普通圖騰勢力而已，去了就跟回自己家一樣，超安逸的。</p>
</p><p>&emsp;&emsp;(本章完)</p>
