<title>《不科學御獸》▷ 第114章 進化倒計時</title></p><p>&emsp;&emsp;第114章 進化倒計時</p>
</p><p>&emsp;&emsp;時宇除了要偷學技能，的確也有讓蟲蟲提前體驗下空間移動招式的想法。</p>
</p><p>&emsp;&emsp;說不定，就能增加蟲蟲空間親和度呢。</p>
</p><p>&emsp;&emsp;與此同時，十一愣住了。</p>
</p><p>&emsp;&emsp;那我呢？</p>
</p><p>&emsp;&emsp;你們都去體驗瞬間移動了，那我呢？！</p>
</p><p>&emsp;&emsp;“嗷！！”十一立刻自覺重新縮小，縮小到了比蟲蟲還小的程度，拽着時宇的褲子就爬上了時宇肩膀。</p>
</p><p>&emsp;&emsp;打算也一起體驗一下。</p>
</p><p>&emsp;&emsp;這一幕，讓對面的尹正凡微微一怔。</p>
</p><p>&emsp;&emsp;倍化？</p>
</p><p>&emsp;&emsp;會倍化的食鐵獸？</p>
</p><p>&emsp;&emsp;尹正凡陷入了沉思，算了，一隻能量值3100多的超凡級食鐵獸本身就已經很不科學了，會倍化也沒什麼。</p>
</p><p>&emsp;&emsp;果然，就和父親說的一樣，世界很大，各種各樣的御獸師和寵獸應有盡有。</p>
</p><p>&emsp;&emsp;而想成爲最強的御獸師，就得去逐一相遇不同的人、獸，然後戰勝他們才行！</p>
</p><p>&emsp;&emsp;尹正凡逐漸露出不可察覺的嚴肅目光。</p>
</p><p>&emsp;&emsp;“你好，拜託了。”</p>
</p><p>&emsp;&emsp;這時，另外一邊，時宇伸出手來，示意讓空晶蝶落到自己手上接觸，同時心靈感應發動，對着空晶蝶道。</p>
</p><p>&emsp;&emsp;“咪？？”</p>
</p><p>&emsp;&emsp;時宇也能和自己交流，顯然是這隻空晶蝶沒想到的，它微微點了點頭，和主人一樣有禮貌的輕輕迴應後，落在了時宇的手上。</p>
</p><p>&emsp;&emsp;很難想象，就是這樣一隻空晶蝶，剛纔瞬秒了九隻兇惡致命的殺人蜂。</p>
</p><p>&emsp;&emsp;此時，空晶蝶落下，時宇同步激活技能圖鑑。</p>
</p><p>&emsp;&emsp;【確認收錄】</p>
</p><p>&emsp;&emsp;【技能】：瞬間移動</p>
</p><p>&emsp;&emsp;【技能】：空隱</p>
</p><p>&emsp;&emsp;【技能】：空間桎梏</p>
</p><p>&emsp;&emsp;【狀態】：可教學</p>
</p><p>&emsp;&emsp;時宇一口氣連續複製了三個高階空間系技能，技能槽一下子又只剩下了2個。</p>
</p><p>&emsp;&emsp;同時，他扭頭看向肩膀的蟲蟲。</p>
</p><p>&emsp;&emsp;全部是可教學狀態。</p>
</p><p>&emsp;&emsp;這跟蟲蟲的滿級空間系蟲絲，以及它已經掌握了空間系技能虛實幻影有關。</p>
</p><p>&emsp;&emsp;它現在，已經可以算是半隻空間系的青綿蟲了。</p>
</p><p>&emsp;&emsp;相比較下，十一目前就還沒什麼空間系天賦，除了本系金系，倒是雷系天賦不錯，畢竟雷掌可是它自己快速領悟的。</p>
</p><p>&emsp;&emsp;複製完成後，時宇表面沒什麼，但是內心，卻已經綻放開來，像花兒一樣。</p>
</p><p>&emsp;&emsp;好了，有四個空間系技能了，同時，空間桎梏和虛實幻影都可以用來破繭，蟲蟲進化前的技能準備方面，算是幾乎完成了。</p>
</p><p>&emsp;&emsp;當然，像什麼威懾，倍化，之後也可以順便教給蟲蟲，威懾點到高等級用來提升蟲蟲精神方面的屬性也是很不錯的用法。</p>
</p><p>&emsp;&emsp;這些技能點到精通級以上，最好是完美級保證可以100%破繭後，接下來，時宇只需要準備相應的精神系、空間系進化材料，就可以讓蟲蟲嘗試進化了。</p>
</p><p>&emsp;&emsp;由於他們的進化方法比較獨特，的DIY進化路線，根本不用考慮特定的進化材料配方，只要尋找對應屬性的稀有材料就行了。</p>
</p><p>&emsp;&emsp;目前這方面，時宇也已經有了打算。</p>
</p><p>&emsp;&emsp;職業考覈拿了不錯的名次，進入古都大學後，到時候如果有資源方面的獎勵，他打算藉助古都大學這個平臺，尋找空間系進化材料。</p>
</p><p>&emsp;&emsp;至於十一的進化材料，時宇覺得，食鐵獸進化論文公佈後，他作爲發現食鐵獸進化方法的御獸師，獲取應該不會很難，甚至應該能有非常大的便利、優惠！</p>
</p><p>&emsp;&emsp;這樣一想，時宇頓時感覺，自己手底下兩隻寵獸，都一下子擁有了霸主種族潛力。</p>
</p><p>&emsp;&emsp;進化，指日可待。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間，職業考覈委員會這邊，九位考官終於等到了天帷之眼同步的視頻數據。</p>
</p><p>&emsp;&emsp;由於計算量太大，又要實時更新考覈任務進度，又要計算6000多名考覈者積分數據，又要在考覈者決定放棄考覈後第一時間出手援救，天帷之眼直到現在才把一些視頻資料上傳到考官們這邊。</p>
</p><p>&emsp;&emsp;此時，九位考官也是等待已久，畢竟他們還要結合這一道考覈選出16名重點種子考生。</p>
</p><p>&emsp;&emsp;如何讓這些種子考生在排名戰完美展現自己的實力、潛力，是他們後續需要考慮做的。</p>
</p><p>&emsp;&emsp;目前考覈任務進度方面，還沒有考覈者完成兩項任務，不過積分方面，已經有考覈者十六分了，相當於是狩獵16只超凡級生物。</p>
</p><p>&emsp;&emsp;“是尹正凡……”</p>
</p><p>&emsp;&emsp;衆考官觀看起尹正凡的視頻回放數據，然後便看到了尹正凡帶着空晶蝶一路瞬秒超凡級生物的過程，包括空晶蝶1VS9秒殺九隻超凡級殺人蜂的畫面。</p>
</p><p>&emsp;&emsp;衆考官目光一怔，覺得離譜，沒想到尹正凡竟然還有一隻準君王種族的空晶蝶！</p>
</p><p>&emsp;&emsp;感覺這次的考覈者中，能同時面對他的鬃巖巨獸以及空晶蝶的，寥寥無幾啊……</p>
</p><p>&emsp;&emsp;“如果最終真讓尹傳奇的兒子拿下第一，也沒什麼不好的。”衆大師考官沉默後道，反正都是古都人，就是這個年齡，可能會刺激到其他考覈者……</p>
</p><p>&emsp;&emsp;隨後，他們觀看起了目前積分第二的張千一相關戰鬥視頻回放。</p>
</p><p>&emsp;&emsp;視頻中，一個女子身邊跟着一朵黑色的雲，黑色雷雲輕輕吹了一口氣，一道高階技能風暴與高階技能雷電形成數米規模的雷雲風暴組合技，直接將擋在她們身前的五隻超凡級巖狼秒殺。</p>
</p><p>&emsp;&emsp;論技能造成的視覺衝擊力以及真實破壞力，還是這一位更勝一籌，不同屬性的高階技能，竟然隨意組合到了一起，這種組合技，恐怕是這屆考生中之最了。</p>
</p><p>&emsp;&emsp;無論是尹正凡、張千一，此刻的情況，全部都是輕鬆碾壓所遇到兇獸。</p>
</p><p>&emsp;&emsp;衆考官紛紛點頭，給予高度認可。</p>
</p><p>&emsp;&emsp;隨後，他們開始按照第一道基礎測試的成績，挨個觀看當下考生們的表現情況，第三名苗鼕鼕的表現雖然不如前兩人，但是有着一隻寄生了翡翠樹蟒的寄生蠱，他們也一樣是不管遇到什麼超凡級兇獸，都是以一擊秒殺結束。</p>
</p><p>&emsp;&emsp;整體而言，三人的表現，都不愧於他們的基礎測試的成績。</p>
</p><p>&emsp;&emsp;然後，隨着考官們看向時宇目前的視頻數據，他們集體沉默了。</p>
</p><p>&emsp;&emsp;時宇狩獵的第一隻超凡級生物，是那隻暗紋毒蟒。</p>
</p><p>&emsp;&emsp;考官們可以看到的畫面中，時宇悠閒的背靠在樹上，肩膀一隻超小食鐵獸，一隻青綿蟲……</p>
</p><p>&emsp;&emsp;“那隻食鐵獸怎麼那麼小，和基礎測試的身體數據完全對不上。”</p>
</p><p>&emsp;&emsp;“倍化吧，聽說食鐵獸進化形的種族技能之一是巨化，時宇這隻小食鐵獸，莫非是領悟了上位技能倍化？”</p>
</p><p>&emsp;&emsp;“有可能……”</p>
</p><p>&emsp;&emsp;“不過那個青綿蟲是怎麼回事……”</p>
</p><p>&emsp;&emsp;衆人重新看向視頻。</p>
</p><p>&emsp;&emsp;視頻中，時宇他們眼前的暗紋毒蟒想一口吞掉暗熒草，就在這時，暗紋毒蟒直接一呆，緊接着，身體轟然四分五裂——</p>
</p><p>&emsp;&emsp;極其突然！</p>
</p><p>&emsp;&emsp;“什麼情況！！”</p>
</p><p>&emsp;&emsp;衆考官目瞪口呆，因爲剛纔的播放過程，他們根本沒看見時宇他們出手！</p>
</p><p>&emsp;&emsp;暗紋毒蟒直接莫名其妙就死掉了！</p>
</p><p>&emsp;&emsp;主考官曲解大師表情嚴肅無比，選了重放的同時，道：“仔細看。”</p>
</p><p>&emsp;&emsp;視頻不斷被暫停，暗紋毒蟒被秒殺的前後，畫面被定格在了十一和蟲蟲的神態動作上。</p>
</p><p>&emsp;&emsp;某一時間，十一瞳孔忽然一縮，神態極爲威嚴，周圍有近乎實質化卻很難看清的精神波動橫掃而去。</p>
</p><p>&emsp;&emsp;蟲蟲看似沒有出招，但是嘴部明顯有標準的吐絲動作，只不過，吐出來的蟲絲，是透明的。</p>
</p><p>&emsp;&emsp;衆人回看了一遍，才發現時宇他們的確有出手……只不過，這出手過程，讓考官們有些吃驚。</p>
</p><p>&emsp;&emsp;“那是，威懾？”</p>
</p><p>&emsp;&emsp;衆考官表情驚訝無比，沒想到時宇的食鐵獸竟然還提前覺醒了威懾，不過這還好，最讓他們震驚的，是暗紋毒蟒其實是被那隻青綿蟲的吐絲所絞殺！</p>
</p><p>&emsp;&emsp;“透明的蟲絲，哪怕是完美級蟲絲，也不會有顯性性質……都是隱性的性質。”考覈總負責人曲解大師沉默的看着視頻。</p>
</p><p>&emsp;&emsp;通過他的話，大家都分析出來了言外之意。</p>
</p><p>&emsp;&emsp;出神入化級蟲絲……？？？</p>
</p><p>&emsp;&emsp;這怎麼可能。</p>
</p><p>&emsp;&emsp;衆大師表情吃驚，比看到了空間系空晶蝶還吃驚。</p>
</p><p>&emsp;&emsp;東煌古國內，第二例掌握出神入化級熟練度蟲絲的青綿蟲，出現了？</p>
</p><p>&emsp;&emsp;“不僅如此。”曲解大師語氣無法理解道：“哪怕是出神入化級蟲絲，一隻覺醒級的青綿蟲，也決然不可能一瞬間通過蟲絲將暗紋毒蟒分屍吧。”</p>
</p><p>&emsp;&emsp;“暗紋毒蟒雖然不是以防禦著稱的超凡生物，但好歹是高等種族，而且成長等級在超凡級，這隻青綿蟲……這隻青綿蟲的成長等級，恐怕也被那個考覈者培育到了超凡級！”</p>
</p><p>&emsp;&emsp;話落，會議室徹底安靜。</p>
</p><p>&emsp;&emsp;他們看向視頻中的時宇和青綿蟲，就感覺像是看到了一對不科學的奇葩。</p>
</p><p>&emsp;&emsp;“離譜。”</p>
</p><p>&emsp;&emsp;“他和那個尹正凡一樣，不僅第一隻寵獸離譜，另外一隻寵獸也十分離譜！”</p>
</p><p>&emsp;&emsp;衆考官連忙看起時宇的下一個視頻資料，相比那些頭部考覈者，時宇的狩獵積分好像並不多，不過考覈任務倒是完成了一個，他們快速點開，想要看看時宇進一步的表現。</p>
</p><p>&emsp;&emsp;然後……</p>
</p><p>&emsp;&emsp;就看到了一個騎着熊貓，拿着木劍的御獸騎士，一劍劈落烈風雀的畫面。</p>
</p><p>&emsp;&emsp;那姿態、那神情，宛如劍道浸淫數十年的宗師，就是畫風有點怪。</p>
</p><p>&emsp;&emsp;天帷之眼或許是活久見，還頑皮的在旁邊P了個大拇指的貼紙，彷彿是在說，真會玩，這對於平日只是簡單剪輯視頻的天帷之眼，還是頭一次，可想而知時宇他們做了多讓天帷之眼震撼的事情。</p>
</p><p>&emsp;&emsp;衆大師考官：▽？</p>
</p><p>&emsp;&emsp;這，這，這什麼鬼啊！！！</p>
</p><p>&emsp;&emsp;爲什麼前後畫風變得那麼快！</p>
</p><p>&emsp;&emsp;這個叫時宇的考覈者，不怎麼對勁啊——</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;目前，普通的考覈者艱難的求生着，儘可能挑一些弱的超凡級生物狩獵。</p>
</p><p>&emsp;&emsp;稍微厲害的一點考覈者，從容面對危險，尋找着自己的考覈任務目標。</p>
</p><p>&emsp;&emsp;頭部的考覈者，則是一路瞬秒，來到試煉之島宛如來到自家花園。</p>
</p><p>&emsp;&emsp;除此之外，也有一些目標明確的考覈者。</p>
</p><p>&emsp;&emsp;比如契約有幽骨幼龍、龍魂的於澍，他目前便在尋找着什麼。</p>
</p><p>&emsp;&emsp;“聽說試煉之島上存在龍系資源龍魄草，也不知道是不是真的，到底在哪啊……”於澍騎着骨龍，滿臉糾結的亂逛。</p>
</p><p>&emsp;&emsp;龍魄草，是三級龍系、精神系資源，價值卻堪比其他屬性五級資源，因爲它是沐浴龍威而誕生的，可以讓普通生物的威懾技能效果，趨近於龍威，並是少有的可以提前讓君王級之前的生物有概率覺醒威懾技能的資源。</p>
</p><p>&emsp;&emsp;這個資源，對於是半個馴龍師的於澍還是很有吸引力的。</p>
</p><p>&emsp;&emsp;所以當下，不是每個考覈者的目標都是任務、積分，像是時宇，此時也全然忘記了那些，和十一、蟲蟲激動的體驗着瞬間移動。</p>
</p><p>&emsp;&emsp;“厲害。”</p>
</p><p>&emsp;&emsp;“帥啊。”</p>
</p><p>&emsp;&emsp;“刺激。”</p>
</p><p>&emsp;&emsp;“嚶！”“嘰！”</p>
</p><p>&emsp;&emsp;時宇、十一、蟲蟲不斷誇獎帶着他們閃現瞬移的空晶蝶。</p>
</p><p>&emsp;&emsp;由於有心靈感應，空晶蝶可以清晰體會到外人的誇獎，也不由得一直保持不錯的心情。</p>
</p><p>&emsp;&emsp;“心靈感應天賦嗎？”尹正凡小朋友看着時宇和自己的空晶蝶玩的那麼開心，頓時覺得有哪裡奇怪，總感覺失去了什麼一樣……或許是錯覺吧。</p>
</p><p>&emsp;&emsp;(本章完)</p>
