<title>《不科學御獸》▷ 第629章 創造奇蹟</title></p><p>&emsp;&emsp;第628章 宇宙海最強和霸主疆域最強</p>
</p><p>&emsp;&emsp;凜接收後，轉達給了時宇，時宇伸開手，穿上外套，向着艦外走去，此時兩戰艦，已經迫近一顆紅色的星球。</p>
</p><p>&emsp;&emsp;這顆星球，名爲起源星，是霸主疆域一個很特殊的地方。</p>
</p><p>&emsp;&emsp;它雖然不是宇宙霸主軍團的總部，但是它卻是是霸主疆域第二重要的星球。</p>
</p><p>&emsp;&emsp;宇宙霸主賽波斯的母星。</p>
</p><p>&emsp;&emsp;至於第一重要的，自然就是宇宙霸主賽波斯如今的所在，霸主星。</p>
</p><p>&emsp;&emsp;那裡，也是宇宙霸主軍團的總部所在。</p>
</p><p>&emsp;&emsp;榮耀挑戰的地方，並非宇宙霸主軍團總部，而是起源星附近的星空。</p>
</p><p>&emsp;&emsp;宇宙霸主對於自己的母星很照顧，留下的這道威懾，據說一開始，也只是爲了保護母星。</p>
</p><p>&emsp;&emsp;之後，才衍生成爲了，任何人都能挑戰的考驗。</p>
</p><p>&emsp;&emsp;“這裡就是起源星了嗎，從等級來看，似乎接近頂級星球了。”</p>
</p><p>&emsp;&emsp;時宇走出戰艦後，戰艦凜不斷縮小，縮小成爲了一掛飾模樣的裝備戴在時宇身上。</p>
</p><p>&emsp;&emsp;“對的，起源星和霸主星，是霸主疆域內，最接近頂級星球的兩顆星球。”另外一個落在地面的戰艦上，紫見隊長也走下，看着天空道。</p>
</p><p>&emsp;&emsp;他們到達的時候，立刻有人來接待，一個成熟女性外貌的人造人，出現在了戰艦落點，對着紫見隊長和時宇他們開口道：</p>
</p><p>&emsp;&emsp;“紫見隊長，時宇先生，歡迎來到起源星，我是列王大人的秘書，瑪夏。”</p>
</p><p>&emsp;&emsp;“列王大人已經等候各位多時了。”</p>
</p><p>&emsp;&emsp;“瑪夏小姐，帶我們去見列王大人吧。”紫見隊長道。</p>
</p><p>&emsp;&emsp;紫見特戰隊的其他人沒有下來，只有紫見和時宇，一起跟着列王的秘書前去見榮耀挑戰的負責人。</p>
</p><p>&emsp;&emsp;一處空中閣樓內，一名有着紅色頭髮的中年男子，他名爲列空，號列王，是宇宙霸主軍團的八王之一，宇宙霸主軍團四方將軍，都是超神巔峰的強者，而八王，則是八個超脫7次以上的強大超神，負責管理各種要務。</p>
</p><p>&emsp;&emsp;此時的列王，正站在一處，拿着一根樹枝，鬥着眼前罐子中的兩個小蟲子。</p>
</p><p>&emsp;&emsp;小小的瓶子，宛如一個世界一般，瀰漫強烈空間波動，裡面的兩隻小蟲子，氣息也無比恐怖，每一隻都達到了完美級神力，從品種血脈波動來看，似乎是宇宙災害種族之一，星空異蟲。</p>
</p><p>&emsp;&emsp;“列王大人。”瑪夏將紫見和時宇帶來後，微微出聲，列王沒有回話，紫見和時宇，也只是靜靜的看着這個紅髮男子鬥着蟲。</p>
</p><p>&emsp;&emsp;片刻後，一隻異蟲死亡被吞噬起來，他才帶着笑容，看向了紫見和時宇。</p>
</p><p>&emsp;&emsp;“歡迎伱們，紫見隊長，好久不見，這位就是時宇先生了吧。”</p>
</p><p>&emsp;&emsp;“列王大人。”紫見隊長道：“你還是這麼喜歡鬥蟲啊。”</p>
</p><p>&emsp;&emsp;她曾經在起源星的考古學校待過一段時間，所以和列王有過幾面之緣。</p>
</p><p>&emsp;&emsp;“我只是想看看，能不能鬥出一隻紀元神級的異蟲，可惜，紀元神難成，比超神級更難，50只完美神級的星空異蟲，如今已經互相吞噬的只剩下不足5只，依然沒有出現紀元神的徵兆。”</p>
</p><p>&emsp;&emsp;列王遺憾搖頭，然後看向了時宇道：“所以每一個能培養出紀元神的天才，在我看來，都十分了不起。”</p>
</p><p>&emsp;&emsp;“列王大人過獎了。”時宇道：“您這樣的強者，才更令我向往。”</p>
</p><p>&emsp;&emsp;“榮耀挑戰於45日後開啓，接下來一段時間，兩位就先在起源星歇息吧，此次邀請兩位過來，也沒什麼事情，只是想見一見時宇閣下，現在的話，目的已經達成了。”</p>
</p><p>&emsp;&emsp;列王十分認真的看着時宇，他想見一見時宇，本想看看時宇的力量，究竟到了什麼程度，但是很可惜，他竟然看不透時宇，時宇沒有展現力量的時候，就跟一個凡人一般，對於力量的控制十分精妙。</p>
</p><p>&emsp;&emsp;這讓列王很不可思議，能瞞過他的感知的神級，少之又少，這個時宇顯然就是其中一個，既然沒有收穫，列王也就不強求了，打算等榮耀挑戰再看也不遲。</p>
</p><p>&emsp;&emsp;“既然如此，就不打擾列王大人了。”紫見隊長道。</p>
</p><p>&emsp;&emsp;“嗯。”列王點頭，道：“還有一件事要提醒時宇先生，這期間，如果遇到挑戰，最好不要接受，也不要做什麼危險的事情，請務必以最好的狀態，迎接榮耀挑戰。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;只是見了列王一面，時宇和紫見就回去了，列王最後說的話，引人深思，讓紫見笑了又笑。</p>
</p><p>&emsp;&emsp;“時宇，你知道列王最後那句話什麼意思不。”</p>
</p><p>&emsp;&emsp;“意思就是讓我在榮耀挑戰中表現好點唄，審批是他通過的，如果我在榮耀挑戰表現拉胯了，豈不是顯得他識人不明。”</p>
</p><p>&emsp;&emsp;紫見和時宇一邊飛，一邊聊天。</p>
</p><p>&emsp;&emsp;“對了一半，其實，列王是想說，讓你別接受庭雨的挑戰，笑死我了，看來另外一個挑戰者也早就到起源星了，那個庭雨，幾乎已經把霸主疆域有頭有臉的神級挑戰個遍了，現在又冒出個你，她說不定也很想挑戰一下。”</p>
</p><p>&emsp;&emsp;“到時候如果你們兩敗俱傷，列王就沒處哭去了。”</p>
</p><p>&emsp;&emsp;“啊這。”時宇道：“放心好了，我是不會接受挑戰的。”</p>
</p><p>&emsp;&emsp;“你這麼說，我就放心了。”</p>
</p><p>&emsp;&emsp;起源星，一處莊園。</p>
</p><p>&emsp;&emsp;一個眉型纖細，黑髮黑瞳，扎着雙馬尾，面帶英氣的少女，正要離開此地，很快，一個老者攔在了她的面前。</p>
</p><p>&emsp;&emsp;“你去哪。”</p>
</p><p>&emsp;&emsp;“爺爺，那個時宇好像到起源星了，聽說他很強，我想先去會會他。”少女開口，好像在說什麼很正常的事情。</p>
</p><p>&emsp;&emsp;“不許去。”庭相老人瞪着眼睛道：“你還想不想進行榮耀挑戰了，萬一狀態受到影響，耽誤了榮耀挑戰怎麼辦。”</p>
</p><p>&emsp;&emsp;“沒事。我有分寸。”她道。</p>
</p><p>&emsp;&emsp;“我說了，不許去就是不許去，這段時間，你給我老老實實待在這裡。”</p>
</p><p>&emsp;&emsp;“等榮耀挑戰結束，你再去挑戰也不遲，不急這幾十天。”</p>
</p><p>&emsp;&emsp;“切。”庭雨撇嘴，道：“固執的大人。”</p>
</p><p>&emsp;&emsp;說完，她的身影，直接消失。</p>
</p><p>&emsp;&emsp;庭相：？？？</p>
</p><p>&emsp;&emsp;“分身？？？死丫頭。”</p>
</p><p>&emsp;&emsp;老頭咬牙，聯繫起列王道：“列空，要不然這樣吧……”</p>
</p><p>&emsp;&emsp;不久後，時宇這邊，已經找到了暫時落腳的地方。</p>
</p><p>&emsp;&emsp;寶石貓娘、貓頭鷹娘，都慵懶的從戰艦中而出，住進了有着清新空氣的大莊園裡。</p>
</p><p>&emsp;&emsp;起源星的環境，並不比界王星差。</p>
</p><p>&emsp;&emsp;甚至，從某種程度來說，還要更好一些。</p>
</p><p>&emsp;&emsp;因爲這裡相比界王星，體積小了很多，要供養的種族少了很多。</p>
</p><p>&emsp;&emsp;外加，宇宙霸主軍團搶來不少好東西改造了起源星，讓這裡的環境非常滋潤，兩隻貓貓，一下子就喜歡上了這裡。</p>
</p><p>&emsp;&emsp;“還能再努力一個多月！”時宇道：“話說，如果我讓參寶寶白嫖起源星的世界之力，會不會被打死。”</p>
</p><p>&emsp;&emsp;“咿……（老實說，我並不想試。）”參寶寶正在莊園中，改造着植物花卉，把這裡的環境，再次優化了一下。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;就在時宇他們，剛剛歇腳沒多久，寶石貓就微微擡頭，感受到了一股強大的氣息，正在緩緩接近。</p>
</p><p>&emsp;&emsp;時宇也感受到了，不由得看了過去，片刻後，他們發現一個穿着寬鬆的白色戰鬥短袖，黑色戰鬥短褲，個子並不高的英氣少女，凌空停在了莊園外上空。</p>
</p><p>&emsp;&emsp;“宇宙霸主軍團如今最耀眼的新星，還在活躍的最強神境，庭雨。”</p>
</p><p>&emsp;&emsp;看到她之後，凜立刻檢測出來對方身份，彙報給時宇。</p>
</p><p>&emsp;&emsp;“這位美女，有事？”時宇也放下手中的事情，擡頭看去，笑着道。</p>
</p><p>&emsp;&emsp;心裡古怪，還真讓紫見隊長說中了，這個庭雨，似乎真是戰鬥狂，他們纔剛到這邊，她竟然就找上門來了。</p>
</p><p>&emsp;&emsp;“時宇對嗎，聽說你很厲害，在污染之地有過獵殺超神的戰績。”</p>
</p><p>&emsp;&emsp;“有沒有興趣打一場。”</p>
</p><p>&emsp;&emsp;“這個……”時宇剛想拒絕，庭雨道：“按照宇宙霸主軍團的規矩，賭注戰，如果我輸了，10件超神資源給你，如果我贏了，什麼也不要你的。”</p>
</p><p>&emsp;&emsp;“當然，爲了不影響榮耀挑戰，戰鬥規則可以改下，榮耀挑戰的受到威懾的主體，是人類御獸師，所以，此次戰鬥，只是寵獸之間戰鬥，御獸師不參與其中，就算戰鬥受傷，以寵獸的恢復速度，這麼長時間也足夠了。”</p>
</p><p>&emsp;&emsp;“這一次，我們先1VS1，以雙方各自最強寵獸簡單切磋下。”</p>
</p><p>&emsp;&emsp;“榮耀挑戰之後，我們再各出全力，進行一戰。兩次你都贏了，就是10件超神資源，勝一次，5件。”</p>
</p><p>&emsp;&emsp;“這個……也不是不行。”時宇道：“我也很想見識一下，霸主疆域的最強神級，究竟有多厲害。”</p>
</p><p>&emsp;&emsp;“那就這麼說定了。”庭雨嘴角上揚，道：“我在星空等你。”</p>
</p><p>&emsp;&emsp;說完，她轉身就向着星空飛去，見狀，時宇先是沉默，然後長長嘆氣，道：“怎麼會有這麼豪橫的女人。”</p>
</p><p>&emsp;&emsp;“10件超神資源？給我一種不接受，就血虧到姥姥家的感覺。”</p>
</p><p>&emsp;&emsp;“紫見隊長，對不住了。”</p>
</p><p>&emsp;&emsp;時宇咬牙，道：“我們走。”</p>
</p><p>&emsp;&emsp;凜嘆氣，不過，以她的分析結果來看，這場不打，的確血虧。</p>
</p><p>&emsp;&emsp;她會盡可能，穩妥的贏下這一戰的。</p>
</p><p>&emsp;&emsp;說完，時宇和凜，也在寶石貓她們無語的目光下，飛向星空。</p>
</p><p>&emsp;&emsp;“你們要去哪？”</p>
</p><p>&emsp;&emsp;不過，這一戰想打起來，還真不容易，顯然她們都是被時時刻刻盯着的，庭雨和時宇兩個一前一後，向着星空外飛去的時候，星空下，直接具現一個巨大的法象。</p>
</p><p>&emsp;&emsp;一個紅髮男子的虛影，出現在了他們的必經之路，攔住了他們。</p>
</p><p>&emsp;&emsp;“列王大人？”庭雨眼皮一跳，麻煩來了。</p>
</p><p>&emsp;&emsp;“呃，列王大人？”時宇也有點心虛，之前還答應了對方，別亂接受挑戰來着，現在直接被抓個現行。</p>
</p><p>&emsp;&emsp;“既然你們兩個如此着急，那麼，榮耀挑戰就提前開啓吧。”列王開口道。</p>
</p><p>&emsp;&emsp;先進行完榮耀挑戰，這兩個傢伙，愛幹嘛幹嘛去。</p>
</p><p>&emsp;&emsp;一開始把時間定在半年之後，本來也是爲了等時宇，既然時宇提前到來了，那麼現在開始也無妨。</p>
</p><p>&emsp;&emsp;“可以嗎。”庭雨眼前一亮，表示沒問題。</p>
</p><p>&emsp;&emsp;“也行。”時宇想了想，一個月，對自己的提升，也不會有什麼質變了，提前也不是不能接受。</p>
</p><p>&emsp;&emsp;隨着兩個人都點頭，列王道：“既然如此，你們隨我來吧。”</p>
</p><p>&emsp;&emsp;接下來，庭雨和時宇對視了一眼，雙方隨着列王一起前往星空，很快，雙方就被帶到了起源星之外。</p>
</p><p>&emsp;&emsp;“你們一起。”只是抵達了星外，面對虛無的星空，列王虛影，便直接開口。</p>
</p><p>&emsp;&emsp;“規則的話，想必你們都已經瞭解，我就不再過多敘述。”</p>
</p><p>&emsp;&emsp;“如果準備好了，向我點頭即可，我會召喚宇宙霸主大人的威懾意志。”</p>
</p><p>&emsp;&emsp;“可以了。”時宇和庭雨目前都是最佳狀態，自認爲沒什麼要準備的了，都紛紛點頭。</p>
</p><p>&emsp;&emsp;下一刻，列王看向了星空，表情變得認真無比，十分嚴肅起來，口中念起特殊的語言，似乎是某種咒語。</p>
</p><p>&emsp;&emsp;宇宙中，語言不計其數，其中，某些語言，的確蘊含一些特殊的力量。</p>
</p><p>&emsp;&emsp;眼下，隨着列王唸完咒語，“轟”的一聲，星空間，彷彿照耀了整個霸主疆域的光輝，像曜日一般升起，恐怖的意志波動，化爲星海，流淌向宇宙各地。</p>
</p><p>&emsp;&emsp;這一刻，距離此地最近的起源星上，所有生命都感受到了一種不可言的力量，無論是何種生命，都紛紛擡起頭，看向了蘊含至強力量光輝的星空。</p>
</p><p>&emsp;&emsp;“這是……宇宙霸主大人的力量。”起源星上，無數生命下意識跪伏在地，無比虔誠的禱告，也有一些超神強者，喃喃自語，感覺到了自己和宇宙級那驚人的差距。</p>
</p><p>&emsp;&emsp;“什麼，怎麼提前開始了？？”紫見特戰隊這邊，以紫見隊長爲首的一衆成員，都微微一驚。</p>
</p><p>&emsp;&emsp;“庭雨，見識一下宇宙霸主大人的力量吧。”地面上，庭相老頭看着星空，道，這個可比什麼對手，都更值得體驗。</p>
</p><p>&emsp;&emsp;既然要體驗宇宙霸主大人的力量，就得以最完美的狀態去體驗才行！</p>
</p><p>&emsp;&emsp;此刻，光輝穿越星域，起源星所在星域，無數星球上的生命，也都感受到了這股力量，就算是周圍的星域，也有許多強者，飛出星球，看向此方。</p>
</p><p>&emsp;&emsp;一瞬間，起源星處的星空，成爲了整個霸主疆域的焦點。</p>
</p><p>&emsp;&emsp;“榮耀挑戰開啓了。”一些老東西，不是第一次見榮耀挑戰開啓，此時隨着異變出現，他們紛紛關注起來，想要看看這次挑戰者的“資質”。</p>
</p><p>&emsp;&emsp;而眼下，作爲挑戰者的時宇、庭雨，卻是臉色煞白。</p>
</p><p>&emsp;&emsp;“賽波斯大人，請降下考驗。”列王也虔誠的彎下身來，向宇宙霸主的意志進行起訴求。</p>
</p><p>&emsp;&emsp;他話落，無盡的光芒中，威懾緩緩凝聚，並沒有出現宇宙霸主的真身，也沒有出現什麼象徵它之物，只是一道更加耀眼，如同超脫之源，如同曜日一般的光團，凝聚在了其中。</p>
</p><p>&emsp;&emsp;轟！！！！</p>
</p><p>&emsp;&emsp;這個光團出現，威懾開始內斂，然後猛然間，集中到了庭雨和時宇的身上。</p>
</p><p>&emsp;&emsp;這期間，庭雨和時宇，都已經和自己契約寵獸，進行起了精神聯繫，把全員的力量，凝聚到了一起。</p>
</p><p>&emsp;&emsp;可是即使如此，只是瞬間，剛纔還英姿颯爽的庭雨，也已經面色蒼白無力，嘴角、鼻孔，耳朵，眼睛，還是不約而同的流出鮮血。</p>
</p><p>&emsp;&emsp;她的瞳孔，充滿了難以置信的目光，身後，十一重天的空間虛影，被刺激而出。</p>
</p><p>&emsp;&emsp;她可以感受到，光團之內的威懾，已經極限內斂，從足以秒殺超神巔峰的程度，足以震碎無數星域，讓宇宙動盪的程度，收斂到了神級水平。</p>
</p><p>&emsp;&emsp;可是這神級水平，和她理解中的神級水平，簡直天差地別。</p>
</p><p>&emsp;&emsp;轟隆隆。</p>
</p><p>&emsp;&emsp;她的御獸空間，此時此刻，在這威懾之下，開始出現裂痕，十一重天的虛影中，逐漸顯現一隻九尾之狐的身形，此時的九尾之狐，也是表情驚慌，身體不由自主的顫動。</p>
</p><p>&emsp;&emsp;“快看，庭之一族的庭雨————”</p>
</p><p>&emsp;&emsp;此時，庭雨的悽慘模樣，映照星空，起源星的強者們，都心中顫抖着看着庭雨，在那些古之天驕沉睡不出世的情況下，庭雨就是如今霸主疆域最強神級。</p>
</p><p>&emsp;&emsp;也是人們印象中，認爲最有可能通過榮耀挑戰的人。</p>
</p><p>&emsp;&emsp;然而即使是她，此刻面對宇宙霸主之威，也是艱難無比，眼看就要被碾碎。</p>
</p><p>&emsp;&emsp;庭雨目光中，充滿的死寂一般的無神之色，意識已經在霸主之威下，近乎崩潰，這一刻，她彷彿經歷了無數次死亡，彷彿看到了無數星域在自己眼前破滅。</p>
</p><p>&emsp;&emsp;“果然，還是差了些火候。”列王於星空開口，古往今來，無數天才進行榮耀挑戰，可是隻有當真正經歷那一刻，纔會知曉，宇宙至強者的餘威，會有多麼可怕。</p>
</p><p>&emsp;&emsp;不是他們太弱了，而是宇宙霸主太強了。</p>
</p><p>&emsp;&emsp;眼下的威懾，已經算是壓到了神級，可是，宇宙第一強者概念中的神級，和這些“凡夫俗子”印象中的神級，那必然不是一樣。</p>
</p><p>&emsp;&emsp;“神級十一重天，竟然毫無反抗之力！”無數強者震驚了，哪怕是一些超神，此時都是心中震駭，即使只是感知，也讓他們有些驚懼，認爲就算是自己，也不可能阻擋這等級別的威懾。</p>
</p><p>&emsp;&emsp;這真的是考驗神級的威懾？</p>
</p><p>&emsp;&emsp;“這下你的方向，有了嗎。”庭相老頭在起源星，關注着自己的孫女，有不少經歷了宇宙霸主威懾的天才，都徹底沉淪，意志消迷，但也有一部分天才，找到了新的方向，越發勇猛，他希望，自己的孫女，會是後者。</p>
</p><p>&emsp;&emsp;失敗不可怕，但只要吸收了經驗，就算成功。</p>
</p><p>&emsp;&emsp;“噗！！！”根本不足一分鐘，庭雨就在宇宙霸主的威懾下，狂吐鮮血，五臟六腑和骨髓都被壓扁，御獸空間也已經崩塌數層，確確實實感受到了死亡的危機。</p>
</p><p>&emsp;&emsp;隨着她的意識逐漸昏迷，庭雨看到了時宇的身影，此時她極爲不敢置信，因爲時宇的狀態，比她要好太多，只是臉色蒼白而已。</p>
</p><p>&emsp;&emsp;確實如此，看到庭雨的悽慘模樣後，也有大部分人，注意到了時宇，這個據說是宇宙海當今的最強神級的人。</p>
</p><p>&emsp;&emsp;相比於庭雨，時宇的狀態好太多了，好到讓人難以置信，在這麼長時間的威懾下，他甚至依然是本尊屹立於星空，沒什麼表現。</p>
</p><p>&emsp;&emsp;剛纔人們還以爲他沒有主要經歷威懾，可仔細觀察後能夠發現，他承受的威懾級別，一直是和庭雨一模一樣。</p>
</p><p>&emsp;&emsp;“這傢伙，怎麼回事。”無數人震驚。</p>
</p><p>&emsp;&emsp;“好可怕，這就是宇宙霸主的威懾嗎，只是留下的一道威懾，本尊並不在，感覺就能秒殺時宇了啊。”寶石貓娘在下方開口。</p>
</p><p>&emsp;&emsp;“爲什麼不是秒殺你。”貓頭鷹道。</p>
</p><p>&emsp;&emsp;“時宇他……這是……堅持住了？？”紫見特戰隊這邊，崩壞神牛驚慌、緊張。</p>
</p><p>&emsp;&emsp;“根本還沒完，榮耀挑戰的威懾，會持續3分鐘，每隔1分鐘，還會增強一些，這纔剛剛開始……”紫見道。</p>
</p><p>&emsp;&emsp;3分鐘的挑戰，不到一分鐘，神級十一重天的庭雨，就敗下陣來，讓無數神級、超神沉默不已。</p>
</p><p>&emsp;&emsp;所以說，宇宙霸主大人，真的想要有人能夠見到它嗎？</p>
</p><p>&emsp;&emsp;沒人認爲庭雨弱，只是再次認識到了，榮耀挑戰的離譜。</p>
</p><p>&emsp;&emsp;“回來吧。”</p>
</p><p>&emsp;&emsp;列王見到庭雨已經失去意識，直接把她拽回，算是幫她放棄了挑戰，如果再堅持下去，過了一分鐘的時間段，庭雨必死。</p>
</p><p>&emsp;&emsp;此時，拽回庭雨，列王則驚奇的看着時宇。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;一分鐘已過，時宇身上承受的威懾，終於到了難以想象的地步，伴隨時宇倔強的擡着頭，看着那團霸主光團，時宇身後的空間虛影，也被逼出。</p>
</p><p>&emsp;&emsp;轟隆隆。</p>
</p><p>&emsp;&emsp;光芒耀眼，一層又一層，整整十二重天的御獸空間虛影，如同星空閣樓，矗立在時宇身後，空間虛影中，混沌熊貓、青龍、天帝參、劍姬、星海精靈、紀元神凜，無數強大的生命，聚集在那邊。</p>
