<title>《不科學御獸》▷ 第659章 星空焦點</title></p><p>&emsp;&emsp;超脫神域。</p>
</p><p>&emsp;&emsp;“不過，等融合了超脫之源，就不用擔驚受怕了，那個時候，我就不是‘外人’了。”</p>
</p><p>&emsp;&emsp;“那回去咯??”</p>
</p><p>&emsp;&emsp;“回去回去。”</p>
</p><p>&emsp;&emsp;隨着時宇他們到來，後續，陸陸續續有很多來自五大宇宙級地盤的紀元神們抵達宇宙海，乃至全宇宙的超神級，此時宇宙海恐怕已經聚集了五成以上。</p>
</p><p>&emsp;&emsp;這次超脫之源的吸引力實在過於巨大，時宇可以感受到凝聚在超脫神域的混亂氣息，眼看超脫神域越來越熱鬧，人們紛紛猜測起來，此次超脫本源爭奪戰的走向會是如何。</p>
</p><p>&emsp;&emsp;按照以往超神守護者都是暗中守護，主要守護競爭者性命，先是神級的天才們自己競爭，殺紅眼，殺急了纔會導致超神生命捲入進戰爭，但是這次,人們忽然說不好。</p>
</p><p>&emsp;&emsp;意外的，超脫神域忽然安靜了下來，似乎是暴風雨之前的寧靜，所有人都集中看向了正在加速凝聚的超脫本源，知曉它已經接近成熟。</p>
</p><p>&emsp;&emsp;“波~~~*</p>
</p><p>&emsp;&emsp;就在全宇宙大氣也不敢喘一下的時候，終於，在無數人心臟狂跳之下，那原本像是光之種子一樣的超脫之源，更加輝眼，也更加接近這處時空，此時雖然它還處於宇宙的孕育中，但是已經和外界建立了更深的聯繫!!</p>
</p><p>&emsp;&emsp;星空中，宇宙霸主軍團近萬年來最天才的御獸師庭雨，勐然感受到了來自超脫本源的召喚。</p>
</p><p>&emsp;&emsp;“老爺子，我感覺到超脫本源在召喚我了。”</p>
</p><p>&emsp;&emsp;“哈哈，那就好，雖然咱們不爭，但能感受到超脫本源的召喚，說明丫頭你還是厲害的，要知道，有好多神級十一重天的御獸師，都感受不到超脫本源的召喚呢。”庭相老頭很開心。</p>
</p><p>&emsp;&emsp;超脫本源，就相當於是宇宙的孩子一樣，雖然註定被其他人吸收煉化，但是站在超脫本源的立場，宇宙意識的立場，自然還是希望超脫本源能被更優秀的生命吸收。</p>
</p><p>&emsp;&emsp;能和超脫本源互相吸引，這就說明資質天賦得到了超脫本源的認可，有很大希望雖終爭奪到超脫本源。</p>
