<title>《不科學御獸》▷ 第623章 挑戰宇宙霸主</title></p><p>&emsp;&emsp;第622章 霸主疆域</p>
</p><p>&emsp;&emsp;“我不會讓你們免費領航的，你們要什麼，能量結晶，宇宙結晶，超神石，我這裡有很多資源。”崩壞神牛道。</p>
</p><p>&emsp;&emsp;“你還有超神石？？”時宇詫異。</p>
</p><p>&emsp;&emsp;“聽說超神石在霸主疆域很暢銷，於是從家裡帶了一塊。”</p>
</p><p>&emsp;&emsp;時宇道：“既然如此，費點力氣捎上傑蒙考官你一程也不是不可以，不過我想要這塊超神石。”</p>
</p><p>&emsp;&emsp;“可以。”傑蒙考官肉痛道，這是他帶的最珍稀的資源了。</p>
</p><p>&emsp;&emsp;時宇微笑，上次紫見隊長給自己一塊超神石自己還沒開，還在存着，現在又來了一塊，不錯。</p>
</p><p>&emsp;&emsp;時宇之所以沒急着開，是嫌一次一次找五大超神太麻煩，打算湊夠五連抽、十連抽一塊再開。</p>
</p><p>&emsp;&emsp;現在的話，算上這塊，已經二連抽了。</p>
</p><p>&emsp;&emsp;“既然如此，凜，幫忙去修下那個飛船，將它改造成伴飛飛船，我們帶着傑蒙考官一起出發。”時宇對着凜道。</p>
</p><p>&emsp;&emsp;“是。”一聲回答後，凜的一道分身飛出戰艦，飛向崩壞神牛的飛船。</p>
</p><p>&emsp;&emsp;而此時，崩壞神牛道：“你們……已經突破神級了吧。”</p>
</p><p>&emsp;&emsp;它感知到了凜氣息的不凡。</p>
</p><p>&emsp;&emsp;“你是什麼時候離開界王星的，我們突破，應該人盡皆知了纔對。”時宇問。</p>
</p><p>&emsp;&emsp;“ 封神戰結束沒多久，我就離開界王星了。”</p>
</p><p>&emsp;&emsp;“神級……厲害……你又幹了什麼，竟然人盡皆知……”崩壞神牛嘴角抽搐。</p>
</p><p>&emsp;&emsp;“原來如此，哈哈，也沒什麼，我們確實都突破神級了，而且有一段時間了，不過還好，傑蒙考官你不是也突破到了高級神了嗎。”</p>
</p><p>&emsp;&emsp;時宇道，這樣看來，傑蒙考官別說他們戰勝了超神這個戰績了，就連藍星團建、他取四聖遺蹟之類的事情都還不知道。</p>
</p><p>&emsp;&emsp;“高級神……”高級神算個屁，崩壞神牛心中嘀咕，眼前這羣傢伙，準神級都能打贏中級神的自己，比那個卡恩還變態，現在都突破到了神級，豈不是能和頂級神一爭高下？它這個高級神，肯定還是打不過對方。</p>
</p><p>&emsp;&emsp;“修好了。”就在時宇和崩壞神牛閒聊時，凜的分身飛了回來，彙報了一句後，融回本體。</p>
</p><p>&emsp;&emsp;“修……修好了？？！”傑蒙考官一臉懵逼的看向遠方自己的飛船。</p>
</p><p>&emsp;&emsp;這纔多久？有一分鐘嗎？</p>
</p><p>&emsp;&emsp;它回頭看向了完好無損的飛船，一陣傻眼，真的修好了。</p>
</p><p>&emsp;&emsp;“它很擅長這些工作，既然修好了，那我們繼續出發吧，不要耽誤太多時間了。”</p>
</p><p>&emsp;&emsp;“這，這。”傑蒙考官還是不理解爲什麼修的這麼快。</p>
</p><p>&emsp;&emsp;它快速飛回自己的飛船，再次檢查了一下，發現壞掉的機械助手，也已經甦醒。</p>
</p><p>&emsp;&emsp;“怪物機械！”它口中喃喃，從未見過這麼離譜的機械生命，怪不得能在準神級掌握宇宙災害技。</p>
</p><p>&emsp;&emsp;就這樣，在時宇的安排下，凜拖着傑蒙的飛船，額外帶了一個累贅，繼續航行。</p>
</p><p>&emsp;&emsp;而這下有了領航者，傑蒙的心也是一鬆，不過很快，它猛然覺得哪裡不對勁。</p>
</p><p>&emsp;&emsp;等下！</p>
</p><p>&emsp;&emsp;時宇明明說，他們去霸主疆域，是爲了找人。</p>
</p><p>&emsp;&emsp;但是……剛纔自己看到的那密密麻麻的海盜旗，又是怎麼回事。</p>
</p><p>&emsp;&emsp;對方的目的，絕對不僅僅是找人那麼簡單！</p>
</p><p>&emsp;&emsp;崩壞神牛頓時感覺自己上了賊船。</p>
</p><p>&emsp;&emsp;“出什麼事了。”戰艦停下間，超神寶石貓從沉睡中甦醒，無聊的伸了個懶腰，先是去找了點吃的，然後優哉遊哉的在戰艦上閒逛起來，路過時宇時候，詢問道。</p>
</p><p>&emsp;&emsp;一年間，不是睡覺就是吃，寶石貓沒覺得閒，只覺得過得很安逸。</p>
</p><p>&emsp;&emsp;她太喜歡這種生活了。</p>
</p><p>&emsp;&emsp;“沒什麼，順手救個牛，然後收穫塊超神石。”時宇道：“熒老師你能不能別睡了，該乾乾活了，接下來許願下碰到幾顆資源星辰吧。”</p>
</p><p>&emsp;&emsp;“我一直在努力修煉其他技能，沒有摸魚！”寶石貓娘道。</p>
</p><p>&emsp;&emsp;“睡覺不是偷懶，我在夢中修煉呢。”不得不說，超神級的體質，學習起來準神技，把其提升至神技，就跟大人去學加減乘除一樣簡單。</p>
</p><p>&emsp;&emsp;現在寶石貓，也已經十幾個神技了，並藉助超神級的強大掌控力，完成了九系組合神技，讓隕星幻滅完成了升級。</p>
</p><p>&emsp;&emsp;戰鬥力……正在逐漸接近正常超1。</p>
</p><p>&emsp;&emsp;“我信你個鬼，我讓參寶寶開發這個修煉果實技能，就是爲了偷懶，怎麼到你這裡理直氣壯的變成努力了。”時宇毫不留情的揭穿，讓寶石貓無言以對。</p>
</p><p>&emsp;&emsp;“我走了。”寶石貓直接走掉，時宇也走掉去繼續修煉。</p>
</p><p>&emsp;&emsp;他召喚出了時宇獸，此時經過一年的努力，時宇獸已經修煉出一定的成果了。</p>
</p><p>&emsp;&emsp;果然就如同時宇猜測的一樣，雖然這個紀元的人類之軀沒法修煉上個紀元的力量體系，但是來自上個紀元的時宇獸，卻是可以直接修煉！</p>
</p><p>&emsp;&emsp;倒不是完成了御獸兵器化的那個能力，而是除了體魄，相比之前，時宇獸的身體裡，出現了一種全新的超凡力量。</p>
</p><p>&emsp;&emsp;這股超凡力量，就如同一股白色的氣息，純粹是通過時宇的精神，從時宇獸的肉體中提煉出來的。</p>
</p><p>&emsp;&emsp;時宇不知道它叫啥，但是這股氣息，不僅可以保護精神、靈魂，還可以配合肉體力量攻擊，十分有用。</p>
</p><p>&emsp;&emsp;對時宇獸的增幅，已經超過了用四聖信仰裝備武裝。</p>
</p><p>&emsp;&emsp;由於時宇獸是靠僞·超脫之源來強化的，所以時宇命名爲“源氣”。</p>
</p><p>&emsp;&emsp;源氣很強。</p>
</p><p>&emsp;&emsp;因此，現在時宇已經把時宇獸的裝備全部扒掉了，原因無它……四聖遺蹟的力量，已經快讓時宇用光了。</p>
</p><p>&emsp;&emsp;這是把全體寵獸加點到完美神級的代價……</p>
</p><p>&emsp;&emsp;總之養四聖寵獸和輔助加點就已經消耗巨大，實在養不起時宇獸了。</p>
</p><p>&emsp;&emsp;所以，這個全新修煉體系來的非常及時，失去四聖武裝，時宇獸不僅沒變弱，反而還更強了。</p>
</p><p>&emsp;&emsp;面對超脫1~超脫3，應該都能佔據巨大的優勢，自身有着媲美超脫4的戰鬥力。</p>
</p><p>&emsp;&emsp;毫無疑問，是時宇目前最大的底牌。</p>
</p><p>&emsp;&emsp;可惜，除了被時宇命名爲“源氣”的新力量體系，時宇獸還沒掌握那個將生命兵器化的技能，倒不是上個紀元的力量體系有多難學，那些士兵都能學會，時宇獸沒道理學的這麼慢，時宇想來想去，也只能歸結於，時宇獸的身體並不完整，缺少精神和靈魂，所以導致學習速度降低，可惜了，不然全部學會，時宇獸的戰力，還能進一步增強。</p>
</p><p>&emsp;&emsp;接下來，時宇又進入了枯燥的修煉生涯。</p>
</p><p>&emsp;&emsp;除了撿到崩壞神牛這個意外經歷，旅行毫無波瀾。</p>
</p><p>&emsp;&emsp;轉眼間，又是兩個月過去。</p>
</p><p>&emsp;&emsp;時宇從未一口氣努力修煉過這麼久。</p>
</p><p>&emsp;&emsp;還好凜的性能不錯，使的能源也非常高級，進入霸主疆域只是花了一年，不然，時宇可能要體驗下鳳凰男他們的經歷了……</p>
</p><p>&emsp;&emsp;他們從界王星出發，到宇宙海邊緣，尋找藍星，藉助了不少星際傳送陣的情況下，都花了近10年。</p>
</p><p>&emsp;&emsp;如果時宇用他們的飛行器航行，時宇估計自己一百年也到不了目的地。</p>
</p><p>&emsp;&emsp;“主人，又有人了。”</p>
</p><p>&emsp;&emsp;“按照星圖顯示，我們似乎終於接近了霸主疆域的核心。”</p>
</p><p>&emsp;&emsp;“到了這邊後，可能遭遇的星際航隊就會多起來了。”</p>
</p><p>&emsp;&emsp;時宇從修煉中被凜喚醒。</p>
</p><p>&emsp;&emsp;“挺好的，這麼久沒見到活人，我都以爲我們迷路了。”</p>
</p><p>&emsp;&emsp;“不過主人，這次我們遇到的傢伙，似乎來者不善。”凜道。</p>
</p><p>&emsp;&emsp;“嗯？？”時宇一怔。</p>
</p><p>&emsp;&emsp;與此同時，已經被時宇他們帶飛兩個月的崩壞神牛，它這邊也得到了機械助手的提醒，得知即將遭遇其他生命體，不由得一陣振奮。</p>
</p><p>&emsp;&emsp;看來，是接近霸主疆域的核心區了。</p>
</p><p>&emsp;&emsp;但是，和時宇他們這邊一樣，當時宇等人觀測到遠方的戰艦後，無一不一愣。</p>
</p><p>&emsp;&emsp;因爲這支戰艦上，也插滿了海盜旗………</p>
</p><p>&emsp;&emsp;當然，最主要的是，除了海盜旗，這個海盜團，還有宇宙霸主軍團的標識！</p>
</p><p>&emsp;&emsp;“霸主疆域和宇宙海，這兩個地方，應該是星空海盜最流行的地方吧。”時宇道。</p>
</p><p>&emsp;&emsp;“沒錯……”凜道：“不過，霸主疆域的海盜，比較不同。”</p>
</p><p>&emsp;&emsp;“這邊的海盜，基本是官方身份比較多，也就是說，它們不僅是宇宙霸主軍團的人，也是星空海盜，是合法搶掠職業，甚至連自己人都搶。”</p>
</p><p>&emsp;&emsp;“自己人都搶，真特喵卷啊。”時宇道：“所以我們這是，遭遇同行了？”</p>
</p><p>&emsp;&emsp;“是的呢，對面應該是要搶我們。”凜點頭。</p>
</p><p>&emsp;&emsp;他們話落間，對面的海盜戰艦已經發出警告，凜的顯示屏中，瞬間出現紅色的歎號，聲音從遠方傳來！</p>
</p><p>&emsp;&emsp;【警告！前方的海盜艦迅速停下。】</p>
</p><p>&emsp;&emsp;【警告！如若不進行‘規矩戰’，我們將發動全面進攻。】</p>
</p><p>&emsp;&emsp;【警告！】</p>
</p><p>&emsp;&emsp;對方不斷的警告下，這個時候，傑蒙考官匆忙的請求對話，在對話頻道喊着時宇。</p>
</p><p>&emsp;&emsp;“時宇，時宇，對面是宇宙霸主軍團的海盜，好好和他們談談，不要起衝突！”</p>
</p><p>&emsp;&emsp;“最好進行‘規矩戰’。”</p>
</p><p>&emsp;&emsp;傑蒙考官對於宇宙霸主軍團，對於霸主疆域這邊的事情很熟悉。</p>
</p><p>&emsp;&emsp;“這是霸主疆域的一大特色，許多勢力都以掠奪爲生，不過由於大家都屬於宇宙霸主軍團，外加許多外來商隊要和宇宙霸主軍團做生意，不好破壞交易生態，所以這邊的星空海盜做事，基本不會做絕。”</p>
</p><p>&emsp;&emsp;“通常來說，都是兩個團體間，按規矩行事，各出一人，進行部分資源賭注決鬥，贏得人拿走對方的資源，大家繼續航行，如果沒有深仇大恨，不會衍生到全面生死戰鬥。”</p>
</p><p>&emsp;&emsp;“我們還是自認倒黴好了，和對方進行規矩戰吧，不要得罪地頭蛇。”</p>
</p><p>&emsp;&emsp;時宇、凜他們停下了戰艦，給崩壞神牛打開了大門，這頭大黑牛立刻進了來。</p>
</p><p>&emsp;&emsp;“傑蒙考官，你對這邊很熟悉嘛。”時宇笑道。</p>
</p><p>&emsp;&emsp;“哞嘿。”大黑牛笑嘿嘿道，那是，畢竟爲了加入宇宙霸主軍團，它做了很多功課，要不是宇宙海的霸主軍團迫於他家族的壓力，不敢收它，它早就加入了。</p>
</p><p>&emsp;&emsp;這個時候，兩艘戰艦都停在了星空中，很快，對面的戰艦中，先出現了密密麻麻的人影，大概幾十人從這艘戰艦中出來，等級從準神到神級都有。</p>
</p><p>&emsp;&emsp;說是人，但並非人族，而是達裡剋星人，它們有着紅色的類人身軀，相比人類，多了一對長長的紅色觸角，屬於星空種族、外星人。</p>
</p><p>&emsp;&emsp;“是達裡剋星人，它們的戰鬥力很強。”大黑牛看到這支海盜團的組成，心中一涼，知道資源是徹底沒了。</p>
</p><p>&emsp;&emsp;“有點眼熟。”時宇看到對方後，也道，好像紫見隊長那兩個頂級神保鏢，就是達裡剋星人。</p>
</p><p>&emsp;&emsp;“既然不適合起衝突，我們也去吧，核平解決。”時宇道。</p>
</p><p>&emsp;&emsp;說完，時宇從戰艦中傳送而出，來到了星空中，和對面的海盜團對峙而上。</p>
</p><p>&emsp;&emsp;此時，達裡剋星人這邊看到紀元海盜團陌生的標誌和名稱，一陣奇怪，見到對面更是隻出現了兩個人，一個人類和一個大黑牛後，則更是奇怪。</p>
</p><p>&emsp;&emsp;“你們是哪來的，怎麼這麼陌生。”爲首的頂級神達裡剋星人開口道：“我們是‘達裡克海盜團第七番隊’，知道規矩吧。”</p>
</p><p>&emsp;&emsp;“知道，不過那之前，問個問題，我們來自宇宙海，過來找個熟人，不知道閣下們聽說過沒有。她叫紫見，也是隸屬宇宙霸主軍團，專職考古，是紫見特戰隊的隊長。”時宇順便問了個路。</p>
</p><p>&emsp;&emsp;“紫見特戰隊？”聽到時宇提起這個站隊，周圍的達裡剋星人議論紛紛，顯然都聽說過紫見特戰隊，爲首的達裡剋星人眼睛一眯，道：“原來是紫見特戰隊的朋友，的確聽說過紫見特戰隊去了一趟宇宙海。”</p>
</p><p>&emsp;&emsp;“不過，就算你們認識紫見特戰隊，依然得按規矩辦事，不如這樣，如果你們能贏，我們就告訴你們紫見特戰隊這個時候應該在哪。”</p>
</p><p>&emsp;&emsp;“而如果你們輸了，1件超神資源留下。”</p>
</p><p>&emsp;&emsp;“我是達裡克海盜團第七番隊隊長，法坤，我以宇宙霸主軍團的榮譽發誓，對決公平公正。”</p>
</p><p>&emsp;&emsp;“沒問題。”時宇道，這還不好說，不過看來，紫見隊長的面子不好用啊，這羣人竟然還要打，不過，考慮到宇宙霸主軍團的海盜連自己人都搶，他就釋然了。</p>
</p><p>&emsp;&emsp;“規則，1對1，如果出戰者是人類御獸師，只按人類算人數，沒問題吧。”</p>
</p><p>&emsp;&emsp;“沒問題。”時宇再次道。</p>
</p><p>&emsp;&emsp;他話落，達裡克海盜團的一羣海盜露出笑容，感覺遇到了肥羊。</p>
</p><p>&emsp;&emsp;“這些傢伙真的是海盜嗎，怎麼感覺跟大肥羊一樣，竟然爲了一個破位置信息，就同意了拿‘超神資源’做賭注。”</p>
</p><p>&emsp;&emsp;“而且，聽到我們達裡克海盜團的名字，竟然一點危機感也沒有，這個超神資源，拿的太輕鬆了。”</p>
</p><p>&emsp;&emsp;“這次收穫不小，我感覺老大應該多要一點的，看它們的樣子，不像窮鬼。”</p>
</p><p>&emsp;&emsp;“喂喂喂。”對於時宇的豪橫，傑蒙也是苦惱。</p>
</p><p>&emsp;&emsp;達裡剋星人，這是霸主疆域的大族啊，放到宇宙海，絕對有着星空萬族前50的實力，不僅有頂尖高手，成員還多，種族下限也高，成年必神級。</p>
</p><p>&emsp;&emsp;他們滲透宇宙霸主軍團各個領域，實力完全不容小覷……</p>
</p><p>&emsp;&emsp;不過，時宇竟然真是來找人的？紫見特戰隊……它也聽說過！</p>
</p><p>&emsp;&emsp;“你加油啊，對方很強。”傑蒙考官道：“你突破了，應該還是比我強，應該不用我上去打吧？？哞。”</p>
</p><p>&emsp;&emsp;“當然不用，不過如果我輸了，資源你給。”時宇道。</p>
</p><p>&emsp;&emsp;崩壞神牛內心裂開。</p>
</p><p>&emsp;&emsp;“叫沙盧德來。”時宇他們這邊還沒決定出戰對象的時候，達裡克海盜團這邊，第七番隊隊長呼喚下，一隻龐大的類恐龍模樣的綠色肥龍怪獸，從對方戰艦中走出。</p>
</p><p>&emsp;&emsp;“沙盧德，又有戰鬥了，拜託了。”達裡克隊長開口道。</p>
</p><p>&emsp;&emsp;“明白了，就交給老子吧。”這個綠色肥龍張開雙翼，飛向星空中央。</p>
</p><p>&emsp;&emsp;看到這個綠色肥龍，傑蒙考官臉色再次一黑，道：“完美神……”</p>
</p><p>&emsp;&emsp;“不愧是宇宙霸主軍團的達裡克海盜團，竟然一個番隊中，都有完美神坐鎮，涼了，這下徹底涼了。”</p>
</p><p>&emsp;&emsp;有頂級神的話，他認爲時宇還能戰鬥一番，但現在看來，還是直接認輸，給資源比較好。</p>
</p><p>&emsp;&emsp;不對……他的資源啊！！！</p>
</p><p>&emsp;&emsp;“這不是正常嗎，出來搶劫賭鬥，沒點實力那不是虧到褲衩都沒了。”時宇倒是不以爲意道。</p>
</p><p>&emsp;&emsp;呼呼呼。</p>
</p><p>&emsp;&emsp;綠龍飛龍停下大喊：</p>
</p><p>&emsp;&emsp;“喂，對面的小鬼們，老子是達裡克海盜團第七番隊的戰鬥員，沙盧德，誰要決鬥，快點出來。”</p>
</p><p>&emsp;&emsp;它話音剛落，時宇海盜團的戰艦中，機械艙門打開，一隻漂亮、華麗無比的機械風麒麟，從戰艦中飛出。</p>
</p><p>&emsp;&emsp;這是凜製造的戰鬥機械分身。</p>
</p><p>&emsp;&emsp;“來了，它是你接下來的對手。”時宇說話間，風麒麟已經飛到了沙盧德的對面，見到自己的對手，見到出現的風麒麟，無論是達裡克海盜團的人還是崩壞神牛，都是瞳孔一縮。</p>
</p><p>&emsp;&emsp;星空中的風麒麟，形態氣質優雅，但也掩蓋不住它身上的驚人神力。</p>
</p><p>&emsp;&emsp;周圍的人，竟然也在這隻風麒麟身上，感知到了完美神級的龐大神力波動。</p>
</p><p>&emsp;&emsp;剛纔還以爲遇到大肥羊的達裡克海盜團，瞬間明白了這個紀元海盜團的不好惹。</p>
</p><p>&emsp;&emsp;這個名不見經傳的小海盜團，竟然也有完美神坐鎮。</p>
</p><p>&emsp;&emsp;超神不出的情況下，完美神就已經是絕大多數勢力的核心戰力。</p>
</p><p>&emsp;&emsp;“它是……”傑蒙考官懵了，不記得時宇的寵獸中，有這樣一隻寵獸啊。</p>
</p><p>&emsp;&emsp;難不成，新寵獸？</p>
</p><p>&emsp;&emsp;不。</p>
</p><p>&emsp;&emsp;時宇剛到神級沒多久，沒理由能駕馭完美神。</p>
</p><p>&emsp;&emsp;說不定，這是時宇此行的守護者，崩壞牛牛心中又升起希望。</p>
</p><p>&emsp;&emsp;或許，自己的超神資源，還有救！</p>
</p><p>&emsp;&emsp;“別擔心，沙盧德大人身經百戰，對面的未知生物看起來嬌嬌弱弱的，應該是主修風系力量，面對強大的星空龍族，不會是對手。”達裡克海盜團內，也有人分析起局勢道。</p>
</p><p>&emsp;&emsp;原本在達裡克海盜團看來一面倒的規矩之戰，瞬間勝率撲朔迷離起來。</p>
</p><p>&emsp;&emsp;“你先出手吧。”沙盧德的確沒見過風麒麟這樣的寵獸，不由得謹慎起來，對方的神力不弱於自己，能力更是未知，它打算穩妥一點，見招拆招，尋找對方弱點，畢竟關乎一件超神資源，它也不敢馬虎。</p>
</p><p>&emsp;&emsp;“吼！！”不過，雖然讓對方先出手，但它還是凝聚了高聳龐大的龍之鎧甲，武裝全身，巍峨的神靈鎧甲之軀，讓沙盧德的氣息變得更加恐怖。</p>
</p><p>&emsp;&emsp;浩瀚的綠色神力，席捲星空，形成震撼的星河異象，在四周流淌。</p>
</p><p>&emsp;&emsp;“既然如此，我就不客氣了。”風麒麟分身平靜迴應。</p>
</p><p>&emsp;&emsp;它開口之時，傑蒙考官一愣，只覺得這聲音熟悉，下一刻，風麒麟輕輕呢喃間，在身前凝聚一團七彩的小型颱風，這股小型颱風暴虐萬分，就宛如萬千星辰墜入恆星，所引發的混亂之刻。</p>
</p><p>&emsp;&emsp;嗡嗡嗡嗡嗡嗡！！小型颱風中，不斷散發致命的氣息，讓對面的沙盧德心中一凜，下一瞬，隨着風麒麟頭部一甩，小型風球直接被甩出，消失在原地，頃刻，空間漣漪浮現，出現在了沙盧德面前。</p>
</p><p>&emsp;&emsp;直到星空風暴接近，沙盧德才意識到這個技能的可怕，瞬間面色一震。</p>
</p><p>&emsp;&emsp;“這是————星空風暴？？怎麼可能！！！”沙盧德驚駭的大叫下，身軀瞬間被命中，身體上鎧甲宛若遭遇了什麼可怕的攻擊，頃刻變成粉末，它的身軀細胞，也不斷壞死，彷彿遭遇了無與倫比宛若毒素般的重創，在它撕心裂肺的慘叫下，小型風暴，更是綻放出無數星辰爆炸般的轟鳴，淹沒了它的聲音。</p>
</p><p>&emsp;&emsp;“沙盧德！！！”看到這一幕，達裡克海盜團的衆人目光震驚，無法相信。</p>
</p><p>&emsp;&emsp;當所有人震驚的張大嘴巴反應過來的時候，光芒已經散去，剛纔還化爲神靈般的沙盧德，此刻直接渾身重創的失去意識，身體在星空中冒着煙，先是被狂風席捲停滯半刻，隨後模樣悽慘的……向着下方緩緩墜去。</p>
</p><p>&emsp;&emsp;“沙盧德大人！！！”衆人再次驚駭，這，秒殺？</p>
</p><p>&emsp;&emsp;“你們到底是誰！”第七番隊隊長目光吃驚，無法理解這一幕，對方要是超神，那他還能理解，可是同爲完美神，這怎麼可能。</p>
</p><p>&emsp;&emsp;“看來是我們贏了。”時宇微笑道：“放心，它的傷勢不致命。”</p>
</p><p>&emsp;&emsp;時宇話落，旁邊的傑蒙考官，纔是最呆滯的，它看出來了，剛纔風麒麟那一招，明明是把星空風暴這種災害壓縮到極致的技能，不久前在星空風暴中死裡逃生的傑蒙，很熟悉星空風暴了。</p>
</p><p>&emsp;&emsp;但是怎麼可能，星空風暴怎麼可能被壓縮，就算掌握類似災害技，這得需要多高的熟練度？掌控度？</p>
</p><p>&emsp;&emsp;“莫非，它是……凜？”此時，傑蒙考官在時宇旁邊開口，莫非，這個風麒麟，是凜？？畢竟凜也掌握星空風暴！</p>
</p><p>&emsp;&emsp;可是，這麼短的時間，它實在無法相信，那個甚至還未進入時宇隊內前三的機械凜，能成長到這個地步，秒殺完美神！</p>
</p><p>&emsp;&emsp;“嗯？準確來說，是凜的分身，本體還在航行狀態，不好出手。”時宇道。</p>
</p><p>&emsp;&emsp;凜在一年以前，就是雙完美（+47）神技的準紀元神了，現在的話，空間掌控，星空風暴等神技，也被時宇拉滿了，一堆準出神入化的神技，靠個分身就能打完美神了，想讓本體出手，那得超神來才行。</p>
</p><p>&emsp;&emsp;這個傑蒙考官，那麼早離開界王星，果然什麼都不知道，一個完美神而已，緊張什麼，小意思啦，不過，時宇倒是意識到了一個重要問題……這個傢伙，兜裡還有其他超神資源！</p>
</p><p>&emsp;&emsp;“什麼，分身？？？”時宇話落，傑蒙更加難以接受，無法理解，少騙它了！</p>
</p><p>&emsp;&emsp;(本章完)</p>
