<title>《不科學御獸》▷ 第417章 心靈領域</title></p><p>&emsp;&emsp;第417章 心靈領域</p>
</p><p>&emsp;&emsp;“早上好。”時宇也簡單的招呼了一下，然後看向了周銘：“周銘傳奇？”</p>
</p><p>&emsp;&emsp;“是我。”周銘笑呵呵道：“初次見面，時宇博士，久仰大名。”</p>
</p><p>&emsp;&emsp;“一樣一樣。”時宇心中頓時樂了，這個不是那個老倒黴蛋嗎</p>
</p><p>&emsp;&emsp;原本初始排名序列第三，結果，隨着鄭海、陸青依突破，傳奇貴公子蔣天揚氪金，直接被幹到了第六，痛失傳說資源。</p>
</p><p>&emsp;&emsp;所以說嘛，時宇當時根本不用理會他的挑戰，等到了結算結束，他自己就會掉下去。</p>
</p><p>&emsp;&emsp;“時宇博士，我們進去吧。”周銘心中長嘆一聲，看着時宇，看着這個自己的難兄難弟。</p>
</p><p>&emsp;&emsp;他和時宇，都好慘啊。</p>
</p><p>&emsp;&emsp;原本都在序列前五，但誰知道後面的傢伙這麼牲口，一下子把他們擠了下去。</p>
</p><p>&emsp;&emsp;一下子，周銘對時宇頗有一種惺惺相惜的感覺。</p>
</p><p>&emsp;&emsp;傳奇、傳奇之下第一人……他們固然風光，但又有誰能知道他們錯失傳說資源的痛呢。</p>
</p><p>&emsp;&emsp;“好。”時宇跟周銘一起進入了協會大樓，然後來到了高層的會議室，此時這裡，人倒是挺齊的了，序列前十，已經有八位已經抵達。</p>
</p><p>&emsp;&emsp;時宇他們，是最後到的。</p>
</p><p>&emsp;&emsp;序列第一，穿着軍裝，劍眉星眸的傳奇御獸師葉星。</p>
</p><p>&emsp;&emsp;他是東煌封號大元帥之孫，統領着目前東煌最強君王級軍團·星辰軍團。</p>
</p><p>&emsp;&emsp;序列第二，一襲白衣古裝，氣質清雅優華，有一柄劍從不離身的神鈴。</p>
</p><p>&emsp;&emsp;作爲機械傳說神源後人，無比神秘。</p>
</p><p>&emsp;&emsp;序列第三，天紀集團掌舵人，傳奇貴公子蔣天揚一身正裝，笑盈盈的看着進來的時宇等人。</p>
</p><p>&emsp;&emsp;天紀集團脫胎於東煌五大財團之二的天賦集團、世紀集團，蔣天揚的父母，是兩大財團的核心人物。</p>
</p><p>&emsp;&emsp;序列第四，霸海傳奇弟子，鄭海。序列第五，出身考古世家的陸青依。</p>
</p><p>&emsp;&emsp;以及序列第八，第十局紀風，序列第九，鄒運鄒天王，序列第十，第四局高軒。</p>
</p><p>&emsp;&emsp;再加上剛進來的序列第七時宇，序列第六變異融合天賦的周銘傳奇，這一屆東煌召集的世界賽選手，算是全員到齊了。</p>
</p><p>&emsp;&emsp;一共六位傳奇，四位可勝霸主的頂級大師，相比七島、庭鄉之前的僅有兩位傳奇選手，這個陣容可以說是無比豪華。</p>
</p><p>&emsp;&emsp;周銘進來，衆人沒什麼感覺，不過時宇一到來，不少人倒是心情開始微妙了。</p>
</p><p>&emsp;&emsp;爲了多休息一會兒，時宇幾乎是卡着點起牀的，不肯浪費一點休息時間，所以他剛剛到來，這場會議的召開者林會長，便後腳跟着到來。</p>
</p><p>&emsp;&emsp;“大家都坐吧。”</p>
</p><p>&emsp;&emsp;身着華服的林會長到來後，朝着衆人點了點頭，然後自己坐到了最裡面位置。</p>
</p><p>&emsp;&emsp;“序列排名已經結束一段時間了，這次召集你們過來，是爲了做世界賽最後的動員。”</p>
</p><p>&emsp;&emsp;衆人點了點頭。</p>
</p><p>&emsp;&emsp;林會長道：“我大概要說兩件事。”</p>
</p><p>&emsp;&emsp;“首先，你們要知道的是，世界賽是以‘個體’爲參賽對象的舞臺，明面上能爭奪的，只有一個‘冠軍’榮譽。”</p>
</p><p>&emsp;&emsp;“世界賽上，你們每個人都將是對手。”</p>
</p><p>&emsp;&emsp;“不過實際上，許多參賽選手不是衝着冠軍榮譽去的，而是爲了在伊那泰拉那一個個神話傳說遺蹟中獲得一定的機緣。”</p>
</p><p>&emsp;&emsp;“我要說的是，無論是爲了爭奪‘冠軍’也好，還是爲了‘機緣’也好，你們畢竟都來自東煌，到了世界賽，你們將是一個整體，規則允許的情況下，你們要互幫互助。”</p>
</p><p>&emsp;&emsp;“不然，單靠個人的力量，很難在這屆混亂的世界賽中生存下來。”</p>
</p><p>&emsp;&emsp;“另外，這一次世界賽，還有更深層次的意義，除了正常參賽，陸青依，時宇兩位考古學家，肩負探索遺蹟的重要使命，他們將作爲你們的首要保護對象。”</p>
</p><p>&emsp;&emsp;幾位傳奇點了點頭，看向了陸、時兩人，尤其是葉星、神鈴，陸青依還好說，已經是傳奇級了，但是時宇……他們看向了時宇，重點保護對象，應該就是時宇了吧。</p>
</p><p>&emsp;&emsp;紀風、鄒運、高軒沉默的看着時宇，有點羨慕，大家都是六級，時宇卻多了一堆傳奇保鏢……不過他們也明白，陸、時兩位考古學家，可能是他們在伊那泰拉獲得重大機遇的關鍵。</p>
</p><p>&emsp;&emsp;其他底蘊豐厚的國家，也應該是類似的配置。</p>
</p><p>&emsp;&emsp;一兩個主要戰鬥員去爭奪冠軍位置，其餘的，圍繞重要考古人員在遺蹟中收割機緣，只要有收穫，就不算虧，收穫小的話，見好就收，收穫比較大的話，說不定能臨場突破，加入到爭奪冠軍的隊伍。</p>
</p><p>&emsp;&emsp;“第二件事，便是最後的衝刺，你們大概還有半個月的準備時間，序列排名的資源獎勵，你們應該已經消化的差不多了吧。”</p>
</p><p>&emsp;&emsp;“在最後階段，你們每個選手，還可以向東煌協會申請最後的資源。”</p>
</p><p>&emsp;&emsp;“只要你有足夠合理的理由，說明這樣做的必要性，哪怕是再一件傳說資源，也可以發放。”</p>
</p><p>&emsp;&emsp;“除此之外，讓國家守護神輔助特訓，進入修煉遺蹟秘境，任何要求，都可以提。”</p>
</p><p>&emsp;&emsp;“協會這邊，會盡可能的滿足。”</p>
</p><p>&emsp;&emsp;“如果誰有相應的想法，等會議結束後，來主動聯繫我。”</p>
</p><p>&emsp;&emsp;“好了，現在是你們的提問環節，對於世界賽，還有哪些疑問，現在都可以詢問。”林會長看向衆人道。</p>
</p><p>&emsp;&emsp;“林會長，世界賽的規則……還沒有確定嗎？”蔣天揚問。</p>
</p><p>&emsp;&emsp;林會長道：“和往屆一樣，都會在伊那泰拉開啓後由世界樹決定，事先不會有人知道。”</p>
</p><p>&emsp;&emsp;“不過，你們可以拿往屆的規則作爲參考，當然，前三屆每一屆規則都有不同，這一次可能也會改變，但大概率還會與遺蹟、戰鬥有關，畢竟這是前三屆的共同點。”</p>
</p><p>&emsp;&emsp;紀風道：“林會長，參賽各國的選手情報資料，什麼時候給我們。”</p>
</p><p>&emsp;&emsp;不愧是情報局的一員，深知情報的重要性。</p>
</p><p>&emsp;&emsp;“我聽說……這一屆世界賽，可能還會擁有圖騰？”</p>
</p><p>&emsp;&emsp;林會長道：“的確存在這種可能性，御獸天賦千奇百怪，就像古都尹傳奇的空間強化天賦，如果修煉到八級，便有可能契約圖騰。”</p>
</p><p>&emsp;&emsp;“如果再考慮到混血體質的特殊性，如果御獸師和契約生物是同一種血脈，哪怕是傳奇御獸師，越級契約圖騰，也不是沒有可能。”</p>
</p><p>&emsp;&emsp;“所以，你們要做好心理準備，這種情況，是前三屆世界賽中，不曾出現過的，那些圖騰國，遠比七國的傳統御獸師更瘋狂。”</p>
</p><p>&emsp;&emsp;“至於你說的情報，在會議結束後，會給你們，但這種東西，看看就好，不要當做關鍵資料。”</p>
</p><p>&emsp;&emsp;衆人各自詢問起來，時宇全程吃瓜着聽着，越聽越困，彷彿在清晨上網課。</p>
</p><p>&emsp;&emsp;啊~好睏。</p>
</p><p>&emsp;&emsp;也不知道過了多久，終於散會，散會前，時宇瞬間精神了，出來後，他立刻跑來找陸青依，道：“學姐，念力練的怎麼樣了。”</p>
</p><p>&emsp;&emsp;陸青依笑道：“及格線水平吧~和你的肯定比不了，但世界賽時候肯定可以大殺四方了。”</p>
</p><p>&emsp;&emsp;“喏。”她把天賦珠遞迴給時宇，道：“還有半個月，來得及嗎。”</p>
</p><p>&emsp;&emsp;“來得及。”時宇笑，最後半個月時間，時宇決定，繼續完善一下心靈感應天賦。</p>
</p><p>&emsp;&emsp;這就不得不借助天賦珠了，除此之外，時宇還打算，通過天賦珠幫十一適應一下新身體。</p>
</p><p>&emsp;&emsp;於是，他把暫交給學姐修煉念力的天賦珠要了回來，</p>
</p><p>&emsp;&emsp;如今，陸青依實力應該遠不止序列第五的水平了，庭鄉自然遺蹟的一件傳說資源，序列排名獎勵的一件傳說資源，使用後，都讓她新增了霸主寵獸。</p>
</p><p>&emsp;&emsp;三尊霸主。</p>
</p><p>&emsp;&emsp;再加上念力強化技巧，時宇感覺，陸學姐現在的戰力，不算自己，應該能穩穩排進這屆選手中前三了。</p>
</p><p>&emsp;&emsp;僅次於葉星和神鈴，至於這兩位，陸學姐肯定還比不了，畢竟他們世界賽沒有消息之前，就已經擁有了兩尊霸主，目前不說全員霸主，恐怕也差不了多少，對於他們的身份而言，獲得傳說資源的渠道明顯更多。</p>
</p><p>&emsp;&emsp;當然，肯定沒有時宇獲得傳說資源的速度快就是了。</p>
</p><p>&emsp;&emsp;時宇手裡，蟲蟲有兩件傳說資源，參寶寶有一件，赤瞳有兩件，素素有一件，這還是用了好多的情況下。</p>
</p><p>&emsp;&emsp;可惜，受限於等級，時宇目前只能望着資源空流淚，無法讓它們像十一那樣大氣的氪掉。</p>
</p><p>&emsp;&emsp;爲了近一個月後的世界賽，此時，時宇再度閉關，去完善十一那掌控的不完全的神話形態。</p>
</p><p>&emsp;&emsp;除了時宇和十一，其他寵獸也都各自在苦修，迎接接下來的世界賽。</p>
</p><p>&emsp;&emsp;畢竟，時宇可是告訴它們了，它們能不能有準神技，能有多少個準神技，就看世界賽能不能拿冠軍了。</p>
</p><p>&emsp;&emsp;拿了冠軍，得到世界樹的祝福，技藝融合功能一開啓，多少個準神技都好說。</p>
</p><p>&emsp;&emsp;時宇覺得，神話級，應該也是分級的。</p>
</p><p>&emsp;&emsp;就像霸主種族一樣，兩個超階技能，是低等霸主，三個，是中等霸主，那麼神話種族中，理論上也應該如此。</p>
</p><p>&emsp;&emsp;一個神技，是低等神話種族，兩個，是中等神話種族，那麼，時宇自然也要把十一它們的種族等級，通過技能數量，堆到高等神話種族以上。</p>
</p><p>&emsp;&emsp;技藝融合是關鍵！</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;一週後，平城，傳說遺蹟空間。</p>
</p><p>&emsp;&emsp;時宇站立於地面上，望着對面的十一，微微沉默。</p>
</p><p>&emsp;&emsp;對面，是一尊高達十米的巨大食鐵獸，和一般食鐵獸一般無二。</p>
</p><p>&emsp;&emsp;但是，時宇明白，這並不是十一巨化到這個大小那麼簡單。</p>
</p><p>&emsp;&emsp;身體掌控天賦珠，比他想象中的還有有價值……！</p>
</p><p>&emsp;&emsp;原本時宇以爲，十一要等圖騰級後，才能逐漸優化種族，適應神話種族。</p>
</p><p>&emsp;&emsp;但是沒想到，藉助身體掌控天賦珠，他們只是用了一週時間，就把神話形態徹底穩定了。</p>
</p><p>&emsp;&emsp;此時的十一，即使是進入神話常態後，力量也完全內斂，和一般的熊貓一般無二。</p>
</p><p>&emsp;&emsp;絲毫讓人看不出強弱。</p>
</p><p>&emsp;&emsp;那個渾身混沌雷海縈繞的形態，完全得到了控制，甚至此時，十一還可以控制自己身上縈繞的是白色雷電還是黑色雷電，對於力量的掌控，比剛進化時強太多了。</p>
</p><p>&emsp;&emsp;“嗷！！！”其中，十一手中的陰陽磨盤，更是在沒有時宇協助的情況下，就自己用了出來。</p>
</p><p>&emsp;&emsp;凝聚在了手中，整個傳說遺蹟，再次嗡嗡嗡震動了起來。</p>
</p><p>&emsp;&emsp;不過從威力來看，比起時宇輔助時，弱了不少。</p>
</p><p>&emsp;&emsp;這一次，遺蹟並沒有產生崩潰的風險。</p>
</p><p>&emsp;&emsp;“(ˇˇ）嗷！！”巨化十一一臉振奮的看着時宇。</p>
</p><p>&emsp;&emsp;它，是不是無敵了？</p>
</p><p>&emsp;&emsp;十一一直在糾結，準神技如果需要時宇輔助，隊內大賽不能用怎麼辦。</p>
</p><p>&emsp;&emsp;但是現在，它感覺，未來數個版本，可能都是自己的天下了。</p>
</p><p>&emsp;&emsp;“現在的問題是……”</p>
</p><p>&emsp;&emsp;“我，還算人嗎？”</p>
</p><p>&emsp;&emsp;時宇撓着頭，十一徹底掌控低等神話種族這具身體後，時宇可以明顯感知到，自己再次得到了身心上的反饋。</p>
</p><p>&emsp;&emsp;他沉默了一下，發動心靈感應天賦，不，如今時宇已經給二次開發的心靈感應天賦技巧又起了一個名字【心靈領域】。</p>
</p><p>&emsp;&emsp;此時，十一手中的陰陽磨盤已經散去，但是時宇的雙瞳，依然變成了黑白二色，隨着一股規則之音震盪，時宇自己，就具現了一個籠罩龐大區域的太極領域。</p>
</p><p>&emsp;&emsp;黑白二色的世界上，大地、天空是都一副陰陽太極圖，其中，太極圖瘋狂旋轉，其中圖案中的黑白陰陽魚，甚至都具現化遊動了起來，旋繞在了十一身邊。</p>
</p><p>&emsp;&emsp;“嗷！！！”</p>
</p><p>&emsp;&emsp;這一刻，十一感覺，自己體內的光暗陰陽之力，得到了史詩級的強化！！！</p>
</p><p>&emsp;&emsp;十一雙手揮動，陰陽魚也彷彿在海水中一般跟隨遊動，讓十一感覺格外有趣，剛想去摸一下陰陽魚，咔嚓一聲，太極領域猶如鏡面般破碎。</p>
</p><p>&emsp;&emsp;對面，時宇一臉蒼白，他喵的，自己的心靈感應能力，是不是也升級成準神技了？</p>
</p><p>&emsp;&emsp;怎麼也帶規則之音。</p>
</p><p>&emsp;&emsp;【心靈領域·太極領域】，可以產生對應規則，強化十一的準神技，乃至，什麼都不做，太極領域都可以壓制領域內的一切力量。</p>
</p><p>&emsp;&emsp;這個變化，讓時宇有點微妙的蛋疼感，感覺又是神話資源·不死果實在作怪……</p>
</p><p>&emsp;&emsp;不管了。</p>
</p><p>&emsp;&emsp;時宇無視起這些變化，繼續修煉，直至，時間來到了即將出發榮光的半個月後，七國聯盟的目光，都望向了伊那泰拉。</p>
</p><p>&emsp;&emsp;(本章完)</p>
