<title>《不科學御獸》▷ 第329章 機械幻獸誕生</title></p><p>&emsp;&emsp;第329章 機械幻獸誕生</p>
</p><p>&emsp;&emsp;當然，這些教授技能，技能圖鑑的教學上限，也只是出神入化級而已。</p>
</p><p>&emsp;&emsp;不過，雖然只是出神入化熟練度，但是，它們對於十一的體魄加成，大的離譜。</p>
</p><p>&emsp;&emsp;此時的十一，哪怕不用任何技能，不動用能量，單靠肉體強度，PK同級兇獸也沒什麼問題了。</p>
</p><p>&emsp;&emsp;哪怕不用任何防禦技能，靠肉體硬抗參寶寶的一枚經由月爆增幅的能量炸彈果，十一也不會重傷。</p>
</p><p>&emsp;&emsp;越來越有兇獸那味了。</p>
</p><p>&emsp;&emsp;衆多屬性中，也只有金系或者龍系，可以將體魄鍛鍊的這麼兇。</p>
</p><p>&emsp;&emsp;而且，十一這身體強度，絕對已經遠遠超過了那些高等霸主種族甚至準神話種族的同級神龍了。</p>
</p><p>&emsp;&emsp;“609萬。”時宇看了一眼十一的常態能量值。</p>
</p><p>&emsp;&emsp;強大的體魄，也讓十一體內能蘊含的能量更多，它的能量值，也突破到了600萬，達到了常態609萬。</p>
</p><p>&emsp;&emsp;僅僅學習了兩個技能，帶來的能量提升，比吸收燃金、隕犴碎片等八級資源提升幅度還大。</p>
</p><p>&emsp;&emsp;這可把十一興奮壞了，所以哪怕技能圖鑑無法教學了，它也沒放棄，繼續錘鍊起鋼筋鐵骨、百鍊成鋼這兩個技能。</p>
</p><p>&emsp;&emsp;繼續捱打、挨燒就行了唄？這訓練內容，對十一來說，沒有任何難度。</p>
</p><p>&emsp;&emsp;它直接喊來蟲蟲、赤瞳一起製造了蟲造太陽。</p>
</p><p>&emsp;&emsp;雖然技能圖鑑對於非種族技能的提升上限是出神入化，但是不代表，出神入化就是瓶頸，寵獸後續自己練，還是可以讓熟練度鬆動的，只不過提升非常慢罷了。</p>
</p><p>&emsp;&emsp;顯然，十一想憑藉自己的努力，把鋼筋鐵骨和百鍊成鋼這兩個技能，鍛鍊到滿級。</p>
</p><p>&emsp;&emsp;對此，時宇和凜考慮到十一的風格……也沒拒絕。</p>
</p><p>&emsp;&emsp;反正鍛鍊“銳不可當”也得讓身體達到極限，反正熊貓王有重傷後變強的種族天賦加成，可以很猛提升實力，那麼這麼練，完全不費事。</p>
</p><p>&emsp;&emsp;因爲種族、技能的特殊，隊伍內，目前也僅有十一敢這麼練。</p>
</p><p>&emsp;&emsp;“休息會兒吧。”</p>
</p><p>&emsp;&emsp;時宇搖了搖頭，十一現在，比全國大賽時候實力猛多了。</p>
</p><p>&emsp;&emsp;雖然沒能成功用上隕犴碎片進化，但不妨礙它依然殘暴。</p>
</p><p>&emsp;&emsp;“嚶！！！”蟲造太陽內，傳出十一的聲音。</p>
</p><p>&emsp;&emsp;走……走不動了……</p>
</p><p>&emsp;&emsp;豆豆熊，救駕——</p>
</p><p>&emsp;&emsp;時宇望天：“……”</p>
</p><p>&emsp;&emsp;續航還是有點差？</p>
</p><p>&emsp;&emsp;果然還是得快點把“不死金身”弄過來。</p>
</p><p>&emsp;&emsp;到時候，十一的戰力，絕對可以憑君王級越級戰霸主！不用時間果實，靠自己的力量！</p>
</p><p>&emsp;&emsp;就算贏不了，肯定也不會輸太快。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶嚶。”</p>
</p><p>&emsp;&emsp;羣嚶薈萃下，一隻只豆豆熊開始救駕，它們跑到同一個位置，遠處用超電磁炮把十一從蟲造太陽中轟了出去。</p>
</p><p>&emsp;&emsp;天道好輪迴。</p>
</p><p>&emsp;&emsp;時宇看了一會兒，蟲蟲和赤瞳正好飛了過來。</p>
</p><p>&emsp;&emsp;給蟲造太陽續火。</p>
</p><p>&emsp;&emsp;當下，蟲蟲和赤瞳，也都變得更強了。</p>
</p><p>&emsp;&emsp;雖然時宇目前還沒把蟲系大絕招“終極吸取”教給蟲蟲。</p>
</p><p>&emsp;&emsp;但是，在尋找“不死地龍”的半個月中，時宇又順路複製了一些遇到的稀有技能，各教給了蟲蟲、赤瞳、參寶寶。</p>
</p><p>&emsp;&emsp;其中，時宇教給蟲蟲的是蟲系、精神系高階技能“蟲羣指令”。</p>
</p><p>&emsp;&emsp;這個技能，也很珍稀。</p>
</p><p>&emsp;&emsp;目前東煌古國內，只有高等君王種族蟲、空間雙系的“萬巢女王蜂”擁有。</p>
</p><p>&emsp;&emsp;萬巢女王蜂的種族天賦是，軀體宛若一個蜂巢空間，可以誕生大量沒有生命特徵，猶如傀儡、分身的“幼蜂”，供女王蜂操控，幼蜂可以去代替女王蜂宛如分身一般去執行各種命令比如去採蜜。</p>
</p><p>&emsp;&emsp;而萬巢女王蜂，就是通過“蟲羣指令”操控它們的。</p>
</p><p>&emsp;&emsp;蟲系、精神系的蟲羣指令這一技能，可以和數量龐大的幼蜂建立精神聯繫，指揮它們猶如軍團一般作戰。</p>
</p><p>&emsp;&emsp;當然，不是軍團技。</p>
</p><p>&emsp;&emsp;倒是沒有什麼特殊的軍團BUFF加成，唯獨有一點，在蟲羣指令下戰死的幼蜂，它們死後會以特殊的蟲系信號形式，迴歸主體，全方位增強主體屬性。</p>
</p><p>&emsp;&emsp;當時時宇他們意外遇到萬巢女王蜂后，直接把這一招復制了過來。</p>
</p><p>&emsp;&emsp;打算讓蟲蟲以“空間口袋”模擬蜂巢空間，讓它空想出來的一條條“空想龍神”當做一條條被蟲羣指令操控的蟲子，而它本體，則是“蟲羣指令”的發號者，萬龍之主，最強馴龍師。</p>
</p><p>&emsp;&emsp;這個過程，它自己躲着，讓神龍幻影去打架，不僅安全，神龍幻影死了，還能反過來強化本體。</p>
</p><p>&emsp;&emsp;如果等日後學會了“終極吸取”，更是能讓幻影活着時候吸血吸能量，掛了對本體進行強化，進行最大壓榨，到時候，蟲蟲也會和十一一樣，是一個打不死的小強。</p>
</p><p>&emsp;&emsp;只不過，形式不太一樣，十一是正面開戰，通過超負荷爆發將傷害轉變爲生命，猶如不死戰神，而蟲蟲，是躲在背後，指揮蟲羣作戰。</p>
</p><p>&emsp;&emsp;如今，這個技能也被時宇點到了出神入化，蟲蟲已經和虛實幻影、空間口袋結合了起來，就是龍之軍團的組建過程，有點不順利，它的能量值，不足以讓它召喚太多龍神幻影，放寬數量的話，幻影戰鬥力又會弱的一批……</p>
</p><p>&emsp;&emsp;只是幾條神龍，實在沒有蟲羣的霸氣。</p>
</p><p>&emsp;&emsp;現在，蟲蟲比誰都想要一件高等級的資源，龍系資源，這樣一來，它就可以通過攜帶裝備去召喚龍之軍團了。</p>
</p><p>&emsp;&emsp;不是冰龍之須、霸龍之牙、海龍之鱗那樣的低級別裝備，蟲蟲想要的，是傳說級的龍系裝備！</p>
</p><p>&emsp;&emsp;爲此，它已經決心，就算領袖再兇，下一屆隊內大會，它也要拿下第一。</p>
</p><p>&emsp;&emsp;“唔~~~”蟲蟲淚目的飛來，在那之前，還得幫領袖打造特訓環境，它太難了。</p>
</p><p>&emsp;&emsp;“咪~”赤瞳旁邊偷笑。</p>
</p><p>&emsp;&emsp;赤瞳作爲親女兒，待遇極佳。</p>
</p><p>&emsp;&emsp;除了“幽冥冷火”“守護之炎”外，時宇還教給它了一招死靈系高階守護類技能“替死鬼”。</p>
</p><p>&emsp;&emsp;這和參寶寶的時間印記差不多，屬於需要花費大精力凝聚的技能，但是凝聚完之後，可以一直維持。</p>
</p><p>&emsp;&emsp;赤瞳可以凝聚出一個“替死鬼”，這個靈體可以與使用者形成聯繫，當使用者受到傷害，這個傷害，就會通過詛咒的方式，轉移到“替死鬼”身上。</p>
</p><p>&emsp;&emsp;替死鬼鍛鍊到出神入化後，使用者一共可以凝聚出兩個替死鬼，同時，替死鬼也可以作爲守護靈，不僅自己能用，也可以給予指定對象使用。</p>
</p><p>&emsp;&emsp;也就是說，有了這個技能後，時宇就有着“守護之水”“守護之炎”“替死鬼”“虛化”等更多能力保護了，安全性史詩級提升。</p>
</p><p>&emsp;&emsp;除此之外，這一招，也可以替赤瞳承受自身技能帶來的損傷，也就是說，如果赤瞳超越極限的爆發“交錯之劍”受到了交錯之力的反傷，那麼替死鬼完全可以代替它承受，從而讓它可以十一一樣，進行多次爆發。</p>
</p><p>&emsp;&emsp;也是史詩級強化。</p>
</p><p>&emsp;&emsp;“參寶寶還在凜那邊種田嗎。”</p>
</p><p>&emsp;&emsp;時宇觀察了下蟲蟲、赤瞳今日份的能量變化後，問向了它們。</p>
</p><p>&emsp;&emsp;“唔！！”蟲蟲點頭。</p>
</p><p>&emsp;&emsp;是呀是呀。</p>
</p><p>&emsp;&emsp;“我過去看看。”時宇道。</p>
</p><p>&emsp;&emsp;這幾天，參寶寶都在跟着凜研究一種特殊果實。</p>
</p><p>&emsp;&emsp;當然，參寶寶的提升，也沒落下。</p>
</p><p>&emsp;&emsp;雖然只教學了兩個技能，其中一個還是低階的土遁，但是，配合另外一個木系高階技能，養分掠奪，它也已經和十一、蟲蟲一樣無解了。</p>
</p><p>&emsp;&emsp;養分掠奪也是吸收類的技能，可通過吸收敵人的養分進行續航，雖然吸收效果不如蟲系的終極吸收，但也是不錯的技能了。</p>
</p><p>&emsp;&emsp;至於超階的木系吸收類技能，時宇只查找到了一個吸收敵人全部生命養分來提升自己成長速度讓自己加快成長的超階木系殺戮技能，類似於靈解。</p>
</p><p>&emsp;&emsp;可惜，對參寶寶沒用，畢竟時宇的寵獸現在不是缺成長等級，等時宇的等級上來，它們的成長等級，不會有瓶頸的。</p>
</p><p>&emsp;&emsp;有了土遁可以躲在地面下戰鬥，再加上養分掠奪，以及藉助大地力量恢復體能的大地連鎖，它也完全可以和蟲蟲一樣，躲在幕後召喚無窮無盡的樹海進行攻擊了。</p>
</p><p>&emsp;&emsp;全部一寵成軍！</p>
</p><p>&emsp;&emsp;一個低階，多個高階，大概是兩天一個出神入化級高階技能的教學頻率，時宇在20天旅行過程中，再次完成了對十一它們的超級強化。</p>
</p><p>&emsp;&emsp;技能戰術方面的強化。</p>
</p><p>&emsp;&emsp;當然，素素這傢伙還沒睡醒，時宇就沒管它，一堆極品資源，等着它吸收呢，之後覺醒的技能估計也不會少。</p>
</p><p>&emsp;&emsp;機械凜的話，時宇倒是抽空把分身、倍化教給它了。</p>
</p><p>&emsp;&emsp;它此時的成長等級，也早就到了統領級，從出生到統領，總共花費不到一個月，可以說是非常速度。</p>
</p><p>&emsp;&emsp;此時，憑藉遺蹟之主的身份，時宇快速來到了機械研究所這邊。</p>
</p><p>&emsp;&emsp;剛剛到這邊，忽然就聽到了機械凜和參寶寶歡呼雀躍的聲音。</p>
</p><p>&emsp;&emsp;“成功了，成功了！！！！”</p>
</p><p>&emsp;&emsp;“咿！！！（不愧是我啊！！）”參寶寶振奮。</p>
</p><p>&emsp;&emsp;“主人，我們成功了！！！”</p>
</p><p>&emsp;&emsp;時宇剛剛到來，天空中，一個機械魔方也忽然轉頭，上面的Q版頭像興奮無比的說着。</p>
</p><p>&emsp;&emsp;“呃。”時宇一愣。</p>
</p><p>&emsp;&emsp;他剛想發問，忽然，表情一變，立刻看到了龍圈中一隻面目兇暴，大概一米出頭的機械霸王龍寶寶活力滿滿的蹦躂着。</p>
</p><p>&emsp;&emsp;“吼！！！”</p>
</p><p>&emsp;&emsp;龍圈中，機械霸王龍發出咆哮。</p>
</p><p>&emsp;&emsp;它，餓了！</p>
</p><p>&emsp;&emsp;但卻被周圍的空間桎梏限制，怎麼也出不來，只能無力的撞擊空間壁壘。</p>
</p><p>&emsp;&emsp;此時，魔方機械凜正在天空驚喜的看着這個傢伙。</p>
</p><p>&emsp;&emsp;參寶寶推了推眼鏡，合上腰間的書籍，露出學霸寂寞的表情。</p>
</p><p>&emsp;&emsp;這次，它有大功好吧，雖然說，是凜妹的計劃。</p>
</p><p>&emsp;&emsp;時宇目光灼灼的看着有着“巨爪”與“盾牌”的機械暴龍。</p>
</p><p>&emsp;&emsp;【名稱】【屬性】【種族等級】【種族技能】，全部都是“？？？”。</p>
</p><p>&emsp;&emsp;但是，【成長等級】和【能量值】方面，卻是匪夷所思的“超凡級”與“3187”！</p>
</p><p>&emsp;&emsp;時宇當即愣了一下，然後很快反應了過來。</p>
</p><p>&emsp;&emsp;“成功了？”</p>
</p><p>&emsp;&emsp;“遠古種·機械幻獸的研究路線，成功了？”</p>
</p><p>&emsp;&emsp;看到圖鑑能檢測出機械霸王龍的生命波動，時宇當即驚喜萬分開口。</p>
</p><p>&emsp;&emsp;激動看向了凜。</p>
</p><p>&emsp;&emsp;說好了三個月，這纔不到一個月！</p>
</p><p>&emsp;&emsp;果然，自己摸魚，全靠寵獸纔是第一生產力！</p>
</p><p>&emsp;&emsp;要早這樣做，早點弄來一隻機械寵獸加智能等級，說不定，禁忌武器他們都搓出來了！</p>
</p><p>&emsp;&emsp;凜：()</p>
</p><p>&emsp;&emsp;“多虧了參寶寶的協助。”</p>
</p><p>&emsp;&emsp;“咿。（不，是它的確厲害。）”參寶寶嘆氣，已經感受到了自己和機械生命的學習能力差距。</p>
</p><p>&emsp;&emsp;一本書它要啃好久才能看完，但是，一個圖書館的知識，機械生命只要下載下就能立刻背下，拿頭比！</p>
</p><p>&emsp;&emsp;搞得它都有點想給自己找塊智能芯片，把自己改造成機械不死參了。</p>
</p><p>&emsp;&emsp;或許能行？參寶寶陷入了沉思，把自己改造成禁忌機械，配合月爆一起自爆，反正還能復活，將爆炸藝術貫徹到底。</p>
</p><p>&emsp;&emsp;時宇：“別商業互吹了……”</p>
</p><p>&emsp;&emsp;“快說說看，怎麼做到的，它現在是什麼情況。”</p>
</p><p>&emsp;&emsp;凜點了點頭，看向了機械霸王龍，立刻和時宇介紹了起來：“唔，不過目前來說，智能只能算是初步成功，並不完美。”</p>
</p><p>&emsp;&emsp;“復活的機械霸王龍，並非是和遠古時一樣，是中等霸主種族的大地霸主。”</p>
</p><p>&emsp;&emsp;“機械霸王龍的種族等級，目前由於基因的殘缺，哪怕通過盜夢和虛實幻影等技能爲媒介，也不能完美復原。”</p>
</p><p>&emsp;&emsp;“它現在的種族級別，大概是低等君王種族，只繼承下來了‘大地領域’這個超階技能，其他超階技能包括低等級技能，全部在復活過程中遺失。”</p>
</p><p>&emsp;&emsp;“這可能是夢境幻影和智能芯片、機械設備結合‘進化’或者說‘變異’爲機械霸王龍的必然代價，想復原遠古霸主的全部風采，可能還要進一步優化。”</p>
</p><p>&emsp;&emsp;“不過，因爲變成全新的種族，它也因此獲得了新的技能，分別是雷系高階技能雷電，雷系中階技能蓄能閃電，機械系中級技能基礎智能”</p>
</p><p>&emsp;&emsp;“所以現在它的屬性判定，會很奇怪……”</p>
</p><p>&emsp;&emsp;“機械、雷、土？”時宇一怔。</p>
</p><p>&emsp;&emsp;“雷電，蓄能閃電？”</p>
</p><p>&emsp;&emsp;因爲爪子和盾牌用到了十一的引雷性質的硬化金屬，所以土系的霸王龍變成了機械霸王龍後學會了雷系技能？</p>
</p><p>&emsp;&emsp;這也行？</p>
</p><p>&emsp;&emsp;好傢伙，機械，地面、雷三系的機械霸王龍？</p>
</p><p>&emsp;&emsp;那這……還算遠古種嗎……</p>
</p><p>&emsp;&emsp;“已經不錯了，不管怎麼樣，好歹是君王種族的機械獸，更是成功繼承了一個技能。”時宇道：“你要一下子真把完美版的霸主種族霸王龍復原出來，那就不科學了。”</p>
</p><p>&emsp;&emsp;時宇沉思了一下後，釋然道。</p>
</p><p>&emsp;&emsp;穩定的霸主種族培育路線，肯定不會容易。</p>
</p><p>&emsp;&emsp;“所以，是怎麼成功的。”時宇看着暴躁的霸王龍問道。</p>
</p><p>&emsp;&emsp;“它的改裝材料，延續了主人你之前選擇的‘夢之機械合金’以及十一的‘引雷硬化金屬’，依然以電能作爲主要能源。”</p>
</p><p>&emsp;&emsp;“在原有的思路上，我結合蟲蟲、參寶寶、赤瞳、素素的技能，以參寶寶的‘變異果’‘時間果實’爲核心，以第三局飼育圖鑑的理論知識爲基礎，栽培出了一種名爲‘魂心果實’的可以讓機械幻獸吃下後覺醒成真正生命體的特殊靈果。”</p>
</p><p>&emsp;&emsp;“還真讓你們折騰出來了……”時宇望天。</p>
</p><p>&emsp;&emsp;他果然英明神武、深謀遠慮，如果沒把第三局飼育知識教給了凜，這所謂的魂心果實，還真沒那麼容易出來，凜估計得從其他方向研究了，那時候，用多久還不一定呢。</p>
</p><p>&emsp;&emsp;“魂心果實蘊含精神夢境、靈魂心靈、生命時間、淨化之力等多種力量，已經將化石的殘存兇意淨化，所以眼前的機械霸王龍幼崽，結合智能芯片後，相當於一個剛剛出生的霸王龍幼崽，它雖然看起來兇，但這是因爲這個種族本身性格如此。”</p>
</p><p>&emsp;&emsp;“嗯？？”</p>
</p><p>&emsp;&emsp;“那你們快給它吃的啊。”</p>
</p><p>&emsp;&emsp;時宇感覺，機械霸王龍幼崽好像在哭餓！</p>
</p><p>&emsp;&emsp;蟲蟲的空間桎梏，隔絕了雷電自然力量，讓它沒法自然進食了。</p>
</p><p>&emsp;&emsp;“咿……”</p>
</p><p>&emsp;&emsp;參寶寶一怔後，立刻凝聚出一顆土豆模樣，蘊含大地力量的營養果，丟給了機械霸王龍。</p>
</p><p>&emsp;&emsp;雖然機械霸王龍是靠電能續航……但大地果實，理論上也是能吃的。</p>
</p><p>&emsp;&emsp;“吼QAQ！！”</p>
</p><p>&emsp;&emsp;龍圈內，機械霸王龍寶寶立刻辛酸的啃起美味的土豆。</p>
</p><p>&emsp;&emsp;見狀，時宇道：“不過我感覺，這個小傢伙，傻傻的，真的有機會拿機械大會第一嗎……”</p>
</p><p>&emsp;&emsp;機械霸王龍：“吼！！！”</p>
</p><p>&emsp;&emsp;小機械霸王龍擡起頭，雖然是幼崽，但還真跟剛出生的幼崽不一樣，畢竟是有基礎智能的，智商已經不亞於幾歲的孩童。</p>
</p><p>&emsp;&emsp;“吼！！！（吾乃大地的霸王！！！）”</p>
</p><p>&emsp;&emsp;這執念沒淨化乾淨啊！！！時宇看向了凜！！</p>
</p><p>&emsp;&emsp;凜：“嗯……的確如此，光靠它的話，研究成果肯定不足以穩拿第一。所以遠古機械幻獸的研究，我還要繼續，爭取做到最完美，不然，更加無法展開神話幻獸的研究。”</p>
</p><p>&emsp;&emsp;時宇點了點頭，是啊，復活霸王龍都丟的只剩下一個技能了，如果融合麒麟幻影，技能也丟的只剩下一個，重要技能全丟了，那復活個寂寞！！</p>
</p><p>&emsp;&emsp;必須完善！</p>
</p><p>&emsp;&emsp;“目前來說，機械幻獸需要建立在蟲蟲、參寶寶它們的共同努力下，才能成功復活。”</p>
</p><p>&emsp;&emsp;“如果想拿下機械大會第一的話，有兩條研究路線，一是將機械霸王龍的種族等級升級到霸主種族。”</p>
</p><p>&emsp;&emsp;“第二條路線是，實現機械幻獸的普及性、可複製性。”</p>
</p><p>&emsp;&emsp;機械凜：“研究出來可以將化石的夢境幻影復原出來的化石幻影復甦裝置，這樣一來就不用藉助蟲蟲的力量了。”</p>
</p><p>&emsp;&emsp;“再研究出來魂心果實的穩定繁育渠道，讓其可以通過人工栽培種植獲得，這樣就可以不借助參寶寶它們的力量了。”</p>
</p><p>&emsp;&emsp;“研究出這兩個成果，將可以徹底在機械領域開闢新的體系。”</p>
</p><p>&emsp;&emsp;時宇陷入了沉思。</p>
</p><p>&emsp;&emsp;最好全都要！！</p>
</p><p>&emsp;&emsp;“還有兩個多月，能研究出來嗎。”</p>
</p><p>&emsp;&emsp;“儘可能一試！”機械凜奮鬥目光亮起：“不過，需要更多的研究經費。”</p>
</p><p>&emsp;&emsp;“花，全都可以花！”“這要研究出來，我非得向第四局申請個機械系的傳說資源！！！”</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;魔都。</p>
</p><p>&emsp;&emsp;不一會兒，時宇就乘坐一支穿雲箭，抵達了這裡。</p>
</p><p>&emsp;&emsp;這是時宇第二次來魔都。</p>
</p><p>&emsp;&emsp;抵達時，時宇的興奮勁還沒過去，剛纔他逗了半天小霸王龍，是活的！活的！</p>
</p><p>&emsp;&emsp;不過，正是要緊……那邊就交給凜吧。</p>
</p><p>&emsp;&emsp;他掏出手機，打算給古都大學考古系李主任打個電話，說自己也要參加交流活動，最好能和傳奇御獸師卡塔維女士深入交流下。</p>
</p><p>&emsp;&emsp;但這時候，時宇還沒來得及找號碼，忽然，一個彈出的熱搜變動新聞讓時宇愣住。</p>
</p><p>&emsp;&emsp;他看了一眼，頗爲沉默。</p>
</p><p>&emsp;&emsp;因爲似乎……不用跟卡塔維傳奇PY交流了。</p>
</p><p>&emsp;&emsp;他發現了，更簡單粗暴的方法。</p>
</p><p>&emsp;&emsp;【冥華古國世界賽預備選手約戰序列之爭前五十御獸師！對戰交流活動於一日後開啓！】</p>
</p><p>&emsp;&emsp;新聞的大概內容是，冥華古國交流團中有五位年輕的頂級御獸大師將於一日後魔都競技場，邀請東煌天才進行交流對戰。</p>
</p><p>&emsp;&emsp;像黑暗俱樂部鄒天王等人，都已經響應了。</p>
</p><p>&emsp;&emsp;其中，讓時宇在意的是，新聞還簡單介紹了這五位冥華天才的基礎資料，其中一個人的資料，吸引了時宇。</p>
</p><p>&emsp;&emsp;艾米瑞，女，28歲，冥華古國頂級大師，傳奇御獸師卡塔維弟子，代表戰寵，金鳳龍雀！和她師父一樣！</p>
