<title>《不科學御獸》▷ 第356章 改變的命運</title></p><p>&emsp;&emsp;第356章 改變的命運</p>
</p><p>&emsp;&emsp;【能量值】：7116</p>
</p><p>&emsp;&emsp;它兩條小短手，各持一把長長的岩石長劍，玩的是雙刀流。</p>
</p><p>&emsp;&emsp;這是時宇、凜他們一直實驗用的那隻霸王龍，此時它的形態，和正常霸王龍幼崽一般無二了。</p>
</p><p>&emsp;&emsp;多餘的機械改裝，都被凜拆了下去，雷電、蓄能閃電等技能，也自然而然遺忘。</p>
</p><p>&emsp;&emsp;之所以這麼做，是凜他們發現，機械改裝後的身體，不容易回憶起曾經的技能。</p>
</p><p>&emsp;&emsp;不過就算捨棄了除了智能芯片之外的裝備，機械霸王龍也只覺醒了一個斷空之劍，這個對飛行寵獸傷害提升的土系技能。</p>
</p><p>&emsp;&emsp;像霸主氣場、蠻力、荒體這類霸王龍的代表性技能，因爲它的身體本質上是幻影，而非實體，所以目前並沒能成功回憶起來。</p>
</p><p>&emsp;&emsp;“數據收集完畢。”機械霸王龍身邊，還跟着一個青色魔方，青色魔方屏幕中的白毛蘿莉清脆利落的道。</p>
</p><p>&emsp;&emsp;【名稱】：凜</p>
</p><p>&emsp;&emsp;【屬性】：機械、風</p>
</p><p>&emsp;&emsp;【種族等級】：高等君王（準霸主）</p>
</p><p>&emsp;&emsp;【成長等級】：君王級</p>
</p><p>&emsp;&emsp;【種族技能】</p>
</p><p>&emsp;&emsp;『高階』：百變（技進乎道）、高級智能（技進乎道）</p>
</p><p>&emsp;&emsp;『超階』：風元素掌控（精通）</p>
</p><p>&emsp;&emsp;【教授技能】</p>
</p><p>&emsp;&emsp;『中階』：超視力（出神入化）</p>
</p><p>&emsp;&emsp;『高階』：分身（出神入化）、倍化（出神入化）、絕對睡眠（出神入化）、威懾（出神入化）、裝載（出神入化）、機械空間（出神入化）</p>
</p><p>&emsp;&emsp;【能量值】：361萬</p>
</p><p>&emsp;&emsp;利用新獲得的三塊風系百變石升級下自己後，凜成功突破到了君王級，並讓自身的全方位素質得到了提升。</p>
</p><p>&emsp;&emsp;最大的變化，就是風元素掌控技能，因爲風系百變石的帶動，來到了精通級。</p>
</p><p>&emsp;&emsp;此時，遺蹟空間內，其實還剩下大把機械材料，凜準備用來把裝載、機械空間改造爲種族技能，除此之外，也要用那些機械材料，研究風麒麟化石、機甲形態，這些就不是短時間內能完成的了。</p>
</p><p>&emsp;&emsp;“那就到這裡吧，我們去武陵市。”時宇伸了個懶腰。</p>
</p><p>&emsp;&emsp;別讓熊貓學姐久等了。</p>
</p><p>&emsp;&emsp;“還有，你什麼時候把它的智能升級下，基礎智能不太聰明的樣子……”時宇道。</p>
</p><p>&emsp;&emsp;機械霸王龍瞪着大眼睛。</p>
</p><p>&emsp;&emsp;凜瘋狂搖頭，道：“太聰明瞭就不配合我的研究了。”</p>
</p><p>&emsp;&emsp;“接下來，我打算把它進化升級爲‘土系巨龍’！這是融合風麒麟化石之前的很重要的一個實驗過程。”</p>
</p><p>&emsp;&emsp;機械霸王龍依然瞪着大眼睛。</p>
</p><p>&emsp;&emsp;“吼！（那……還是大地的霸王嗎？）”</p>
</p><p>&emsp;&emsp;凜安撫了下它，道：“放心，我是不會給你安翅膀的。”</p>
</p><p>&emsp;&emsp;機械霸王龍開心的仰天長吼。</p>
</p><p>&emsp;&emsp;改造吧，改造吧，等把它改造的越來越強，這些日子受到的壓迫，它都要一一壓迫回來！！</p>
</p><p>&emsp;&emsp;讓時宇他們明白，誰纔是真正的王者！</p>
</p><p>&emsp;&emsp;機械霸王龍頓時腦補了起來，自己登上王座，在蟲蟲、參寶寶、時宇的尊敬表情下，指揮食鐵獸大軍，縱橫大地的場景。</p>
</p><p>&emsp;&emsp;“吼呵呵呵呵。”霸王龍繼續長嘯。</p>
</p><p>&emsp;&emsp;時宇、赤瞳、素素、凜皺起眉頭，基礎智能相比高級智能，果然還是拉胯啊。</p>
</p><p>&emsp;&emsp;這也都怪時宇，最開始沒錢弄高級智能，只給它安了基礎智能……</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;時宇在前往武陵市的過程，給封校長打了個電話。</p>
</p><p>&emsp;&emsp;古都大學內，忙的不可開交的封校長表情一怔，其實有點怕時宇的電話，生怕他一不小心又搞出什麼事……還好，這次只是問個問題。</p>
</p><p>&emsp;&emsp;“封校長，食鐵獸軍團和青蟲繭軍團是怎麼回事，聽說是掛在我的名下？”那邊傳來時宇好奇的聲音。</p>
</p><p>&emsp;&emsp;“對，是你在空帝遺蹟修煉的時候任命的，無論是食鐵獸軍團還是青蟲繭軍團，都和你有關，最終全部會隸屬於東煌環保部，非戰時負責東煌海、陸、空三處區域的生態保護。”</p>
</p><p>&emsp;&emsp;“這樣啊，也就是說，花傳奇這個傳奇御獸師，也是我手下了？？”時宇微微一驚，不過猛然間，又覺得哪裡不對勁。</p>
</p><p>&emsp;&emsp;“算是吧……花傳奇對青蟲繭體系很感興趣。”</p>
</p><p>&emsp;&emsp;“除了這兩個軍團，據說在梅博士的建議下，機械幻獸軍團也即將創建，蕭琴准將爲團長兼首席機械師，也是隸屬你環保部下。”</p>
</p><p>&emsp;&emsp;“我聽梅博士說，你們環保部閒着也是閒着，蕭琴准將和另外兩個成員成天沒事幹，不如練練兵，增強下環保部底蘊。”</p>
</p><p>&emsp;&emsp;“你有空的話，有可以抽空指點指點，畢竟這種重點扶持的新兵團，想爭取到更多軍費，還是得看實打實的成績、戰力。”</p>
</p><p>&emsp;&emsp;“指點食鐵獸、青蟲繭、機械幻獸，這方面你應該很擅長才對，畢竟都是你搞出來的嘛。”</p>
</p><p>&emsp;&emsp;“像如今第一序列葉星帶的‘星辰軍團’，就連續三年奪得了軍內第一兵種的榮譽了，他自己，也正是因爲自身軍內演武第一，帶的兵團是軍團第一的緣故，實力才如此強勁，都是隱形的資源啊！”</p>
</p><p>&emsp;&emsp;“咳咳咳，當然，我也知道你沒空，就隨口一說。”封校長哈哈一笑，當下的話，時宇還是抓緊提升自己實力比較重要。</p>
</p><p>&emsp;&emsp;畢竟，林會長都指定時宇、陸青依參加世界賽了，封校長也只能嘆了口氣，表示支持。</p>
</p><p>&emsp;&emsp;“唔。”時宇也嘆了口氣，問道：“七島交流團的具體出發時間確定了嗎。”</p>
</p><p>&emsp;&emsp;“大概是半個月後，畢竟出去一趟需要消耗不少人力財力，這期間肯定要多準備一些交易材料的。對了，這次之所以食鐵獸軍團的建立步入正軌，也是因爲這次東煌交流團在他國收購了不少食鐵獸一段進化材料的緣故，不過可惜，刻銘文所需的二段進化金屬，只找到了一塊空神鐵，你用不上。”</p>
</p><p>&emsp;&emsp;空神鐵，覺醒震空技能的八級材料，時宇的確用不上。</p>
</p><p>&emsp;&emsp;時宇一怔後，也可惜道：“看來路是徹底斷了。”</p>
</p><p>&emsp;&emsp;還是得自己研究。</p>
</p><p>&emsp;&emsp;“封校長，先掛了，我到地方了。”</p>
</p><p>&emsp;&emsp;“嗯？？？你沒在古都大學嗎，你又去哪了！”封校長問。</p>
</p><p>&emsp;&emsp;“武陵市，來看看食鐵獸軍團，出國前順便指點兩下，說不定就軍團比武第一了呢。”</p>
</p><p>&emsp;&emsp;封校長：？？？</p>
</p><p>&emsp;&emsp;………</p>
</p><p>&emsp;&emsp;時宇抵達武陵市的同時，來自全國各地的食鐵獸軍團新兵，也都紛紛聚集於武帝遺蹟外的新兵營。</p>
</p><p>&emsp;&emsp;全團總計1000餘人，全員契約有食鐵獸。</p>
</p><p>&emsp;&emsp;其中，有三位大師級御獸師，團長林鴻年契約有君王級九黎戰獸，副團長白溪契約有覺醒級的王族食鐵獸幼崽，飼育師林修竹契約有統領級食鐵獸。</p>
</p><p>&emsp;&emsp;剩下的1000名普通戰士，便都是契約超凡級食鐵獸了，沒有達到統領級的，畢竟，食鐵獸的種族等級只是超凡而已，想讓成長等級突破種族限制達到統領，還真不是一般人短期能辦到的。</p>
</p><p>&emsp;&emsp;新兵營中，一個20歲左右的女兵，正在尋找住處。</p>
</p><p>&emsp;&emsp;莊玥。</p>
</p><p>&emsp;&emsp;準職業御獸師，平城人。</p>
</p><p>&emsp;&emsp;因爲食鐵獸過於可愛，種族屬性也算不錯，再加上平城本地人購買有優惠，她就選擇了食鐵獸作爲初始寵獸。</p>
</p><p>&emsp;&emsp;不過，食鐵獸的培育難度，比她想象中的要高許多。</p>
</p><p>&emsp;&emsp;用了很長時間，她才把食鐵獸培育到超凡級，並且參加了今年冰原市的職業考覈。</p>
</p><p>&emsp;&emsp;可惜由於實力不達標，她還是沒能通過。</p>
</p><p>&emsp;&emsp;家裡雖然沒說什麼，但是莊玥自己，想到這些年家庭對自己的投入，有些接受不了這樣的結果。</p>
</p><p>&emsp;&emsp;雖然還可以明年繼續考，但是想到自己的天賦，想到家裡日益見底的積蓄，莊玥明白，自己的前途已經註定了。</p>
</p><p>&emsp;&emsp;選擇食鐵獸……是選擇錯了嗎？</p>
</p><p>&emsp;&emsp;如果當初選擇的是其他寵獸，是不是已經通過了職業考覈？</p>
</p><p>&emsp;&emsp;在一路的成長過程中，莊玥本來內心抱怨過幾次，不過，從始至終，卻有一道身影在指引她前進。</p>
</p><p>&emsp;&emsp;這個人，是時宇。</p>
</p><p>&emsp;&emsp;那一天，她和朋友路過公共訓練場，看到了同班優等生陳凱正指揮着自己的冰甲獸，和一個指揮食鐵獸的御獸師進行戰鬥。</p>
</p><p>&emsp;&emsp;那隻食鐵獸非常強，一瞬間就秒殺了“縱橫班級”的冰甲獸，食鐵獸的御獸師，也因此引起了她的注意力。</p>
</p><p>&emsp;&emsp;不久後，她巧合和時宇結伴前往了鄉下，一起執行清除土行鼠的協會任務，再次見識到了時宇的食鐵獸的不凡，自律、努力，強大，如果她的食鐵獸也是這樣，那該多好。</p>
</p><p>&emsp;&emsp;但寵獸與寵獸之間，自然不可能完全一樣，莊玥的情況，並沒能得到好轉，直到……</p>
</p><p>&emsp;&emsp;名爲時宇的考古學家，成爲古都市職業考覈狀元，發現了食鐵獸進化形，這個消息一經公佈，可以說是讓全國契約食鐵獸的御獸師驚喜交加。</p>
</p><p>&emsp;&emsp;食鐵獸，原來還有君王潛力的進化形！！</p>
</p><p>&emsp;&emsp;這之後，莊玥又是滿滿的動力，不僅自身成功達到了二級，食鐵獸也被培育到了超凡級，期間，時宇成爲全國冠軍，發現食鐵獸二段進化，食鐵獸疑似武帝王牌戰寵種種被時宇挖掘出來的資料，都極力振奮着食鐵獸御獸師們。</p>
</p><p>&emsp;&emsp;不過可惜，在這種激勵下，哪怕在冰原市這種二級城市進行職業考覈，莊玥還是失敗了，她再次心灰意冷，意識到御獸師和御獸師之間的差距。</p>
</p><p>&emsp;&emsp;即使到了這個地步，莊玥其實還是很感謝時宇的，因爲時宇的經歷，食鐵獸如今的稀有度，早就已經超越了君王寵獸幼崽，已經不是一般人可以購買的起的。</p>
</p><p>&emsp;&emsp;不僅需要大量金錢，還得有推薦名額，而她們這些很早就契約食鐵獸的幸運兒，顯然是走了大運。</p>
</p><p>&emsp;&emsp;就跟剛便宜買完房，房價立刻翻個十倍一樣驚喜。</p>
</p><p>&emsp;&emsp;現在契約了食鐵獸的御獸師，哪怕在平城食鐵獸遊樂園當個普通員工，或者有點表演天賦，配合食鐵獸表演一些節目，都能有不錯的薪水。</p>
</p><p>&emsp;&emsp;因爲這一點，莊玥陷入了思考，想着要不要認清自己的平凡，不要去追求虛幻的夢想，乾脆幹個普通職業，補貼家用算了，但就在這時，驚喜又來臨了。</p>
</p><p>&emsp;&emsp;食鐵獸軍團建立，廣招契約了食鐵獸的30歲之下的御獸師。</p>
</p><p>&emsp;&emsp;只要參軍入伍，福利待遇對標高級職業御獸師，食鐵獸培育費用國家全包！！！</p>
</p><p>&emsp;&emsp;表現優異者，更是可以得到食鐵獸進化機會，進化材料依然是國家全包！</p>
</p><p>&emsp;&emsp;這一刻，莊玥差點哭了出來，只感覺這些年的堅持沒有白費，她毅然決然，響應了國家號召，帶着自己的食鐵獸參軍入伍。</p>
</p><p>&emsp;&emsp;雖然會很苦，但是高級職業御獸師的福利待遇，這已經是多少御獸師努力了一輩子都得不到的機遇，要知道，平城的大師級御獸師，也才個位數，高級御獸師，在普通人眼裡，就已經是人中龍鳳，是九大頂級學府的畢業生水平！</p>
</p><p>&emsp;&emsp;何況，食鐵獸的培育費用都國家全包了，她們也只需要努力訓練就行了，還有比這更好的改變命運的機會嗎。</p>
</p><p>&emsp;&emsp;莊玥只是廣大食鐵獸御獸師中的一個寫照，這些來自全國各地的食鐵獸御獸師，都有着和她相差不大的經歷。</p>
</p><p>&emsp;&emsp;食鐵獸，原本只是一個超凡種族的普通寵獸，但是現在……它充滿了無限可能。</p>
</p><p>&emsp;&emsp;每一個來到食鐵獸軍團的御獸師，都懷有無限期待，對未來無比嚮往。</p>
</p><p>&emsp;&emsp;感謝食鐵獸，感謝時宇。</p>
</p><p>&emsp;&emsp;“妹子，你是不是平城人，看你怎麼這麼眼熟。”</p>
</p><p>&emsp;&emsp;“這裡有一大半都是平城人，沒什麼奇怪吧。”莊玥看向了眼前搭訕的青年。</p>
</p><p>&emsp;&emsp;“哈哈哈，也是，自我介紹下，我叫姜銳，曾經是竹石武館的學徒，還有幸和時宇對戰被秒殺過，你好啊。”</p>
</p><p>&emsp;&emsp;莊玥：？</p>
</p><p>&emsp;&emsp;你爲什麼語氣這麼驕傲？</p>
</p><p>&emsp;&emsp;這時，後面一個穿着新兵服的更年長一些的青年路過。</p>
</p><p>&emsp;&emsp;“呦，竹石武館的小師弟啊，跟時宇戰鬥過？哈哈哈，不錯嘛。我是你師兄，大你幾屆的武館學徒，我叫嚴奇，曾經指導過時宇的食鐵獸學習‘雷掌’技能，哈哈哈哈哈哈。”</p>
</p><p>&emsp;&emsp;曾在天邙山歷練基地擔任保安的小熊嚴奇伸着舌頭狂笑道，一臉得意。</p>
</p><p>&emsp;&emsp;“什麼！！！”新兵營一片騷亂，不少來自平城的御獸師，都炫耀着自己和時宇的關係。</p>
</p><p>&emsp;&emsp;秒殺可以被作爲談資，教導過時宇的，那更是神一般的人物，引來其他城市的御獸師一陣羨慕。</p>
</p><p>&emsp;&emsp;武帝遺蹟外，上千新兵，是來這裡進行新兵訓練的，畢竟武帝遺蹟，用途本身就是如此。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;另外一個方向。</p>
</p><p>&emsp;&emsp;同樣有一個新兵團完成了聚集。</p>
</p><p>&emsp;&emsp;青蟲繭軍團。</p>
</p><p>&emsp;&emsp;青蟲繭軍團的報名條件有些多元化，除非是精神強化天賦，不然，需要契約有完美級熟練度蟲絲的青綿蟲的御獸師才能報名。</p>
</p><p>&emsp;&emsp;報名後，精神強化天賦的御獸師，會免費發放完美技能熟練度的青綿蟲，之後，包括其他全部御獸師，軍團會免費幫助把青綿蟲進化爲青蟲繭。</p>
</p><p>&emsp;&emsp;如果說，食鐵獸軍團聚集的，都是早年因爲種種原因契約了食鐵獸的御獸師，那麼青蟲繭軍團聚集的，有一部分則是“時宇的狂熱粉絲”了。</p>
</p><p>&emsp;&emsp;因爲飼育大會的青蟲繭體系研究成果一經公佈，全東煌就迎來了捕蟲狂潮。</p>
</p><p>&emsp;&emsp;契約食鐵獸的，多是金系強化天賦，但是精神系的青蟲繭進化形，對御獸天賦的要求就不是那麼嚴格了，精神繫念力，百搭！</p>
</p><p>&emsp;&emsp;在這裡，上演着和食鐵獸軍團那邊類似的情況。</p>
</p><p>&emsp;&emsp;一個青年口袋揣着明神膠囊、參寶寶的須，笑哈哈道：“說起來你們可能不信，時宇的初戰，就是我陳凱哥哥拿下的。”</p>
</p><p>&emsp;&emsp;“我是一路見證時宇成長的！我知道，你們中肯定有人和我一樣，不是精神強化天賦，傾家蕩產買了高蟲絲熟練度的青綿蟲，現在很忐忑，但我告訴你們，絕對虧不了！”</p>
</p><p>&emsp;&emsp;“看見他沒，他是我們平城會長的侄子，他都來了。何況，我有小道消息，你知道咱們團長是誰嗎？傳奇御獸師，花！夏！錦！！傳奇御獸師帶新人團，你們見過嗎？這什麼待遇！”</p>
</p><p>&emsp;&emsp;“………”旁邊，一個青年一臉沉默，赫然是時宇在平城遺蹟外戰勝的馮會長那有大師之資的侄子，這些人，都在長輩的推薦下，契約了技能熟練度很高的青綿蟲，來到了青蟲繭軍團深造。</p>
</p><p>&emsp;&emsp;不少人都因爲時宇而選擇了一條未知的道路，不少人都因爲時宇一定程度上改變了人生軌跡和命運。</p>
</p><p>&emsp;&emsp;而此時。</p>
</p><p>&emsp;&emsp;一切風暴的中心，一切事件的主人公時宇，已經在交通蟲的瞬間移動下，來到了這次新兵營的總中心。</p>
</p><p>&emsp;&emsp;門外，穿着熊貓服的林修竹看到時宇的身影后，立刻笑盈盈的揮起手。</p>
</p><p>&emsp;&emsp;時宇也一臉笑意的走了上去。</p>
</p><p>&emsp;&emsp;“林學姐，好久不見。”</p>
</p><p>&emsp;&emsp;“是好久了！”林修竹無奈道：“我以爲我就夠忙的了，但是感覺你比我還要忙。”</p>
</p><p>&emsp;&emsp;“這幾天應該挺閒的。”時宇笑了笑，這幾天一直加點就行了，也沒其他事，加點的冷卻期，除了學習就是冥想，在前往七島前，確實閒。</p>
</p><p>&emsp;&emsp;“學姐，我們先進去，商量個事。”</p>
</p><p>&emsp;&emsp;“嗯？？”</p>
</p><p>&emsp;&emsp;時宇和熊貓學姐，直接進入了裡面房間，期間，時宇跟林修竹說着自己的看法，他道：“我想讓食鐵獸軍團，成爲這屆新兵團第一。”</p>
</p><p>&emsp;&emsp;“啊？”林修竹剛剛坐下，就被時宇給嚇住，雖然她也想食鐵獸軍團第一，但是這機率實在是太小了啊啊。</p>
</p><p>&emsp;&emsp;就說隔壁花傳奇帶的青蟲繭軍團，就100%打不過。</p>
</p><p>&emsp;&emsp;“你們的軍費是怎麼安排的。”時宇問。</p>
</p><p>&emsp;&emsp;林修竹道：“除了日常食物、營養品、補品、傷藥開銷，竹石武館還提供了雷掌、炮拳、巨化的修煉方法和資源，希望這些食鐵獸能學會……”</p>
</p><p>&emsp;&emsp;時宇微微一笑道：“前者可以先縮水下，等一下，我給你一份‘絕對睡眠’的技能教學秘籍，增加下它們的訓練效率，食鐵獸配合這個技能白嫖武帝遺蹟的能量，資源方面絕對有的省。”</p>
</p><p>&emsp;&emsp;“先教這個技能，至於巨化先不急學，練這個消耗太大。”</p>
</p><p>&emsp;&emsp;“我再給你一種巨化的通用教學方法，配合你那份研究出來的秘籍一起用，可以增加下覺醒成功率。”</p>
</p><p>&emsp;&emsp;“除此之外，我再給你一份‘固若金湯’的技能教學秘籍，這樣一來，它們在進化前，也能享受進化後的技能了。”</p>
</p><p>&emsp;&emsp;“之後，我再讓十一通過威懾，一改它們的怠惰性格，烙印下‘變強’的思想鋼印，到時候，多弄幾個團內比賽，排名靠前者，纔有資格學習‘固若金湯’和‘巨化’，優秀者，更有希望獎勵進化材料，你相信奇蹟嗎？”</p>
</p><p>&emsp;&emsp;全都捲起來！</p>
</p><p>&emsp;&emsp;沒有什麼是思想鋼印+獎勵解決不了的。</p>
</p><p>&emsp;&emsp;時宇話落，遺蹟空間內的十一嚶嚶嚶直叫，自律食鐵獸大軍，沖沖衝。</p>
</p><p>&emsp;&emsp;旁邊，蟲蟲目光凝重，這合理嗎，它打不過領袖也就罷了，怎麼族人還要被烙印“努力變強”的思想鋼印的熊貓欺負？……這公平嗎！！</p>
</p><p>&emsp;&emsp;“唔！！！”蟲蟲也嗚嗚吱吱，申請指導下青蟲繭軍團，它要創造個引導夢境訓練的空想領域供青綿蟲們提升精神力量，手動製造星都大學的夢境訓練裝置！</p>
</p><p>&emsp;&emsp;(本章完)</p>
