<title>《不科學御獸》▷ 第242章 武鬥大會報名風波</title></p><p>&emsp;&emsp;第242章 武鬥大會報名風波</p>
</p><p>&emsp;&emsp;“怪不得不限制報名年齡和等級，票貴啊。”</p>
</p><p>&emsp;&emsp;有的人在外邊鬱悶起來，這種是典型的來之前沒看規則。</p>
</p><p>&emsp;&emsp;“哼哼，年輕人啊，這都不捨得投資，錯過這次又要等一年啦。”白溪弄到三張票後，見一堆人在外邊糾結，不由得心中發笑。</p>
</p><p>&emsp;&emsp;每年她都能看到一羣不捨得買門票的遊客。</p>
</p><p>&emsp;&emsp;來都來了，貸款也得買啊。</p>
</p><p>&emsp;&emsp;“御獸師買爆啊。”時宇也嘀咕道。</p>
</p><p>&emsp;&emsp;這票價，簡直便宜到爆了好嗎。</p>
</p><p>&emsp;&emsp;貸款也得買。</p>
</p><p>&emsp;&emsp;當然，針對的是希望變強的御獸師，非御獸師和佛系躺平黨當他沒說。</p>
</p><p>&emsp;&emsp;買一張票，能進去看比賽是次要的，最主要的是，遺蹟空間前身最低也是七級御獸空間，是傳奇御獸師的御獸空間，寵獸在裡面成長一天，成長經驗是外界的不知道多少倍。</p>
</p><p>&emsp;&emsp;就算無法用到裡面的修煉設施，但即使只帶着寵獸去裡面睡一覺，好處都是一堆。</p>
</p><p>&emsp;&emsp;找個空地訓練一下，那寵獸提升效率就更明顯了。</p>
</p><p>&emsp;&emsp;性價比絕對完爆用一萬去給寵獸買營養品，御獸師買一張門票血賺不虧。</p>
</p><p>&emsp;&emsp;時宇因爲自己有遺蹟空間，所以自然知道遺蹟空間的好處。</p>
</p><p>&emsp;&emsp;他也看出來了，武陵市就是在用這個遺蹟空間，以及武鬥大會，來發展武陵市的旅遊業。</p>
</p><p>&emsp;&emsp;當初武帝遺蹟如果沒被白溪的二爺爺發現，白家和武陵市還不一定能有現在這麼輝煌。</p>
</p><p>&emsp;&emsp;這也是平城當初爲什麼那麼在意遺蹟空間的原因，等平城的食鐵獸飼育空間完成後，到時候大熊貓之鄉能給平城帶來的好處，就算比不上這個武鬥大會，也絕對能讓平城一飛沖天了。</p>
</p><p>&emsp;&emsp;“我們進去吧。”陸青依在旁邊道。</p>
</p><p>&emsp;&emsp;不一會兒，就出現了神奇的一幕。</p>
</p><p>&emsp;&emsp;一堆人看到陸青依和白溪這兩位大美女走過安檢，進入了傳送區域，進去了遺蹟空間，直接忍痛跑去買票。</p>
</p><p>&emsp;&emsp;如果這兩人也是選手，能看到她們比賽，那這票……值了。</p>
</p><p>&emsp;&emsp;遺蹟空間內。</p>
</p><p>&emsp;&emsp;環境跟外界一般無二，依然是九根巨大的通天石柱，天地間渾然一色，彷彿是一個黃色的洪荒世界。</p>
</p><p>&emsp;&emsp;只不過，相比空蕩蕩的外界，遺蹟空間內部的九柱中心已經建造了數個建築。</p>
</p><p>&emsp;&emsp;至於九柱之外，則是更廣袤的遺蹟空間，武帝遺蹟內的不同修煉設施便分佈在那邊。</p>
</p><p>&emsp;&emsp;進入遺蹟空間後，時宇他們發現了很不同的一點，那就是這裡奇裝異服以及外貌奇特的御獸師相比外界多了許多。</p>
</p><p>&emsp;&emsp;時宇隨便看了一眼，就看見了好幾個怪人，身上動植物乃至元素特徵非常明顯。</p>
</p><p>&emsp;&emsp;有大漢長着牛犄角，身材壯碩，揹着巨斧，頭部特徵牛化明顯，顯然是個牛頭人。</p>
</p><p>&emsp;&emsp;有大叔叼着菸捲，腳部、手部、頭髮全部煙霧化，直接漂浮着亂逛，看起來像個煙霧男。</p>
</p><p>&emsp;&emsp;也有少女穿着草裙，長着精靈翅膀，頭上花草盛開，像是花仙子一樣。</p>
</p><p>&emsp;&emsp;至於白溪這樣的獸耳娘，就更多了，兔女郎、貓耳娘、狐尾娘，應有盡有。</p>
</p><p>&emsp;&emsp;“眼，眼。”進來後，白溪發現時宇眼都看直了，一下子在原地不會動了，不由得敲了敲時宇。</p>
</p><p>&emsp;&emsp;“咳，這裡的合體天賦好多啊。”時宇道。</p>
</p><p>&emsp;&emsp;動物、植物、元素寵獸都是合體對象，可惜，還沒看見汽車娘、艦娘，倒是有個肩膀長着兩個炮臺，手臂直接就是狙擊槍的機械系老奶奶……一把年紀了也是來參賽的？</p>
</p><p>&emsp;&emsp;而且這造型，到底是在COS雙槍老太婆還是水箭龜……</p>
</p><p>&emsp;&emsp;“武鬥大會參賽選手中持有的最多的天賦就是合體天賦了，另外，武陵市的御獸師的合體天賦比例也非常高，怎麼樣，很有趣吧。”</p>
</p><p>&emsp;&emsp;“他們這樣其實是在鍛鍊合體天賦的熟練度，日常保持這樣，除了累點好處大於壞處的。”白溪道。</p>
</p><p>&emsp;&emsp;時宇點了點頭，上次見到這麼離譜的場面，還是高中時和同學去漫展。</p>
</p><p>&emsp;&emsp;“唔…”白溪和時宇旁邊，陸青依也在觀察四周，她發現這裡一個個御獸師的造型也都特別離譜後，不由得鬆了口氣，相比較下，她和時宇的變身，應該還算比較正常的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“請注意！！”</p>
</p><p>&emsp;&emsp;“要參加武鬥大會且還未報名的御獸師們，接下來請於③號、④號大廳進行報名，其餘大廳已暫停業務。”</p>
</p><p>&emsp;&emsp;“另外，已報名且打算進行實力定位的選手，請拿好自己的卡號從⑥號通道前往試煉地點！重複一遍……”</p>
</p><p>&emsp;&emsp;“請注意……”</p>
</p><p>&emsp;&emsp;“走了。”</p>
</p><p>&emsp;&emsp;隨着大喇叭重複起來，白溪招呼了一聲時宇，然後拉上陸青依的小手手，開開心心的朝着③號大廳的方向走去。</p>
</p><p>&emsp;&emsp;陸青依無奈，但只是牽手，就算了……</p>
</p><p>&emsp;&emsp;白溪爲什麼都這麼大了，還跟個孩子一樣。</p>
</p><p>&emsp;&emsp;“誒。”時宇見狀，也很無奈，合着自己真成電燈泡了唄。</p>
</p><p>&emsp;&emsp;造孽啊。</p>
</p><p>&emsp;&emsp;一想到等比賽開始自己如果遇到她們兩人還要被揍，多半打不過，時宇就一陣心塞。</p>
</p><p>&emsp;&emsp;這個武鬥大會，或許會是他參加的最憋屈的一場比賽。</p>
</p><p>&emsp;&emsp;雖然說不可能有傳奇級參賽，但是好像，大師級選手還是蠻多的。</p>
</p><p>&emsp;&emsp;“考古第一，比賽第二。”</p>
</p><p>&emsp;&emsp;時宇快步跟上了兩人，同時目光已經開始在四周觀察起來，不知道等下要從哪裡開始考起呢。</p>
</p><p>&emsp;&emsp;【遺蹟，遺蹟，聽得見嗎。】</p>
</p><p>&emsp;&emsp;【有沒有什麼想告訴我的。】</p>
</p><p>&emsp;&emsp;【……】</p>
</p><p>&emsp;&emsp;時宇一邊走，一邊對着九柱嘮着，但很顯然，這姿勢不對，不可能有迴應的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;③號報名大廳。</p>
</p><p>&emsp;&emsp;建築內，排了一條長長的隊，大概有幾十人。</p>
</p><p>&emsp;&emsp;時宇他們也很快就排上隊了，這時，隨着三人安靜站下，終於有人發現了時宇三人組的不正常。</p>
</p><p>&emsp;&emsp;“喂，老婆你看，那個是不是古都大學校隊隊長，白虎娘、九尾娘白溪，靠，不是合體狀態我差點沒認出來。”</p>
</p><p>&emsp;&emsp;“你說啥？？日子想不想過了。”</p>
</p><p>&emsp;&emsp;“我，我咋了，你看，是咱們武陵市的天才御獸師啊，白老爺子白傳奇的孫女啊。”</p>
</p><p>&emsp;&emsp;白溪作爲武陵市年輕一代的領軍人物，九大學府之一古都大學的代表御獸師，她在去年全國大賽手撕君王級寵獸驚爆全場後，人氣其實相當的高的。</p>
</p><p>&emsp;&emsp;這次來到武帝遺蹟，老老實實排起隊後，很快就有人認出了她。</p>
</p><p>&emsp;&emsp;“真的是白溪小姐，她也來參賽了啊。”</p>
</p><p>&emsp;&emsp;“我記得她去年就來了吧，而且以高級御獸師的等級成功打到了32強，今年她突破到大師了，不知道能有什麼成績。”</p>
</p><p>&emsp;&emsp;周圍的人立刻針對白溪討論起來，乃至前前後後排隊的人，聽到白溪這個名字後，也都看了過來。</p>
</p><p>&emsp;&emsp;隊列中，白溪嘆了口氣，就知道會是這個結果。</p>
</p><p>&emsp;&emsp;“那個……那個……”</p>
</p><p>&emsp;&emsp;就在這時，一個揹着包的高中生模樣的少年拿着一根筆一個本，激動的跑了過來。</p>
</p><p>&emsp;&emsp;人們見狀，立刻恍然。</p>
</p><p>&emsp;&emsp;要簽名？準備的倒是齊全，不過這個時候合照不是更好嗎。</p>
</p><p>&emsp;&emsp;“抱歉……”白溪見狀，本能想拒絕，因爲這種東西開了個頭，接下來就會沒完沒了。</p>
</p><p>&emsp;&emsp;但誰知，這個高中生激動的跑到了陸青依旁邊，問道：“請問，您是陸青依博士嗎，我是您的粉絲，我很喜歡您的《神話禁區》《遠古的彼岸》這兩本書，請問……能給我籤個名嗎。”</p>
</p><p>&emsp;&emsp;白溪：“……”</p>
</p><p>&emsp;&emsp;白溪後面的陸青依微微一怔，看向了眼前跑來找自己要簽名的高中生。</p>
</p><p>&emsp;&emsp;這一刻，人們忽然發現，排在白溪後面的人物，好像更加了不得。</p>
</p><p>&emsp;&emsp;陸青依？</p>
</p><p>&emsp;&emsp;“古都大學考古學博士，古都大學近十年來最天才的學生，現任東煌考古協會副會長……最接近傳奇領域的青年御獸師之一，陸青依？！”</p>
</p><p>&emsp;&emsp;“好像是本尊……”</p>
</p><p>&emsp;&emsp;隨着這個高中生點破陸青依的身份，圍觀的路人更吃驚了，陸青依的榮譽、身份可比白溪耀眼多了，論層次，陸青依還要在隨隨便便能登上全網熱搜第一的鄒天王之上。</p>
</p><p>&emsp;&emsp;也就是陸青依比較低調才名聲不顯，但是，這些年陸青依的考古成就也是相當不俗的，何況自身還是有傳奇之資的女神，隨着有人提到她的名字，不少人立刻回憶起這號人物。</p>
</p><p>&emsp;&emsp;“陸博士也來參加武鬥大會了？天啦嚕，不可思議，匪夷所思！！！”</p>
</p><p>&emsp;&emsp;不少人大吃一驚，這時，又有一個長着蝴蝶翅膀的蝴蝶娘從前邊比較激動的跑來，她拿着手機，這回好像是要合影了，白溪見狀，沉住呼吸，只見這個女生直接越過了她，跑到了陸青依後面的時宇面前。</p>
</p><p>&emsp;&emsp;“您是時宇學長嗎，那個，我是魔都大學飼育系的，也專精蟲系研究，主攻蝶類，是夏學姐的學妹，我看過您的飼育成果報道，您…您太厲害了，請問，能跟我合張影嗎，求求了。”</p>
</p><p>&emsp;&emsp;白溪：“……”</p>
</p><p>&emsp;&emsp;時宇微微一怔，原來飼育成果也能吸粉的嗎，他還以爲自己只在平民階層有支持者呢。</p>
</p><p>&emsp;&emsp;原來也有同爲飼育界的天才被自己的才華所折服嗎。</p>
</p><p>&emsp;&emsp;“當然可以。”時宇微笑道，不愧是我啊。</p>
</p><p>&emsp;&emsp;此時，隨着這個蝴蝶娘爆料，白溪是什麼鬼，衆人已經忘在了一邊，他們再一次遲鈍的注意到，陸青依身後，站了一個更牛逼的人物。</p>
</p><p>&emsp;&emsp;如果說，時宇沒出現之前，說陸青依是古都大學近十年來最天才的學生完全沒問題，但是隨着時宇帶來青蟲繭進化鏈這一可以改變東煌御獸領域格局的研究成果出現，這古都大學最天才的學生這一榮譽，直接該易主了。</p>
</p><p>&emsp;&emsp;相比陸青依，時宇的名字在最近一個月更火。</p>
</p><p>&emsp;&emsp;“時宇……難道是那個空想之蝶的御獸師？”</p>
</p><p>&emsp;&emsp;“青蟲繭之父，連續兩次無情爆掉鄒天王熱搜的男人。”</p>
</p><p>&emsp;&emsp;“他好年輕，他好帥，我好愛。”</p>
</p><p>&emsp;&emsp;“他也來參加武鬥大會了？臥槽。”</p>
</p><p>&emsp;&emsp;“這一屆武鬥大會到底是怎麼回事，她們三個是一起來的嗎，好傢伙，古大全明星陣容？！！”</p>
</p><p>&emsp;&emsp;這一刻，③號大廳直接炸了，陸青依和時宇直接被圍得水泄不通，宛如明星待遇。</p>
</p><p>&emsp;&emsp;陸青依、時宇：“……”</p>
</p><p>&emsp;&emsp;白溪：QAQ。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;接下來，秩序在安保人員的努力組織下，終於得以穩定。</p>
</p><p>&emsp;&emsp;時宇三人艱難的報完名，在滿是星星眼的登記小姐姐那裡領到實力定位的排隊號後，直接由蟲蟲用瞬間移動帶着逃離了現場。</p>
</p><p>&emsp;&emsp;“人呢。”</p>
</p><p>&emsp;&emsp;“追啊。”</p>
</p><p>&emsp;&emsp;大廳又是一片喧鬧，然後多數人不約而同的放棄了排隊，跑去了實力定位的試煉地點，報名今天什麼時候都可以報，但是，三人實力定位的過程錯過了，那就是真錯過了。</p>
</p><p>&emsp;&emsp;“陸博士有武鬥體系的寵獸嗎？”</p>
</p><p>&emsp;&emsp;“不知道誒。”</p>
</p><p>&emsp;&emsp;“時宇大佬呢。”</p>
</p><p>&emsp;&emsp;“這個我知道，他是食鐵獸騎士，可以騎着食鐵獸硬化武裝全身和武器！我吹爆。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;⑥柱通道。</p>
</p><p>&emsp;&emsp;一人拿着一張排隊號，時宇、陸青依、白溪身影在道路上直接浮現，出來後，他們齊齊舒了口氣，真是太難了。</p>
</p><p>&emsp;&emsp;“我是109號。”白溪道。</p>
</p><p>&emsp;&emsp;“我是110。”陸青依。</p>
</p><p>&emsp;&emsp;“我……”時宇看着自己的111號，很淡定。</p>
</p><p>&emsp;&emsp;好嘛，單身的男孩運氣不會差。</p>
</p><p>&emsp;&emsp;“走吧走吧。”白溪道：“高級御獸師以下的選手很少參加實力定位，所以這個其實很快，不用怎麼排隊，我估計我們到了那邊很快就能進行。”</p>
</p><p>&emsp;&emsp;時宇捏了捏號卡：“忽然感覺，我直接從預賽開始也不錯，不知道今年有幾個大師選手，萬一超過32個……”</p>
</p><p>&emsp;&emsp;“去年有30個大師級以上的御獸師參賽，今年不知道情況，我感覺可以定一定試試誒，大師級之下，你肯定是第一啊。”白溪說道。</p>
</p><p>&emsp;&emsp;www✿ ttκa n✿ C○</p>
</p><p>&emsp;&emsp;“話是這麼說，但萬一成功了，直接正賽，正賽第一輪就遇到大師級御獸師，那豈不是……一輪遊？”時宇蛋疼，他就說這比賽坑人嘛，雖然現在赤瞳很厲害了，他體魄也不遜色這些專精鍛體的大師，但畢竟差了一個大級別。</p>
</p><p>&emsp;&emsp;當然，時宇也有底牌，那就是冰龍之刃，這個七級武器還是厲害的，配合赤瞳讓他越級戰鬥沒問題，但就是有點費御獸師和龍鬚。</p>
</p><p>&emsp;&emsp;“總是炸魚也不好，這比賽雖然是御獸師本人戰鬥，但很安全，到時候白溪的二爺爺估計也會來觀戰，你就當鍛鍊自己了。”陸青依建議道。</p>
</p><p>&emsp;&emsp;“好。”時宇就愛聽陸學姐的話。</p>
</p><p>&emsp;&emsp;唉，龍鬚能量沒了就沒了吧，反正冰龍現在還在雪山上，小赤瞳再去多要幾根龍鬚，冰龍姐姐不可能不給吧。</p>
</p><p>&emsp;&emsp;(本章完)</p>
