<title>《不科學御獸》▷ 第388章 援軍抵達溜之大吉</title></p><p>&emsp;&emsp;第388章 援軍抵達溜之大吉</p>
</p><p>&emsp;&emsp;“這之後，他們還對東煌盟友公然發動襲擊。”</p>
</p><p>&emsp;&emsp;“天狐閣下，你明白了吧。你是想庇護它們，還是說，這其中，也有你的身影？”</p>
</p><p>&emsp;&emsp;狐神表情一變，不再接話。</p>
</p><p>&emsp;&emsp;“引誘七國聯盟的人族叛國，還對東煌盟友公然發動襲擊，想必，你已經做好心理準備了吧？”</p>
</p><p>&emsp;&emsp;林會長呵呵一笑，後面的話，就是對着羣峰之中的黑山羊說的了。</p>
</p><p>&emsp;&emsp;“可惡。”</p>
</p><p>&emsp;&emsp;黑山羊面帶驚懼之色。</p>
</p><p>&emsp;&emsp;當然，此時的白川，已經沒有了生命氣息，而黑山羊，則只有一個念頭，逃！</p>
</p><p>&emsp;&emsp;林會長沒有再理會黑山羊和狐神，而是看向了時宇變裝的灰袍老者，他道：“老人家，可以把那個人交給我嗎。”</p>
</p><p>&emsp;&emsp;此時，看着東煌會長和灰袍老者的對峙，狐神和黑山羊是徹底搞不明白了。</p>
</p><p>&emsp;&emsp;狐神只感覺，自己的地盤內，局勢混亂到了一定程度。</p>
</p><p>&emsp;&emsp;根本分不清誰是誰，誰跟誰是一夥的！</p>
</p><p>&emsp;&emsp;此時林會長當然知道灰袍老者就是時宇，但是表面功夫不管別人信不信，還是要做一下的嘛。</p>
</p><p>&emsp;&emsp;時宇表情變幻，直接把白川的屍體扔下，騎着蛟靈轉頭就跑。</p>
</p><p>&emsp;&emsp;“東煌嗎，給你們一個面子好了。”同時，還留下狠話。</p>
</p><p>&emsp;&emsp;與此同時，令狐神和黑山羊最驚恐的東西來了。</p>
</p><p>&emsp;&emsp;“你們東煌是想開戰嗎——————”</p>
</p><p>&emsp;&emsp;狐神看着天空中的閃光，表情鉅變道。</p>
</p><p>&emsp;&emsp;而黑山羊看着天空的閃光，逃跑的念頭更加強烈，轟隆隆便翻動身軀，一躍千米，但是……</p>
</p><p>&emsp;&emsp;但是這道強光的速度，完全超越了黑山羊的理解範疇，它從天狐國邊緣發射，瞬息降臨此處，黑山羊的確不好對付，哪怕是頂級圖騰羣毆，面對它的輻射之力，也會出現損傷。</p>
</p><p>&emsp;&emsp;爲了減少損傷，最好的解決方法，就是使用淨化型禁忌武器。</p>
</p><p>&emsp;&emsp;這裡是天狐國，使用起禁忌武器，東煌沒有任何負擔。</p>
</p><p>&emsp;&emsp;“放心，不會讓你死的。”林會長看着黑山羊，表情平靜。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;“是禁忌武器。是小型的，還是普通型，還是改造過的？”紀風他們這邊，看到連禁忌武器都來了，瞬間明白了過來，來的不止是林霄會長一人。</p>
</p><p>&emsp;&emsp;恐怕，後方還有封號級別的傳奇機械師坐鎮。</p>
</p><p>&emsp;&emsp;“那個就是禁忌武器嗎？……”</p>
</p><p>&emsp;&emsp;而此時，傳說遺蹟空間內，姬夢竹也感受到了忽然來源於天際的巨大能量波動，這股能量波動比起剛纔參寶寶的自爆還更強烈，還更凝聚！！</p>
</p><p>&emsp;&emsp;“是啊————”</p>
</p><p>&emsp;&emsp;遠方，不斷逃跑的時宇忍不住回頭，知道這次天狐國之行算是結束了。</p>
</p><p>&emsp;&emsp;“這個就是禁忌武器，就是不知道是從哪兒發射的。”</p>
</p><p>&emsp;&emsp;“不過應該不是東煌，不然估計會引起其他圖騰國的動亂了。”</p>
</p><p>&emsp;&emsp;遺蹟內，姬夢竹道：“你的意思是，禁忌武器的攻擊範圍很遠？？”</p>
</p><p>&emsp;&emsp;“當然，中間沒有攔截的情況下，從藍星一端，打到另外一端，完全沒問題的。”</p>
</p><p>&emsp;&emsp;姬夢竹嘴巴微微張開，無法理解，從沒聽說過有攻擊射程這麼遠的技能！</p>
</p><p>&emsp;&emsp;時宇回過頭。</p>
</p><p>&emsp;&emsp;哎，參寶寶的自爆雖然好用，但是靈活性還是差了一點，看來得讓凜研發研發超遠程傳送了，到時候，即使他們在東煌，也可以瞬間把參寶寶傳送到圖騰國，精準自爆打擊。</p>
</p><p>&emsp;&emsp;然後，參寶寶復活於御獸空間……射程即是真理！</p>
</p><p>&emsp;&emsp;“不—————”與此同時，隔着半個國家距離打出的禁忌武器，精準無比命中了想瘋狂逃跑的黑山羊，讓瞳孔驚駭的黑山羊唄吞噬在了無窮的強光之中。</p>
</p><p>&emsp;&emsp;這道禁忌武器，並沒有造成大範圍殺傷力，精準命中黑山羊後，直接把它整個身軀，包裹在了一個巨大的光團中！！！</p>
</p><p>&emsp;&emsp;緊接着，光團內部，傳出了響徹天際的響聲，轟然引起了大氣變動、也讓地面猛烈的震動起來，發生起超級大地震！</p>
</p><p>&emsp;&emsp;隨着淨化型禁忌武器在黑山羊身上爆炸，此處的空間不斷震盪，一個個空間裂縫浮現，海龍王、蒼龍王、神羽鳳蝶………一個又一個東煌守護神，從空間裂縫出現，降臨於天狐國！！</p>
</p><p>&emsp;&emsp;目光，一一鎖定了白川那些霸主級寵獸，和被禁忌武器擊中的黑山羊。</p>
</p><p>&emsp;&emsp;“交給他們就好了，這些是東煌的援軍。”時宇微笑。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;天狐國這邊的事，就不是時宇願意去處理的了，畢竟他的灰袍老者身份，在天狐國搞出的事情太多了，而且名不正言不順的。</p>
</p><p>&emsp;&emsp;反倒是現在東煌大軍降臨，有着正當的理由，時宇瘋狂跑着，很快，他們就來到了遠方，和柯傳奇、張傳奇、紀風他們碰面！！！</p>
</p><p>&emsp;&emsp;“上來。”</p>
</p><p>&emsp;&emsp;看着三人，時宇和寶石貓二話沒說，把三人拉進來了遺蹟空間中，同時，並沒有忘記另外一個任務，就是帶回食鐵獸族羣！！！</p>
</p><p>&emsp;&emsp;這個任務，就比較簡單了，隨着剛纔的變故，看守食鐵獸族羣的霸主，早就趕了過去，只留下了一羣食鐵獸在原地瑟瑟發抖，匍匐在地面上不敢動彈。</p>
</p><p>&emsp;&emsp;溜走過程，時宇非常順利的，重新把這些食鐵獸捲回了遺蹟內。</p>
</p><p>&emsp;&emsp;同時，拉進來後，直接讓蟲蟲把它們催眠的睡了過去，緩解下壓力。</p>
</p><p>&emsp;&emsp;這次的任務，可以說是順利無比的完成了，並且，還有意外之喜……</p>
</p><p>&emsp;&emsp;那就是第三天賦，以及，隕犴一族的線索。</p>
</p><p>&emsp;&emsp;此時，傳說遺蹟空間內。</p>
</p><p>&emsp;&emsp;姬夢竹看着被找回來的食鐵獸族羣，一陣欣喜，同時，她看着被帶入的兩位老者，一個青年，也一陣欣慰，這些，就是現在東煌的御獸師了吧。</p>
</p><p>&emsp;&emsp;“累死本貓了。”遺蹟空間內，寶石貓罵罵咧咧的。</p>
</p><p>&emsp;&emsp;“讓你受苦了。”而張傳奇這個第十局前輩，則在感慨的看着曲靈。</p>
</p><p>&emsp;&emsp;這小丫頭也不容易啊。</p>
</p><p>&emsp;&emsp;20多歲就來到了圖騰國潛伏數年，已經多久沒有回家了。</p>
</p><p>&emsp;&emsp;而且剛纔，還差點死掉。</p>
</p><p>&emsp;&emsp;“是張前輩嗎。”曲靈激動道。</p>
</p><p>&emsp;&emsp;“是我，小靈啊，這之後就可以回家了，你爸爸可是十分想念你。”</p>
</p><p>&emsp;&emsp;紀風也朝着這個第十局的同伴微微一笑。</p>
</p><p>&emsp;&emsp;曲靈揉了揉通紅的雙眼，道：“不苦，多謝各位前輩來救我，對了……”</p>
</p><p>&emsp;&emsp;她看向了時宇，道：“還不知道前輩你的身份……”</p>
</p><p>&emsp;&emsp;“嗯………”遺蹟之靈姬夢竹，此時也發現了盲點，雖然經歷了這麼多，但是她也好像還不知道這個灰袍老人家的名字。</p>
</p><p>&emsp;&emsp;同時，對這些2000年後的東煌御獸師的身份，都不算太瞭解。</p>
</p><p>&emsp;&emsp;“還有這位是……”不僅是時宇，此時，曲靈、柯傳奇、張傳奇、紀風他們，也對姬夢竹的這個遺蹟之靈的身份不解。</p>
</p><p>&emsp;&emsp;不過看樣子，是友軍沒錯了，而且和傳說遺蹟有關。</p>
</p><p>&emsp;&emsp;“由我來一一介紹吧。”時宇此時也是一身輕鬆，他笑道：“這位是姬夢竹，武帝時代的前輩，是武帝的食鐵獸軍團的傳奇飼育師，爲了封印隕犴一族的圖騰，化身爲了遺蹟之靈，守護封印至今……”</p>
</p><p>&emsp;&emsp;“剛纔我進入了傳說遺蹟中，結識了這位前輩。”</p>
</p><p>&emsp;&emsp;時宇話落，曲靈、柯傳奇、紀風他們，猛然瞪大眼睛，吃驚看向了這位靈體女將。</p>
</p><p>&emsp;&emsp;而姬夢竹，也是微微一笑，點了點頭，道：“一箇舊時代的古人罷了，如果沒有……各位的幫忙，我可能已經死去了。”</p>
</p><p>&emsp;&emsp;她看向了時宇，此時還是不知道時宇的名字。</p>
</p><p>&emsp;&emsp;“老人家，先告訴您的名字吧。”這羣人中，姬夢竹對於時宇最爲感激。</p>
</p><p>&emsp;&emsp;“是啊。”</p>
</p><p>&emsp;&emsp;曲靈也對時宇和寶石貓，頗爲感激。</p>
</p><p>&emsp;&emsp;老人家？</p>
</p><p>&emsp;&emsp;而此時，聽着她們對時宇的稱呼，紀風等人，表情古怪。</p>
</p><p>&emsp;&emsp;雖然說，目前時宇的外貌，的確是老人家，但是，他確確實實，不是老人家啊。</p>
</p><p>&emsp;&emsp;時宇也微微一笑，搖了搖頭，道：“姬前輩，你都是2000年前的老前輩了，就不要叫我老人家了。”</p>
</p><p>&emsp;&emsp;“這只是變裝而已，我其實還是挺年輕的。”</p>
</p><p>&emsp;&emsp;“還不到21歲呢。”</p>
</p><p>&emsp;&emsp;此時，寶石貓已經帶着遺蹟空間，極限遠離了戰場，他們即將脫離天狐國，正在返航東煌，這邊的事情，就交給林會長他們了，眼下時宇也沒有了要隱藏身份的必要。</p>
</p><p>&emsp;&emsp;隨着時間果實力量消失，時宇的頭髮顏色慢慢變黑，臉上的皺紋，也逐漸消失，他的年齡，一下子從六、七十歲的樣子，變回了二十歲出頭。</p>
</p><p>&emsp;&emsp;這個變化，完全讓姬夢竹和曲靈震驚住了。</p>
</p><p>&emsp;&emsp;尤其是姬夢竹，此時震驚的說不出話來，啞然的看着眼前恢復成20歲模樣的時宇……</p>
</p><p>&emsp;&emsp;這，這，這………</p>
</p><p>&emsp;&emsp;“我的名字是時宇。”</p>
</p><p>&emsp;&emsp;時宇話落，姬夢竹徹底無言，剛纔時宇的種種表現，她完全看在眼裡，六級滅圖騰，御使霸主死靈，指揮圖騰級生命，穿梭於圖騰、霸主之間斬首傳奇……</p>
</p><p>&emsp;&emsp;如果這一切的行爲，都是由一個經驗豐富的六級御獸師做的，她雖然震驚，但也認了，可是現在卻有人告訴她，這一切的“罪魁禍首”，是一個20歲的青年？？？</p>
</p><p>&emsp;&emsp;怎麼可能……</p>
</p><p>&emsp;&emsp;就算是武帝在這個年齡，也沒有如此恐怖的戰績啊。</p>
</p><p>&emsp;&emsp;“你你你……”當下，曲靈也是萬分吃驚的看着時宇。</p>
</p><p>&emsp;&emsp;原本她也以爲時宇是個老前輩，畢竟來到了這麼危險的地方，還能和圖騰組隊，沒有點經驗、名望怎麼可能。</p>
</p><p>&emsp;&emsp;但是看到時宇恢復成比自己年齡還小的樣子，說自己只是20歲，曲靈一時間有些大腦恍惚。</p>
</p><p>&emsp;&emsp;剛纔時宇的表現……她也看在了眼裡啊。</p>
</p><p>&emsp;&emsp;“這傢伙，就是一個怪胎。”紀風在旁邊撇嘴道。</p>
</p><p>&emsp;&emsp;這次任務，他感覺自己還什麼都沒做，就讓時宇一個人全部解決了……</p>
</p><p>&emsp;&emsp;“不敢相信………”此時，姬夢竹還是沒有反應過來，她看向了柯傳奇等人，道：“你們不會也是……”</p>
</p><p>&emsp;&emsp;這些老人，不會也都年輕無比吧，那這樣，她的三觀，恐怕要進一步受到衝擊！</p>
</p><p>&emsp;&emsp;柯傳奇哈哈一笑，道：“怎麼會，時宇是個例外，不要把他當做正常人看待，他可是如今東煌傳奇之下第一人，東煌最天才的考古學家，不必驚訝不必驚訝……”</p>
</p><p>&emsp;&emsp;東煌傳奇之下第一人！</p>
</p><p>&emsp;&emsp;曲靈瞪大眼睛看向了時宇，要知道她出國之前，東煌還沒有這樣的稱號……</p>
</p><p>&emsp;&emsp;不對，她出國之前，時宇的年齡，恐怕高中還沒畢業吧。</p>
</p><p>&emsp;&emsp;這期間，東煌到底都發生了什麼……</p>
</p><p>&emsp;&emsp;在圖騰國的曲靈，可以說是完全不知道。</p>
</p><p>&emsp;&emsp;而此時，時宇也笑眯眯的看着曲靈，說出了讓曲靈一臉問號的話。</p>
</p><p>&emsp;&emsp;“曲解大師，是你的父親吧，果然長的一模一樣，說起來，我的職業考覈、中級考覈、高級考覈乃至大師考覈，都還是曲解大師幫忙做的。”</p>
</p><p>&emsp;&emsp;“回去之後，曲靈小姐，麻煩替我向曲解大師問好啊。”</p>
</p><p>&emsp;&emsp;曲靈：？？？</p>
</p><p>&emsp;&emsp;(本章完)</p>
