<title>《不科學御獸》▷ 第257章 遺蹟空間的變化</title></p><p>&emsp;&emsp;第257章 遺蹟空間的變化</p>
</p><p>&emsp;&emsp;霸主意志，它練定了！</p>
</p><p>&emsp;&emsp;爲了超階技能的加點，衝啊。</p>
</p><p>&emsp;&emsp;不就是更苦的訓練嗎，它不怕！</p>
</p><p>&emsp;&emsp;“唔！！”</p>
</p><p>&emsp;&emsp;蟲蟲緊隨其後，超階技能的加點前置是霸主意志？早說啊！</p>
</p><p>&emsp;&emsp;大不了重新體驗一遍青綿蟲時期的苦難。</p>
</p><p>&emsp;&emsp;拼了。</p>
</p><p>&emsp;&emsp;“咿。”參寶寶也眼紅了，假如它成爲了隊內第一個學會霸主意志的寵獸，那麼就能第一個享受加點超階技能，然後優勢就會像滾雪球一般，越滾越大……</p>
</p><p>&emsp;&emsp;“咪。”赤瞳左右環視，見大家都這麼動容，它也扇動着翅膀，那，那，那它也跟着努力一下吧。</p>
</p><p>&emsp;&emsp;“很好！！！”</p>
</p><p>&emsp;&emsp;見說了一堆，也沒說出霸主意志是超階技能的加點前提來的更有效後，時宇淚目了，冰龍是被安逸的環境磨掉了棱角，寶石貓是被金錢磨平了棱角，你們是被加點腐蝕了心靈啊。</p>
</p><p>&emsp;&emsp;不過問題不大，如果現在的努力不是爲了日後更輕鬆，那將毫無意義。</p>
</p><p>&emsp;&emsp;時宇給寵獸們畫完大餅後，四個小傢伙躍躍欲試。</p>
</p><p>&emsp;&emsp;然而，它們很快就茫然了，不知道該怎麼做。</p>
</p><p>&emsp;&emsp;現在最大的問題，其實還是因爲它們太強了，由於被加點的很全面，有絕對睡眠可以快速恢復體力，有高速癒合可以快速恢復傷勢，有力敵君王的實力可以讓它們面對絕大部分危險，除了一些特殊環境，遺蹟空間內的訓練環境，好像還真不足以支撐它們磨練。</p>
</p><p>&emsp;&emsp;“現在先不急。”時宇看着站在原地，有點不知道該怎麼去訓練的四隻小傢伙道：“過幾天，我們會去帝都大學那個時光秘境。”</p>
</p><p>&emsp;&emsp;“聽說那裡環境惡劣，意志薄弱、精神不集中、心靈不堅定的生命很容易承受不住時間之力的洗禮，換句話來說，那裡是一個很好的磨練意志與心靈的地方，等過幾天參寶寶去那邊進化時，你們先在那裡找找感覺。”</p>
</p><p>&emsp;&emsp;“咿！！”參寶寶眼前一亮，進化進化。</p>
</p><p>&emsp;&emsp;“在那之前，比起指望着快速鍛煉出霸主意志，不如把時間先花在自己鍛鍊超階技能上，雖然超階技能比低階、中階、高階技能更難提升熟練度，但是憑你們的基礎，精通熟練度應該還是可以靠努力快速達到的。”時宇摸着下巴分析道。</p>
</p><p>&emsp;&emsp;入門~精通這個級別，就算不靠直接加點，也並非遙不可及啊。</p>
</p><p>&emsp;&emsp;“比如十一你，因爲有雷系，且電磁懸浮，蓄能閃電都鍛鍊到了極致的緣故，你的避雷針技能，遠遠不止入門簡單，現在應該是熟練級纔對。”</p>
</p><p>&emsp;&emsp;“還有蟲蟲你的空想領域、空想之龍，受到虛實幻影的影響，也差不多是熟練級。”</p>
</p><p>&emsp;&emsp;“參寶寶你的生命之源，伴隨你的緩慢癒合、高速癒合熟練度大幅度提升，熟練度等級應該也被帶動脫離了入門級纔對。”</p>
</p><p>&emsp;&emsp;超階技能能帶動低階技能的熟練度，換過來，低階技能肯定也能帶動超階技能的熟練度，不過，幅度肯定會變小許多，因爲超階技能越往後越難練，但毫無疑問，依然有效果！</p>
</p><p>&emsp;&emsp;所以時宇也在考慮，是不是應該在它們沒辦法被教導超階技能之前，多教學一點與超階技能契合度高的低階技能來帶動超階技能的提升！積少成多嘛。</p>
</p><p>&emsp;&emsp;“總之接下來，十一你先主要練習四個超階技能吧，你的四個超階技能可以同時練習，效率不會低的。”</p>
</p><p>&emsp;&emsp;“你用凝豆成兵召喚10只豆豆熊後，先給豆豆熊們附魔空間能力，再用引雷針給它們、給自己附魔引雷能力，吸引雷暴，隨後，讓它們用震空對抗雷暴，不出意外的話，雷暴會瞬間劈死它們，當然，你肯定沒事，雷暴會被你吸收到體力之源中，用於鍛鍊內斂鋒芒，這樣一來，四個技能就循環好了……”</p>
</p><p>&emsp;&emsp;十一含淚捂嘴，蟲蟲、參寶寶、赤瞳也含淚捂嘴。</p>
</p><p>&emsp;&emsp;這是什麼級別的資本家能想出來的訓練方法啊。</p>
</p><p>&emsp;&emsp;豆，豆，熊——！</p>
</p><p>&emsp;&emsp;“蟲蟲你的練習也很簡單，多練習練習畫龍點睛奧義就相當於是同時鍛鍊兩個超階技能了。”時宇道：“有餘力的話，可以把念力、威懾也用上。”</p>
</p><p>&emsp;&emsp;畫龍點睛奧義，是結合空想領域、空想之龍等技能的蟲蟲最強攻擊奧義。</p>
</p><p>&emsp;&emsp;想使用，需先佈置空想領域，這樣一來，蟲蟲的精神力會發生質變，實力大增，這種情況下，再使用空想之龍，獲得龍屬性，增強龍系親和度，體質大增，隨之，再融合虛實幻影和空想領域，於領域中製造神龍幻影，本體就能完美融合起神龍幻影對敵人發動致命一擊了。</p>
</p><p>&emsp;&emsp;這一招可以用念力加速神龍速度，可以用龍威纏繞幻影，如果使用了空間口袋中的高級龍系裝備，威力會更高，高到十一都很難頂住，所以有裝備的蟲蟲和沒裝備的蟲蟲，完全是兩個種族。</p>
</p><p>&emsp;&emsp;“唔唔唔。”蟲蟲點頭。</p>
</p><p>&emsp;&emsp;“參寶寶你……生命之源……自殘後自己治療自己就行了。”</p>
</p><p>&emsp;&emsp;參寶寶：？？？</p>
</p><p>&emsp;&emsp;“意思是，還是等進化吧，現在超階技能太少了。”</p>
</p><p>&emsp;&emsp;參寶寶：QAQ</p>
</p><p>&emsp;&emsp;赤瞳這邊也好說，把冰龍之刃交給它保管就行了，赤瞳可以通過附體冰龍之刃，來使用冰系力量，這個時候，冰龍之刃內的冰龍幻影，會使用冰霜之力配合赤瞳的陽炎，用出交錯之劍，這樣也算是同時鍛鍊了陽炎、交錯之劍了。</p>
</p><p>&emsp;&emsp;交錯之劍的使用，會給身體帶來傷害，且極爲消耗體能，靈解鳳靈狀態的再生之炎，恢復之炎解決了這些，也算得到了鍛鍊。</p>
</p><p>&emsp;&emsp;“你使用冰龍之刃和天雷切輪流練習。”時宇對着赤瞳道。</p>
</p><p>&emsp;&emsp;其實，除了冰龍之刃，武帝遺蹟這近三個月時間，時宇他們還打造了其他裝備。</p>
</p><p>&emsp;&emsp;其中，天雷切便是繼冰龍之刃之後，時宇他們打造的第二把長劍。</p>
</p><p>&emsp;&emsp;如果說冰龍之刃是冰系武器，那麼天雷切自然就是雷系武器了。</p>
</p><p>&emsp;&emsp;依然是用了類似冰龍之刃的打造方法，但把冰龍之須這個核心，換成了十一賦予引雷特性的硬化物質。</p>
</p><p>&emsp;&emsp;天雷切內部，沉睡着蟲蟲製造的十一的幻影，把控着引雷開關。</p>
</p><p>&emsp;&emsp;總之，當赤瞳附體天雷切的時候，便可以引動天雷之力，配合它使用雷炎交錯劍壓了。</p>
</p><p>&emsp;&emsp;可惜，十一的震空熟練度太低，性質還不足以長時間賦予，無法制造空間武器，不過，冰龍之刃和天雷切兩把武器也足夠了。</p>
</p><p>&emsp;&emsp;依託於金系，冰炎交錯之劍、雷炎交錯之劍，破壞力已經足夠大，屬性交錯的也足夠完美了，憑這兩個奧義，就夠赤瞳短期內練的了。</p>
</p><p>&emsp;&emsp;“去吧。”</p>
</p><p>&emsp;&emsp;哄走了四隻小傢伙後，時宇伸了個懶腰，想了想，在遺蹟空間逛了起來。</p>
</p><p>&emsp;&emsp;他發現，這裡好像一點物資也沒了，全部在武帝遺蹟中被消耗光了，可能需要補充一點。</p>
</p><p>&emsp;&emsp;現在，這裡只剩下了種田區參寶寶給全隊種植的靈植靈果了。</p>
</p><p>&emsp;&emsp;有給十一、蟲蟲、赤瞳它們補充營養的高等級靈果，也有單純爲了滿足它們口舌之慾的味道好吃的靈果。</p>
</p><p>&emsp;&emsp;這些的話，有着參寶寶的茂盛，能勉強維持日常消耗與產出，不過除此之外，接下來時宇還打算補充一點金屬資源給十一，再補充一點水、土資源給參寶寶，以及靈魂晶石給赤瞳，至於蟲蟲，嗯，它真的吃果子就行了，倒不是時宇不捨得買其他的。</p>
</p><p>&emsp;&emsp;確認了需要補充的營養資源後，時宇又來到了裝備研究所。</p>
</p><p>&emsp;&emsp;這裡除了打造出了天雷切外，這期間其實還多了不少裝備。</p>
</p><p>&emsp;&emsp;比如，蟲蟲滿級空間系蟲絲與滿級空間口袋融合製造而成的空間裝備“儲物袋”。</p>
</p><p>&emsp;&emsp;蟲蟲的空間口袋滿級後，便擁有了臨時在某個節點，某個媒介上開闢脫離自身的異空間的能力，憑藉這個能力，時宇他們研究出來了儲物裝備。</p>
</p><p>&emsp;&emsp;不過可惜，受限制於蟲蟲實力，儲物袋的能力維持時間還太短，時宇估計，想把儲物袋商業化，這裝備保質期怎麼也得一年以上再說吧，說不定等蟲蟲君王級之後，就有能力做到了。</p>
</p><p>&emsp;&emsp;而等它到了圖騰級，說不定也有了開闢秘境的能力。</p>
</p><p>&emsp;&emsp;除了天雷切，儲物袋，裝備研究所裡其實還有一堆亂七八糟的東西，這些級別就比較低了，保質期也不長，如果說蟲蟲隔壁的研究所是一堆香水、香囊，那麼這裡，就是一堆纏繞威懾、蘊含虛實幻影的護符、玉佩，都算是十一、蟲蟲它們的實驗玩具。</p>
</p><p>&emsp;&emsp;這些還只算是小打小鬧的話，那麼裝備研究所旁邊的機械化石研究所，就是大工程了。</p>
</p><p>&emsp;&emsp;這裡保存着覺醒鏡，以及霸王龍化石，除此之外，雖然沒有機械零件，但是有一堆小霸王龍幻影在後院跟雞仔一樣亂跑。</p>
</p><p>&emsp;&emsp;蟲蟲的盜夢達到滿級後，能力效果更強了，連霸王龍化石夢境中，霸王龍掌握的超階技能都能複製過來，賦予到霸王龍幻影身上了。</p>
</p><p>&emsp;&emsp;也就是說，它現在製造的霸王龍幻影，除了不是真正的生命體，有時間限制，沒有成長性，掌握的種族能力和技能方面，已經和霸王龍一般無二。</p>
</p><p>&emsp;&emsp;現在，圍繞這些幻影，時宇他們正在研究怎麼把這些幻影真正意義上的復活，比如直接用覺醒鏡，比如用參寶寶的生命營養果，他們都試了，可惜不行，所以最終，看來還是得迴歸機械系方面。</p>
</p><p>&emsp;&emsp;虛實幻影最大的弊端，就是需要能量維持，沒有成長性，假如，如果它們能依託於機械外殼維持，就可以解決生存問題了，如果能融入機械生命，那麼成長性的問題也解決了，掌握遠古技能的遠古種機械生命，就可因此誕生！</p>
</p><p>&emsp;&emsp;武帝遺蹟內，時宇受限制於材料，沒法展開後續研究，但是這次出來後，時宇準備讓這個工作步入正軌。</p>
</p><p>&emsp;&emsp;首先，就是買一批基礎機械材料！</p>
</p><p>&emsp;&emsp;他還想憑藉遠古種機械生命的研究進入第四局呢……</p>
</p><p>&emsp;&emsp;又在遺蹟空間逛了逛後，時宇發現自己的任務還一大堆，但眼下，最重要的，肯定還是參寶寶的進化，時宇踏入資源室看了一下情況。</p>
</p><p>&emsp;&emsp;寶石貓送來的月光寶石，飼育大會獎品時之土壤，參寶寶自己凝聚的13枚死亡變異果，以及從冰龍遺蹟白嫖的一枚時間變異果，這差不多就是參寶寶爲進化準備的全部材料。</p>
</p><p>&emsp;&emsp;“生死，日月，時間，全是高逼格的東西，估計也是中等霸主種族保底吧。。”時宇期待萬分。</p>
</p><p>&emsp;&emsp;“就是又到了煩躁的想種族名環節了，到時候該叫什麼呢…參天帝？日月寶參？生死參？不死參？六道輪迴參？？”</p>
</p><p>&emsp;&emsp;(本章完)</p>
