<title>《不科學御獸》▷ 第662章：超神時宇</title></p><p>&emsp;&emsp;超脫神域發生的事情，以一種極快的速度傳遍全宇宙。</p>
</p><p>&emsp;&emsp;乃至一些和時宇熟又不算熟的人們，如卡恩，冥古，也都一臉荒唐，比看到時宇滅殺四聖超神還離譜。</p>
</p><p>&emsp;&emsp;“他做到了。”</p>
</p><p>&emsp;&emsp;界王星中，界王意志始終注視着超脫神域，時宇的表現，出乎她的意料，不愧是超能女皇看中之人，來自上個紀元的穿越者。</p>
</p><p>&emsp;&emsp;不過她認爲，第七宇宙帝王這個名頭，對於時宇還早了一些。</p>
</p><p>&emsp;&emsp;異蟲母巢，隨着衆多可以稱之爲女王子嗣的超神生命隕落，衆多留在這邊的超神異蟲，都顫抖的跪服在母巢之下，等待着女王的憤怒。</p>
</p><p>&emsp;&emsp;但是讓他們意外的是，過了很久，異蟲女王也沒有表現出絲毫反應，直至最後，才留了下一句。</p>
</p><p>&emsp;&emsp;“我看到了未來，那個時宇會來到異蟲母巢，到時候，再讓我們給予他最熱烈的歡迎。”</p>
</p><p>&emsp;&emsp;霸主疆域，宇宙霸主賽波斯在霸主寶座之上，以極快的速度用手指敲擊着王座，它每次敲下，都有一片星系毀滅。</p>
</p><p>&emsp;&emsp;“界王，這就是你要做的事情，以及她改變的想法嗎。”</p>
</p><p>&emsp;&emsp;“有意思，那我就等等看，看看這個曾經有一面之緣，和她出自同一個母星的人類，能不能來到我的王座之下。”</p>
</p><p>&emsp;&emsp;暗王、異蟲女王、獸王、界王、宇宙霸主，這些屹立於宇宙王座上的超級強者，頭一次把目光全部聚焦在時宇身上。</p>
</p><p>&emsp;&emsp;時宇終於被這幾個宇宙至強生靈注意到，說明他徹底走入強者的行列。</p>
</p><p>&emsp;&emsp;當然，這些對於大部分人而言，一切還過於夢幻，如夢如幻。</p>
</p><p>&emsp;&emsp;“不可能，絕對不可能。”</p>
</p><p>&emsp;&emsp;已經從藍星飛出的藍星五大神族超神，徹底呆滯。</p>
</p><p>&emsp;&emsp;誰來告訴它們，發生了甚麼。</p>
</p><p>&emsp;&emsp;爲什麼閉關醒來，時宇周邊，有幾十個超脫之源？</p>
</p><p>&emsp;&emsp;拍電影嗎。</p>
</p><p>&emsp;&emsp;“戰爭還沒結束！！！！”</p>
</p><p>&emsp;&emsp;不過，雖然此時時宇已經一隻腳踏入超神，但是，超脫神域內，很多強者明白，戰爭還沒結束。</p>
</p><p>&emsp;&emsp;只要時宇一日沒有成功融合超脫之源，那麼爭奪戰，就還在繼續。</p>
</p><p>&emsp;&emsp;或許現在所有人畏懼時宇的實力，不敢輕舉妄動。</p>
</p><p>&emsp;&emsp;但是，等時宇開始煉化超脫本源，開始融合，未必會有人願意見到時宇成功融合，肯定會在時宇融合過程，這個沒法戰鬥的過程，來從外界干擾時宇。</p>
</p><p>&emsp;&emsp;這個時候，時宇纔是最無力的。</p>
</p><p>&emsp;&emsp;時宇一下子瞬殺了這麼多超神，恐怖嗎，十分恐怖，但是，如此舉動，也算是狠狠打了暗王軍團和異蟲母巢一個大巴掌。</p>
</p><p>&emsp;&emsp;那兩位宇宙王座，本身就和宇宙海是敵對勢力，尤其是暗王軍團，視淨化星靈爲眼中釘，就算現在沒人敢動時宇，但是接下來呢？</p>
</p><p>&emsp;&emsp;何況，如今時宇，可以說是宇宙帝王之下，最富有的人了，那麼多超脫之源，哪個勢力都眼紅。</p>
</p><p>&emsp;&emsp;除非，時宇能得到宇宙級的庇護，又或者，至少兩位超神巔峰的庇護，否則，沒有足夠強大的護道者，時宇這條超神之路，還是不好走。</p>
</p><p>&emsp;&emsp;“時宇閣下。”</p>
</p><p>&emsp;&emsp;就在時宇瀟灑的返回藍星之時，人們熟悉又陌生的超級強者·觀察者出現在了時宇面前，道：“恭喜啊恭喜啊。”</p>
</p><p>&emsp;&emsp;這個老頭笑眯眯的，道：“小小賀禮，不成敬意。”</p>
</p><p>&emsp;&emsp;他竟然，把之前擺攤的一堆超神石，當做禮物，送給了時宇。</p>
</p><p>&emsp;&emsp;時宇看到這個老頭，樂了道：“這算是讓你看樂子的打賞嗎。”</p>
</p><p>&emsp;&emsp;“這是哪裡話。”觀察者道：“這次超脫之戰，簡直是足以載入史冊的史詩，足以流傳數個紀元的佳話，怎麼能是樂子。”</p>
</p><p>&emsp;&emsp;“接下來，請讓老頭我，守護閣下突破如何？”</p>
</p><p>&emsp;&emsp;什麼。</p>
</p><p>&emsp;&emsp;觀察者現身，並且說要守護時宇突破，整個星空一下子轟動了，不過也對，這個老頭向來愛管閒事，也不知道他是要做什麼。</p>
</p><p>&emsp;&emsp;“不必。”</p>
</p><p>&emsp;&emsp;就在觀察者想要守護時宇突破的時候，這時，虛空之中，傳出一道女聲。</p>
</p><p>&emsp;&emsp;緊接着，氣衝星河的威壓，震撼星空，她的氣勢，比之前的隕族之王還強了數倍以上，比之前的女王之子也還要強橫數倍以上。</p>
</p><p>&emsp;&emsp;甚至，比剛纔吸收了時宇全隊力量，短暫擁有足以壓制超神巔峰戰力的小紫，還要看上去氣息可怕。</p>
</p><p>&emsp;&emsp;她的降臨，讓觀察者動容，讓時帝、藍星意志等人動容，更讓一些沒出手的超神巔峰如西方將軍面色一變。</p>
</p><p>&emsp;&emsp;就和同爲半神，亦有強弱，同爲紀元神，亦有強弱一樣，超神巔峰之間，也存在一些差距。</p>
</p><p>&emsp;&emsp;眼下這個降臨的神秘強者，她的實力，幾乎讓所有人都喘不過氣來。</p>
</p><p>&emsp;&emsp;只見，星河之中，藍星之邊，慢慢出現一個人身蛇尾的身影，人們只能看見她的大概，看不清她的面容，但也能感受到她身上那恐怖的力量波動。</p>
</p><p>&emsp;&emsp;“是誰————”</p>
</p><p>&emsp;&emsp;“媧神？？？”宇宙中很多人不認識媧神這位幾億年前神秘無比的古之強者，但是藍星這一邊，寶石貓、貓頭鷹、林風、空帝、時帝等人，看到她後，紛紛一驚。</p>
</p><p>&emsp;&emsp;時宇不是說，媧神突破宇宙級失敗，反噬嚴重，本體想要甦醒非常艱難，後果很嚴重嗎。</p>
</p><p>&emsp;&emsp;這又是怎麼回事，媧神把突破的反噬徹底解決了？</p>
</p><p>&emsp;&emsp;此時，整個超脫神域都被突然出現的這個神秘超神強者的強大力量波動震驚到。</p>
</p><p>&emsp;&emsp;西方將軍、北方將軍兩位超神，看到媧神的身影，更是隱約間，想到了什麼，一臉震撼。</p>
</p><p>&emsp;&emsp;“難不成，是那個人，那個挑戰宇宙霸主大人，併成功戰勝了1%力量的霸主大人，代管過宇宙霸主軍團一段時間的存在，她不是失蹤了嗎。”</p>
</p><p>&emsp;&emsp;媧神降臨後，道：</p>
</p><p>&emsp;&emsp;“接下來，有我守護他突破，阻礙者，殺無赦。”她的話，讓一些本打算在背後用些陰招的強者，面色慘白到了極致。</p>
</p><p>&emsp;&emsp;開什麼玩笑，果然，他們就知道，時宇這樣的怪胎，不可能沒有守護者。</p>
</p><p>&emsp;&emsp;這個傢伙的力量，感覺比時宇全隊加一起還強。</p>
</p><p>&emsp;&emsp;這又是哪裡冒出來的。</p>
</p><p>&emsp;&emsp;“哈……哈哈。”此時，觀察者老頭也是嘴角抽搐，感受着媧神的強大氣息，一臉鬱悶，時宇這個小子，有這麼強的守護者，當初就不要去消遣他這個老頭兒啊。</p>
</p><p>&emsp;&emsp;“媧神娘娘，你出關了。”此時，星空中，時宇非常開心。</p>
</p><p>&emsp;&emsp;好耶。</p>
</p><p>&emsp;&emsp;雖然不知道怎麼回事，但是媧神甦醒了，超脫之源也有了，他也馬上超神，時帝、空帝、林風、他，還差一個，就能湊齊去開啓地球紀元遺蹟的鑰匙了。</p>
</p><p>&emsp;&emsp;媧神對視上時宇，一切盡在不言中。</p>
</p><p>&emsp;&emsp;她本來不適合現在出關的，依然會有風險，不過……</p>
</p><p>&emsp;&emsp;想到那位路過自己沉睡之地，順手幫助自己緩解一下傷勢的神秘宇宙級，媧神明白，眼下這一切，應該都是對方的傑作。</p>
</p><p>&emsp;&emsp;不僅這枚超脫之源的誕生，是對方的傑作，她的宇宙之傷被治癒一些的目的，也是對方希望她來守護時宇突破。</p>
</p><p>&emsp;&emsp;至於對方明明這麼強，卻不自己來，媧神搞不懂。</p>
</p><p>&emsp;&emsp;“總之多謝媧神娘娘了。”時宇道。</p>
</p><p>&emsp;&emsp;“先進行突破吧，之後的事情，突破完成後再說。”媧神道。</p>
</p><p>&emsp;&emsp;這一下子，全星空知道，除非宇宙級出手，不然，不可能有人可以限制時宇突破了。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;接下來，有着媧神守護，時宇便跟着藍星意志等，迴歸藍星，準備煉化突破。</p>
</p><p>&emsp;&emsp;這種事情，事不宜遲，越拖越容易發生變故，如果順利，也用不了多久。</p>
</p><p>&emsp;&emsp;所以，時宇降臨藍星之後，和大家交代了一聲，便很快沉浸在藍星意志特意爲時宇創造的突破環境，取出超脫本源，準備融合。</p>
</p><p>&emsp;&emsp;“嗷！！！”</p>
</p><p>&emsp;&emsp;時宇的一隻只寵獸，都眼神期待的看着這耀眼的超脫本源，感受到了它濃濃的誘惑。</p>
</p><p>&emsp;&emsp;這可是，一人突破，全隊昇天的機會！</p>
</p><p>&emsp;&emsp;不知道這顆超脫本源，能將時宇提升到什麼境界，能將它們，提升到什麼境界。</p>
</p><p>&emsp;&emsp;“那我開始了。”</p>
</p><p>&emsp;&emsp;不過，就在時宇準備煉化融合的時候，異變突生。</p>
</p><p>&emsp;&emsp;整個藍星的時空，好像都靜止了下來，除了時宇和他的寵獸們，時宇瞬間感覺到，周圍的一草一木，一石一灰塵，都失去了呼吸，都停止了被時間的洗刷。</p>
</p><p>&emsp;&emsp;這……</p>
</p><p>&emsp;&emsp;時宇面色一變，能做到這種事情的不多，時帝、藍星意志、媧神，或許都可以，但是他們，不可能在這個時刻胡來。</p>
</p><p>&emsp;&emsp;“又見面了。”</p>
</p><p>&emsp;&emsp;接下來，隨着一道人影分身的出現，時宇全隊沉默，祈更是如臨大敵。</p>
</p><p>&emsp;&emsp;果然是……</p>
</p><p>&emsp;&emsp;“超能女皇，不，伱是超能女皇，還是百合。”</p>
</p><p>&emsp;&emsp;凜看着眼前一襲黑色女皇服，保留有超能女皇的外貌，但是頭髮卻變成和百合一樣的白髮的尊貴女子，一臉凝重。</p>
</p><p>&emsp;&emsp;雖然知道女皇可能改變了一些想法，但是現在女皇體內意識的主次，依然很重要。</p>
</p><p>&emsp;&emsp;此時，超能女皇紅色眼瞳，靜靜的看着時宇道：“這不重要，女皇是我，百合也是我，我們本就是一體，現在只是重新融合。”</p>
</p><p>&emsp;&emsp;“那我現在，該怎麼稱呼你。”時宇道。</p>
</p><p>&emsp;&emsp;“你隨意便可。”她道。</p>
</p><p>&emsp;&emsp;“超能百合女皇。”時宇道。</p>
</p><p>&emsp;&emsp;對方沉默：？？？</p>
</p><p>&emsp;&emsp;“叫我女皇便可。”超能女皇沉默的補充。</p>
</p><p>&emsp;&emsp;凜在也在旁邊瘋狂汗顏，融合指的是這個意思嗎。</p>
</p><p>&emsp;&emsp;身體融合了，沒叫你名字也融合啊！！自己的御獸師果然還是起名廢，屬實是不忘初心了。</p>
</p><p>&emsp;&emsp;“不管怎麼樣，多謝你的超脫本源了。”時宇道：“我會努力成爲宇宙級御獸師，然後成爲永恆的宇宙維繫者，契約整個宇宙，然後幫助你，不，幫助我們穿越時空回到上個紀元的。”</p>
</p><p>&emsp;&emsp;“希望如此。”超能女皇道。</p>
</p><p>&emsp;&emsp;“那個。。等一下！”時宇此時，忽然震驚的發現，自己原本那消失的寵獸契約，此時隨着超能女皇出現在自己身邊，又回來了。</p>
</p><p>&emsp;&emsp;雖然這個契約暗淡無比，他通過契約感受不到和超能女皇的一絲一毫聯繫，但是它並沒有斷裂，並沒有失蹤，之前只是以一種特殊的方式消失，現在，它依然在自己的精神海中，這一刻，時宇震驚了，什麼情況。</p>
</p><p>&emsp;&emsp;“爲什麼，我們的契約還在。”時宇問。</p>
</p><p>&emsp;&emsp;超能女皇看着時宇道：“難道這不好嗎，還是說，你覺得除了我之外，你還有希望和其他宇宙級簽訂契約，讓它們幫助你突破宇宙級。”</p>
</p><p>&emsp;&emsp;時宇道：“你的意思是說，等我到達超神巔峰，你會幫助我突破宇宙級？？”</p>
</p><p>&emsp;&emsp;超能女皇道：“普通的超神巔峰還不夠，你至少要達到十倍於曾經和你戰鬥時，黑髮超能女皇的實力，纔有希望承受契約宇宙級真正的負荷，甚至，如果沒有一定的實力基礎，光是契約宇宙級得到的反饋力量，就足以撐爆你的身軀。”</p>
</p><p>&emsp;&emsp;時宇道：“十倍嗎……”</p>
</p><p>&emsp;&emsp;“我知道這很難，不過，我會再幫你一次，把你的其他超脫之源拿來。”超能女皇道。</p>
</p><p>&emsp;&emsp;接下來，超能女皇在時宇眼巴巴的情況下，把時宇爆出的幾十個超脫之源搶走，只留下了超脫本源。</p>
</p><p>&emsp;&emsp;“通過上個紀元的修煉體系，可以用僞·超脫之源和真正的超脫之源強化肉體力量、精神力量、靈魂力量，以你突破後的情況，以僞·超脫之源來強化，所需要的資源應該沒有人可以支撐了，既然如此，我就幫你把這些真正的超脫之源，改造成可以適合吸收的強化資源好了。”</p>
</p><p>&emsp;&emsp;“可以做到嗎。”時宇道，這個紀元的超神級，只能吸收一個超脫之源，他通過上個紀元的修煉體系，可以吸收多個超脫之源？？</p>
</p><p>&emsp;&emsp;“恩，不過光靠我的力量，可能很難做到，我還需要藉助一下另外一個宇宙級的力量。”她道。</p>
</p><p>&emsp;&emsp;“當然，並非宇宙級本身，只要她衍生出來的力量就可以了。”</p>
</p><p>&emsp;&emsp;“什麼意思。”時宇道。</p>
</p><p>&emsp;&emsp;超能女皇道：“把之前那隻貓娘借我一用，我需要她的祈星之力優化這些超脫之源，驅除它們的雜質，改變它們的性質。”</p>
</p><p>&emsp;&emsp;“熒老師？？”時宇意外無比。</p>
</p><p>&emsp;&emsp;竟然……竟然宇宙級改造超脫之源，也得藉助祈星之力。</p>
</p><p>&emsp;&emsp;“這對於她來說，也是一件好事，這個過程，我會使用一些外力，提升下她的實力，她只需要承受一定痛苦，便可很快提升自身的境界。”超能女皇道。</p>
</p><p>&emsp;&emsp;“最後……”</p>
</p><p>&emsp;&emsp;超能女皇道：“雖然我幫了你很多，但是，你也不要高興的太早。”</p>
</p><p>&emsp;&emsp;“哪怕是你成爲宇宙級，也遠遠達不到契約‘宇宙’的條件的十分之一。”</p>
</p><p>&emsp;&emsp;“你還有一件更重要的事情要去做。”</p>
</p><p>&emsp;&emsp;時宇道：“我差不多知道是什麼了。”</p>
</p><p>&emsp;&emsp;“應該是培養它們吧。”時宇看向了旁邊的十一、蟲蟲、參寶寶它們。</p>
</p><p>&emsp;&emsp;“以我自己的力量，就算我到了宇宙級，能不能單獨戰勝一個宇宙帝王還是一回事，更別提契約宇宙了。”</p>
</p><p>&emsp;&emsp;“但是，如果我把十一、把蟲蟲、把參寶寶、把赤瞳，把這些寵獸們，都培養到宇宙級。”</p>
</p><p>&emsp;&emsp;“它們將自身強大的力量反饋給我，那麼，我纔可以稱得上是最強宇宙級，從而擁有契約宇宙意志的資格，能夠承受契約宇宙帶來的負荷。”</p>
</p><p>&emsp;&emsp;“嗷！！！”時宇話落，十一它們瘋狂點頭，全部都可以交給它們。</p>
</p><p>&emsp;&emsp;“沒有錯，光是成爲宇宙級御獸師，並不算達到契約宇宙的門檻，如果宇宙維繫者這麼好當，之前的數個紀元也不會毀滅了。”女皇道。</p>
</p><p>&emsp;&emsp;“除此之外，就算是你想承受我的力量，從而達到宇宙級，除了這些資源，它們也至少得需要每一個都擁有超神巔峰的力量才行。”</p>
</p><p>&emsp;&emsp;“注意，不是經由你強化後，擁有超神巔峰的力量，而是單靠自己的實力，就有匹敵超神巔峰的力量。”</p>
</p><p>&emsp;&emsp;“也就是說，我突破到超神級後，就要開始着手給每一隻寵獸，尋找它們的宇宙級之路了是吧。”時宇道。</p>
</p><p>&emsp;&emsp;“可以這樣說，雖然你也可以等自身宇宙級後，再爲它們尋找宇宙級之路，那樣應該可以更輕鬆，但是，如果你願意提前探尋，也沒什麼壞處，畢竟，想契約宇宙，我保守估計，你需要契約至少4個宇宙級。”</p>
</p><p>&emsp;&emsp;“還有爲什麼，唯獨這隻時之精靈，還依然弱於其他寵獸一截？”此時，女皇注意到了祈，感覺到了只有祈不是紀元神。</p>
</p><p>&emsp;&emsp;“你說什麼！！！我纔不弱！！”原本沒有參與到超脫之源爭奪戰，祈就夠鬧心的了，此時又被女皇這麼一刺激，頓時不幹了。</p>
</p><p>&emsp;&emsp;“這麼沒有用，還是拿去煲湯吧。”女皇道。</p>
</p><p>&emsp;&emsp;“啊啊啊，時宇你看她……可惡，就會欺負我，早晚你們穿越時空，都要求到我頭上。”祈再次發出殺豬般的慘叫，決心在女皇的刺激下，猛然昇華……</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;WWW● ttκǎ n● ￠ ○</p>
</p><p>&emsp;&emsp;另外一邊，寶石貓還在感慨，在想着怎麼替時宇去售賣超脫之源，不過樂極生悲，猛然間，她面色驚恐的被一張無形的念力大手，抓出藍星。</p>
</p><p>&emsp;&emsp;“藍星媽媽救我！”</p>
</p><p>&emsp;&emsp;“媧神娘娘救我！！！”</p>
</p><p>&emsp;&emsp;“啊啊啊啊，誰，什麼人，你知不知道我是誰，我可是那個時宇的老師！時宇救我！”寶石貓遭遇敵襲，也發出殺豬般的慘叫。</p>
</p><p>&emsp;&emsp;“幫你突破到超神巔峰的人。”未知的女聲道。</p>
</p><p>&emsp;&emsp;“喵？？？”寶石貓一愣，啥，她沒聽錯吧，還有這種好事？</p>
