<title>《不科學御獸》▷ 第155章 進化鎧甲完成</title></p><p>&emsp;&emsp;第155章 進化鎧甲完成</p>
</p><p>&emsp;&emsp;什麼時候做到可以讓十幾個金屬球在這種狀態下永遠不會撞擊到，那就算初步成功。</p>
</p><p>&emsp;&emsp;既鍛鍊了硬化，又鍛鍊了雷掌，還鍛鍊了超視力以及十一的協調能力。</p>
</p><p>&emsp;&emsp;蟲蟲緊緊跟隨領袖的步伐，也在練習類似能力，即一心多用。</p>
</p><p>&emsp;&emsp;完美級虛實幻影，製造出多個幻影已經是非常簡單的事情了。</p>
</p><p>&emsp;&emsp;就像當初它同時製造十一、自己的幻影配合一樣，同樣，它也可以同時製造冰龍幻影和自己的幻影配合。</p>
</p><p>&emsp;&emsp;職業考覈時，蟲蟲讓兩個不同幻影之間的配合，其實很粗糙，就是硬化+蟲絲組合纏繞起來。</p>
</p><p>&emsp;&emsp;但是現在，它技能一堆，完全可以投影出一頭冰龍，然後自己給冰龍打輔助，就像當初空晶蝶給鬃巖巨獸打輔助一樣。</p>
</p><p>&emsp;&emsp;能瞬間移動的冰龍……有人給打空間控制的冰龍……這樣組合起來，蟲蟲無疑會更牛。</p>
</p><p>&emsp;&emsp;另外，別看現在蟲蟲只有3000能量值，但是，它是典型的靠裝備打架。</p>
</p><p>&emsp;&emsp;用上那根新更換的冰龍鬚後，活脫脫相當於一個能量稀缺、技能稀缺，但身體素質毫無疑問媲美霸主種族巨龍的怪胎。</p>
</p><p>&emsp;&emsp;單靠肉體力量，就能幹傻一堆寵獸。</p>
</p><p>&emsp;&emsp;“咕嚕嚕……”宿舍內，時宇站在冰箱前，痛快的灌了半瓶冰鎮酸梅湯後，忽然，又感覺口袋有些晃動。</p>
</p><p>&emsp;&emsp;這一回，時宇沒想太多，直接拿出手機。</p>
</p><p>&emsp;&emsp;然而，就是因爲沒想太多，當他看到聯繫人，直接愣在了原地！</p>
</p><p>&emsp;&emsp;聯繫人：郝院長。</p>
</p><p>&emsp;&emsp;不是陸學姐，不是熊貓學姐，不是獸耳娘學姐，雖然不是富婆，但是，時宇看到這通電話，比看到富婆還開心。</p>
</p><p>&emsp;&emsp;他顫顫巍巍的按下接聽鍵。</p>
</p><p>&emsp;&emsp;“時宇啊，明天上午你定製的鎧甲差不多就完工了。”</p>
</p><p>&emsp;&emsp;“我記得，你當時是說，製造完就要立刻進化？”</p>
</p><p>&emsp;&emsp;接通電話後，那邊直接傳來天籟之音。</p>
</p><p>&emsp;&emsp;“是的。”時宇握緊拳頭，忍住跳躍的喜悅，道：“辛苦您了，我明天10點過去，可以嗎。”</p>
</p><p>&emsp;&emsp;“差不多，可以啊。”郝院長語氣也有點期待：“你準備下，那我繼續忙了。”</p>
</p><p>&emsp;&emsp;爲了時宇的寵獸的進化裝備，他也忙活了好幾天。</p>
</p><p>&emsp;&emsp;雖然時宇不是他機械系的學生，但是，這點小忙，幫幫還是沒什麼問題的。</p>
</p><p>&emsp;&emsp;等時宇成長起來後，就是一個大大的人情。</p>
</p><p>&emsp;&emsp;何況，親手協助一隻強大的寵獸進化，郝院長也很有成就感。</p>
</p><p>&emsp;&emsp;掛掉電話後，時宇呼吸急促了起來。</p>
</p><p>&emsp;&emsp;簡直比要去高考還緊張至少十倍。</p>
</p><p>&emsp;&emsp;他沉吟了一下，沒有選擇先通知努力訓練的十一。</p>
</p><p>&emsp;&emsp;而是快速聯繫起了那幾個特意叮囑他，十一進化時，一定要喊他們到場的人。</p>
</p><p>&emsp;&emsp;其實就兩個。</p>
</p><p>&emsp;&emsp;熊貓學姐和她老爹，也只有這兩個人，對食鐵獸進化有謎一般的執着。</p>
</p><p>&emsp;&emsp;平城。</p>
</p><p>&emsp;&emsp;熊貓學姐正在針對遺蹟珠空間做着規劃。</p>
</p><p>&emsp;&emsp;作爲古都大學飼育系高材生，同樣是即將繼承家業的女人，她成爲了食鐵獸之鄉計劃的主策劃，暫時負責遺蹟空間的新建。</p>
</p><p>&emsp;&emsp;熊貓學姐其實很有天賦，其他飼育系學生，可能都是通過職業飼育師考覈進入的古都大學，但是，她不同。</p>
</p><p>&emsp;&emsp;她當初入學古都大學時，既有職業御獸師執照，又有職業飼育師執照，雖然都每個考覈中，成績都不算出衆，但耐不住，學的多呀。</p>
</p><p>&emsp;&emsp;如今畢業幾年後，熊貓學姐在兩個領域，又都已經更進一步。</p>
</p><p>&emsp;&emsp;御獸師是高級御獸師級別，擁有統領級寵獸，飼育師級別，也因爲大學主修這個，更是沒有落下。</p>
</p><p>&emsp;&emsp;所以，平城很難再找到她這樣既有形象，又有潛力、能力，又有時間的工具人了。</p>
</p><p>&emsp;&emsp;時宇腦補的食鐵獸之鄉計劃，兜兜轉轉，真正實踐起來後，大旗直接落在了林修竹身上。</p>
</p><p>&emsp;&emsp;“鐵竹、鐵心木、金竹等食鐵獸成長期喜愛的食物，都是要特別種植的……”</p>
</p><p>&emsp;&emsp;“嗯，時宇那傢伙的十一成長速度肯定會很快，估計離進化也不遠了，得根據老爸食鐵獸進化後喜歡的食譜，也給他們專門劃分一片種植高級靈植的區域……”</p>
</p><p>&emsp;&emsp;熊貓學姐認真的做着規劃時，忽然收到了時宇的來電。</p>
</p><p>&emsp;&emsp;她把手機放到耳朵旁片刻後，直接推開一堆資料。</p>
</p><p>&emsp;&emsp;“這些規劃……日後再做也一樣！”她雙手按着桌子，身體一顫一顫，顯然很激動，沒想到時宇這麼快就準備讓十一進化！</p>
</p><p>&emsp;&emsp;十億元的進化材料，能把食鐵獸進化成什麼樣子？</p>
</p><p>&emsp;&emsp;她連夜定了前往古都的飛機票。</p>
</p><p>&emsp;&emsp;想看看這世間上，頭一例巨化氪金進化法。</p>
</p><p>&emsp;&emsp;和他同樣反應的，還有竹石武館的林館主，他也幾乎是瞪大眼睛，直接衝出老年休息室。</p>
</p><p>&emsp;&emsp;當然，這一刻，要說誰最興奮，肯定還是時宇本人。</p>
</p><p>&emsp;&emsp;他已經進入了遺蹟空間，拽起十一命運的後頸部，強制它睡眠休息，調整下狀態，準備明天的進化。</p>
</p><p>&emsp;&emsp;“嚶？（進化？）”十一大眼睛一眨一眨看向時宇。</p>
</p><p>&emsp;&emsp;哦，就是那個武裝進化啊……</p>
</p><p>&emsp;&emsp;十一較爲淡定的點了點頭。</p>
</p><p>&emsp;&emsp;不過是進化而已，用得着這麼激動嗎。</p>
</p><p>&emsp;&emsp;它堂堂熊貓王十一，就算不進化，也一樣可以無敵於世間。</p>
</p><p>&emsp;&emsp;寵之巔峰，是努力，是自律，是慢慢求索，是持之以恆。</p>
</p><p>&emsp;&emsp;是逆境中成長，是卑賤中崛起，是不屈不饒的奮鬥，絕非是靠那進化捷徑。</p>
</p><p>&emsp;&emsp;“(☆_☆)嘰——”</p>
</p><p>&emsp;&emsp;十一一臉正色的說完，一直把十一視爲精神領袖的蟲蟲露出原來如此的表情。</p>
</p><p>&emsp;&emsp;不愧是領袖。</p>
</p><p>&emsp;&emsp;高，實在是高，思想境界果然和它完全不是一個級別。</p>
</p><p>&emsp;&emsp;原來，這纔是自己一直超越不了領袖的真正原因嗎……</p>
</p><p>&emsp;&emsp;它在思想上，始終和領袖有所差距啊！</p>
</p><p>&emsp;&emsp;“那不進化了？”</p>
</p><p>&emsp;&emsp;時宇道：“反正材料可以回爐重造，升值漲價是必然的，怎麼都不虧，正好愁沒錢給蟲蟲買進化材料。”</p>
</p><p>&emsp;&emsp;蟲蟲激動了起來，也不是不行，它沒領袖那麼大志向，很想進化的。</p>
</p><p>&emsp;&emsp;十一：嚶(ˇˇ），那也不必。</p>
</p><p>&emsp;&emsp;它忽然覺得，進化也還不錯，大不了進化走的捷徑，之後加倍努力補回來。</p>
</p><p>&emsp;&emsp;蟲蟲：？？？</p>
</p><p>&emsp;&emsp;蟲蟲：？？？？？？</p>
</p><p>&emsp;&emsp;時宇看透了食鐵獸的本質，似乎也是“真香”。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一夜，時宇他們都在討論食鐵獸進化形，十一表面上不在意，但怎麼可能不在意，心中多多少少還是有點期待的。</p>
</p><p>&emsp;&emsp;畢竟，哪隻寵獸能抵禦住變強，覺醒新的超階技能的誘惑呢。</p>
</p><p>&emsp;&emsp;討論時，還沒買齊進化材料的蟲蟲和還沒確切進化路線的參寶寶，羨慕的流出口水。</p>
</p><p>&emsp;&emsp;可惡，羨慕啊。</p>
</p><p>&emsp;&emsp;值得一提的是，因爲過於興奮，擁有絕對睡眠的十一、蟲蟲、參寶寶還好，都睡得很香，期待起了明天。</p>
</p><p>&emsp;&emsp;但沒有絕對睡眠的時宇……則失眠了。</p>
</p><p>&emsp;&emsp;直到快天亮了，才逐漸睡着。</p>
</p><p>&emsp;&emsp;“這你還能睡着、賴牀？”連夜趕來古都，打上門來的熊貓學姐無語道。</p>
</p><p>&emsp;&emsp;她看着迷迷糊糊洗漱中的時宇，非常無語。</p>
</p><p>&emsp;&emsp;“嗚——”時宇吐出漱口水，正是因爲太期待了，所以才導致休息的不好啊。</p>
</p><p>&emsp;&emsp;不過，雖然休息的不太好，但問題不大。</p>
</p><p>&emsp;&emsp;時宇本來心情就興奮，再加上吸了一口戴在脖子上的迷你小瓶子，他直接滿血復活。</p>
</p><p>&emsp;&emsp;這個是用參寶寶出神入化級甜氣製作的持續性香氣瓶，很方便，適合疲憊人士。</p>
</p><p>&emsp;&emsp;“我錯了，我們走吧。”</p>
</p><p>&emsp;&emsp;“對了，林叔呢。”時宇完事後，不好意思道。</p>
</p><p>&emsp;&emsp;本來他還說去接兩人，結果卻讓對方找上門來……</p>
</p><p>&emsp;&emsp;“還在外邊等着。”</p>
</p><p>&emsp;&emsp;“那好，別讓林叔久等了。”時宇連忙帶着熊貓學姐出門。</p>
</p><p>&emsp;&emsp;外邊，林鴻年館主果然等待多時，他一副很剋制的表情，但其實一眼就能看出，這貨好像一樣着急。</p>
</p><p>&emsp;&emsp;“時宇啊……你可真慢，這種人生大事，要重視啊。”</p>
</p><p>&emsp;&emsp;林鴻年教導起年輕人，看……他和食鐵獸纔是真愛，這都連夜坐飛機趕過來了。</p>
</p><p>&emsp;&emsp;“是是是，我們去找郝院長吧。”時宇笑道。</p>
</p><p>&emsp;&emsp;“走！”林館主暗中急切。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;不久後。</p>
</p><p>&emsp;&emsp;古都大學，機械學院。</p>
</p><p>&emsp;&emsp;一間巨大的展示室內，一個老者雙手後背，對着衆人道。</p>
</p><p>&emsp;&emsp;“喏，就是這個。”</p>
</p><p>&emsp;&emsp;在他充滿興奮的語氣中，衆人看向他眼前牆壁上，掛着的一身巨大無比的黑色鎧甲！！！</p>
</p><p>&emsp;&emsp;利爪、手臂、尾巴、胸背、頭部，這身鎧甲涉及武裝的部位非常齊全，做工也十分精緻，光是在對面看着，衆人就能清晰感受到來自合金鎧甲的古樸厚重之力。</p>
</p><p>&emsp;&emsp;以及，機械師在它身上花費的心血。</p>
</p><p>&emsp;&emsp;金玉石、青心砂、玄紫銅精礦，天銀鐵、藍灰渾金、隕鐵……這六種高級礦物合成的合金，其實已經被時宇等了起了名字。</p>
</p><p>&emsp;&emsp;九黎合金。</p>
</p><p>&emsp;&emsp;正常來說，眼前這些材料的十分之一，就足夠一隻食鐵獸完成君王種族的進化了。</p>
</p><p>&emsp;&emsp;而現在，材料整整多出了十倍！！</p>
</p><p>&emsp;&emsp;尋找進化材料期間，時宇直接以一己之力，把國內食鐵獸進化材料的存貨，近乎掏空，低級的還好，但像隕鐵資源，在連續四隻食鐵獸進化後，目前非常稀缺起來。</p>
</p><p>&emsp;&emsp;再尋找，可能就得從個人手中、或者其他國家手中慢慢收購了。</p>
</p><p>&emsp;&emsp;“真奢侈呀……”在郝院長的帶領下，林鴻年館主呆呆的看着眼前的巨大鎧甲。</p>
</p><p>&emsp;&emsp;可惜，他的食鐵獸進化前不會巨化，不然，當初說什麼也要嘗試下。</p>
</p><p>&emsp;&emsp;“這一身，不算鍛造技術，十億嗎。”林修竹學姐也美目流盼。</p>
</p><p>&emsp;&emsp;想當初，時宇還是連買食鐵獸都要貸款的小屁孩……</p>
</p><p>&emsp;&emsp;而現在，竟然如此霸氣的給那隻食鐵獸準備了十億元的進化材料，反轉簡直太過強烈。</p>
</p><p>&emsp;&emsp;林修竹心中暗下決心，好好賺錢，日後不說搞個和時宇一樣大的，起碼也要有三分之二，超越自家爸爸吧？</p>
</p><p>&emsp;&emsp;(本章完)</p>
