<title>《不科學御獸》▷ 第101章 時宇突破與契約蟲蟲</title></p><p>&emsp;&emsp;第101章 時宇突破與契約蟲蟲</p>
</p><p>&emsp;&emsp;這樣一來，需要投入的精力就更多了，換做一個御獸天賦極爲優秀的人來，想三個月左右達成也根本不可能。</p>
</p><p>&emsp;&emsp;還好，時宇的空靈石足夠多，能支撐他加速修煉好久，這樣一來，不可能就能變爲可能了。</p>
</p><p>&emsp;&emsp;事實上，陸青依提供的1000w初始資金中，不僅有讓時宇拿出來培育寵獸的部分，也有讓時宇購買自己的修煉資源的一部分，這樣一來，時宇才能很好的趕上這一屆職業考覈。</p>
</p><p>&emsp;&emsp;但是陸青依最開始怎麼也不會想到，這批錢最後全是讓時宇拿去買補品了……</p>
</p><p>&emsp;&emsp;接下來，時宇開始默默修煉，偶爾，還拿起歷年職業考覈的習題開始刷起題。</p>
</p><p>&emsp;&emsp;除了冥想，他和青綿蟲、十一每天都得刷兩套卷子，畢竟這也是職業考覈繞不過去的一關。</p>
</p><p>&emsp;&emsp;也並不是單純爲了應付考覈，多積累下知識肯定沒有壞處，雖然還是覺得摸魚比較舒服，但是除了作死方面，其他方面該有的自制力時宇還是有的。</p>
</p><p>&emsp;&emsp;就這樣，轉眼間，就是一個月後。</p>
</p><p>&emsp;&emsp;這期間，除了林修竹她們那邊需要時宇提供一些資料外，時宇罕見的沒有被其他事情打攪，修煉的特別順利。</p>
</p><p>&emsp;&emsp;時宇通過空靈石修煉冥想一個月後，他那透明質感的御獸空間壁壘，在他的冥想強化下，開始有一半變成了灰色。</p>
</p><p>&emsp;&emsp;這說明，他的御獸空間強度已經摸到了二級的門檻！</p>
</p><p>&emsp;&emsp;時宇大喜過望，繼續安心修煉。</p>
</p><p>&emsp;&emsp;同時，除了空間強度方面，他開始兼顧強化御獸空間的規模、環境。</p>
</p><p>&emsp;&emsp;在時宇這個修煉過程中，十一的成長等級也順利達到了十級，成長等級方面，總算是追上了蟲蟲。</p>
</p><p>&emsp;&emsp;不過接下來，無論是十一還是蟲蟲，想要突破到超凡級，都不是那麼容易了。</p>
</p><p>&emsp;&emsp;蟲蟲是因爲種族限制。</p>
</p><p>&emsp;&emsp;十一則是因爲受到了時宇的御獸空間的等級限制。</p>
</p><p>&emsp;&emsp;所以，接下來爲了讓十一沒有限制的成長到超凡級，時宇也得快點提升御獸空間等級才行。</p>
</p><p>&emsp;&emsp;11月28日。</p>
</p><p>&emsp;&emsp;距離時宇冥想苦修，已經過去了兩個多月。</p>
</p><p>&emsp;&emsp;兩個多月下來，時宇十分想罵人！</p>
</p><p>&emsp;&emsp;太難了！</p>
</p><p>&emsp;&emsp;明明提升寵獸的等級那麼容易，加點就完事了，怎麼到了自己這裡，又枯燥又累心。</p>
</p><p>&emsp;&emsp;這還是期間沒有亂加點讓自己陷入虛弱狀態，全身心投入進冥想修煉的情況下！</p>
</p><p>&emsp;&emsp;如果夾雜加點，恐怕會更慢。</p>
</p><p>&emsp;&emsp;“雖然有點痛苦，但是總算是趕上了……”</p>
</p><p>&emsp;&emsp;房間內，時宇坐在牀上，冥想內視着御獸空間的變化。</p>
</p><p>&emsp;&emsp;有着大量空靈石作爲護盾，時宇終於成功的用了兩個月時間，把自己的御獸空間等級提升到了二級。</p>
</p><p>&emsp;&emsp;御獸空間的空間晶壁強度，達到了二級的情況下，顏色轉灰，代表時宇已經可以正常契約、御使超凡級寵獸。</p>
</p><p>&emsp;&emsp;空間規模也隨之擴大，代表時宇也可以契約第二隻寵獸了。</p>
</p><p>&emsp;&emsp;此時，空間內寵獸成長環境也更加完善，這代表超凡級寵獸，也可以在裡面得到很好的成長加速。</p>
</p><p>&emsp;&emsp;時宇睜開眼睛，下了牀，活動了一下身體，同時也感覺現在的自己，體質已經完全超脫了普通人的範疇。</p>
</p><p>&emsp;&emsp;“哈哈哈哈，康忙北鼻！！！”</p>
</p><p>&emsp;&emsp;這一回，時宇就像監獄裡憋了好久的犯人一樣，一下子解放，精神得到了極大放鬆。</p>
</p><p>&emsp;&emsp;“十一，蟲蟲！”</p>
</p><p>&emsp;&emsp;時宇大笑着喊起遺蹟珠內這兩個月都在自力更生的兩隻寵獸。</p>
</p><p>&emsp;&emsp;“嚶？”</p>
</p><p>&emsp;&emsp;“嘰！”</p>
</p><p>&emsp;&emsp;十一、蟲蟲疑惑的出了來，然後又疑惑的看向了瘋瘋癲癲的時宇。</p>
</p><p>&emsp;&emsp;～(TロT)σ咋了這是……</p>
</p><p>&emsp;&emsp;苦修太久，終於瘋掉了嗎？</p>
</p><p>&emsp;&emsp;這兩個月，時宇、十一、蟲蟲，都在努力修煉。</p>
</p><p>&emsp;&emsp;不過，在十一和蟲蟲眼裡，時宇這麼努力，顯然是不正常的。</p>
</p><p>&emsp;&emsp;畢竟摸魚纔是時宇的風格。</p>
</p><p>&emsp;&emsp;然而這些天，時宇罕見的沒摸魚，總讓它們有一種不太妙的感覺。</p>
</p><p>&emsp;&emsp;現在看來……終於還是事發了……</p>
</p><p>&emsp;&emsp;“爬！”</p>
</p><p>&emsp;&emsp;時宇嘴角抽搐的看着胡思亂想的十一、蟲蟲。</p>
</p><p>&emsp;&emsp;“是我終於突破了。”</p>
</p><p>&emsp;&emsp;他呵呵一笑，道：“你們知道這代表什麼嗎？”</p>
</p><p>&emsp;&emsp;“嚶？”</p>
</p><p>&emsp;&emsp;“嘰！”</p>
</p><p>&emsp;&emsp;兩隻寵獸一愣，突破了？</p>
</p><p>&emsp;&emsp;十一笨笨的走上前兩步，仔細感知了一下，然後吃了個大驚。</p>
</p><p>&emsp;&emsp;因爲和時宇有契約，它仔細感知下後，立刻感受到了時宇的變化。</p>
</p><p>&emsp;&emsp;十一：！！！</p>
</p><p>&emsp;&emsp;愣了下後，它站在原地，驚喜的擡高雙臂。</p>
</p><p>&emsp;&emsp;“嗷喔喔喔喔喔！！！”</p>
</p><p>&emsp;&emsp;時宇終於突破咯！！</p>
</p><p>&emsp;&emsp;它立刻像個小孩子一樣繞着時宇轉圈歡呼起來。</p>
</p><p>&emsp;&emsp;自己的御獸師，終於長大了，終於通過努力獲得成長了！！！</p>
</p><p>&emsp;&emsp;淚目！！</p>
</p><p>&emsp;&emsp;十一感覺自己見證了一個只知道摸魚的人類的成長，頗有成就感。</p>
</p><p>&emsp;&emsp;驚喜過後，十一再次一愣，總感覺自己和時宇的關係有點反……它傻傻的站在原地，重新捋起時宇和自己的關係……</p>
</p><p>&emsp;&emsp;“嘰，嘰？？”青綿蟲反應的比較慢。</p>
</p><p>&emsp;&emsp;不過它也很快睜大眼睛，露出星星眼。</p>
</p><p>&emsp;&emsp;時宇突破了，是不是代表它也能和十一一樣，被時宇契約了？？？</p>
</p><p>&emsp;&emsp;“是啊。”時宇微微一笑。</p>
</p><p>&emsp;&emsp;“終於可以正式契約了啊……”他感慨萬分。</p>
</p><p>&emsp;&emsp;養了好幾個月的蟲蟲，在沒有進行契約的情況下他們和諧共處了這麼久，也實在不容易。</p>
</p><p>&emsp;&emsp;在沒契約的情況下，在野生寵獸身上砸上百萬，恐怕也沒多少見習御獸師敢像時宇這麼做。</p>
</p><p>&emsp;&emsp;說到底，還是心靈感應永遠滴神。</p>
</p><p>&emsp;&emsp;“不多廢話了，來吧。”此時，時宇閉上眼睛，冥想低念。</p>
</p><p>&emsp;&emsp;和蟲蟲都是老熟人了，也沒必要客套了，進來吧你！</p>
</p><p>&emsp;&emsp;這一刻，時宇內視起腦域中的御獸空間。</p>
</p><p>&emsp;&emsp;那是一個有着灰色晶壁，內部如同雲層一樣的世界。</p>
</p><p>&emsp;&emsp;呼呼呼呼~~~</p>
</p><p>&emsp;&emsp;隨着時宇溝通御獸空間，外界微風吹動，窗簾被吹拂而起。</p>
</p><p>&emsp;&emsp;時宇前方無數光點閃爍，兩個宛如星圖一般有灰色質感的圓型圖陣出現，出現在了青綿蟲上方下方！</p>
</p><p>&emsp;&emsp;下一秒，圖陣流淌出無數微弱光點，光點包裹向青綿蟲，彷彿要把它籠罩、覆蓋！</p>
</p><p>&emsp;&emsp;“嘰！”</p>
</p><p>&emsp;&emsp;青綿蟲叫了一聲，因爲雙方磨合到位了，它很自然接受了契約，全身直接被白光籠罩然後逐漸化爲熒光，消失在了外界，進入了御獸空間！</p>
</p><p>&emsp;&emsp;第二隻寵獸，青綿蟲，成功契約！</p>
</p><p>&emsp;&emsp;【名稱】：青綿蟲</p>
</p><p>&emsp;&emsp;【成長等級】：覺醒十級</p>
</p><p>&emsp;&emsp;【技能】：蟲絲（出神入化）、絕對睡眠（精通）、虛實幻影（精通）</p>
</p><p>&emsp;&emsp;時宇欣喜的睜開眼睛。</p>
</p><p>&emsp;&emsp;他感受到體質又有些許提升，同時，最大的變化，是技能圖鑑，隨着他契約第二隻寵獸青綿蟲，又和當初契約十一一樣，立刻新增了五頁空白頁！</p>
</p><p>&emsp;&emsp;“嚶！！！”</p>
</p><p>&emsp;&emsp;此時，隨着時宇契約青綿蟲，十一在旁邊也感受到了一些變化。</p>
</p><p>&emsp;&emsp;不僅是時宇，此時十一也跟青綿蟲多了一些聯繫。</p>
</p><p>&emsp;&emsp;畢竟是同一個御獸師，這之後，十一和青綿蟲的交流雖然不至於像時宇有心靈感應這麼輕鬆，但也沒有之前那樣困難了。</p>
</p><p>&emsp;&emsp;御獸師，也是不同寵獸之間的紐帶。</p>
</p><p>&emsp;&emsp;“嘰！”</p>
</p><p>&emsp;&emsp;契約完成後，青綿蟲被時宇又召喚了出來。</p>
</p><p>&emsp;&emsp;“今晚都別訓練了，大家休息一天。”</p>
</p><p>&emsp;&emsp;“不，兩天！”</p>
</p><p>&emsp;&emsp;時宇笑呵呵看着十一和青綿蟲，立刻又鹹了下來，讓兩隻寵獸露出恨鐵不成鋼的表情，這才堅持兩個月啊！</p>
</p><p>&emsp;&emsp;“你們懂什麼，接下來該加班加點了！”</p>
</p><p>&emsp;&emsp;“休息醞釀兩天，應該的。”</p>
</p><p>&emsp;&emsp;兩隻寵獸一愣，加點，它又要來了嗎！！</p>
</p><p>&emsp;&emsp;時宇點了點頭，走到這一步不容易啊。</p>
</p><p>&emsp;&emsp;距離職業考覈還有一個月時間，接下來，該爆肝加點了。</p>
</p><p>&emsp;&emsp;首先是十一這裡，得優先提升種族技能硬化才行，好藉助種族技能的提升，幫助它突破到超凡級。</p>
</p><p>&emsp;&emsp;至於青綿蟲的蟲絲，依然是實驗技能熟練度上限的最佳技能。</p>
</p><p>&emsp;&emsp;此時，時宇只有一個疑惑，如果不斷升級青綿蟲的蟲絲，它有希望，憑藉青綿蟲的形態，突破到超凡級嗎？？？</p>
</p><p>&emsp;&emsp;超凡級青綿蟲，這個好像還沒御獸師培育出來……</p>
</p><p>&emsp;&emsp;青綿蟲被劃分爲低等超凡級種族，也就是說，是有希望憑這個狀態突破到超凡級的，只不過，沒有那個御獸師閒的蛋疼這樣做罷了。</p>
</p><p>&emsp;&emsp;因爲需要太多時間，青綿蟲壽命不夠，想做到，就得氪大量資源，那樣性價比不高，不如覺醒期就直接進化省事，這個肯定是有人驗證過了，所以才統一得出的結論。</p>
</p><p>&emsp;&emsp;時宇表情古怪，感覺青綿蟲一個月內進化希望不大，反而靠着蟲絲加點，它本身突破到超凡級機率不小。</p>
</p><p>&emsp;&emsp;所以如果職業考覈中，自己召喚出一隻超凡級青綿蟲，並且還是實力不弱的超凡級青綿蟲，對手的三觀，會不會直接破碎？不管怎麼說，職業考覈中總不能讓他只用十一一隻寵獸吧。</p>
</p><p>&emsp;&emsp;(本章完)</p>
