<title>《不科學御獸》▷ 第414章 海底大監獄</title></p><p>&emsp;&emsp;第414章 海底大監獄</p>
</p><p>&emsp;&emsp;但這種可惜，只是持續了一會兒，時宇他們就鬆了一口氣。</p>
</p><p>&emsp;&emsp;通過時間果實的倒退效果，依然可以讓十一重回九黎形態、魔神鎧甲形態，既然如此，問題便不大了。</p>
</p><p>&emsp;&emsp;只不過，這兩個形態，相比如今十一的神話形態，已經意義不大，變回去，只相當於弱化。</p>
</p><p>&emsp;&emsp;有了準神技，那些超階技能，對時宇的吸引力也不是特別大了，既然如此，隨緣就好，當下，對於時宇來說，最主要的，還是起名、抽籤……</p>
</p><p>&emsp;&emsp;“武帝它們那個年代，管用隕犴金屬進化的食鐵獸叫做魔神食鐵獸。”</p>
</p><p>&emsp;&emsp;“那麼你這個神話種族形態的種族名，應該叫什麼呢。”時宇摸着下巴。</p>
</p><p>&emsp;&emsp;“嚶——”十一隨意的轉頭，御獸師啊，隨便起吧。</p>
</p><p>&emsp;&emsp;今天它高興，多麼難聽的名字也可以接受。</p>
</p><p>&emsp;&emsp;“唔……”</p>
</p><p>&emsp;&emsp;最終，時宇給十一的新種族，起了【混沌熊貓】這個名字，直接拋棄了食鐵獸。</p>
</p><p>&emsp;&emsp;而十一，則是猶如遭遇晴天霹靂，不明白爲什麼自己一隻熊，變成了貓。</p>
</p><p>&emsp;&emsp;“嗷！！”十一委屈巴巴表情大怒。</p>
</p><p>&emsp;&emsp;那熒老師進化後，是不是該改名叫寶石熊。</p>
</p><p>&emsp;&emsp;其他寵獸，則是思索，這個名字……有什麼用意嗎。</p>
</p><p>&emsp;&emsp;難道是比起熊，時宇更喜歡貓，而且，時宇很喜歡吃餛飩嗎？</p>
</p><p>&emsp;&emsp;即將進化的蟲蟲忽然有了擔憂，領袖果然不該相信時宇，它生怕之後時宇給自己起個餃子龍、包子龍、拉麪龍的種族名……</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;十一嘆了口氣，算了算了，時宇喜歡就好，大家都從十一的進化中恢復過來後，時宇也開始抽籤了。</p>
</p><p>&emsp;&emsp;最終，時宇抽到了【冰霜巨龍】這張籤。</p>
</p><p>&emsp;&emsp;時宇、十一：emmmm</p>
</p><p>&emsp;&emsp;“是不是不太好。”時宇道。</p>
</p><p>&emsp;&emsp;“嚶。”混沌熊貓十一點了點頭。</p>
</p><p>&emsp;&emsp;陰陽磨盤的威力……絕對不會弱於熒老師秒殺青鱗蛟那一招了。</p>
</p><p>&emsp;&emsp;這一招足以秒殺頂級霸主的準神技，打在自己人身上，會有什麼結果，時宇和十一有點說不準。</p>
</p><p>&emsp;&emsp;雖然說，如今龍媽也不弱了，更是終藉助圖騰級優勢和傳說資源把天霜寒氣鍛鍊到了出神入化，但還是有重傷風險。</p>
</p><p>&emsp;&emsp;時宇和十一默默把籤放了回去，又抽了一張，並且心中默默祈禱。</p>
</p><p>&emsp;&emsp;【龍宮城太子】【龍宮城太子】【龍宮城太子】……</p>
</p><p>&emsp;&emsp;雖然很擔心十一一招準神技結束了這個素未謀面的無敵金龍太子的生命，但只要不用準神技就行了，只要能保證贏，對手是圖騰還是無敵霸主都無所謂。</p>
</p><p>&emsp;&emsp;事與願違。</p>
</p><p>&emsp;&emsp;時宇和十一看着新籤，陷入了沉思。</p>
</p><p>&emsp;&emsp;【毒龍圖騰】。</p>
</p><p>&emsp;&emsp;“要不就它？”時宇道。</p>
</p><p>&emsp;&emsp;“嗷。”十一趴在時宇肩膀，看着撲克上的毒龍圖騰四字，微微沉吟，然後點了點頭。</p>
</p><p>&emsp;&emsp;也行。</p>
</p><p>&emsp;&emsp;圖騰級，還不是友軍，而且作爲最弱圖騰，的確很適合來檢驗實力。</p>
</p><p>&emsp;&emsp;如果沒記錯，現在應該關在龍宮城海底大監獄吧。</p>
</p><p>&emsp;&emsp;毒龍圖騰是由隕犴輻射之力變異而來的，應該算是最弱的圖騰了。</p>
</p><p>&emsp;&emsp;這應該算是靠“資源”突破的圖騰。</p>
</p><p>&emsp;&emsp;不過，資源也是分等級的，像時宇手中這些傳說資源，就是比較正常普通的傳說資源了。</p>
</p><p>&emsp;&emsp;而寶石貓用的九系寶石，應該是傳說資源中頂尖的存在。</p>
</p><p>&emsp;&emsp;至於毒龍圖騰所用到的隕犴輻射，摸沒摸到傳說資源門檻都說不定，只能說毒龍圖騰是幸運又不幸的。</p>
</p><p>&emsp;&emsp;幸運的成爲了無數超凡生命夢寐以求的圖騰級，但是卻因此被侵蝕了意識，失去了理智。</p>
</p><p>&emsp;&emsp;它唯一厲害的地方，可能就是跟隕犴相當的“輻射之毒”了，雖然沒隕犴那麼霸道，但就算是龍宮城的霸主醫師，都無法淨化，必須要仙龍王出手才行。</p>
</p><p>&emsp;&emsp;“不知道十一的陰陽磨盤能不能破壞隕犴的準神技規則，既然隕犴的攻擊無法被淨化治癒，那麼可不可以，通過破壞的方式，把它遺留在傷者身上的規則之力磨滅？”</p>
</p><p>&emsp;&emsp;時宇覺得，隕犴的說不好，但是這個毒龍圖騰的，肯定沒什麼問題。</p>
</p><p>&emsp;&emsp;時宇召集全隊商量了一下，最終決定去龍宮城的海底大監獄溜達一圈。</p>
</p><p>&emsp;&emsp;“正好去幫助毒龍圖騰淨化下毒素。”</p>
</p><p>&emsp;&emsp;“以素素目前製造出來的那個最強淨海之靈，應該可以了。”</p>
</p><p>&emsp;&emsp;“如果淨化後，毒龍圖騰聽話，肯做小弟，就安排它成爲龍宮城新龍王，進入龍神遺蹟，讓它去替咱們取點傳說資源。”</p>
</p><p>&emsp;&emsp;“如果不聽話，就繼續關起來，世界賽前把赤瞳的亡者復甦點到出神入化，然後把毒龍圖騰宰掉做成死靈傀儡。”</p>
</p><p>&emsp;&emsp;時宇的安排，不管怎麼樣都能在世界賽前再對隊內進行一波強化，立刻得到了蟲蟲和赤瞳的大力支持！</p>
</p><p>&emsp;&emsp;妙哇妙哇~~~</p>
</p><p>&emsp;&emsp;兩個寵獸一臉驚喜，瞬間期待起毒龍圖騰。</p>
</p><p>&emsp;&emsp;“不過在那之前，”</p>
</p><p>&emsp;&emsp;時宇一臉蒼白，道：“參寶寶，多製造幾個香囊，現在這個好像沒味道了。”</p>
</p><p>&emsp;&emsp;媽的，十一連續進化後，帶來的負擔好像更大了。</p>
</p><p>&emsp;&emsp;負擔的強度，完全大於反饋的屬性。</p>
</p><p>&emsp;&emsp;這個狀態，都不知道能不能繼續愉快的加點了。</p>
</p><p>&emsp;&emsp;就算是冥想，估計也會受到一定影響。</p>
</p><p>&emsp;&emsp;“咿……”參寶寶不忍直視，要不還是別想着第二隻越級霸主了，趁早修成七級靠譜一點。</p>
</p><p>&emsp;&emsp;它很怕之後自己奶不動，除非，第二隻霸主是它！</p>
</p><p>&emsp;&emsp;“總之多準備一點香囊，快……”</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;因爲十一的進化，哪怕隔着一個空間，大半片冰龍雪山也差點癱瘓。</p>
</p><p>&emsp;&emsp;就算是君王也都被嚇得腿軟，還好時宇有凜進化時的前車之鑑，沒在城市裡突破。</p>
</p><p>&emsp;&emsp;不然，恐怕會成爲東煌十大靈異事件之一，讓國內誤以爲是有圖騰入侵。</p>
</p><p>&emsp;&emsp;在休息的時候，時宇稍微去安撫了一下祈他們，看看二隊這邊出沒出什麼問題，好在沒什麼大礙。</p>
</p><p>&emsp;&emsp;確認一切妥當後，時宇就直接出發了，目的地龍宮城海底大監獄。</p>
</p><p>&emsp;&emsp;這個地方，其實時宇早就想來了，這裡最弱的犯人，也有霸主級，甚至毒龍圖騰這樣的圖騰級，海底大監獄也不止關押了一尊。</p>
</p><p>&emsp;&emsp;可以說，不管是龍宮城還是東煌，對於一些難以處理、還有價值的圖騰，都關押在了這裡。</p>
</p><p>&emsp;&emsp;至於爲什麼不直接殺掉，是因爲部分犯人，對於東煌和龍宮城還有用。</p>
</p><p>&emsp;&emsp;比如如果日後抓到隕犴，肯定也是打殘關押在某個地方的。</p>
</p><p>&emsp;&emsp;它身上的金屬碎片，就是食鐵獸穩定進化資源，只要一天不死，讓它狗延殘喘的活着，就一直是可持續資源。</p>
</p><p>&emsp;&emsp;海底大監獄關押的，也基本是這類，它們不是禍亂東海、東煌的兇獸，就是上一次圖騰之戰的戰敗方。</p>
</p><p>&emsp;&emsp;同時，也是可持續資源。</p>
</p><p>&emsp;&emsp;時宇甚至都想好了，如果日後赤瞳的亡者復甦點到了出神入化，能夠奴役圖騰級死靈了，那麼就直接來海底大監獄這邊砍死一個近乎沒用的圖騰，先湊合用着。</p>
</p><p>&emsp;&emsp;東煌飛往海底大監獄的天空上，時宇站在凜化爲的風之仙劍身上，雙手揹負，一臉思索，道：</p>
</p><p>&emsp;&emsp;“海底監獄號稱銅牆鐵壁，有龍宮城金龍王看守，由多代龍神加固，號稱半神都無法攻破，在那邊戰鬥的話，應該也影響不大。”</p>
</p><p>&emsp;&emsp;“反倒是在龍宮秘境戰鬥，說不定會造成巨大影響，綜合來看，果然還是毒龍圖騰。”</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;深海大監獄，看守者爲龍宮城金龍王，在龍宮城，一共三尊頂級圖騰，分別是雷龍王、空龍王、金龍王，海龍王正好排在一個不上不下的位置，處於原七大龍王中間戰力。</p>
</p><p>&emsp;&emsp;其中，大太子九爪金龍，就是金龍王的子嗣。</p>
</p><p>&emsp;&emsp;深海監獄，還要在龍宮城更下方，要抵達這裡，首先就得經過龍宮秘境。</p>
</p><p>&emsp;&emsp;也因此，有着歷代龍宮城鎮壓，深海大監獄也的確沒出現過什麼問題。</p>
</p><p>&emsp;&emsp;時宇進入海洋後，就更換了交通工具，他在前往海底監獄前，先來到了龍宮秘境，找到了龍媽。</p>
</p><p>&emsp;&emsp;時宇作爲環保部部長，龍宮城榮譽大將，自然有進入海底監獄的資格，不過，也僅僅是進入資格了。</p>
</p><p>&emsp;&emsp;想處死犯人，帶走犯人，釋放犯人，這些，只有三位及以上龍王點頭，或者龍神點頭纔可以，靠時宇一個人肯定不行。</p>
</p><p>&emsp;&emsp;所以他去找毒龍圖騰之前，打算先要下冰龍王它們的共同裁決書。</p>
</p><p>&emsp;&emsp;進入龍宮秘境的話，時宇自然很順利，他直接屁顛屁顛來找冰龍。</p>
</p><p>&emsp;&emsp;“你小子，怎麼又來了！！！”</p>
</p><p>&emsp;&emsp;冰龍宮殿，冰龍氣的牙癢癢，對於時宇這個小子很不喜歡。</p>
</p><p>&emsp;&emsp;它好不容易被時宇說服一次跟着一起去了庭鄉，本以爲時宇會帶着自己破解幾個遺蹟，收穫點寶物，結果，啪，什麼都沒有。</p>
</p><p>&emsp;&emsp;時宇根本沒待幾天，就自己拐個小精靈回國了，把它一個孤寡老龍留了下來主持交流賽。</p>
</p><p>&emsp;&emsp;狗日的時宇。</p>
</p><p>&emsp;&emsp;以後它再跟着時宇出去，它就不是龍。</p>
</p><p>&emsp;&emsp;要不是陸青依事後分了一點禮物給自己，冰龍感覺自己就白去了。</p>
</p><p>&emsp;&emsp;“龍媽，好事。”時宇道。</p>
</p><p>&emsp;&emsp;“嚶！！！”時宇肩膀的十一也道，好事！！！</p>
</p><p>&emsp;&emsp;嗯？</p>
</p><p>&emsp;&emsp;縮小到了兩米高，可以和時宇正常交流的冰霜巨龍，忽然一臉凝重的看着時宇肩膀的十一，有些在意。</p>
</p><p>&emsp;&emsp;它看着十一的有着一圈白色圓痕的黑瞳，心中猛然一突，竟然生出了一種危險的感覺。</p>
</p><p>&emsp;&emsp;一般比較強大的霸主，都對強大的生命有些敏感，何況是參加過圖騰之戰的冰龍，雖然多數時候只是給穆徽音噹噹降溫坐騎，但是冰龍的見識，也是絲毫不弱的。</p>
</p><p>&emsp;&emsp;此時此刻，冰霜巨龍竟然在這隻小食鐵獸身上，感知到了同級的危險。</p>
</p><p>&emsp;&emsp;怎麼回事。</p>
</p><p>&emsp;&emsp;“它的眼睛顏色，怎麼又變回來了。”冰龍道。</p>
</p><p>&emsp;&emsp;正常食鐵獸的眼睛，的確是黑色的，而時宇的，因爲雷系進化與成爲王族，早就變成了藍色眼睛，而現在，冰龍發現，竟然又成爲了黑色。</p>
</p><p>&emsp;&emsp;“而且它的氣息……達到了霸主級了？？”</p>
</p><p>&emsp;&emsp;冰龍不敢相信。</p>
</p><p>&emsp;&emsp;“你突破傳奇了？”</p>
</p><p>&emsp;&emsp;時宇笑道：“沒沒，只是讓它提前突破到了霸主，這不是世界賽要開始了嗎，想着隊伍內有個霸主靠譜點，我體魄不錯，還受得了。”</p>
</p><p>&emsp;&emsp;“因爲突破了霸主，又進化了下，所以形態也又有了一絲改變。”</p>
</p><p>&emsp;&emsp;冰龍驚疑不定，又進化了，是用隕犴碎片進化了嗎。</p>
</p><p>&emsp;&emsp;怪不得氣息這麼恐怖了。</p>
</p><p>&emsp;&emsp;冰龍一頓，沉默了一下，自己真是越來越慫了，可惡，竟然會在意一隻霸主，而且是六級心靈感應御獸師越級契約的霸主。</p>
</p><p>&emsp;&emsp;它罵罵咧咧道：“什麼好事，快說。”</p>
</p><p>&emsp;&emsp;時宇道：“我的素素接受了滄海精靈傳承了，掌握了淨海之靈這個最強淨化類技能，我覺得，現在的我們，應該可以給毒龍圖騰完成淨化了。”</p>
</p><p>&emsp;&emsp;“嗯？”冰龍一愣。</p>
</p><p>&emsp;&emsp;“淨化之後，毒龍圖騰就是圖騰級的龍系生命，是能進入龍神遺蹟的，到時候，它拿出來兩三件傳說資源，咱們一分，您說是不是好事！”</p>
</p><p>&emsp;&emsp;“嚀！”素素也從時宇的一個口袋冒頭。</p>
</p><p>&emsp;&emsp;表示自己已經起飛了。</p>
</p><p>&emsp;&emsp;冰龍一怔，戰術後仰，眼神嚴肅、認真。</p>
</p><p>&emsp;&emsp;瓜分毒龍圖騰，這個時宇自然無法全部吃下，畢竟毒龍圖騰是海龍王、冰龍王一起抓回來的，時宇也沒想着佔大頭，喝點湯就行了，肉給這些大佬吃。</p>
</p><p>&emsp;&emsp;“你小子……”冰龍的表情，一下子恢復了寵溺的笑容，伸出龍爪，對時宇指指點點。</p>
</p><p>&emsp;&emsp;雖然不知道爲什麼君王級的素素接受了原本霸主級才能傳承的滄海力量，但是無所謂了。</p>
</p><p>&emsp;&emsp;冰龍一瞬間激動起來，感覺自己這次最少也能收穫一件傳說資源。</p>
</p><p>&emsp;&emsp;它立刻看時宇又順眼了起來。</p>
</p><p>&emsp;&emsp;不錯不錯。</p>
</p><p>&emsp;&emsp;“我懂了，我現在就去找海龍王它們。”</p>
</p><p>&emsp;&emsp;冰龍大吼一聲，也清楚處理監獄圖騰需要三尊龍王點頭，放心，交給它好了！</p>
</p><p>&emsp;&emsp;到時候大家一起去，給時宇當保鏢，保證時宇在淨化過程中，不會受到傷害。</p>
</p><p>&emsp;&emsp;(本章完)</p>
