<title>《不科學御獸》▷ 第515章 宇宙中</title></p><p>&emsp;&emsp;第514章 空帝與進化傳說</p>
</p><p>&emsp;&emsp;接下來一頓，鳳凰族族長心在滴血。</p>
</p><p>&emsp;&emsp;鳳凰島的鳳凰族，說是可以和龍宮城媲美的巨無霸勢力也不爲過。</p>
</p><p>&emsp;&emsp;這樣的勢力，內部資源自然是海量的，神級資源、傳說資源，應有盡有。</p>
</p><p>&emsp;&emsp;但是，鳳凰族族長髮現了，饒是如此，它們還是招待不起時宇這尊大神！</p>
</p><p>&emsp;&emsp;“族長，新上的傳說食物它們又吃完了。”</p>
</p><p>&emsp;&emsp;鳳凰族一邊準備去和女帝建交的禮物，一邊給時宇上菜，短短時間，資源儲備急速下降。</p>
</p><p>&emsp;&emsp;“什麼，又吃完了？！”鳳凰族長大驚。</p>
</p><p>&emsp;&emsp;一尊木系圖騰鳳凰哭喪着道：“族長，那可是至少六尊掌握準神技的生靈，全都可以看做半神，它們的飯量，別說是我們了，恐怕沒有任何一個勢力可以供得起啊。”</p>
</p><p>&emsp;&emsp;“還好只是今天這一頓，下一次……不能招待它們了，不然鳳凰島一定會被吃垮。”</p>
</p><p>&emsp;&emsp;鳳凰族族長沉默，道：“我知道了，不過這一頓，儘量讓他們吃好…”</p>
</p><p>&emsp;&emsp;世界樹的使者，按理說有藍星的饋贈，應該不至於還來鳳凰族蹭吃蹭喝吧，不，不是蹭吃蹭喝，可能純粹是現在鳳凰族太弱了，招待不起對方，鳳凰族長心中沉悶。</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;蹭吃蹭喝的時宇他們，算是完美完成了這趟時空旅行。</p>
</p><p>&emsp;&emsp;不僅拿到了資源，赤瞳分身完成了朱雀進化，還改變了鳳凰族和女帝王朝將來同歸於盡的歷史，可以說是能圓滿迴歸了。</p>
</p><p>&emsp;&emsp;不過，這次的考古成果，卻讓時宇非常糾結。</p>
</p><p>&emsp;&emsp;連接另外一顆超級星球的鑰石……如果把那顆超級星球看做一個大型遺蹟空間，那麼這個，就和遺蹟道具一樣，是個登錄器。</p>
</p><p>&emsp;&emsp;但……它卻跟一般的遺蹟道具不同，常規方法根本不能激活。</p>
</p><p>&emsp;&emsp;使用方法丟失……</p>
</p><p>&emsp;&emsp;算了，就算不丟失，時宇也不敢輕易嘗試，萬一時間久了，這玩意也壞了呢。</p>
</p><p>&emsp;&emsp;傳送過去，回不來了怎麼辦，就算那隻鳳凰說了是可以往返傳送，但對於沒有掌握使用方法的人來說，依然是一個很大的坑。</p>
</p><p>&emsp;&emsp;時宇決定，拿回去研究一番再說。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;鳳凰帝國。</p>
</p><p>&emsp;&emsp;凰曦女帝繼位後，便一直憑雷霆手段收攏帝國大權，不過短時間內，想讓鳳凰帝國改名東煌王朝，成爲人類帝國，還是不太可能，畢竟如今帝國內憂外患，有諸多事宜需要處理。</p>
</p><p>&emsp;&emsp;就算女帝想收編東方人族，也得需要很長一段時間來努力。</p>
</p><p>&emsp;&emsp;如今，鳳凰帝國一個衆所周知的敵人，就是鳳凰島鳳凰族，鳳凰帝國和鳳凰島小規模的摩擦，雖然普通人不清楚，但是東方的人族強者，圖騰生物們，卻是一清二楚。</p>
</p><p>&emsp;&emsp;女帝沒展現出來媲美鳳凰族的實力之前，沒多少人願意加入一個有巨大戰爭隱患的國家。</p>
</p><p>&emsp;&emsp;凰宮之內，凰曦女帝默然的看着遠方，對於時宇去往鳳凰島的事情，她一直很擔心，之前天空出現雙陽異象，她懷疑是鳳凰島那邊出了狀況。</p>
</p><p>&emsp;&emsp;“女帝大妹子！”女帝思緒重重時，一道聲音入耳，讓她一臉黑線，不過同時心中一喜，她看向天空，這道聲音出現於她的心靈，屬於心靈感應。</p>
</p><p>&emsp;&emsp;片刻，女帝升空，於雲端看向了坐在雲朵上的時宇他們，以及一堆圓了一圈的時宇寵獸，道：“你們……”</p>
</p><p>&emsp;&emsp;她一臉錯愕。</p>
</p><p>&emsp;&emsp;等一下，伱們這是什麼情況。</p>
</p><p>&emsp;&emsp;她看着胖了一圈的時宇、十一、大肉蟲等，懷疑時宇是去把鳳凰族的鳳凰全部烤了吃了。</p>
</p><p>&emsp;&emsp;“這個給你。”時宇甩出一個瓶子，裡面裝有一滴水滴，時宇道：“鳳凰族那邊，我已經談妥了，從今天往後，鳳凰族就是東煌人族的盟友了。”</p>
</p><p>&emsp;&emsp;“這個是我和他們交談的全過程，你消化一下，然後等着鳳凰族來拜訪就行了。”</p>
</p><p>&emsp;&emsp;“我的話，可能要離開了，也許會回來，也許不會回來了。”</p>
</p><p>&emsp;&emsp;“什麼？”時宇話落，女帝不可思議，鳳凰族……這就解決了？？</p>
</p><p>&emsp;&emsp;同時，時宇另外一句話，也瞬間讓女帝非常在意。</p>
</p><p>&emsp;&emsp;“離開？不會回來了，是什麼意思。”</p>
</p><p>&emsp;&emsp;“字面的意思，你消化了這些記憶，應該就能清楚了，如果不回來了，就說明我們去探索更高的境界了。”時宇微微一笑。</p>
</p><p>&emsp;&emsp;時宇相信，沒有鳳凰族這個威脅，女帝作爲混血傳說，活到千年之後神話復甦也不是沒有可能。</p>
</p><p>&emsp;&emsp;這個時空的東煌，有女帝坐鎮，他也算放心了……</p>
</p><p>&emsp;&emsp;下一刻，女帝接收起時宇“編造又不是編造”的身爲世界樹使者的記憶，以及關於鳳凰族超神遺蹟的記憶，知曉了時宇的“身份”和鳳凰族的超神資源到底是什麼。</p>
</p><p>&emsp;&emsp;她和鳳凰族族長一樣，震驚萬分。</p>
</p><p>&emsp;&emsp;時宇也離開了此地，開始去消化在這個時空的收穫。</p>
</p><p>&emsp;&emsp;許久後……</p>
</p><p>&emsp;&emsp;女帝望着時宇他們消失的背影，最終，沉默返回向了凰宮，等待鳳凰族的到來。</p>
</p><p>&emsp;&emsp;而之後一段時間，時宇暗中關注起女帝王朝和鳳凰族成功建交全過程，在等待時空排斥達到最大限度的時候，由甦醒的祈，將他們傳送回了原時空。</p>
</p><p>&emsp;&emsp;不過離開之後，時宇總覺得忘了點什麼。</p>
</p><p>&emsp;&emsp;直至看到了遺蹟內那對金翅大鵬翅，時宇纔想起來，還有三件傳說資源沒去跟迦樓羅帝國要！</p>
</p><p>&emsp;&emsp;“又血虧億個億！”</p>
</p><p>&emsp;&emsp;海洋之上，往東煌回趕的時宇，發出撕心裂肺的喊聲。</p>
</p><p>&emsp;&emsp;“凜，你怎麼不提醒我下。”</p>
</p><p>&emsp;&emsp;凜：“在鳳凰族內吃了那麼多傳說資源……還沒吃夠嗎。”</p>
</p><p>&emsp;&emsp;“蚊子再小也是肉啊。”</p>
</p><p>&emsp;&emsp;凜：“的確是我的失誤，看來智能還有BUG，可能要提升到出神入化纔可以算無遺策。”</p>
</p><p>&emsp;&emsp;“下一個突破半神級的，可以考慮下我。”</p>
</p><p>&emsp;&emsp;時宇擺手，一臉黑線道：“少套路我，接下來……讓蟲蟲來吧，如果沒有像鳳凰族遺蹟這種特殊情況，之後我們的突破順序，按入隊順序來。”</p>
</p><p>&emsp;&emsp;“你們誰也別爭，公平起見。”</p>
</p><p>&emsp;&emsp;赤瞳這次，是個意外，絕對不是因爲什麼親女兒待遇。</p>
</p><p>&emsp;&emsp;“嘰？”</p>
</p><p>&emsp;&emsp;時宇話落，雲朵上，蟲蟲落淚，從棉花雲中鑽出，瞧瞧，它聽到了什麼！！！</p>
</p><p>&emsp;&emsp;這是今年以來，它從時宇口中，聽到的最像人話的一句。</p>
</p><p>&emsp;&emsp;“嘰！！！”蟲蟲一下子撲到了時宇身上，淚流滿面，御獸師！！愛你！！</p>
</p><p>&emsp;&emsp;“好吧！！”凜無奈道：“這樣也好，可以提前強化下空間強度。”</p>
</p><p>&emsp;&emsp;“好了，我先看看訊息。”時宇道。</p>
</p><p>&emsp;&emsp;時宇他們這一次穿越，又是好幾天，各種訊息屯了一堆。</p>
</p><p>&emsp;&emsp;其中，一堆垃圾信息。</p>
</p><p>&emsp;&emsp;比如貓頭鷹老師結識了幾條美女龍，美女蝴蝶，美女撲棱蛾子，想要介紹給蟲蟲認識。</p>
</p><p>&emsp;&emsp;一看就是在打歪心思，想手動促進預言成功。</p>
</p><p>&emsp;&emsp;時宇果斷一鍵刪除……</p>
</p><p>&emsp;&emsp;蟲蟲不需要愛情！</p>
</p><p>&emsp;&emsp;一堆預言，總得讓貓頭鷹預知錯一個吧。</p>
</p><p>&emsp;&emsp;預言全中，時宇怕它飄了。</p>
</p><p>&emsp;&emsp;不過，看到了貓頭鷹，時宇忽然想改變方向，道：“我們先去帝都那邊。”</p>
</p><p>&emsp;&emsp;“凜，你撥通下熒老師的電話，讓它也來。”</p>
</p><p>&emsp;&emsp;“我們用雙神技輔助預知的方式，讓貓頭鷹老師預知下這個帶回來的超神資源相關資料。”</p>
</p><p>&emsp;&emsp;“有實物媒介的話，它的預知準確率也能更高一些。”</p>
</p><p>&emsp;&emsp;“好。”凜點頭。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;在自己研究傳送鑰石之前，時宇想到了讓寶石貓用許願神技，凜用氣運神技來輔助貓頭鷹預言看看它的資料。</p>
</p><p>&emsp;&emsp;但凡有一絲蛛絲馬跡，也能節省許多他們的研究精力。</p>
</p><p>&emsp;&emsp;帝都上空。</p>
</p><p>&emsp;&emsp;時宇他們來到帝都大學這邊時，正好跟被凜搖來的寶石貓碰面。</p>
</p><p>&emsp;&emsp;貓娘揉着太陽穴，看向了時宇他們，道：“你們怎麼剛回來，就又要用我的技能，正忙呢。”</p>
</p><p>&emsp;&emsp;“這次又有什麼事。”</p>
</p><p>&emsp;&emsp;時宇在雲朵上看着換了一身西裝穿的貓娘，樂呵呵道：“熒老師，穿的挺正式呀。”</p>
</p><p>&emsp;&emsp;西裝貓娘淡然道：“那是，我現在可是寶石財團的掌門貓……我的超級跨國公司，馬上就要正式運轉了，等我賺了大錢，你們就不愁吃喝了。”</p>
</p><p>&emsp;&emsp;時宇一臉黑線，你還真搞了啊，你這是要跟藍星聯盟搶生意呀。</p>
</p><p>&emsp;&emsp;寶石貓：“喂喂喂，你那是什麼表情，我這個也是在藍星聯盟旗下的，是合法的。”</p>
</p><p>&emsp;&emsp;時宇道：“那就好……我不是按照不死冥鳳的記憶，去沉落的鳳凰島那邊進行考古了嗎。”</p>
</p><p>&emsp;&emsp;寶石貓點頭，嗯嗯，所以呢。</p>
</p><p>&emsp;&emsp;“然後我就收穫了一些小玩意，只不過相關資料太少，需要靠預知能力來提供些線索。”</p>
</p><p>&emsp;&emsp;時宇也決定，這次順便也把貓頭鷹老師的預知未來複制過來得了，老是找它預知，太麻煩。</p>
</p><p>&emsp;&emsp;不過，時宇總感覺，預知貓頭鷹老師的預知未來，比正常的預知未來，更準確一些。</p>
</p><p>&emsp;&emsp;其他預知寵獸，可沒它這麼猛，霸主級就能預知半神的事情。</p>
</p><p>&emsp;&emsp;自己來預知，未必有這種效果。</p>
</p><p>&emsp;&emsp;可惜，寶石貓給貓頭鷹餵了輪迴果實，根本沒什麼反應，讓以爲它是什麼大神轉世的時宇，放棄了這個猜想。</p>
</p><p>&emsp;&emsp;說不定，真的只是貓頭鷹老師天賦異稟，後天開竅？</p>
</p><p>&emsp;&emsp;要不然，就是它身上，隱藏着更高級的秘密。</p>
</p><p>&emsp;&emsp;“嗯？你還真有收穫。”寶石貓此時，微微一怔，覺得意外，又覺得沒那麼意外，她嘆了口氣，算了，早該想到的，讓時宇盯上的遺蹟，肯定得要考出點東西才能罷休。</p>
</p><p>&emsp;&emsp;“是啊，走吧。”時宇笑。</p>
</p><p>&emsp;&emsp;預知貓頭鷹的地盤，依然是帝都，只不過此時，它隨着身份的升級，已經搬離了帝都大學，以現在圖騰級的身份，已經貴爲國家守護神，再去給學生預知這個預言那個，就有點浪費力量了。</p>
</p><p>&emsp;&emsp;它直接在協會的安排下，給分配了一處秘境，時宇他們到來的時候，貓頭鷹老師已經熱情的出來迎接。</p>
</p><p>&emsp;&emsp;“時宇！！時宇！！是不是帶青龍蟲蟲老弟相親來了。”貓頭鷹奶奶尖銳的嗓音充滿了喜悅，見到時宇他們到來，格外高興。</p>
</p><p>&emsp;&emsp;“想都別想，蟲蟲不需要談戀愛，談戀愛只會影響它的變強速度。”時宇道。</p>
</p><p>&emsp;&emsp;“來，幫忙預知個物品。”</p>
</p><p>&emsp;&emsp;貓頭鷹臉色一苦，道：“嗷……話說時宇，你的隊伍，不會要打一輩子光棍吧，你自己也是……”</p>
</p><p>&emsp;&emsp;時宇：“你不也是？”</p>
</p><p>&emsp;&emsp;貓頭鷹：“……”</p>
</p><p>&emsp;&emsp;寶石貓娘道：“快快快，老巫婆，先預知，抓緊時間，時間就是金錢！”</p>
</p><p>&emsp;&emsp;“知道了知道了，來來來，這次要預知什麼！”預知貓頭鷹道。</p>
</p><p>&emsp;&emsp;時宇他們，跟着進入了秘境，先是給預知貓頭鷹上了一堆BUFF，隨後，時宇將從平行時空拿來的鑰石丟了出來。</p>
</p><p>&emsp;&emsp;此時，隨着時宇拿出這個特殊的超神寶石，寶石貓娘眼睛一下子就直了。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;“一塊垃圾石頭，別在意…”時宇。</p>
</p><p>&emsp;&emsp;寶石貓娘：“你胡說！你又揹着我去自己挖寶石了嗚嗚嗚嗚。”</p>
</p><p>&emsp;&emsp;“這，這不會就是不死冥鳳說的超神資源吧！”</p>
</p><p>&emsp;&emsp;“它不是和女帝她們一起丟了嗎，你哪找到的！”</p>
</p><p>&emsp;&emsp;“你也太離譜了吧……”</p>
</p><p>&emsp;&emsp;“這個東西……”預知貓頭鷹一臉凝重，看出了這個資源的不凡，看出了它身上流轉的複雜的時光痕跡。</p>
</p><p>&emsp;&emsp;它深呼吸一口氣，也不知道自己能不能預知成功相關信息……</p>
</p><p>&emsp;&emsp;時宇道：“我想知道，它的使用方法，能不能幫忙預知一下，我們將來獲得它的使用方法契機在哪？實在不行，但凡是相關的資料，都可以。”</p>
</p><p>&emsp;&emsp;“我試試看……”預知貓頭鷹道。</p>
</p><p>&emsp;&emsp;胸前的時光六芒星微微浮現起光芒，看向了擺在眼前的鑰石，然後閉上眼睛……</p>
</p><p>&emsp;&emsp;隨後，它開口……</p>
</p><p>&emsp;&emsp;“唔，你這個東西，怎麼預知起來感覺怪怪的。”</p>
</p><p>&emsp;&emsp;“超神資源嗎……可惡，我貓頭鷹霸主就可預知半神，如今到了圖騰級，外加兩個神技BUFF，預知超神，也一定可以辦到！”</p>
</p><p>&emsp;&emsp;“天不生我貓頭鷹……”預知貓頭鷹一邊給自己打氣，一邊進行預知。</p>
</p><p>&emsp;&emsp;時宇他們凝重的看着貓頭鷹，隨即，只見貓頭鷹表情忽然一怔。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;它一愣後，緊接着大呼不可能！</p>
</p><p>&emsp;&emsp;漆黑的預知畫面中，預知貓頭鷹像是飆車一樣，視角瘋狂穿梭，彷彿穿梭了宇宙星空，來到了另外一顆星球，與此同時，它身上的能量，也在瘋狂消耗！！</p>
</p><p>&emsp;&emsp;最終，它看到了，兩道身影。</p>
</p><p>&emsp;&emsp;這兩道身影，時而模糊，時而清晰，預知貓頭鷹，看到了他們身前正擺放着一堆同樣的石頭！！！</p>
</p><p>&emsp;&emsp;這兩道身影，預知貓頭鷹相信自己，絕對不會看錯。</p>
</p><p>&emsp;&emsp;“空帝，林風傳說……怎麼會是他們？？”</p>
</p><p>&emsp;&emsp;正是隻流傳下來畫像，已經失蹤在宇宙星空的東煌傳說帝王空帝，以及同樣突然失蹤的東煌傳說御獸師林風！</p>
</p><p>&emsp;&emsp;而且，他們身上浩瀚的神力，讓預知貓頭鷹感覺，遠超自己見過的那些傳說、半神，甚至是半神級的轉生神靈！</p>
</p><p>&emsp;&emsp;這兩道身影，並非是過去的空帝、林風，而是現在或者未來的空帝、林風，預知貓頭鷹很確信。</p>
</p><p>&emsp;&emsp;它不可思議的大喊，同時，羽毛快速凋零，氣息不斷衰弱，像是蒼老了幾十歲一樣，生命氣息流逝的非常快，比以往任何一次預知都快：</p>
</p><p>&emsp;&emsp;“臥槽，空帝，林風，都還活着，而且可能突破到了神級，它們在另外一顆星球，他們也有你這種石頭！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
