<title>《不科學御獸》▷ 第317章 參寶寶翻手壓碎大道</title></p><p>&emsp;&emsp;第317章 參寶寶翻手壓碎大道</p>
</p><p>&emsp;&emsp;此時，香氣還沒擴散到這裡，遠方的雷霆，這裡更是聽不到，沒能傳遞那麼遠，但是，由於究極聖龍獸身爲君王級機械寵，最頂級的君王級機械寵，有着更強的偵測系統，對於一切變化的敏感程度，還要比掌握出神入化超視力的時宇的一衆寵獸更強。</p>
</p><p>&emsp;&emsp;“這是——”</p>
</p><p>&emsp;&emsp;“現在，高軒選手似乎正在朝着時宇選手的方向飛了過去，這是感應到了什麼嗎，我忽然有一些激動，這次全國大賽兩位奪冠呼聲最高的選手，會這麼早就進行相遇嗎？”</p>
</p><p>&emsp;&emsp;“他們相遇之後，結果會是如何？”</p>
</p><p>&emsp;&emsp;【臥槽，高軒奔着時宇去了？】</p>
</p><p>&emsp;&emsp;【兩位大佬這麼快就要相愛相殺了嗎。】</p>
</p><p>&emsp;&emsp;【誰會贏誰會贏！！】</p>
</p><p>&emsp;&emsp;【如果是之前，我壓高隊，但是現在……我感覺，會是一場慘烈大戰啊，說不好說不好。】</p>
</p><p>&emsp;&emsp;“高軒選手，在一年之前，他的究極聖龍獸便能以絕對優勢稱霸全國大賽。”</p>
</p><p>&emsp;&emsp;“據說，他爲了準備此次全國大賽，還準備了其他秘密底牌！”</p>
</p><p>&emsp;&emsp;“而時宇選手，毫無疑問是全國大賽的超級黑馬，在序列之爭排名公佈之前，在此次全國大賽開始之前，誰也沒能想到，纔剛剛進入大學的時宇選手，便能如此強勢殺入全國大賽這個最高舞臺。”</p>
</p><p>&emsp;&emsp;“不過，此時我其實有一些擔心。”解說穀雨道：“目前，時宇選手的寵獸，都十分的分散，這樣的情況下，如果和高軒選手遭遇，會不會對時宇選手產生一些不利的影響？”</p>
</p><p>&emsp;&emsp;解說的話，很有道理。</p>
</p><p>&emsp;&emsp;大家分析起現在的情況。</p>
</p><p>&emsp;&emsp;目前，時宇一共五隻寵獸，只有一隻參寶寶在身邊。</p>
</p><p>&emsp;&emsp;另外四隻之間的距離，與時宇的距離，幾乎是越來越遠。</p>
</p><p>&emsp;&emsp;這樣的情況下，不管高軒從哪個方向過來，時宇這邊，都是十分的劣勢。</p>
</p><p>&emsp;&emsp;【時宇大佬估計是想派出四隻寵獸鎮守四方，擊潰一切被吸引過來的‘獎金’，追求效率。】</p>
</p><p>&emsp;&emsp;【從食鐵獸、水史萊姆、空想之蝶的表現來看，我看行……當然，前提是別遇到高隊。】</p>
</p><p>&emsp;&emsp;【媽耶，時宇大佬選擇這樣的做法，真不擔心某隻寵獸單獨遇到高隊，或者有漏網之魚突破過來幹掉他本人和參寶寶嗎，話說回來，現在時宇大佬身邊的防守力量，好像看起來有點弱啊。】</p>
</p><p>&emsp;&emsp;大家看向屏幕中和參寶寶單獨坐在岩石上的時宇，紛紛發表觀點。</p>
</p><p>&emsp;&emsp;彷彿，是爲了迴應無數觀衆的期待一樣，忽然，兩位解說再次發現其他選手那裡的異常！</p>
</p><p>&emsp;&emsp;“魔都大學，石卓選手從畫面中消失了！！！”韓露解說驚訝道。</p>
</p><p>&emsp;&emsp;“石卓選手也是距離時宇選手比較近的幾個選手之一，他剛纔在感應到動靜後，也在向着時宇選手的方向移動，不過，忽然之間，他就像失去了蹤跡一樣！”</p>
</p><p>&emsp;&emsp;“讓我們來看看回放。”</p>
</p><p>&emsp;&emsp;畫面中。</p>
</p><p>&emsp;&emsp;一個皮膚黝黑的青年，正在乘騎一條長達十幾米的巨蛇在地上移動着。</p>
</p><p>&emsp;&emsp;這條巨蛇，渾身銀白色，猶如金屬一般，有着紅褐色的雙瞳，外貌兇惡至極。</p>
</p><p>&emsp;&emsp;青年站在它頭上，和它一起向着香氣擴散而來的方向趕去。</p>
</p><p>&emsp;&emsp;“吼！！”這條巨蛇，和剛纔的龍捲雀、雷冠羽龍一樣，都被甜氣吸引的失了智，非常悸動。</p>
</p><p>&emsp;&emsp;而青年，似乎也有去事發地點一探究竟的想法，相比另外兩人，他比較淡然，因爲他有着即使面對高軒，也能“成功開溜”的底氣。</p>
</p><p>&emsp;&emsp;“是魔都大學的石卓以及他的鋼巖蛇！！！”</p>
</p><p>&emsp;&emsp;看到這個人，其他大學的師生，頓時一愣。</p>
</p><p>&emsp;&emsp;最近兩年，魔都大學的御獸師的水平，其實在帝都大學之上，但怎可惜，帝都大學出了高軒這樣一個開掛的，所以導致，哪怕其他層面的學生，魔都水平都比帝都大學那邊強一線，但在往屆的全國大賽，也沒能拿下冠軍。</p>
</p><p>&emsp;&emsp;今年的話，魔都大學的學生質量依然不錯，這個石卓，就是魔都大學的大師選手中的領軍人物之一。</p>
</p><p>&emsp;&emsp;當然，和帝都大學的高軒相比，肯定還是有一定差距的，畢竟他的序列之爭排名，和其他大學的大師選手一樣，都是幾百名開外，吃了年輕的虧。</p>
</p><p>&emsp;&emsp;“越來越近了，鋼巖蛇，土遁。”</p>
</p><p>&emsp;&emsp;“吼！！”</p>
</p><p>&emsp;&emsp;畫面中，隨着石卓的命令，鋼巖蛇身上的石卓忽然全身被一股晶石包裹，然後全身像液態金屬一樣流入鋼巖蛇體內，緊接着，巨大無比的鋼巖蛇，猛然扎向地面！！</p>
</p><p>&emsp;&emsp;轟隆隆。</p>
</p><p>&emsp;&emsp;眨眼，伴隨一個巨大的大洞，鋼巖蛇和石卓，消失在了所有人視線中，通過土遁技能，進入了地底，打算以這種方式，去到現場看看究竟發生了什麼。</p>
</p><p>&emsp;&emsp;出神入化級的土遁技能，就是石卓認爲高軒留不住自己的原因，只要溜的夠快，除非對方炸了整個島嶼，不然有着大地的阻礙，對方不見得抓得到他們！</p>
</p><p>&emsp;&emsp;在地底，鋼巖蛇的移動速度，可堪比風系寵獸在天空飛行，水系寵獸在水裡遊動，屬於種族加成！</p>
</p><p>&emsp;&emsp;【名稱】：鋼巖蛇</p>
</p><p>&emsp;&emsp;【屬性】：金、土</p>
</p><p>&emsp;&emsp;【種族等級】：高等君王（準霸主）</p>
</p><p>&emsp;&emsp;【成長等級】：君王級</p>
</p><p>&emsp;&emsp;【介紹】：生活於地底深處的特殊元素生命，是大地的王者，由地下高壓和高熱鍛煉出來的身體比任何金屬都要堅硬，並且力大無窮，翻身就可以引起強烈的大地震動，輕鬆毀滅一座城鎮。</p>
</p><p>&emsp;&emsp;“喔噢噢噢噢！！原來石卓選手選擇了讓鋼巖蛇使用土遁技能去隱秘的接近動靜所在地了。”</p>
</p><p>&emsp;&emsp;“雖然現在我們看不到石卓選手的方位，但是，通過星辰之眼的標誌，大家可以通過大地圖上的‘黃點’來判斷他們的位置。”</p>
</p><p>&emsp;&emsp;“咦，等一下，此時石卓選手的位置……天，時宇選手派出去的四隻寵獸，似乎並沒有發現處於地底深處的鋼巖蛇，他們此時已經比時宇選手派遣出去的四隻寵獸，更爲接近時宇選手的所在地了！！”</p>
</p><p>&emsp;&emsp;“有意思的事情要發生了，先前時宇選手雖然淘汰了兩位選手，但是這兩人，都沒看見過時宇本人，這一次，難道石卓選手要成爲第一個真正意義上接觸、遭遇時宇的選手了嗎！！”</p>
</p><p>&emsp;&emsp;隨着這個畫面的播放，東海競技場立刻沸騰！</p>
</p><p>&emsp;&emsp;無數人心中第一個念頭，就是時宇玩大了！！翻車了！</p>
</p><p>&emsp;&emsp;就算時宇的四隻寵獸偵查能力不錯，但怎麼可能面面俱到。</p>
</p><p>&emsp;&emsp;看，這不直接讓石卓和鋼巖蛇突破四大主力，即將狙擊御獸師本人了嗎。</p>
</p><p>&emsp;&emsp;“好機會！！！”魔都大學師生，有着比靈都、神都大學學生更加驕傲的內心。</p>
</p><p>&emsp;&emsp;畢竟，從學校實力到選手實力，都不是一個水平。</p>
</p><p>&emsp;&emsp;雖然說，公平的戰鬥，肯定還是時宇的實力更勝一籌，但是現在可不是場地公平戰鬥，而是野戰。</p>
</p><p>&emsp;&emsp;如果是從地底偷襲……以時宇、參寶寶目前的組合來看，或許，石卓真能將這個剛纔引起巨大轟動的怪物淘汰掉！！</p>
</p><p>&emsp;&emsp;如果是那樣，那魔都大學，可火大發了，就算最終沒人能拿下全國冠軍，魔都大學的威風，也完全打出來了。</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;不同於魔都大學那邊，古都大學這邊的師生，開始有點緊張了。</p>
</p><p>&emsp;&emsp;“別，別慌，那隻參寶寶，也不簡單……”</p>
</p><p>&emsp;&emsp;不過，古都大學，也有看過參寶寶戰鬥的師生，但即使如此，他們還是有點擔憂。</p>
</p><p>&emsp;&emsp;畢竟，那隻參寶寶的戰鬥風格，好像是“參貫光殺炮”和“炸彈果”？</p>
</p><p>&emsp;&emsp;從這兩個戰鬥風格來看，如果這隻參寶寶也是君王級，配合那詭異的甜氣，正面戰鬥，說不定的確能和對手一戰，但是，對手現在可是偷襲啊！！！</p>
</p><p>&emsp;&emsp;直接穿越了時宇其他寵獸的防線，神不知鬼不覺過來了，這可不是正面戰鬥！</p>
</p><p>&emsp;&emsp;所以，古都大學的師生有點緊張，也是有道理的。</p>
</p><p>&emsp;&emsp;【涼了涼了，時宇大佬要翻車了。】</p>
</p><p>&emsp;&emsp;【翻車好啊，把戰力全派出去就留一隻補品在身邊就離譜，我早就預料到會有這一幕了。】</p>
</p><p>&emsp;&emsp;隨着地圖上的“黃點”距離時宇越來越近，不少觀衆都屏住呼吸。</p>
</p><p>&emsp;&emsp;臥槽，接下來會發生什麼？</p>
</p><p>&emsp;&emsp;衆人看着依然坐在巨巖上，休養生息的時宇跟釋放甜氣的參寶寶，一陣的緊張，心跳加速。</p>
</p><p>&emsp;&emsp;“我認識這個石卓，他的鋼巖蛇的確不俗，尤其在土遁方面，配合一些其他技能，可以神不知鬼不覺不讓任何人發現完成一些特殊戰術，而且雖在地底，但是他們應該對地面的情況瞭如指掌。”</p>
</p><p>&emsp;&emsp;主席臺，此時就連剛纔吹了時宇兩波的夏會長，都微微嚴肅起來。</p>
</p><p>&emsp;&emsp;“有好戲看咯……”鍾嚴局長也是樂了一下，很喜歡看到這種非正面遭遇的畫面，這纔是野戰的魅力。</p>
</p><p>&emsp;&emsp;“我怎麼總感覺……危險的會是那個石什麼呢……”蕭霜傳奇沉默。</p>
</p><p>&emsp;&emsp;結合參寶寶幹碎了兩尊霸主的戰績，再加上剛纔的香氣表現，以及……因爲和星辰之眼有精神聯繫，她非常清楚，時宇的幾隻寵獸中，這隻參寶寶，是能量波動，最強的一個！</p>
</p><p>&emsp;&emsp;接下來，會發生什麼呢……</p>
</p><p>&emsp;&emsp;“東煌廣播電視總檯，東煌廣播電視總檯，現在，雙方越來越接近了……接下來，雙……”</p>
</p><p>&emsp;&emsp;解說主持穀雨說着說着，忽然，他面色一愣，因爲，畫面中，剛纔一直沒有動靜、保持一個姿勢的時宇和參寶寶，非常突然的，換了個動作！</p>
</p><p>&emsp;&emsp;雲英山脈深處，時宇微微活動了一下雙肩，在岩石上站起伸了個懶腰。</p>
</p><p>&emsp;&emsp;“有人從地下來了啊。”</p>
</p><p>&emsp;&emsp;“咿呀！！（是的呢。）”旁邊的參寶寶一邊釋放甜氣，一邊道。</p>
</p><p>&emsp;&emsp;“咿呀！（它們真靠不住！）”參寶寶拍了拍胸脯，關鍵時刻，還是得靠它參天弟！</p>
</p><p>&emsp;&emsp;“一開始的確想到了這種可能，但沒想到這些選手真這麼秀。”時宇道。</p>
</p><p>&emsp;&emsp;十一、赤瞳、蟲蟲、素素它們，的確可能沒注意到。</p>
</p><p>&emsp;&emsp;但問題不大，參寶寶不一樣，它對於大地的感知，更爲深邃。</p>
</p><p>&emsp;&emsp;原因很簡單，它擁有出神入化的土系技能堅化，以及技進乎道的土系種族技能大地連鎖，配合它的超視力，對地底的感知情況，不是十一它們能比的。</p>
</p><p>&emsp;&emsp;放過來就放過來吧……時宇思考起來，要不要自己陪對方玩玩。</p>
</p><p>&emsp;&emsp;其實，時宇對自己的安全情況，根本不怎麼擔心。</p>
</p><p>&emsp;&emsp;此時的他，脖子上戴着一個水滴墜飾，這個水滴，是素素製造的滿級守護之水，有這個，根本不怕偷襲，除非是霸主級的攻擊，不然，根本破防不了他，時宇都實驗過了。</p>
</p><p>&emsp;&emsp;而這，還只是時宇身上一堆奇奇怪怪的裝備的其中一件，雖然他帶的，都是符合規則的裝備，但是這些裝備，由於是自產自用，肯定要比其他選手全身武裝的裝備更兇殘，甚至能讓時宇有單挑較弱的君王級兇獸的底氣。</p>
</p><p>&emsp;&emsp;何況，他也根本沒必要自己面對，參寶寶這不是在呢嗎，如果上一屆隊內大賽不是在冰川上舉辦而是在大地、草木自然能量充沛的這裡，參寶寶還真不一定打不過十一、蟲蟲。</p>
</p><p>&emsp;&emsp;在這裡，它的一些組合技，能更好的發揮效果……</p>
</p><p>&emsp;&emsp;“算了，參寶寶，交給你了。”最終，時宇選擇道。</p>
</p><p>&emsp;&emsp;聽到這個命令，參寶寶點了點頭，然後微微看向了遠方，看向了地下。</p>
</p><p>&emsp;&emsp;時宇，也朝着那個方向看了過去。</p>
</p><p>&emsp;&emsp;這一看，頓時讓星辰之眼抓到了特寫，也讓無數觀衆發現了時宇他們的異常！</p>
</p><p>&emsp;&emsp;【臥槽，臥槽，臥槽，時宇他們，剛纔是不是看地下了。】</p>
</p><p>&emsp;&emsp;【石卓被發現了嗎？】</p>
</p><p>&emsp;&emsp;【不知道啊，不過就算被發現，時宇現在也應該無法鎖定對方，無法攻擊到對方吧。】</p>
</p><p>&emsp;&emsp;“剛纔，剛纔時宇選手，好像和參寶寶，看了一眼地面！！！”</p>
</p><p>&emsp;&emsp;“難道石卓選手暴露了嗎？”</p>
</p><p>&emsp;&emsp;“據說，石卓選手的鋼巖蛇，已經把土遁技能鍛鍊到了出神入化級，已經可以完美和大地融合爲一體，幾乎很難被發現，石卓選手更是憑藉這一招，曾在霸主級生物的地盤上擊殺一隻君王級兇獸全身而退，所以，理論上他們的行動，是非常隱秘的。”</p>
</p><p>&emsp;&emsp;兩位解說，也立刻順着異狀，給大家介紹起石卓的戰績。</p>
</p><p>&emsp;&emsp;但是，無論他們怎麼奶，發現了就是發現了，很快，畫面中，參寶寶就暫停了釋放甜氣，綠色眼瞳目光幽深看向了大地。</p>
</p><p>&emsp;&emsp;然後，輕輕跳到了岩石下，彎下身，將手掌按到了地面上！</p>
</p><p>&emsp;&emsp;組合技，地之魔物！</p>
</p><p>&emsp;&emsp;轟隆隆。</p>
</p><p>&emsp;&emsp;下一刻，令所有觀衆寂靜的畫面出現。</p>
</p><p>&emsp;&emsp;隨着參寶寶將手掌按到地面，頓時，以它爲中心，周圍的大地，瞬間開始劇烈的震動起來。</p>
</p><p>&emsp;&emsp;“轟”的一聲，畫面中，時宇、參寶寶身後地面裂開，生長出了一個木之巨像。</p>
</p><p>&emsp;&emsp;緊接着，這個木質巨像上面，席捲了一股土褐色的物質，並且體積還在瘋狂的劇增、變大着。</p>
</p><p>&emsp;&emsp;僅僅是兩秒的功夫，伴隨驚人的變化，這個誕生於時宇、參寶寶身後的木之巨像，就擴增到了百米高度，並且身上開始延伸出四肢，頭顱、成爲了一尊威嚴的土褐色百米巨像！</p>
</p><p>&emsp;&emsp;龐大的木神像，高度已經讓它成爲整個屏幕的焦點。</p>
</p><p>&emsp;&emsp;超百米的巨大組合技出現，讓時宇他們面前真正的昏天暗地，宛如剛纔食鐵獸震懾四方。</p>
</p><p>&emsp;&emsp;大地連鎖+堅化+植物掌控+茂盛的超級組合技，可以靠吸收大地力量維持活動的地之魔物出現！！！</p>
</p><p>&emsp;&emsp;不少人表情都呆滯了下來。</p>
</p><p>&emsp;&emsp;尼瑪……這是啥！！！</p>
</p><p>&emsp;&emsp;那隻參寶寶……要幹啥！！！</p>
</p><p>&emsp;&emsp;臥槽，這看起來，絕對是攻擊技能啊，果真是，發現敵人了？</p>
</p><p>&emsp;&emsp;衆人震驚對比着參寶寶的渺小身軀和那巨大木神像。</p>
</p><p>&emsp;&emsp;與此同時，現場。</p>
</p><p>&emsp;&emsp;地底深處。</p>
</p><p>&emsp;&emsp;石卓小心翼翼的御使鋼巖蛇前進，但是，下一刻，他們就猛然面色一變，感受到了地面的鉅變。</p>
</p><p>&emsp;&emsp;覺得有些危險。</p>
</p><p>&emsp;&emsp;但是此時，已經爲時已晚，一股出神入化的威懾，直接穿透了大地，貫穿向地底深處，讓鋼巖蛇目光猛然一縮，將它震懾當場。</p>
</p><p>&emsp;&emsp;下一刻，地面震動更爲強烈。</p>
</p><p>&emsp;&emsp;觀衆視角，畫面中，通靈出來地之魔物後，參寶寶恢復站姿，然後手掌輕輕一翻。</p>
</p><p>&emsp;&emsp;隨着這一翻，緊接着，地之魔物也動了，巨大無比的手臂……快速落下，手掌，直接貫穿向大地。</p>
</p><p>&emsp;&emsp;整個手掌，就宛如五座山峰一般，巨大無比，籠罩了一切，覆蓋了一切，隨後，觸碰到大地，這一刻，大地崩裂，無數岩石與塵土崩飛，堅硬的大地，對於這地之魔物的巨手，彷彿是軟泥一般，伴隨“轟隆隆”的聲音，片刻後，所有人震驚的張大嘴巴！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;參寶寶翻手壓碎大道！</p>
</p><p>&emsp;&emsp;哪怕不在現場，衆人彷彿也能親身體驗當時的慘烈景象。</p>
</p><p>&emsp;&emsp;觀衆們眼睛瞪大的老大，尼瑪，果然是發現敵人了，這是開了透視掛嗎！！！那隻參寶寶，是他喵的什麼品種！！！</p>
</p><p>&emsp;&emsp;畫面一陣模糊，煙霧縈繞！！</p>
</p><p>&emsp;&emsp;當人們能看得比較清晰的時候，只見，畫面中，時宇、參寶寶身後的地之魔物，依然宛如神靈姿態。</p>
</p><p>&emsp;&emsp;而它的手臂、手掌，已經從大地中伸了出來，除此之外……和貫穿向大地時不同的是，此時的地之魔物手掌，捏着一條龐大無比，表情惶恐萬分的巨蛇！！！</p>
</p><p>&emsp;&emsp;“咿！！！（你太危險了，不能讓你在地底亂晃。）”</p>
</p><p>&emsp;&emsp;鋼巖蛇全身被控制住，奮力掙扎，但也無法掙脫，力量被完全碾壓！！</p>
</p><p>&emsp;&emsp;此時，也有一道身影，面色蒼白的從鋼巖蛇身軀出來，他出來後，張大嘴巴，震驚的看着眼前的百米地之魔物，震驚的看着不遠處雙臂抱胸，平靜的看着他的時宇，以及雙臂抱胸的參寶寶，陷入了無盡的迷茫中。</p>
</p><p>&emsp;&emsp;心態直接炸裂。</p>
</p><p>&emsp;&emsp;我是誰，我在哪，這裡……是什麼情況，到底，發生了什麼……</p>
</p><p>&emsp;&emsp;這的確是第一個和時宇遭遇的選手，但悲劇的是，在沒看見時宇時候，就被鎮壓了……</p>
</p><p>&emsp;&emsp;外界。</p>
</p><p>&emsp;&emsp;無數觀衆，再一次的張大嘴巴，難以理解的看着這一幕，魔都大學的師生，更是目光呆滯的齊齊起身，嘴裡“臥槽”不斷，失去了思考能力！</p>
</p><p>&emsp;&emsp;古都、帝都大學師生，只感覺，這隻參寶寶，比他們印象中，更爲可怕、恐怖了。網絡吃瓜羣衆，兩位解說，此時此刻，都是震撼無比，實力觀再次破碎，時宇和參寶寶發現了敵人，可以，但是……</p>
</p><p>&emsp;&emsp;別跟他們說……這是那隻參寶寶創造的，這尼瑪，是參寶寶？？？</p>
</p><p>&emsp;&emsp;石卓過來時，不少人都對時宇捏了把汗，此時此刻，他們看着被捏住無力掙脫的鋼巖蛇，以及面色慘白被當場震住不敢動彈的石卓，只感覺，這個世界，好瘋狂，這隻參寶寶，不僅特喵的能補，戰鬥力，更特喵的恐怖！！！</p>
</p><p>&emsp;&emsp;這個時宇的寵獸，怎麼都這麼怪物！哪怕是對高軒無比信任的帝都大學師生，如尹正凡等人，此刻，也都是面色一變，多了億些擔憂，高隊，高隊應該沒問題吧……</p>
