<title>《不科學御獸》▷ 第493章 可憐的劍靈啊</title></p><p>&emsp;&emsp;第492章 太兇殘了太殘暴了</p>
</p><p>&emsp;&emsp;鏡頭的對準下，各國會長被介紹着，隨即，開始一一發言，宣告着神話時代的徹底迴歸，宣告着七國建立藍星聯盟的意向與目標！</p>
</p><p>&emsp;&emsp;“九個月前，榮光之國，世界考古大會，來自東煌的考古學家時宇，以自己的考古成果，掀開世界未來的一角。”</p>
</p><p>&emsp;&emsp;“遺失在歷史中的神話時代，在不久的將來，即將復甦，如今，已經陸續有來源於神話時代的神靈，甦醒在世界各地……乃至早在伊那泰拉，就曾有神靈曾被世界樹喚醒，參與了世界賽的試煉中。”</p>
</p><p>&emsp;&emsp;“幾十億年來不曾有的波瀾壯闊的大世，我們將是第一批進入者！未知的時代，有着無限的機遇與危機，只有通力合作，我們才能迎來更好的發展！”</p>
</p><p>&emsp;&emsp;知道內幕的御獸師還好，而不知道的，尤其是一個個普通御獸師，聽到官宣後，直接一愣。</p>
</p><p>&emsp;&emsp;手中的薯片，掉到了地上，手中的汽水，擠出了紙杯外。</p>
</p><p>&emsp;&emsp;“臥槽。”人們一個個愣住。</p>
</p><p>&emsp;&emsp;他們聽到了什麼……神話時代？即將降臨？</p>
</p><p>&emsp;&emsp;電影中那些神獸，神靈，神話小說中描述的時代，要回歸了？</p>
</p><p>&emsp;&emsp;“開玩笑的吧……”</p>
</p><p>&emsp;&emsp;“我也能見證歷史了？？”</p>
</p><p>&emsp;&emsp;“真的假的……我有點慌，不管怎樣，和平萬歲啊。”</p>
</p><p>&emsp;&emsp;“神話時代降臨，肯定是好事啊！”</p>
</p><p>&emsp;&emsp;這一刻，世界動盪。</p>
</p><p>&emsp;&emsp;各國各大論壇，第一時間被刷爆，而那些參與了世界賽的人，也終於鬆了口氣，終於能說了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;東煌國，邂逅轉生蜘蛛神的不良少女艾漁也正和蜘蛛神看着直播。</p>
</p><p>&emsp;&emsp;她們現在已經被說服，加入了東煌協會。</p>
</p><p>&emsp;&emsp;對於神話復甦的事情，她們自然早就知道了，不過此時看起直播，還是別有一番樂趣。</p>
</p><p>&emsp;&emsp;蜘蛛娘指着電視中的林霄會長，道：“神話時代迴歸的情報，竟然是之前那個人類考古出來的？”</p>
</p><p>&emsp;&emsp;“我還以爲，會是世界樹，或者其他神靈，告知人類的。”</p>
</p><p>&emsp;&emsp;“所以時宇傳奇果然很強，其他國家都是會長親自參戰，東煌卻是他。”不良少女艾漁道。</p>
</p><p>&emsp;&emsp;“那是肯定的。”蜘蛛神嘴角抽搐，那可是蘊含頂級規則雛形的準神技，就算是同級神靈，想打過那個黑白熊，也不容易的。</p>
</p><p>&emsp;&emsp;看着吧，如果其他會長的寵獸只是凡靈，肯定會被那隻黑白熊爆殺！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“神話時代的迴歸信息，竟然是考古學家考古出來的？？”七國絕大部分的底層御獸師，此時都是非常吃驚。</p>
</p><p>&emsp;&emsp;不久之前，規則復甦，規則之音響徹全世界，所有人都意識到了藍星發生了異變，衆人還以爲，七國是從這個時候推斷出的神話復甦，才急忙召開的聯盟大會。</p>
</p><p>&emsp;&emsp;怎麼也沒想到，早在九個月前，在什麼世界考古大會上，就有考古學家判斷出來神話復甦的具體時間。</p>
</p><p>&emsp;&emsp;東煌，考古學家，時宇，這個名字，衆人不會陌生。</p>
</p><p>&emsp;&emsp;這一屆的世界傳奇，傳聞在世界賽上，滅殺了圖騰國兩尊圖騰級異族，在預賽試煉就終結比賽的狠人！怎麼可能陌生！</p>
</p><p>&emsp;&emsp;除此之外，如今，東煌也將機械幻獸技術，以一定代價，交易給了另外六國，機械幻獸技術在各國崛起，時宇這個機械幻獸之父的名字，對於絕大部分七國御獸師來說，不可能陌生的。</p>
</p><p>&emsp;&emsp;此時此刻，有更多人明白，爲什麼東煌派時宇代表東煌出戰，而不是林會長了，這個時宇的履歷，是真的強！</p>
</p><p>&emsp;&emsp;接受世界樹祝福之前，就能滅殺圖騰，更早早得知神話時代信息，現在半年多過去了，實力更強了，也理所應當。</p>
</p><p>&emsp;&emsp;“何止……”也有參加、觀看了世界賽的選手，自始至終冷笑，這個時宇，可遠比衆人想象中的要離譜，要知道他獲得世界賽冠軍時，連七級御獸師都不是。</p>
</p><p>&emsp;&emsp;現在這麼久過去了，收穫了一堆神之傳承的時宇，鬼知道又強到什麼地步了。</p>
</p><p>&emsp;&emsp;不過部分國家也沒慌，時宇之前雖然領先，但好在，時代變了。</p>
</p><p>&emsp;&emsp;如榮光國，便收穫了超級戰力。</p>
</p><p>&emsp;&emsp;誰能想到，光明教皇契約的天使，竟是神靈轉世，而且，還和榮光達成了交易，答應了幫助榮光參加此次聯盟大會。</p>
</p><p>&emsp;&emsp;榮光國也給天使神看了世界賽的錄製視頻，對於戰鬥的過程和結果，天使神很淡然。</p>
</p><p>&emsp;&emsp;榮光一方想了想，也淡然了。</p>
</p><p>&emsp;&emsp;時宇的確很強，但當時能贏，是因爲那個時候，規則還未第一次復甦，那些被世界樹強行喚醒的神靈，虛弱嚴重。</p>
</p><p>&emsp;&emsp;現在規則第一次復甦，這時候甦醒的神靈們，力量會比之前強上許多。</p>
</p><p>&emsp;&emsp;規則復甦下，神靈們是找回曾經的力量，而時宇是從零開始提升，規則初次復甦帶來的提升幅度誰更大，一目瞭然。</p>
</p><p>&emsp;&emsp;而且，時宇當時能戰勝金牛古神，相當於是二打一。</p>
</p><p>&emsp;&emsp;當時，如果也能有一個御獸師，用自己的天賦，強化金牛古神，戰鬥結果，又不一定了。</p>
</p><p>&emsp;&emsp;現在，雖然沒了金牛古神，但有一個在八級浸淫數十載的超級強者，可以全力給天使神進行強化輔助，最終花落誰家，還是未知數。</p>
</p><p>&emsp;&emsp;現在榮光國，唯獨擔心的，就是時宇也抵達了八級，如果時宇還是七級，就算他的御獸天賦很離譜，但加成，應該也不會和八級的光明教皇拉開太大差距，畢竟光明教皇雖不是神級天賦，但也好歹是頂級御獸天賦。</p>
</p><p>&emsp;&emsp;這樣一來，未必不能一戰，何況輸了也就輸了吧，未必要爭個頭部，除了神風，其他國家也不是那麼積極的想跟東煌爭………多數只想佛系躺平，等神話時代的變數！</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;“那這麼說來，預告的聯盟大會對戰，就是各國爲了爭奪聯盟權利的戰鬥咯？？”</p>
</p><p>&emsp;&emsp;“應該是了！”</p>
</p><p>&emsp;&emsp;這一下，吃瓜羣衆們，更加期待了，宣佈完神話時代相關事項後，各國的協會會長，全部起身，互相致意後，開始退場。</p>
</p><p>&emsp;&emsp;“大家好啊。”</p>
</p><p>&emsp;&emsp;“嘿嘿。”</p>
</p><p>&emsp;&emsp;協會會長們退場後，碩大的會場中，空間漣漪閃動，一個手機模樣的機械生物，出現在了會場上。</p>
</p><p>&emsp;&emsp;與剛纔七國會長嚴肅的畫風，全然不同。</p>
</p><p>&emsp;&emsp;“這逗比機械手機是啥。”它忽然出現，讓不少觀看直播的觀衆一愣。</p>
</p><p>&emsp;&emsp;這個手機很快自我介紹了起來，道：“我是七國聯盟共同研發的超級人工智能·黑光。”</p>
</p><p>&emsp;&emsp;“我的內部，記錄着七國99.99%的資料，我的成長等級，高達守護神，無論是眼界還是實力，我都是數一數二的優秀，可以稱得上是究極機械生命，所以接下來，各國代表強者的戰鬥，就由我來給大家講解咯。”</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;“這傢伙是誰。”會場某地，趴在欄杆上打着瞌睡的時宇旁邊，凜飛了出來，看向了那個黑色手機。</p>
</p><p>&emsp;&emsp;竟然敢說自己是究極機械生命，開什麼玩笑，究極機械生命只有它一個！</p>
</p><p>&emsp;&emsp;“聯盟內部奇奇怪怪的東西多了，別管了。”時宇打着哈哈道。</p>
</p><p>&emsp;&emsp;此時各地，都有御獸師在吐槽這個手機，不過，這種級別的對戰，比起人類講解，的確讓機械智能捕捉講解，更加有技術含量。</p>
</p><p>&emsp;&emsp;“吱吱吱，不過我只負責講解，除了我之外，還有一位要負責保護場地，擔任裁判，接下來，這裡的安全，就交給他來啦。”</p>
</p><p>&emsp;&emsp;黑色手機看向了剛纔七國會長離開的地方，片刻後，一個肌肉爆炸，穿着黑色無袖t恤，紫色長褲，頭上着一個機械戰術護目鏡的青年，慢慢坐到了剛纔七國會長所坐的中間位置。</p>
</p><p>&emsp;&emsp;隨即，翹起二楞腿，看向了主會場。</p>
</p><p>&emsp;&emsp;黑色手機：“是他是他就是他！前世界傳奇，傳說中的御獸師，雷伊先生！！”</p>
</p><p>&emsp;&emsp;“這手機好煩。”時宇也開口了。</p>
</p><p>&emsp;&emsp;現在世界傳奇是他，這個稱號能不能不要亂給其他人加上。</p>
</p><p>&emsp;&emsp;果然，一個封號還是不太夠，正好來了聯盟島，之後去看看有沒有更牛逼的封號吧。</p>
</p><p>&emsp;&emsp;“是吧是吧。”凜也同意這個手機很煩。</p>
</p><p>&emsp;&emsp;不過，此時此刻，全世界的目光，倒也的確聚焦到了這個叫雷伊的青年身上了。</p>
</p><p>&emsp;&emsp;他年齡不會超過50歲，就達到了傳說級，所以看上去也很年輕，神風國擁有新晉傳說的事情，已經不是什麼隱秘，此時終於見到本人，各國的御獸師，紛紛一怔。</p>
</p><p>&emsp;&emsp;“雷伊傳說，那個傳聞中的新晉御獸師，應該是目前最年輕的傳說御獸師了吧。”</p>
</p><p>&emsp;&emsp;“是啊，不到50歲的傳說，正值巔峰。”</p>
</p><p>&emsp;&emsp;“竟然是他擔任裁判。”</p>
</p><p>&emsp;&emsp;“也對，畢竟接下來，是各國會長級的切磋，也只有傳說們，有那個資格擔任裁判了。”</p>
</p><p>&emsp;&emsp;神風雷伊傳說的出現，很讓人吃驚，這個正值最強姿態的傳說御獸師，一下子讓不少和他同時代的強者回憶起來了某些不好的記憶。</p>
</p><p>&emsp;&emsp;但他的出現，也屬於情理之中。</p>
</p><p>&emsp;&emsp;七國的其他傳說，都已經是上個時代的老人了，由於圖騰之戰的過分負荷，身體機能都已經開始下降。</p>
</p><p>&emsp;&emsp;像把自己改造成機械的東煌、神風機械傳說，都已經是能不出手就不出手，避免過多損耗，</p>
</p><p>&emsp;&emsp;這個時候，也只有雷伊傳說這樣的新傳說，能有充足的精力來擔任聯盟大會裁判。</p>
</p><p>&emsp;&emsp;雖然他年輕，但能者爲先，各國會長資歷雖然更高，但面對傳說級，還真差了一個檔次，他確實有這個資格。</p>
</p><p>&emsp;&emsp;“開始吧。”雷伊傳說坐了下來後，開口道。</p>
</p><p>&emsp;&emsp;黑色手機也補充道：“想必各國的代表御獸師也已經準備好了，那就開始開始開始，這次的規則，是雙寵1V1規則，循環積分賽制，也就是說，每個代表御獸師，都要和六個國家的代表一一對決！”</p>
</p><p>&emsp;&emsp;之所以這次規則不是全員對決，而是雙寵1V1，也是因爲代表御獸師要進行六場對戰，全員戰消耗太大。</p>
</p><p>&emsp;&emsp;“接下來，由我來進行抽籤………”</p>
</p><p>&emsp;&emsp;“嗚哇，第一個抽中對戰的……”</p>
</p><p>&emsp;&emsp;黑色手機的抽籤投影，投放在了半空中，通過直播，觀衆清晰看到了上面的名單。</p>
</p><p>&emsp;&emsp;第一場，雪原國御獸協會會長，星神·蒙卡洛夫VS東煌御獸協會成員，世界傳奇·時宇。</p>
</p><p>&emsp;&emsp;這個名單一出，東煌這邊齊齊“臥槽”起來。</p>
</p><p>&emsp;&emsp;沒想到第一場就那麼刺激。</p>
</p><p>&emsp;&emsp;東煌、雪原、神風，三大國，綜合國力位於七國前三。</p>
</p><p>&emsp;&emsp;時宇竟然一上來，就對上了雪原的會長？</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;星神·蒙卡洛夫。</p>
</p><p>&emsp;&emsp;相當傳奇的一位御獸師，是至今七國聯盟登臨星空次數的最高紀錄保持者。</p>
</p><p>&emsp;&emsp;他的寵獸，基本都是朝着星空生命去進化培育的，實力都非常強橫。</p>
</p><p>&emsp;&emsp;曾在64年前，登臨月球，與月球上的陌生圖騰大戰並勝利，名動藍星。</p>
</p><p>&emsp;&emsp;親手培育出過星神熊、星神虎、星神鷹等諸多全新種族寵獸。</p>
</p><p>&emsp;&emsp;其中，部分寵獸，甚至都被蒙卡洛夫藉助國家資源，培育到了圖騰級，擁有圖騰戰力。</p>
</p><p>&emsp;&emsp;可惜，他自己受限於御獸等級，無法與親手培育出來的圖騰契約。</p>
</p><p>&emsp;&emsp;所以，星神蒙卡洛夫最有趣的地方在於，他的契約一隊寵獸，基本都是無敵霸主級，但是親手培育的一些未契約的二隊寵獸，成長等級卻是達到了圖騰級。</p>
</p><p>&emsp;&emsp;這樣的人物，在世界範圍內，不可能無名，星神蒙卡洛夫，早在幾十年前，名字就響徹了藍星。</p>
</p><p>&emsp;&emsp;這也是雖然時宇戰績很強，但當新聞將時宇這個年輕人和這些老一代強者相提並論時，大部分人會產生質疑的原因。</p>
</p><p>&emsp;&emsp;“時宇………”</p>
</p><p>&emsp;&emsp;雪原國一方，看到上來就抽中時宇，也很意外，星神蒙卡洛夫微微一怔，時宇培育出星空信仰神青龍，一直是讓雪原在意的事情，他不知道這次對戰，能不能和時宇的青龍對上，如果能的話，就由他來討教一番吧。</p>
</p><p>&emsp;&emsp;“來了來了，第一戰的名單出爐了，來讓我們等待兩位傳奇入場。”</p>
</p><p>&emsp;&emsp;“雪原國一方的代表，是傳聞中的雪原傳說之下第一人，星神蒙卡洛夫會長，他如今年近百歲，早在64年年前，就取得了星神封號，有過滅殺圖騰的紀錄，半生爲雪原操勞，是雪原之魂！”</p>
</p><p>&emsp;&emsp;“東煌國一方的代表，則是以驚人之勢崛起，實力也足以滅殺圖騰，更在伊那泰拉，通過諸多神靈考驗，得到過神靈認可的超級傳奇，新一代世界傳奇，年輕一代最強，時宇！”黑色手機振奮的說着。</p>
</p><p>&emsp;&emsp;從戰績來看，時宇也不弱，其中，時宇還有更強的戰績，就是戰勝過虛弱神靈，但黑色手機不敢亂說，畢竟金牛古神那只是虛弱狀態，它如果直接說時宇戰勝了神靈，豈不是瀆神，誰知道金牛古神記不記仇，所以大家都是心照不宣的說時宇通過了古之神靈的考驗，得到了認可，而不是戰勝，畢竟，那也不是金牛古神的全力。</p>
</p><p>&emsp;&emsp;“來了來了。”</p>
</p><p>&emsp;&emsp;“已經開始期待了。”</p>
</p><p>&emsp;&emsp;“老一代超級強者VS年輕一代最強！”</p>
</p><p>&emsp;&emsp;各國的觀衆，屏住呼吸看着，其中東煌方，認識時宇的一系列人，都抱着電視，目不轉睛，以及見識過世界賽時宇驚人表現的觀衆，也都心中沉思。</p>
</p><p>&emsp;&emsp;不知道時宇得到世界樹祝福後，實力進展如何，假如能戰勝或者持平蒙卡洛夫會長，說時宇有了世界前十的實力，也不爲過了。</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;穿着黑紅色戰鬥服的時宇，以及穿着白金色，有着絨毛裝飾的會長服的雪原會長，紛紛出現在了天空。</p>
</p><p>&emsp;&emsp;時宇是個年輕人，雪原會長則是一個身材矮小有着白髮白鬍的老人。</p>
</p><p>&emsp;&emsp;此刻他們的身上，都縈繞着藍色的念力，藉助着念力飛行，身邊看上去沒有寵獸，對於這一手，觀衆們沒什麼好奇的。</p>
</p><p>&emsp;&emsp;厲害的御獸師，即使是寵獸在御獸空間，技能也外放影響到外界，大部分電視前的觀衆，都以爲雙方是藉助寵獸的力量飛行在半空。</p>
</p><p>&emsp;&emsp;不過現場的強者，卻是能感知到，蒙卡洛夫會長的確是藉助了寵獸的力量，但是那個時宇，卻是貨真價實的使用着自己的精神念力飛行在半空。</p>
</p><p>&emsp;&emsp;雙方的黑髮與白髮隨風飄動，時宇和雪原會長微微致意後，落向了場地。</p>
</p><p>&emsp;&emsp;與此同時，其他各國的會長，也都回到了自己國家的席位，用各不相同的心情看向了主場地，也包括擔任裁判的雷伊傳說，他眯着眼，觀察着時宇和蒙卡洛夫，非常在意。</p>
</p><p>&emsp;&emsp;無論是新一代世界傳奇，還是神風的老對頭雪原的會長的現今實力，他都非常在意，通過這一戰，或許可以窺視一二。</p>
</p><p>&emsp;&emsp;“感謝世界傳奇和星神傳奇的出戰！！”</p>
</p><p>&emsp;&emsp;“請雙方派出寵獸……戰鬥…開始！”黑色手機隨着雙方落地，看向了主場地。</p>
</p><p>&emsp;&emsp;這是一個看上去長寬才幾百米的巨大石質方型場地，不過，如果相信眼睛看到的，那就錯了，這是一個由空間材料搭建的場地，相當於一個半融合狀態的秘境空間，重疊着另外一個空間，面積其實相當巨大。</p>
</p><p>&emsp;&emsp;是目前七國聯盟中，各方面規模等級最高的戰鬥場，只提供給封號級別的御獸師進行戰鬥，秘境的掌控核心，目前正處於雷伊傳說手中。</p>
</p><p>&emsp;&emsp;“沖沖衝，時宇，打爆那老頭！！”</p>
</p><p>&emsp;&emsp;“打爆他。”</p>
</p><p>&emsp;&emsp;東煌武陵市，以獸耳娘學姐爲首的一些人，正在瘋狂給時宇加油，旁邊熊貓學姐也興奮的喊着。</p>
</p><p>&emsp;&emsp;“蒙卡洛夫會長，還不至於輸給一個二十歲出頭的年輕人吧。”</p>
</p><p>&emsp;&emsp;“幾十年的培育、戰鬥經驗壓制，不可能輸。”</p>
</p><p>&emsp;&emsp;“雖說對方也有過戰勝圖騰守護神的戰績，但包括星神熊守護神在內，蒙卡洛夫會長都親自培育出一堆守護神了。”</p>
</p><p>&emsp;&emsp;雪原國一方，御獸師們也進行着分析。</p>
</p><p>&emsp;&emsp;而現場，時宇和蒙卡洛夫，雖然聽到了戰鬥開始指令，但雙方都沒有立刻刀劍相向的發生激戰，而是都不急不緩的開啓召喚圖陣。</p>
</p><p>&emsp;&emsp;同時，口中互相恭維着。</p>
</p><p>&emsp;&emsp;“難得和年輕人進行戰鬥，時宇博士，你可要讓着我這把老骨頭一點，現在的精力，大不如從前了。”蒙卡洛夫會長笑呵呵道。</p>
</p><p>&emsp;&emsp;龐大的赤紅色召喚星陣，出現在了他面前，有巨大野獸的身影勾勒！</p>
</p><p>&emsp;&emsp;紅色召喚圖陣，八級御獸師！</p>
</p><p>&emsp;&emsp;距離九級傳說，只差一步之遙，對於這個年齡的八級御獸師來說，想突破至九級，除非有適合的神級資源，不然非常困難，但隨着規則復甦，各國的老牌八級，日後未必沒有一踏傳說領域的可能性。</p>
</p><p>&emsp;&emsp;“蒙卡洛夫會長客氣了。”時宇也笑眯眯道。</p>
</p><p>&emsp;&emsp;黑色的召喚圖陣，也轟然出現在了時宇面前！</p>
</p><p>&emsp;&emsp;七級傳奇御獸師！</p>
</p><p>&emsp;&emsp;見到時宇已經不同於世界賽時，突破到了傳奇級，衆人並沒有意外，畢竟得到了世界樹的祝福，幾年內突破到傳說都是有可能的，此時，時宇沒有達到八級，已經讓不少人心中鬆了口氣。</p>
</p><p>&emsp;&emsp;如果時宇達到了八級，那纔是真的難以對抗，他們這些老一輩最強梯隊的封號傳奇，將徹底被時宇從各方面的維度，拉開巨大差距。</p>
</p><p>&emsp;&emsp;“吼！！！！！”</p>
</p><p>&emsp;&emsp;“吼！！！”</p>
</p><p>&emsp;&emsp;在雙方的恭維中，雙方的寵獸，身影徹底具現！！</p>
</p><p>&emsp;&emsp;蒙卡洛夫身前，出現了一尊身長六、七米的龐大白色豹皇，它身上點綴着星辰一般的斑點，閃耀生輝，恐怖的氣息綻放，讓各國會長目光一凝。</p>
</p><p>&emsp;&emsp;“是蒙卡洛夫會長的星神豹！！！”黑色手機道：“是他老人家的標誌寵獸之一，一尊堪稱無敵的霸主，根據記載，這尊星神豹，在20年前，就有兩個超階種族技能被鍛鍊到了極限接近出神入化的地步！！！具備了獨自和圖騰對抗的本領！！早就距圖騰級只有一步之遙！”</p>
</p><p>&emsp;&emsp;“臥槽。”黑色手機話落，不少御獸師臥槽一聲。</p>
</p><p>&emsp;&emsp;這就是最強梯隊的封號傳奇的寵獸嗎。</p>
</p><p>&emsp;&emsp;一個超階種族技能達到出神入化，那就是圖騰級了，兩個超階種族技能達到出神入化，那就是頂級圖騰戰力，這隻星神豹，如果不是受限制於蒙卡洛夫會長的等級，恐怕早就達到了圖騰級了吧。</p>
</p><p>&emsp;&emsp;目前，這隻星神豹浮現在時宇眼前的能量級別，也是破億級，達到了“？？？”的標準。</p>
</p><p>&emsp;&emsp;可以說，配合上對方身爲八級御獸師的強化能力，的確強大，畢竟，哪怕是最普通的強化類天賦，但只要御獸師達到八級，也可以給寵獸增加上億能量值，何況，蒙卡洛夫這種還是在八級領域待了許多年的老牌強者，天賦開發肯定更強。</p>
</p><p>&emsp;&emsp;“的確很強，不用準神技，小機鴨鴨它們也會有壓力。”</p>
</p><p>&emsp;&emsp;哪怕是身爲對手的時宇，也不得不認可，各國最強的封號傳奇，比古代的最強封號傳奇，強大不少。</p>
</p><p>&emsp;&emsp;就比如這個蒙卡洛夫會長，應該就比建國階段的食鐵獸大將軍強不少。</p>
</p><p>&emsp;&emsp;這也正常。</p>
</p><p>&emsp;&emsp;畢竟這些現代的封號強者，可是在禁忌武器、傳說強者的庇護下，靠着一國之力，穩定發育了近百年，和古代御獸師所享受的資源完全不是一個級別。</p>
</p><p>&emsp;&emsp;“吼！！！”豹皇之威籠罩天地，蘊含磅礴狂野之意的吼叫震盪着空間。</p>
</p><p>&emsp;&emsp;“吼！！！”同樣的，時宇這邊派出的寵獸，也展現着兇暴的龍威，雙方的氣息碰撞，瞬間讓大地和天空動震起來，時宇這邊，是一隻高達十米，全身是乾燥的褐色皮膚，霸王龍模樣的兇殘寵獸，它口中流着口水，通紅的眼睛死死盯着對手！！</p>
</p><p>&emsp;&emsp;正是爲了減輕消耗，靠着形態切換維持在霸王龍形態的陸地霸主小機！</p>
</p><p>&emsp;&emsp;一時間，雙方光憑氣勢，不分上下，轟擊着場地。</p>
</p><p>&emsp;&emsp;“霸主級霸王龍！！！”時宇的寵獸，讓各方非常意外！</p>
</p><p>&emsp;&emsp;“是機械幻獸嗎。”</p>
</p><p>&emsp;&emsp;尤其是蒙卡洛夫本人，非常的吃驚。</p>
</p><p>&emsp;&emsp;要知道，時宇全部的契約寵獸，之前都在世界賽得到了展現，每一隻都非常強！</p>
</p><p>&emsp;&emsp;那六隻，應該是時宇絕對的主力。</p>
</p><p>&emsp;&emsp;雖然說，如今，時宇達到七級，的確新增了一個契約位，已經可以契約新寵，但新寵的培育力度，在短期內，其實是很難超越老寵的。</p>
</p><p>&emsp;&emsp;半年時間，太短了。</p>
</p><p>&emsp;&emsp;可是，時宇還是派出了新寵，這一手，完全出乎了衆人的意料。</p>
</p><p>&emsp;&emsp;“耶！！！”當然，也有部分人突然興奮，比如遠在東煌空都的方藍，見時宇契約了機械霸王龍，她眼睛閃亮，立刻也把自己的機械霸王龍喊了出來。</p>
</p><p>&emsp;&emsp;這個時代，不可能有活着的霸王龍，那麼，這隻霸王龍，肯定就是機械幻獸了。</p>
</p><p>&emsp;&emsp;現在各國都得到了機械幻獸技術，首先研究的目標，就是遠古大地霸主霸王龍，對於機械霸王龍自然不陌生……</p>
</p><p>&emsp;&emsp;然而，還是沒想到，時宇在已經契約了一隻機械幻獸的情況下，又契約了一隻！</p>
</p><p>&emsp;&emsp;“竟然是新寵，而且還是機械幻獸！”絕大多數經歷過世界賽的御獸師，都非常錯愕。</p>
</p><p>&emsp;&emsp;“不是青龍，不是食鐵獸，年輕人，你在小瞧我嗎。”蒙卡洛夫會長道。</p>
</p><p>&emsp;&emsp;聯盟大會中，每個人都要經歷數場戰鬥，肯定要將王牌的大部分體力留給最關鍵的對手，在蒙卡洛夫看來，時宇派出新寵和自己戰鬥，就是輕視自己！</p>
</p><p>&emsp;&emsp;“蒙卡洛夫會長，請不要小看它纔對。”時宇道。</p>
</p><p>&emsp;&emsp;“真讓人意外，時宇傳奇派出的，是一隻霸王龍，已經滅絕的大地霸主，這應該是機械幻獸吧！！”黑色手機的推測間，兩隻寵獸已經廝殺到了一起！</p>
</p><p>&emsp;&emsp;白色豹皇四足重踏，身影猶如光速，肉眼根本難以捕捉，爆發力極強，大地都在它的衝刺下震盪，小機的速度，被對方碾壓，直至對手已經極爲接近，小機才大吼一聲，地震發動！！</p>
</p><p>&emsp;&emsp;大地轟隆隆傳出震波，但星神豹的戰鬥技巧極高，面對晃動傳出恐怖震波的大地，腳下光印締結，輕鬆保持着速度的平穩，剎那間來到了小機面前。</p>
</p><p>&emsp;&emsp;宛如星辰般的眼睛注視着小機，</p>
</p><p>&emsp;&emsp;星神爪撕裂而出，光輝璀璨，驚人波動爆發，直接撕裂了小機的身軀，在它腹部留下一道驚人的創傷痕跡，有如同血液一般的褐色光輝從傷口瀰漫。</p>
</p><p>&emsp;&emsp;小機的一堆技能，都是在完美級初級階段，還沒加點，正常情況下，應對星神豹十分不容易，時宇如果沒判斷錯，這隻星神豹應該至少有三個超階種族技能，達到了（完美+45）以上的階段。</p>
</p><p>&emsp;&emsp;不過，唯獨有一點，小機不會輸給這個傢伙，就是身體素質。</p>
</p><p>&emsp;&emsp;捱打，它是專業的。</p>
</p><p>&emsp;&emsp;“吼！！！（你竟然敢傷大地的霸主？！！）”</p>
