<title>《不科學御獸》▷ 第246章 又出幺蛾子了</title></p><p>&emsp;&emsp;第246章 又出幺蛾子了</p>
</p><p>&emsp;&emsp;相比帝都大學的對戰場館，這裡的會場設施就比較簡陋了，哪怕是對陣列表，都是由寵獸寫在巨大的黑板上供人觀看。</p>
</p><p>&emsp;&emsp;其中第一場，正是時宇VS陳御。</p>
</p><p>&emsp;&emsp;看到這兩個名字，不少人一愣。</p>
</p><p>&emsp;&emsp;因爲陳御這個名字，多數人並不陌生，他去年就參加過武鬥大會，還取得了32強好成績，是一位大師級御獸師。</p>
</p><p>&emsp;&emsp;時宇……碰到了大師級了啊。</p>
</p><p>&emsp;&emsp;雖然時宇在測試時展現出了君王級力量，但是，根據衆人瞭解，那種條件應該很難在這裡達成。</p>
</p><p>&emsp;&emsp;爭分奪秒的武鬥大會正式環節，對手可不會輕易讓時宇的食鐵獸變得那麼大爲時宇充能。</p>
</p><p>&emsp;&emsp;當時爲了對抗威壓，十一是使用了滿級巨化加內斂鋒芒雙重爆發才賦予的時宇那麼龐大的力量。</p>
</p><p>&emsp;&emsp;但現在這個環境下，食鐵獸想巨化到5、60米，幾乎不可能，場地都沒那麼大。</p>
</p><p>&emsp;&emsp;主席臺，白傳奇摸着山羊鬍，道：“那個人，是誰來着。”</p>
</p><p>&emsp;&emsp;“陳御，37歲，武陵市郊區人，大師級御獸師，合體天賦，有一隻君王級寵獸龍血龜，合體後自身防禦力驚人，主修防禦類招式，預賽中被譽爲純御天花板，還沒人能破防他。”</p>
</p><p>&emsp;&emsp;“不過，據說受到寵獸影響，性格不怎麼好，他家裡是開酒吧的，學生時候就是個刺頭混混，脾氣很爛，很喜歡打架鬥毆，如果不是家裡關係硬，還真不一定能當御獸師。”</p>
</p><p>&emsp;&emsp;“去年他直接就進入了正賽……不過今年由於報名不及時，卡在了最後一天，因爲巖柱壞掉了，剩下的人包括他只能直接從預賽開始打起了。”旁邊，白會長解釋道。</p>
</p><p>&emsp;&emsp;“噢噢。”白老爺子一下子就樂了，也就是說，這個人是被時宇坑了？</p>
</p><p>&emsp;&emsp;本來能靠認證直接進入正賽，結果因爲巖柱壞掉不得不多參加預賽浪費了幾天時間？？</p>
</p><p>&emsp;&emsp;好哇。</p>
</p><p>&emsp;&emsp;場上，很快就只剩下了時宇和陳御，時宇發現，這人就是剛纔用充滿敵意目光看着自己的大漢，他不由得納悶，比賽第二，友誼第一啊，幹嘛這麼深仇大恨。</p>
</p><p>&emsp;&emsp;“氣氛好像很凝重啊。”</p>
</p><p>&emsp;&emsp;“話說今年陳御大師怎麼從預賽開始打的，去年不是直接保送正賽了嗎。”</p>
</p><p>&emsp;&emsp;“我知道啊，因爲時宇之後巖柱壞了，後面的人根本沒法認證了，笑死。”</p>
</p><p>&emsp;&emsp;“噗，那真是一件讓人悲傷的事情。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;戰鬥還沒開始，不少人發現，陳御大師無形中還被時宇坑過，不由得提前期待起來他們之間有什麼樣的戰鬥。</p>
</p><p>&emsp;&emsp;陳御這個人實力還是有的，雖是武陵近兩年新晉大師，但是龍龜合體後，中等君王種族龍血龜驚人的防禦與生命力，帶給了他很強的自我作戰能力。</p>
</p><p>&emsp;&emsp;人體的靈活機動性配合龍龜的防禦力，算是各自取長補短了。</p>
</p><p>&emsp;&emsp;場地上，陳御大師凝視着時宇，渾身肌肉凸起，對着時宇道：“時宇對吧，我可不管你多天才，我是不會手下留情的，等會兒覺得頂不住了，就快點認輸。”</p>
</p><p>&emsp;&emsp;如果是其他人，陳御早就罵罵咧咧了，考慮到時宇的身份特殊，他現在還算理智，不過，因爲時宇多打了三天預賽，這實在是讓陳御不爽。</p>
</p><p>&emsp;&emsp;一般對於讓他不爽的人，他基本不會給什麼好臉色，至於會不會因爲得罪了人被體系排擠，他表示自己就從沒進入過體系內，反正現在家裡就他一人，自己吃喝不愁，怎麼開心怎麼來就行了。</p>
</p><p>&emsp;&emsp;“唔……”面對陳御的話，時宇道：“我會的，不過還是希望大哥手下留情啊，我才高級御獸師。”</p>
</p><p>&emsp;&emsp;“要不，你派出統領級寵獸附體跟我打吧。”</p>
</p><p>&emsp;&emsp;陳御：？？？</p>
</p><p>&emsp;&emsp;“想屁吃！！！”陳御怒，爲什麼懟完時宇，他感覺自己一拳打在了棉花上呢，有一種把自己弄的更氣的感覺。</p>
</p><p>&emsp;&emsp;多可恨啊。</p>
</p><p>&emsp;&emsp;選手席，衆多選手見到陳御和時宇火藥味十足，都露出樂呵呵的表情，陸青依和白溪也不例外，這種暴脾氣的大師不多了，比和和氣氣的戰鬥看起來有意思多了。</p>
</p><p>&emsp;&emsp;“可以開始了嗎。”陳御看向了旁邊的主持裁判白楓。</p>
</p><p>&emsp;&emsp;隨即，裁判白楓下達了開始指令。</p>
</p><p>&emsp;&emsp;“嗷！！！！”</p>
</p><p>&emsp;&emsp;沒有什麼廢話，一瞬間，陳御全身覆蓋紅色龜甲，與此同時，他的對面，由於赤瞳的附體等級更高，時宇這邊的附體速度更爲快速。</p>
</p><p>&emsp;&emsp;轉瞬，時宇就變成了紅髮赤瞳形態，身上有太陽般的火焰靈氣爆發，一把火焰長劍也隨之出現在了時宇手中。</p>
</p><p>&emsp;&emsp;見到這一幕，不少人心中一怔，當時看到時宇挑戰巖柱威壓的人畢竟只是少數，現在，多數人還是第一次看到劍靈附體狀態的時宇。</p>
</p><p>&emsp;&emsp;“據說，是劍靈，火焰系的劍靈。”</p>
</p><p>&emsp;&emsp;觀衆席，不少人喃喃道。</p>
</p><p>&emsp;&emsp;龍血龜是龍系亞種，雙方沒有屬性剋制關係，不知道這一戰結局會如何。</p>
</p><p>&emsp;&emsp;不過，站在陳御的角度，他可不認爲自己一個大師級御獸師，會被一個高級御獸師越級挑戰成功。</p>
</p><p>&emsp;&emsp;但有一說一，陳御發現對手的攻速是真的快。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;雙方變身剎那，陳御只感覺眼前的光明，頃刻被奪走，世間彷彿陷入了黑暗。</p>
</p><p>&emsp;&emsp;這一刻，陳御感覺一股熱浪朝着自己襲來。</p>
</p><p>&emsp;&emsp;轟然，對面一道巨大的紅色劍光斬破黑暗，化爲一道恐怖的火焰劍氣，撕裂了空氣，落在了陳御眼前。</p>
</p><p>&emsp;&emsp;“光炎劍。”</p>
</p><p>&emsp;&emsp;對面，時宇炎魔大衣和紅色斗篷飄蕩，單手持劍斬下劍氣，因爲是越級戰，他不敢馬虎，直接全神貫注的抓住每一個機會應對起來。</p>
</p><p>&emsp;&emsp;然而。</p>
</p><p>&emsp;&emsp;融合超階陽炎之力的陽炎劍，卻讓對面的陳御不屑萬分，他直接凌空一爪，“轟”的一聲，拳頭彷彿化爲巨龍的爪子，瞬間捲起恐怖的血色能量，將這道劍氣打的四散紛飛。</p>
</p><p>&emsp;&emsp;高階技能，龍血爪！</p>
</p><p>&emsp;&emsp;對面，陳御面對四散的火光，笑了笑，道：“我說，你實力雖然不錯，但是這攻擊給人撓癢癢呢嗎。”</p>
</p><p>&emsp;&emsp;“我給你一個機會，騎上你的食鐵獸，再來一次。”</p>
</p><p>&emsp;&emsp;“別怪我沒給你機會。”</p>
</p><p>&emsp;&emsp;“不過區區食鐵獸……哈哈。”</p>
</p><p>&emsp;&emsp;時宇嘴角抽搐。</p>
</p><p>&emsp;&emsp;說你胖你還喘上了。</p>
</p><p>&emsp;&emsp;還真以爲我要你讓啊。</p>
</p><p>&emsp;&emsp;“大叔，你很膨脹啊。”</p>
</p><p>&emsp;&emsp;本來他不想這麼早動用那個的，但是……算了算了，儘快結束吧，他現在實在沒心思磨練自己。</p>
</p><p>&emsp;&emsp;下一刻，時宇向前走去，一步一步，讓對面的陳御發愣。</p>
</p><p>&emsp;&emsp;“你聽過，冰炎龍嗎？”</p>
</p><p>&emsp;&emsp;時宇直接開口。</p>
</p><p>&emsp;&emsp;緊接着，一道閃着光的空之漣漪出現在了時宇胸前。</p>
</p><p>&emsp;&emsp;時宇伸出手來，直接伸向遺蹟空間內，凌空緩緩拔起，隨即，驚人的寒氣噴涌，一把藍色神劍慢慢從異空間中被拔出，出現在了時宇手中。</p>
</p><p>&emsp;&emsp;這個過程，時宇身體的火焰與寒氣縈繞起來，化爲漫天的冰炎之力。</p>
</p><p>&emsp;&emsp;同時，劍內散發出一道可怕的龍吼。</p>
</p><p>&emsp;&emsp;“吼！！！！”</p>
</p><p>&emsp;&emsp;恐怖的龍吼，一瞬間震住現場所有人的心神，讓他們短暫的失神，而時宇對面的陳御，精神就更加恍惚了，直接被龍威震懾了住，受到了來源於血脈的壓制。</p>
</p><p>&emsp;&emsp;與此同時，時宇緩緩升空。</p>
</p><p>&emsp;&emsp;很快，當陳御回過神來，瞳孔猛然一縮，發現時宇的姿態完全變了，此時此刻，更是有一尊恐怖的冰龍幻影誕生於時宇身下，成爲了他的坐騎。</p>
</p><p>&emsp;&emsp;龐大的冰霜巨龍，身軀彷彿都是由冰石組成，顏色冰藍與深紫交織，代表極寒。</p>
</p><p>&emsp;&emsp;不僅是身軀，它頸、頭顱、長尾、利爪、尖牙，四隻強而有力的腳，還有那一對雙翼，全部都是冰石質感，鱗片透露着寒冷，有風雪縈繞，與火焰形態的時宇形成鮮明對比。</p>
</p><p>&emsp;&emsp;“吼！！！！！”</p>
</p><p>&emsp;&emsp;冰龍一聲咆哮，翅膀拍動起來。</p>
</p><p>&emsp;&emsp;這一刻，小赤瞳也在歡呼，莫名喜歡和冰龍幻影配合。</p>
</p><p>&emsp;&emsp;一切準備就緒，時宇高舉冰龍之刃。</p>
</p><p>&emsp;&emsp;唰！！！</p>
</p><p>&emsp;&emsp;一道耀眼無比，約莫十多米高藍與紅交織的劍氣像是翻滾的暴風雪，像是噴涌的火山，直接席捲龍威朝着陳御碾壓而去，帶着令人窒息的威懾，論力量，絲毫不亞於時宇在擂臺上斬出的雷炎劍壓！！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;冰炎龍之劍碾壓着擂臺，直接讓對面的陳御瞳孔一縮，感覺到了遠超之前光炎劍的威脅，但是他此時想躲，卻已經被龍威震懾住，無處可逃。</p>
</p><p>&emsp;&emsp;冰與火的劍光襲來，直接席捲巨大的塵霧，將陳御一口吞噬，驚人的餘波，瞬間化爲狂風，吹動着時宇的紅髮。</p>
</p><p>&emsp;&emsp;冰龍之上，紅髮赤瞳的時宇手持冰龍之刃，表情平淡。</p>
</p><p>&emsp;&emsp;“對不起，破防一頭小烏龜，還用不着食鐵獸。”</p>
</p><p>&emsp;&emsp;“食鐵獸太強了，用起來我自己都怕。”</p>
</p><p>&emsp;&emsp;“區區烏龜。”</p>
</p><p>&emsp;&emsp;時宇淡定的開口。</p>
</p><p>&emsp;&emsp;這一刻，所有選手和觀衆，都紛紛震驚與驚駭起來。</p>
</p><p>&emsp;&emsp;臥槽。</p>
</p><p>&emsp;&emsp;發生了啥。</p>
</p><p>&emsp;&emsp;主席臺，白傳奇和另外兩位，都是猛地一怔。</p>
</p><p>&emsp;&emsp;“七級武器，蘊含龍魂的七級武器？”</p>
</p><p>&emsp;&emsp;此時，煙霧散去，渾身殘破被冰火侵蝕的陳御站在場地上，滿身傷勢，他表情呆滯，和那些觀衆一樣被嚇到，誰也沒想到，時宇反手就掏出一把等級高到離譜的武器。</p>
</p><p>&emsp;&emsp;這就跟雙方赤手空拳打架，一方忽然掏出火箭炮一樣。</p>
</p><p>&emsp;&emsp;擂臺外，白溪張大嘴巴，想起了自己讓時宇去準備裝備的提醒，但……</p>
</p><p>&emsp;&emsp;這把劍，時宇哪搞來的？？？</p>
</p><p>&emsp;&emsp;就在所有人震撼的看着這一戰，時宇再次擡起冰龍之刃，打算了結對手，拿下勝利的時候，異變突生！！</p>
</p><p>&emsp;&emsp;【放屁！！！】</p>
</p><p>&emsp;&emsp;【就是區區食鐵獸纔對，烏龜肯定比食鐵獸更強啊，純粹是這個傢伙拉胯罷了！】</p>
</p><p>&emsp;&emsp;巨大的吼聲，忽然傳遍整個武帝遺蹟上空，讓所有人都愣住。</p>
</p><p>&emsp;&emsp;時宇的動作也是一下子僵住，一臉的懵逼。</p>
</p><p>&emsp;&emsp;這一刻，忽然的變故，更是讓白傳奇猛然炸毛，瞬間驚起看着四周，不明白髮生了什麼。</p>
</p><p>&emsp;&emsp;接下來，更爲詭異的一幕出現，天空中，浮現了一對巨大的紅色雙瞳。</p>
</p><p>&emsp;&emsp;雙瞳的注視下。</p>
</p><p>&emsp;&emsp;整個武帝遺蹟中，除了時宇之外，所有人身上開始瀰漫起白光，竟然一個一個被傳送出了武帝遺蹟，只留下了時宇一個人在空蕩蕩的武帝遺蹟直面這匪夷所思的一幕。</p>
</p><p>&emsp;&emsp;“臥槽。”剛剛裝完逼，當即時宇就繃不住了，露出哭喪的表情。</p>
</p><p>&emsp;&emsp;臥槽臥槽臥槽，又TM的發生了什麼啊！！！！！</p>
</p><p>&emsp;&emsp;陸學姐，白學姐，白爺爺，封姥爺，救我————！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，武帝遺蹟外，上萬人幾乎是瞬間出現在了武陵市內，懵逼的看着四周。</p>
</p><p>&emsp;&emsp;白傳奇站立於某地，呆呆愣愣，緊接着，在他們的注視下，武陵市內的九根外巖柱，齊刷刷的“咔”了一聲。</p>
</p><p>&emsp;&emsp;都裂開了一個縫。</p>
</p><p>&emsp;&emsp;見到這個畫面，茫然被傳送出來的陸青依、白溪、白傳奇還有上萬名觀衆，都傻了，哈？</p>
</p><p>&emsp;&emsp;(本章完)</p>
