<title>《不科學御獸》▷ 第668章：貓貓歸來（20.5）</title></p><p>&emsp;&emsp;石門打開，是一個荒蕪的小世界。</p>
</p><p>&emsp;&emsp;這個遺蹟，究竟爲何而建，又隱藏哪些秘密呢。嗯。”媧神看向了石柱上的文字。這上面，是關於女媧娘娘的自我介紹，她稱自己，是宇宙級星辰地球之上的一個宇宙級生命。”同時，也是上個紀元，十六大宇宙級生命之一。”媧神不可思議開口。什麼。”別說媧神驚訝了，空帝等人，也很震驚　上個紀元，十六大宇宙級生命之一?上個紀元，這麼多宇宙級?要知道，現在這個紀元，也才6個宇宙級，竟然只是上個紀元的數量零頭。“我們這個宇宙正處壯年，還有很長的壽命，熬到了最後，宇宙級說不定也會有很多。”時帝道。</p>
</p><p>&emsp;&emsp;媧神沒有理會衆人的交流道:“女媧娘娘，是宇宙級星辰地球孕育出來的生命，號稱創世女神，她彷照宇宙人族，創造了地球人族…因爲地球人族的天賦潛力冠絕星空，她也因此得到很大的回報，可以說，她能成就宇宙級和'造人息息相關。”</p>
</p><p>&emsp;&emsp;衆人感覺，藍星的媧神，和地球的女媧，就好像是一個輪迴，這邊也是媧神創造了藍星人族，而那邊，則是女媧創造了地球人族嗎。</p>
</p><p>&emsp;&emsp;女媧娘娘之所以創造地球人族，就是希望創造出來一個天賦、潛力最佳的人族，讓其成就宇宙級，然後契約宇宙本身，讓其成爲永恆的維繫者，延長宇宙的壽命。</p>
</p><p>&emsp;&emsp;這個計劃，也是地球的幾個宇宙級，和她一同制定的計劃。”作爲宇宙級生命，他們不想因爲宇宙的壽元，而讓自己終結。失敗了嗎。”</p>
</p><p>&emsp;&emsp;陸青依沉默後，問。當下，時宇已經把自己知道的關於宇宙維繫者的事情，告知了藍星的親友。</p>
</p><p>&emsp;&emsp;衆人都知道，時宇現在，是在爲成爲宇宙的維繫者努力。</p>
</p><p>&emsp;&emsp;雖然時宇沒說什麼和女皇的約定，只是表現出自己對更高的境界的好奇，但是陸學姐等人，還是對這條路能不能走通，抱有很大擔心。</p>
</p><p>&emsp;&emsp;契約宇宙，聽起來就天方夜譚，比成爲宇宙級還不靠譜。</p>
</p><p>&emsp;&emsp;嗯，失敗了。”媧神道:“女媧娘娘她們，雖然培養出了一個人族，她也成功。</p>
</p><p>&emsp;&emsp;達到了宇宙級，但是她卻在嘗試契約宇宙的過程中隕落了。”</p>
</p><p>&emsp;&emsp;“這個結果，也代表上個紀元地球一脈，抵擋宇宙重啓的計劃，徹底失敗。”女帝等人看向了時宇。</p>
</p><p>&emsp;&emsp;上個紀元，地球至少兩個宇宙級，甚至極大可能，是上個宇宙的中心星球，擁有半數以上宇宙級，集合他們全員之力，都沒能讓選中的人成爲宇宙維繫者。</p>
</p><p>&emsp;&emsp;時宇確定，還要對這個境界抱有想法?老實說，成爲普通宇宙級，活個幾十億年，其實已經不錯了。</p>
</p><p>&emsp;&emsp;真的有必要冒這個風險?”時宇苦笑，主要是他答應了女皇了啊，和女皇的事，又不太好跟這些人說，因爲女皇不讓時宇對外界說她和時宇的關係。</p>
</p><p>&emsp;&emsp;把從女皇那裡得知的宇宙級、宇宙維繫者之類的信息分享給衆人，已經是極限了。</p>
</p><p>&emsp;&emsp;時宇也能看懂這些遠古文字，他前世就對這種神話文字略有研究，此時也跟者媧神的進度，一同破譯着。“不過，雖然這項計劃失敗了，但是，地球一脈，依然沒有徹底放棄。</p>
</p><p>&emsp;&emsp;”最終，她們選擇了一個名爲火種的計劃執行了起來。”媧神道。</p>
</p><p>&emsp;&emsp;火種計劃，即將一羣有潛力的地球生命，包括地球意志本身，在紀元終結之時，送往下一個紀元的計劃。”如果順利，下一個紀元，會出現一個與地球相似的星辰，而這些火種，也會在這顆星辰，他們的轉世身上，覺醒上個紀元的記憶。”火種計劃，就是讓這些人，在下個紀元，擁有成爲宇宙維繫者的可能。”這個過程，無數火種都可能熄滅，隕落在浩瀚的時間長河中，也有可能因爲某些意外，脫離轉世地球的鎖定，但也有一定可能，他們可以成功抵達下一個紀元。”時宇雙臂環繞抱着，目光灼灼的看着石柱。媧神的目光，不自覺看向了時宇。不過，這個計劃的成功率，還不如之前的嘗試，只是最後的掙扎罷了。”</p>
</p><p>&emsp;&emsp;“畢竟，這羣火種中，天賦潛力最好的，僅次於那個宇宙級人族的那個傢伙，非常不靠譜，就算他成功穿越，能不能活到宇宙級，還是一回事。”媧神道:“至於其他火種，多少差點意思。”時宇:.誰啊。*“這個人，說的應該是你吧。”媧神看向了時宇。時宇沉默，道:“大概?反正，我肯定是這批火種中的其中一個，可以確定。”</p>
</p><p>&emsp;&emsp;這件事，時宇還真沒跟太多人說起。除了媧神、時帝等靠着自己實力知道時宇不同尋常的，能貓學姐，陸學姐等人。都還不知道時宇的穿越者身份。甚至包括空帝、林風、神源等人，雖然知道時宇不同尋常，但也不知道時宇到底不同尋常在哪。</p>
</p><p>&emsp;&emsp;此時，聽到媧神這麼說，以及時宇這樣回答，衆人紛紛吃驚。啥啥啥。”熊貓學姐震驚道:“時宇你是說，你是來自上個紀元的穿越者，女媧娘娘口中的地球火種之一?“嗯。”時宇道:“不過，我根本沒有上個紀元的超凡記憶，我對上個紀元的記憶，只停留在20層出頭，我死亡在一次考古探險過程中。”我那個時代和國家，根本沒什麼超凡力量，政客、商人、軍團，都是普通人組成，動物也是凡獸，除了歷史文化和東煌很像，像是一個輪迴，其他有很大區別的。”我那次掛掉後，再次醒來，就甦醒在冰原市寵獸飼養基地，成爲一個平平無奇的寵獸飼養員了，幾個月後，便從林學姐你那裡，領走了十一，開啓了今生的御獸之路。”時宇笑。靠。”</p>
</p><p>&emsp;&emsp;林風等人滴滴咕咕，怪不得時宇這麼變態，他們可算知道原因了啊。不過，這件事，倒也沒什麼新奇的。轉世重生，在藍星並非什麼稀奇的事情，光說這個紀元的藍星，就不知道多少強者轉世重生，東煌隔壁的冥華會長，也是個重生者，素素，也相當於經歷了無數次轉世，只不過，衆人還是頭一次見到時宇跨度這麼長的。從上個紀元過來的!作爲一堆宇宙級大老認可的天才，時宇爲什麼能進階這麼快，衆人理解了。“所以，這個遺蹟到底是…”女帝看向了小泥人，看向了剩下的未發光文字。</p>
</p><p>&emsp;&emsp;媧神道:“這個遺蹟，其實可以算作火種計劃的一個後手。”她看向了石柱中漂浮的小泥人，道:“這個土壤造物，是一個生靈，一個未激活的生靈。”她來自上個紀元，是女媧娘娘，以一個天才的血脈之力，創造的新生靈。女媧娘娘稱，這是她最完美的造物，天賦資質還要超越她們培養的那個宇宙級，不過，由於把她送到這個紀元，過於困難，所以女媧娘娘只是把一個半成品封印在了這個遺蹟中。”“而復活她的方式，就是5個擁有地球印記，也就是藍星痕跡的超神人族，共同用超神血脈之力喚醒她，這樣，她不僅可以覺醒來自前世的資質，還可以從那五個超神人族那裡，獲得他們的部分天賦資質，從而成爲雙紀元天賦最強人族，幾乎必成宇宙級。”</p>
</p><p>&emsp;&emsp;“就算火種計劃失敗，就算所有人選都沒有來到這個紀元，但只要她成功到來，.只要這個紀元的藍星人族誕生五個超神，並找到這裡，喚醒她，把她培養起來，那麼，這個紀元，依然有誕生一個宇宙維繫者的希望。”除此之外，女媧的傳承者，地球的轉世，也有很大希望，通過把她培養到宇宙級，從而成就宇宙級。”媧神說完，衆人都愣了，紛紛不可思議的看着那個小泥人。這個小女孩外貌的泥人，竟然這麼厲害?必成宇宙級?衆人中，唯獨時宇沒有笑。“那我們通過我們的力量，把她喚醒，讓她繼承我們的天賦潛力，我算不算是她的乾爹啊，哈哈。”林風道。自家孩子不成器，但如果收個乾女兒，能成爲未來宇宙級，那也好強。不行。”就在這時，時宇乾脆的道:“我拒絕。”衆人　以一個天才的血脈之力，創造的新生靈…”時宇嘴角還在抽搐道:“這個女媧，她用的是我的血脈!”他喵的，而且，絕對是在我不知情的情況下。</p>
</p><p>&emsp;&emsp;時宇氣了，圖鑑中，自己曾說，自己不成爲宇宙維繫者也沒關係，因爲一些強者，還留有其他後手後手就在這個遺蹟中。就算是自己，也不知道這個後手是什麼。</p>
</p><p>&emsp;&emsp;現在時宇明白，爲什麼自己不知道了，因爲女媧等人，絕對是偷偷摸摸用自己的血脈之力，創造的這個孩子。自己一開始，肯定是拒絕的。什麼特喵的叫驚喜，時宇直接被來了一個驚嚇，他就說，進來時候感覺有點不對勁，感覺到了一股親和的血脈之力，現在他算是明白了。這特喵的平白無故多了一個閨女，而且是血脈相承的親閨女，這誰受得了。時宇御獸空間中，赤童也傻眼了，她咬着手指，陷入了沉思。十一他們，也腦袋有點轉不過來，不過它們覺得問題不大。此時，部分人得知這個小泥人，是以時宇的血脈之力創造的後，紛紛震驚，當然媧神等人似乎早有預料，只是沉默。“她，她……”陸學姐指着小泥人，看着時宇，道:“所以這個，從血緣上來講，算是你的女兒對吧。”時宇道:“如果她被複活了，可以這麼說，不過，我還沒有擁有一個親閨女的打算……雖然管赤童叫親閨女，但這根本不是一回事，時宇只希望，女媧是純粹用自己的血脈，而沒添加什麼其他亂七八糟的東西。不然，就算女媧是創世女神，他也要穿越回去好好說道說道，索要一點精神損失費。太過分了。這要是復活了他管不管?不管肯定不合適，但是管的話，契約寵獸還好，但時宇真沒經驗去培養一個“人”。而且，他還沒結婚就多了個女兒，以後怎麼找對象。此時，隨着時宇話落，衆人都沉默了。看着這個小泥人，不知道該怎麼處理。</p>
</p><p>&emsp;&emsp;所以，結束了嗎。”武帝道:“上個紀元的強者們，爲什麼這麼執着培養出宇宙維繫者。”他們應該已經死去了吧。”結束了。”媧神道。“這個問題，可能要時宇才能解答你。時宇聞言，聳肩道:“我的猜測就是宇宙維繫者誕生後，以前終結的紀元，依然有可能憑'平行宇宙’的方式，重新出現，和該宇宙紀元共存。一個主宇宙，多個平行宇宙，從而讓這些強者，有第二次新生的機會。不然，沒必要費這麼大力氣。所以，如果哪天我真成爲宇宙維繫者，各位就有機會去其他紀元的平行宇宙去旅遊了…而如果他失敗了　可以說，眼前這個小泥人，是全地球村的希望也不爲過…既然時宇不願意，那就不要喚醒她了。”媧神看着這個泥人道。“也不是不願意，就是，我還沒做好準備。”時宇道:“哎，怎麼說呢，反正這。件事先不急。”“我懂。”林風道:“第一次做粑粑的忐忑，我當時也有，但習慣了，其實和養寵獸沒什麼區別。”“那麼，她交由誰來保管呢。”媧神道。</p>
</p><p>&emsp;&emsp;時宇沉默思索後，道:“嗯…給誰我也不放心，還是我自己吧。總之就算要喚醒，我也不會讓她去追求什麼宇宙維繫者就是了，這麼危險的事情，不能安排在一個沒誕生的孩子身上。這次探索遺蹟的結果，超乎所有人的意料。不過，要說收穫很大，那也沒有。當然也不是一點收穫沒有，至少媧神是滿足了。媧神在遺蹟中，略有感悟，從女媧那裡，瞭解到了不得了的信息。自己的宇宙級之路，在創造人族上嗎?一直以來，雖然接受了女媧傳承，但是，媧神一直把對方的傳承，當做一股後天獲得的力量，都是在主要開發自己的原始力量，晉升宇宙級時，也是如此。但是，她失敗了。而現在，女媧竟然留言說，自己的傳承者和藍星的宇宙級之路，都有可能在那個小女孩身上，這讓媧神思考了起來，自己是否要模彷女媧的路，嘗試突破宇宙級。靠造人，成宇宙帝王。按理說，靠模彷，很難成爲宇宙級，但是到了現在，媧神也不知道該怎麼辦了，只能選擇相信女媧的判斷。</p>
</p><p>&emsp;&emsp;而女帝等人，則在可惜。尤其是女帝，見到一個成爲時宇女兒乾媽的機會熘走，知道自己錯失了一個提升輩分的機會，赤童是時宇親閨女，赤童管她叫妹妹，她這平白無故低了時宇一個輩分。但要能貢獻自己的血脈力量，復活那個孩子，讓對方繼承自己的部分天賦，這輩分，估計可以逆轉了，赤童還得管她叫媽。時宇等人在緋藍星域的時候，時宇心念唸的另外一個傢伙，時隔四年，也終於返回藍星了　狗時宇，臭時宇，那個女人把我帶走，全都是因爲你。”寶石貓回到藍星後，還對這四年的經歷有極大的陰影。</p>
</p><p>&emsp;&emsp;說是四年，但是她感覺過了四獾年一樣　雖然境界得到了史無前例的提升，接近了宇宙之巔，達到了超神巔峰，但是，寶石貓只感覺，這經歷，她可能需要幾獾萬年去治癒。那個黑荇服白頭髮的女人真是不把她當貓看啊，怎麼能欺負她這麼可愛的小貓咪終於回來了，但是…此時，寶石貓歸來藍星，卻發現除了可以感知到藍星意志外，藍星的強者們，都不在這邊。</p>
</p><p>&emsp;&emsp;她微微疑惑，不過也沒多想，權當那些人在界王星。想了想後，寶石貓飛離藍星，直接許願自己瞬移到界王星上，不過到了這邊後，她發現，依然沒有時宇等人的痕跡。原來去那裡了!”寶石貓使用星之契約感知下小紫的地點，才確定了時宇現在的位置。可惡，又不帶我。”她憤憤不平。不過算了，比起這些，她還有更重要的事情去做。東煌界域，占星家族內。</p>
</p><p>&emsp;&emsp;傍上了東煌後，別說是貓頭鷹了，如今就算是爆料王，也已經超神　占星家族投靠藍星一脈，可以說是混的風生水起。此時，爆料王圖圖感覺，就算自己公佈自己的爆料王身份，也沒人敢把它怎麼樣。</p>
</p><p>&emsp;&emsp;畢竟，他的老姐，可是那個時宇身邊兩大貓頭軍師之一誰——然而很快，和平的氣氛被打破，一股強大的超神威壓，忽然降臨，讓爆料王圖圖和占星族內的預知貓頭鷹大吃一驚。</p>
</p><p>&emsp;&emsp;他們姐弟倆，迅速從家族內飛出，飛向天空，然後看到了澹澹的站立在天空上的寶石貓娘。</p>
</p><p>&emsp;&emsp;好久不見。”看到預知貓頭鷹和爆料王震驚的表情，寶石貓心中暗爽，道:“話說時宇等人在哪，你們知道嗎。”雖然她已經知道了，但是還是詢問道，來讓自己自然點。“你，你你你……”此時，預知貓頭鷹炸了，感知着寶石貓身上恐怖的氣息，那媲美超神巔峰的氣息，她呼吸急促，嗓子乾啞，不敢置信。我怎麼了。”寶石貓表情無辜。你爲什麼……哦，你說境界嗎，之前沒怎麼努力都輕鬆超神了，這幾年我有所醒悟，隨便努力了一下，不過我感覺，照時宇那突破速度，還是差點，他果然是牲口啊。”寶石貓凡爾賽道。</p>
</p><p>&emsp;&emsp;預知貓頭鷹、爆料王:?“看來你們也不知道時宇在哪，算了，無所謂。”寶石貓娘看向了爆料王道:“幫我件事。”我要知道，當初參與覆滅祈星族的種族都有哪些。”是時候清算一切了。”她仰望星空，既然接受了祈星族傳承，作爲當今唯一一個祈星族，那麼她也要好好發泄一下這四年來的痛苦經歷才行，讓其他人也感受下痛楚。"l她有預感，幫助祈星族了結因果後，她還能更強。</p>
</p><p>&emsp;&emsp;"嗯，其實是女皇交給她的最終訓練，寶石貓也很無奈。你要幹嘛。”預知貓頭鷹嚥了口水，道:“那羣傢伙，加一起的體量，可比四聖家族還龐大。”你怕了?”怕個球，搶它們丫的。”預知貓頭鷹振奮道:“雖然老孃不知道你怎麼回事，但是有時宇罩着，怕啥“爬爬爬，還用得着時宇，現在我也無敵於宇宙海了，尋常超神不過一合之敵。</p>
