<title>《不科學御獸》▷ 第112章 熊貓騎士出擊</title></p><p>&emsp;&emsp;第112章 熊貓騎士出擊</p>
</p><p>&emsp;&emsp;“嘰！”蟲蟲表示可以，這個島嶼，就是它崛起的第一步，作爲超凡生物界食物鏈底端的青綿蟲，它這一回決心要幹翻那些頂級獵食者，培養下自己的威懾。</p>
</p><p>&emsp;&emsp;十一：凸(艹皿艹)</p>
</p><p>&emsp;&emsp;“嚶。”看到時宇和蟲蟲站到了同一條戰線上，十一哭了，哭着倍化成了可以正好載着時宇的大小。</p>
</p><p>&emsp;&emsp;慘兮兮，昔日熊貓王直接淪爲坐騎，十一有苦說不出，不過算了，誰讓御獸師想呢。</p>
</p><p>&emsp;&emsp;“其實倍化的更大，然後我坐在你肩膀好像也可以……算了，那樣太浪費體能。”時宇拍了拍身下的食鐵獸，美滋滋的。</p>
</p><p>&emsp;&emsp;至於蟲蟲，則是來到了十一的頭部。</p>
</p><p>&emsp;&emsp;“嗷！！！”十一扭頭詢問可以出發了嗎？</p>
</p><p>&emsp;&emsp;“還得等等。”時宇看向周圍的樹木，然後吩咐蟲蟲道：“砍一棵樹，給我削一把趁手的木刀。”</p>
</p><p>&emsp;&emsp;蟲蟲茫然。</p>
</p><p>&emsp;&emsp;你又雙叒叕要開始了？</p>
</p><p>&emsp;&emsp;它心中懷疑，不過還是照做了。</p>
</p><p>&emsp;&emsp;不一會兒，時宇手上出現了一把合適的木刀，見狀，時宇不由得笑呵呵的道：“十一，硬化！”</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;此刻，時宇猶如穿着一層看不見的盔甲，同時，他手中的木刀，也堅硬了無數倍。</p>
</p><p>&emsp;&emsp;時宇得瑟的讓十一走了兩步，他直接朝着旁邊的樹揮刀一劈，下一刻，巨樹直接一分爲二，應聲倒下。</p>
</p><p>&emsp;&emsp;“我無敵了，這波，必不可能翻車。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
