<title>《不科學御獸》▷ 第555章 參天帝出品</title></p><p>&emsp;&emsp;時宇邀請完，寶石貓就興致勃勃的把時宇拽走PK去了。</p>
</p><p>&emsp;&emsp;因爲今天，植物協會因爲特殊原因，暫停一切業務。</p>
</p><p>&emsp;&emsp;“咿？？”出師未捷身先死？</p>
</p><p>&emsp;&emsp;寶石貓和參寶寶問了什麼時候重新開啓業務，也沒個準話。</p>
</p><p>&emsp;&emsp;“虧我今天打扮的這麼漂亮。”怨念來自寶石貓、參寶寶。</p>
</p><p>&emsp;&emsp;雙方氣呼呼的從植物協會出來，緊接着，參寶寶一愣，在附近看到了一個熟人。</p>
</p><p>&emsp;&emsp;“咿！”參寶寶和寶石貓娘招呼了一聲，然後跑去熟人那裡。</p>
</p><p>&emsp;&emsp;那是一個穿着深綠風衣的青年和一頭綠龍，雙方似乎也剛從植物協會出來的樣子。</p>
</p><p>&emsp;&emsp;“咿！！咿！！”參寶寶跑到他們身邊。</p>
</p><p>&emsp;&emsp;“森念，戈爾卡！”</p>
</p><p>&emsp;&emsp;森念和戈爾卡回頭，看向了打扮奇怪的參寶寶……</p>
</p><p>&emsp;&emsp;在蒼瀾界域，植物種族多如牛毛，所以參寶寶除了打扮有些奇特，倒也沒引起什麼額外關注。</p>
</p><p>&emsp;&emsp;另外，蒼瀾界域擁有特殊法律，非常照顧各個種族的植物生命，尤其是補品種族的植物生命。</p>
</p><p>&emsp;&emsp;任何種族，不許非法傷害孕育出生命的補品植物種族，否則就是違法，會遭遇制裁，其他界域不一定有這個法律，但在蒼瀾界域，這個就是最高指令，原因無他，誰讓蒼瀾界域的界主，是個超神級的植物生命，對植物繫有偏愛也是正常。</p>
</p><p>&emsp;&emsp;這也是參寶寶，敢大搖大擺自己出來的原因，當然，最主要的原因，還是因爲以它現在的控制力結合時宇的身體掌控天賦，能把自身內斂的十分低調，根本看不出來是個身具N個準神技的超強輔助補品。</p>
</p><p>&emsp;&emsp;並且，空帝給的空間神石，參寶寶這裡也備了一份，萬無一失。</p>
</p><p>&emsp;&emsp;“閣下是……”森念道。</p>
</p><p>&emsp;&emsp;“我爲參天帝。”參寶寶道：“我聽十一提起過你們，我是它好朋友，你們是十一的朋友，所以我們也是朋友。”</p>
</p><p>&emsp;&emsp;森念、綠龍：？？</p>
</p><p>&emsp;&emsp;參天帝，這什麼怪名字，風格好像不是這個界域的吧。</p>
</p><p>&emsp;&emsp;不過等一下……十一的朋友？</p>
</p><p>&emsp;&emsp;森念和綠龍瞪大眼睛，他們可是從森主任那裡聽說了，十一越級戰成功了，已經成爲了萬族委員會總部的重點關注對象。</p>
</p><p>&emsp;&emsp;封神戰前50，必有十一一番席位，放眼整個蒼瀾界域，都是最強的天才。</p>
</p><p>&emsp;&emsp;面對這等天才，森念和綠龍，也明白了之前十一和蟲蟲，爲什麼不想和他們交朋友了，是他們不配。</p>
</p><p>&emsp;&emsp;然而，此時，面對參寶寶的話，森念和綠龍一愣，難不成，在背地裡，十一已經把他們看做了朋友？</p>
</p><p>&emsp;&emsp;嗚嗚嗚……十一心裡有他們……個屁啊！</p>
</p><p>&emsp;&emsp;森念和綠龍一臉黑線，感覺那隻食鐵獸，肯定是拿戰勝他們的戰績，去亂說了纔對，肯定不是像介紹朋友那樣介紹它們。</p>
</p><p>&emsp;&emsp;不過，伸手不打笑臉人，面對迎上來的參寶寶，綠龍戈爾卡還是友好問道：“原來是十一的朋友，有什麼事嗎。”</p>
</p><p>&emsp;&emsp;“你們知道植物協會發生了什麼嗎，爲什麼暫停了一切業務。”參寶寶問。</p>
</p><p>&emsp;&emsp;綠龍道：“你不知道啊。”</p>
</p><p>&emsp;&emsp;參寶寶搖頭。</p>
</p><p>&emsp;&emsp;森念道：“蒼瀾植物協會組織了一批植物系天才去魔域歷練，結果突發危險，一個遠古超神遺蹟忽然降臨，雖然最終遺蹟被破解，但過程讓這些沒達到神級的天才傷亡慘重，就算是僥倖活了下來的，也都是靠緊急轉生，重新變成瀕死種子才擺脫的危機。”</p>
</p><p>&emsp;&emsp;“現在植物協會的高層，應該都在想辦法挽救它們，不過就算挽救回來，它們估計也得從零開始了，而且還不一定能恢復前世的記憶，對於蒼瀾界域新生代來說，可以說是重大打擊，畢竟這些傢伙，都是那些大家族的心肝。”</p>
</p><p>&emsp;&emsp;他聳了聳肩，也是夠倒黴的，仔細想想，還是萬族排名戰安全……</p>
</p><p>&emsp;&emsp;“咿……”參寶寶也一愣，這麼悽慘。</p>
</p><p>&emsp;&emsp;“或許，它們需要大批量的輪迴果實，這樣說不定能將損失降低到最低。”這時，寶石貓娘也緩緩走來。</p>
</p><p>&emsp;&emsp;寶石貓一臉欣喜，看看，她聽到了什麼。</p>
</p><p>&emsp;&emsp;這不就是商機！</p>
</p><p>&emsp;&emsp;看到寶石貓娘，森念一怔，心跳加速，等下，這個美女貓娘又是誰。</p>
</p><p>&emsp;&emsp;“你是？？”</p>
</p><p>&emsp;&emsp;“我是它的老師。”寶石貓將手放到了參寶寶博士帽上，道。</p>
</p><p>&emsp;&emsp;參寶寶：嚶嚶嚶，算是吧。</p>
</p><p>&emsp;&emsp;參寶寶聽到寶石貓的話後，也像是被提醒到了什麼，對啊，植物協會的天才植物被迫轉生成種子，從零開始，培養它們的勢力肯定心痛萬分，這個時候，能夠喚醒前世記憶和力量的輪迴果實，是不是能暢銷。</p>
</p><p>&emsp;&emsp;修煉果實在這個過程，甚至這個過程以後，也都能起到重要作用，幫助它們提升實力。</p>
</p><p>&emsp;&emsp;是不是可以通過這一步，直接打開蒼瀾界域市場，然後升官發財，走上參生巔峰。</p>
</p><p>&emsp;&emsp;“輪迴果實？老師？學生？”森念和綠龍，懵逼的看着這對奇怪的師生組合。</p>
</p><p>&emsp;&emsp;爲什麼一隻植物系生命的老師，是一隻朝着人類形態進化的貓。</p>
</p><p>&emsp;&emsp;“咿！！（你別管了，你家是不是有親戚在植物協會擔任高層，我這裡有一個好東西要賣，你能聯繫上植物協會高層嘛。）”參寶寶拿出一個果子晃着道。</p>
</p><p>&emsp;&emsp;森念、戈爾卡：？？？</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;秘境別墅。</p>
</p><p>&emsp;&emsp;時宇複製到了精神掌控準神技後，開始先教學起來蟲蟲。</p>
</p><p>&emsp;&emsp;這幾天，他也把其他準神技，亂教了一頓，比如，矮腳貓的金屬掌控，成功教給了十一和赤瞳。</p>
</p><p>&emsp;&emsp;比如暗之掌控，除了教給了十一，還教給了鴨鴨。</p>
</p><p>&emsp;&emsp;準神技級別的空間掌控，除了給蟲蟲安上了，也給了契合度不錯的赤瞳、凜。</p>
</p><p>&emsp;&emsp;凜把自己改造成星空生命戰艦後，主要新增的就是空間屬性，這樣更方便它在宇宙星空中航行，除了空間掌控、還有光之掌控，一併教學。</p>
</p><p>&emsp;&emsp;雖然都是入門級別，但是一教後，它們的配置，立刻又有了翻天覆地的變化。</p>
</p><p>&emsp;&emsp;哪怕準神技數量上，距離封神戰第一，宙鴉卡恩那種15個準神技級別的小怪物有所差距，但在品質上，差距絕對已經微乎其微。</p>
</p><p>&emsp;&emsp;時宇算是一邊優化技能配置，一邊給蟲蟲和赤瞳加點信仰技，效率十分高。</p>
</p><p>&emsp;&emsp;“好了！”雖然參寶寶不在，但是有它留下的補品也一樣加點，時宇給蟲蟲加點完成後，雙方立刻感謝了一下貓老師的饋贈。</p>
</p><p>&emsp;&emsp;“信仰物的事情，到了四聖大會再想辦法吧，你先凝聚好精神體等着就可以了。”時宇道：“要利用精神規則凝聚精神體。”</p>
</p><p>&emsp;&emsp;“如果有困難，再跟我說，繼續加點。”</p>
</p><p>&emsp;&emsp;“唔！！！”蟲蟲表示這有什麼難的，精神掌控雖然之前它不會，但它之前的各種技能，都包含精神力量的高端用法，它對精神力量的造詣，並不低的，只是缺個契機。</p>
</p><p>&emsp;&emsp;蟲蟲立刻現場給時宇表演起來凝聚精神體，由精神規則凝聚的精神體，就宛如修仙體系中的元嬰，像個縮小版的寵獸。</p>
</p><p>&emsp;&emsp;很快，一個青綿蟲胚胎慢慢形成，隨即，又化繭成蝶，變成了一隻漂亮的精神體蝴蝶模樣，感覺和空想之蝶，十分類似。</p>
</p><p>&emsp;&emsp;然後慢慢的，打算向着現在的青龍形態成長，然而……就在這時，卡殼了。</p>
</p><p>&emsp;&emsp;蟲蟲滿頭大汗，空想之蝶精神體，就是不再成長，無法化龍。</p>
</p><p>&emsp;&emsp;“嘰————”想要知道怎麼回事的蟲蟲，立刻以空想之龍化身，鑽入精神海中，找到精神體蝴蝶，雙方交融到一起，很快，蟲蟲就知道怎麼回事了。</p>
</p><p>&emsp;&emsp;事到如今，雖然已經進化爲了青龍，可是心靈上，蟲蟲依然還認爲自己是蟲系，更認可自己青綿蟲的身份，所以導致了，規則精神體塑造的，並不容易。</p>
</p><p>&emsp;&emsp;正所謂，身心不合一。</p>
</p><p>&emsp;&emsp;蟲蟲沒想到，竟然會在這種地方卡殼，不行……青綿蟲是它，空想之蝶是它，青龍也是它，爲了成功塑造，它化爲的空想之龍，立刻和精神體空想之蝶，努力融合起來，試圖同化……</p>
</p><p>&emsp;&emsp;“你先努力着，不行了我再幫你，我去睡覺了。”時宇打了個哈欠，感覺蟲蟲凝聚出規則精神體不是一朝一夕的事情，他還是先睡覺吧。</p>
</p><p>&emsp;&emsp;這一次，時宇做了一個夢，夢到了藍星上的預知貓頭鷹，夢到了它在狂笑、欣慰中喊着“不愧是你啊蟲蟲。”然後完成了升級……</p>
