<title>《不科學御獸》▷ 第693章：時宇女兒的到來</title></p><p>&emsp;&emsp;隨着暗王被封印，污染之地易主，改名銀河系，藍星又又開始流浪了。</p>
</p><p>&emsp;&emsp;寵獸們大概理解是什麼意思了，時宇是有能力把它們強化到宇宙級的，但是這個維持強化的過程，時宇肯定也是會產生消耗，所以沒有特殊情況，時宇不會一直開啓強化，會變虛。</p>
</p><p>&emsp;&emsp;但是，如果誰能得到隊內第一，就可以持續被強化10年，體驗10年的宇宙境，這個體驗，對於衝擊宇宙級，肯定是有很大幫助的。</p>
</p><p>&emsp;&emsp;畢竟，都提前體驗到了宇宙級的真諦，而且還那麼長時間，只要不是寶石貓那種不上進的，未來肯定妥妥宇宙級啊。</p>
</p><p>&emsp;&emsp;可以說，這一次的隊內第一，極大概率會是隊內第一個跨入宇宙級的，超能女皇不算數……</p>
</p><p>&emsp;&emsp;時宇說完，一堆寵獸暗自鉚勁起來，上一次隊內賽還是大家半神級時候，本來大家以爲會在神級舉辦下一次，結果沒想到，一等就是等到了超神巔峰……</p>
</p><p>&emsp;&emsp;“唔！！“蟲蟲鬱悶，可惡啊，它現在這個蟲繭形態……不是完全體啊。</p>
</p><p>&emsp;&emsp;“伊。”參寶寶也鬱悶，這個版本它都沒研究反隊友果實啊。</p>
</p><p>&emsp;&emsp;一個個寵獸，星球各不相同，但不管怎麼樣，都想讓自己排名好看點，時宇這是拿捏了，他收服的寵獸，就沒有一個想擺爛、躺平的，挺好。</p>
</p><p>&emsp;&emsp;“會隊內自己卷的寵獸，就是好。”</p>
</p><p>&emsp;&emsp;時宇的注視下，一羣寵獸滴滴咕咕離開，而他自己，則感慨的開始閉關。</p>
</p><p>&emsp;&emsp;這一次時宇也不知道要修煉多久，雖然他的心靈感應等御獸天賦已經達到了宇宙級，但是，他的掠奪天賦，他的金系強化天賦，他</p>
</p><p>&emsp;&emsp;的蟲系強化天賦等等，都還只停留仕於由級之下，開沒有因爲境界的突破而被帶動升級。</p>
</p><p>&emsp;&emsp;所以時宇想把太極之類的天賦剝奪出來，直接賦與給十一，還辦不到。</p>
</p><p>&emsp;&emsp;就算可以把太極天賦剝奪出來了，依然不夠。</p>
</p><p>&emsp;&emsp;光有太極天賦，那樣肯定無法完美的強化食鐵獸族的十一，所以，他得做到，把太極領域天賦，和金系強化天賦，融合到一起，把這些能力，以一塊金屬的狀態，具現出來，贈送給十一。</p>
</p><p>&emsp;&emsp;換句話來說，他要打造太極陰陽金！</p>
</p><p>&emsp;&emsp;然後，把這塊金屬，給十一吃掉，當做進化素材。</p>
</p><p>&emsp;&emsp;除此之外，還有青龍金，朱雀金，玄武金，白虎金……太極、四象、八卦，這樣一來，十一就能進行混沌歸元進化了。</p>
</p><p>&emsp;&emsp;而想達成這些，時宇得把金系強化、剝奪天賦等，都修煉到宇宙級才行，就算有參寶寶的修煉果實，時宇感覺，這也是一個大工程。</p>
</p><p>&emsp;&emsp;畢竟參寶寶的修煉果實，暫時管不到宇宙級太多。</p>
</p><p>&emsp;&emsp;除此之外，還有蟲蟲也是能吞噬東西進化的，所以它進化之前，時宇也準備剝離出來點東西給它，爲此時宇特地修煉了蟲系強化等適合蟲蟲的天賦。</p>
</p><p>&emsp;&emsp;這一系列流程下來，已經不亞於創造一個極品超神技，不過好在，現在的時宇，外無威脅，別的沒有，就是時間多的離譜。</p>
</p><p>&emsp;&emsp;當然，爲了避免徹底與外界失聯，本體修煉的時候，時宇還留有一個分身，看着銀河系的變化。</p>
</p><p>&emsp;&emsp;【講真，最近一直用看書追更，換源切換，朗讀音色多， 安卓蘋果均可。】</p>
</p><p>&emsp;&emsp;這個分身沒有別的任務，就是玩，代替時宇本尊與外界進行聯繫。</p>
</p><p>&emsp;&emsp;深得貓老師逆向真傳。</p>
</p><p>&emsp;&emsp;因爲此時時宇是本體修煉，分身玩，貓老師那是本體摸魚，分身幹活，一看就不是好貓。</p>
</p><p>&emsp;&emsp;......</p>
</p><p>&emsp;&emsp;時光荏冉，轉眼間就是3年過去了。</p>
</p><p>&emsp;&emsp;3年時間，對於宇宙來說，根本就是一瞬。</p>
</p><p>&emsp;&emsp;哪怕對於時宇他們來說，也就是一眨眼的事情。</p>
</p><p>&emsp;&emsp;甚至，連時宇成爲銀河霸主之事，都還沒完全傳遍宇宙各個角落，這個過程，估計需要很長、很長時間，畢竟，還有很多“過去藍星“那樣的落後星球。</p>
</p><p>&emsp;&emsp;3年時間，已經讓藍星在銀河系立足。</p>
</p><p>&emsp;&emsp;但是，3年時間，卻沒有讓時宇哪怕把任何一個後天學會的天賦修煉到宇宙級。</p>
</p><p>&emsp;&emsp;太難啦。</p>
</p><p>&emsp;&emsp;這還是，時宇作弊，讓兔兔來輔助自己修煉的情況下。</p>
</p><p>&emsp;&emsp;超能女皇，精通精神繫念力，其次，就是時間系，畢竟“吃了“那麼多時之精靈。</p>
</p><p>&emsp;&emsp;雖然遺憾的沒有學會時空穿梭，但是，時間造詣應該是全宇宙最強梯隊。</p>
</p><p>&emsp;&emsp;有她的時間掌控，3年可不僅僅是三年，然而依然不行。</p>
</p><p>&emsp;&emsp;不過，時宇也不氣餒，畢竟宇宙級如果那麼容易，早該爛大街了，他已經做好了修煉3萬年的準備。</p>
</p><p>&emsp;&emsp;至於寵獸方面，前幾天剛剛忙完隊內大會，各個寵獸心氣都不一樣。</p>
</p><p>&emsp;&emsp;這次隊內賽，除了女皇，時宇全部寵獸都參加了。</p>
</p><p>&emsp;&emsp;排名大更新！！！</p>
</p><p>&emsp;&emsp;其中，由於龜龜、小冰這次沒以合體形式參賽，毫無疑問直接墊底，小冰稍勝一分。</p>
</p><p>&emsp;&emsp;不過，全隊都懷疑，龜龜這傢伙是在放水，怕讓小冰墊底掉了面子，於是自己捨身取愛。</p>
</p><p>&emsp;&emsp;其次，就是矮腳貓，緊隨其後，倒數第三，作爲二隊寵獸，還是得有二隊寵獸的覺悟的，不過，沒有打贏布戮，是它們三個心中的痛。</p>
</p><p>&emsp;&emsp;布戮這傢伙，技能太多太變態了，被點滿融合後，根本沒法跟它玩。</p>
</p><p>&emsp;&emsp;然而，布戮雖然技能面板很變態，但也只贏了二隊的小三隻，實在打不過前</p>
</p><p>&emsp;&emsp;面的小機和鴨鴨。</p>
</p><p>&emsp;&emsp;這段時間，小機和鴨鴨史詩級增強。</p>
</p><p>&emsp;&emsp;鴨鴨是因爲，時刻在接受着暗王的遺產。</p>
</p><p>&emsp;&emsp;小機則是因爲，也接受着暗王的遺產。</p>
</p><p>&emsp;&emsp;暗王雖然是淨化星靈，但卻是“龍”形態的淨化星靈，也可以算作一條龍了。</p>
</p><p>&emsp;&emsp;封印了暗王，但是它身上的部件，卻可以廢物利用。</p>
</p><p>&emsp;&emsp;凜跟素素要來了暗王的龍骨，給小機更新殺毒系統，它們兩個，不愧是一生之敵，一個奪走暗王的力量之源，一個藉助暗王的力量之源鍛鍊免疫系統……</p>
</p><p>&emsp;&emsp;最終，怎麼打都是平局。</p>
</p><p>&emsp;&emsp;也不知道這種情況，要持續到什麼時候纔會結束。</p>
</p><p>&emsp;&emsp;可惜，小機期待的宇宙級化石，凜現在還沒研究出來是什麼東西，以時宇等人的能力，目前還研究不透。</p>
</p><p>&emsp;&emsp;估計真的要等蟲蟲自身進入宇宙級了。</p>
</p><p>&emsp;&emsp;再之後，就是小紫了，小紫作爲星球生命，因爲跟藍星學了一手星之契約，可以召喚出一隊大老們的力量投影來幫自己戰鬥，是個召喚師。</p>
</p><p>&emsp;&emsp;極限消耗星之力召喚出的一隊大老，如十一、參寶寶，小機它們實在打不過。</p>
</p><p>&emsp;&emsp;隨後，便是祈，作爲擁有了戰鬥力的時之精靈，祈的戰鬥方式，就比較折磨人了，大部分寵獸根本就打不到它。</p>
</p><p>&emsp;&emsp;就算是一隊中，也不是每一隻寵獸都能穩制裁祈，祈敗了，純粹也是因爲拿對方沒辦法，焦灼的戰鬥後，還是一隊寵獸更勝一籌，大家多多少少學會了參寶寶的精髓。</p>
</p><p>&emsp;&emsp;老一隊中，版本大換天，比較稀奇的是，這次蟲蟲是墊底，成爲了老六。</p>
</p><p>&emsp;&emsp;田於規則沒允許常裝備，宇宙至寶不能用的情況下，最周綽的蟲蟲慘遭削弱。</p>
</p><p>&emsp;&emsp;其次，它現在這個蟲繭形態，雖然更強了，是隊內超神寵獸中的第一個宇宙級種族，但是，並不適合戰鬥，無論是終異吞噬還是宇宙吞噬者，都不是隊內戰鬥技。</p>
</p><p>&emsp;&emsp;戰勝二隊，就已經是極限。</p>
</p><p>&emsp;&emsp;蟲蟲想重新崛起，恐怕還是得進化才行。</p>
</p><p>&emsp;&emsp;老五的話，變成赤童，作爲靈體，這丫頭最強的地方還是跟時宇配合，但可惜這是單打獨鬥。</p>
</p><p>&emsp;&emsp;凜，變成了老四，看似對隊內賽漫不經心，實則把赤童的技能研究透了，小勝它一手。</p>
</p><p>&emsp;&emsp;至於第三，則是參寶寶，沒在研究反隊友能量果，反而去塑造天帝之心的它，這次表現只能說是中規中矩，並沒能找到完美破解十一的混沌神體的辦法。</p>
</p><p>&emsp;&emsp;不過，擁有最強混沌神體的十一，能隨意碾壓太陽神將的十一，這一次也沒有拿到第一，而是被與星海解除契約的素素拿了去。</p>
</p><p>&emsp;&emsp;這一點，在舉辦隊內賽之前，誰也沒想到，畢竟，素素失去了星海契約，理論上來說，應該是戰力削弱的最嚴重的那一個纔對，比蟲蟲還嚴重。</p>
</p><p>&emsp;&emsp;但是，誰也沒想到，素素在淨化暗王的過程中，淨化造詣有所突破，雖然沒了星海契約，但是它的本源波動，卻成爲了隊內第二個“超神技“。</p>
</p><p>&emsp;&emsp;素素，成爲了繼蟲蟲後，第二個宇宙級種族。</p>
</p><p>&emsp;&emsp;除了暗王這個經驗包，也跟時宇增幅她許久有關，讓素素積累了無比豐厚的經驗。</p>
</p><p>&emsp;&emsp;現在這個隊內第一，說明她在宇宙之路上，走的已經比每一隻寵獸都遠。</p>
</p><p>&emsp;&emsp;雖然混沌體也很強，但畢竟是殘缺的，十一還是惜敗給了素素，不過，每一隻寵獸都覺得，這是素素應得的。</p>
</p><p>&emsp;&emsp;上次隊內賽，還是封神戰，如若在超神之前，神級也舉辦一次隊內賽，作爲第一個紀元神的素素，依然是遙遙領先，大家還沒忘記素素是第一個突破紀元神的。</p>
</p><p>&emsp;&emsp;素素當時在神級領先，如今又在超神級領先，大夥不得</p>
</p><p>&emsp;&emsp;不服氣她的第一，當然，服氣歸服氣，十一等寵獸，也在等着自己進入完全體，進入宇宙級，到時候再跟完全體素素認認真真大戰一場。</p>
</p><p>&emsp;&emsp;打宇宙級也就圖一樂，真上強度還是得看隊內賽。</p>
</p><p>&emsp;&emsp;此時，素素總算是拿到了心念唸的隊內第一。</p>
</p><p>&emsp;&emsp;它唯一的祈願，變成了趁早淨化掉暗王，突破宇宙級。</p>
</p><p>&emsp;&emsp;這一屆隊內賽過後，全隊上下，依然是平和的修煉。</p>
</p><p>&emsp;&emsp;時宇的分身，持續關注外界的狀況，其中，時帝在確定時宇已經幾乎無敵於宇宙後，直接選擇了轉世投胎。</p>
</p><p>&emsp;&emsp;本來媽神、藍星等，想爲時帝保駕護航，空帝等人，甚至都已經腦補出來了一本龍傲天流：《轉世的我，竟然是宇宙王座的前輩》。</p>
</p><p>&emsp;&emsp;這種劇情，怎麼想都太無敵了。</p>
</p><p>&emsp;&emsp;但可惜，時帝還是有個性，拉着全部寵獸一起轉世，只和寵獸之間建立了因果聯繫，隨後就抹消自己一切痕跡，不讓藍星意志等大老幫助自己。</p>
</p><p>&emsp;&emsp;時帝言：“如果有人護道，轉世就沒有了磨鍊效果。“</p>
</p><p>&emsp;&emsp;“放心，我自己已經做了足夠多的後手，或許轉世後，在弱小之時我會因爲各種意外而死，但我死後，依然會進行下一次轉世，直至超越曾經。“</p>
</p><p>&emsp;&emsp;“我已經做好了轉世一百世、一干世、一萬次的準備，或許我們再見，就是億年之後，但無所謂。”</p>
</p><p>&emsp;&emsp;“沒有看到宇宙級，我是不會罷休的。”</p>
</p><p>&emsp;&emsp;時帝這次轉世，捨棄了記憶，捨棄了一切，不過可以確定的是，他依然轉生在了藍星。</p>
</p><p>&emsp;&emsp;時帝不讓衆人給他的轉世護道，衆人也選擇了尊重。</p>
</p><p>&emsp;&emsp;雖然說，就算時帝抹消了自身痕跡，只要時宇想，依然可以找到他，但是，既然時帝前輩不願意，時宇也不會壞了人家修行。</p>
</p><p>&emsp;&emsp;不過，作爲超神轉世，未來註定璀璨，想不被藍星意志注意到都難……時帝的意思，估計也是讓藍星意志等，看到他轉世體瀕臨死亡威脅，也不要插手干預……</p>
</p><p>&emsp;&emsp;看到時帝轉世，時宇期待起來，看來時帝前輩，是鐵了心的要衝擊宇宙王座，甚至不惜轉世磨鍊重修，甚至，就他這個狠勁，說是不滿足普通王座，想衝擊宇宙霸主境，也是有可能的。</p>
</p><p>&emsp;&emsp;其他幾帝，沒有時帝的魄力，但都也已經超神，包括陸學姐、熊貓學姐這種被媧神帶走培養的天才，他們都已經名震一方。現在，銀河系有着媧神、浮光、藍星、寶石貓四大超神巔峰坐鎮，也可以說是不遜色任何一個宇宙級勢力了。</p>
</p><p>&emsp;&emsp;其中，媽神、藍星決定培養藍星人族、各族，讓自身衝擊宇宙級。</p>
</p><p>&emsp;&emsp;復活的帝王們，都是她們的培養目標。</p>
</p><p>&emsp;&emsp;浮光在銀河系建立了佛星，自稱佛祖，準備在銀河系宣揚佛法，時宇雖然不喜歡佛教，但考慮到對方幫了不少忙，也就允了，宗教自由嘛。</p>
</p><p>&emsp;&emsp;至於寶石貓，是幾個超神巔峰中，最沒志氣的一個，還好時宇坑了她，女皇雖然覺得幫助寶石貓衝擊宇宙級是個不切實際的事情，但考慮到，契約宇宙也是不切實際的困難之舉，也就先拿寶石貓試試手了。</p>
</p><p>&emsp;&emsp;看看能不能把她弄成宇宙級。</p>
</p><p>&emsp;&emsp;如果這都成了，還有什麼事情是不可能的。</p>
</p><p>&emsp;&emsp;隨着時間的流逝，這一次，時間過的有點久，轉瞬，就是十年過去。</p>
</p><p>&emsp;&emsp;雖然對比宇宙，依然猶如一瞬，哪怕對於尋常半神，都不算長，但是時宇等人的成長，纔有幾個十年。</p>
</p><p>&emsp;&emsp;這種跨度，逐漸讓時宇他們感覺，他們已經不是那個隨便加點加點加點就很快有收穫的快樂時光了。</p>
</p><p>&emsp;&emsp;十年的時間，時宇依然在積累，到了宇宙級後，果然想出點進度不是那麼容易的。</p>
</p><p>&emsp;&emsp;他的金</p>
</p><p>&emsp;&emsp;系強化、蟲系強化等天賦，倒是修煉到宇宙級了，但是，能把自身天賦剝離出來的掠奪能力，始終還是差了一絲。</p>
</p><p>&emsp;&emsp;不過時宇也不急，十年都苦修過來了，大不了再苦修個十年，反正修煉對於他來說，也只是睡覺而已，一夢萬年，現實十年，時宇其實在女皇幫助下，已經不知道睡了多久。</p>
</p><p>&emsp;&emsp;這十年，外界基本沒發生什麼大事，也沒什麼能引起時宇注意的，寵獸們依然是在爲宇宙級積累底蘊，暗王依然沒有淨化乾淨。</p>
</p><p>&emsp;&emsp;時宇本以爲，自己就會這樣平靜的再經歷十年、二十年，百年、幹年，逐漸變得和自己之前遇到的老古董一樣，成爲“老一輩人物“。</p>
</p><p>&emsp;&emsp;但是，一個意外的東西，給時宇平靜的修煉生活，帶來了一絲絲變化。</p>
</p><p>&emsp;&emsp;十幾年前，他們藍星一衆超神，探索地球遺蹟，收穫了一個嬰兒。</p>
</p><p>&emsp;&emsp;那個嬰兒，是被上紀元宇宙級大老女媧，以時宇血脈，結合一衆稀有材料，捏出來的具有宇宙級資質的希望火種，號稱擁有最強天賦的人類。</p>
</p><p>&emsp;&emsp;這個嬰兒，據說需要再結合幾個藍星有潛力的人族強者的血脈之力才能復甦，但是，這一天……</p>
</p><p>&emsp;&emsp;她直接自己活了。</p>
</p><p>&emsp;&emsp;“你就是我的父親嗎。”半米不到的女嬰，睜着大眼睛，注視着有點蛋疼的時宇。</p>
</p><p>&emsp;&emsp;“臥槽，什麼情況。”時宇心中久違的罵娘，全然沒有一個宇宙級的沉穩。</p>
</p><p>&emsp;&emsp;甚至，都沒來得及仔細感知她身上的情況。</p>
</p><p>&emsp;&emsp;只有暫時留在這邊的御獸空間中輔助時宇修煉的女皇，一眼看出了是怎麼回事。</p>
</p><p>&emsp;&emsp;“她，應該來自某個平行時空，某個平行時空，她達到了宇宙級，現在應該是意識附體，就和當時的暗王，去往其他平行時空一樣。”</p>
</p><p>&emsp;&emsp;“哈？”時宇一愣。</p>
</p><p>&emsp;&emsp;“你……真的是我的父親嗎。“女嬰再次重複。</p>
</p><p>&emsp;&emsp;其實，她已經感知到雙方的血脈了。</p>
</p><p>&emsp;&emsp;只不過，當宇宙級時雨意識附體到嬰兒時雨身上時候，看到的人，卻有點讓她懷疑人生。</p>
</p><p>&emsp;&emsp;時雨看着眼前穿着拖鞋，熊貓休閒短袖、短褲，一臉虛弱，拿着藥瓶的青年，一陣胃疼。</p>
</p><p>&emsp;&emsp;自己作爲紀元最美麗、最強大的女御獸師，血脈的源頭，竟然是這幅模樣嗎。</p>
</p><p>&emsp;&emsp;“你是怎麼個情況。”</p>
</p><p>&emsp;&emsp;時宇一臉黑線，拿着藥瓶的手微微顫抖的看着女嬰，道：“小傢伙，隨意從其他平行時空穿越過來，應該不是來嚇唬我的吧。“</p>
</p><p>&emsp;&emsp;“我可承受不起這個驚嚇。”</p>
</p><p>&emsp;&emsp;“我想……請你幫忙。”時雨道：</p>
</p><p>&emsp;&emsp;“首先自我介紹一下，我叫時雨，你應該知道我的身份，我來自未來平行時空，那個時空有些特殊，與其他時空並無緊密聯繫，猶如被屏蔽一般，具體原因解釋起來很複雜，其他平行時空很難感知到它的存在，在未來平行時空，宇宙正在遭遇一場史無前例的災難……”</p>
</p><p>&emsp;&emsp;“哪五個牲口把你復活的，有我允許了嗎。”時宇似乎沒抓到問題重點。</p>
</p><p>&emsp;&emsp;時雨看到沒抓到問題重點的時宇，也很無奈。</p>
</p><p>&emsp;&emsp;“那個時空，有一些特殊，並沒有你的存在，或者說，在那個時空，你穿越失敗了，並沒有成功覺醒前世記憶，在聯盟歷177年，就已經因爲心臟麻痹，死在了冰原市的飼養基地中………“</p>
</p><p>&emsp;&emsp;“因爲某個歷史節點發生了變化，衍生出了一個截然不同的平行宇宙，但卻又跟其他宇宙乾絲萬縷的平行宇宙……”</p>
</p><p>&emsp;&emsp;“還沒走出飼養基地就死了？？”時宇一頓，什麼玩意，不僅是時宇，十一它們也傻眼了，那它們呢？？真·沒有遇到時宇的情況出現了？</p>
