<title>《不科學御獸》▷ 第4章 尋找目標</title></p><p>&emsp;&emsp;第4章 尋找目標</p>
</p><p>&emsp;&emsp;眼下，技能圖鑑成功收錄了第二個毫無卵用的技能，蟲絲……他竟然也沒高興起來，畢竟這技能看起來真沒用。</p>
</p><p>&emsp;&emsp;也不對……這麼弱小的技能，或許能拿來實驗用，測試下體力消耗情況。</p>
</p><p>&emsp;&emsp;接下來，一下午的工作，別人都是在觀察記錄青綿蟲，時宇也在觀察記錄，但他的工作其實還多了一個，就是繼續研究腦海中的技能圖鑑。</p>
</p><p>&emsp;&emsp;唯一有價值的發現，就是已經學會蟲絲技能的青綿蟲，他竟然也可以再教學蟲絲！</p>
</p><p>&emsp;&emsp;都已經掌握蟲絲了，還是可教學狀態！</p>
</p><p>&emsp;&emsp;時宇研究了下，技能圖鑑反饋出的信息是，重複技能的教學可以增加該技能的熟練度！</p>
</p><p>&emsp;&emsp;明白了是明白了，但可惜，時宇也不敢在這裡實驗啊……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一直到傍晚。</p>
</p><p>&emsp;&emsp;吃過晚飯之後，時宇直接回到了宿舍裡。</p>
</p><p>&emsp;&emsp;回來後，他便拿着一本手冊觀查找起來。</p>
</p><p>&emsp;&emsp;這並不是什麼評鑑指南，是另外一本。</p>
</p><p>&emsp;&emsp;這個手冊內記錄了冰原市寵獸飼養基地飼養的51種寵獸以及它們的種族技能。</p>
</p><p>&emsp;&emsp;很顯然，時宇這是開始挑選偷學目標了。</p>
</p><p>&emsp;&emsp;他打算看看有什麼適合自家食鐵獸學習的技能。</p>
</p><p>&emsp;&emsp;技能圖鑑是無法憑空出現技能的，新技能得他自己去想辦法收錄才行。</p>
</p><p>&emsp;&emsp;不過只要成功收錄到稀有技能，技能圖鑑就是無敵的。</p>
</p><p>&emsp;&emsp;會威懾技能的青綿蟲，哪個御獸師培育出過？</p>
</p><p>&emsp;&emsp;時宇姑且把技能圖鑑當作了他的第二御獸天賦，擁有這個天賦，他接下來的目標就很好預測了。</p>
</p><p>&emsp;&emsp;想辦法複製等級比較高的技能，收藏起來等成爲御獸師後用來培育自己的寵獸……</p>
</p><p>&emsp;&emsp;只不過可惜的是，通過手冊看了飼養基地的51種寵獸後，時宇並沒有發現自己需要的感知類技能……</p>
</p><p>&emsp;&emsp;這裡的寵獸幼崽可能覺醒的技能，也基本都是比較基礎的低階技能，很常見，不值得複製。</p>
</p><p>&emsp;&emsp;當然，收錄的技能，肯定是越多越好，有備無患嘛。</p>
</p><p>&emsp;&emsp;但是，複製蟲絲後，時宇忽然想到一個問題，技能圖鑑的技能收錄數量，有沒有上限？</p>
</p><p>&emsp;&emsp;沒搞清楚這個收錄上限之前，時宇不敢浪費頁數了，目標還是先以中、高階技能爲主比較好。</p>
</p><p>&emsp;&emsp;“看來只能換下目標了。”</p>
</p><p>&emsp;&emsp;其實，現在時宇待的地方，冰原市寵獸飼養基地，不僅有大量的野生寵獸，也有不少御獸師……</p>
</p><p>&emsp;&emsp;他們的寵獸的技能，也可以作爲複製目標的，就像複製那隻雪狼王的威懾一樣。</p>
</p><p>&emsp;&emsp;御獸師的寵獸掌握稀有技能的機率，比這裡飼養的寵獸幼崽高多了……</p>
</p><p>&emsp;&emsp;想到這裡，時宇沉吟一下，他有了一個大膽的想法。</p>
</p><p>&emsp;&emsp;(本章完)</p>
