<title>《不科學御獸》▷ 第223章 新寵獸是圖騰</title></p><p>&emsp;&emsp;第223章 新寵獸是圖騰</p>
</p><p>&emsp;&emsp;然而看着看着，衆人沉默了，只感覺那隻劍靈就很不科學，他們懷疑這也是霸主種族寵獸，對戰社的沈老師也是嘴角抽搐，不過還好這隻劍靈只是超凡級。</p>
</p><p>&emsp;&emsp;還有就是這隻參寶寶，更是不科學，大地連鎖+堅化硬抗巖吼炮，營養果+茂盛+能量果融合成樹海爆葬，這，這是TM補品參寶寶？</p>
</p><p>&emsp;&emsp;隨着衆多帝都大學對戰社成員分析着時宇的參寶寶，尹正凡委屈但他不說，任誰輸掉的視頻被公開處刑幾十次，心情也會不怎麼好。</p>
</p><p>&emsp;&emsp;尹正凡：QAQ</p>
</p><p>&emsp;&emsp;他現在只希望，自己的犧牲，對於帝都大學對戰社來說，有一點幫助吧……</p>
</p><p>&emsp;&emsp;總之眼下，帝都大學如臨大敵。</p>
</p><p>&emsp;&emsp;雖然只是交流活動，但他們可是全國冠軍，自然不願意被一個小小的古都大學揍翻。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“學姐，我這兩天有點忙，交流活動那天會去找你們的。”</p>
</p><p>&emsp;&emsp;而此時，時宇面對白溪的電話聚餐邀請，進行了拒絕。</p>
</p><p>&emsp;&emsp;白溪：“嚶嚶嚶。”</p>
</p><p>&emsp;&emsp;當下，古都大學對戰社的成員都想重新膜拜下空想之蝶，恨之前的有眼不識泰山。</p>
</p><p>&emsp;&emsp;但是，時宇現在正爲成爲一名光榮的第三局成員而奔波，哪有空在意什麼社內聚餐。</p>
</p><p>&emsp;&emsp;接下來時宇的確也是挺忙的。</p>
</p><p>&emsp;&emsp;先是幫圖鑑安裝了一個數據芯片，更新了一些飼育知識。</p>
</p><p>&emsp;&emsp;光是跟着參寶寶它們看了一遍新增的知識就花費了許多時間。</p>
</p><p>&emsp;&emsp;畢竟，一些進化方案、技能教學方案，總不能需要時候再去找吧，提前記憶一下，到時候找起來也方便。</p>
</p><p>&emsp;&emsp;後是跟着花傳奇、左博士她們和飼育協會商討了一下青蟲繭繁育基地事項。</p>
</p><p>&emsp;&emsp;至於飼育大會，時宇則是全程沒有關注了。</p>
</p><p>&emsp;&emsp;難道還能出現個飼育團隊研究出個神話種族進化方案把他們秒了不成，必不可能的啊。</p>
</p><p>&emsp;&emsp;最終，結果也沒出現什麼意外，古都大學的飼育團隊，輕輕鬆鬆拿下了此屆飼育大會的冠軍。</p>
</p><p>&emsp;&emsp;次日，葉輝會長笑呵呵把第三局證件，時之土壤拿到了時宇面前。</p>
</p><p>&emsp;&emsp;“啊這。”</p>
</p><p>&emsp;&emsp;房間內，把時之土壤交給時宇後，葉輝立刻看見時宇一張臉苦了下來。</p>
</p><p>&emsp;&emsp;此時，時宇甚至連第三局證件中自己那帥氣的頭像都沒心思去看。</p>
</p><p>&emsp;&emsp;他拿着眼前大拇指大小的加厚玻璃瓶，看着裡面還沒貝類海鮮裡沙子多的時之土壤，陷入了沉思。</p>
</p><p>&emsp;&emsp;“葉叔，不是吧，時之土壤，就這麼點嗎。”</p>
</p><p>&emsp;&emsp;“土壤竟然得按粒數，是不是有點……”</p>
</p><p>&emsp;&emsp;時宇本以爲，時之土壤起碼也是一個土堆，參寶寶能紮根進去。</p>
</p><p>&emsp;&emsp;現在看來，甚至還不夠給參寶寶墊腳腳的。</p>
</p><p>&emsp;&emsp;“呃。”葉輝見時宇一副不是很滿意的表情，道：“你還想要多少，別看它小，但可是七級資源，內部土系力量非常充沛。”</p>
</p><p>&emsp;&emsp;“而且是蘊含微弱時間之力的資源，價值不菲的。”</p>
</p><p>&emsp;&emsp;“就這一小瓶，價值起碼在尋常七級資源的十倍以上，價格堪比八級資源。”</p>
</p><p>&emsp;&emsp;時宇：(﹁﹁)盯……</p>
</p><p>&emsp;&emsp;“咱們都是自己人了，多給一點也沒關係吧。”</p>
</p><p>&emsp;&emsp;“……”葉輝會長。</p>
</p><p>&emsp;&emsp;怪不得左博士、花傳奇、封前輩他們說，時之土壤直接給時宇就好。</p>
</p><p>&emsp;&emsp;看來時宇早就惦記這個東西了。</p>
</p><p>&emsp;&emsp;“主要是時之土壤屬於不可再生的稀缺資源，這些是僅剩下的，你要這個想幹嘛…說說看…說不定有其他替代資源。”</p>
</p><p>&emsp;&emsp;時宇道：“我現在在研究參寶寶的變異進化，需要一些蘊含強烈變異之力的資源。”</p>
</p><p>&emsp;&emsp;“其實主要是有些中意時間系，不過好像沒有其他類似時之土壤的適合資源了。”</p>
</p><p>&emsp;&emsp;獲得飼育圖鑑後，時宇也通過飼育圖鑑尋找過一些相關時間系資源。</p>
</p><p>&emsp;&emsp;可惜，都不適合參寶寶。</p>
</p><p>&emsp;&emsp;哪怕對於第三局來說，時間系資源，也是無比珍貴的，從時之土壤就能看出來了。</p>
</p><p>&emsp;&emsp;“變異進化？”葉輝會長一愣。</p>
</p><p>&emsp;&emsp;隨即，他搖了搖頭。</p>
</p><p>&emsp;&emsp;看來時宇果真喜愛飼育。</p>
</p><p>&emsp;&emsp;亂七八糟的研究方向一堆。</p>
</p><p>&emsp;&emsp;雜而不精怎麼行呢！</p>
</p><p>&emsp;&emsp;“不過，我感覺，或許可以用時光秘境的力量來替代。”時宇忽然道。</p>
</p><p>&emsp;&emsp;“葉叔，如果我沒記錯，您是帝都大學副校長之一吧，有沒有機會……把我送進去。”</p>
</p><p>&emsp;&emsp;葉輝是帝都大學畢業，如今也是帝都大學副校長，這個是時宇之前沒想到的。</p>
</p><p>&emsp;&emsp;導致他之後都不好意思去帝都大學對戰社交流了。</p>
</p><p>&emsp;&emsp;不過時宇感覺，對方肯定也不會在意這種小輩間的玩鬧的。</p>
</p><p>&emsp;&emsp;“時光秘境……”葉輝微微一怔。</p>
</p><p>&emsp;&emsp;“這個地方，可不是什麼好的修煉地點。”</p>
</p><p>&emsp;&emsp;“要的就是這種效果。”時宇道。</p>
</p><p>&emsp;&emsp;時光秘境……這個地方聽說環境非常惡劣，時宇感覺，說不定也可以讓參寶寶試試在這裡吸收時間力量，進行變異，配合時之土壤使用。</p>
</p><p>&emsp;&emsp;“而且，我幾個月後不是還要去龍宮城契約新寵獸嗎。”</p>
</p><p>&emsp;&emsp;“如果能借助時光秘境快速成長爲大師級御獸師，到時候契約起來也方便，不然，到時候還是高級御獸師，那就尷尬了，說不定會錯失許多好機會。”</p>
</p><p>&emsp;&emsp;葉輝會長搖頭道：“時光秘境這個地方，怎麼說呢，那裡面的環境並不適合靜心冥想，只適合鍛鍊御獸師和寵獸的心境和抗壓能力，是個不完整的修煉秘境，我並不推薦你去那裡，即使是帝都大學的天才，也很少去那裡的。”</p>
</p><p>&emsp;&emsp;“御獸等級方面，你不用擔心，爲了保證你順利在龍宮城契約到寵獸，第三局這邊會準備高級的空間系資源給你，幫你衝一下御獸等級。”</p>
</p><p>&emsp;&emsp;“至於時光秘境的話，你想進入，雖然不是不可以，不過，最多外界三天時間，也就是內部三十天，超出這個天數，兇險性就太大了，哪怕是大師級御獸師，也很容易迷失在時光秘境的幻境中，受到時間之力的侵蝕變得失去理性。”</p>
</p><p>&emsp;&emsp;“總之，在裡面是絕對不能待一個月以上的。”</p>
</p><p>&emsp;&emsp;“這樣啊，好，沒問題。”時宇點頭。</p>
</p><p>&emsp;&emsp;“我不會待超過3天的。”</p>
</p><p>&emsp;&emsp;“不過不是現在進去，可能還要過一段時間。”</p>
</p><p>&emsp;&emsp;現在他還沒來得及教參寶寶變異體技能。</p>
</p><p>&emsp;&emsp;這個技能拉滿到出神入化級，可能還需要一段時間。</p>
</p><p>&emsp;&emsp;再加上參寶寶其他技能也最好在進化前拉滿，所以時宇估計，可能要等一個月了。</p>
</p><p>&emsp;&emsp;“可以，你現在有空嗎？”葉輝會長問。</p>
</p><p>&emsp;&emsp;“有，2點之前都有空。”時宇道。</p>
</p><p>&emsp;&emsp;嗯，兩點之後，就要去拜訪帝都大學對戰社了……</p>
</p><p>&emsp;&emsp;葉輝會長笑道：“那我先去帶你去時光秘境守護者那裡混個臉熟，到時候，就是它負責幫你開啓時光秘境，負責看管你們。”</p>
</p><p>&emsp;&emsp;“預知貓頭鷹？？”時宇一愣。</p>
</p><p>&emsp;&emsp;“對，你不是已經找它預言過了嗎。”</p>
</p><p>&emsp;&emsp;時宇表情古怪。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;帝都大學，預言神廟。</p>
</p><p>&emsp;&emsp;外邊掛了一個“今日停業，不要吵鬧，後果自負”的牌子。</p>
</p><p>&emsp;&emsp;預知貓頭鷹不知道跑到了哪裡。</p>
</p><p>&emsp;&emsp;葉輝和時宇到了後，看着冷清的四周，微微沉吟。</p>
</p><p>&emsp;&emsp;沒有管什麼牌子，穿着灰色正裝的葉輝會長走到神廟前，乾咳一聲，手指敲了敲牆面。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;“哪個王八蛋。”</p>
</p><p>&emsp;&emsp;片刻後，一隻貓頭鷹飛了出來，愣愣的看着葉輝。</p>
</p><p>&emsp;&emsp;“小葉子，你幹嘛，你怎麼來了。”它還是那個巫婆音。</p>
</p><p>&emsp;&emsp;小葉子？</p>
</p><p>&emsp;&emsp;時宇心中嘀咕。</p>
</p><p>&emsp;&emsp;這又是什麼外號。</p>
</p><p>&emsp;&emsp;“貓頭鷹大人，有事找您，這個孩子，之後可能要進時光秘境1~3天時間，需要託您照看一下，進入的手續，到時候我會準備好給您過目。”葉輝笑道。</p>
</p><p>&emsp;&emsp;“嗯？？”預知貓頭鷹看向了時宇，這一看，它立刻瞪大眼睛。</p>
</p><p>&emsp;&emsp;“是你！！”</p>
</p><p>&emsp;&emsp;它頗爲震驚開口。</p>
</p><p>&emsp;&emsp;“貓頭鷹大人，您好啊……又見面了。”時宇問好道。</p>
</p><p>&emsp;&emsp;“我不好！！”它道。</p>
</p><p>&emsp;&emsp;葉輝：……？</p>
</p><p>&emsp;&emsp;“小葉子，這傢伙不對勁啊，我給它預知，總是出現一些奇奇怪怪的東西，比如圖騰什麼的。”貓頭鷹頗爲忌憚道。</p>
</p><p>&emsp;&emsp;“給他預言五次，五次都跟圖騰有關。”</p>
</p><p>&emsp;&emsp;葉輝：“圖騰？？”</p>
</p><p>&emsp;&emsp;“是啊是啊，我還預知到他們一劍劈了不死冥鳳的封印地點，你給我嚴查他，嚴查他們！”</p>
</p><p>&emsp;&emsp;“這讓我怎麼放心給他們開啓秘境。”</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;葉輝：……</p>
</p><p>&emsp;&emsp;臥槽。</p>
</p><p>&emsp;&emsp;葉輝猛然看向時宇，一劍劈了不死冥鳳的封印地點？</p>
</p><p>&emsp;&emsp;時宇微微張開嘴巴，只覺得鍋從天上來，他看向了葉輝會長，道：“葉叔，你看我像那麼作死的人嗎，肯定是貓頭鷹大人的預言不準確啊。”</p>
</p><p>&emsp;&emsp;沒有絕對實力之前，他怎麼可能動不死冥鳳！</p>
</p><p>&emsp;&emsp;葉輝陷入了沉思中，像啊。</p>
</p><p>&emsp;&emsp;一看你小子就不老實。</p>
</p><p>&emsp;&emsp;老實的話會放着一個國家級項目不去研究，惦記其他東西？</p>
</p><p>&emsp;&emsp;但是要說時宇一劍劈開不死冥鳳的封印地點，這怎麼可能，肯定是貓頭鷹弄錯了……</p>
</p><p>&emsp;&emsp;不過，五次預言都跟圖騰有關？</p>
</p><p>&emsp;&emsp;雖然預知貓頭鷹的預言不靠譜，但是這聽起來也未免有點太離譜。</p>
</p><p>&emsp;&emsp;葉輝狐疑看向了貓頭鷹和時宇道：“要不然，再預知一次看看？”</p>
</p><p>&emsp;&emsp;“就預知，他幾個月後的第五隻寵獸，會是什麼。”</p>
</p><p>&emsp;&emsp;“成！！”預知貓頭鷹看了一眼時宇，重新閉上了眼睛，胸前時光六芒星散發光芒。</p>
</p><p>&emsp;&emsp;片刻後，它的意識進入了深海中，視線前一片漆黑模糊，咕嚕嚕水泡聲不斷。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;片刻後，深海暗流涌動，傳出一股圖騰級的恐怖威壓，把表情淡然的預知貓頭鷹給逼醒，它一副果然如此的語氣，道：“看吧，又是圖騰，他第五隻寵獸，是一尊水系圖騰。”</p>
</p><p>&emsp;&emsp;“他不正常！”</p>
</p><p>&emsp;&emsp;葉輝：“時宇，抱歉了，貓頭鷹大人有時候精神不太正常，之前的預知，你可千萬不要信啊。”</p>
</p><p>&emsp;&emsp;他可不希望，十一局和第三局共同的天才因爲這扯淡預知走歪了路。</p>
</p><p>&emsp;&emsp;時宇：“呃……我，我知道了。”</p>
</p><p>&emsp;&emsp;這回，時宇算是徹底信了，這傢伙不靠譜，看來之前的預言，也不能全信啊。</p>
</p><p>&emsp;&emsp;貓頭鷹：？？！！</p>
</p><p>&emsp;&emsp;它剛想反駁，可是，一個高級御獸師第五隻寵獸是圖騰生物這種事，又有點不科學有違它的認知觀。</p>
</p><p>&emsp;&emsp;難道不正常的，真是我？</p>
</p><p>&emsp;&emsp;貓頭鷹陷入了沉思，媽的，這個時宇，天生克它啊。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;片刻後，葉輝和時宇離開了，只留下了一隻風中凌亂的貓頭鷹。</p>
</p><p>&emsp;&emsp;它還是沒能明白，爲什麼時宇的預言都是那麼奇奇怪怪。</p>
</p><p>&emsp;&emsp;它很心痛啊！</p>
</p><p>&emsp;&emsp;而此時，時宇和葉輝會長分開後，忽然接到電話。</p>
</p><p>&emsp;&emsp;“時宇你在哪，我們已經到帝都大學對戰社的地盤了，就差你了。”白溪喊道。</p>
</p><p>&emsp;&emsp;(本章完)</p>
