<title>《不科學御獸》▷ 第557章 玄武的誕生</title></p><p>&emsp;&emsp;數天後。</p>
</p><p>&emsp;&emsp;即使是展露頂級神氣息的兩個外星人，都纔是青色圖案的作戰服，那個少女是什麼人，一下子激起了在場衆人的凝重討論。</p>
</p><p>&emsp;&emsp;顯然，那個少女跟衆多人所知曉的任何一個超神級大佬對不上，那麼，只剩下一個可能了，她並非是通過戰鬥方面，在宇宙霸主軍團中得到的極高地位，而是通過其他領域，讓她的價值，在宇宙霸主軍團中，堪比超神級。</p>
</p><p>&emsp;&emsp;“我有聽說。”人羣中，一個青色龍人模樣的老者，沉思着道：“那個少女，應該是近兩年來到界王星的，是宇宙霸主軍團的頂級考古學家之一，200年前就在宇宙海之外爲宇宙霸主探索各個紀元遺蹟了，十分活躍，手上有着破解多個紀元遺蹟的戰果……”</p>
</p><p>&emsp;&emsp;“聽說她的到來，讓界王星考古協會無比重視、緊張，沒想到，她來到界王星的第一站，就是來到四聖遺蹟……”</p>
</p><p>&emsp;&emsp;“什麼。”聽到青龍人族老者的話，周圍的人都微驚，來頭這麼大？</p>
</p><p>&emsp;&emsp;“宇宙霸主軍團駐紮在界王星的考古學家，在破解遺蹟方面，被界王星考古協會壓制許多年了，看來，這次是請了一尊大神過來……”有人分析道。</p>
</p><p>&emsp;&emsp;“這麼說來，這次界王星考古協會，也會來過來大人物，來制約這個宇宙霸主軍團的考古學家吧。”</p>
</p><p>&emsp;&emsp;“說不好，說不好……四聖遺蹟不是想破解就能破解的，也不是靠制約就能阻止其他人破解的，這個遺蹟，我們瞭解到的信息根本不夠多。”</p>
</p><p>&emsp;&emsp;紫見，人族，年齡207歲，宇宙霸主軍團的頂級考古學家，手上有着破解4個紀元遺蹟的戰績，收穫過一份超脫之源，爲宇宙霸主軍團新增一員超神大將。</p>
</p><p>&emsp;&emsp;在宇宙霸主軍團，有着極高的地位。</p>
</p><p>&emsp;&emsp;可以說，她的考古才能，已經位於星空頂端不過，在紫見踏入四聖古城的一剎那，她絕美的臉蛋上，就露出意外的表情，腳步下意識停了下來。</p>
</p><p>&emsp;&emsp;“怎麼了，紫見大人。”周圍的護衛見狀詢問道。</p>
</p><p>&emsp;&emsp;“沒什麼，只是沒想到，這個城市內，有一個高手，還挺厲害，怪不得你們的人，在界王星處處碰壁，連幾個紀元遺蹟都拿不了。”紫見開口道。</p>
</p><p>&emsp;&emsp;“這……”兩個頂級神異星人啞然。</p>
</p><p>&emsp;&emsp;“那這次破解四聖遺蹟，會不會出現意外……我們需要做什麼嗎。”</p>
</p><p>&emsp;&emsp;紫見搖頭道：“不需要，對你們來說是高手，但在我看來，只是個剛剛入門的新手罷了，不用管他，我們走。”</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;半眯着享受按摩的時宇，也猛然睜開眼睛，突然心中有些不安，感覺時帝教的時過境遷技巧中的遺蹟探測功能，好像被壓制一般，讓他難以喘過氣來。</p>
</p><p>&emsp;&emsp;“怎麼回事。”時宇凝重的向着外邊看去，九隻熊貓也停下手中的按摩，眼巴巴的看着。</p>
</p><p>&emsp;&emsp;“媽噠，有怪物。”時宇開口道：“我的遺蹟探測能力，被屏蔽了。”</p>
</p><p>&emsp;&emsp;“嚶嚶嚶。”十一驚訝，那個不是時帝前輩教的嗎，時帝前輩好弱！</p>
</p><p>&emsp;&emsp;時宇看向了十一，很好，竟然沒說是自己御獸師很菜，孺熊可教也。</p>
