<title>《不科學御獸》▷ 第514章 空帝與進化傳說</title></p><p>&emsp;&emsp;第513章 半神級朱雀劍姬</p>
</p><p>&emsp;&emsp;“吼！！！”</p>
</p><p>&emsp;&emsp;星空中，青龍咆哮。</p>
</p><p>&emsp;&emsp;一進入星空，除了蟲蟲之外，時宇他們，都或多或少感覺到了一些壓制，這種壓制，隨着遠離星球，深入星空，會越來越強烈。</p>
</p><p>&emsp;&emsp;一般來說，只有星空生命，才能在星體之外還算自由的活動，換做其他種族，就像是離開了水的魚兒，會非常難受。</p>
</p><p>&emsp;&emsp;這種壓制，也是當時藍星一些神靈，沒有能力遠航的原因。</p>
</p><p>&emsp;&emsp;除非，它們能自我優化血脈，將自己改造爲星空種族，不過還是那個問題，並非每一個生命，都有那個資質，讓自己完成進化。</p>
</p><p>&emsp;&emsp;不過，雖然無法長時間在宇宙中生存，但到了時宇他們這個級別，待個幾個小時，還是沒問題的。</p>
</p><p>&emsp;&emsp;這段時間，足夠了。</p>
</p><p>&emsp;&emsp;“赤瞳。”飛往星空後，時宇一聲招呼下，旁邊節能形態的赤瞳，便點了點頭，恢復成爲了成長形態。</p>
</p><p>&emsp;&emsp;身着銀白戰甲，紅色秀髮披散的劍姬赤瞳，直接召喚出太陽神凰分身。</p>
</p><p>&emsp;&emsp;【那我去了。】赤瞳回頭，赤眸看向了時宇。</p>
</p><p>&emsp;&emsp;時宇點頭。</p>
</p><p>&emsp;&emsp;“啾！！~~~~”</p>
</p><p>&emsp;&emsp;隨之，橙紅色的太陽神凰分身在太陽的映照下飛出，赤瞳身上火焰靈氣縈繞，直接從蟲蟲身上，換乘上鳳凰分身。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！！”“吼！！”“咿！！”“嚀！！”“加油！！”</p>
</p><p>&emsp;&emsp;十一它們，紛紛給赤瞳加油打氣，赤瞳重重點了點頭，乘騎鳳凰分身遠離時宇它們，這個過程，身上火焰力量更爲強盛！！</p>
</p><p>&emsp;&emsp;鳳凰分身上的力量，是陽炎，是太陽神火，是被赤瞳剝離出去的力量，不過她也依然可以駕馭，而她本身的火焰，則是生命之火，屬於自身的火焰。</p>
</p><p>&emsp;&emsp;雙重火焰的縈繞下，赤瞳的死靈空間中，那些被它關押的隕族圖騰死靈，一個又一個燃燒，化爲靈解養分，助力赤瞳突破，只留下了深淵魔蛙這個半神傀儡。</p>
</p><p>&emsp;&emsp;漫天的靈魂氣息涌現，縈繞在赤瞳和鳳凰分身身邊，讓它們共同的氣息節節攀升。</p>
</p><p>&emsp;&emsp;除此之外，赤瞳也將參寶寶提前準備的世界樹果實，從鳳凰帝國國庫那裡搜刮來的陽炎花紛紛使用。</p>
</p><p>&emsp;&emsp;衆多資源的加持下，它原本三億多的常態能量值，開始有了質的飛躍。</p>
</p><p>&emsp;&emsp;開始突破！！！</p>
</p><p>&emsp;&emsp;力量化爲生命本源！</p>
</p><p>&emsp;&emsp;10億……20億……25億……30億……</p>
</p><p>&emsp;&emsp;很快，赤瞳的常態能量值，也突破了30億大關，毫無疑問，也是一經突破，便是半神級。</p>
</p><p>&emsp;&emsp;此次赤瞳突破，時宇最爲關注的，就是它“靈解”技能的變化。</p>
</p><p>&emsp;&emsp;熟練級、精通級、完美級靈解，讓赤瞳擁有了鳥靈形態、鳳靈形態、劍姬形態，那麼此次出神入化級的靈解呢？</p>
</p><p>&emsp;&emsp;時宇和赤瞳都不得而知，但是很快，他們知曉了，只見紅色的突破之光，越來越強烈，漫天飄舞的火焰，宛若將她們包裹成爲了一個巨大的火球中，映照星空。</p>
</p><p>&emsp;&emsp;“這是……”鳳凰族長也飛入星空之中時，立刻就看見了眼前的景象。</p>
</p><p>&emsp;&emsp;突破至圖騰半神的赤瞳，就彷彿化爲太陽一般，星空中，此時一共有兩輪曜日，在漆黑的宇宙星空閃耀。</p>
</p><p>&emsp;&emsp;藍星一面。</p>
</p><p>&emsp;&emsp;此時擡頭的生命，也都可以發現，天空中，仿若出現了兩輪太陽。</p>
</p><p>&emsp;&emsp;這種特殊的異象，直接讓衆多生命不解、吃驚。</p>
</p><p>&emsp;&emsp;青龍之上的時宇他們，一愣過後，也立刻反應了過來。</p>
</p><p>&emsp;&emsp;出神入化級的靈解，直接讓赤瞳的血脈形態，迴歸於太陽神凰的本質力量，太陽之力！</p>
</p><p>&emsp;&emsp;此時的赤瞳，就彷彿獲得了太陽真身一樣，可以自由的化爲太陽形態。</p>
</p><p>&emsp;&emsp;不過，這並非技能，也和之前的再生之炎、恢復之炎一樣，是靈解提升熟練度的衍生形態罷了。</p>
</p><p>&emsp;&emsp;這個狀態下，赤瞳調動太陽之力，會更加輕鬆。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;一瞬間，太陽的光輝掃蕩四方，耀眼無比的烈日中，一道劍意澎湃，氣場刺穿星空的身影從中走出，正是劍姬赤瞳。</p>
</p><p>&emsp;&emsp;她依然美麗，身影在陽炎中，更爲奪目。</p>
</p><p>&emsp;&emsp;此時的赤瞳，已經完成了突破，但卻還沒完成進化，她隔着星空，和時宇他們對視一眼後，讓時宇和蟲蟲嘴巴上揚，露出笑容。</p>
</p><p>&emsp;&emsp;“蟲蟲，接下來交給你了。”</p>
</p><p>&emsp;&emsp;“吼！！！！”</p>
</p><p>&emsp;&emsp;蟲蟲的大吼之下，直接啓動了四聖分身技能，一輪本就是以赤瞳爲原型，塑造的四聖朱雀分身，調集起時宇他們蒐集的朱雀信仰物上的朱雀信仰之力，幫助赤瞳進行覺醒洗禮。</p>
</p><p>&emsp;&emsp;赤瞳也在儘可能的，使用朱雀信仰之力，優化自身鳳凰分身的血脈。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;跟來的鳳凰族族長見巨大的朱雀虛影飛舞於赤瞳身後，調動信仰之力幫其改造血脈，不由得一怔。</p>
</p><p>&emsp;&emsp;它目光猛然看向了那條萬米青龍，爲什麼……爲什麼這尊青龍，連朱雀信仰之力都可以調動！</p>
</p><p>&emsp;&emsp;這不合理！</p>
</p><p>&emsp;&emsp;“而且，我的朱雀之羽……”鳳凰族長還猛然發現，此刻的赤瞳，已經在分解它的朱雀之羽，似乎真的在如同時宇所說，他們在通過推演的方式，模擬朱雀進化路程。</p>
</p><p>&emsp;&emsp;“怎麼樣。”時宇旁邊，機械凜問道。</p>
</p><p>&emsp;&emsp;青龍之上，紅髮赤瞳，依然處於劍靈分身附體狀態的時宇，嘿嘿一笑，道：“比你推演的還順利。”</p>
</p><p>&emsp;&emsp;“只是一瞬間，朱雀神火就處於可教學狀態了。”</p>
</p><p>&emsp;&emsp;凜：“太好了，這樣一來，說不定可以走出比鳳凰族長更完美的進化路線。”</p>
</p><p>&emsp;&emsp;“是啊。”時宇伸出手掌，隔空對着赤瞳，進入心靈共鳴狀態，他微微閉合雙眼，緊接着像是進入了黑暗的世界，這個世界只有他和赤瞳背靠背，緊緊相貼。</p>
</p><p>&emsp;&emsp;由於處於分身附體、心靈共鳴狀態，時宇直接進行起隔空加點，將朱雀神火的技能經驗傳授給優化種族中的赤瞳。</p>
</p><p>&emsp;&emsp;下一刻，時宇的身上，也縈繞起赤紅色的光芒，遠方，赤瞳的腦海中，則點燃起精神信仰之火，“轟”的一聲，更爲強烈的光芒，從她身上綻放，太陽虛影更加龐大耀眼，遮蓋了她們的一切。</p>
</p><p>&emsp;&emsp;這個過程，鳳凰族長全程懵逼的感知着自家妹妹的混血女兒逐漸壯大的力量，感覺它朝正統朱雀越來越接近。</p>
</p><p>&emsp;&emsp;甚至……很快要超越自己。</p>
</p><p>&emsp;&emsp;“啾！！！！！！”</p>
</p><p>&emsp;&emsp;漫天朱雀神火，縈繞在了太陽虛影之中，一尊朱雀彷彿真的在其中緩緩誕生，驚掉了鳳凰族長的下巴。</p>
</p><p>&emsp;&emsp;那是……它的朱雀神火？爲什麼……</p>
</p><p>&emsp;&emsp;從他們飛上星空，纔過去幾分鐘不過，就是這幾分鐘的時間，一個生命，直接完成了向着朱雀的進化，完成了它在無數機遇下，才成功走出的道路，這……它無法接受！</p>
</p><p>&emsp;&emsp;終於，信仰之力、朱雀神火的聚集，完善了朱雀星象最後的身軀。</p>
</p><p>&emsp;&emsp;伴隨一聲響徹星空的雀鳴，赤紅色的進化之光下，它的身軀，徹底成形。</p>
</p><p>&emsp;&emsp;由鳳凰衍生朱雀之力，漫天紅色星光化爲梧桐，朝陽中而出的朱雀從棲息態展翼飛行，其身覆蓋朱雀神火，終燃不熄，旺盛的生命力如同太陽般浩瀚，完全由火焰組成的神鳥形態，披着金色的火焰羽衣，猶如元素生命一般，彷彿火焰的化神。</p>
</p><p>&emsp;&emsp;它從烈日中飛出，身軀之上，站立一個紅色秀髮披散、赤瞳靈動，同樣身着火焰羽衣的女子，正是赤瞳。</p>
</p><p>&emsp;&emsp;此時，時宇非常激動，完成了，本體保持劍姬形態，手持誅仙四劍，化身進化朱雀形態，形成朱雀劍姬的超神模式！！</p>
</p><p>&emsp;&emsp;這波，無敵！</p>
</p><p>&emsp;&emsp;“凜，收錄分析技能。”時宇此時，雖然沉浸在赤瞳的進化中，卻也不忘給凜共享情報。</p>
</p><p>&emsp;&emsp;此次進化，赤瞳一共學會了三個技能。</p>
</p><p>&emsp;&emsp;時宇感覺，簡直離譜，要知道，蟲蟲通過青龍領域進化，也才覺醒兩個信仰技。</p>
</p><p>&emsp;&emsp;當然，赤瞳這裡，有一個是複製而來。</p>
</p><p>&emsp;&emsp;第一個，是朱雀神火，成功在赤瞳的進化過程中，轉化爲了種族技。</p>
</p><p>&emsp;&emsp;第二個，則是一個死靈系的技能。</p>
</p><p>&emsp;&emsp;【名稱】：靈魂接引</p>
</p><p>&emsp;&emsp;【屬性】：死靈</p>
</p><p>&emsp;&emsp;【等級】：超階</p>
</p><p>&emsp;&emsp;【介紹】：消耗信仰之力，可以讓信仰者死亡後靈魂不滅，進行靈魂轉生！</p>
</p><p>&emsp;&emsp;這個技能，時宇不知該如何評價，擁有轉生能力的生命，其實很少，而赤瞳離譜就離譜在，它的信仰技，可以讓信徒進行轉生。</p>
</p><p>&emsp;&emsp;蟲蟲的青龍不滅體，也僅僅只是自己藉助信仰之力進行轉生、復活而已。</p>
</p><p>&emsp;&emsp;“先秦時期，朱雀被認爲能接引死者靈魂上升於天，與靈魂有關，難不成赤瞳的靈體形態，正好契合了某些訴求。”</p>
</p><p>&emsp;&emsp;第三個技能……</p>
</p><p>&emsp;&emsp;【名稱】：太陽真身</p>
</p><p>&emsp;&emsp;【屬性】：火</p>
</p><p>&emsp;&emsp;【等級】：超階</p>
</p><p>&emsp;&emsp;【介紹】：可以燃燒信仰之力，將自身化爲太陽，灼燒一切，映照星空，焚滅星辰。</p>
</p><p>&emsp;&emsp;而讓時宇覺得最離譜的技能，還是第三個，這個應該是赤瞳結合自身種族和信仰之力覺醒出來的朱雀信仰技。</p>
</p><p>&emsp;&emsp;它應該算是朱雀神火的上位信仰技，朱雀神火只是普通火焰和信仰之力的結合，但是太陽真身，則是太陽神火和信仰之力的結合，威力更爲強大。</p>
</p><p>&emsp;&emsp;是鍛鍊到極致，和龍星羣一樣，能滅星級別的信仰技能，可以直接將一顆星球吞噬爲太陽。</p>
</p><p>&emsp;&emsp;此時此刻，赤瞳的屬性，相當完美，不僅本尊掌握準神劍技，分身還掌握三大信仰技，二者合一，讓它的能量值，最終節節攀升至35億3000萬大關。</p>
</p><p>&emsp;&emsp;已經超越了剛剛突破的十一，不過現在的十一，在後續磨鍊，吞噬了隕犴，吃了一堆資源後，常態能量值也早就更離譜，眼下赤瞳還未完全追上。</p>
</p><p>&emsp;&emsp;“赤瞳！”星空中，時宇凝聚精神力量，高呼一聲，對面的赤瞳，直接將朱雀分身吸收入體內，宛如從星空降臨的九天神女，傾向時宇他們這邊。</p>
</p><p>&emsp;&emsp;她露出笑容。</p>
</p><p>&emsp;&emsp;赤瞳感覺，自己可以連續衛冕隊內冠軍也說不定！</p>
</p><p>&emsp;&emsp;素素和凜肯定是打不過她啦。</p>
</p><p>&emsp;&emsp;“嗷！！！”十一它們，感知着赤瞳眼下的狀態，的確驚羨，感覺此時的赤瞳，就算不附體時宇，也能對它們造成強烈威脅了。</p>
</p><p>&emsp;&emsp;“吼！！！”看到赤瞳如此完美的狀態，蟲蟲也忍不住也想要突破了，它突破後，空想之龍能讓它再次進化，這次赤瞳是擁有準神技進化出信仰技，而蟲蟲，則希望自己是擁有信仰技，進化出準神技，這樣一來，纔不算落後隊友太多。</p>
</p><p>&emsp;&emsp;它哭死，它就說，先進化的，肯定落後版本。</p>
</p><p>&emsp;&emsp;當初它進化青龍多麼風光，結果到了現在，赤瞳都連續進化兩次了，一次神之進化，一次信仰進化，它這裡……依然還是等排隊。</p>
</p><p>&emsp;&emsp;“咪。”劍姬赤瞳飛來時，逐漸化爲劍靈形態，化爲一把火紅長劍，落於時宇之手。</p>
</p><p>&emsp;&emsp;隨即，雙方進入完全附體狀態，氣勢更爲恐怖，時宇就宛如從星空走出的火焰神靈，看向了藍星之外跟來的鳳凰族長。</p>
</p><p>&emsp;&emsp;火紅的氣焰下，時宇的赤瞳如同太陽般璀璨。</p>
</p><p>&emsp;&emsp;“族長，現在可否帶我們去破解遺蹟。”</p>
</p><p>&emsp;&emsp;“這個力量，應該足夠了吧？”</p>
</p><p>&emsp;&emsp;半神級的赤瞳，附體吃下世界、不死、永恆資源的時宇，這一刻，時宇感覺，“單挑”就能戰勝這位巔峰女帝拼盡全力才能戰勝的鳳凰族長。</p>
</p><p>&emsp;&emsp;絕對沒問題。</p>
</p><p>&emsp;&emsp;“你們………”鳳凰族族長一臉震撼，從時宇他們身上，感受到了莫大的壓迫。</p>
</p><p>&emsp;&emsp;怎麼會……她們難不成真的成神了？！！</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;鳳凰族，超神遺蹟。</p>
</p><p>&emsp;&emsp;鳳凰族長，時宇，從星空歸來，在鳳凰族長的帶領下，時宇進入紅色宇宙隕石般的星空遺蹟中。</p>
</p><p>&emsp;&emsp;看到遺蹟，時宇才猛然想起來，鳳凰族那位半神，雖然也無法破解遺蹟，但是卻是把整個遺蹟，都從宇宙搬了回來……</p>
</p><p>&emsp;&emsp;遺蹟是死物，如果裡面也沒有活物，那麼，就算自己無法破解，或許也可以一樣先把遺蹟搬回原時空，來日方長？</p>
</p><p>&emsp;&emsp;“就是這裡了。”帶領時宇進入超神遺蹟後，時宇他們，就彷彿進入了一個石化的世界。</p>
</p><p>&emsp;&emsp;整個世界都灰濛濛的，石化的大地、石化的天空，什麼也沒有，只有遺蹟中心，矗立一個石柱，石柱上面，安靜的擺放着一顆球形的寶石。</p>
</p><p>&emsp;&emsp;它就像一個玻璃珠一樣，透明的外表，內部鑲嵌一個綠色彎月型的圖案。</p>
</p><p>&emsp;&emsp;雖然還沒接近這個玻璃珠，但是任誰，也可以感受到它那超越神級的強大能量波動。</p>
</p><p>&emsp;&emsp;“石柱之上的，就是那個超神級資源，目前不知道用途，也無法取走。”</p>
</p><p>&emsp;&emsp;“但只要接近，遺蹟空間就會產生強烈的排斥之力，這股排斥，即使是半神級也無法阻擋。”</p>
</p><p>&emsp;&emsp;“另外，鳳凰族曾經也確認過，只有具備鳳凰族血脈的生物，才能接近石柱，否則會產生更爲強烈的排斥。”化爲數米大小的鳳凰族長，看向了旁邊這位合體狀態的世界樹使者。</p>
</p><p>&emsp;&emsp;因爲附體的緣故，此時的時宇，和赤瞳共享着鳳凰血脈。</p>
