<title>《不科學御獸》▷ 第87章 大城市的御獸師們</title></p><p>&emsp;&emsp;第87章 大城市的御獸師們</p>
</p><p>&emsp;&emsp;半個小時後，時宇完成了一系列登記流程，順利的通過了安檢，本來他還擔心遺蹟珠會不會是什麼違禁物，但看來似乎沒檢測出來什麼。</p>
</p><p>&emsp;&emsp;安全性差評！</p>
</p><p>&emsp;&emsp;萬一有人把炸彈塞空間裝備裡帶上飛機怎麼整？</p>
</p><p>&emsp;&emsp;額……好像不用那麼麻煩，畢竟御獸師都是移動的炸彈。</p>
</p><p>&emsp;&emsp;“通往古都機場的航班，馬上就要起飛了……”等候區，時宇耳邊傳來播報聲，他已經開始拿出手機，打開掃一掃功能。</p>
</p><p>&emsp;&emsp;【名稱】：M-50雷電</p>
</p><p>&emsp;&emsp;【屬性】：機械</p>
</p><p>&emsp;&emsp;【種族等級】：中等統領</p>
</p><p>&emsp;&emsp;【成長等級】：？？？</p>
</p><p>&emsp;&emsp;【種族技能】：？？？</p>
</p><p>&emsp;&emsp;【介紹】：人造機械生命，用於戰鬥、運輸、偵察。</p>
</p><p>&emsp;&emsp;看着飛機的資料，槽點太多，時宇不知道該如何吐槽，不過想來，乘坐這種飛機應該不會遇到撞鳥事件什麼的吧，就算是超凡鳥類，可能也還沒等接近飛機，就直接被射掉。</p>
</p><p>&emsp;&emsp;“這圖鑑沒記載飛機的詳細技能資料啊……不過也正常，記錄的太詳細，萬一有劫機的呢。”時宇腦補起來，和飛機出事過不去了這是。</p>
</p><p>&emsp;&emsp;“唉，準備出發吧。”時宇從座子上起來，看向了玻璃窗外邊，摸了摸脖子上的遺蹟珠，深呼吸一口氣道。</p>
</p><p>&emsp;&emsp;冰原市，冰原機場。</p>
</p><p>&emsp;&emsp;不久，這架名爲M-50雷電的機械生命飛機緩緩起飛，登上之後，時宇仍然沒發現它和普通飛機有什麼區別，或許遇到危險之後，它才能顯現出身爲機械生命真正的超凡之處吧。</p>
</p><p>&emsp;&emsp;雖然時宇很想親自體驗看看遇到惡劣天氣、遭遇飛行兇獸駕駛室的機械師機長以及這架飛機是如何應對的，但是他也不能詛咒這架飛機出事不是，他又不是某個死神小學生，還沒有去哪裡哪裡出事的體質。</p>
</p><p>&emsp;&emsp;美麗的白色航機從蔚藍的天空劃過，將天空一分爲二，直至時宇耳邊出現航班即將結束的提示，一切還是依然風平浪靜。</p>
</p><p>&emsp;&emsp;時宇從冥想中退出，看向窗外，一座陌生的城市映入眼中，無數建築物快速從小變大。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;古都機場。</p>
</p><p>&emsp;&emsp;抵達目的地後，時宇快速脫離了密密麻麻的人海，他不是很喜歡人多的環境。</p>
</p><p>&emsp;&emsp;飛速離開後，時宇拿出手機，開始導航古都大學的路線。</p>
</p><p>&emsp;&emsp;古都大學的各個校區、歷練地點加一起總面積堪比整個平城區大小，非常龐大，準確來說，東煌九大院校的面積都非常巨大。</p>
</p><p>&emsp;&emsp;正因此，這些學校的開放日差不多持續一個月，不然天數少了，那些慕名遠道而來的備考生還真不一定可以逛完整。</p>
</p><p>&emsp;&emsp;時宇沒打算第一天逛完，他今天就是先去認個路。</p>
</p><p>&emsp;&emsp;“古都大學的對戰系不怎麼行、飼育系也不怎麼行，就考古系厲害一點好像？”</p>
</p><p>&emsp;&emsp;時宇一邊導航一邊心中嘀嘀咕咕，回憶起網上那些八卦總結。</p>
</p><p>&emsp;&emsp;不過，這個不行也是相對其他頂級學府來說的，九個頂級學府，每個學府都有自己的王牌專業這也很正常。</p>
</p><p>&emsp;&emsp;而且，就算是冷門專業，其實也並不弱，內部也都是精英雲集，學生基本是20歲左右的職業御獸師，教師也都是大師級起步，實力毋庸置疑。</p>
</p><p>&emsp;&emsp;“最近的是北校區，對戰系的地盤，先去這裡看看吧。”時宇確定地點後，打算溜達着過去了。</p>
</p><p>&emsp;&emsp;【你們要出來透透氣嗎？】同時，時宇向着遺蹟珠內的十一和青綿蟲問道。</p>
</p><p>&emsp;&emsp;“嚶！”“嘰！”</p>
</p><p>&emsp;&emsp;然而，得到的答案是否定的，十一忙着吃東西，因爲剛剛結束訓練很累，而青綿蟲則是在目不轉睛盯着冰龍畫像，深化自己的印象。</p>
</p><p>&emsp;&emsp;“得。”時宇無奈的聳了聳肩，只能自己先去逛了。</p>
</p><p>&emsp;&emsp;時宇也不知道自己溜達了多久，反正感知上很快就走到了古都大學的北校區大門處。</p>
</p><p>&emsp;&emsp;因爲正好是開放日，所以這裡聚集的人數自然是不用說的，超百米的大門一字排開，氣勢恢宏，大氣典雅，門外，年輕的御獸師們和自己的寵獸嚮往的看着上方“古都大學”的名字，心潮澎湃。</p>
</p><p>&emsp;&emsp;這羣御獸師，像極了帶着孩子來參觀大學的家長，孩子當然就是寵獸了。</p>
</p><p>&emsp;&emsp;“……”時宇看着人家御獸師身邊都有寵獸跟着，自己這邊就孤單單一個人，頓時不是滋味。</p>
</p><p>&emsp;&emsp;前世跟朋友出去玩，別人都是有女朋友跟着，他沒有，這也就算了。</p>
</p><p>&emsp;&emsp;現在，不流行秀女朋友了，流行把自己的稀有寵獸召出來放在身邊秀了。</p>
</p><p>&emsp;&emsp;時宇也想秀秀自家大熊貓，但可惜，這大熊貓認爲閒逛是浪費時間，死活不出來，讓等有戰鬥再喊它。</p>
</p><p>&emsp;&emsp;“那就去找架打！”時宇估摸着這裡這麼多年輕御獸師，大學內肯定也得有提供對戰的地方吧，不由得邁起了腳步。</p>
</p><p>&emsp;&emsp;也不知道是巧合還是什麼，他還沒走兩步，不遠處就有個衣着華麗的青年拿着自拍杆忽然喊了一聲：</p>
</p><p>&emsp;&emsp;“校內對戰場，有沒有人來對戰，我無敵，你們隨意。”</p>
</p><p>&emsp;&emsp;他這一嗓子，頓時吸引了不少人注意力，讓許多人議論紛紛看向了他。</p>
</p><p>&emsp;&emsp;正常的年輕人還真不敢這麼喊，怕社死。</p>
</p><p>&emsp;&emsp;不過，大家看到他拿着直播裝置，就頓時明白他爲什麼這麼勇了。</p>
</p><p>&emsp;&emsp;“呵，主播？”不少人笑了笑，覺得有點意思。</p>
</p><p>&emsp;&emsp;時宇也覺得有點意思，不過對方下一句話，讓他轉身就走。</p>
</p><p>&emsp;&emsp;“要求準職業，兩隻寵獸都是超凡級，雙打對戰，等級低勿擾。”</p>
</p><p>&emsp;&emsp;好傢伙，再見！</p>
</p><p>&emsp;&emsp;時宇有些胃疼，什麼人吶，這種標準，真有人接？</p>
</p><p>&emsp;&emsp;然而，對方開口沒多久，一個和時宇年齡差不多的青年頗有興趣道：“我來。”</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;準職業，意思就是脫離了見習期，卻沒有通過職業考覈的御獸師。</p>
</p><p>&emsp;&emsp;一般來說，這裡參觀學校的年輕人都還不是職業御獸師，畢竟大家都是爲了明年的報考而來的。</p>
</p><p>&emsp;&emsp;不過，不是職業御獸師，一般有兩個分級。</p>
</p><p>&emsp;&emsp;一個是時宇這樣御獸空間是一級，寵獸是覺醒期的見習新人。</p>
</p><p>&emsp;&emsp;一種是御獸空間達到二級，寵獸達到超凡級卻還沒參加考覈的準職業。</p>
</p><p>&emsp;&emsp;很顯然，這批打算報考古都大學的年輕御獸師中，已經有了一批御獸空間達到二級，並且培養出了兩隻超凡級寵獸的天才。</p>
</p><p>&emsp;&emsp;“還有四個月，不急不急，到時候十一和蟲蟲應該也都能超凡了。”</p>
</p><p>&emsp;&emsp;時宇自我安慰道。</p>
</p><p>&emsp;&emsp;“同學，對戰嗎？”果然，來北校區這邊閒逛的御獸師都不是閒的住的主兒，一人起了頭兒後，又有人來邀請時宇對戰。</p>
</p><p>&emsp;&emsp;時宇看了對方一眼，詢問道：“你的寵獸什麼級別。”</p>
</p><p>&emsp;&emsp;“超凡啊，初入吧。”這個男生很自然的回答問題。</p>
</p><p>&emsp;&emsp;時宇道：“好，勉強可以……”</p>
</p><p>&emsp;&emsp;男生反問道：“你呢。”</p>
</p><p>&emsp;&emsp;“覺醒九級？”</p>
</p><p>&emsp;&emsp;男生：(￣_，￣)</p>
</p><p>&emsp;&emsp;他翻了個白眼，轉身就走，覺得和時宇對戰就是浪費時間，只留下了一臉懵逼的時宇。</p>
</p><p>&emsp;&emsp;喂！喂！喂！看不起誰！</p>
</p><p>&emsp;&emsp;超凡級了不起啊，我覺醒九級食鐵獸也不是沒有一戰之力！</p>
</p><p>&emsp;&emsp;“啊這……”總之，時宇看着對方離開的背影，一陣無語。</p>
</p><p>&emsp;&emsp;隨後，時宇分析了一下，眼下食鐵獸未必不能越級戰真正的超凡級生物。</p>
</p><p>&emsp;&emsp;當然，前提是對方技能熟練度不高，種族等級不高，同時御獸師並非強化系天賦……</p>
</p><p>&emsp;&emsp;誒，好像是有一點不保險的性質。</p>
</p><p>&emsp;&emsp;“算了算了，不打了，看看得了。”時宇打了個哈欠，隨便逛逛吧，然後回去睡覺！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;古都大學北校區內，對戰場館還是蠻多的。</p>
</p><p>&emsp;&emsp;開放日期間，校方也支持來這裡參觀的年輕御獸師們進行比試。</p>
</p><p>&emsp;&emsp;至於裁判，當然是留校當志願者的學長學姐們了，只要學校發放一點學分，還是有許多人願意留下來客串一下NPC的。</p>
</p><p>&emsp;&emsp;“我擦，這麼猛。”</p>
</p><p>&emsp;&emsp;時宇逛着逛着，就來到了一個對戰場館，場館規模比那天競爭進化聖泉的場館還大，分爲數塊場地，此時熱鬧非凡。</p>
</p><p>&emsp;&emsp;他剛剛來到一塊場地邊上，就聽到旁邊有人驚呼起來。</p>
</p><p>&emsp;&emsp;時宇往場地上一看，兩名年齡可能比他大不了多少的御獸師正在進行着戰鬥。</p>
</p><p>&emsp;&emsp;雙方一隻寵獸是玄水鱷龜，一隻寵獸是地巖蜥，兩隻寵獸的成長等級都達到了超凡級，所以招式威力異常的大。</p>
</p><p>&emsp;&emsp;這是因爲，寵獸在從覺醒期跨入超凡級後，能量等級會發生一次質變。</p>
</p><p>&emsp;&emsp;如果說，覺醒期寵獸的能量是像微弱的氣流一樣，那麼超凡級的寵獸的能量，則像細流一樣，質量更高了。</p>
</p><p>&emsp;&emsp;能量這樣的變化帶給寵獸技能的改變，就是技能威力的變大！！</p>
</p><p>&emsp;&emsp;“隆！！！”</p>
</p><p>&emsp;&emsp;場地上，地巖蜥掀起的漫天風沙，形成了沙之壁，雖然這是低階技能，但從凝聚速度和牆壁結構來看，熟練度已經被鍛鍊到了精通級。</p>
</p><p>&emsp;&emsp;“吼！！！”</p>
</p><p>&emsp;&emsp;然而，就是這樣的沙之壁，玄水鱷龜口中凝聚的一道水彈炮輕鬆貫穿，成功讓技能轟擊到地巖蜥身上。</p>
</p><p>&emsp;&emsp;中階技能，水流炮彈！</p>
</p><p>&emsp;&emsp;看技巧熟練度，還沒到精通級，但是由於屬性剋制，還是給予了地巖蜥重重一擊。</p>
</p><p>&emsp;&emsp;然而，不同於經常以短小著稱的見習級之戰，這裡的對戰很持久，地巖蜥被轟出幾米後，緊接着卻是屁事沒有的站了起來，怒目看向對手。</p>
</p><p>&emsp;&emsp;“水流強化天賦、元素抵抗天賦……”</p>
</p><p>&emsp;&emsp;兩者交鋒的過程中，玄水鱷龜的御獸師周圍縈繞着無數的水元素波動，這是很常見的水流強化天賦，可以用來強化玄水鱷龜的水系技能，雖然是熟練級的水流炮彈，但是剛那一下強化後，光從威力上來講，恐怕也不見得遜色沒有水流強化天賦的精通級水流炮彈了。</p>
</p><p>&emsp;&emsp;而地巖蜥這邊的御獸師的天賦就更簡單粗暴了，是號稱強化系中萬金油的元素抵抗天賦，能讓寵獸對於任何元素類攻擊都有一定的抵抗性，所以地巖蜥哪怕面對剋制自己的水流炮彈，照樣直接硬抗，狀態看上去還能大戰三百回合。</p>
</p><p>&emsp;&emsp;準職業、職業級的對抗，果然都開始流行玩天賦了。</p>
</p><p>&emsp;&emsp;“還好我沒戰鬥型天賦。”看着他們的對戰，時宇心中笑呵呵的。</p>
</p><p>&emsp;&emsp;這一戰結束後，恐怕這兩個御獸師要虛弱一下下了，也不知道他們準備沒準備補品。</p>
</p><p>&emsp;&emsp;還是他的技能圖鑑好啊，只要日常中加點就好，戰鬥時他就隨便指揮下就行了，完全不用其他御獸師這麼費力，自己也要投入巨大體力、精力。</p>
</p><p>&emsp;&emsp;不過相對的是，以後時宇遇到這種強化型天賦的御獸師，可能會吃一點小小的虧，到時候的勝負，就要看他的加點對寵獸的提升效果，比不比的上別人用強化天賦對寵獸的戰力增幅效果了。</p>
</p><p>&emsp;&emsp;“如果是這種水平的話，感覺十一應該可以打一打，不過估計得和當初對戰冰龍一樣，戰力全開，順利一擊秒殺才有希望……”</p>
</p><p>&emsp;&emsp;時宇很快判斷出了十一和場地上這兩隻寵獸的差距，不過這也是因爲，這兩隻寵獸的種族等級都不高，都不是統領種族，而且成長等級也都是初入超凡，不然對方屬性再強點，十一恐怕就沒戲了。</p>
</p><p>&emsp;&emsp;接下來，時宇繼續閒逛着。</p>
</p><p>&emsp;&emsp;他發現敢在這裡出風頭進行對戰的，拿出的寵獸，成長等級沒有低於超凡級的。</p>
</p><p>&emsp;&emsp;不過這也正常，還有四個月就職業考覈了，這個時候寵獸還沒到超凡級，如果以古都大學作爲目標的話，希望太渺茫了。</p>
</p><p>&emsp;&emsp;同時，時宇也發現了，這羣超凡級寵獸，都至少有一個精通級技能，偶爾還能看見兩個簡單的組合技，這讓時宇感慨，，這羣備戰職業考覈的年輕御獸師的確有點東西……</p>
</p><p>&emsp;&emsp;他四個月後的對手，好像並不是競爭進化聖泉時的那些人了。</p>
</p><p>&emsp;&emsp;那些人和他一樣，此時根本還沒達到參加職業考覈的標準。</p>
</p><p>&emsp;&emsp;他如果在古都協會參加職業考覈，面對的，可能是一羣御獸空間達到二級，標配兩隻超凡級寵獸的御獸師……</p>
</p><p>&emsp;&emsp;甚至，由於職業考覈是一年一次，有些可以一年連升二級的御二代，甚至沒準兒契約了三隻寵獸，至於統領種族幼崽，到時應該也不會很罕見了……</p>
</p><p>&emsp;&emsp;“我明白了，雖然都是新人，但這就跟《火影忍者》裡的中忍考試一樣，誰能管兩個人柱力還有能開五門的體術怪物看作下忍？”</p>
</p><p>&emsp;&emsp;衆所周知，下忍是最強的。</p>
</p><p>&emsp;&emsp;同理可證，職業考覈裡，隱藏着一批怪物也不是沒有可能。</p>
</p><p>&emsp;&emsp;怪不得陸青依說古都協會的職業考覈纔有挑戰性以及讓自己快點用遺蹟珠發育……</p>
</p><p>&emsp;&emsp;距時宇所知，每年的職業考覈並沒有統一的通過標準，而是按比例晉升，所以，並非達到職業級，有超凡級寵獸就一定可以通過考覈。</p>
</p><p>&emsp;&emsp;也正因此，這些大城市的職業考覈要比小城市更難，因爲如果在大城市通過職業考覈，有更大的機率被頂級學府、頂級企業看中。</p>
</p><p>&emsp;&emsp;這一點地球其實也一樣，一家500強企業根本不會去一個普通三本招人，但清北畢業生卻能遭各個企業哄搶，職業考覈也是這麼現實。</p>
</p><p>&emsp;&emsp;這樣的模式，其實也造成了一個怪現象。</p>
</p><p>&emsp;&emsp;一批本來去小城市完全可以輕鬆通過職業考覈的人，卻不死心在大城市連續報考好幾年還沒通過，這類人的實力估計也強的離譜，畢竟職業考覈根本沒有年齡、次數限制，他們的積累時間明顯更多！</p>
</p><p>&emsp;&emsp;甚至，在職業考覈中遇到80歲的老者都有可能。</p>
</p><p>&emsp;&emsp;當然，這樣一把年紀的長者也來參加職業考覈雖然值得鼓勵，但是估計沒有哪個學府、企業會看好……就算對方得了當屆第一，也根本沒什麼潛力了，像古都大學對報考學生年齡就有一定的限制。</p>
</p><p>&emsp;&emsp;所以，實力固然重要，表現出來的潛力、天賦也很重要。</p>
</p><p>&emsp;&emsp;“問題不大問題不大……”</p>
</p><p>&emsp;&emsp;時宇雖然感覺到了一絲壓力，畢竟自己起步晚了許多，不過還是感覺問題不大。</p>
</p><p>&emsp;&emsp;加點就完事了，而且也不用急，反正他又不追求同屆第一，通過考覈就算勝利！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一下午，時宇都是在看對戰，主要是看各個御獸師的御獸天賦的表現形式，他纔不會承認自己在尋找什麼獸耳娘，</p>
</p><p>&emsp;&emsp;只不過可惜，他看了一下午，發現這些御獸師基本是強化型天賦，根本沒看見個特殊戰鬥天賦的，這不由得讓時宇很掃興。</p>
</p><p>&emsp;&emsp;臨近傍晚後，時宇便離開了北校區的對戰場了，前往了自己提前預定好的十星級大酒店。</p>
</p><p>&emsp;&emsp;雖然可以住遺蹟珠，但既然有錢，享受一下也不錯。</p>
</p><p>&emsp;&emsp;當晚，時宇在酒店內大吃一頓，吃的滿足了纔回到房間，躺在牀上開始拿起一塊空靈石冥想。</p>
</p><p>&emsp;&emsp;玩了一天，該努力了……</p>
</p><p>&emsp;&emsp;片刻後，時宇睜開眼睛。</p>
</p><p>&emsp;&emsp;“今天沒有加點，感覺自己萌萌噠，一塊好像已經滿足不了我了，我感覺憑藉自己目前的專注力，或許兩塊同時用也可以！”</p>
</p><p>&emsp;&emsp;“不，三塊！”</p>
</p><p>&emsp;&emsp;“等一下，庫存有幾十塊，三塊感覺也差點意思，可惡，要是能和仙俠小說中的靈石一樣擺個聚靈陣就好了！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
