<title>《不科學御獸》▷ 第409章 時之傘亂殺</title></p><p>&emsp;&emsp;第409章 時之傘亂殺</p>
</p><p>&emsp;&emsp;比如超凡四關中，分別對應超凡種族·超凡級，統領種族·超凡級，君王種族·超凡級，準霸主種族·超凡級四關。</p>
</p><p>&emsp;&emsp;比較出衆的庭鄉天才，在超凡級時候，打通四關問題都不大，更天才的一點的，或是藉助御獸天賦，或是藉助裝備，甚至在覺醒級，就能打到3、4關了。</p>
</p><p>&emsp;&emsp;祈沒有契約者，無法藉助御獸天賦來強化自己，就只能用裝備了。</p>
</p><p>&emsp;&emsp;“嘻———”地巖龍蜥看到祈後，眼睛露出玩味的表情。</p>
</p><p>&emsp;&emsp;這裡的守關寵獸，都是庭鄉皇族自己培育的，前幾關每一關都有一批守關者，只有後幾關的守關者才固定。</p>
</p><p>&emsp;&emsp;巧合的是，祈上次，也是敗於這隻地巖龍蜥之手，所以這次地巖龍蜥看到她，頓時感覺有些輕鬆。</p>
</p><p>&emsp;&emsp;“是你！”祈眼睛通紅，有點委屈，上次自己就是被它打了出去。</p>
</p><p>&emsp;&emsp;腦袋被對方的石頭砸了許多個大包，臉也被砸腫了，皮膚青一塊紫一塊。</p>
</p><p>&emsp;&emsp;對手是土系的話，就用木系剋制……</p>
</p><p>&emsp;&emsp;她揮了一下時之傘，光芒閃爍下，時之傘立刻變成了一把木質法杖。</p>
</p><p>&emsp;&emsp;雖然感覺，製造時有點不用心，有點粗糙，就是一根褐色與白色相映的木杖，但問題不大。</p>
</p><p>&emsp;&emsp;“嘻~~”與此同時，見到祈這次換裝備了，不用那把弓箭了，地巖龍蜥搖了搖頭，隨即召喚出飛巖，打算送對方出去。</p>
</p><p>&emsp;&emsp;然而，更新換代的裝備，哪有那麼簡單，1米2的祈，雙手持着比自己還高的法杖，跑向地巖龍蜥，地巖龍蜥本來沒怎麼在意，但是隨着滋補的香氣傳來，它頓時感覺暈暈乎乎，鼻子開始冒血。</p>
</p><p>&emsp;&emsp;大腦一陣暈眩下，它被祈用法杖“轟”下的砸飛。</p>
</p><p>&emsp;&emsp;“果然可以打控制！”</p>
</p><p>&emsp;&emsp;看着被自己掄開的地巖龍蜥，祈拿着法杖，心跳加速。</p>
</p><p>&emsp;&emsp;這是時宇教給祈的用法之一，對於統領級以下的生物，法杖的滋補魔法，就能瞬間補暈對方，然後隨便你打。</p>
</p><p>&emsp;&emsp;“等一下。”</p>
</p><p>&emsp;&emsp;此時，祈總覺得哪裡不對勁，法杖和滋補魔法，不應該是這麼用的吧。</p>
</p><p>&emsp;&emsp;這屬性剋制的，好像也沒什麼意義。</p>
</p><p>&emsp;&emsp;直接用弓箭也可以輕鬆勝利的……</p>
</p><p>&emsp;&emsp;不過，這些都無所謂了，她看着不知道是被補暈過去，還是被砸暈過去的地巖龍蜥，一陣興奮。</p>
</p><p>&emsp;&emsp;下一關！</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;外界。</p>
</p><p>&emsp;&emsp;隨着祈進去，絕大部分人都沒怎麼關注。</p>
</p><p>&emsp;&emsp;因爲認定她不一會兒就會鼻青臉腫出來。</p>
</p><p>&emsp;&emsp;然而。</p>
</p><p>&emsp;&emsp;當有人注意到，外界石碑上，代表着祈的名字後面，闖關紀錄刷新，出現了兩顆星，他立刻微微一怔。</p>
</p><p>&emsp;&emsp;“喂，你們看，祈好像闖過第二關了。”</p>
</p><p>&emsp;&emsp;這個青年御獸師的話，立刻引起了其他皇族成員的注意。</p>
</p><p>&emsp;&emsp;“不容易啊，不過祈怎麼過的。”另外一個御獸師道。</p>
</p><p>&emsp;&emsp;覺醒級戰統領種族·超凡級，這是用三級武器裝備了嗎？</p>
</p><p>&emsp;&emsp;以祈的等級，想駕馭三級裝備應該不容易吧。</p>
</p><p>&emsp;&emsp;“通關了？這麼快？”而此時，秘境管理員琉克，還在跟格琳大師聊着天。</p>
</p><p>&emsp;&emsp;隨着秘境榜刷新，他們紛紛看了一眼。</p>
</p><p>&emsp;&emsp;“格琳大師，是你給祈準備了高級裝備嗎。”</p>
</p><p>&emsp;&emsp;“沒有，以她的等級，駕馭2級裝備就是極限了。”格琳道。</p>
</p><p>&emsp;&emsp;格琳大師沉吟下：“不過她從其他人那裡得到了新裝備，琉克大師，你不是可以看到秘境內的情況嗎，麻煩接下來看看她的表現，然後告訴我怎麼樣。”</p>
</p><p>&emsp;&emsp;對於祈能通過第二關，格琳大師沒有過多吃驚，畢竟看祈自信的樣子，說明時宇給她的裝備應該不錯。</p>
</p><p>&emsp;&emsp;“好。”琉克大師快速拿出秘境掌控裝備，觀看起裡面的情況。</p>
</p><p>&emsp;&emsp;然後，就看到了極爲不可思議的一幕。</p>
</p><p>&emsp;&emsp;個子不高的祈，面對眼前的君王種族·超凡級·寒凍古樹，直接將手中的雨傘，變幻成爲了一把長弓。</p>
</p><p>&emsp;&emsp;弓箭很大，祈拿着、拉着都很費勁，以至於對面的寒凍古樹幼植，都非常懵逼、無語。</p>
</p><p>&emsp;&emsp;然後就是這份忽視，送它走掉，隨着祈手腳並用，拉開麒麟弓，下一瞬，宛若白色流星的風靈珠之矢，瞬間將寒凍古樹轟爛。</p>
</p><p>&emsp;&emsp;第三關，通過！</p>
</p><p>&emsp;&emsp;琉克大師：“？？？”</p>
</p><p>&emsp;&emsp;“什麼東西！！！”琉克大師瞪大眼睛，無法相信。</p>
</p><p>&emsp;&emsp;“怎麼了。”格琳大師看他一驚一乍，立刻道，隨之，猛然發現，祈的名字後面，已經出現了三顆星，代表她已經通過了第三關。</p>
</p><p>&emsp;&emsp;“她拿着的什麼武器，看威力都可以傷到統領級兇獸了。”琉克大師驚道。</p>
</p><p>&emsp;&emsp;“第三關，超凡級的寒凍古樹，直接被她一箭秒了。”</p>
</p><p>&emsp;&emsp;想達到這個威力，一擊秒掉超凡級君王幼崽，最起碼得五級武器吧。</p>
</p><p>&emsp;&emsp;就跟一個嬰兒承受不住槍炮的後坐力一樣，低級的生命，也很難承受這種攻擊型武器發動時帶來的力量衝擊纔對啊。</p>
</p><p>&emsp;&emsp;就算是防禦型裝備，也會給使用者帶來一定負荷，激活時一瞬間爆發的能量護盾引起的波動，會讓低級生命非常難受，如果攻擊強度高點，防禦裝備就算防禦下來了攻擊，引起的餘波震動，也能要了低級生命的命。</p>
</p><p>&emsp;&emsp;但祈做到了，而且戰後，還跟沒事人一樣，繼續走向第四關入口。</p>
</p><p>&emsp;&emsp;“那的確至少得是五級武器……！”格琳大師道。</p>
</p><p>&emsp;&emsp;“是啊。”管理員琉克點頭。</p>
</p><p>&emsp;&emsp;“而且，光是一般的五級武器肯定還不行，一般的五級裝備，祈不可能駕馭的了。”</p>
</p><p>&emsp;&emsp;“她這件裝備，究竟是從誰那裡得到的，格琳大師你都打造不出來吧。”</p>
</p><p>&emsp;&emsp;格琳大師沉默了下，的確，她正常情況下的最高作品，是六級裝備，如果用上各種珍稀材料，有人幫忙的情況下，對標傳奇、霸主的七級武器裝備也不是不能打造。</p>
</p><p>&emsp;&emsp;但是，能量級別雖高，可品質等級絕對沒有這個五級裝備高。</p>
</p><p>&emsp;&emsp;因爲……</p>
</p><p>&emsp;&emsp;“這可能是一把擁有器靈，擁有自主意識的武器，只有這一種可能。”琉克道。</p>
</p><p>&emsp;&emsp;擁有自我意識的武器裝備並不一定是最好的武器裝備，但是最好的武器裝備，一定是有自我意識！</p>
</p><p>&emsp;&emsp;這類裝備，哪怕能量級別很高，但是低級使用者操控起來，也沒有太大壓力。</p>
</p><p>&emsp;&emsp;在古代的庭鄉，這類裝備還不算很稀有，一些成名的傳奇兵器，都能有靈。</p>
</p><p>&emsp;&emsp;但是到了現代，古董刀劍等武器裝備，已經很難孕育出靈，成爲超凡生命了。</p>
</p><p>&emsp;&emsp;何況，祈手中拿的，還是有自主意識，卻不是生命的武器裝備，這種，就更加稀有了。</p>
</p><p>&emsp;&emsp;哪怕是傳奇鍛造師，都很難打造出來了。</p>
</p><p>&emsp;&emsp;不得不說，蟲蟲雖然種族等級不高，但是它的空想幻影，卻是神技一般的存在。</p>
</p><p>&emsp;&emsp;“有一定意識的武器裝備……原來如此。”格琳大師咂舌，這類武器裝備稀有的要死，時宇博士還真是大方啊，說給祈就給祈。</p>
</p><p>&emsp;&emsp;怪不得祈自信的要來挑戰試煉，這樣的武器裝備，的確最適合祈了。</p>
</p><p>&emsp;&emsp;如果是五級的有自主意識的裝備，應該可以讓祈通過前四關吧？甚至，第五關？</p>
</p><p>&emsp;&emsp;“這————”管理員琉克又一驚一乍道。</p>
</p><p>&emsp;&emsp;“怎麼了。”</p>
</p><p>&emsp;&emsp;“第四關的戰錘巨人，也被一箭秒了。”琉克喃喃道。</p>
</p><p>&emsp;&emsp;那是準霸主種族的巨人族幼崽，不過也有了近十米高了。</p>
</p><p>&emsp;&emsp;但可能，在目前的祈眼中，就是活靶子。</p>
</p><p>&emsp;&emsp;“發生了什麼。”與此同時，越來越多的人，注意到了祈那瘋狂上漲的排名，紛紛目瞪口呆。</p>
</p><p>&emsp;&emsp;那個祈，還沒過去幾分鐘，就已經通過第四關了？</p>
</p><p>&emsp;&emsp;已經越級戰勝了準霸主種族的超凡級對手？</p>
</p><p>&emsp;&emsp;“怎麼回事。”在場的御獸師、精靈等級不一，但此時卻紛紛被祈快速上升的排名吸引。</p>
</p><p>&emsp;&emsp;這還不是終點。</p>
</p><p>&emsp;&emsp;很快，第五關，通過！</p>
</p><p>&emsp;&emsp;哪怕對手的實力來到了超凡種族·統領級，試煉秘境內部，祈依然是一箭秒殺。</p>
</p><p>&emsp;&emsp;這讓其他皇族成員愕然無比。</p>
</p><p>&emsp;&emsp;第六關，統領種族·統領級，第七關，低等君王種族·統領級，祈不出意外的，依然沒有多大壓力，一箭結束。</p>
</p><p>&emsp;&emsp;直至第八關，從這一關開始，守關者就具有唯一性了。</p>
</p><p>&emsp;&emsp;第八關的守關者，是準霸主種族·統領級的一隻空間系類人精靈，是皇宮新生代年輕護衛之一，他沉默的看着眼前的祈，不明白祈一個覺醒級的精靈女孩是怎麼來到這裡的。</p>
</p><p>&emsp;&emsp;【這個不是那個不會超凡之力的小皇女嗎。】</p>
</p><p>&emsp;&emsp;“倫迪護衛……”祈也認識這位年輕護衛，知道了對方是空間系後，手中的長弓，光芒閃爍，變成了一把白色的太刀，太刀依然很長，祈拿起來比較費勁。</p>
</p><p>&emsp;&emsp;“這是什麼。”倫迪依然沉默，看着對方的長弓變成了太刀，一陣新奇，心中自言自語。</p>
</p><p>&emsp;&emsp;還不等他等過多思考，一道聲音，猛然傳來。</p>
</p><p>&emsp;&emsp;“蠢貨，全力應對，不要大意！”這道聲音，讓倫迪一怔，因爲這道聲音，是秘境管理者琉克老爺子的聲音。</p>
</p><p>&emsp;&emsp;倫迪心中立刻一凜，看向眼前穿着白色衣裙的粉色頭髮精靈小女孩，只見她變換出來白色太刀後，直接舉到頭頂，從上向下朝着他劈出。</p>
</p><p>&emsp;&emsp;彷彿，是能揮出劍氣似的。</p>
</p><p>&emsp;&emsp;“空隱！”倫迪也的確沒有大意，上來就使用了空間系最無賴的招式，空隱。</p>
</p><p>&emsp;&emsp;這一招在傳奇御獸師身上，還有一個名字，爲虛化。</p>
</p><p>&emsp;&emsp;是能躲進亞空間的招式，一般情況下，只有空間系招式才能打中這個狀態的生命。</p>
</p><p>&emsp;&emsp;當然，如果招式威力足以大到扭曲亞空間，也可以影響到，這種威力，起碼得是霸主一擊的威力才行了，不過這樣強攻的話，消耗和回報不成正比。</p>
</p><p>&emsp;&emsp;所以，空間系在有些時候，真的立於不敗之地。</p>
</p><p>&emsp;&emsp;倫迪進入空隱狀態後，再次看向了祈，不過緊接着，令他痛苦的一幕出現，只見祈劈落破空之刃過程，上面瀰漫了一層白色光暈，緊接着，空刃之前的空間，宛若鏡面般破碎，一股衝擊波，席捲無與倫比的空間震盪之力，向着空隱狀態的他襲來。</p>
</p><p>&emsp;&emsp;這個過程，倫迪彷彿看到了無數透明的空間蝶在飛舞。</p>
</p><p>&emsp;&emsp;而自己周圍，混亂的空間已經被鎖死，根本讓他無力動彈。</p>
</p><p>&emsp;&emsp;他表情震驚、驚慌。</p>
</p><p>&emsp;&emsp;此時的祈，終於明白時宇說的要自信是什麼意思了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一擊過後，她沉默的看着眼前的廢墟世界，看向了手中的又一把武器，破空之刃。</p>
</p><p>&emsp;&emsp;這是由霸主實力的十一全力以硬化、震空技能凝聚而來，並被蟲蟲附魔上了空間之蝶幻影的一把武器。</p>
</p><p>&emsp;&emsp;“格琳，她的武器裝備，怎麼還能變換形態！！”</p>
</p><p>&emsp;&emsp;“竟然是空間武器！”</p>
</p><p>&emsp;&emsp;“而且這個威力，已經不是五級裝備那麼簡單了，六級，七級？！”</p>
</p><p>&emsp;&emsp;“究竟是誰送給她的武器。”</p>
</p><p>&emsp;&emsp;格琳大師也沉默了，她知道自己錯了，竟然不是五級？這個時宇博士，家裡有神礦嗎！！！</p>
</p><p>&emsp;&emsp;外界。</p>
</p><p>&emsp;&emsp;隨着祈通過了第八關，已經徹底亂了套，一個個皇族天才，呆滯的看着祈那跳躍到許多人頭上的名字，無法理解。</p>
</p><p>&emsp;&emsp;“到底發生了什麼。”</p>
</p><p>&emsp;&emsp;第九關，已經是君王級的守關者了。</p>
</p><p>&emsp;&emsp;一般來說，即使是庭鄉皇族的天才，也很難在這關越級勝利了。</p>
</p><p>&emsp;&emsp;因爲這一關的守關者，基本都掌握着熟練度不低的“威懾”。</p>
</p><p>&emsp;&emsp;威懾，通常是9~12關守關者的見面禮。</p>
</p><p>&emsp;&emsp;是來檢測守關者有沒有資格來到這一關進行挑戰。</p>
</p><p>&emsp;&emsp;而對於有着時之傘的祈來說，這一關，反而比之前幾關還簡單。</p>
</p><p>&emsp;&emsp;太刀重新化爲了傘的形態，祈一步一步走進第九關，剛剛踏入，鋪天蓋地的君王氣場，一股精通級的威懾波動，便席捲而來！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;祈撐開傘，一個迷你的黑白色熊貓金屬飾品掛件，具現在了傘尖，緊接着，震撼天地的恐怖威懾，從撐開的傘盾上爆發！！</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;白色的實質化宛若閃電一般的威懾波動，一瞬間吞噬了第九關守關君王的威懾，並且擠壓而去，第九關的守關者，根本還沒反應過來，眼瞳便瞬間泛白，被祈的精神防禦裝備，熊貓掛件反噬震暈。</p>
</p><p>&emsp;&emsp;“好強……”</p>
</p><p>&emsp;&emsp;此時，祈越來越激動了，這真的只是防禦裝備嗎。</p>
</p><p>&emsp;&emsp;這個熊貓飾品，纏繞着技進乎道級威懾波動，蘊含十一的霸主意志，別說是君王級兇獸的威懾了，就算是標準霸主級的威懾，它也能護得住祈。</p>
</p><p>&emsp;&emsp;要知道，憑藉這個滿級威懾纏繞技巧，武帝可是打造出來了維持2000年的食鐵獸訓練遺蹟，至今那個石柱的威懾波動還有自主意識。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;此時此刻，時宇還在和凜研究着，祈是時之精靈轉生的可能性，絲毫不知道，祈用着他們送的極品裝備，已經在庭鄉皇家試煉這邊開始亂殺。</p>
</p><p>&emsp;&emsp;試煉秘境外界，一衆年輕的皇家天才，看着祈名字後面的十一顆星星，嘴巴已經張得老大。</p>
</p><p>&emsp;&emsp;祈遲遲沒有出來，說明她正在挑戰第十二關。</p>
</p><p>&emsp;&emsp;在他們無法理解、難以置信的呼朋喚友下，越來越多的庭鄉皇族天才聞信而來，震驚的看着秘境榜上祈的名字。</p>
</p><p>&emsp;&emsp;祈，一個覺醒級，不曾掌握超凡之力的精靈，是怎麼達到第十一關的。</p>
</p><p>&emsp;&emsp;這怎麼可能。</p>
</p><p>&emsp;&emsp;就算是她能駕馭七級傳奇裝備，也不可能戰勝君王啊。</p>
</p><p>&emsp;&emsp;武器裝備，也就是起錦上添花的作用罷了。</p>
</p><p>&emsp;&emsp;能彌補一些寵獸、御獸師的短板，比如讓低級生命承受高級生命的威懾，讓自身屬性全面點，但是絕對不會太離譜，不會超過御獸天賦的加持，一個裝備的強度，也不會超過超凡生命自己的超凡能力。</p>
</p><p>&emsp;&emsp;不然，裝備早就是主流了。</p>
</p><p>&emsp;&emsp;“我不理解。”</p>
</p><p>&emsp;&emsp;“我也不理解。”</p>
</p><p>&emsp;&emsp;“別跟我說，祈手中拿着一個傳說之兵，或者神器！”</p>
</p><p>&emsp;&emsp;“別開玩笑了，她哪來的那種東西，我更相信是秘境壞了。”</p>
</p><p>&emsp;&emsp;第十二關的守護者，是一個可以短暫匹敵霸主的頂級君王，非常難以戰勝。</p>
</p><p>&emsp;&emsp;常態能量值就達到了八百萬，它的種族，爲戰爭巨樹，霸主種族·君王級。</p>
</p><p>&emsp;&emsp;1VS1情況下，戰勝它的，如今庭鄉新生代中，僅僅四人。</p>
</p><p>&emsp;&emsp;在第十二關的森林大地區域，想戰勝它無疑非常困難，但是此時，第十二關內，卻發生着令大部分人都難以想象的畫面。</p>
</p><p>&emsp;&emsp;“噠噠噠噠噠！！！！！”</p>
</p><p>&emsp;&emsp;第十二關的對手，的確很強，祈也陷入了苦戰。</p>
</p><p>&emsp;&emsp;她提着一把沉重的巨大機槍，機槍上面，耀眼的光彈不斷凝聚，以每分鐘幾千發光彈的射速，噴涌着光能。</p>
</p><p>&emsp;&emsp;這個機槍，是參寶寶和凜一起製造的，運用了機械系理論和植物類知識，可以直接光合作用，通過蓄能光束，在有光的地方凝聚光之彈掃射。</p>
</p><p>&emsp;&emsp;器靈爲參寶寶。</p>
</p><p>&emsp;&emsp;之所以拿出了這把武器，是因爲戰爭巨樹太強了，整片森林都是它的手腳，攻擊來自四面八方，祈用其他武器很難招架。</p>
</p><p>&emsp;&emsp;“￥%#%￥媽的，這個小鬼是怎麼回事。”</p>
</p><p>&emsp;&emsp;此時，隱藏在幕後的戰爭巨樹，心底罵娘，看着自己操控的植物兵團被那誇張的武器掃爛，心中哇涼哇涼。</p>
</p><p>&emsp;&emsp;它全力凝聚一根藤蔓，像子彈一般從遮掩物中想穿爛這把機槍，或者捆住那個個子不高的粉毛精靈族小女孩，但是，藤蔓極限接近對方時，對方身體周圍，迅速升騰一股寒氣！</p>
</p><p>&emsp;&emsp;凍碎了藤蔓，守護着這個小女孩。</p>
</p><p>&emsp;&emsp;素素的守護之水變種能力！</p>
</p><p>&emsp;&emsp;目前，正以一個水滴型飾品的方式，和熊貓掛件一起守護着祈，同樣是被錘鍊到有自主意識的守護技能。</p>
</p><p>&emsp;&emsp;“我不理解！”在君王級中罕有敵手的戰爭巨樹，無法理解的看着這個覺醒級精靈族小女孩，對於她能闖到十二關，對於她能駕馭這麼多武器裝備，十分的不理解。</p>
</p><p>&emsp;&emsp;“時之傘，果然很強！”駕馭着機槍，祈表情通紅，嬰兒肥的臉蛋上，充滿了瘋狂與激動之色，櫻花瓣一般嬌嫩的雙脣緊緊抿着，已經逐漸進入了狀態。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;當然。</p>
</p><p>&emsp;&emsp;此時要說最呆滯的，還是看着祈長大的格琳大師了。</p>
</p><p>&emsp;&emsp;一開始還好，但當祈開始秒殺第八關的空間系精靈後，一切都變得不對勁起來了。</p>
</p><p>&emsp;&emsp;君王級的第九關守關者，依然一個照面就失去了戰鬥意識。</p>
</p><p>&emsp;&emsp;直至現在，祈，正在和庭鄉老牌的頂級君王戰爭巨樹分庭抗禮，進行着大戰。</p>
</p><p>&emsp;&emsp;“我更不理解！！”始終觀看着秘境內情況的管理員琉克大師，作爲能抗衡霸主的頂級大師，作爲有傳奇矮人朋友，傳奇機械師朋友的他，根本無法理解祈手中這種武器裝備。</p>
</p><p>&emsp;&emsp;能變形也就罷了。</p>
</p><p>&emsp;&emsp;能涉及多個屬性也就罷了。</p>
</p><p>&emsp;&emsp;蘊含有意識的器靈也就罷了。</p>
</p><p>&emsp;&emsp;讓一個覺醒級小女孩輕鬆駕馭，壓制頂級君王也就罷了。</p>
</p><p>&emsp;&emsp;怎麼可能罷了！</p>
</p><p>&emsp;&emsp;他老人家瞪大眼睛，又見到了祈發現拿不下戰爭巨樹，開始嘗試同時駕馭多件武器。</p>
</p><p>&emsp;&emsp;甚至拿出來了會土遁的地雷。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;十多分鐘後。</p>
</p><p>&emsp;&emsp;一個個聚集在皇家試煉遺蹟外的皇族天才們，鴉雀無聲的看着跑到了最頂層的那個名字，看到了她通關紀錄變成了滿星的字樣。</p>
</p><p>&emsp;&emsp;那些因爲這件事過於離譜而被喊過來的皇家成員們，發現自己眼睛看到的，比聽說的還更離譜。</p>
</p><p>&emsp;&emsp;祈。</p>
</p><p>&emsp;&emsp;誰不認識啊，就是那個沒有超凡之力的覺醒級小女孩啊，如今也只還是個孩子，怎麼可能通過第十二關！！</p>
</p><p>&emsp;&emsp;要知道，最近幾年通關12關的精靈族，一個是如今皇家射手團團長安妮絲，一個是皇家圖書館管理員莉爾，兩者都是霸主級實力，皇族精靈中最強天才。</p>
</p><p>&emsp;&emsp;而祈……怎麼可能。</p>
</p><p>&emsp;&emsp;此時，遠在其他地方的皇家成員，安妮絲、莉爾、洛依、希莉亞等天才，正和精靈女皇，奧蘭會長一起，在自然遺蹟外等待。</p>
</p><p>&emsp;&emsp;自然遺蹟也在庭鄉首都，陸青依已經進去有一段時間了。</p>
</p><p>&emsp;&emsp;終於，光芒閃現，陸青依和蓮，從自然遺蹟中而出。</p>
</p><p>&emsp;&emsp;她們表情都很興奮。</p>
</p><p>&emsp;&emsp;“怎麼樣。”精靈女皇希爾芙拉微笑着看着陸青依和蓮。</p>
</p><p>&emsp;&emsp;沒想到時宇倒是一起帶過來一個不得了的女孩，竟然契約了古代守護神溫蒂之女。</p>
</p><p>&emsp;&emsp;理論上來說，應該可以從自然遺蹟收穫不少資源吧。</p>
</p><p>&emsp;&emsp;畢竟這些年來，自然遺蹟中的資源，是增長比取出更快速。</p>
</p><p>&emsp;&emsp;“不負衆望，一共是2件傳說級資源，6件8級資源，19件七級資源，低級資源若干。”</p>
</p><p>&emsp;&emsp;“這麼多！！！”安妮絲、莉爾等人吃驚道。</p>
</p><p>&emsp;&emsp;這麼多資源，說堆出一個圖騰或許有些困難，但是，堆出幾個霸主，絕對不難。</p>
</p><p>&emsp;&emsp;“兩件傳說資源！”奧蘭會長也非常驚訝，這可是大收穫。</p>
</p><p>&emsp;&emsp;“還不錯。”精靈女皇希爾芙拉聞言，表情上還不錯，心中卻嘆了口氣，看來白等了，沒有神話資源。</p>
</p><p>&emsp;&emsp;她掌握諸多特殊能力，陸青依在她面前說不了慌。</p>
</p><p>&emsp;&emsp;“女皇陛下，是按一開始說的，五五分成嗎。”陸青依道。</p>
</p><p>&emsp;&emsp;這筆收穫，哪怕五五分成，對她來說，也是一筆鉅款，畢竟，包含了一件傳說資源。</p>
</p><p>&emsp;&emsp;希爾芙拉笑了笑，沒怎麼在意的點了點頭，知道陸青依和時宇關係很好，便道：</p>
</p><p>&emsp;&emsp;“你優先取走你需要的就好了。”</p>
</p><p>&emsp;&emsp;“好，非常感謝您。”陸青依點了點頭。</p>
</p><p>&emsp;&emsp;其實，最主要的還是傳說級資源。</p>
</p><p>&emsp;&emsp;一共兩件。</p>
</p><p>&emsp;&emsp;一個是九級風神花，一個是九級自然果實。</p>
</p><p>&emsp;&emsp;風神花，是風系傳說級資源，可以用於強化風系寵獸，是強化類資源。</p>
</p><p>&emsp;&emsp;而自然果實，也是強化類資源，可以增強超凡生命對自然能量的掌控力，不過它的使用條件，比風神花更嚴格。</p>
