<title>《不科學御獸》▷ 第635章 套娃（月票加更+12.5）</title></p><p>&emsp;&emsp;第634章 宇宙巨獸布戮</p>
</p><p>&emsp;&emsp;時宇在它口中，可以明顯聽出“累了，毀滅吧！”的語氣。</p>
</p><p>&emsp;&emsp;“不是因爲這件事，而是有人希望成爲你的御獸師，人就在這裡，伱們怎麼交流，我便不管了。”靈王道。</p>
</p><p>&emsp;&emsp;“嗯？？”宇宙巨獸布戮看向了靈王旁邊小小的時宇。</p>
</p><p>&emsp;&emsp;它沒想到，竟然又有人類，希望成爲自己的御獸師。</p>
</p><p>&emsp;&emsp;“你是誰。”它開口問道，雖然說，它沒有任何交際，許多年都是獨行，但是，不代表它不知曉一些霸主疆域乃至全宇宙的人類強者。</p>
</p><p>&emsp;&emsp;時宇的話，它實在是陌生。</p>
</p><p>&emsp;&emsp;“你可以稱呼我爲‘時宇’，古往今來之時，上下四方之宇，未來的第七個宇宙之王。”時宇道。</p>
</p><p>&emsp;&emsp;“根據我的經驗，越是能裝逼的傢伙，在我身邊就越倒黴，死的越快。”宇宙巨獸布戮道。</p>
</p><p>&emsp;&emsp;“的確。”靈王點頭，好像的確是越囂張的傢伙，在布戮身邊掛的就越快。</p>
</p><p>&emsp;&emsp;裝逼遭雷劈。</p>
</p><p>&emsp;&emsp;“別那麼嚴肅。”時宇笑了笑，道。</p>
</p><p>&emsp;&emsp;現在自己怎麼也是有頭有臉、名震星空的大人物了，時宇覺得，自己應該更囂張點纔對。這樣，有助於幫助寵獸凝聚一顆無敵於宇宙的意志之心。</p>
</p><p>&emsp;&emsp;但別人……好像都不賣面子啊。</p>
</p><p>&emsp;&emsp;“我不要，他看起來不怎麼聰明的樣子。”布戮開口。</p>
</p><p>&emsp;&emsp;“唔。”時宇沒想到，這個躺平的傢伙，事情竟然還這麼多。</p>
</p><p>&emsp;&emsp;旁邊，靈王說是不管了，不過還是道：“他很強，他通過了榮耀挑戰，見到過宇宙霸主大人。”</p>
</p><p>&emsp;&emsp;“不試試嗎。”</p>
</p><p>&emsp;&emsp;靈王說完，布戮眼睛一晃動，看向了時宇，不敢相信，時宇竟然通過了榮耀挑戰？</p>
</p><p>&emsp;&emsp;沉睡之地中的這麼多紀元神，試問哪個沒進行過榮耀挑戰？就算是它，也進行過挑戰，不過都失敗了。</p>
</p><p>&emsp;&emsp;然而眼前這個人類竟然做到了……布戮沒想到，自己這一覺期間，宇宙霸主軍團內，竟然出現了這樣的怪物。</p>
</p><p>&emsp;&emsp;比起它，它覺得，通過了那個榮耀挑戰，才更怪物。</p>
</p><p>&emsp;&emsp;“怎麼，改變想法了嗎？”時宇道。</p>
</p><p>&emsp;&emsp;“恩，你或許真的很強。”宇宙巨獸開口道：“不過，我很奇怪，你這樣的強者，爲什麼會選擇我。”</p>
</p><p>&emsp;&emsp;“因爲你是最特別的那一個。”時宇道。</p>
</p><p>&emsp;&emsp;宇宙巨獸心跳加速。</p>
</p><p>&emsp;&emsp;“我來晚了，來到沉睡之地的時候，這邊就只剩下了你一個，其他紀元神都走了，沒得挑了。”時宇道。</p>
</p><p>&emsp;&emsp;布戮：？？？？？？</p>
</p><p>&emsp;&emsp;所以我的特別之處，就是這個？？？</p>
</p><p>&emsp;&emsp;“是這樣的。”靈王道。</p>
</p><p>&emsp;&emsp;布戮血壓一下子就上來了，感情是這個原因嗎。</p>
</p><p>&emsp;&emsp;“不過，我從靈王前輩那裡聽說你的事蹟後，的確很感到意外。”時宇道：“倒黴到這樣的傢伙，竟然還能活到這麼大，聽起來就很不容易。”</p>
</p><p>&emsp;&emsp;“要你管。”布戮撇嘴道。</p>
</p><p>&emsp;&emsp;“別介意，我沒有歧視的意思，我只是很佩服你，竟然能渡過這麼多災害。”時宇笑道：“這樣吧，你完成我的考驗，我就契約你當寵獸，怎麼樣。”</p>
</p><p>&emsp;&emsp;“別開玩笑了。”布戮道：“就算你通過了榮耀挑戰，未必有資格契約我。”</p>
</p><p>&emsp;&emsp;“就算你想和我契約，也應該我給予你考驗纔對。”</p>
</p><p>&emsp;&emsp;“既然如此，我們就互相考驗好了。”時宇雙臂環抱着，一副無所謂的樣子。</p>
</p><p>&emsp;&emsp;“那就先讓我看看你的實力。”布戮道。</p>
</p><p>&emsp;&emsp;“你們要打架的話，不要在這個地方。”靈王開口道：“請自己移到其他星域。”</p>
</p><p>&emsp;&emsp;“行。”布戮開口道：“交給我好了。”</p>
</p><p>&emsp;&emsp;說完，它身軀快速縮小，宇宙巨獸一族，雖然以星球爲食，但自身也是在星球上活動的，爲了在一些星球上活動，這個種族自然也進化出了隨意控制體型的技能。</p>
</p><p>&emsp;&emsp;基本上，是以縮小爲主，它們的常態就已經夠巨大了，要還想要巨化，難度比縮小要大許多許多倍，消耗也是海量的。</p>
</p><p>&emsp;&emsp;很快，這尊足以手摘星辰的巨獸，就縮小到了正常的幾百米高，然後尾巴一點，在星空中，點出一個漆黑的大洞。</p>
</p><p>&emsp;&emsp;宇宙之洞！！</p>
</p><p>&emsp;&emsp;而且，是出神入化級的宇宙之洞，能力比那個深淵異蟲高出許多，時宇可以感受到，這個宇宙之洞背後，連接着極爲遙遠的星域。</p>
</p><p>&emsp;&emsp;甚至就算是凜想航行過去，都要用很久，而它，僅僅是製造一個宇宙之洞，就連通了兩個地方，這個能力，時宇太稀罕了。</p>
</p><p>&emsp;&emsp;要知道，他複製來的宇宙之洞，至今沒有教學對象，如果能契約這個傢伙，似乎……</p>
</p><p>&emsp;&emsp;就算契約這個傢伙，似乎也白複製了啊，對方的宇宙之洞等級，好像已經自己升滿了，根本沒法繼續加點。</p>
</p><p>&emsp;&emsp;除非，出神入化神技之上，未來還有更高的等級能解鎖……不過至少現在，時宇還沒解鎖技近乎道級別的神技。</p>
</p><p>&emsp;&emsp;對於神級以下的技能而言，近道就是近乎規則，神技就代表規則，而對於神技而言，修煉到極致，又是要接近什麼呢？</p>
</p><p>&emsp;&emsp;宇宙本源？</p>
</p><p>&emsp;&emsp;時宇思考的時候，宇宙巨獸布戮已經先行一步，進入了宇宙之洞。</p>
</p><p>&emsp;&emsp;“既然如此，我就和它走一趟吧，靈王前輩，您要一起去嗎。”時宇看向這個蘿莉幽靈，不明白一個活了這麼久的老怪物，爲什麼保持在一個小女孩形態。</p>
</p><p>&emsp;&emsp;“可以，去看看也好。”靈王道。</p>
</p><p>&emsp;&emsp;“那就一起去吧。”說完，時宇和對方，一同踏入了宇宙之洞。</p>
</p><p>&emsp;&emsp;下一刻，雙方從沉睡之地，進入了一個極爲遙遠的星域範疇，不過，剛剛過來這邊，他們就聽到了布戮的無奈聲音。</p>
</p><p>&emsp;&emsp;“嗯！！”布戮開口道：“運氣有點差，我們出現的地點，好像有點不佳，上來就直接被星空風暴包圍了。”</p>
</p><p>&emsp;&emsp;“哈…哈…”它倒挺樂觀。</p>
</p><p>&emsp;&emsp;布戮話落，這裡的周邊，淡淡如同海浪般的暴風漣漪已經成型，在周圍混亂的星空波動下，甚至宇宙之洞都開始變得不穩固起來。</p>
</p><p>&emsp;&emsp;“不過還好。”布戮看到靈王也跟過來了，知道就算遭遇了星空風暴，也不會有事，一個高段超神，解決規模不大的星空風暴還是輕而易舉的。</p>
</p><p>&emsp;&emsp;它的厄運，還不至於影響到一個超神高段。</p>
</p><p>&emsp;&emsp;“你這運氣，也是沒誰了。”時宇看着周邊的情況，忍不住扶額，所以，布戮的老媽，究竟是進入了什麼遺蹟，才沾染上的上個紀元的痕跡啊。</p>
</p><p>&emsp;&emsp;而且，竟然還遺傳給了下一代。</p>
</p><p>&emsp;&emsp;有一說一，自己能順利穿越，來到這邊，並且沒被宇宙意志詛咒，時宇真是感覺萬幸，要是自己和這個布戮一樣，他不能保證自己還能活到現在。</p>
</p><p>&emsp;&emsp;“風暴規模不小。”靈王也無語。</p>
</p><p>&emsp;&emsp;“等一下。”布戮開口道：“能不能交給他來解決。”</p>
</p><p>&emsp;&emsp;布戮看向了時宇道：“這種級別的風暴，就算成型，我也可以逃出，但是你行嗎。”</p>
</p><p>&emsp;&emsp;“我可不要拖後腿的搭檔。”它道。</p>
</p><p>&emsp;&emsp;“可是，引來風暴的後腿，按理說不是你嗎。”時宇反問。</p>
</p><p>&emsp;&emsp;布戮：？？？</p>
</p><p>&emsp;&emsp;時宇笑，這個傻大個的意思，應該是怕自己引來的災厄，傷到別人，所以要先辨別別人，有沒有抵抗災厄的實力吧。</p>
</p><p>&emsp;&emsp;“有一說一，你身上的詛咒，的確還挺嚴重的。”</p>
</p><p>&emsp;&emsp;“我這一生，十分之一的時間，都在星空航行，期間，別說是這種規模的宇宙災害了，就算是小型的宇宙之災，都沒遇到過一次，是被幸運女神眷顧的人。”</p>
</p><p>&emsp;&emsp;“你竟然能讓我碰上星空風暴，的確有兩下子。”</p>
</p><p>&emsp;&emsp;“呵，幸運女神……如果你是被幸運女神眷顧的人，那我就是被災厄女神詛咒過。”布戮看向了周圍逐漸成型的星空風暴，眼神一沉。</p>
</p><p>&emsp;&emsp;“那麼你覺得，是幸運女神厲害，還是災厄女神厲害？”時宇道。</p>
</p><p>&emsp;&emsp;“應該是，災厄女神吧。”這麼多年的災厄，已經讓布戮逐漸習慣。</p>
</p><p>&emsp;&emsp;“不，其實是幸運女神更厲害。”時宇開口。</p>
</p><p>&emsp;&emsp;“看來，我的運氣，在你的詛咒之上，如果遇到的是其他宇宙災害，或許說明我們並不適合，但眼下，星空風暴的出現，讓我確定了……你的詛咒，未必會影響到我。”</p>
</p><p>&emsp;&emsp;時宇說完，在靈王和布戮的注視下，右手上，出現了一個白色的機械手套，手套上，鑲嵌了五顆顏色不一的風靈珠，下一刻，時宇的手掌，對準了前方的星空風暴。</p>
</p><p>&emsp;&emsp;緊接着，極爲震撼的一幕出現，星空四面八方的風暴海，猛然動盪，如同遇到風暴之主一般，快速凝聚成爲一個巨大的風球，形成了一個完全由星空風暴壓縮組合而成的風暴星球，漂浮於時宇他們的上方，被時宇的手臂高舉。</p>
</p><p>&emsp;&emsp;此刻，布戮吃驚的看着這一切，感覺極爲不可思議，那樣足以重創低段超神的星空風暴，就這樣，被掌控起來了？？</p>
</p><p>&emsp;&emsp;這一壓縮風暴砸下去，它感覺，完全可以毀滅一顆恆星，一個小型的星系。</p>
</p><p>&emsp;&emsp;“不過如此。”控制好星空風暴後，時宇一個響指，伴隨呼呼呼的聲音，巨大的星空風暴球，快速被抹消一般，瘋狂的消散，剛纔還暴虐無比席捲星空的力量，這一刻彷彿歸於虛無，從未出現過。</p>
</p><p>&emsp;&emsp;片刻，星空風暴徹底消失，時宇的機械手套也開始散去，“好了，我們繼續去找合適的戰鬥地點吧。”</p>
</p><p>&emsp;&emsp;“你………”布戮看着時宇，微微沉默。</p>
</p><p>&emsp;&emsp;旁邊，靈王不自覺露出笑意，道：“不愧是通過榮耀挑戰的傢伙，果然很強。”</p>
</p><p>&emsp;&emsp;“是的，不用戰鬥了，我已經認可你的實力了。”布戮道：“戰鬥與否，不是那麼重要了……”</p>
</p><p>&emsp;&emsp;“同級中，你還是第一個，把我的詛咒，轉化爲可掌控的能力的人……”</p>
</p><p>&emsp;&emsp;“不打了？？”時宇道。</p>
</p><p>&emsp;&emsp;“不打了，我對於搭檔的實力標準，也僅僅只是對方有實力應對我帶來的災厄而已，你，毫無疑問做到了。”布戮道。</p>
</p><p>&emsp;&emsp;“當然，一次可能有點不夠，還得多考驗幾次……這次說不定只是巧合。”</p>
</p><p>&emsp;&emsp;“唔，那也打一打吧。”時宇道。</p>
</p><p>&emsp;&emsp;“不打了。”</p>
</p><p>&emsp;&emsp;時宇：？</p>
</p><p>&emsp;&emsp;“等下，大傢伙，你該不會是突然怕了吧。”時宇懷疑道。</p>
</p><p>&emsp;&emsp;看到凜如此輕鬆的解決星空風暴，意識到了實力的差距？</p>
</p><p>&emsp;&emsp;“我纔不會怕！”宇宙巨獸露出怒容。</p>
</p><p>&emsp;&emsp;下一刻，它肚子中，傳出“咕嚕嚕”的聲音，響徹星空。</p>
</p><p>&emsp;&emsp;旁邊，靈王道：“之前忘記和你說了，布戮因爲是變異宇宙巨獸，進食十分困難，紀元神級後，其他宇宙巨獸食用的星球規則，已經並不能滿足它的營養需求，不是很合它的口味。”</p>
</p><p>&emsp;&emsp;“而高級星球，又不是它有能力惹得起的。”</p>
</p><p>&emsp;&emsp;“所以，它已經很長時間沒有飽餐一頓了，平常基本在沉睡沒什麼，但是以宇宙巨獸之軀活動一會兒，飢餓感應該馬上就會回來。”</p>
</p><p>&emsp;&emsp;“它不想戰鬥了，應該也是因爲逐漸感受到了餓意吧。”靈王道。</p>
</p><p>&emsp;&emsp;“可惡。”布戮憤怒，就算是縮小了，還是感覺很餓啊。</p>
</p><p>&emsp;&emsp;早知道宇宙之洞不開這麼遠了。</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;“真可憐吶，倒黴也就罷了，竟然連肚子都填不飽。”時宇搖頭。</p>
</p><p>&emsp;&emsp;“所以你活動的時候，都是在吃些什麼。”</p>
</p><p>&emsp;&emsp;“軍團內部，一位精通營養學的超神強者，倒是特意給布戮研究出了合適的食物，只不過製造難度過高，價格也很昂貴，所以即使是布戮，也不能經常食用，用沉睡來麻痹自己，纔是最好的選擇。”</p>
</p><p>&emsp;&emsp;“所以，我估計，布戮的考驗之一，應該還有你能不能管的起飯。”</p>
</p><p>&emsp;&emsp;“好餓……”此時，靈王越說，布戮越是感覺餓。</p>
</p><p>&emsp;&emsp;“是的，必須包吃。”【十一覺得很贊。】</p>
</p><p>&emsp;&emsp;不能吃飯，別說戰鬥了，就算是動彈，它此時都有些懶了。</p>
</p><p>&emsp;&emsp;它現在只想睡覺。</p>
</p><p>&emsp;&emsp;說着說着，宇宙巨獸布戮的身軀，越縮越小，很快，就縮小成爲了一個一米高的小猴子，屬實是爲了節能，不擇手段了。</p>
</p><p>&emsp;&emsp;對於宇宙巨獸而言，保持龐大的身軀，纔是最舒服的狀態，雖然有點耗能，但是能把力量發揮到極致的狀態，會讓它們感覺十分安逸。</p>
</p><p>&emsp;&emsp;眼下，布戮的行爲，無異於是拋棄宇宙巨獸的驕傲，向生活低頭。</p>
</p><p>&emsp;&emsp;小，對於宇宙巨獸來說，就是恥辱，大，就是榮耀，它顯然放棄了種族的榮耀，只想安穩躺平。</p>
</p><p>&emsp;&emsp;“你沒帶食物嗎。”時宇問。</p>
</p><p>&emsp;&emsp;“本來睡覺之前有備份，不過剛纔一看，空間裝備遭遇磨損，食物全部因爲時空裂縫丟失了。”布戮憤恨道。</p>
</p><p>&emsp;&emsp;食物，它的食物。</p>
</p><p>&emsp;&emsp;它寧願倒黴遇到星空風暴，也不願意倒黴到不一小心丟了應急食物。</p>
</p><p>&emsp;&emsp;“真沒辦法。”時宇撓了撓頭，拿出一顆修煉果實，丟給了布戮道：“你試試這個東西，能不能填飽肚子。”</p>
</p><p>&emsp;&emsp;“營養多多少少有一點，既然一般食物不符合你口味，試試不一般的。”</p>
</p><p>&emsp;&emsp;“這是什麼。”</p>
</p><p>&emsp;&emsp;接過時宇丟過來的修煉果實，布戮感受到了它極高的品質，品質距離那位超神強者給它量身製造的食物似乎也相差不遠。</p>
</p><p>&emsp;&emsp;拿到果子後，布戮想都沒想，直接吃了下去，也沒怕有毒什麼的。</p>
</p><p>&emsp;&emsp;這麼多年的經歷了，它因爲意外接觸的有毒物質已經不計其數，身軀已經百毒不侵，擁有了抗體，就算是暗王勢力那邊的毒，也休想污染到它。</p>
</p><p>&emsp;&emsp;然而，小猴子一口把修煉果實直接吃掉後，目光卻是瞬間變了，猛地有些呆滯、迷糊。</p>
</p><p>&emsp;&emsp;瞬間，臉色一陣青一陣白，掐着脖子就乾嘔起來，不過沒堅持兩秒，就直接被臭暈了過去，直接昏睡在了一旁。</p>
</p><p>&emsp;&emsp;靈王：？？？？</p>
</p><p>&emsp;&emsp;“你，你給它吃了什麼！！”</p>
</p><p>&emsp;&emsp;時宇摸着下巴，道：“普通食物不吃慣，不普通的也不行？這麼挑。”</p>
</p><p>&emsp;&emsp;另外，參寶寶還不是紀元神啊！怎麼一個果子就秒了。</p>
</p><p>&emsp;&emsp;這個宇宙巨獸，真的靠譜嗎。</p>
</p><p>&emsp;&emsp;當然，也有可能，跟這傢伙現在的狀態有關，之前應該是真的餓了吧。</p>
</p><p>&emsp;&emsp;“喏，靈王前輩，要不要來一顆。”時宇拿着兩顆修煉果實，遞給靈王一顆，自己“咯嘣”的咬了一顆，雖然臉色一陣青一陣白，但似乎已經對這個味道習以爲常。</p>
</p><p>&emsp;&emsp;(本章完)</p>
