<title>《不科學御獸》▷ 第118章 生存試煉考覈結束</title></p><p>&emsp;&emsp;第118章 生存試煉考覈結束</p>
</p><p>&emsp;&emsp;沒辦法，誰讓這位是大佬，就算是它的御獸師，也都對尹傳奇尊敬有加，準確來說，是被尹傳奇揍過，它也比較慫這個不怒自威的大叔。</p>
</p><p>&emsp;&emsp;“考覈快結束了，他現在應該在收拾戰利品吧。”一位大師道。</p>
</p><p>&emsp;&emsp;“他這幾天的表現怎麼樣。”尹仲容問。</p>
</p><p>&emsp;&emsp;曲解大師道：“三個考覈任務完美完成，積分位第四，主要因爲他自始至終都在鍛鍊空晶蝶，沒有派出鬃巖巨獸戰鬥過。”</p>
</p><p>&emsp;&emsp;考覈任務完成了，這些頭部考覈者自然便不會在意狩獵了多少隻超凡級兇獸了。</p>
</p><p>&emsp;&emsp;該在意的，是那些沒有完成考覈任務，只能靠積分排名決定是否能成爲職業御獸師的考覈者。</p>
</p><p>&emsp;&emsp;真正讓這些頭部考覈者在意的，是最後的排名戰。</p>
</p><p>&emsp;&emsp;“我知道了。”尹仲容微微閉上眼睛，然後睜開，這一刻，天帷之眼已經調出尹正凡目前的狀態。</p>
</p><p>&emsp;&emsp;隨着飛艇內中心屏幕出現新的畫面，尹仲容和所有考官一同看了過去。</p>
</p><p>&emsp;&emsp;這一看，考官們頓時一驚、一愣。</p>
</p><p>&emsp;&emsp;因爲，畫面中，尹正凡正命令空晶蝶，與時宇的食鐵獸對峙！彷彿正準備戰鬥！</p>
</p><p>&emsp;&emsp;臥槽！</p>
</p><p>&emsp;&emsp;大師們心中一驚，這是怎麼回事，這兩人怎麼碰上了。</p>
</p><p>&emsp;&emsp;“尹正凡和時宇在競爭資源……？不對，周圍不是資源點呀。”一位考官愣道。</p>
</p><p>&emsp;&emsp;“這個人是誰？”尹仲容看着畫面問道。</p>
</p><p>&emsp;&emsp;他清楚自己兒子的性格，和他一樣，基本不會和自己不感興趣的對手進行對戰。</p>
</p><p>&emsp;&emsp;曲解大師道：“他叫時宇，基礎測試成績這屆考覈第四，一個天才考古學家。”</p>
</p><p>&emsp;&emsp;考古學家……</p>
</p><p>&emsp;&emsp;尹仲容靜靜看向屏幕。</p>
</p><p>&emsp;&emsp;“那他的實力應該不錯吧。”</p>
</p><p>&emsp;&emsp;面對這個問題，衆大師面面相覷，不知道該怎麼回答。</p>
</p><p>&emsp;&emsp;何止是不錯，如果尹正凡只打算拿空晶蝶和那隻食鐵獸PK，百分之百翻車啊！！！</p>
</p><p>&emsp;&emsp;上鬃巖巨獸還差不多！</p>
</p><p>&emsp;&emsp;要不，別看了……</p>
</p><p>&emsp;&emsp;“是……是不錯，而且很不科學，就是那隻食鐵獸獲得的測試第四名……”</p>
</p><p>&emsp;&emsp;食鐵獸？</p>
</p><p>&emsp;&emsp;尹仲容意外無比，不過，依然沒認爲尹正凡會輸，畢竟空晶蝶和食鐵獸，種族差距太大了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;畫面中，尹正凡和時宇已經展開了戰鬥。</p>
</p><p>&emsp;&emsp;空晶蝶VS食鐵獸！</p>
</p><p>&emsp;&emsp;“咪~~”</p>
</p><p>&emsp;&emsp;擁有潔白身體、有如同水流一樣巨大透明質感翅膀的空晶蝶緩緩飛到一片空曠的地方。</p>
</p><p>&emsp;&emsp;尹正凡走到了它的不遠處，目光閃亮。</p>
</p><p>&emsp;&emsp;他的空晶蝶剛剛進化不久，正是需要鍛鍊的時候，希望眼前的時宇和食鐵獸，能是不錯的對手。</p>
</p><p>&emsp;&emsp;“他們實力不會弱，要認真才行！”</p>
</p><p>&emsp;&emsp;尹正凡心道。</p>
</p><p>&emsp;&emsp;畢竟，時宇他們好歹也是測試第四名。</p>
</p><p>&emsp;&emsp;尹正凡對面，十一久違的活動了一下身體，目光認真，嚴肅看着對面的空晶蝶。</p>
</p><p>&emsp;&emsp;時宇則是在十一的不遠處，仔細觀察。</p>
</p><p>&emsp;&emsp;除了這一對寵獸和一對御獸師外，趴在不遠處的鬃巖巨獸，時宇肩膀的青綿蟲，也都是觀衆，打量着戰場，其中，青綿蟲很好奇，掌握空間系招式的蝴蝶大姐姐能給領袖造成多少壓力。</p>
</p><p>&emsp;&emsp;“嘰……”</p>
</p><p>&emsp;&emsp;蟲蟲一聲低吟下，對面，尹正凡沉穩的表情中流出一絲凌厲的氣息，戰鬥中相比日常中，完全像變了一個人。</p>
</p><p>&emsp;&emsp;“那我們就不客氣的先攻了。”</p>
</p><p>&emsp;&emsp;尹正凡單手一揮，空晶蝶“咪~”的一聲，飛行高度略微上升，期間雙翼擺動，“唰唰唰！”三道月牙形青芒飛出！</p>
</p><p>&emsp;&emsp;低階風系技能，風刃！</p>
</p><p>&emsp;&emsp;除了三個空間系種族技能，它還通過其他方式學會了風晶蝶的種族技能！</p>
</p><p>&emsp;&emsp;技能瞬發，青芒凝聚，是精通級風刃！</p>
</p><p>&emsp;&emsp;眼下，尹正凡顯然想通過這招試探下食鐵獸。</p>
</p><p>&emsp;&emsp;“嗷！！！”對面，十一戰意昂揚。</p>
</p><p>&emsp;&emsp;風刃襲來，導致周圍氣流都瘋狂涌動起來，風刃破空聲強烈，如可以切斷金石一般，強烈的風壓下，站在空晶蝶不遠處的十一黑白毛髮快速抖動，不過十一的表情倒是非常堅定。</p>
</p><p>&emsp;&emsp;尤其是眼神，精神集中下，格外明亮，彷彿看到了另外一個世界。</p>
</p><p>&emsp;&emsp;中階精神系技能，完美級超視力！</p>
</p><p>&emsp;&emsp;超視力發動下，風刃的破壞力十一瞬間一清二楚，速度在它眼中，也無限放慢。</p>
</p><p>&emsp;&emsp;砰！！</p>
</p><p>&emsp;&emsp;十一將手掌硬化，轟然向着一道襲來的風刃一捏，頓時一頓狂風涌動，看似平淡無奇的招式對抗，但是經過十一這一捏，它身體瞬間巧妙的錯開另外兩道同樣向它襲來的風刃，讓風刃落空，幾乎是貼着身體與十一擦身而過。</p>
</p><p>&emsp;&emsp;“是巧合，還是——”</p>
</p><p>&emsp;&emsp;這一刻，尹正凡瞳孔一縮。</p>
</p><p>&emsp;&emsp;不僅發現這隻食鐵獸一把將一道精通級風刃捏爆，自身毫髮無損。</p>
</p><p>&emsp;&emsp;更是發現，它竟然精確躲避了其中兩道夾擊，幾乎是以最小的消耗，化解了他們這一試探！</p>
</p><p>&emsp;&emsp;這個硬化熟練度，至少在完美級！</p>
</p><p>&emsp;&emsp;此時，時宇表情平靜，尹正凡想鍛鍊空晶蝶，那直接讓十一戰力全開就沒意思了，他同樣抱着鍛鍊十一的心態，沒有讓它揮霍力量，而是打算以技巧取勝。</p>
</p><p>&emsp;&emsp;這樣，這場戰鬥纔不會毫無意義，對兩隻寵獸，都能有鍛鍊效果！！</p>
</p><p>&emsp;&emsp;“戰鬥意識不錯。”</p>
</p><p>&emsp;&emsp;與此同時，一個回合的交鋒，便讓尹傳奇看到了食鐵獸的不凡之處。</p>
</p><p>&emsp;&emsp;他點了點了頭，完美級種族技能嗎？</p>
</p><p>&emsp;&emsp;還有那誇張的反應速度，對於食鐵獸這個種族來說，的確和那些考官說的一樣，有些不科學。</p>
</p><p>&emsp;&emsp;當下，看到尹傳奇平靜的點頭，衆大師苦笑，這纔是不科學的開始啊！</p>
</p><p>&emsp;&emsp;只見，畫面中，尹正凡和空晶蝶很快發動了第二輪攻擊！</p>
</p><p>&emsp;&emsp;“空間桎梏！”</p>
</p><p>&emsp;&emsp;風刃未能對十一造成影響，尹正凡也不急。</p>
</p><p>&emsp;&emsp;畢竟他本意就是藉助風刃的速度來干擾食鐵獸的。</p>
</p><p>&emsp;&emsp;風刃的瞬發屬性，加上極快的速度，很適合用來在空晶蝶吟唱高階技能之前用來騷擾對手。</p>
</p><p>&emsp;&emsp;果然，趁着十一對抗風刃之時，空晶蝶經過三秒的蓄力，直接製造出了一片空間領域，將十一封鎖在了其內。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;這一刻，十一忽然感覺空氣流動變快，周圍壓抑無比。</p>
</p><p>&emsp;&emsp;自身，彷彿置身於了另外一處空間。</p>
</p><p>&emsp;&emsp;十一通過完美級超視力，還是可以隱約看見周圍空間領域的能量流動的，這一招很怪，作爲空間系招式，它也不能確定能否通過硬化+雷掌的組合技強行打破桎梏。</p>
</p><p>&emsp;&emsp;不過，其實也根本不用去打破，因爲空間桎梏無法直接造成傷害，空晶蝶想通過這招造成傷害，就得引起空間領域的震盪，然後憑藉空間破碎的空震波對敵人造成傷害！！</p>
</p><p>&emsp;&emsp;“咪！！”</p>
</p><p>&emsp;&emsp;空晶蝶的翅膀揮動下，桎梏十一的空間開始發生晃動，周圍開始出現透明的如同蛛網一樣的裂縫，下一刻，如同透明波浪一樣的震波，朝着十一擴散而去！</p>
</p><p>&emsp;&emsp;“完美級硬化，就算能擋下，應該也會受到很大影響。”</p>
</p><p>&emsp;&emsp;尹正凡表情嚴肅，他的鬃巖巨獸憑藉精通級巖化以及君王種族的身體素質，硬接這一招也會受傷。</p>
</p><p>&emsp;&emsp;這隻食鐵獸的話……</p>
</p><p>&emsp;&emsp;尹正凡剛剛做出判斷，十一身上發生了令他十分沉默的一幕。</p>
</p><p>&emsp;&emsp;“嗷！！”</p>
</p><p>&emsp;&emsp;震波形成後，十一表情認真，它腳下的地面，立刻像是金屬化一般，快速變成黑色，緊接着，黑色的硬化物質就如同液態金屬一般，瞬間形成一個半球體的硬化護罩，將它與外界完全隔離！</p>
</p><p>&emsp;&emsp;出神入化級硬化，硬化物質外放！</p>
</p><p>&emsp;&emsp;龐大的硬化物質，瞬間不與十一接觸，在它身外形成一層又一層的硬化壁壘，震波轟然來臨，硬化壁壘快速出現裂痕，實心半球體險些支離破碎，但還沒等震波繼續向內傳遞，源源不斷的硬化物質，快速將半球體的護罩修復，徹底化解了震波，這一刻，尹正凡面色大變。</p>
</p><p>&emsp;&emsp;“怎麼會……”</p>
</p><p>&emsp;&emsp;不是完美級硬化，而是……出神入化級！</p>
</p><p>&emsp;&emsp;畫面中，尹正凡他稚嫩的臉龐上出現無法理解的表情。</p>
</p><p>&emsp;&emsp;完全沒想到，時宇他們竟然還藏有這樣的底牌。</p>
</p><p>&emsp;&emsp;看着這一回合交鋒，尹傳奇也露出凝重的表情，道：“出神入化級硬化……他只是個新人？”</p>
</p><p>&emsp;&emsp;出神入化級，代表技藝的巔峰，哪怕有特殊訓練方法、培育方法，哪怕是個低階技能，也沒道理出現在職業考覈，出現在這樣的年輕人身上。</p>
</p><p>&emsp;&emsp;“對。”衆大師其實覺得還好，因爲12歲的尹正凡明顯更離譜。</p>
</p><p>&emsp;&emsp;等尹正凡到18歲，鬼知道會不會已經是少年大師了。</p>
</p><p>&emsp;&emsp;咔！！！</p>
</p><p>&emsp;&emsp;畫面中，空間桎梏破碎，硬化物質重新流動消失，小食鐵獸的身影再次出現。</p>
</p><p>&emsp;&emsp;此時，硬化物質流動凝聚到十一的手掌上，形成了一個乒乓球大小的金屬球體，十一用力一捏，超視力鎖定了不遠處有些茫然的空晶蝶，直接一擲！！！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;硬化球體宛如一顆炮彈轟然向着空晶蝶砸去，在十一的力量加持下，雖然沒有之前的風刃速度更快，但也絲毫不慢了。</p>
</p><p>&emsp;&emsp;“咪！”</p>
</p><p>&emsp;&emsp;黑色流星砸來，嚇得空晶蝶立刻空隱，硬化球體直接穿過空晶蝶的身軀，轟然向着後方的山體砸去，只聽“砰”的一聲，山體直接被砸出一個碎裂的凹洞，無數碎巖紛紛落下。</p>
</p><p>&emsp;&emsp;巨大的響聲傳入尹正凡的心中，讓他猛然擡頭，看向了對面的時宇。</p>
</p><p>&emsp;&emsp;這一刻，時宇其實已經將軍了。</p>
</p><p>&emsp;&emsp;尹正凡也察覺到了這一點。</p>
</p><p>&emsp;&emsp;“是自己小看他們了……”他明悟了這一點，內心極爲凝重，不過不打算就這樣放棄。</p>
</p><p>&emsp;&emsp;幕後觀看的尹傳奇、衆考官，也都察覺到了這一點。</p>
</p><p>&emsp;&emsp;空晶蝶的空間桎梏，無法打破硬化的絕對防禦。</p>
</p><p>&emsp;&emsp;這就代表，空晶蝶無法對食鐵獸造成傷害。</p>
</p><p>&emsp;&emsp;而雖然食鐵獸看似也對擁有空隱、瞬間移動的空晶蝶無法造成傷害。</p>
</p><p>&emsp;&emsp;但是，這兩個技能有一個非常大的弊端。</p>
</p><p>&emsp;&emsp;空隱狀態下，空晶蝶無法使用其他技能，瞬間移動消耗又太大。</p>
</p><p>&emsp;&emsp;難道要衍生成空晶蝶和食鐵獸的消耗戰？</p>
</p><p>&emsp;&emsp;消耗戰對於空晶蝶絕對不是一個很好的選擇。</p>
</p><p>&emsp;&emsp;尹正凡的額頭一下子流下汗，感受到了來自對手極強的壓迫感。</p>
</p><p>&emsp;&emsp;“要輸了嗎。”尹傳奇緊握着杯子，繼續盯着畫面。</p>
</p><p>&emsp;&emsp;此時，除了擁有天眼的天帷之眼，衆人殊不知，空晶蝶面對的是出神入化級硬化與完美級超視力的組合！</p>
</p><p>&emsp;&emsp;從某種意義上來說，這也算是一個奧義了！</p>
</p><p>&emsp;&emsp;畫面中，兩人的戰鬥繼續進行着。</p>
</p><p>&emsp;&emsp;在完美級超視力的鎖定下，空晶蝶剛剛從空隱狀態退出不到0.5s……</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;十一一手將凝聚成球體的硬化物質遠程扔出，逼迫空晶蝶倉促瞬移——</p>
</p><p>&emsp;&emsp;下一秒，空晶蝶瞬移之後的身影剛剛出現，又是一發黑色流星襲來，空晶蝶再次被迫進入空隱狀態來躲避！</p>
</p><p>&emsp;&emsp;場地上，面對空晶蝶的十一稍顯從容，全程處於壓制對手的狀態。</p>
</p><p>&emsp;&emsp;空晶蝶施展對它唯一有些威脅的空間桎梏，需要三秒，這期間，它足以反制。</p>
</p><p>&emsp;&emsp;只憑借硬化與超視力兩個技能。</p>
</p><p>&emsp;&emsp;時宇表情不變，所以，空晶蝶能逼出十一第三個技能嗎？</p>
</p><p>&emsp;&emsp;“嘰……”青綿蟲流着淚，彷彿看見了自己的未來。</p>
</p><p>&emsp;&emsp;對面，尹正凡死死盯着變化的局勢，大腦不斷尋求破局之法。</p>
</p><p>&emsp;&emsp;可是，只能感受到來自時宇和小食鐵獸的壓迫感越來越強。</p>
</p><p>&emsp;&emsp;完美級超視力的偵察、鎖定下，哪怕空晶蝶有空間系，也彷彿讓它墜入無窮的深淵。</p>
</p><p>&emsp;&emsp;越是掙扎、陷的越深，逃不脫那位於高處的大手。</p>
</p><p>&emsp;&emsp;這不是屬性的壓制，不是力量的壓制，而是來自技的壓制，是靠技能的高熟練度，俯瞰對手。</p>
</p><p>&emsp;&emsp;剛剛進化，技能還不精通的空晶蝶，相比較將自身技藝鍛鍊到巔峰的小食鐵獸，此時就如同孩童。</p>
</p><p>&emsp;&emsp;“這個考覈者……”</p>
</p><p>&emsp;&emsp;看到這裡，尹傳奇已經覺得沒必要再看下去了。</p>
</p><p>&emsp;&emsp;他開口道：“天眼，那隻食鐵獸，除了硬化，應該還使用了可以鎖定敵人的技能吧。”</p>
</p><p>&emsp;&emsp;天帷之眼通過字幕的形式回答了尹仲容傳奇。</p>
</p><p>&emsp;&emsp;精神系中階技能，超視力。</p>
</p><p>&emsp;&emsp;雖然不如它的天眼，但也算是不錯的技能了。</p>
</p><p>&emsp;&emsp;最主要的是，這隻食鐵獸的超視力開發程度，還高的離譜。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;幾分鐘後。</p>
</p><p>&emsp;&emsp;空晶蝶終於堅持不住，承受不住壓力，體能耗盡。</p>
</p><p>&emsp;&emsp;時宇和十一沒有繼續進攻，因爲空晶蝶剩餘多少體能，一直都在十一的掌控之內。</p>
</p><p>&emsp;&emsp;“我輸了。”</p>
</p><p>&emsp;&emsp;空晶蝶傳出無力戰鬥的反饋後，尹正凡第一時間認輸。</p>
</p><p>&emsp;&emsp;他表情茫然，不甘心。</p>
</p><p>&emsp;&emsp;憋屈、折磨。</p>
</p><p>&emsp;&emsp;這場對戰對於他來說，就是這個感受。</p>
</p><p>&emsp;&emsp;空晶蝶除了第一次攻擊到了食鐵獸，然後緊接着，全程都是被食鐵獸壓制。</p>
</p><p>&emsp;&emsp;這種感覺，讓尹正凡幾乎喘不過來氣。</p>
</p><p>&emsp;&emsp;戰鬥結束，他已經汗流浹背。</p>
</p><p>&emsp;&emsp;“承讓。”時宇道：“或許空晶蝶的技能熟練度再高一些，局勢就會有所改變了。”</p>
</p><p>&emsp;&emsp;他說的是實話。</p>
</p><p>&emsp;&emsp;不過，卻讓尹正凡彷彿頭一次認識之前和他談笑的時宇。</p>
</p><p>&emsp;&emsp;尹正凡沒有了之前的笑容。</p>
</p><p>&emsp;&emsp;和比自己弱的同齡人，他可以談笑。</p>
</p><p>&emsp;&emsp;但面對比自己更強的同齡人，他內心立刻變得極爲沉重。</p>
</p><p>&emsp;&emsp;他是一個有着無與倫比的自尊心的人，目標是這次考覈第一，雖然這並非正規對戰，但是此刻，尹正凡還是不得不承認，眼前的時宇和小食鐵獸，好強。</p>
</p><p>&emsp;&emsp;“吼——”鬃巖巨獸此時看着疲憊的空晶蝶，以及失落的御獸師，微微起身，高達四米的身軀屹立開來，猶如一座小山。</p>
</p><p>&emsp;&emsp;在詢問，要不要它進行戰鬥。</p>
</p><p>&emsp;&emsp;它看向了渺小的十一，如果是它，根本不會去躲避那些技能，它遠超空晶蝶幾十倍的防禦力，即使硬接那些的硬化攻擊，也不會受到嚴重的傷勢，可以憑蠻力，擊潰一切的對手。</p>
</p><p>&emsp;&emsp;“嚶？”十一也擡頭看向大塊頭。</p>
</p><p>&emsp;&emsp;要接着打嗎？</p>
</p><p>&emsp;&emsp;“嘰！”看着大塊頭鬃巖巨獸起身，觀戰的蟲蟲感慨了下空晶蝶大姐姐也無法逼出領袖的全力後，勸鬃巖巨獸不要自討沒趣。</p>
</p><p>&emsp;&emsp;你以爲這就是領袖的全部戰力了嗎？</p>
</p><p>&emsp;&emsp;“不用。”尹正凡揮手示意鬃巖巨獸戰鬥已經結束了。</p>
</p><p>&emsp;&emsp;說完，他露出堅毅的表情，看向了時宇他們。</p>
</p><p>&emsp;&emsp;“雖然這一次我輸了，但是排名戰時候，贏的一定會是我。”</p>
</p><p>&emsp;&emsp;“到時候，就是2VS2了。”時宇看向了鬃巖巨獸和空晶蝶，不知道這兩隻寵獸配合，會帶來什麼樣的火花。</p>
</p><p>&emsp;&emsp;“嗯，那時候，我一定不會輸了。”尹正凡握緊拳頭，肯定道。</p>
</p><p>&emsp;&emsp;他沒有後悔挑戰時宇，只是悔恨自己爲什麼低估了對手，沒有能在首戰就讓全部寵獸全力以赴。</p>
</p><p>&emsp;&emsp;輸了……</p>
</p><p>&emsp;&emsp;“好，那到時候再戰吧。”此時，時宇感受着尹正凡的語氣，看着他的表情，有點慌。</p>
</p><p>&emsp;&emsp;尼瑪。</p>
</p><p>&emsp;&emsp;剛纔還是和和氣氣的笑容，現在怎麼這麼凝重了。</p>
</p><p>&emsp;&emsp;不會是因爲年齡太小心理承受能力不行吧，現在尹正凡給時宇的感覺，就彷彿隨時會哭一樣，讓時宇有點後悔打這一場。</p>
</p><p>&emsp;&emsp;“考覈馬上就要結束了，終於可以離開這個鬼地方了。”時宇看了一眼時間，迅速轉移話題。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;尹正凡輸了。</p>
</p><p>&emsp;&emsp;天空機械飛艇中，衆大師考官還有天帷之眼，完全沒想到，尹傳奇剛剛來看兒子，就遇到了這樣勁爆的場面。</p>
</p><p>&emsp;&emsp;他們偷偷盯着沉默看着畫面的尹傳奇，沒有說話。</p>
</p><p>&emsp;&emsp;直到，尹傳奇自己說話。</p>
</p><p>&emsp;&emsp;“我可以看看這個時宇的試煉表現嗎？”</p>
</p><p>&emsp;&emsp;尹傳奇看起來情感沒有太大波瀾，雖然尹正凡輸了，但他也沒在意，畢竟只是1VS1，而且，讓年紀還小的尹正凡有些挫折也好。</p>
</p><p>&emsp;&emsp;在他的庇護下，尹正凡註定不可能擁有像他當年那樣的成長經歷了，並且時代也不一樣了，國內外的動亂、派系之爭已經暫時平和了下來，這種差距十歲之內同齡人的競爭，在他看來很適合尹正凡成長。</p>
</p><p>&emsp;&emsp;“啊這。”此時，隨着尹傳奇話落，衆大師考官又有些不知所措。</p>
</p><p>&emsp;&emsp;尹傳奇啊尹傳奇，最好別看啊。</p>
</p><p>&emsp;&emsp;不過，這不歸考官們管，聽到尹傳奇的話，天帷之眼立刻把自己精心剪輯的時宇試煉篇給播放了出來，覆蓋了當前的畫面。</p>
</p><p>&emsp;&emsp;表情嚴肅的尹傳奇，重新看向畫面，想看下這個讓他兒子受挫一次的考覈者的隱藏本事。</p>
</p><p>&emsp;&emsp;然後，畫面中，緩緩出現了一個騎着熊貓、手持木劍、表情嗨皮的青年，一路從森林砍到湖泊，從湖泊砍到山谷的激燃畫面。</p>
</p><p>&emsp;&emsp;尹傳奇久久不能平靜。</p>
</p><p>&emsp;&emsp;“看來，給正凡佈置的訓練任務，還是太少了。”</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;不久後，爲期三天的野外生存試煉考覈終於結束。</p>
</p><p>&emsp;&emsp;時間到達後，天帷之眼開始了老工作。</p>
</p><p>&emsp;&emsp;將試煉之島上的考覈者們一個個傳送回天空中到來的飛行器中。</p>
</p><p>&emsp;&emsp;這一刻，數千藍色光芒包裹的小黑點，開始升空。</p>
</p><p>&emsp;&emsp;念力籠罩下，有的考覈者在狂笑，有的考覈者如喪考妣。</p>
</p><p>&emsp;&emsp;時宇的心情算是蠻好的，畢竟這一次收穫不小。</p>
</p><p>&emsp;&emsp;三個空間系技能！三株龍魄草！蟲蟲還覺醒了威懾！</p>
</p><p>&emsp;&emsp;還有一珠子的破爛資源，也能換不少神豆！</p>
</p><p>&emsp;&emsp;當然，時宇心情好，相對的，就有人因爲時宇心情不好。</p>
</p><p>&emsp;&emsp;比如，錯失龍魄草的於澍，此時考覈結束，沒有一點開心的樣子，覺得這次考覈倒黴大發了，遇到個變態。</p>
</p><p>&emsp;&emsp;還有比較要強的尹正凡，沒有和時宇對戰前還好，兩人還能開心的交流，對戰結束後，哦豁完蛋，時宇感覺和尹正凡小朋友直接錯失了友情。</p>
</p><p>&emsp;&emsp;MMP，戰鬥真沒意思，時宇不由得感慨。</p>
</p><p>&emsp;&emsp;這以後還怎麼複製技能啊——</p>
</p><p>&emsp;&emsp;“算了算了，不想那麼多了，接下來可算是能安安穩穩睡一覺了！”</p>
</p><p>&emsp;&emsp;不久後，時宇被傳送到了一架飛行器上，不過，讓時宇比較茫然的是，好像不是自己剛開始坐的那一架？</p>
