<title>《不科學御獸》▷ 第20章 御獸師協會</title></p><p>&emsp;&emsp;第20章 御獸師協會</p>
</p><p>&emsp;&emsp;他只能下意識腦補，即使是在市裡，時宇也是最出色的一批年輕御獸師。</p>
</p><p>&emsp;&emsp;從某種意義上來說，陳凱腦補的也沒錯。</p>
</p><p>&emsp;&emsp;別看時宇這樣，他也是學霸來着。</p>
</p><p>&emsp;&emsp;即使是在冰原市的重點學校裡，成績也都是名列前茅的，各項筆試考覈的成績十分優秀。</p>
</p><p>&emsp;&emsp;不然，他也不可能可以到市內讀書，並前往冰原市飼養基地實習。</p>
</p><p>&emsp;&emsp;當御獸師其實很麻煩，因爲光是記憶那上萬種的常見寵獸種族、外貌、技能就夠一般學生吃一壺的了。</p>
</p><p>&emsp;&emsp;而這還剛剛是基礎，從寵獸的外貌狀況，推斷出成長等級，知道不同寵獸的弱點、習性、食物喜好，都是要學習的內容。</p>
</p><p>&emsp;&emsp;每當時宇看到新的寵獸，腦海中都會不由自主浮現出相關記憶資料，這也和他的學霸人設有關。</p>
</p><p>&emsp;&emsp;可以說，如果不是時宇太窮了，外加某些條件不符合，以他的成績，完全可以繼續去更高級的學府深造，而不是實習後直接申請畢業。</p>
</p><p>&emsp;&emsp;這個世界沒有高考這樣的升學途徑，絕大部分學生18歲就可以進入社會了，比如時宇，職業御獸師考覈、職業飼養員考覈這些考覈，反而更像是另類的高考，但需要各專業畢業生自主報名。</p>
</p><p>&emsp;&emsp;通過這些考覈後，不僅是拿到了更舒適的工作的敲門磚，也相當於有了進入更高級學府的機會，這也是爲什麼時宇惦記職業御獸師、職業飼養員等考覈的證書。</p>
</p><p>&emsp;&emsp;沒個職業證書，連寵獸都養不起，哎。</p>
</p><p>&emsp;&emsp;“沒有事情了吧，那我先走了。”</p>
</p><p>&emsp;&emsp;時宇和白石、陳凱打了聲招呼後，直接離開。</p>
</p><p>&emsp;&emsp;“哦……”陳凱茫然的點了點頭。</p>
</p><p>&emsp;&emsp;他總覺得哪裡不對勁……</p>
</p><p>&emsp;&emsp;“不對啊，我也是這一屆的準畢業生，離畢業不是還有一個月呢嗎。”陳凱忽然想到。</p>
</p><p>&emsp;&emsp;時宇怎麼說自己剛剛畢業？</p>
</p><p>&emsp;&emsp;“你說的畢業時間，是對戰專業的畢業時間，其他像裁判、醫護、飼養專業的學生由於有實習工作等安排，畢業時間會更早些。”旁邊的裁判白石補充道。</p>
</p><p>&emsp;&emsp;陳凱：？？？</p>
</p><p>&emsp;&emsp;他看向時宇離開的背影，心中MMP，時宇不是對戰專業的學生？</p>
</p><p>&emsp;&emsp;“陳凱同學，你需要帶你的冰甲獸去一下醫務室嗎，另外你們進行的是賭約對戰，之後請你把兩人份的場地使用費支付一下。”</p>
</p><p>&emsp;&emsp;陳凱頭痛：“我先去醫務室。”</p>
</p><p>&emsp;&emsp;御獸空間不僅有促進成長的作用，受傷的寵獸在御獸空間中，傷勢惡化擴散速度也會極其緩慢，並且御獸空間等級高了後，甚至還會起到加速癒合傷勢的作用。</p>
</p><p>&emsp;&emsp;不過除了有特殊醫療天賦的御獸師，一般情況下御獸空間的傷勢恢復效果還是很緩慢的，只能起到緩解作用，所以，200元花都花了，陳凱不可能選擇不用這裡的醫療室。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;從對戰場館離開後，時宇覺得有點無聊。</p>
</p><p>&emsp;&emsp;他可能低估了精通級硬化所帶來的戰力增幅了，這樣看來，除非自己參加對戰場館七到十級的組別對戰，不然很難找到對手。</p>
</p><p>&emsp;&emsp;不過離開前他問了，御獸師只能根據自己寵獸成長等級來選擇組別，不能跨級選擇，因爲對手也不一定想和比自己弱的人戰鬥。</p>
</p><p>&emsp;&emsp;除非，時宇自己帶着對手去場館只租借場地，但問題是時宇根本沒處去尋找對手……他誰也不認識。</p>
</p><p>&emsp;&emsp;“算了，去御獸師協會看看吧。”</p>
</p><p>&emsp;&emsp;因爲戰鬥結束的比想象中的快，並且時宇覺得也沒必要在對戰場館浪費時間了，他決定去其他地方尋找下合適的實戰地點。</p>
</p><p>&emsp;&emsp;花費了一點時間，他直接來到了平城區的御獸師協會。</p>
</p><p>&emsp;&emsp;這是一處龐大的建築羣，位於區中心，建築羣中心則是一個面積不小的十三層高樓。</p>
</p><p>&emsp;&emsp;時宇曾經來這裡辦理過各種手續，不是第一次來，所以輕車熟路的就找到了自己的目標，任務大廳。</p>
</p><p>&emsp;&emsp;御獸師協會還有接收、發佈任務懸賞的職能，御獸師可以在這裡領取一些任務，完成後可以獲取報酬。</p>
</p><p>&emsp;&emsp;這些任務都是御獸師協會精挑細選出來給見習御獸師準備的，從某種方面來說，這些任務都可以鍛鍊御獸師的各項能力。</p>
</p><p>&emsp;&emsp;性質和平城御獸師協會每三個月針對見習御獸師舉辦的野外歷練一樣，其實都算是培養本地見習御獸師的手段。</p>
</p><p>&emsp;&emsp;無論是哪個城市，都希望自己城市的職業御獸師數量多一些，御獸師強大一些，任務也好、歷練也好，全是在給見習御獸師們打基礎。</p>
</p><p>&emsp;&emsp;時宇一開始並沒有想來這裡，因爲御獸師協會超凡級以下的任務，都是以鍛鍊御獸師、寵獸爲主，核心是提供鍛鍊場所，是典型的又累錢又少，同等時間去讓食鐵獸搬磚，可能都比這裡賺的要多……</p>
</p><p>&emsp;&emsp;不過現在的情況是，他不是爲了賺錢來的，純粹是想看看從這裡的任務中，能不能找到合適的實戰對象。</p>
</p><p>&emsp;&emsp;就算沒有實戰對象，其他一些適合鍛鍊十一的任務也可以，考慮到十一的身心健康，時宇覺得不能讓它總宅家訓練。</p>
</p><p>&emsp;&emsp;天天跳樓，遲早腦袋跳出問題。</p>
</p><p>&emsp;&emsp;多接觸一些外界事物還是有好處的，這次帶十一出來對戰，時宇也能明顯感覺到它很開心。</p>
</p><p>&emsp;&emsp;【一星任務】：抓捕流浪貓。</p>
</p><p>&emsp;&emsp;【需求介紹】：近期，本區出現一個有組織且規模龐大的流浪貓偷竊團隊……</p>
</p><p>&emsp;&emsp;任務大廳內，站於任務欄前的時宇一臉問號。</p>
</p><p>&emsp;&emsp;流浪貓還能有組織？</p>
</p><p>&emsp;&emsp;嗯，考慮到有些超凡生物的智慧不低，還真有可能有組織。</p>
</p><p>&emsp;&emsp;偷什麼了？海鮮、貓糧……那沒事了。</p>
</p><p>&emsp;&emsp;【一星任務】：對戰陪練。</p>
</p><p>&emsp;&emsp;【需求介紹】：指定成長等級六級以上的風系寵獸作爲陪練對象……</p>
</p><p>&emsp;&emsp;這個任務報酬倒是可以……可惜十一不會飛，過過過。</p>
</p><p>&emsp;&emsp;【一星任務】：野外護送。</p>
</p><p>&emsp;&emsp;【一星任務】：捕捉風蝗活體。</p>
</p><p>&emsp;&emsp;【一星任務】：清除土行鼠……</p>
</p><p>&emsp;&emsp;密密麻麻上百種任務，時宇仔細研究起來。</p>
</p><p>&emsp;&emsp;(本章完)</p>
