<title>《不科學御獸》▷ 第426章 傳說中的考古學家</title></p><p>&emsp;&emsp;第426章 傳說中的考古學家</p>
</p><p>&emsp;&emsp;看到這隻生物極爲不協調的恐怖形象，不少人產生了生理上的不適，心中一突。</p>
</p><p>&emsp;&emsp;“GOD…這是什麼！！”一個黃毛的考古老人喃喃道，還是頭一次見到這麼讓人不適的生物。</p>
</p><p>&emsp;&emsp;“它…是在追殺風麒麟？！”神風的機械傳說一怔。</p>
</p><p>&emsp;&emsp;如果這是化石夢境記憶，那麼夢境記憶中的風麒麟，肯定是真正的神話種族了，遠比時宇復活出來的更完整，然而即使是這樣的生物，有着神話族羣背景的生物，竟然也在被追殺？</p>
</p><p>&emsp;&emsp;那麼追殺它的……也是神獸嗎？</p>
</p><p>&emsp;&emsp;“這種生物，名爲‘星空異蟲’，是一種對於其他生命星球來說，極爲恐怖的入侵物種。”</p>
</p><p>&emsp;&emsp;“它們天生自帶蘊含‘吞噬規則’的‘準神技’，算是神話種族，和龍鳳麒麟一樣，族羣整體是神話族羣，不過，比起其他神話族羣，‘星空異蟲’和我們藍星上的其他蟲系生物一樣，擁有一個可怕的特點。”</p>
</p><p>&emsp;&emsp;“那就是，繁衍能力極強！”</p>
</p><p>&emsp;&emsp;“它們食慾旺盛，可以通過‘吞噬類技能’，快速消化能量級別非常高的食物，乃至是把其他神話種族，神獸的屍體作爲食物，也不是不能消化。”</p>
</p><p>&emsp;&emsp;“最可怕的是，當它們吃掉神獸後，還可以完成進化，將其他物種的優點，在自己身上展現出來，也就是優化自己的種族！除此之外，它們還可以，把吞噬下去的營養物質，儲存在體內，進行下一代的繁衍，讓下一代的‘星空異蟲’，繼承它們和它們吞下去的生物的優點。”</p>
</p><p>&emsp;&emsp;“可以說……神話時代的結束，便一定程度上，是因爲‘星空異蟲’，一個極爲璀璨的時代，滅亡於一個‘現代最弱屬性’上。”</p>
</p><p>&emsp;&emsp;時宇目光看向還沒來得及離開的衆多傳說，看向了各國會長，看向了各國考古學家，道：“根據夢境記憶顯示，當時的東方，顯然就是星空蟲族肆虐，即使是風麒麟一族，也被迫捲入種族之戰。”</p>
</p><p>&emsp;&emsp;“這是‘獵食者’與‘食物’之間的戰爭。”</p>
</p><p>&emsp;&emsp;大部分人張大嘴巴。</p>
</p><p>&emsp;&emsp;匪夷所思的看着畫面中的恐怖蟲子。</p>
</p><p>&emsp;&emsp;“什，什麼！”時宇話落，衆人都被這所謂的星空異蟲的離譜種族能力給驚住。</p>
</p><p>&emsp;&emsp;怎麼可能存在這樣的生物。</p>
</p><p>&emsp;&emsp;神風、榮光、七島、雪原、冥華、庭鄉的傳說們，內心震驚的看着畫面中的生物。</p>
</p><p>&emsp;&emsp;怪不得，對於其他生命星球來說，它是極爲恐怖的入侵物種，這個能力，簡直是所有種族之敵。</p>
</p><p>&emsp;&emsp;時宇道：“不僅如此，當時藍星的神話時代，根據風麒麟的殘缺的夢境記憶顯示，並不止‘星空蟲族’一種入侵者。”</p>
</p><p>&emsp;&emsp;“如果說，‘星空蟲族’是‘吞噬生命之蟲’，那麼還有‘吞噬規則’的‘宇宙巨獸’，它掌握着吞噬星球規則的能力，能夠讓一個規則完善的星球生命，變成死星。它們靠吞噬規則之力成長，幼崽的身高都是以‘萬米’爲單位，完全體宇宙巨獸，甚至可以摘星拿月。”</p>
</p><p>&emsp;&emsp;此時，畫面中，再次出現一尊巨獸的身影，它高聳直達天際，擁有紅色星巖一般的身軀，一腳踩下，地動山搖，一片大陸的地形，瞬間被改變。</p>
</p><p>&emsp;&emsp;在場所有人，都是面色一變。</p>
</p><p>&emsp;&emsp;“雖然夢境記憶殘缺不堪，但是我懷疑，藍星的規則之力之所以有缺陷，一定程度上，可能就是因爲‘宇宙巨獸’的入侵。”</p>
</p><p>&emsp;&emsp;這還沒完，很快，畫面一轉，是一片充滿黑暗與污染，彷彿深淵一般的污穢世界。</p>
</p><p>&emsp;&emsp;這裡根本看不出一絲藍星的痕跡，彷彿運轉的是另外一種規則。</p>
</p><p>&emsp;&emsp;“除了‘吞噬生命之獸’‘吞噬規則之獸’外，當時藍星的入侵者，還有‘污染世界之獸’，它們有着可以將一片生命區域，無論是環境也好生命也好，污染同化成自己族羣的能力，如果說‘星空蟲族’的入侵目的，是吞噬生命，完成進化，繁衍種族，‘宇宙巨獸’的入侵目的，是吞噬星球，毀滅星球，進行成長，那麼該‘污染世界之獸’的目的，就是爲了將其他生命星球，改造成適宜自己生存的新家園，殖民整片星空。”</p>
</p><p>&emsp;&emsp;“深淵海，便有可能是這股勢力的代表。”</p>
</p><p>&emsp;&emsp;“許多考古學家都進行過猜測，藍星神話時代結束，是不是遭遇了什麼外敵，而現在，我可以確定的說，沒有錯，而且遭遇的，是實力難以想象的天外入侵者，我不知道它們是否爲同一戰線，但在那個時代，藍星的本土生命，一定經歷了極爲慘烈的大戰。”</p>
</p><p>&emsp;&emsp;“包括藍星，都因此陷入了沉睡。”</p>
</p><p>&emsp;&emsp;“我之所以對於七年後的神話復甦不抱有期待，那是因爲，當藍星重新擁有神話時代時候的龐大生命資源、規則資源，來源於天外的入侵者，是否還會再度入侵藍星？”</p>
</p><p>&emsp;&emsp;時宇的表情，認真無比。</p>
</p><p>&emsp;&emsp;所有人的面色都變了。</p>
</p><p>&emsp;&emsp;乃至神源傳說、林會長都是面色微微一變。</p>
</p><p>&emsp;&emsp;之前時宇也跟他們提起過神話時代覆滅的原因。</p>
</p><p>&emsp;&emsp;不過，完全沒有此時這麼細節。</p>
</p><p>&emsp;&emsp;甚至連入侵者的種族資料，時宇都非常清晰了。</p>
</p><p>&emsp;&emsp;看來，時宇的研究，恐怕又有了新的進展。</p>
</p><p>&emsp;&emsp;這個進展，無疑是非常讓人心顫的。</p>
</p><p>&emsp;&emsp;東煌的人們，非常相信時宇，自然不認爲，時宇說的是假話。</p>
</p><p>&emsp;&emsp;如果是真的……</p>
</p><p>&emsp;&emsp;如果能讓神話時代都覆滅了的入侵者再度降臨，目前的藍星，絕無反抗之力。</p>
</p><p>&emsp;&emsp;包括人類和其他所有物種，都會淪爲星空蟲族的食物，前提是星空蟲族看得上他們這些沒有達到“神之領域”的劣質食物；</p>
</p><p>&emsp;&emsp;整個藍星，都會被宇宙巨獸吞噬，“神之戰力”稀少的現在，恐怕沒有多少藍星本土生命可以守護母星。</p>
</p><p>&emsp;&emsp;這些聽起來遙遠，但如果結合時宇剛纔說的“神話復甦，僅剩七年”，一下子，讓所有人心臟砰砰砰直跳起來，彷彿有種世界末日倒計時的感覺。</p>
</p><p>&emsp;&emsp;“這小子……”封校長臉色顫動，這麼大的事情，怎麼不提前跟他老人家說。</p>
</p><p>&emsp;&emsp;完了，要世界末日了？他還沒抱上外甥啊。</p>
</p><p>&emsp;&emsp;旁邊，陸青依也表情凝重，很難想象時宇得知這些事情時的沉重心情。</p>
</p><p>&emsp;&emsp;所有的考古學家，都是面色一變，被這個消息驚住。</p>
</p><p>&emsp;&emsp;各國會長、各國傳說，表情都是驚疑不定，看着這個年輕的考古學家，看着這個年輕人，不知道他說的，是真是假。</p>
</p><p>&emsp;&emsp;“不管未來這些敵人會不會再度入侵，我覺得，我們應該準備起來了。”</p>
</p><p>&emsp;&emsp;“當然，這種事情，僅憑‘夢境記憶’來證實，雖然我覺得已經夠了，但關乎整個星球的命運，值得再驗證一下。”</p>
</p><p>&emsp;&emsp;“和‘七年時限’一樣，作爲被藍星分出的分身，世界樹肯定也知曉這些，這一次的世界賽，便透露着古怪，爲什麼往屆都是隻有七國人類參賽，而這一次，卻讓互相敵對的各個勢力都一同前往伊那泰拉，必然是即將有着影響藍星全部生命的危機出現，才值得世界樹這麼做。”</p>
</p><p>&emsp;&emsp;“我覺得，這件事，包括三大入侵族羣，一樣可以和世界樹進行驗證。”時宇道。</p>
</p><p>&emsp;&emsp;此時，衆多考古學家心中一緊。</p>
</p><p>&emsp;&emsp;如果說，剛纔還有人覺得這災難論太過於離奇，有些不真實。怎麼就那麼巧趕上他們這個時代，那麼現在，結合世界樹的舉動，一下子讓他們無法反駁。</p>
</p><p>&emsp;&emsp;是啊，這一次的世界賽，透露着古怪，明顯是有大事要發生的前兆。</p>
</p><p>&emsp;&emsp;當下，他們感覺臺上站着的，不是一個普通的考古學家了，他怎麼能如此從容的說出這些。</p>
</p><p>&emsp;&emsp;如果時宇剛纔說的兩樣考古成果都得到驗證，那麼，化石復甦體系，將成爲最偉大的發明，時宇本人，絕對會成爲後世，傳說中的考古學家。</p>
</p><p>&emsp;&emsp;“這件事，我們也會跟世界樹進行驗證。”榮光英雄王表情嚴肅，道。</p>
</p><p>&emsp;&emsp;目前，就連七島女武神，看向時宇的目光，都有了一些改變。</p>
</p><p>&emsp;&emsp;沒想到那個在七島惹事鬧事的小鬼，竟然在考古方面，有着如此匪夷所思的發現。</p>
</p><p>&emsp;&emsp;“接下來，我要說說關於上述考古發現中，有關第三個‘污染世界之獸’的勢力的資料。”時宇此時，絲毫沒有下去的意思，道：“大家都清楚，深淵海據說便來源於天外，但有沒有一種可能，它們的目標，不止海洋，除了海洋，還有陸地。”</p>
</p><p>&emsp;&emsp;“甚至，在‘近期’，這個勢力，就已經重新盯上了藍星。”</p>
</p><p>&emsp;&emsp;“一萬年前，圖騰時代，天降隕星，一顆堪比城池大小的隕石墜落藍星，並在墜落過程中進化成爲了生命體，它進化爲生命體後，天賦恐怖，很快便擁有了圖騰級實力，並沉睡於東方大地。”</p>
</p><p>&emsp;&emsp;“2000年前，它的實力達到巔峰，自稱隕犴，改造隕族，稱霸東方大地，掌握着‘不可治癒之傷’的輻射詛咒規則。”</p>
</p><p>&emsp;&emsp;“東煌第二代傳說帝王武帝，便是爲了滅殺隕犴而隕落，這段歷史，便是由我考古而出，在東煌已經流傳。”</p>
</p><p>&emsp;&emsp;“同樣的，西方，庭鄉地區的生命母樹，也被未知污染源污染成‘黑暗母樹’，大部分精靈族墜入黑暗，雖然後來的‘黑暗精靈族’脫離並終結了‘黑暗母樹’，但這一段歷史，卻是庭鄉歷史中的一個重大轉折點。”</p>
</p><p>&emsp;&emsp;“這些蘊含詛咒污染之力的生命，和深淵海，和神話時代的入侵者，能力如出一轍，是否可以看成，來自同一個勢力。”</p>
</p><p>&emsp;&emsp;“不如說，它們就是來自同一個勢力！”</p>
</p><p>&emsp;&emsp;衆人表情微變。</p>
</p><p>&emsp;&emsp;“這個，是我和東煌考古學家陸青依的共同發現。”</p>
</p><p>&emsp;&emsp;說完，時宇拿出兩塊黑暗血肉，一小瓶黑色液體，以及一片黑色的葉片。</p>
</p><p>&emsp;&emsp;他道：“從左到右，這些依次是半神隕犴麾下隕族兩尊圖騰級大將的血肉，它們是由我們東煌近期狩獵所得，而小瓶子中的液體，爲蘊含西方深淵海深淵之力的海水，也是我考古意外所得，至於最後一片葉片，爲黑暗母樹的葉片，是東煌考古學家陸青依探索庭鄉遺蹟所得。”</p>
</p><p>&emsp;&emsp;“經過我的研究，三股力量，同出一源。”</p>
</p><p>&emsp;&emsp;“研究數據，會稍後附上。”</p>
</p><p>&emsp;&emsp;“也歡迎各國，事後一同研究。”</p>
</p><p>&emsp;&emsp;“這至少代表，入侵藍星的勢力，從未停止過對藍星的注視，它們，已經開始蠢蠢欲動了。”</p>
</p><p>&emsp;&emsp;衆多考古學家表情震驚，深淵海海水，黑暗母樹葉片，這種東西，你們也能找來嗎。</p>
</p><p>&emsp;&emsp;相比神話時代的事情，這種事情，時宇覺得是小事，但也希望能多獲得一件傳說資源。</p>
</p><p>&emsp;&emsp;不過對於這些考古學家來說，卻是更加讓它們緊張的大事。</p>
</p><p>&emsp;&emsp;七島女武神、庭鄉精靈女皇，都是面色微微一變，沒想到隕族、黑暗母樹竟然能和深淵海乃至神話時代的入侵者扯上關係。</p>
</p><p>&emsp;&emsp;此時，種種線索表明，時宇說的，很大程度上，都是事實。</p>
</p><p>&emsp;&emsp;雪原剛纔上臺的古夫博士，表情已經有了億些變化，剛纔完全沉浸在了時宇的講述中，直到現在才意識到，時宇說的這些，哪一個不是無與倫比、超級重磅的考古發現。</p>
</p><p>&emsp;&emsp;如果得到世界樹的證實，再加上剛纔榮光傳說的承諾，豈不是說，神話資源已經被這小子預約了？</p>
</p><p>&emsp;&emsp;其他考古學家也是面色發愣，意識到了這一點。</p>
</p><p>&emsp;&emsp;大家可都是衝着資源獎勵來的啊。</p>
</p><p>&emsp;&emsp;別說是考古學家們了，就算是各國會長、傳說強者們，心情也有一些微妙。</p>
</p><p>&emsp;&emsp;之所以拿出這麼多獎勵，就是爲了鼓勵各國分享情報。</p>
</p><p>&emsp;&emsp;而從現在的進展來看，如果“神話復甦期限”“天外入侵種族資料”“神話時代結束原因”“污染源勢力的注視”等等考古發現得到證實，考古出這些關乎神話時代，關乎藍星未來的重要情報的時宇如果不得到兩件神話級資源的獎勵，似乎說不過去。</p>
</p><p>&emsp;&emsp;除非，之後有考古學家能說出更重要的考古發現，但是……時宇說的這些，他們感覺就已經觸及到天花板了。</p>
</p><p>&emsp;&emsp;現在，衆人也都明白，最昂貴的資源，都已經被時宇鎖定，除非時宇翻車，他的考古發現被推翻。</p>
</p><p>&emsp;&emsp;衆人的心情，不由得凝重起來，轉瞬都希望時宇的考古發現被推翻，倒不是因爲神話級資源，而是，如果是那樣，就不用面對可能發生的災難了。</p>
</p><p>&emsp;&emsp;他們可不想在有生之年，再遭遇一次神話時代發生的災難。</p>
</p><p>&emsp;&emsp;接下來，就在所有人認爲，時宇這位可能會成爲“傳說中的考古學家”的年輕人即將下去的時候，時宇不慌不忙的，重新拿出一塊化石。</p>
</p><p>&emsp;&emsp;搬出來，一個一人高度的巨大機器，從外貌來看，正是時宇在機械大會展示的考古機器。</p>
</p><p>&emsp;&emsp;只不過，如今這個機器，在昨天，已經經過了時宇、蟲蟲、凜的升級。</p>
</p><p>&emsp;&emsp;衆人：？</p>
</p><p>&emsp;&emsp;這是要……幹嘛。</p>
</p><p>&emsp;&emsp;“我還有一個考古發現。”時宇認真道：“也可以說是證據。”</p>
</p><p>&emsp;&emsp;衆人：？？？</p>
</p><p>&emsp;&emsp;擦，你是想包圓所有的獎勵嗎。</p>
</p><p>&emsp;&emsp;“機械幻獸·風麒麟，是我從一塊來源於神話時代的化石復甦的，但夢境記憶中的風麒麟，只是幼崽，還未成長到神話級。”</p>
</p><p>&emsp;&emsp;“但是這一塊化石……”時宇拿着手中的化石道：“它的主人，卻是真正的，達到神話級的生物！！”</p>
</p><p>&emsp;&emsp;“以至於，以現在的科技能力，根本無法將它復甦。”</p>
</p><p>&emsp;&emsp;“不過，雖然無法將它復甦，但是從它的夢境記憶中，我依然得到了許多重要的情報！！”</p>
</p><p>&emsp;&emsp;“同時，部分夢境記憶，也證實了上述很多發現。”</p>
</p><p>&emsp;&emsp;衆人瞪大眼睛。</p>
</p><p>&emsp;&emsp;“他成功了？？”封校長一愣，這塊化石，也研究出成果了嗎！！</p>
</p><p>&emsp;&emsp;要知道，梅秀英博士他們，在頂級智腦的協助下，都沒研究出成果！</p>
</p><p>&emsp;&emsp;“真正的神獸的化石？！”</p>
</p><p>&emsp;&emsp;神風的機械傳說，表情已經連續變化了許多次，心中翻滾的看着神源傳說。</p>
</p><p>&emsp;&emsp;他，好像低估了化石復甦技術。</p>
</p><p>&emsp;&emsp;這個東西，竟然真的可以觸及神之領域？</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;這一瞬間，神風機械傳說看着時宇，有一股想把時宇擄回神風的衝動。</p>
</p><p>&emsp;&emsp;眼下，時宇放上神話化石，啓動了這個升級後的化石考古裝置。</p>
</p><p>&emsp;&emsp;下一刻。</p>
</p><p>&emsp;&emsp;嗡。</p>
</p><p>&emsp;&emsp;整個展示場地，空想之力浮現，出現了一片極爲陌生的環境。</p>
</p><p>&emsp;&emsp;乾裂的大地，有紅色岩漿翻滾，大地之上，一尊龐然大物，一動不動的矗立於上面，充斥着歷史的神韻，縈繞着時光的痕跡，讓人感覺到了無窮的歲月已經開始逆轉，竟是一尊高達百米的龍！！</p>
</p><p>&emsp;&emsp;它的身軀，就好像由地底深層的力量澆灌，滄桑的大地之軀上，翻滾着熾熱的力量，微光閃閃，隨着它睜開褐色的龍瞳，一股來源於神之領域的壓迫感，籠罩了現場所有生命。</p>
</p><p>&emsp;&emsp;哪怕是傳說們，都是表情微變，震驚的看着這個類似“巨龍”的生物，它的樣貌，偏向於西方巨龍，但沒有翅膀，從屬性來看，也是接近土系，這正是那塊未知神秘化石的本尊，神話時代龍族的一員，掌握震動規則的地神龍。</p>
</p><p>&emsp;&emsp;時宇和凜不得不感慨，小機是真特喵的幸運，這塊化石，竟然是龍系的，而且還是土系，不得不說，一下子，小機的潛力，在時宇和凜的腦補下，拔高到了極高的程度，如果它之後能成功融合這塊化石的幻影之力的話，神級潛力也是穩了。</p>
</p><p>&emsp;&emsp;“如大家所見，這是一尊，活到了神話時代末期，經歷了神戰，達到神話級的龍族，它名爲‘地神龍’，掌握‘震動規則’，可以輕鬆引起覆滅一國的地震、火山噴發。”</p>
</p><p>&emsp;&emsp;“從它的夢境記憶中，或許可以說是執念中，我們得到了許多值得重視的情報。”</p>
</p><p>&emsp;&emsp;“神話時代結束後，依然有一大批神獸存活了下來。”</p>
</p><p>&emsp;&emsp;“不過當時藍星規則缺陷，世界的養分，已經不足以支撐它們生存，等待它們的，有三條路。”</p>
</p><p>&emsp;&emsp;“一個是，離開藍星空間，前往星空，尋找新家園。”</p>
</p><p>&emsp;&emsp;“二，開闢獨立空間，封印自身，陷入沉睡，等到藍星神話復甦再度甦醒。”</p>
</p><p>&emsp;&emsp;“三，進行不斷轉世，從頭再來，等到神話復甦，規則記憶激活，也可以再度甦醒。”</p>
</p><p>&emsp;&emsp;“三種方法，都有各自的風險，當時僅存的神級生物們，根據自己的條件，選擇了不同的道路。”</p>
</p><p>&emsp;&emsp;“其中，地神龍因爲屬性、種族以及所掌規則之力的限制，很難脫離藍星或者進行不斷轉世。”</p>
</p><p>&emsp;&emsp;“所以，它選擇了沉睡，雖然不知道能不能撐到神話復甦，但也只有這一種方法了，但就在某一天，天降隕石，巨大小行星碰撞藍星，藍星空間再次震盪，許許多多沉睡的神話生物受到影響，在沉睡中遭遇重創、死亡，地神龍也不例外。”</p>
</p><p>&emsp;&emsp;“最終，它也只能因爲土系的優勢，以化石的形態，出現在了這個即將神話復甦的時代。”時宇緩緩道。</p>
</p><p>&emsp;&emsp;“我要說的是，如果神話復甦，應該會有一定數量的，從神話時代存活下來的神話生物甦醒。”</p>
</p><p>&emsp;&emsp;“它們或是從我們挖掘到的神話遺蹟中甦醒，或是以轉生體的姿態甦醒，說不定也會從天外歸來。”</p>
</p><p>&emsp;&emsp;“雖然曾經它們也是藍星本土生命，但究竟對人類，對現在的藍星生命抱有什麼態度，我們還不得而知，但如果條件允許的情況下，我認爲還是保持‘友誼’比較穩妥，畢竟我們可能有着共同的敵人。”</p>
</p><p>&emsp;&emsp;“對了，在神話時代，神話生物也有種族等級劃分。”</p>
</p><p>&emsp;&emsp;“根據掌握‘規則之力’的強度或數量，劃分爲了‘低等神話種族’‘中等神話種族’‘高等神話種族’與‘頂級神話種族’，神話級生物的戰鬥力，也是一樣，很大程度取決於種族等級，也可以說是神技強度與數量。”</p>
</p><p>&emsp;&emsp;此時此刻，時宇直接，帶着所有人走進了神話時代。</p>
</p><p>&emsp;&emsp;看着臺上的時宇，所有人的心中，都是一種極爲複雜的感覺。</p>
</p><p>&emsp;&emsp;感覺從今天開始。</p>
</p><p>&emsp;&emsp;藍星。</p>
</p><p>&emsp;&emsp;似乎即將迎來新的篇章。</p>
</p><p>&emsp;&emsp;從某個名爲時宇的考古學家，窺看到神話時代的一角開始。</p>
</p><p>&emsp;&emsp;只不過……</p>
</p><p>&emsp;&emsp;“誰來制止這傢伙，別讓他說了，他越說，我越害怕……”</p>
</p><p>&emsp;&emsp;“而且，他到底有完沒完了，這是要一個人拿完獎池嗎！！”</p>
</p><p>&emsp;&emsp;許多考古學家瞪大眼睛的看着這個年輕人，你是牲口嗎，怎麼感覺，你特喵去過神話時代一樣！</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;伊那泰拉。</p>
</p><p>&emsp;&emsp;根部。</p>
</p><p>&emsp;&emsp;世界樹的意識，再度甦醒。</p>
</p><p>&emsp;&emsp;“快開始了。”</p>
</p><p>&emsp;&emsp;“時機已經成熟，神話時代覆滅的真相，藍星所面臨的威脅，也該告訴這個時代的生靈了。”</p>
</p><p>&emsp;&emsp;“希望他們，能夠從容接受這些信息吧。”</p>
</p><p>&emsp;&emsp;它看向了矗立在伊那泰拉的衆多神話遺蹟，看向了內部同樣在復甦的神話生物們，這一屆的世界賽，除了各種超凡種族和它看好的人族之間要進行資源爭奪，它也要讓這批人，體驗、領略一下神話時代的殘酷，神話領域的強大！</p>
</p><p>&emsp;&emsp;(本章完)</p>
