<title>《不科學御獸》▷ 第540章 秒速上任環保協會會長</title></p><p>&emsp;&emsp;第539章 考鴨</p>
</p><p>&emsp;&emsp;“好的，請您說下預約號。”接待小姐一陣意外，看了一眼時宇肩膀的十一，找了一個柱臺上的平板電腦拿起後，繼續和時宇交流起來。</p>
</p><p>&emsp;&emsp;“4675。”時宇辦理的業務，的確是很少見的，給深淵寵獸上證明，基本都是環保協會中上了深淵戰場的成員回來辦理，他們纔是接觸深淵寵獸最多的羣體。</p>
</p><p>&emsp;&emsp;而像時宇這種不是環保協會成員的年輕人，卻契約有深淵寵獸，是很少的情況，畢竟正常人誰會契約那玩意。</p>
</p><p>&emsp;&emsp;當然，雖然罕見，但也不是沒有，畢竟界王星外來人羣數量不小，時時刻刻都有其他星球的御獸師移民過來。</p>
</p><p>&emsp;&emsp;“嗯……負責給您辦理業務的淨化師，是我們協會的神級淨化師·阿道夫大師，我來帶您過去吧。”接待小姐道。</p>
</p><p>&emsp;&emsp;“好的，感謝。”時宇點了點頭。</p>
</p><p>&emsp;&emsp;與此同時，環保協會建築羣內，某個私人建築內，一個灰色捲髮的老頭，正悠閒的喝着茶水，他剛剛把空杯子放下，旁邊一位有着小麥膚色的黑髮妙齡女子，就又給他倒了上。</p>
</p><p>&emsp;&emsp;“小椿，你準備一下，等會兒會有個深淵契約者來辦理身份證明，你來負責給他考覈。”</p>
</p><p>&emsp;&emsp;“我？老師您呢？”名爲小椿的女子一愣，道：“我纔剛剛從戰場回來啊……”</p>
</p><p>&emsp;&emsp;阿道夫大師哈哈一笑，道：“就是因爲這樣，才讓你來，你這一走就是三年，正好看看你這段時間的進步，你距離神級，也不遠了吧？”</p>
</p><p>&emsp;&emsp;“好吧好吧。”小椿放下茶壺，道：“這麼說來，來辦理業務的，也是九級咯？”</p>
</p><p>&emsp;&emsp;“對，不是九級，也不會分配到我這裡。”阿道夫大師道。</p>
</p><p>&emsp;&emsp;考覈九級，這種事情，本來是該由他這位神級淨化大師來做的，不過，有他看着，給自己的乖徒弟處理，也不是什麼問題。</p>
</p><p>&emsp;&emsp;阿道夫笑着看這個徒弟，在九級內，他這個學生，應該是極爲出色了，契約有兩隻半神級的寵獸，一隻是掌握淨化神技的木系寵獸，一隻是掌握劇毒污染之力的苅族寵獸。</p>
</p><p>&emsp;&emsp;淨化類寵獸，是對方的初始寵獸。</p>
</p><p>&emsp;&emsp;至於苅族，和隕族、深淵族一樣，同屬暗王勢力，隕族屬金，深淵族屬水，苅族屬木，都是污染能力十分強大的種族。</p>
</p><p>&emsp;&emsp;本來，作爲環保協會的環保獵人，小椿本不應該契約苅族寵獸，但是爲了更好的瞭解敵人，執行一些特殊作戰，她還是選擇了從零開始開始契約培育起一隻敵對寵獸，而且培養相處的相當不錯。</p>
</p><p>&emsp;&emsp;如此組合，也讓小椿，曾在封神戰中，最好取得過9000名的好成績，進入過前一萬。</p>
</p><p>&emsp;&emsp;放眼整個界王星，整個戰績，已經足以稱得上是天之驕女，給尋常九級做個考覈，肯定綽綽有餘。</p>
</p><p>&emsp;&emsp;畢竟，她可不是溫室中的花朵，而是上過星空戰場的環保獵人。</p>
</p><p>&emsp;&emsp;“對方來了。”阿道夫大師開口道：“嗯？還挺年輕。”</p>
</p><p>&emsp;&emsp;隨着阿道夫大師話落，接待小姐，帶着時宇來到了這邊。</p>
</p><p>&emsp;&emsp;“阿道夫大師，這位時宇先生，預約了深淵族寵獸的身份考覈。”接待小姐道。</p>
</p><p>&emsp;&emsp;“我知道了，你先下去了。”阿道夫大師道。</p>
</p><p>&emsp;&emsp;同時，看向了時宇。</p>
</p><p>&emsp;&emsp;此時時宇，也看向了這位阿道夫大師，以及他旁邊的女子。</p>
</p><p>&emsp;&emsp;一個神級……一個九級……</p>
</p><p>&emsp;&emsp;“阿道夫大師，您好，我叫時宇，來自懸空界域。”時宇立刻自我介紹道。</p>
</p><p>&emsp;&emsp;“你好。”阿道夫大師站了起來，把注意力集中到了十一身上道：“不用緊張，我們先聊一聊，這也是辦理身份證明的一部分。”</p>
</p><p>&emsp;&emsp;“你契約的深淵寵獸，應該不是它吧？”</p>
</p><p>&emsp;&emsp;“你契約了多隻寵獸？”</p>
</p><p>&emsp;&emsp;“是。”時宇點了點頭道：“我另外一隻。”</p>
</p><p>&emsp;&emsp;“來吧，先說說看，你的深淵寵獸，是在哪裡契約的。”阿道夫大師道。</p>
</p><p>&emsp;&emsp;“我的母星，我的母星曾經遭遇過深淵族的入侵，雖然母星上的前輩們擊退了深淵族，不過對方還是在我的母星上留下了傳承，導致許許多多的本土生命都被深淵化。”</p>
</p><p>&emsp;&emsp;“我契約的深淵寵獸，就是其中的一隻，它原本是普通的水系生命，接觸深淵力量後，屬性就被改變了，不過它天賦不錯，能掌控深淵之力。”</p>
</p><p>&emsp;&emsp;“原來如此，你來到界王星多久啦？”阿道夫大師道。</p>
</p><p>&emsp;&emsp;“還不到一個月。”時宇道。</p>
</p><p>&emsp;&emsp;阿道夫大師笑道：“嗯，接下來，你需要派出你的深淵寵獸，完成一場戰鬥，你的考官，也是掌握類似力量的生命，你們需要做的，就是在對方的污染下，還能保持理智，這是其中一道考覈，沒問題吧。”</p>
</p><p>&emsp;&emsp;“沒問題。”時宇點頭道：“不過，就在這裡考覈嗎？”</p>
</p><p>&emsp;&emsp;“嗯，這裡就行。”</p>
</p><p>&emsp;&emsp;“小椿，交給你了。”阿道夫重新坐了下來，對着旁邊的女子道。</p>
</p><p>&emsp;&emsp;這個女子嘆了口氣，看向了時宇，道：“我叫夏之椿，接下來由我擔任你的考官，現在，可以召喚出你的深淵寵獸了。”</p>
</p><p>&emsp;&emsp;她說完，自己也開啓了召喚圖陣，金色的召喚圖陣中，一隻渾身上下，有着五顏六色斑紋的巨大黑色蘑菇，出現在了她的身邊。</p>
</p><p>&emsp;&emsp;“好。”時宇同一時間，也開啓了召喚圖陣，把緊張巴拉的鴨鴨給召喚了出來。</p>
</p><p>&emsp;&emsp;下一秒，金色的召喚圖陣上，蒙着眼睛的黑色巨鴨，出現在了原地。</p>
</p><p>&emsp;&emsp;“鴨！！！”</p>
</p><p>&emsp;&emsp;隨着鴨鴨出現，夏之椿道：“就是它嗎，它的眼睛是怎麼回事。”</p>
</p><p>&emsp;&emsp;時宇道：“一種封印吧，它的深淵之力太強，平時都是封印起來的。”</p>
</p><p>&emsp;&emsp;“解開。”夏之椿道：“讓它全力爆發深淵之力看看，這個過程，我會讓它通過花粉引誘你的深淵寵獸持續暴走，我要看看你們對深淵之力的掌控力度。”</p>
</p><p>&emsp;&emsp;“啊這。”時宇和鴨鴨愣住了。</p>
</p><p>&emsp;&emsp;“怎麼，有困難嗎？”夏之椿眉頭一皺。</p>
</p><p>&emsp;&emsp;“沒。”時宇本來擔心鴨鴨爆發力太強，不過，想到旁邊還有個神級淨化師，瞬間沒什麼擔心了。</p>
</p><p>&emsp;&emsp;“既然如此，鴨鴨，解開邪神之瞳的封印吧。”</p>
</p><p>&emsp;&emsp;“鴨！！！”鴨鴨點了點頭，直接拽開了封印眼帶，露出閉合的眼睛，開始緩慢睜開。</p>
</p><p>&emsp;&emsp;對面，苅族毒菇，也開始開啓一個特殊的劇毒領域，將周圍轉變爲紫色的劇毒世界。</p>
</p><p>&emsp;&emsp;劇毒世界中，無形的毒花粉，開始透過皮膚，鑽入鴨鴨的體內，這應該是準神技，只是瞬間，鴨鴨就感覺，體內的深淵之力，猶如脫繮的野馬，開始暴躁起來，不受控制。</p>
</p><p>&emsp;&emsp;砰砰砰砰砰砰。</p>
</p><p>&emsp;&emsp;鴨鴨的心跳，開始強烈的跳動，深淵之心被激活，同時，隨着它睜開暗紅色的雙眼，一股恐怖的氣息，逐漸在鴨鴨身上瀰漫。</p>
</p><p>&emsp;&emsp;原本，阿道夫大師還在坐着看熱鬧，不過猛然間，他表情凝重起來。</p>
</p><p>&emsp;&emsp;“鴨！！！————”此時，隨着邪神之眼和深淵之心共同開啓，一道驚人的氣勢波動橫掃出去，鴨鴨全身，瘋狂吸收着宇宙星空中游離的負能量，轉化爲滔天的深淵波動，震天撼地，一瞬間形成爆發出了高無止境的深淵氣場！！</p>
</p><p>&emsp;&emsp;深淵波動席捲而起，威勢浩大，頃刻讓此刻包裹對戰場地的劇毒領域顫抖起來，彷彿隨時都會崩潰！！！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;鴨鴨暗紅色的眼瞳看向了考官，下一秒，劇毒領域徹底崩塌，恐怖的深淵威懾，直接將面色大變的苅族毒菇和夏之椿震退。</p>
</p><p>&emsp;&emsp;承受了深淵波動主要壓力的領域製造者苅族毒菇，對視鴨鴨的眼睛時，彷彿見到了什麼恐怖的存在，直接露出震撼之色，眼瞳不由得泛白。</p>
</p><p>&emsp;&emsp;“不可能。”夏之椿大驚失色的開口。</p>
</p><p>&emsp;&emsp;阿道夫大師也是猛然失色，這一刻，鴨鴨身上爆發的深淵波動，堪比神級，一時間，恐怖的深淵波動，引得環保協會都產生了動盪，</p>
</p><p>&emsp;&emsp;詭異、邪惡、強大、深邃，這一刻，邪神之瞳將這些形容詞展現得淋漓盡致，鴨鴨此時氣息強大到，足以瞬間影響一個半神的心智。</p>
</p><p>&emsp;&emsp;完全不像是一個深淵半神，而是那深淵戰場中真正的深淵之神。</p>
</p><p>&emsp;&emsp;“開什麼玩笑。”阿道夫見狀，匪夷所思，無法理解，爲什麼這個鴨子，隱藏如此恐怖的深淵力量。</p>
</p><p>&emsp;&emsp;竟然連同爲半神級的苅族生命，都給瞬間震暈？</p>
</p><p>&emsp;&emsp;他立刻召喚出自己的神級搭檔，想防止這隻鴨子暴走，在他看來，如果不及時控制，要出大事。</p>
</p><p>&emsp;&emsp;“等一下，阿道夫大師。”不過此刻，時宇立刻開口，道：“它能掌控。”</p>
</p><p>&emsp;&emsp;“鴨！！！！”時宇話音剛落，鴨鴨便一聲咆哮，身上金光瀰漫，波動視界·心眼開啓，手中凝聚充滿聖潔光芒的金剛伏魔杵，一金一黑兩股力量波動，共同瀰漫在了鴨鴨身軀之上。</p>
</p><p>&emsp;&emsp;“鴨！！！”</p>
</p><p>&emsp;&emsp;手持金剛伏魔杵，鴨鴨宛若佛魔同體，隨着手臂一震，眼睛之中一切污穢之物，頃刻被它精準震碎，被對方花粉刺激的暴走的深淵之力，又立刻被鴨鴨鎮壓了下來。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;一聖潔一邪惡兩股不同力量交織在鴨鴨身上，讓阿道夫大師和夏之椿猛然一震，這……這怎麼可能。</p>
</p><p>&emsp;&emsp;這股聖潔的力量，又是怎麼回事，同時掌握了深淵系準神技和淨化類準神技？？？</p>
</p><p>&emsp;&emsp;“鴨！！！”兩位考官震驚之餘，鴨鴨身後金色披風飄動之時，把伏魔杵插在了地面，下一刻，身上的深淵波動，徹底消失，全身上下，只剩下了淨化之力。</p>
</p><p>&emsp;&emsp;這一刻，阿道夫大師和夏之椿都傻眼了，無法理解的看着眼前的怪物鴨子。</p>
</p><p>&emsp;&emsp;首先是最開始的深淵波動，那宛如超神般的深淵波動，其次，是這與深淵波動分庭抗禮的淨化波動，都讓他們難以理解。</p>
</p><p>&emsp;&emsp;剛纔那一瞬間，阿道夫大師差點以爲，是深淵族神級殺手潛入了環保協會。</p>
</p><p>&emsp;&emsp;“你的深淵寵獸的力量，是怎麼回事，別跟我說，一隻被深淵污染的星球本土生命，能將深淵之力掌控到這種地步！”阿道夫大師道。</p>
</p><p>&emsp;&emsp;時宇道：“入侵我們母星的深淵族領袖，是一個超神級的深淵邪神，它留下的傳承，是自己的一顆眼睛。”</p>
</p><p>&emsp;&emsp;“我們找到了這顆邪神之眼，淨化後，給它融合進了身體裡，所以它體內蘊含的深淵之力，的確比正常深淵寵獸大一些。”</p>
</p><p>&emsp;&emsp;“但是，正常掌控，肯定是沒有問題的。”</p>
</p><p>&emsp;&emsp;一個半神，把超神級深淵邪神的眼睛，融合進了體內，還成功壓制了它？</p>
</p><p>&emsp;&emsp;阿道夫聞言，瞳孔地震的看着時宇和鴨鴨，小子，你TMD開什麼玩笑呢，你到底哪來的！超神級邪神之眼，豈是說淨化，就能淨化的？</p>
</p><p>&emsp;&emsp;(本章完)</p>
