<title>《不科學御獸》▷ 第350章 紀師傅別刮啦</title></p><p>&emsp;&emsp;第350章 紀師傅別刮啦</p>
</p><p>&emsp;&emsp;原因很簡單，他接到了紀風的申請，序列第七紀風，要和序列第五時宇，在星都競技場進行一場1VS1對戰！</p>
</p><p>&emsp;&emsp;這可是不得了的事情，協會總部那邊早就下達指示，序列前十每一次的交戰，都需要各地協會高度配合。</p>
</p><p>&emsp;&emsp;甚至序列之爭委員會的鐘局長，都連夜趕來了星都，想要親眼見證下這一戰。</p>
</p><p>&emsp;&emsp;“鍾老，您來啦。”</p>
</p><p>&emsp;&emsp;“小馬啊，好久不見。”</p>
</p><p>&emsp;&emsp;星都競技場內，第八局局長兼序列之爭委員會負責人之一的鐘局長和星都協會馬會長見面後，互相寒暄起來。</p>
</p><p>&emsp;&emsp;“可算讓我再再逮到時宇這傢伙的對戰了。”鍾局長感慨道。</p>
</p><p>&emsp;&emsp;冥華交流賽時候，他就判斷那隻食鐵獸全力很可怕。</p>
</p><p>&emsp;&emsp;但是，誰能想到，後來竟然直接就戰勝了空帝的寵獸，一下起飛，隱隱成爲國內最強君王！</p>
</p><p>&emsp;&emsp;那之後，雖然時宇排名上去了，但是沒能親眼看過戰鬥的鐘局長，一直惦記着想看看時宇的全力一戰，現在，紀風挑戰時宇，是很好的機會。</p>
</p><p>&emsp;&emsp;“哈哈哈，早就聽聞紀風和時宇的天才之名，這次也終於可以看下他們的戰鬥了。”馬會長也頗爲感慨着，紀風的爺爺，是傳奇御獸師，他完美繼承了紀老爺子的萬象親和天賦，實力強的很，而時宇……馬會長看到過自家市的星都大學被時宇暴打，也不陌生。</p>
</p><p>&emsp;&emsp;“都在啊。”</p>
</p><p>&emsp;&emsp;除了鍾局長、馬會長，封校長、李奶奶他們也抵不住看熱鬧的心情，昨天聽聞後，今天也都來到了現場……對此，鍾局長和馬會長，除了熱烈歡迎，似乎也沒別的選項。</p>
</p><p>&emsp;&emsp;差不多就是這麼多觀衆，沒有多少，序列前十的戰鬥，也不適合大範圍公開對戰，畢竟作爲人類大國，有不少圖騰異族想弄到東煌選手的各種情報。</p>
</p><p>&emsp;&emsp;各大學院對戰系的第一課，就是教學御獸師，無論什麼時候，最好都有一張無人知曉的底牌。</p>
</p><p>&emsp;&emsp;不一會兒，時宇和紀風約定的時間就到了。</p>
</p><p>&emsp;&emsp;兩人各在工作人員那邊拿了一些戰鬥物資，比如補充體力的補品，恢復傷勢的傷藥後，便從競技場兩側進入場地。</p>
</p><p>&emsp;&emsp;左側邊，紀風穿着一身錦衣，擁有一頭飄逸的長髮，看上去不像現代人，不過這也正常，在圖騰國臥底、歷練多年，說不定習慣還沒改回來。</p>
</p><p>&emsp;&emsp;右側邊，時宇穿着日常的熊貓服，之前的六級炎魔大衣，因爲寵獸們變強的太快，已經差不多燒燬無法用了，而七級以上的戰鬥服，一時間又沒辦法找到那麼合適的，時宇打算過段時間去定製一件。</p>
</p><p>&emsp;&emsp;現在的話，反正也不用附體戰鬥，便穿着休閒服來湊合一下。</p>
</p><p>&emsp;&emsp;兩人登上場地後，互相點了點頭。</p>
</p><p>&emsp;&emsp;“來讓我看看那隻食鐵獸究竟有多強吧。”紀風開口。</p>
</p><p>&emsp;&emsp;說實話，他臥底圖騰國那麼久，見識到過許多百年君王，在圖騰國，君王級兇獸，普遍比東煌國內的野獸君王兇獸更強。</p>
</p><p>&emsp;&emsp;但即使如此，虛空螳螂也絕對是他見過的最強君王了，比一些霸主都要厲害，這種情況下，他到現在也沒想明白，時宇究竟是怎麼戰勝對方的。</p>
</p><p>&emsp;&emsp;“都全力以赴吧。”時宇也頗爲認真道。</p>
</p><p>&emsp;&emsp;單挑情況下，陸學姐也不一定能戰勝紀風，因爲強化天賦的御獸師，強化特定一隻寵獸，和強化全隊寵獸，消耗肯定是不同的，爲了讓自己這個序列第五名副其實，爲了讓接下來的挑戰者少上一些，時宇覺得，的確有必要和紀風一戰。</p>
</p><p>&emsp;&emsp;主要是他戰績太少了。</p>
</p><p>&emsp;&emsp;只要紀風輸給了他，那之後，別人沒道理越過紀風來挑戰他，他就可以更輕鬆了。</p>
</p><p>&emsp;&emsp;除此之外，再穩定下前五，說不定傳說資源也更容易要到！</p>
</p><p>&emsp;&emsp;時宇是抱着這個念頭，才接受紀風的挑戰的。</p>
</p><p>&emsp;&emsp;此刻。</p>
</p><p>&emsp;&emsp;即將展開的戰鬥，吸引了全場的目光。</p>
</p><p>&emsp;&emsp;鍾局長、馬會長、封校長等人已經迫不及待。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;隨着時宇、紀風共同召喚出寵獸，戰鬥瞬間拉開帷幕！</p>
</p><p>&emsp;&emsp;“小張，紀錄！”序列之爭委員會的鐘局長，對着旁邊的眼鏡記錄員道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“元素主宰！！！！！”</p>
</p><p>&emsp;&emsp;紫光閃爍。</p>
</p><p>&emsp;&emsp;隨着一聲轟鳴，場地自然能量涌動，天空風雲變幻。</p>
</p><p>&emsp;&emsp;火、風、光三系，全身由紅、青、金三色組成，高達兩米多的類人型元素生物，在紫色的召喚圖陣中，轟然降臨在這個競技場。</p>
</p><p>&emsp;&emsp;虛幻的身姿、空明的目光、強大的波動。</p>
</p><p>&emsp;&emsp;中等霸主種族·君王級，元素主宰！自然的寵兒！</p>
</p><p>&emsp;&emsp;紀風果然派出了他的王牌。</p>
</p><p>&emsp;&emsp;衆多大佬目光閃爍。</p>
</p><p>&emsp;&emsp;時宇這邊，同樣的紫色召喚圖陣。</p>
</p><p>&emsp;&emsp;“這小子——”</p>
</p><p>&emsp;&emsp;鍾局長等人的表情，開始豐富起來。</p>
</p><p>&emsp;&emsp;時宇突破到六級了？</p>
</p><p>&emsp;&emsp;這麼快嗎。</p>
</p><p>&emsp;&emsp;空帝遺蹟，看來果然是個修煉的好地方。</p>
</p><p>&emsp;&emsp;在紫光的渲染下，藍紫色的電光迸射中，十一也被召喚了出來。</p>
</p><p>&emsp;&emsp;內斂狀態，黑白交織的十一，抖了抖毛髮，藍色蘊含閃電的目光炯炯有神，在場地混亂的元素波動中鎮定的看着敵人。</p>
</p><p>&emsp;&emsp;“嚶！！”</p>
</p><p>&emsp;&emsp;一米左右的小食鐵獸，仔細的盯着對面的大傢伙。</p>
</p><p>&emsp;&emsp;紀風也凝重的看着紫色圖陣和眼前的食鐵獸。</p>
</p><p>&emsp;&emsp;元素主宰VS食鐵獸！</p>
</p><p>&emsp;&emsp;見狀，鍾局長他們，深呼吸一開口氣，他們想看的，就是這個。</p>
</p><p>&emsp;&emsp;雙方處於對峙階段時，幾個圍在一起的大佬們，快速分析了起來。</p>
</p><p>&emsp;&emsp;“元素主宰，基礎能量值577萬。”</p>
</p><p>&emsp;&emsp;“雖然元素主宰的能量值不高，但是，對於自然力量的修煉程度，卻是非常高。”</p>
</p><p>&emsp;&emsp;“再加上紀風的萬象親和天賦……”</p>
</p><p>&emsp;&emsp;“能保證它每一道攻擊的威力，都不遜色於霸主一擊，但消耗卻不會很大。”</p>
</p><p>&emsp;&emsp;“紀風輸給了虛空螳螂，很大程度是因爲對方的禁魔領域，外加上遺蹟內自然能量稀薄，無法完美髮揮出萬象親和天賦的最大作用……”</p>
</p><p>&emsp;&emsp;寵獸從君王級突破到霸主級，生命層次提高後，身體會再次脫胎換骨，身體、精神會對於自然能量極爲敏感，閉着眼都能感受到清晰的元素力。</p>
</p><p>&emsp;&emsp;一隻火系的霸主級兇獸，或許只是用100點能量值，凝聚了一道普通小火球，但是在強大的自然掌控力下，這道小火球，有可能在攻擊過程中，瞬間調動來，來自自然中，來自太陽中的熾熱元素，變成一道足以輕鬆秒殺君王的致命火球。</p>
</p><p>&emsp;&emsp;這，就是自然之力的運用。</p>
</p><p>&emsp;&emsp;用最小的代價，去把技能的威力，提升到最強。</p>
</p><p>&emsp;&emsp;借天地自然之力去攻擊。</p>
</p><p>&emsp;&emsp;所以才說，自身能量值對於霸主級生物來說，已經不是戰力的第一參考對象。</p>
</p><p>&emsp;&emsp;因爲它們用100點能量值發揮的一道普通技能，就有可能在自然之力的增幅下，發揮出無與倫比的恐怖力量，甚至改寫自然。</p>
</p><p>&emsp;&emsp;紀風之所以這麼強，是因爲他的萬象親和天賦，可以增強寵獸對自然之力的親和度、掌控力，做到類似的效果，所以，被他寵獸的500多萬能量值騙了，就輸定了。</p>
</p><p>&emsp;&emsp;就算是時宇目前的寵獸，哪怕一些涉及自然之力的技能鍛鍊到了滿級熟練度，它們對於自然之力的親和力掌控度，也都還是不如紀風的寵獸的，畢竟沒有天賦加持。</p>
</p><p>&emsp;&emsp;不過，等它們突破到霸主級，生命層次提升、身體與自然合一後，有着滿級自然之技熟練度的兜底，對於自然之力掌控程度倒是不會差，而且會很強。</p>
</p><p>&emsp;&emsp;“在外邊戰鬥，紀風的實力，可以發揮到最大了……”</p>
</p><p>&emsp;&emsp;鍾局長講完，看向了食鐵獸，這一看，嚇一跳。</p>
</p><p>&emsp;&emsp;“能量值，750萬！”</p>
</p><p>&emsp;&emsp;“離譜！”</p>
</p><p>&emsp;&emsp;在場衆人都清楚，九黎戰獸分爲積蓄能量的內斂狀態、強化體魄的正常狀態、鋒芒爆發的超負荷能量增強狀態。</p>
</p><p>&emsp;&emsp;內斂狀態，就是食鐵獸形態，這個形態，是食鐵獸最弱的形態了，怎麼連這個形態，怎麼都有750萬能量值了！</p>
</p><p>&emsp;&emsp;“已經用了那塊傳說磁金了吧。”封校長道。</p>
</p><p>&emsp;&emsp;“不知道自然之力VS鋒芒爆發……會有怎麼樣的結果。”</p>
</p><p>&emsp;&emsp;衆人都全神貫注關注向這場對戰。</p>
</p><p>&emsp;&emsp;“風灼光刃！”戰鬥一開始，紀風便讓元素主宰使用了風、火、光三系的專屬大絕招，去攻擊食鐵獸。</p>
</p><p>&emsp;&emsp;下一瞬，纏繞旋風、火焰、閃光的元素刃，快速凝聚在元素主宰手上，同時，在紀風目光微微閉合下，漆黑的世界中，充斥着無窮的光芒！！</p>
</p><p>&emsp;&emsp;來源於太陽的光芒，高溫，來源於空氣的風元素力，都猛然向着元素主宰手中那威力本就已經很恐怖的風灼光刃匯聚着。</p>
</p><p>&emsp;&emsp;嗡！！！</p>
</p><p>&emsp;&emsp;一瞬間，外界，宛如發生了元素潮汐，漫天自然能量匯聚於該技能中，讓元素主宰周身散發出恐怖的能量波動。</p>
</p><p>&emsp;&emsp;見狀，作爲觀衆的衆人目光一凝，的確是霸主級的力量了。</p>
</p><p>&emsp;&emsp;此時，時宇和十一面對對方即將發起的攻勢，也不是一點反應沒有，十一微微擡頭，它雖然掌握引雷針，但那玩意，對於自然之力的調動，完全不如對方，就不現眼了。</p>
</p><p>&emsp;&emsp;轟！！！！</p>
</p><p>&emsp;&emsp;微微擡頭後，十一“嗷”的一聲，氣勢全面爆發！！</p>
</p><p>&emsp;&emsp;技進乎道，王之威懾！</p>
</p><p>&emsp;&emsp;小小的身軀，爆發出了強大的氣勢。</p>
</p><p>&emsp;&emsp;“咔嚓”一聲，就像是空間破碎的聲音傳出，一瞬間，匯聚在競技場的自然能量，像着見到了真正的元素主宰一般，轟然靠着四面八方快速的如同海浪般散去，感受到了戰慄！！</p>
</p><p>&emsp;&emsp;強大的威懾技能，完全可以一個念頭讓雨雲消散，讓雷霆滅聲，已經到了能讓大自然給自己面子的地步。</p>
</p><p>&emsp;&emsp;雖然沒有學習禁魔領域的資質，但是通過威懾，十一也能一定程度抑制下對方對於天地自然之力的調動。</p>
</p><p>&emsp;&emsp;這一刻，對面的元素主宰目光一凝，精神波動和跳動的心臟一般砰砰砰感受到了來自這隻食鐵獸的恐怖壓迫感。</p>
</p><p>&emsp;&emsp;“轟”的一聲，無與倫比的元素潮汐和威懾波動的碰撞下，彷彿空間互相碰撞、擠壓，整個場地被包裹在兩股龐大的氣場對峙之中。</p>
</p><p>&emsp;&emsp;唰！！</p>
</p><p>&emsp;&emsp;此時此刻，元素主宰已經凝聚完成了不那麼完美卻依然威力恐怖的風灼光刃，而十一這邊，散發威懾過程中，硬化物質自然而然通過身體接觸覆蓋起地面很大一片領域。</p>
</p><p>&emsp;&emsp;一個直徑十米的硬化領域，悄然形成，大地一片漆黑。</p>
</p><p>&emsp;&emsp;緊接着，元素主宰手持元素刃，元素化爲閃光，以極快的速度，襲向十一，凌厲斬來，宛如手持長劍的騎士。</p>
</p><p>&emsp;&emsp;通過超視力，十一還算能看清對方的行動，面對他人肉眼難以看清的攻擊，它並不慌亂的雙臂抱胸，身上白金之光閃爍。</p>
</p><p>&emsp;&emsp;與此同時，它腳下的硬化領域上，一個個的豆豆熊，從硬化領域中孵化，提前攢好的30個豆豆熊分身，立刻出現在了十一身後！！！</p>
</p><p>&emsp;&emsp;它們在誕生成長之時，也是和十一一樣，全身白金之光閃爍！！</p>
</p><p>&emsp;&emsp;軍團技，固若金湯！</p>
</p><p>&emsp;&emsp;“嚶嚶嚶嚶嚶x6……”30道的嚶嚶聲中，30只豆豆熊出現，此時的豆豆熊，其實早就已經脫胎換骨。</p>
</p><p>&emsp;&emsp;精通級的凝豆成兵+出神入化級分身的組合下，豆豆熊的成長等級，早就來到了君王級，此時每一隻豆豆熊，都有着百萬能量值，堪比尋常君王種族·君王級兇獸。</p>
</p><p>&emsp;&emsp;30只加一起，能量值就是3000萬之巨。</p>
</p><p>&emsp;&emsp;要不是這些豆豆熊是提前攢好的，十一在正常戰鬥中，根本無法一口氣釋放這麼多豆豆熊。</p>
</p><p>&emsp;&emsp;更可怕的是，精通級的豆豆熊，雖然還依然無法繼承超階技能，但是低等級技能的熟練度方面，它們已經解鎖到了出神入化級。</p>
</p><p>&emsp;&emsp;也就是說，此時每一隻100萬能量值的豆豆熊，都有着出神入化級的固若金湯技能可用。</p>
</p><p>&emsp;&emsp;緊接着，下面一幕出現了，在十一的技進乎道級固若金湯爲核心下，30只君王級豆豆熊，又一起展開、疊加了30道固若金湯！！</p>
</p><p>&emsp;&emsp;這31道固若金湯，緊接着，在軍團技特有的共鳴效果下，爆發出了極爲璀璨、耀眼的力量！</p>
</p><p>&emsp;&emsp;羣嚶薈萃間，場地上，三十一隻食鐵獸身上的白金之光，化爲了一個龐大的金色領域籠罩了它們。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;金之領域宛若一座巨大的虛幻城池，牢不可破，迸射着驚人的光輝，金色氣焰耀眼無比，熊貓王十一站立於前方，雙臂抱胸，悠然自得，身後30只豆豆熊大軍也在成長過程中，雙手抱胸，目光中充斥着無敵之姿。</p>
</p><p>&emsp;&emsp;霎那，元素化而來、手持經自然之力強化的超階技能的元素主宰，將風灼光刃與固若金湯相互碰撞，緊接着，匪夷所思的一幕出現。</p>
</p><p>&emsp;&emsp;轟隆一聲。</p>
</p><p>&emsp;&emsp;風灼光刃斬向固若金湯，就猶如以卵擊石一樣，風灼光刃直接爆裂，而固若金湯則只是猛烈的震盪一下，便很快恢復平靜，看上去毫髮無損！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;劇烈的元素爆發下，元素主宰猛然被反震出去，驚疑的看着眼前轟然出現的食鐵獸軍團。</p>
</p><p>&emsp;&emsp;對面，紀風也表情猛然一變，目光凝重的看着眼前的金色領域。</p>
</p><p>&emsp;&emsp;“元素風暴！”紀風不信邪的大喊，下一刻，又是一股三重元素力組合到一起的技能。</p>
</p><p>&emsp;&emsp;被反震出去的元素主宰停住身形後，雙手合在一起，然後瞬間張開，緊接着，劇烈的元素風暴，轟然席捲着自然之力在場地上形成。</p>
</p><p>&emsp;&emsp;每一重，都足以瞬間將尋常君王級生物吞噬殆盡。</p>
</p><p>&emsp;&emsp;每一重，都不遜色霸主級的攻擊。</p>
</p><p>&emsp;&emsp;多重元素風暴轟然來襲，對面，以十一爲首的三十隻豆豆熊，已經將固若金湯領域收斂，把領域縮小纏繞在了自己身上，避免浪費能量，不過此時，每一道固若金湯之間，依然存在着聯繫，進行着共鳴。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;多重元素風暴掃過，直接從食鐵獸軍團身上碾過，但肉身立於元素風暴中，每一隻豆豆熊，眼睛都不帶乍一下的，元素風暴就宛如蜉蝣撼樹一般，最多隻能讓固若金湯的閃爍更加明亮一些，卻根本不足以打破這絕對的防禦！！</p>
</p><p>&emsp;&emsp;轟！！！！！</p>
</p><p>&emsp;&emsp;一隻只豆豆熊，包括十一，被席捲在元素風暴中，它們直接雙臂一撕，下一刻，無數的元素風暴，就被幹擾爆炸，恐怖的爆炸波動，閃爍了整個競技場，五顏六色的元素粒子，化爲漫天煙花飄揚。</p>
</p><p>&emsp;&emsp;而一切的中心，十一和30只豆豆熊，依然毫髮無損的站立於場地，目光淡然，看着元素主宰。</p>
</p><p>&emsp;&emsp;彷彿是在說，紀師傅，別颳了。</p>
</p><p>&emsp;&emsp;元素主宰，別颳了！</p>
</p><p>&emsp;&emsp;可惜熟練級不死金身無法融合着固若金湯用，不然真·打的還沒回的血多。</p>
</p><p>&emsp;&emsp;此時，固若金湯，除非真正的霸主來才能破防，這也是十一敢認爲此時自己不輸虛空螳螂的原因。</p>
</p><p>&emsp;&emsp;眼下這一幕，對於紀風來說，對於元素主宰來說，無疑是大恐怖，要知道，他們的配合一擊，就算是霸主級生物，都不想硬接，因爲會受傷，但是眼前發生的一切，完全是違反常理的。</p>
</p><p>&emsp;&emsp;竟然……無法破防？</p>
</p><p>&emsp;&emsp;“怎麼可能！”</p>
</p><p>&emsp;&emsp;就算自然之力受到了對方威懾影響，但也絕對不至於如此！</p>
</p><p>&emsp;&emsp;紀風瞳孔一縮，難以理解，元素主宰也一樣目光慎重到了極致。</p>
</p><p>&emsp;&emsp;而觀衆席的一個個觀衆，如鍾局長、封校長、李奶奶、馬會長等人，也都是微微張着嘴巴，吃驚的看着這一切。</p>
</p><p>&emsp;&emsp;“它們撐不久。”只是片刻，紀風便咬牙下令，選擇了讓元素主宰進行火力壓制。</p>
</p><p>&emsp;&emsp;他不相信，時宇他們這種狀態可以維持多久。</p>
</p><p>&emsp;&emsp;但有着體內儲存的龐大能源可用，元素主宰近乎無限能量，至少持續進行幾個小時的戰鬥都完全沒問題。</p>
</p><p>&emsp;&emsp;轟隆隆！！！</p>
</p><p>&emsp;&emsp;隨着紀風繼續做出選擇，元素主宰開始分出一個又一個元素分身，這些元素分身，全部衝向十一它們那邊，展開了自爆式襲擊。</p>
</p><p>&emsp;&emsp;對面，時宇看穿了對方的想法，道：“紀學長，可不僅僅你的寵獸有後備能源。”</p>
</p><p>&emsp;&emsp;一個又一個元素主宰分身衝來，前赴後繼的爆炸於十一、豆豆熊它們身前，引起無與倫比的大爆炸，能量的爆發下，十一它們無視的同時，也即將做出反擊。</p>
</p><p>&emsp;&emsp;每一隻豆豆熊，都掌握蓄能閃電技能，它們體內的能量，可以轉化爲電力，傳遞給本體，也就是說，每一隻攢好的豆豆熊，都是後備能源！</p>
</p><p>&emsp;&emsp;食鐵獸軍團站立於硬化領域之上，無窮的電流，流向中心的十一體內，與此同時，它的體型，猛然的擴大着、擴大着，並且在這個過程中，全身光芒閃爍，直接進入了超負荷強化能量的極限爆發狀態！！！！</p>
</p><p>&emsp;&emsp;對面，紀風和元素主宰表情一凝。</p>
</p><p>&emsp;&emsp;“吼！！！！！”在衆多豆豆熊的簇擁下，僅僅巨化到了近十米，十一就停了下來，但是它節節攀升的能量，卻是沒有停下來。</p>
