<title>《不科學御獸》▷ 第330章 龍媽送寶</title></p><p>&emsp;&emsp;第330章 龍媽送寶</p>
</p><p>&emsp;&emsp;何況，自身修煉速度能這麼快的御獸師，寵獸也不可能只有200萬基礎能量，寵獸的低等級技能，估計都完美熟練度以上，部分出神入化了，超階技能，也不可能低於精通熟練度，甚至極限接近完美熟練度都有可能。</p>
</p><p>&emsp;&emsp;如果是這種，時宇目前打起來就比較危險了，畢竟差了兩大級別。</p>
</p><p>&emsp;&emsp;除了準傳奇，就是御獸等級六級，契約君王級寵獸的正常頂級御獸大師了。</p>
</p><p>&emsp;&emsp;他們如果是強化型天賦，也能幫助寵獸輕輕鬆鬆提升個幾百萬能量值。</p>
</p><p>&emsp;&emsp;比如蕭琴准將，她的魔人海星基礎能量值288萬，但是經過御獸天賦強化，在和時宇戰鬥時，瞬間達到了690萬，提升了400萬。</p>
</p><p>&emsp;&emsp;而這，還是最常見的強化類天賦在戰鬥中的表現。</p>
</p><p>&emsp;&emsp;如果是序列第五紀風那種極爲稀有的特殊型戰鬥天賦，提升的幅度還要比常見的強化類天賦更強，這種的話，時宇打起來，也比較危險。</p>
</p><p>&emsp;&emsp;除此之外，還有陸學姐那種，雖然是非戰鬥型天賦，但掌握接近完美級的堪比神技的超階技能的特殊御獸師，寵獸也基本都是能達到千萬能量級別的頂級君王。</p>
</p><p>&emsp;&emsp;而像時宇這種，御獸等級五級，明面上心靈感應天賦，卻被授予頂級御獸大師稱謂的，反而纔是少數中的少數，比準傳奇還稀少，是奇葩。</p>
</p><p>&emsp;&emsp;不過，時宇知道自己目前也不弱就是了，十一它們每一個，也都是爆發後能量千萬之上的頂級君王，東煌國內目前30歲之下的年輕御獸師中，能穩贏他的，不算那四個已經達到傳奇級的，恐怕沒有。</p>
</p><p>&emsp;&emsp;時宇判定，自己的實力，目前排在序列前十肯定沒什麼問題，屬於第一梯隊那一撮。</p>
</p><p>&emsp;&emsp;而冥華古國的綜合實力，在七國聯盟中，屬於墊底級別。</p>
</p><p>&emsp;&emsp;上一屆那場20年前的世界賽，東煌國第二，冥華國第六，實力差距非常明顯。</p>
</p><p>&emsp;&emsp;本國的天才時宇都不認爲自己會輸，更別提冥華的天才了。</p>
</p><p>&emsp;&emsp;他撥通了魔都協會夏會長的電話。</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;魔都明珠廣場，一座用於會客的豪華大廳內。</p>
</p><p>&emsp;&emsp;冥華古國的百人交流團，正在自助餐廳自由的用餐，和他們一起的，還有東煌各界名流，有商人，有飼育師，有機械師，有考古學家，他們都是應東煌協會的意思，來進行這次與冥華的交流活動的精英。</p>
</p><p>&emsp;&emsp;這次冥華古國的交流團中，有一位封號傳奇“冥王”帶隊，還有兩位普通傳奇，陣容還是挺盛大的。</p>
</p><p>&emsp;&emsp;東煌這邊，魔都協會會長夏傳奇，第一局傳奇御獸師姚森山，第五局傳奇御獸師郭應虹三位負責對接。</p>
</p><p>&emsp;&emsp;第一局傳奇御獸師姚森山常年負責外交，第五局郭應虹傳奇則是負責此次冥華與東煌的商業活動。</p>
</p><p>&emsp;&emsp;至於夏傳奇，純粹就是因爲此次交流活動第二站是魔都，被拉來疲憊上班打卡的。</p>
</p><p>&emsp;&emsp;宴會中。</p>
</p><p>&emsp;&emsp;夏會長笑呵呵的和冥華傳奇卡塔維交流着。</p>
</p><p>&emsp;&emsp;他們不遠處，左博士則笑呵呵的跟着冥華的頂級飼育大師交流着青蟲繭體系。</p>
</p><p>&emsp;&emsp;“不可思議，簡直不可思議！！！”</p>
</p><p>&emsp;&emsp;“青綿蟲，還有這樣的進化方式？”</p>
</p><p>&emsp;&emsp;“連續進化……真的嗎。”</p>
</p><p>&emsp;&emsp;左博士對面的黑皮膚大媽震驚道。</p>
</p><p>&emsp;&emsp;青綿蟲，青蟲繭，穩定廉價的超凡、統領、君王種族進化路線！她露出羨慕的表情。</p>
</p><p>&emsp;&emsp;雖然冥華古國的環境不適合青綿蟲成長，幾乎沒有青綿蟲，但是她作爲冥華的頂級飼育大師，自然對各種各樣的寵獸種族都清楚，青綿蟲作爲東煌乃至世界上數量最多的寵獸之一，東煌能研究出這樣的飼育成果，絕對能通過讓基層御獸師變多的方式，來快速提升國力。</p>
</p><p>&emsp;&emsp;近些年，東煌在飼育領域的突破不小啊……</p>
</p><p>&emsp;&emsp;“請問，研究出這樣成果的是哪位飼育大師，他來到現場了嗎。”</p>
</p><p>&emsp;&emsp;“不知道他有沒有研究過我們冥華的‘黑絨蟲’。”</p>
</p><p>&emsp;&emsp;黑絨蟲，其實和青綿蟲差不多，是冥華的特色寵獸。</p>
</p><p>&emsp;&emsp;兩人間，有飛行着的搭載翻譯系統的小型機器人，負責同步精神感應翻譯。</p>
</p><p>&emsp;&emsp;“他沒有到。”</p>
</p><p>&emsp;&emsp;“不過您應該對他比較陌生，他在這之前只是一名大學新生，才19歲，不是什麼已經出名的飼育師，年紀很小，應該是沒研究過黑絨蟲的。”左博士笑道，她話落，對面的冥華飼育師更爲震驚了，什麼？19歲？</p>
</p><p>&emsp;&emsp;“19歲就能有這樣的飼育成果，他是天才嗎？？”冥華飼育師震驚。</p>
</p><p>&emsp;&emsp;她們旁邊，還安靜的站着一個穿着白色禮裙的女孩，女孩和不遠處的夏會長聽到黑皮膚大媽的震驚聲音，心中嘀咕。</p>
</p><p>&emsp;&emsp;如果讓你知道，這個研究出青蟲繭的傢伙，是個考古學家，飼育成果只是隨手一弄就出來了，更是通過此方式進化出了空間系的霸主種族蝴蝶，你不得下巴掉了？</p>
</p><p>&emsp;&emsp;“抱歉，我接個電話。”此時，正在跟冥華傳奇交流的夏會長，忽然抱歉開口道。</p>
</p><p>&emsp;&emsp;“沒關係。”卡塔維傳奇笑了笑，表示不在意。</p>
</p><p>&emsp;&emsp;夏會長接起電話後，明顯一愣。</p>
</p><p>&emsp;&emsp;怎麼也沒想到，自家老婆剛剛吹完時宇，這傢伙就給自己打起了電話。</p>
</p><p>&emsp;&emsp;時宇……給自己打電話幹嘛？</p>
</p><p>&emsp;&emsp;兩人之間，其實並沒有太多交集。</p>
</p><p>&emsp;&emsp;“夏會長您好，我是時宇。”</p>
</p><p>&emsp;&emsp;“時宇啊，有什麼事嗎。”夏會長覺得稀奇道。</p>
</p><p>&emsp;&emsp;“我聽說冥華古國的交流團抵達了魔都，明天還有一場交流對戰活動會在魔都競技場舉辦，是不是這樣？那個，我現在也在魔都，現在報名交流對戰活動…晚嗎？”</p>
</p><p>&emsp;&emsp;啊這！</p>
</p><p>&emsp;&emsp;夏會長一怔，原來是這事。</p>
</p><p>&emsp;&emsp;不過，時宇剛剛打完全國大賽，這纔多久啊，怎麼忽然盯上冥華古國的御獸師了。</p>
</p><p>&emsp;&emsp;其實，在夏會長眼裡，時宇不是很愛戰鬥的人。</p>
</p><p>&emsp;&emsp;如果愛戰鬥，爲什麼不報對戰系，跑去考古系？</p>
</p><p>&emsp;&emsp;如果愛戰鬥，爲什麼參加序列之爭排位以來，一次排名戰也沒進行過？</p>
</p><p>&emsp;&emsp;雖然時宇實力的確很強，但是時宇忽然跑來問他這事，夏會長還是微微一愣。</p>
</p><p>&emsp;&emsp;“不晚是不晚，不過……你確定要來嗎？”</p>
</p><p>&emsp;&emsp;如果他還沒記錯，時宇還是五級御獸師。</p>
</p><p>&emsp;&emsp;雖然說，他和高軒，是序列排名前列中的怪胎，實力不見得比頂級大師差，但是，冥華古國這次的五位選手，不簡單吶。</p>
</p><p>&emsp;&emsp;他們的實力，在冥華古國的30歲以下的年輕一代中，絕對能排前十。</p>
</p><p>&emsp;&emsp;冥華這次來東煌進行對戰交流的五位世界賽預備選手，有兩位準傳奇級的頂級大師，三位普通頂級大師，很顯然是冥華的核心選手。</p>
</p><p>&emsp;&emsp;現在雖然稱是預備，但中間不出意外的話，到時基本是必然代表冥華參加世界賽的。</p>
</p><p>&emsp;&emsp;鄒天王等序列排名靠前的頂級大師迎戰，他不奇怪，但是時宇，真的確定要來嗎？</p>
</p><p>&emsp;&emsp;雖然時宇能在全國大賽亂殺，但是全國大賽的個人賽選手，畢竟纔是20歲出頭的大學生，這些學生，在大師級領域中，都只是最弱的一批，時宇、高軒能亂殺這些學生大師，不代表，能贏冥華古國實力足以排前十的真正世界賽選手。</p>
</p><p>&emsp;&emsp;這些人，比他們多修煉了少說五年以上。</p>
</p><p>&emsp;&emsp;“確定，我就去開開眼而已……”</p>
</p><p>&emsp;&emsp;“那好……”夏會長沉吟下後，道：“對了，你在魔都有地方待嗎，現在到晚上，這邊都有宴會，你要不要過來，要不然，我讓清唯去接你吧？”</p>
</p><p>&emsp;&emsp;“沒事，不用了……”</p>
</p><p>&emsp;&emsp;“不用客氣，清唯啊……”大廳中，夏會長叫了下在旁邊默默咕嚕嚕喝奶茶，對和冥華古國年輕人交流毫無興趣的夏清唯道：“過來一下，你去接一個人。”</p>
</p><p>&emsp;&emsp;“嗯？”夏清唯擡起頭，露出疑惑的表情看向了父親。</p>
</p><p>&emsp;&emsp;“接一個人？”</p>
</p><p>&emsp;&emsp;“誰啊。”夏清唯心裡不情願，終於放假了，不能休息、被拉來參加宴會也就罷了，怎麼還有任務。</p>
</p><p>&emsp;&emsp;“時宇。”</p>
</p><p>&emsp;&emsp;夏清唯一怔，然後道：“好，好吧。”</p>
</p><p>&emsp;&emsp;夏會長快速跟夏清唯交代了一下。</p>
</p><p>&emsp;&emsp;隨後，對着對面的卡塔維傳奇笑道：“是忽然想來參加明天對戰交流活動的御獸師。”</p>
</p><p>&emsp;&emsp;“哦哦。”卡塔維傳奇笑。</p>
</p><p>&emsp;&emsp;十分好奇這一批東煌年輕一代的實力如何。</p>
</p><p>&emsp;&emsp;雖然說，這種難得一次的國家級交流機會，最主要的是經濟貿易，但是，由於世界賽在即，這次的對戰交流活動，也是很受冥華古國重視的。</p>
</p><p>&emsp;&emsp;除了檢驗世界賽選手實力，還能讓選手去各個地方見識一下不同的寵獸，這樣更有利於他們在世界賽中活下來。</p>
</p><p>&emsp;&emsp;畢竟各個地區的寵獸種族，差別還是十分大的。</p>
</p><p>&emsp;&emsp;當然，圍繞交流活動，也會有一些彩頭，比如決定了商業交流活動中誰佔據主動權，比如決定了東煌會爲冥華天才開啓多少特殊修煉秘境供他們使用、歷練。</p>
</p><p>&emsp;&emsp;這一年，藉助世界賽的勢頭，會是七國聯盟之間的活動交流的頻繁期，不出意外，到時候東煌古國也會成立交流團，前往另外六國進行交流活動，到時候，對戰交流活動都會是極爲重要的一個項目。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“唉~”時宇掛掉電話後，看向了藍天白雲。</p>
</p><p>&emsp;&emsp;他剛吃完飯啊，都吃完飯了，還去宴會有什麼意思。</p>
</p><p>&emsp;&emsp;不過，過去看看也就過去看看吧，說不定，宴會上有直接複製到一些稀有技能的機會。</p>
</p><p>&emsp;&emsp;時宇剛掛掉電話，又有電話來了。</p>
</p><p>&emsp;&emsp;時宇下意識以爲是夏清唯，不過定睛一看，發現是遠在冰火雪山那邊海域的蕭琴准將……</p>
</p><p>&emsp;&emsp;“……”時宇接起電話。</p>
</p><p>&emsp;&emsp;“時宇部長，剛剛龍宮城的人，嗯，海獸，來拜訪我們的環保部基地了。”</p>
</p><p>&emsp;&emsp;那邊，傳來蕭琴准將的聲音。</p>
</p><p>&emsp;&emsp;“他們說自己是冰龍王大人的部下，來邀請您和寶石貓閣下去龍宮城玩，說什麼，它進入龍神遺蹟了，成功在裡面獲得了一堆寶物，可以送您和寶石貓兩件沒用的，還要開個宴會，一起吃，吃烤章魚須？”</p>
</p><p>&emsp;&emsp;“不會是漩渦圖騰吧……”蕭琴准將只覺得饞忍無比。</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;“這。”</p>
</p><p>&emsp;&emsp;時宇聽到內容，立刻一愣，冰龍終於進龍神遺蹟了啊，看樣子，還收穫頗豐？？？</p>
</p><p>&emsp;&emsp;龍神遺蹟中，的確全是寶物。</p>
</p><p>&emsp;&emsp;傳說級資源、神話級資源，都有。</p>
</p><p>&emsp;&emsp;麒麟化石，就是龍神遺蹟中的東西。</p>
</p><p>&emsp;&emsp;據說，圖騰龍王第一次進入龍神遺蹟，從沒有空手而歸的，最慘的也帶出來了一、兩件傳說資源。</p>
</p><p>&emsp;&emsp;可惜，這遺蹟只有圖騰級龍族才能進。</p>
</p><p>&emsp;&emsp;時宇擦了擦口水。</p>
</p><p>&emsp;&emsp;這個媽，沒白認，有好東西，還知道惦記他們。</p>
</p><p>&emsp;&emsp;只不過，只給幾件沒用的資源，這是龍話？</p>
</p><p>&emsp;&emsp;估計是口頭上的客氣吧，其實，已經準備了好幾件傳說資源，等着給他們一個驚喜！</p>
</p><p>&emsp;&emsp;他記得，分別之前，他讓冰龍進入遺蹟後，留意下有沒有能強化蟲蟲的資源來着。</p>
</p><p>&emsp;&emsp;這算不算代表，蟲蟲的傳說資源，也到位了。</p>
</p><p>&emsp;&emsp;蟲蟲怎麼也算冰龍半個孩子，不能虧待吧。</p>
</p><p>&emsp;&emsp;一件龍系傳說資源，再來個三四件龍系八級資源，蟲蟲一身裝備加身，戰力估計能蹭蹭蹭上來，蟲羣（龍羣）戰術，圍繞裝備，也能逐步完善了。</p>
</p><p>&emsp;&emsp;時宇望天，十一的傳說資源有了，赤瞳的傳說資源有了，還差蟲蟲、參寶寶、素素、凜的。</p>
</p><p>&emsp;&emsp;素素不用擔心，到時候還通過環保部申請就行，龍宮城和東煌估計都願意給。</p>
</p><p>&emsp;&emsp;凜的話，可以看看通過機械大會有沒有機會。</p>
</p><p>&emsp;&emsp;至於蟲蟲的，這次說不定，也能到位，這樣看來，收集六件傳說資源，給每一隻寵獸都準備一個，讓它們以“完美基礎”突破到霸主級，也不是不可能嘛。</p>
</p><p>&emsp;&emsp;“謝了啊，龍媽。”時宇興奮，當即準備把這個好消息，告訴冰龍的好閨蜜寶石貓。</p>
</p><p>&emsp;&emsp;一起去龍宮城吃烤章魚須啊，這可是圖騰血肉，即使只是最普通的須，怎麼也得堪比七級資源吧，大補！</p>
</p><p>&emsp;&emsp;這波是過年了，長輩送壓歲錢來了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
