<title>《不科學御獸》▷ 第260章 時間系不死參</title></p><p>&emsp;&emsp;第260章 時間系不死參</p>
</p><p>&emsp;&emsp;時間果實凝聚完成，被參寶寶扔給了旁邊茫然的巖背蜥，在一羣大佬的注視下，巖背蜥嚥了口口水……</p>
</p><p>&emsp;&emsp;吃！</p>
</p><p>&emsp;&emsp;畢竟這玩意還是挺香的。</p>
</p><p>&emsp;&emsp;應該不至於被下毒。</p>
</p><p>&emsp;&emsp;咔。</p>
</p><p>&emsp;&emsp;巖背蜥狼吞虎嚥起來。</p>
</p><p>&emsp;&emsp;“嘻！！！”吃完後，巖背蜥猛然愣在原地。</p>
</p><p>&emsp;&emsp;下一刻，它的能量忽然開始節節攀升。</p>
</p><p>&emsp;&emsp;衆人瞬間集中起精神。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;隨之，能量的暴增下，巖背蜥竟然渾身瀰漫進化、突破之光！</p>
</p><p>&emsp;&emsp;這是……</p>
</p><p>&emsp;&emsp;這個變化，忽然讓帝都大學老校長、葉輝會長、預知貓頭鷹和寶石貓一驚。</p>
</p><p>&emsp;&emsp;吞下時間果實後，能量值不過百的巖背蜥竟進化和突破了，短短片刻，體格就成長了數倍，體格變得堪比獅虎，成長爲了一隻新種族！！</p>
</p><p>&emsp;&emsp;這一刻，時宇眼前圖鑑數據瘋狂變化。</p>
</p><p>&emsp;&emsp;這是之前的數據。</p>
</p><p>&emsp;&emsp;【名稱】：巖背蜥</p>
</p><p>&emsp;&emsp;【種族等級】：中等超凡</p>
</p><p>&emsp;&emsp;【成長等級】：覺醒十級</p>
</p><p>&emsp;&emsp;【能量值】：77</p>
</p><p>&emsp;&emsp;“吼！！！”片刻，進化之光散去，一隻龐大的巨蜥出現在了時宇等人面前。</p>
</p><p>&emsp;&emsp;龐大的身軀，黑色的花紋，形似恐龍的特徵，是巖背蜥吃下時間果實之後的模樣。</p>
</p><p>&emsp;&emsp;時宇圖鑑中，數據變成了這樣。</p>
</p><p>&emsp;&emsp;【名稱】：地巖龍蜥</p>
</p><p>&emsp;&emsp;【種族等級】：低等統領</p>
</p><p>&emsp;&emsp;【成長等級】：統領級</p>
</p><p>&emsp;&emsp;【能量值】：22318</p>
</p><p>&emsp;&emsp;帝都大學老校長、葉輝會長，顯然有類似的偵測手段，旁邊，預知貓頭鷹和寶石貓，也能清楚判斷巖背蜥的變化，此時，隨着清晰看到巖背蜥吃下時間果實後的異變，他們齊齊張大嘴巴。</p>
</p><p>&emsp;&emsp;媽的。</p>
</p><p>&emsp;&emsp;這時間果實，效果是不是有點逆天了。</p>
</p><p>&emsp;&emsp;直接讓巖背蜥進化了？還連突破兩級？能量值翻了幾百倍？？？</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;“這也行？”</p>
</p><p>&emsp;&emsp;“這就是時間系技能嗎。”</p>
</p><p>&emsp;&emsp;此時，要說最震驚的，還是巖背蜥本蜥了，感受着自己強大的力量，它直接懵逼。</p>
</p><p>&emsp;&emsp;不過也就是十幾秒的功夫，它忽然表情一變，渾身光芒一閃，身體跟漏了氣一樣，身體不斷縮小，再次變回了巖背蜥的姿態。</p>
</p><p>&emsp;&emsp;同時，一臉虛弱的躺在了地上，四肢、尾巴抽搐着。</p>
</p><p>&emsp;&emsp;“有點潛力，但有限……無法維持多久巔峰戰力啊……”時宇沉默。</p>
</p><p>&emsp;&emsp;見狀，參寶寶剛想去奶下巖背蜥，但時間果實好像是有後勁一般，倒下的巖背蜥身上再次閃起進化之光，下一刻，它因爲體驗到了巔峰力量，彷彿突破了種族極限一般，竟然再次進化。</p>
</p><p>&emsp;&emsp;片刻後，一隻異於巖背蜥、地巖龍蜥的褐色蜥蜴生物，出現在了時宇等人眼前。</p>
</p><p>&emsp;&emsp;【名稱】：地巖蜥</p>
</p><p>&emsp;&emsp;【種族等級】：高等超凡</p>
</p><p>&emsp;&emsp;【成長等級】：超凡級</p>
</p><p>&emsp;&emsp;【能量值】：588</p>
</p><p>&emsp;&emsp;不過，依然是那麼虛弱就是了。</p>
</p><p>&emsp;&emsp;當下，看着這變故，衆人一愣。</p>
</p><p>&emsp;&emsp;“簡直了！！！”隨後，葉輝會長瞠目結舌道：“直接讓一隻覺醒級的寵獸獲得統領級的力量也就罷了，竟然還讓它完成了臨時進化！！臨時進化啊！！”</p>
</p><p>&emsp;&emsp;這時間果實不僅是巔峰戰力體驗卡啊，更是讓寵獸體驗一回更強力量，從而確認自己道路的最佳捷徑！！！</p>
</p><p>&emsp;&emsp;時間之力失效後，巖背蜥直接憑藉剛纔的體悟，實力更上一層樓，還完成了一段進化！</p>
</p><p>&emsp;&emsp;要知道，這還只是剛剛覺醒，入門級的時間果實。</p>
</p><p>&emsp;&emsp;一瞬間，兩人和兩貓驚豔的看着參寶寶，十一它們也佩服的看着參寶寶。</p>
</p><p>&emsp;&emsp;開掛方面，果然還是你擅長。</p>
</p><p>&emsp;&emsp;“咿！！”見狀，參寶寶露出得意的表情。</p>
</p><p>&emsp;&emsp;時宇也深呼吸一口氣，還行，比預想中的效果更好一些，不愧是無敵的時間系技能，這要點到技進乎道，該有多強大？？？</p>
</p><p>&emsp;&emsp;光是入門級的時間果實，時宇就覺得，比滿級營養果昂貴多了。</p>
</p><p>&emsp;&emsp;滿級營養果雖然能靠時間之力強化效果，增加進化潛力，增強生命力量，但是，這時間果實，直接就讓寵獸體驗到進化後的力量了啊。</p>
</p><p>&emsp;&emsp;巖背蜥+時間果實=地巖龍蜥……</p>
</p><p>&emsp;&emsp;這讓時宇想起了某卡片遊戲的經典組合，「時間魔術師」+「寶貝龍」=「千年龍」！</p>
</p><p>&emsp;&emsp;這個果實，太適合那種潛力大，但卻需要超長時間成長的寵獸用了，比如龍族！</p>
</p><p>&emsp;&emsp;本來，時宇還不知道去龍宮城除了冰霜巨龍外帶什麼禮物，營養果他估計龍宮城也看不上，但是現在，看到時間果實，他頓時明白了，滿級時間果啊！</p>
</p><p>&emsp;&emsp;絕對能讓一羣龍寶寶瘋狂。</p>
</p><p>&emsp;&emsp;“這是成長期的寵獸獲得成熟期力量的用法……”</p>
</p><p>&emsp;&emsp;“應該還能反過來用，比如讓一隻年邁的戰力衰弱的地巖龍蜥，臨時恢復到狀態最好的青壯年時期。”時宇道。</p>
</p><p>&emsp;&emsp;這個帝都大學老校長和葉會長當然明白，他們不由得窒息。</p>
</p><p>&emsp;&emsp;“你，你再凝聚一顆。”帝都大學老校長對着參寶寶道。</p>
</p><p>&emsp;&emsp;“咿？”參寶寶一愣，等時宇點頭後，還是照做了，下一刻，它紮根於大地，吸收起光能，同時凝聚起時間果實。</p>
</p><p>&emsp;&emsp;不一會兒，參寶寶體力被抽光，不過有着大地連鎖、蓄能光束、絕對睡眠三重恢復措施，它恢復起來體能的速度還算可以。</p>
</p><p>&emsp;&emsp;片刻後，又一顆時間果實出現。</p>
</p><p>&emsp;&emsp;參寶寶遞向老校長，還要實驗嘛？</p>
</p><p>&emsp;&emsp;“實……”</p>
</p><p>&emsp;&emsp;參寶寶凝聚出來時間果實後，帝都大學老校長看着時間果實欲言又止。</p>
</p><p>&emsp;&emsp;單手伸出，彷彿是在做心理鬥爭。</p>
</p><p>&emsp;&emsp;“算了算了，還是不用了。”她摸了摸滿是皺紋的臉，老臉一紅，道：“就那麼點時間，沒意義……”</p>
</p><p>&emsp;&emsp;時宇、葉會長、寵獸們：“……”</p>
</p><p>&emsp;&emsp;他們頓時明白了帝都大學老校長的心思，剛纔，剛纔她絕對是想用時間果實讓自己重回膚白貌美的少婦時代吧！</p>
</p><p>&emsp;&emsp;重回年輕，對於女人來說，的確是致命的誘惑力了。</p>
</p><p>&emsp;&emsp;“不錯，總之不錯，時宇同學，今後帝都大學就是你第二個家了。”</p>
</p><p>&emsp;&emsp;帝都大學老校長見識到參寶寶的能力後，立刻改變了之前沉着的臉色，陽光燦爛道：“我期待參寶寶變得更強那一天，這個技能好啊，你們要抓緊練習，提升下等級才行！！！”</p>
</p><p>&emsp;&emsp;那樣的話，多跟時宇要幾個時間果實，她就能偶爾變年輕幾回了。</p>
</p><p>&emsp;&emsp;哪個富婆不想變美呢。</p>
</p><p>&emsp;&emsp;葉會長、貓頭鷹：？？？</p>
</p><p>&emsp;&emsp;“啊這。”時宇也反應了過來。</p>
</p><p>&emsp;&emsp;臥槽。</p>
</p><p>&emsp;&emsp;這個技能，真正用途原來不是提升戰力用的，是針對年老富婆的殺手鐗？？？</p>
</p><p>&emsp;&emsp;參寶寶也呆了，受到御獸師的影響，也很快反應了過來這招對年邁富婆的殺傷力有多大。</p>
</p><p>&emsp;&emsp;“好的好的。”時宇連忙點頭道。</p>
</p><p>&emsp;&emsp;“很好。”帝都大學老校長瞬間看時宇順眼了許多，甚至有點想跟封老頭搶人了。</p>
</p><p>&emsp;&emsp;這時，參寶寶看着手中的時間果實，陷入了沉思。</p>
</p><p>&emsp;&emsp;它旁邊，十一、蟲蟲、赤瞳躍躍欲試。</p>
</p><p>&emsp;&emsp;給我們吃唄！</p>
</p><p>&emsp;&emsp;“咿！”參寶寶瞪了它們一眼。</p>
</p><p>&emsp;&emsp;這玩意目前只對統領級以下有效啊。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶。”十一揮手，木關係，它可以製造超凡級豆豆熊實驗。</p>
</p><p>&emsp;&emsp;看看能不能將豆豆熊進化成九黎形態啊。</p>
</p><p>&emsp;&emsp;“咿呀！”參寶寶瘋狂搖頭，認爲這樣比較浪費……</p>
</p><p>&emsp;&emsp;“你自己吃吃看吧，時間果實不是對自己可以無視等級的生效嗎？”時宇道。</p>
</p><p>&emsp;&emsp;“咿？！”參寶寶聞言，露出開心的笑臉，是耶。</p>
</p><p>&emsp;&emsp;說完，它就想一口吞下。</p>
</p><p>&emsp;&emsp;“等，等下！！！”</p>
</p><p>&emsp;&emsp;見狀，葉輝和帝都大學老校長一驚，連忙制止了參寶寶。</p>
</p><p>&emsp;&emsp;“別吃，它現在都是隨時可以突破到君王級的狀態了，吃了時間果實後，怕不是能直接獲得君王級的力量，剛纔它進化都釋放了那麼大的反應，現在突破的話，你確定不會驚動整個城區的寵獸？？”葉會長連忙制止。</p>
</p><p>&emsp;&emsp;到時候，參寶寶的能量值，翻個10倍、20倍，都是有可能的。</p>
</p><p>&emsp;&emsp;動靜肯定更大了！</p>
</p><p>&emsp;&emsp;梅開二度行不得！</p>
</p><p>&emsp;&emsp;“咿！（可以拜託熒老師封鎖空間。）”參寶寶看向了寶石貓，還是有點想吃。</p>
</p><p>&emsp;&emsp;然而，下一秒，參寶寶卻見寶石貓擦着口水搖頭。</p>
</p><p>&emsp;&emsp;“我勸你還是別亂搞了，我怕你突破後我會不小心吃掉你。”寶石貓目光幽幽，嚇了參寶寶一跳。</p>
</p><p>&emsp;&emsp;“咿？？？”</p>
</p><p>&emsp;&emsp;“是啊。”預知貓頭鷹也目光幽幽，道：“時間系的君王級補品……說不定，吃了你，我的預知未來，能直接完美級了呢。”</p>
</p><p>&emsp;&emsp;“ w(Д)w咿！！！！”參寶寶大驚失色，連忙將時間果實這個燙手芋頭扔到了十一手中。</p>
</p><p>&emsp;&emsp;“嚶。”十一美滋滋的。</p>
</p><p>&emsp;&emsp;“逗你的，不過，你突破到霸主級後，這個時間果實，記得也多給我來一點啊。”預知貓頭鷹也惦記起來了時間果實，畢竟，說不定它也可以憑藉這個，有所突破呢？</p>
</p><p>&emsp;&emsp;此時此刻，因爲時間果實帶來的震撼太大，帝都大學老校長和葉會長甚至忘了正事！</p>
</p><p>&emsp;&emsp;他們連忙問道：“話說超階技能是什麼！！”</p>
</p><p>&emsp;&emsp;高階時間系技能都這麼牛逼了，那麼超階……該多恐怖？？</p>
</p><p>&emsp;&emsp;“超階技能有兩個，一個是木、光系的月爆，一個依然是木、時間系的技能，時光印記。”</p>
</p><p>&emsp;&emsp;“月爆這個技能……大概是藉助月光輻射，能讓實體化的木系技能內部能量膨脹個幾倍然後爆炸的能力吧。”</p>
</p><p>&emsp;&emsp;“如果是參寶寶的本體使用這個技能自爆，以它現在22萬的能量值來看，應該可以瞬間膨脹到200多萬能量值，然後產生劇烈的大爆炸……”</p>
</p><p>&emsp;&emsp;時宇推測道，旁邊，參寶寶連連點頭，爆炸就是藝術！</p>
</p><p>&emsp;&emsp;“這，月光寶石還真起作用了？！”</p>
</p><p>&emsp;&emsp;旁邊，寶石貓一愣，月光輻射，一聽就是月光寶石的功勞啊。</p>
</p><p>&emsp;&emsp;很顯然，這是一個強力的攻擊型技能。</p>
</p><p>&emsp;&emsp;單個技能破壞力上限自爆用法，甚至還要超越十一對抗牛爺爺時候，一堆爆發技能的組合技。</p>
</p><p>&emsp;&emsp;旁邊，衆人嘴角抽搐，你一個補品參寶寶，領悟了這樣的技能就離譜。</p>
</p><p>&emsp;&emsp;“這個技能……”</p>
</p><p>&emsp;&emsp;老校長和葉會長還真不好評價。</p>
</p><p>&emsp;&emsp;不過，還算能接受。</p>
</p><p>&emsp;&emsp;雖然月爆的自爆威力聽起來比傳統自爆強很多，但肯定是不能用的，其他用法的話，比起逆天的時間系技能，也就那樣。</p>
</p><p>&emsp;&emsp;相比較下，他們建議把時間果實和月爆等級對調一下。</p>
</p><p>&emsp;&emsp;但，技能等級，有時候往往是由技能上限決定的，月亮那麼一大個東西，能借助星球之力產生大爆炸，的確也有些不同凡響。</p>
</p><p>&emsp;&emsp;練到極致，說不定威力能媲美小行星爆炸。</p>
