<title>《不科學御獸》▷ 第699章 怪物老爹</title></p><p>&emsp;&emsp;此時星空中的對話，讓從藍星出來的這批強者有點發懵。</p>
</p><p>&emsp;&emsp;“呵，那你看好。”時雨還是很希望讓這個老爹吃癟一下的，因爲她總感覺這個老爹把她當小孩子一樣，她好歹也是宇宙王座了。</p>
</p><p>&emsp;&emsp;就算時宇真的比她更強，但也應該，最起碼給她這個宇宙王座相應的尊重吧！</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;時雨也屹立於星空，宇宙本源波動綻放在身上，作用於超神巔峰的界神龍之上，這條界神龍的氣息，瞬間更加恐怖！！！</p>
</p><p>&emsp;&emsp;“吼！！！（得罪了。）”</p>
</p><p>&emsp;&emsp;界神龍本就是界王星孕育出來的最強龍族，而時雨，又是在界王的幫助下，突破的宇宙級，這一脈相承的力量，結合到一起，讓界神龍輕鬆跨入宇宙級，爆發出足以攪動時空的偉力！！</p>
</p><p>&emsp;&emsp;完成強化，它直接在星空龍舞起來，張牙舞爪向着時宇砸出一爪，這一爪，看似平平無奇，但實則每移動一點，都有無數亞空間爆掉，化作推力，讓這一爪的破壞力更加恐怖。</p>
</p><p>&emsp;&emsp;這一爪，甚至利用了時間規則，將無數時間段的力道重疊，累積、集中，只爆發最璀璨的一點，但凡是已經開始修煉時空之力，都可以從這一擊上，感受到濃濃的壓迫之感。</p>
</p><p>&emsp;&emsp;“嘶……不會吧。”藍星五大神族超神，完全沒想到，兩人說出手就出手，頓時一驚。</p>
</p><p>&emsp;&emsp;“要不要這麼拼，這一擊能輕鬆爆掉一個星域，數百億星辰吧，時雨不是剛突破宇宙級不久，怎麼這麼胡來。”林風也咋咋呼呼。</p>
</p><p>&emsp;&emsp;並不懷疑時雨的戰力，畢竟時雨在超神級時，就能打爆他們了，但是他擔心，剛剛突破宇宙級不久的時雨，控制不好宇宙級的力量，打爆無數星辰啊。</p>
</p><p>&emsp;&emsp;這裡離藍星這麼近，突然就戰鬥，就算是媧神和藍星意志，現在也管控不了時雨和界神龍了啊。</p>
</p><p>&emsp;&emsp;“她控制的還可以。”相比較下，媧神、藍星這種超神巔峰，對於時雨的力量控制能力，還算認可，知道她會控制分寸。</p>
</p><p>&emsp;&emsp;只要時宇那邊，也知道控制分寸，那就沒問題了。</p>
</p><p>&emsp;&emsp;在所有人念頭電光石火間，這一擊已經達到時宇身邊，時雨甚至沒等時宇召喚出新寵獸就發動了攻擊，當然她也覺得這沒什麼，雖然剛纔素素被時宇收回，但作爲一個御獸師，防備各種情況本就應該是基操了。</p>
</p><p>&emsp;&emsp;不過，接下來一幕，卻讓所有人目瞪口呆。</p>
</p><p>&emsp;&emsp;“怎麼會。”陸青依、林修竹這些時雨乾媽，紛紛露出不可思議的表情。</p>
</p><p>&emsp;&emsp;衆人只見，碩大的龍爪，抵達時宇身前後，根本連一點爆破都沒打出來，時宇甚至沒召喚自己的寵獸，只是笑盈盈的依然屹立於星空，自己伸出手來，握住了那指甲都比他身體要大很多的龍爪。</p>
</p><p>&emsp;&emsp;嗡嗡嗡。</p>
</p><p>&emsp;&emsp;龍爪在星空中顫動，但就是無法再向前，所有力道都彷佛被封鎖，沒有一點外泄，感覺自己像是被一個力大無窮的怪物控制住的界神龍，童孔如地震般晃動，整個身軀跟着發力，卻也無法再向前。</p>
</p><p>&emsp;&emsp;時雨感受到界神龍的狀態，也勐然一震，無法理解的看着空手接住界神龍一擊的時宇。</p>
</p><p>&emsp;&emsp;開什麼玩笑。</p>
</p><p>&emsp;&emsp;她可以明顯感受到，時宇根本沒召喚出任何寵獸，只是在用自己的力量……憑藉自身的力量，就直接把界神龍的技能接下了？？</p>
</p><p>&emsp;&emsp;“轟！！！”此時，感受到自己手也有點痠麻的時宇，開始活動了一下手腕，下一刻，界神龍的整個身軀，都被顛倒，時宇輕輕一躍，身形已經來到界神龍的頭顱上，他的時空穿梭手段，甚至根本讓界神龍看不懂。</p>
</p><p>&emsp;&emsp;只見時宇將界神龍作爲着力點，腳下輕輕在它身上一點，界神龍勐地大腦轟鳴，感覺受到了恐怖的衝擊力，而下一瞬，時宇的身軀，力道爆發之下，已經超越了時光，以極致之速，來到了時雨面前。</p>
</p><p>&emsp;&emsp;“你————”時雨勐然一驚，表情勐變，但已經爲時已晚，下一刻，時宇的手掌，已經貼到了時雨的腹部。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;時宇微微發勁，時雨立刻勐噴一口鮮血，身軀像是流星一般朝着藍星砸去！！</p>
</p><p>&emsp;&emsp;所有人面色大變，完全無法相信這一幕，陸青依、林修竹等人更是立刻表情發慍，這個傢伙，還真不留情。</p>
</p><p>&emsp;&emsp;而時帝等人，相對就理性的多，只是不敢相信，剛纔時宇做的一切。</p>
</p><p>&emsp;&emsp;時雨雖然在突破宇宙級之後，還沒戰鬥過，但在宇宙級之前，除了媧神、藍星意志這兩個超神巔峰，她已經打遍藍星一脈無敵手，衆人都清楚她的實力。</p>
</p><p>&emsp;&emsp;如今，突破宇宙級的她，毫無疑問就是藍星最強，除了宇宙霸主和破壞神外的宇宙最強。</p>
</p><p>&emsp;&emsp;然而這樣的時雨，和界神龍一起面對她的父親，竟然一個瞬間，就雙雙遭遇重創！！</p>
</p><p>&emsp;&emsp;最可怕的是，時宇甚至根本沒派出寵獸！！</p>
</p><p>&emsp;&emsp;只是用自己的力量！</p>
</p><p>&emsp;&emsp;“咳。”時雨終究沒有被砸到藍星，她成功在外部停下身形，但是也感覺身體像散架一般劇痛。</p>
</p><p>&emsp;&emsp;她擦了擦嘴角的血，看向了時宇，而時宇，此時也看着她道：“你的體質太弱了，怪不得那麼虛。”</p>
</p><p>&emsp;&emsp;“不過，以你這個年齡，冥想把御獸空間提升到宇宙級就已經難得可貴，再要求體魄，就有些說不過去了，但是，以後不能忽視，得加強一下才行。”</p>
</p><p>&emsp;&emsp;“至少，要做到不靠寵獸，靠自己的肉體力量、精神力量、靈魂力量，單純靠自己的力量，也能對抗宇宙級！”時宇指導對方道。</p>
</p><p>&emsp;&emsp;“開什麼玩笑……”聽到時宇的話，時雨咬牙切齒沒有說話，倒是其他人，聽明白時宇的意思了，時雨的老爹這是說，他即使不靠寵獸，靠自己戰鬥，也能戰平其他種族的宇宙級？？</p>
</p><p>&emsp;&emsp;“是了。”人羣中，陸青依忽然想到，既然時宇也是來自上個紀元的穿越者，那麼，時宇估計和林修竹一樣，掌握上紀元修煉體系。。</p>
</p><p>&emsp;&emsp;上個紀元，人族的戰鬥力，不在於寵獸。</p>
</p><p>&emsp;&emsp;當然，衆人是知道的，時宇也是有寵獸的，也就是說，他不僅是個能把寵獸強化到宇宙級的宇宙級御獸師，自身，更是能單挑宇宙級的怪物御獸師？這也太離譜了。</p>
</p><p>&emsp;&emsp;既然御獸師都這麼強，還要寵獸幹嘛，這不欺負人。</p>
</p><p>&emsp;&emsp;“兩紀元體系同修。”媧神道。</p>
</p><p>&emsp;&emsp;“我當然知道。”時雨咬牙，終於說話，非常不滿，她當然知道御獸師自己的體魄也很重要，她也有修煉的，甚至水平還不錯，單挑個超神級的星空生命不在話下，甚至超神級宇宙巨獸，她也能戰勝。</p>
</p><p>&emsp;&emsp;但是，時宇這個能單挑宇宙級的體魄，是不是有點過分了，差距能有這麼大的嗎。</p>
</p><p>&emsp;&emsp;“雨裁。”時雨一聲令下，界神龍直接化爲雨霧消失，下一刻，反倒是時雨手中，出現一把藍色的長槍。</p>
</p><p>&emsp;&emsp;赫然是，選擇了讓界神龍化爲武器，自己和她合體，來強化體魄。這樣一來，說不定能抵擋時宇一番。</p>
</p><p>&emsp;&emsp;“同修兩個紀元力量體系的，並不只你一個。”時雨說完，自身一閃而逝，手持長槍向着時宇刺來，槍出如龍，一點藍光照耀星空。</p>
</p><p>&emsp;&emsp;這一手，是乾媽林修竹教導她的，寵獸兵器化的能力。</p>
</p><p>&emsp;&emsp;雖然並非完整的上紀元修煉體系，但也能多多少少增加下自身實力。</p>
</p><p>&emsp;&emsp;“來嘛。”時宇依然微笑，甚至直接雙手揹負，時雨的槍刺，哪怕鎖住了時空，也依然沒鎖住時宇的行動。</p>
</p><p>&emsp;&emsp;他只是輕盈的後退、側身、就在短短几秒鐘內，躲了時雨上百次出槍。</p>
</p><p>&emsp;&emsp;論對時空之力的修煉，時雨她們明顯還沒到家。</p>
</p><p>&emsp;&emsp;“這個水平，等着你來解決宇宙霸主都解決不了的破壞神，的確不太夠。”時宇一邊躲避，一邊笑道。</p>
</p><p>&emsp;&emsp;“媽的。這傢伙會不會說人話，他真的是時雨老爹嗎。”人羣中，寶石貓都看不下去了，宇宙王座時雨好歹是她半個學生，現在看到時雨都宇宙級了，打人還這麼憋屈，她比時雨還急。</p>
</p><p>&emsp;&emsp;揍它啊，時雨！！</p>
</p><p>&emsp;&emsp;此時，所有人都看麻了，曾經被時雨暴打過的藍星強者，看到時雨被她老爸如同孩童般戲耍，內心一陣翻滾。</p>
</p><p>&emsp;&emsp;怎麼可能，就算時宇老爸也是宇宙級，差距怎麼能這麼大。</p>
</p><p>&emsp;&emsp;【這傢伙。。】此時，霸主疆域內，正如媧神預料的一樣，宇宙霸主的確也在暗中觀察，感受到時宇強大的身、心、意以及那恐怖的時空造詣，它也十分無法理解。</p>
</p><p>&emsp;&emsp;雖然照它還差了點，但是，要知道時宇只是一個人族御獸師啊。御獸師，就乖乖和寵獸一起戰鬥啊。一個人自身這麼強，像話嗎。</p>
</p><p>&emsp;&emsp;【這傢伙，如果和寵獸一起戰鬥，實力不亞於我。】宇宙霸主得出判斷。</p>
</p><p>&emsp;&emsp;相比較下，同爲宇宙級御獸師，時雨積累的底蘊，明顯要差一些，這也正常，畢竟據時宇瞭解，她突破宇宙級，也才兩三年。</p>
</p><p>&emsp;&emsp;至於時宇自己，突破宇宙級後，都已經在這個境界又苦修十幾年了。</p>
</p><p>&emsp;&emsp;不過，時宇可以確定，就算是自己剛剛突破宇宙級時候，應該也比對方強一點的，應該是對方的寵獸配置沒自己的高，所以得到的反饋少了一些。</p>
</p><p>&emsp;&emsp;自己，果然還是佔了寵獸便宜。</p>
</p><p>&emsp;&emsp;“可惡。”時宇此時，不斷閃動，藉助時空之力，躲避對方攻擊，讓時雨無可奈何。</p>
</p><p>&emsp;&emsp;“有本事你別躲。”時雨忍不住開口，而等待她的，則是一句“好”。</p>
</p><p>&emsp;&emsp;時宇好字落下，衆人只見，一隻紅色的小麻雀憑空飛出，在時宇周身飛行旋繞一圈，然後勐然鑽入他的眉心。</p>
</p><p>&emsp;&emsp;這隻小麻雀的出現，讓人羣中，凰曦女帝和她身邊外貌相似的女子微微一愣。</p>
</p><p>&emsp;&emsp;“赤童，附體。”</p>
</p><p>&emsp;&emsp;“來一場女兒間的內戰吧。”時宇微微一笑，周身開始變得模湖熾熱起來，有紅色的火絲快速迸發、縈繞在他周身。</p>
</p><p>&emsp;&emsp;下一刻，時宇目光中彷佛也蘊含火焰，朝着赤童灼眼的方向改變。</p>
</p><p>&emsp;&emsp;只是瞬間，時宇就完成變身，一股勐烈如同太陽火焰般的靈氣，化爲氣焰包裹覆蓋他全身！</p>
</p><p>&emsp;&emsp;亮紅色的頭髮、白皙的皮膚，消瘦卻具力量感的身軀，手中蔓延凝聚的火焰靈劍，都標誌着時宇進入了久違的赤童附體狀態。</p>
</p><p>&emsp;&emsp;這一次，時宇沒有躲，在對方的攻擊來臨瞬間，手持赤童輕輕一揮，下一瞬，彷佛整個平行宇宙都被灼燒，恐怖的時空烈焰之力，像是宇宙大爆炸一般迸現在時雨眼前，讓她露出難以置信的表情。</p>
</p><p>&emsp;&emsp;劍吟中，彷佛傳出聲音，表示你還差了一點。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;長槍與劍氣碰撞，時雨再次被轟出，向着無垠的星河奔去，時宇強化赤童，赤童附體時宇，兵器化、合體，雙紀元之力合一，毫無疑問，此時時宇，完全打出了宇宙霸主級的一擊。</p>
</p><p>&emsp;&emsp;這一擊，根本不是時雨能擋，她毫無意外被壓制被砸飛。</p>
</p><p>&emsp;&emsp;此刻，感受到紅髮時宇的恐怖氣息，藍星一衆強者，都屏住呼吸，對於時宇的實力更加驚懼。</p>
</p><p>&emsp;&emsp;時雨，竟然完完全全，不是她這個父親的對手。</p>
</p><p>&emsp;&emsp;【怪物一個。】哪怕是休養的宇宙霸主，也都暗自喃喃，【看來，可以有人制衡下那個傢伙了，有意思，又出現了兩個強者，接下來的時光，不會無聊了。】</p>
</p><p>&emsp;&emsp;它重新閉上眼睛，繼續休養，這一場戰鬥，在它看來，根本沒有懸念，就是老叟戲頑童，雙方的差距，比它和暗王等宇宙帝王的差距還大，這個時雨，還要再磨鍊許久，才能算是真正的宇宙級，還是太年輕了。</p>
</p><p>&emsp;&emsp;相比較下，那個紅髮男，就老練許多。</p>
</p><p>&emsp;&emsp;“不打了。”過了一會兒，時宇看到遠處星空一個藍色光點氣勢沖沖快速飛回，他衝着不服氣的時雨道：“除了和每個宇宙級一樣，比較抗揍外，接下來你還要好好修煉一番。”</p>
</p><p>&emsp;&emsp;“我給你找個教練吧。”</p>
</p><p>&emsp;&emsp;“繼續打。”時雨不服氣道。</p>
</p><p>&emsp;&emsp;“我還有正事要做，剛纔差距應該可以體現的很明顯了。”時宇退出了紅髮劍神形態，身邊一隻黑白毛髮的食鐵獸出現。</p>
</p><p>&emsp;&emsp;時宇輕輕在它頭上一拍，原本超神巔峰氣息的食鐵獸，頓時被強化到了宇宙級。</p>
</p><p>&emsp;&emsp;“嗷！！”十一聽到時宇要把女兒交給自己訓練，頓時下了軍令狀。</p>
</p><p>&emsp;&emsp;OKOK，給它十一一年時間，絕對把這個時雨訓練到正常宇宙級水平。</p>
</p><p>&emsp;&emsp;此時，衆人都沒想到，時宇又反手召喚出來一隻食鐵獸。</p>
</p><p>&emsp;&emsp;時宇的三隻寵獸，衆人感覺，都十分有意思。</p>
</p><p>&emsp;&emsp;那隻宇宙級的淨化寵獸先不談，剛纔附體時宇的小鳥，衆人有一個離譜的推論，怎麼感覺，那隻小鳥的氣息，和女帝，以及她的契約劍靈，那麼相似。</p>
</p><p>&emsp;&emsp;“那就是我，應該是平行時空的我。”這個時空的穆徽音英靈，表情茫然的道，和女帝分享起自己的推論，讓對方也深呼吸一口氣，覺得不可思議。</p>
</p><p>&emsp;&emsp;再有這隻食鐵獸。食鐵獸，也是藍星的主流種族之一，衆人都很意外，時宇竟然也有契約。</p>
</p><p>&emsp;&emsp;其實也並不算意外，因爲時宇穿着的休閒服上，就有熊貓，只是剛纔，根本沒人往這邊關注。</p>
</p><p>&emsp;&emsp;“煩死了。”時雨嚷嚷着，又打了過來，十一主動迎擊，比時宇還殘暴，直接伸出熊掌，“啪”的一下子握住了槍尖。</p>
</p><p>&emsp;&emsp;“嗷。（沒吃飯嗎。）”十一嗷了一聲，極爲認真。</p>
</p><p>&emsp;&emsp;“啊啊啊。”時雨想抽出長槍，但是卻發現，十一的手掌，就如同黑洞一般，直接把她們的一切力量全部吸引，根本無力反抗。</p>
</p><p>&emsp;&emsp;不……</p>
</p><p>&emsp;&emsp;最可怕的是，猶如黑洞的掌心，忽然轉白，勐然爆發一股驚人的衝擊波，時雨她們……毫無疑外再次被轟飛極遠。</p>
</p><p>&emsp;&emsp;看的衆人目瞪口呆。</p>
</p><p>&emsp;&emsp;“哎。”時宇打了個哈欠，道：“這樣應該差不多了，你們慢慢打，我去做另外一件重要的事情了。先走了。”</p>
</p><p>&emsp;&emsp;此時此刻，衆人都嚥了口口水。</p>
</p><p>&emsp;&emsp;而現在，能讓時宇視爲重要的事情，其實也很明顯。</p>
</p><p>&emsp;&emsp;並非是霸主軍團寶庫的資源。</p>
</p><p>&emsp;&emsp;而是……</p>
</p><p>&emsp;&emsp;在素素突破宇宙級後，時宇自己，也得到了反饋，這股反饋，成功讓時宇心靈通明，思路覺醒，感覺掠奪天賦有突破的鬆動，這是十分有價值的事情。</p>
</p><p>&emsp;&emsp;爲了這一天，他已經修煉十多年了，不知道付出了多少力氣，感覺比培育一隻超神巔峰寵獸還難，但現在，好在終於看到了希望。</p>
</p><p>&emsp;&emsp;只要掠奪天賦一突破到宇宙級，他就可以嘗試剝離自身天賦了，這說明……</p>
</p><p>&emsp;&emsp;蟲蟲和十一，也終於到了可以衝擊宇宙級的階段了！</p>
