<title>《不科學御獸》▷ 第476章 古今食鐵獸對決</title></p><p>&emsp;&emsp;第475章 穿越武帝時代</p>
</p><p>&emsp;&emsp;而只要在時空穿梭的歷練下成長起來的生命，也毫無疑問能成爲宇宙的至強者，因爲他享有着無盡的資源。</p>
</p><p>&emsp;&emsp;比如時宇現在，就跑來了古代時空搜刮食鐵獸進化資源……</p>
</p><p>&emsp;&emsp;當然，可能也就是因爲這種不科學的能力，導致了掌握時空規則的生命，時空穿梭熟練度越高，自身實力就越弱。</p>
</p><p>&emsp;&emsp;“呼，總感覺我們是在犯罪。”時宇道。</p>
</p><p>&emsp;&emsp;“好了，蟲蟲，這個時空你應該沒有隕石了吧，現在開始就凝聚吧，以備不時之需。”</p>
</p><p>&emsp;&emsp;“吼！！！”幾釐米的小青龍點着頭。</p>
</p><p>&emsp;&emsp;武帝時代……也有青龍信仰之力，所以信仰技還能用。</p>
</p><p>&emsp;&emsp;就是它在本時空的庫存，沒能帶來這個時空。</p>
</p><p>&emsp;&emsp;倒是素素的淨海之靈，由於是儲存在體內，而不是外界，所以帶了過來。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！！（走啦！）”十一躍躍欲試，已經迫不及待。</p>
</p><p>&emsp;&emsp;食鐵獸的九個銘文技能都不錯的，都是爲食鐵獸量身定製。</p>
</p><p>&emsp;&emsp;十一覺得，自己獲得後，肯定可以戰力大增，報仇！！！</p>
</p><p>&emsp;&emsp;報上回隊內賽的仇！！</p>
</p><p>&emsp;&emsp;時宇他們苦修之前，舉辦了第三次隊內大賽。</p>
</p><p>&emsp;&emsp;這次的隊內賽冠軍，是赤瞳。</p>
</p><p>&emsp;&emsp;最難過的，就是參寶寶和素素了。</p>
</p><p>&emsp;&emsp;感覺這次隊內賽，就是在針對它們！</p>
</p><p>&emsp;&emsp;第一次隊內賽，正常對戰，禁自爆，十一獲勝。</p>
</p><p>&emsp;&emsp;第二次隊內賽，新增了裝備系統，禁自爆，蟲蟲偷家成功！</p>
</p><p>&emsp;&emsp;第三次隊內賽，時宇直接禁了全員準神技、以及信仰技龍星羣、淨海之靈，還有自爆，覺得隊內賽沒必要這麼浪費這麼拼，更是新增了搭檔系統。</p>
</p><p>&emsp;&emsp;擁有附體類、裝載類的寵獸，可以附體時宇進行戰鬥，這樣一來，神級進化後的赤瞳的地位，直接直線上升。</p>
</p><p>&emsp;&emsp;所以這場隊內賽，赤瞳第一，十一第二，蟲蟲第三，凜第四，參寶寶第五，素素第六。</p>
</p><p>&emsp;&emsp;直接給參寶寶和素素幹自閉了。</p>
</p><p>&emsp;&emsp;參寶寶沒想到，自己不僅排名沒前進，還倒數了。</p>
</p><p>&emsp;&emsp;素素也自閉了，沒想到凜入隊後，自己還是墊底。</p>
</p><p>&emsp;&emsp;這不，在哭泣的素素強烈要求下，時宇答應它，不久之後，肯定有一場海洋場地的隊內賽，這才讓素素滿意……</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;武帝時代的東煌王朝，領土比後世的東煌國小了一些，不過也沒小太多。</p>
</p><p>&emsp;&emsp;像後世九大一級城市，絕大部分二級城市，依然在東煌領土內。</p>
</p><p>&emsp;&emsp;而武帝王朝的首都，自然延續了時帝王朝，位於古都市。</p>
</p><p>&emsp;&emsp;也就是時宇上學的地方。</p>
</p><p>&emsp;&emsp;時宇決定出發後，收回來了大部分寵獸，只留下了蟲蟲、祈在身邊。</p>
</p><p>&emsp;&emsp;蟲蟲是交通工具，祈是時空嚮導，免得到時候出現什麼意外。</p>
</p><p>&emsp;&emsp;就這樣，一龍一人一小精靈的組合，開始向着大陸飛行而去。</p>
</p><p>&emsp;&emsp;現在的海域，無疑比後世更危險。</p>
</p><p>&emsp;&emsp;但是對於空間系造詣強大的蟲蟲來說，穿梭起來並不算困難。</p>
</p><p>&emsp;&emsp;除非是半神級強者，否則，很難關注到時宇他們。</p>
</p><p>&emsp;&emsp;就這樣，沒用多少時間，時宇就通過海域，抵達了夢開始的地方。</p>
</p><p>&emsp;&emsp;冰原市，平城，冰龍雪山外海域。</p>
</p><p>&emsp;&emsp;這個時候，冰原市和平城地區因爲常年積雪，叫雪城。</p>
</p><p>&emsp;&emsp;時宇乘騎青龍，在雪雲之上，望着下方一望無際的雪山，知曉着這個時空，也有一個冰霜巨龍沉睡鎮壓在冰河圖騰之上。</p>
</p><p>&emsp;&emsp;時宇沒去打攪冰龍，因爲這對於冰龍來說，也是不可多得的修煉機會。</p>
</p><p>&emsp;&emsp;冰龍只是穆徽音一個代表性的交通工具，卻被晚年穆徽音給予重任，鎮壓冰河圖騰，不就是因爲鎮壓冰河圖騰，是混子冰龍突破至圖騰級的最佳契機嗎。</p>
</p><p>&emsp;&emsp;不久後，穿過冰龍雪山的時宇，神不知鬼不覺的降臨到了雪城。</p>
</p><p>&emsp;&emsp;雪城是典型的古代城池，高高的城牆阻擋着冰原雪山中的兇獸，城牆內大量的士兵駐紮在此，守護着雪城，看來冰原市在兩千年來，變化並不是很大。</p>
</p><p>&emsp;&emsp;可能也跟這裡臨近東海，而東海霸主龍宮城又對陸地沒什麼興趣有關。</p>
</p><p>&emsp;&emsp;時宇微微一笑，讓蟲蟲將自己傳送到了雪城之中後，身邊便只留下了祈在口袋中，不過，只要時宇允許，透過時宇的視角，御獸空間的每一隻寵獸，還是可以清晰看到外界的。</p>
</p><p>&emsp;&emsp;一個潔白的城鎮中，時宇走近落雪的古樹，看向了城鎮內最爲平曠的地帶。</p>
</p><p>&emsp;&emsp;一羣孩子，從六七到十幾歲不等，能有十幾人。</p>
</p><p>&emsp;&emsp;他們在練武場一樣的廣場內，稚嫩的小臉充斥着認真之色，手腳跟着前方的獸皮男子的動作比劃着。</p>
</p><p>&emsp;&emsp;“想成爲御獸師，就要有一個強壯的體格！”</p>
</p><p>&emsp;&emsp;“在你們精神靈魂力量成型前，無法契約寵獸這個階段，是爲數不多可以心無旁騖的鍛鍊身體、打基礎的時候！”</p>
</p><p>&emsp;&emsp;“打好基礎，才能變得更強，只有擁有強大實力，才能去建功立業，報效國家！”</p>
</p><p>&emsp;&emsp;“哼哈！”聽着獸皮男子的話，一個個小孩臉龐雖然被凍得通紅，口吐着白氣，但是還在頗爲認真的進行鍛鍊。</p>
</p><p>&emsp;&emsp;“不愧是武風最爲昌盛的朝代！”</p>
</p><p>&emsp;&emsp;時宇處於雪城一個平平無奇的小鎮中，看到這副情景，一陣恍惚。</p>
</p><p>&emsp;&emsp;雖然還沒進行打聽，但是時宇推斷，現在應該是武帝王朝建立初期。</p>
</p><p>&emsp;&emsp;據說，圖騰之戰剛剛結束數年，東煌王朝浴火重生的這個階段，是武帝王朝時期，武風最爲昌盛的階段，上到大人，下到孩童，都以加入東煌軍爲榮。</p>
</p><p>&emsp;&emsp;孩童在很小的年齡，就會在分配到各地的退伍士兵的引導下，爲走上御獸之路打基礎。</p>
</p><p>&emsp;&emsp;總之，但凡是有條件的地方，都是武風昌盛。</p>
</p><p>&emsp;&emsp;而王朝初建，官方也在儘量改善各地民生，爭取不讓吃不飽穿不暖這種事情發生。</p>
</p><p>&emsp;&emsp;超凡生命的存在，雖然給人族帶來了困難，但凡是都是相對的，具有兩面性，因爲超凡力量的存在，只要至強者有心改善民生，改善的難度，要遠遠低於沒有超凡力量的世界。</p>
</p><p>&emsp;&emsp;“嗯？！”</p>
</p><p>&emsp;&emsp;時宇靜靜靠在古樹上，他看着這個穿着獸皮的中年大漢教導孩童健身之時，並沒掩藏呼吸和自身存在。</p>
</p><p>&emsp;&emsp;正在教導孩童的大漢不一會兒，便發現了這個穿着奇裝異服的怪人，不由得神色一凜。</p>
</p><p>&emsp;&emsp;“伱們，繼續訓練。”</p>
</p><p>&emsp;&emsp;他招呼了一聲孩童們，快步走向了時宇的方向，此時的時宇，在他看來，也的確奇怪，因爲時宇穿着的，還是他訓練時候的戰鬥服，暗紅交織的戰鬥服，華貴無比，大漢也分不清什麼叫古代風格現代風格，只知道，尋常普通人，絕對穿不起這樣的衣服。</p>
</p><p>&emsp;&emsp;難道是哪裡來的大戶人家的公子哥？</p>
</p><p>&emsp;&emsp;“你是……你不是白臨鎮的鎮民吧。”</p>
</p><p>&emsp;&emsp;“我是白臨鎮的御獸教官郭巖，出於特殊時期的規定，請你說明自己的身份。”郭巖走上前，不卑不亢道，作爲圖騰之戰退下來的殘廢老兵，只有東煌軍纔是他的信仰。</p>
</p><p>&emsp;&emsp;一切都要以軍隊頒佈下來的命令爲首要執行目標。</p>
</p><p>&emsp;&emsp;這些孩童不知道，但是郭巖卻是聽老戰友說，目前隔壁，又出現了一個足以威脅到東煌的強大圖騰國，目前國內局勢非常緊張。</p>
</p><p>&emsp;&emsp;最近發佈的多種政策，就是證據！</p>
</p><p>&emsp;&emsp;“我嗎，的確不是白臨鎮居民，不過雪城是我的故鄉。”時宇帶着微笑。</p>
</p><p>&emsp;&emsp;“當然，現在的雪城，也有一些陌生了，畢竟剛剛回來，這次算是歷練歸來，來投靠東煌的吧。”</p>
</p><p>&emsp;&emsp;“是的是的，我們是來投靠東煌的！”時宇口袋，祈冒出頭。</p>
</p><p>&emsp;&emsp;“這又是什麼。”郭巖看到時宇口袋的祈，嚇了一跳，覺得匪夷所思。</p>
</p><p>&emsp;&emsp;粉色頭髮的小人兒？</p>
</p><p>&emsp;&emsp;怎麼可能，哪有巴掌大小的人！</p>
</p><p>&emsp;&emsp;“你們到底是什麼人！”郭巖立刻如臨大敵，緊張起來，雖然曾經是御獸師，但是現在他的御獸空間已經在戰鬥中破碎，好不容易大難不死活了下來，想再成爲御獸師已經不可能了，也只能教教小孩了。</p>
</p><p>&emsp;&emsp;如果真的有可疑人物，他可對付不了。</p>
</p><p>&emsp;&emsp;“她是精靈，來自庭鄉地區，大海的另一邊。”時宇笑着道：“我剛纔說了，我是正宗東煌人，只不過早年離開家鄉外出歷練，最近纔回來而已，郭教官不用擔心，我們不是壞人，我們只是想問問，現在是武歷幾年？”</p>
</p><p>&emsp;&emsp;“第6年。”郭教官沉默後，道。</p>
</p><p>&emsp;&emsp;“第6年？東煌，現在還在進行徵兵嗎？我們其實是爲了這個來的。”</p>
</p><p>&emsp;&emsp;“你們是來參加全國徵兵的？？”郭巖活了大半輩子，從未見過如此奇怪的組合，庭鄉？精靈？那是什麼，他全部不知道，不過，他現在總算明白過來了，眼前的公子哥，可能是個強者。</p>
</p><p>&emsp;&emsp;“你不會是從雪山那邊的大海回來的吧。”郭巖教官一驚。</p>
</p><p>&emsp;&emsp;時宇微微一笑。</p>
</p><p>&emsp;&emsp;“這………”郭巖大爲震驚，那片雪山，可是連東煌軍的大將都沒能征服的險地，這個年輕人，竟然可以穿梭，而且是從更遠那邊的大海歸來的？</p>
</p><p>&emsp;&emsp;至於時宇口中的全國徵兵……</p>
</p><p>&emsp;&emsp;東煌王朝初建立後，武帝立刻對跟隨他征戰的手下，如食鐵獸部族的大將軍等班底，進行封官加爵。</p>
</p><p>&emsp;&emsp;不過，圖騰戰爭時期，武帝這一波人，其實也僅僅是反抗圖騰的一部分勢力，除此之外，還有許多人族勢力。</p>
</p><p>&emsp;&emsp;當時，終結了絕大部分圖騰，搶回古都進行建國後，武帝做的第一件事，就是對東煌大地其他地方的人族勢力以及民間組織進行招安。</p>
</p><p>&emsp;&emsp;隨後，待東煌徹底穩定下來後，也就是最近，武帝又頒佈了一條新政策，全國大徵兵！！</p>
</p><p>&emsp;&emsp;新的圖騰之王隕犴的威脅，武帝看來，比之前的圖騰之王威脅還大，東煌的實力，還不夠！</p>
</p><p>&emsp;&emsp;武帝知道，東方大地還有許多能人異士，隱藏在各處，他們不習慣、不喜歡加入官方，閒散慣了，但是眼下，這些人，必須要爭取，武帝明白，東煌和隕族，將來必有一戰。</p>
</p><p>&emsp;&emsp;這些隱世的強者，如果只活躍在民間，就太可惜、太浪費了，除此之外，還有一些大家族的子弟，地方勢力強者……都是值得拉攏的對象，於是，這一次，武帝許以重利，全國大徵兵。</p>
</p><p>&emsp;&emsp;只要實力足夠，立刻封將都沒問題，甚至實力出衆，會賞賜傳說資源。</p>
</p><p>&emsp;&emsp;可以說，這次全國大徵兵，是最近最爲轟動東煌的大事。</p>
</p><p>&emsp;&emsp;數之不盡的強者，的確都被東煌的全國大徵兵的優厚條件吸引，甚至還有隱世傳奇現身。</p>
</p><p>&emsp;&emsp;如果說，時宇是爲這個而來，郭教官就理解了……理解個錘子啊，這麼年輕，怎麼可能穿越雪山和大海！！</p>
</p><p>&emsp;&emsp;“算是吧。”時宇笑道。</p>
</p><p>&emsp;&emsp;東煌6年，應該是武帝王朝和隕犴剛剛接觸沒多久的年份。</p>
</p><p>&emsp;&emsp;這個時期，武帝雖然已經能幹掉半神了，達到了傳說級，但戰力還未達到巔峰，好像是還不能合體九隻寵獸，食鐵獸也未培育至最強狀態。</p>
</p><p>&emsp;&emsp;現在的武帝想壓着隕犴打，估計夠嗆。</p>
</p><p>&emsp;&emsp;東煌和隕犴勢力的對峙局面，是持續了十幾年，雙方最強者才最終同歸於盡的。</p>
</p><p>&emsp;&emsp;可以說，武帝還有一段時間才能成長至巔峰。</p>
</p><p>&emsp;&emsp;竟然來到了這個時期……</p>
</p><p>&emsp;&emsp;這個時期最有代表的歷史事件，就是剛剛建立的武帝王朝，已經開始和隕族發生小規模摩擦，武帝可能也跟隕犴碰面過了。</p>
</p><p>&emsp;&emsp;深知隕族威脅的武帝，爲了東煌的未來，開始第一次全國範圍的大徵兵！</p>
</p><p>&emsp;&emsp;知道了是哪個階段就好說了，時宇面帶着笑容，想了想，打算通過參加世界徵兵的手段，去主動暴露傳奇級的實力，吸引武帝出來見自己，從而獲得這個時代的資源，直接闖入皇宮面基武帝，未免有些沒禮貌，他怕嚇着武帝。</p>
</p><p>&emsp;&emsp;“如果你……”此時，郭巖雖然還有疑惑，但見時宇是想來參加全國徵兵的強者，便打算告知時宇東煌的幾個徵兵地點，雪城這邊，級別可不夠，沒有徵兵資格。</p>
</p><p>&emsp;&emsp;因爲要徵的兵最弱也得是大師級，全國目前也只有10個徵兵地點。</p>
</p><p>&emsp;&emsp;其中……最近的一個地方，莫非……</p>
</p><p>&emsp;&emsp;“誒，人呢。”郭巖教官看着眼前空無一人的古樹前，表情一愣。</p>
</p><p>&emsp;&emsp;地上雪堆上，劃下了4個符號。</p>
</p><p>&emsp;&emsp;3Q，88。</p>
</p><p>&emsp;&emsp;中年大漢：？</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;不久後。</p>
</p><p>&emsp;&emsp;武陵城。</p>
</p><p>&emsp;&emsp;此城市，是武帝的家鄉。</p>
</p><p>&emsp;&emsp;Wшw¤ Tтkǎ n¤ co</p>
</p><p>&emsp;&emsp;是目前除了古都外，最有名氣的城市了。</p>
</p><p>&emsp;&emsp;同時，也是東煌全國徵兵的地點之一。</p>
</p><p>&emsp;&emsp;做出決定後，時宇直接來到了這邊，打算在這裡參加全國徵兵吸引武帝出來，原因也簡單。</p>
</p><p>&emsp;&emsp;他可是知道，武陵市是東煌的食鐵獸軍團培養基地！！！</p>
</p><p>&emsp;&emsp;數之不盡的食鐵獸進化材料，全部儲存在這裡。</p>
</p><p>&emsp;&emsp;更是有由姬夢竹前輩、重玄前輩等建立的食鐵獸試煉遺蹟，十一的那幾個極品金屬，還都是從這個遺蹟裡拿的呢。</p>
</p><p>&emsp;&emsp;現在這個時間段的話，那些被譽爲極品進化材料的金屬，應該都還在試煉遺蹟內吧？</p>
</p><p>&emsp;&emsp;武陵市，食鐵獸軍團訓練遺蹟。</p>
</p><p>&emsp;&emsp;這裡位於武陵市中心，最近，是武陵市最熱鬧的地點。</p>
</p><p>&emsp;&emsp;東煌幾大徵兵地點的特色都不相同，比如武陵市的徵兵福利，便有着一個很吸引全國御獸師的一點。</p>
</p><p>&emsp;&emsp;凡是大師級以上的御獸師，都有機會加入食鐵獸軍團，獲得食鐵獸幼崽。</p>
</p><p>&emsp;&emsp;食鐵獸！</p>
</p><p>&emsp;&emsp;現在這個年代，可不是未來，武帝麾下第一大將的王牌就是食鐵獸，武帝最強的軍團，就是食鐵獸軍團。</p>
</p><p>&emsp;&emsp;更是有傳聞，武帝也契約了一隻食鐵獸。</p>
</p><p>&emsp;&emsp;在食鐵獸都被武帝王朝壟斷的現在，誰不想要一隻可愛又潛力非凡的食鐵獸呢？</p>
</p><p>&emsp;&emsp;所以，來武陵市參加徵兵的人數，對比那幾個歷史有名的大城市，也只多不少，這也是武帝吸引民間能人異士的一個手段。</p>
</p><p>&emsp;&emsp;靠極品寵獸。</p>
</p><p>&emsp;&emsp;現在，就連時宇，也都被吸引過來了，只不過，他是被食鐵獸的進化材料吸引過來的。</p>
</p><p>&emsp;&emsp;揭了一張貼滿城池的徵兵告示後，時宇來到了告示上的徵兵地點，一處武陵遺蹟外的黑白閣樓。</p>
</p><p>&emsp;&emsp;閣樓門外，兩個穿着盔甲的御獸士兵守在兩旁，雖然來武陵市參加徵兵的人不少，但門檻是大師級的情況下，不可能出現扎堆情況，時宇來的正是時候，閣內閣外，目前看起來都很空閒。</p>
</p><p>&emsp;&emsp;此時，時宇慢慢走向閣樓，兩個士兵的目光，也落在了時宇身上，不過就在此時，一道倩影，從閣樓內走出。</p>
</p><p>&emsp;&emsp;她約莫二十多歲的年齡，穿着白色漢服般的服飾，容色照人，別說是在這沒有化妝術的古代，就算是化妝加整容的現代，對方也是氣質出衆，屬於傾城級的美人。</p>
</p><p>&emsp;&emsp;“姬夢竹？”時宇看到這張和熊貓學姐林修竹近乎九成九相似的面孔後，立刻一愣。</p>
</p><p>&emsp;&emsp;沒想到，這麼快就先遇到了熟人。</p>
</p><p>&emsp;&emsp;而此時，剛剛出來的姬夢竹，也看到了時宇這個向着閣樓走來的陌生人。</p>
</p><p>&emsp;&emsp;“請問，這裡是全國徵兵的地點嗎。”時宇微微一笑，看向了她。</p>
</p><p>&emsp;&emsp;“沒錯，你是來參加徵兵的？”姬夢竹清冷乾脆的聲音傳出，看着眼前的看起來比自己年齡還小許多的時宇，一陣詫異。</p>
</p><p>&emsp;&emsp;全國徵兵，最低門檻，都是五品。</p>
</p><p>&emsp;&emsp;這個人，等級夠了嗎？</p>
</p><p>&emsp;&emsp;不過，這個年齡，就算低個一兩級，也算是天賦潛力不錯了，完全可以走其他渠道參軍。</p>
</p><p>&emsp;&emsp;還是說，時宇是哪個隱世世家的子弟，真的達到了大師級？</p>
</p><p>&emsp;&emsp;“你是哪裡人，等級是？年齡多大？”姬夢竹一一問道。</p>
</p><p>&emsp;&emsp;時宇道：“雪城人，不過自幼外出歷練，四海爲家，今年的話，21歲，至於等級……”</p>
</p><p>&emsp;&emsp;時宇微笑：“三品，傳奇級。”</p>
</p><p>&emsp;&emsp;“不知道能獲得怎麼樣的資源。”</p>
</p><p>&emsp;&emsp;劃重點，X2。</p>
</p><p>&emsp;&emsp;他修煉了兩個傳奇級！</p>
</p><p>&emsp;&emsp;“傳……”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;時宇話落，對面的姬夢竹明顯一愣，兩個站崗的士兵，也是傻眼了，一臉懵逼的看着時宇，等，等一下？！</p>
</p><p>&emsp;&emsp;這個傢伙，剛纔說什麼？</p>
</p><p>&emsp;&emsp;21歲，傳奇級？</p>
</p><p>&emsp;&emsp;開什麼玩笑，21歲，傳奇級？！別說21歲了，就算不限年齡，東煌的傳奇級，也是鳳毛麟角啊！</p>
</p><p>&emsp;&emsp;(本章完)</p>
