<title>《不科學御獸》▷ 第42章 電氣礦</title></p><p>&emsp;&emsp;第42章 電氣礦</p>
</p><p>&emsp;&emsp;吃貨也是很講究的，不是什麼都吃。</p>
</p><p>&emsp;&emsp;萬一吃壞肚子，就該影響訓練了。</p>
</p><p>&emsp;&emsp;“放心，能吃的。”</p>
</p><p>&emsp;&emsp;食鐵獸吃一級雷系金屬礦物資源電氣礦的基礎要求是熟練級的硬化，十一都精通級硬化了，消化肯定沒問題。</p>
</p><p>&emsp;&emsp;“嗷……”</p>
</p><p>&emsp;&emsp;十一聞言，勉爲其難，小心翼翼接近電氣礦，它硬化起手掌，使勁一掰。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;電氣礦被掰出來時，電光猛然崩裂，傳出響聲嚇了十一一跳，導致它一屁股坐在了地上。</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;怎麼這麼笨，戰鬥時那麼猛，挖個礦怎麼還能炸到自己。</p>
</p><p>&emsp;&emsp;“嗷！”十一自己也覺得很丟臉。</p>
</p><p>&emsp;&emsp;它連忙爬起，再次拿起掉落的電氣礦。</p>
</p><p>&emsp;&emsp;這時，電流刺激起十一全身，讓它感覺麻麻的，毛都炸起了，很不適應。</p>
</p><p>&emsp;&emsp;之前無論是在吃鐵竹的部位之前，還是吃鐵心木之前，十一都能提前嗅到食物的香氣。</p>
</p><p>&emsp;&emsp;但是，這玩意沒有！反而，看起來、摸起來十分危險，真的能吃嗎？</p>
</p><p>&emsp;&emsp;十一轉身遞向時宇，要不然，御獸師先吃？</p>
</p><p>&emsp;&emsp;“沒事，你先吃，吃壞了身體也不怕，你的高速癒合都熟練級了，體內的電燒傷也可以自主治癒的。”</p>
</p><p>&emsp;&emsp;世界名畫：《主慈寵孝》。</p>
</p><p>&emsp;&emsp;時宇說的的確有道理。</p>
</p><p>&emsp;&emsp;要求食鐵獸吃電氣礦之前掌握可以全身武裝的熟練級硬化，就是爲了不讓電流傷到食鐵獸體內的脆弱細胞。</p>
</p><p>&emsp;&emsp;然而，其實十一這邊，傷到了也沒事。</p>
</p><p>&emsp;&emsp;入門級高速癒合，可以治癒下外部傷勢，熟練級高速癒合，連體內的傷勢也可以治癒了。</p>
</p><p>&emsp;&emsp;所以，完全沒問題的，時宇很放心，甚至有這種治癒系技能，十一還可以短期大量食用電氣礦，不用擔心身體有負擔，從而更快覺醒雷系天賦。</p>
</p><p>&emsp;&emsp;熟練級高速癒合……這也是時宇爲什麼認爲十一能三天吃光一座山的原因……</p>
</p><p>&emsp;&emsp;“嗷——”御獸師都這麼說了，十一露出決絕的表情。</p>
</p><p>&emsp;&emsp;嘎嘣！</p>
</p><p>&emsp;&emsp;它直接全身硬化，用硬化的牙齒，咬向塞入嘴裡的電氣礦。</p>
</p><p>&emsp;&emsp;噼裡啪啦！</p>
</p><p>&emsp;&emsp;十一努力咀嚼電氣礦，電流跳動下，它把電氣礦吃出了跳跳糖的感覺。</p>
</p><p>&emsp;&emsp;咀嚼完成，緊接着，十一努力把電氣礦碎塊下嚥。</p>
</p><p>&emsp;&emsp;“唔——”</p>
</p><p>&emsp;&emsp;隨着十一吞下電氣礦，身體內瀰漫的電流再次讓它渾身酥麻了下，緊接着，十一極爲震撼。</p>
</p><p>&emsp;&emsp;雖然談不上美味，但是，吞下電氣礦後，蜂擁而上的麻痹感，彷彿有雷電在體內炸開的觸感，讓它感覺很奇特。</p>
</p><p>&emsp;&emsp;它並不排斥這種感覺，甚至覺得此時和特訓時一樣安逸，似乎，真的可以吃？</p>
</p><p>&emsp;&emsp;“嗝~”十一張開嘴，吐出一道微弱的電弧，然後拍了拍肚子，然後看向時宇。</p>
</p><p>&emsp;&emsp;還有嗎？</p>
</p><p>&emsp;&emsp;“嗯……看來沒什麼問題，那我們繼續去找更多的電氣礦吃吧。”時宇道。</p>
</p><p>&emsp;&emsp;根據那個竹石武館學徒所描述，食鐵獸吃掉大量電氣礦後，會產生一定的雷電親和，累積一定的雷電天賦。</p>
</p><p>&emsp;&emsp;這個過程中，多被雷劈，也可以加速開發雷系天賦。</p>
</p><p>&emsp;&emsp;這都是掌握雷系技能的基礎條件。</p>
</p><p>&emsp;&emsp;其實，時宇對雷系技能還是很有興趣的，如果這邊是什麼火焰礦、寒鐵礦，他肯定不會如此上心。</p>
</p><p>&emsp;&emsp;技能圖鑑收錄技能數量有限的情況下，比起火系炮拳，他更傾向於讓食鐵獸學習雷系技能。</p>
</p><p>&emsp;&emsp;原因很簡單，金系與雷系，比金系與火系更搭。</p>
</p><p>&emsp;&emsp;對於那些厲害的御獸師來說，單一的技能只是基礎。</p>
</p><p>&emsp;&emsp;將不同的基礎技能組合起來，形成組合技，纔算是在培育寵獸方面真正入了門。</p>
</p><p>&emsp;&emsp;組合技對於一般御獸師來說非常困難，因爲很考驗不同技能之間的熟練度，熟練度不夠高，技能就無法完美組合、銜接。</p>
</p><p>&emsp;&emsp;在技能熟練度實在不好鍛鍊的情況下，能將兩個技能發揮出一加一大於二效果的御獸師數量很少很少，基本是那些大師級御獸師才能做到，但是對於時宇來說，或許不是那麼難。</p>
</p><p>&emsp;&emsp;因爲，他能速刷熟練度。</p>
</p><p>&emsp;&emsp;比如，他將硬化刷到出神入化級，這個技能甚至還能和雷系技能形成遠程組合技。</p>
</p><p>&emsp;&emsp;硬化技能完美級標誌，是流動、疊加，而出神入化級標誌，是外放，施加，據說整個冰原市也只有一隻食鐵獸達到。</p>
</p><p>&emsp;&emsp;意思就是能用硬化物質凝聚脫離於身體的武器，或者給其他外界物品疊加一層硬化。</p>
</p><p>&emsp;&emsp;這個效果時宇覺得很有意思。</p>
</p><p>&emsp;&emsp;所以，時宇就在想，如果十一掌握出神入化級硬化之後，在手掌前凝聚一個金屬炮彈，然後用電磁力把它加速投擲出去，這該多暴力。</p>
</p><p>&emsp;&emsp;近身的硬化技能，直接變成雙系的高破壞力遠程組合技能電磁炮！</p>
</p><p>&emsp;&emsp;金系、雷系，是時宇目前暫定的食鐵獸主要培育路線。</p>
</p><p>&emsp;&emsp;絕大多數寵獸只有一個主屬性，而爲了形成強大的組合技，一些厲害的御獸師喜歡給寵獸學習一些其他屬性的技能用來組合，這個次修的屬性，一般稱作副屬性。</p>
</p><p>&emsp;&emsp;時宇便打算主金輔雷，主要是這兩個屬性比較容易形成組合技，相比較下，金系與火系就沒雷系那麼搭。</p>
</p><p>&emsp;&emsp;“這是電鉗蠍？”</p>
</p><p>&emsp;&emsp;繼續尋找電氣礦、電氣史萊姆的過程中，時宇他們率先發現了新的電氣礦，這次的電氣礦不是落單一個，而是三、四個組合在一起。</p>
</p><p>&emsp;&emsp;不過和之前不同的是，這次電氣礦旁邊有兇獸守護，兩隻小臂大小，紫色身體有閃電花紋的電鉗蠍正在吸收電氣礦外泄的電氣。</p>
</p><p>&emsp;&emsp;【名稱】：電鉗蠍</p>
</p><p>&emsp;&emsp;【屬性】：雷</p>
</p><p>&emsp;&emsp;【種族等級】：低等超凡</p>
</p><p>&emsp;&emsp;【種族技能】：電刺</p>
</p><p>&emsp;&emsp;電鉗蠍可以吸收雷電儲存在體內，然後以尾刺將帶有毒素的電流輸入進敵人身體，從而殺死對手。</p>
</p><p>&emsp;&emsp;雖然種族是低等超凡，和青綿蟲一個級別，但卻比青綿蟲有威脅多了。</p>
</p><p>&emsp;&emsp;“呲！！”</p>
</p><p>&emsp;&emsp;此時，見到有其他生物接近，兩隻成長等級在五級左右的電鉗蠍如臨大敵。</p>
</p><p>&emsp;&emsp;但是還沒等它們反應過來，它們就被十一一手一個捏在手中，至於它們的電刺，根本貫穿不了十一的硬化……</p>
</p><p>&emsp;&emsp;“嗷嗷嗷嗷！！”十一把手臂像大風車一樣晃動，轉了幾圈把電鉗蠍扔出老遠。</p>
</p><p>&emsp;&emsp;因爲目標是三隻十級的電氣史萊姆，這種小角色時宇索性也就不去理會了。</p>
</p><p>&emsp;&emsp;轟走競爭者後，十一開始挖掘這些電氣礦，他們的目標……吃光磁山區所有電氣礦！</p>
</p><p>&emsp;&emsp;報名費交都交了，根本不用給省資源，想必平城御獸師協會也不缺這點電氣礦……</p>
</p><p>&emsp;&emsp;(本章完)</p>
