<title>《不科學御獸》▷ 第447章 金牛古神</title></p><p>&emsp;&emsp;第446章 大量加點資源</p>
</p><p>&emsp;&emsp;一個初始狀態君王級的寵獸，自爆後，威力竟然堪比圖騰級生命的自爆？這合理嗎？</p>
</p><p>&emsp;&emsp;“它到底是怎麼培育的寵獸！”</p>
</p><p>&emsp;&emsp;哪怕親眼看到過時宇炸死過圖騰的古代老前輩姬夢竹，此時，也不由得再次呆滯。</p>
</p><p>&emsp;&emsp;只感覺，這次自爆的威力，比那次更大了。</p>
</p><p>&emsp;&emsp;試煉結界內，時宇他們，對於此次自爆的威力也很滿意。</p>
</p><p>&emsp;&emsp;只感覺，技能沒有白點。</p>
</p><p>&emsp;&emsp;接近完美熟練度的生命火種，接近出神入化熟練度的植物掌控……這是參寶寶的自爆威力，能堪比圖騰級生命自爆的根本原因！</p>
</p><p>&emsp;&emsp;那一刻，參寶寶完全把自己改造成爲了最強的禁忌武器。</p>
</p><p>&emsp;&emsp;呼呼呼…………</p>
</p><p>&emsp;&emsp;能量潮汐下，時宇和參寶寶處於一堆巨大的屍體之間。</p>
</p><p>&emsp;&emsp;天空中，漂浮着漫天的生命精華。</p>
</p><p>&emsp;&emsp;這些都是被永恆神樹改造後的星空異蟲凝聚的。</p>
</p><p>&emsp;&emsp;“難搞。”</p>
</p><p>&emsp;&emsp;而此時，時宇面對這麼多養分，卻露出難色。</p>
</p><p>&emsp;&emsp;這漫天生命精華，能量不可謂不龐大。</p>
</p><p>&emsp;&emsp;但吸收也不是，不吸收也不是。</p>
</p><p>&emsp;&emsp;吸收了這些，以參寶寶目前的情況，肯定會和吸收傳說資源一樣，突破到霸主級了。</p>
</p><p>&emsp;&emsp;甚至，霸主級都頂不住。</p>
</p><p>&emsp;&emsp;這裡可是有五尊圖騰級星空異蟲凝聚的生命精華，吸收了它們的生命精華，參寶寶一躍跨入圖騰級，可以說是也有很大概率。</p>
</p><p>&emsp;&emsp;到時候，時宇肯定會爆炸的。</p>
</p><p>&emsp;&emsp;早知道，把學姐也帶進來了。</p>
</p><p>&emsp;&emsp;這樣一來，有她能分擔一點，她的君王級帝妃花，被強化到無敵霸主層次應該問題不大。</p>
</p><p>&emsp;&emsp;“等一下，或許可以打包帶走。”</p>
</p><p>&emsp;&emsp;時宇看着漫天經驗，沉思起來。</p>
</p><p>&emsp;&emsp;“永恆神樹大人。”時宇透過殘破的結界，看向了永恆神樹的方向，問道：“請問，這些我可以先不吸收，打包帶走嗎。”</p>
</p><p>&emsp;&emsp;永恆神樹一臉的沉默。</p>
</p><p>&emsp;&emsp;MMP……</p>
</p><p>&emsp;&emsp;這就好像是在問，我吃自助餐，能打包嗎？</p>
</p><p>&emsp;&emsp;你做個人吧。</p>
</p><p>&emsp;&emsp;豕神、玄冥、魔王龍它們，都是一臉的沉默。</p>
</p><p>&emsp;&emsp;媽的，這小子，到底是怎麼回事。</p>
</p><p>&emsp;&emsp;它們原本很期待這一場試煉的。</p>
</p><p>&emsp;&emsp;期待未來的生靈，被星空異蟲虐殺，追着跑。</p>
</p><p>&emsp;&emsp;雖然這些星空異蟲只是小兵，但在它們看來，對付這羣傢伙，也綽綽有餘了。</p>
</p><p>&emsp;&emsp;哪怕是那個圖騰樹，雖然可以對抗霸主級星空異蟲，但如果和圖騰級星空異蟲交鋒，也絕對不是對手。</p>
</p><p>&emsp;&emsp;然而，令衆多神靈沒想到的是，試煉還根本沒開始多久，就已經結束了。</p>
</p><p>&emsp;&emsp;時宇這傢伙，藉助自爆與時間系復活技能，連同試煉者，直接把所有的對象給一鍋端了！！</p>
</p><p>&emsp;&emsp;這是這幾位神靈在試煉開始之前打死它們也沒預料到的情況！！</p>
</p><p>&emsp;&emsp;“你隨意。”</p>
</p><p>&emsp;&emsp;永恆神樹此刻，完全不想說話，甚至，有點後悔，拿這麼多星空異蟲出來。</p>
</p><p>&emsp;&emsp;以至於此時，它只能眼睜睜的，看着那隻參寶寶，運用植物掌控，製造一顆巨樹。</p>
</p><p>&emsp;&emsp;“咿！！”參寶寶雙手合十，感謝的對着永恆神樹方向鞠躬。</p>
</p><p>&emsp;&emsp;感謝永恆神樹奶奶的大餐。</p>
</p><p>&emsp;&emsp;它就不客氣的打包帶走啦。</p>
</p><p>&emsp;&emsp;這些東西……如果能打包的話，時宇和參寶寶，都是狂喜的。</p>
</p><p>&emsp;&emsp;可以感知到，這些生命精華，非常滋補，尤其是對於生命能量。</p>
</p><p>&emsp;&emsp;這代表什麼？</p>
</p><p>&emsp;&emsp;代表收集起來後，時宇接下來，加點準神技的補品，以及技能融合的補品，都有了！！</p>
</p><p>&emsp;&emsp;轟隆隆！！！</p>
</p><p>&emsp;&emsp;巨樹開始吸收漫天生命精華，一顆顆綠色的果實，從巨樹上生長起來。</p>
</p><p>&emsp;&emsp;植物掌控+變異果+營養物！</p>
</p><p>&emsp;&emsp;“參寶寶，補刀。”</p>
</p><p>&emsp;&emsp;同時，時宇也沒忘記，讓參寶寶把那四個沒徹底炸死的星空異蟲徹底抹殺。</p>
</p><p>&emsp;&emsp;這羣星空異蟲的肉體力量還是強。</p>
</p><p>&emsp;&emsp;個別圖騰級星空異蟲的肉體力量，時宇感覺，都快追上蟲蟲和十一了。</p>
</p><p>&emsp;&emsp;這在圖騰級中，是很罕見的。</p>
</p><p>&emsp;&emsp;要知道，貓貓這樣的圖騰，肉體力量，可能還不足十一它們的十分之一。</p>
</p><p>&emsp;&emsp;嗡！！</p>
</p><p>&emsp;&emsp;一顆一顆果實凝聚。</p>
</p><p>&emsp;&emsp;“咿……（死吧。）”</p>
</p><p>&emsp;&emsp;同時，參寶寶一一給沒有死透的圖騰異蟲補刀。</p>
</p><p>&emsp;&emsp;雖然這些圖騰異蟲的體魄很強，完好時任由參寶寶時間果實狀態攻擊都不一定能破防，但是現在，它們已經被近乎炸爛，傷口撒鹽就比較容易了。</p>
</p><p>&emsp;&emsp;參寶寶只是時間狀態下直接讓巨樹蔓延出無數枝條插入它們體內，便通過養分掠奪輕鬆終結它們生命活動的同時，吸收生命養分。</p>
</p><p>&emsp;&emsp;這一刻，所有圖騰國的選手看向試煉結界內的目光，都充滿了恐懼。</p>
</p><p>&emsp;&emsp;那些意識到危險，臨時退賽的幾個圖騰國選手，大腦一陣轟鳴，臉色慘白，後怕不已。</p>
</p><p>&emsp;&emsp;看着試煉結界內的慘狀，他們不能不怕，所有的霸主級，此時都連渣滓都不剩。</p>
</p><p>&emsp;&emsp;就算是圖騰級，也都炸死了兩個，勉強苟活的四隻，此時，也正在經歷慘無蟲道的宰殺。</p>
</p><p>&emsp;&emsp;好可怕……</p>
</p><p>&emsp;&emsp;如果他們當時存在一絲僥倖心理，恐怕也會成爲其中的一縷亡魂了。</p>
</p><p>&emsp;&emsp;“不錯。”</p>
</p><p>&emsp;&emsp;此時，隨着果實凝聚的越來越多，時宇也是越來越開心。</p>
</p><p>&emsp;&emsp;每一個霸主級星空異蟲凝聚的生命精華，便堪比傳說品質的八級資源，而圖騰級星空異蟲凝聚的生命精華，則完全等同於傳說資源。</p>
</p><p>&emsp;&emsp;所以說，參寶寶這一炸，直接炸出了5件傳說資源，40多件準傳說資源。</p>
</p><p>&emsp;&emsp;如果再加上之後永恆神樹贈送的永恆之花……</p>
</p><p>&emsp;&emsp;永恆之花這種東西，時宇想了想，研究之後，肯定是由他來吃的。</p>
</p><p>&emsp;&emsp;這樣一來，自己的體質，會進一步強化，然後，加點準神技，也就更輕鬆了。</p>
</p><p>&emsp;&emsp;這一場試煉，可以說是完全把時宇接下來加點準神技可能需要的補品，都炸出來了。</p>
</p><p>&emsp;&emsp;這纔對嘛。</p>
</p><p>&emsp;&emsp;時宇感覺，這纔是自爆的正確打開方式。</p>
</p><p>&emsp;&emsp;要有利益才行！</p>
</p><p>&emsp;&emsp;可以想象，等他接受世界樹祝福後，突破傳奇後，可以直接就用這些補品，首先完成一輪實力的巨大提升。</p>
</p><p>&emsp;&emsp;加點的底蘊，增加了。</p>
</p><p>&emsp;&emsp;之後可以做個無情的加點機器了。</p>
</p><p>&emsp;&emsp;到時候，自己的實力，纔算是看得過去，現在還是差了一點，時宇看向了外界，彷彿想透過虛空，看向黑龍主宰、暴龍王、始源樹神這幾個對自己圖謀不軌的傢伙。</p>
</p><p>&emsp;&emsp;暫時，肯定是打不過它們……</p>
</p><p>&emsp;&emsp;“媽的。”</p>
</p><p>&emsp;&emsp;對視上時宇的目光，始源樹神心中一激靈，嚇了一跳。</p>
</p><p>&emsp;&emsp;身爲一個九世半神，竟被六級御獸師嚇到。</p>
</p><p>&emsp;&emsp;“暴龍王、黑龍主宰！！！”</p>
</p><p>&emsp;&emsp;此時，最爲震怒的，還是始源樹神，心中無比的後悔，不明白自己爲什麼上了這兩頭龍的賊船。</p>
</p><p>&emsp;&emsp;明明時宇之前已經表現了那麼多不科學的戰力，自己爲什麼還要有僥倖心理？</p>
</p><p>&emsp;&emsp;它倒是對橡膠神樹死了沒感覺，只是擔心，時宇會因此盯上起源地，時宇目前表現出來的潛力、實力，已經足夠讓它們半神忌憚了。</p>
</p><p>&emsp;&emsp;實力越強，就越怕死。</p>
</p><p>&emsp;&emsp;何況，神話復甦的機會，近在眼前。</p>
</p><p>&emsp;&emsp;神之傳承沒了，世界樹祝福肯定也沒了，還得罪了這樣的怪物，完全是賠了夫人又折兵。</p>
</p><p>&emsp;&emsp;它真傻，真的……</p>
</p><p>&emsp;&emsp;“吼！！！”黑龍主宰直接隱匿到更深層空間，暴龍王更是目光動搖的看着時宇的身影。</p>
</p><p>&emsp;&emsp;完全沒想到，都做到了這種地步，還是無法對時宇造成任何影響。</p>
</p><p>&emsp;&emsp;“這下子，徹底沒有人可以阻止他了。”暴龍王瞳孔猛縮，感覺自己更是很難龍宮城、東煌的多重保護下，對時宇造成影響。</p>
</p><p>&emsp;&emsp;世界賽的冠軍，多半就是時宇的了。</p>
</p><p>&emsp;&emsp;這場世界賽，還有必要繼續下去嗎？？？</p>
</p><p>&emsp;&emsp;原本最大的兩個奪冠熱門，圖騰級選手，此刻，根本還沒挺到正賽，直接被幹死了啊。</p>
</p><p>&emsp;&emsp;出賽未捷，身先死。</p>
</p><p>&emsp;&emsp;一想到自己精心培育的後代，就那樣死在時宇手上，一想到時宇是搶奪它信徒的罪魁禍首，暴龍王就難以忍受。</p>
</p><p>&emsp;&emsp;它好想，穿越回十年前，把孩崽子形態的時宇給提前弄死啊。</p>
</p><p>&emsp;&emsp;當然，那些聽了黑龍主宰、暴龍王蠱惑，卻沒有起源地家大業大的圖騰國，看到自家選手慘死，也是一臉的煞白……</p>
</p><p>&emsp;&emsp;這一刻，衆多圖騰國選手，看到時宇，已經徹底雙腿打軟，就連暗夜森林、惡魔國度這樣的半神勢力的王牌選手，它們一個個的，也是表情慘白，完全不知道該如何參加接下來的世界賽。</p>
</p><p>&emsp;&emsp;無限自爆復活+天降隕石，打個屁。</p>
</p><p>&emsp;&emsp;這還不算那隻離譜的滄海精靈，以及附體後同樣實力恐怖的時宇本身！！</p>
</p><p>&emsp;&emsp;而且，神話種族的風麒麟，它能弱嗎？</p>
</p><p>&emsp;&emsp;沒看到，一道氣運之風，讓神獸都微微流血？</p>
</p><p>&emsp;&emsp;如果說，之前各國還抱有僥倖，但是此時，看到時宇接連宰掉，而且是以秒殺形態幹碎兩尊圖騰，它們徹底慫了！！</p>
</p><p>&emsp;&emsp;只感覺這次世界賽，就TM不是給霸主級參加的！</p>
</p><p>&emsp;&emsp;圖騰級，纔有了入場券。</p>
</p><p>&emsp;&emsp;而且，還有極大概率被路過的怪物秒殺，打個錘子！</p>
</p><p>&emsp;&emsp;這一刻，圖騰各國的半神，人族各國的傳說，嘴角抽搐，心神震動，不僅是他們的子民呆滯，他們自己也很難接受。</p>
</p><p>&emsp;&emsp;不明白爲什麼東煌出了這樣一個怪胎。爲什麼時宇的每一隻寵獸，都如此怪物！！！</p>
</p><p>&emsp;&emsp;當下，要說還有誰是比較興奮的，想和時宇一戰，恐怕，也只有金牛神了。</p>
</p><p>&emsp;&emsp;此刻，金牛神目光熾熱，原本它還擔心，之後的試煉，青龍的隕石不能夠讓它盡興，但如果算上這個蘊含火焰、光芒力量的自爆……它感覺自己已經熱血沸騰起來了。</p>
</p><p>&emsp;&emsp;果然。</p>
</p><p>&emsp;&emsp;它目光看向了時宇，這個人，應該就是能讓甦醒後的自己戰鬥的盡興的傢伙了。</p>
</p><p>&emsp;&emsp;一想到時宇的實力，金牛神不由得活動了一下筋骨。</p>
</p><p>&emsp;&emsp;片刻後，時宇收集完了全部生命果實。</p>
</p><p>&emsp;&emsp;帶着參寶寶，禮貌的飛出結界，看向了永恆神樹。</p>
</p><p>&emsp;&emsp;“……”魔王龍嘴角抽搐，沒想到，第六道試煉，還是被時宇拿走了。</p>
</p><p>&emsp;&emsp;這讓它有一種感覺，第七道，也八成還是時宇，不，或者說，這裡面，也只有時宇能讓那頭牛認可了。</p>
</p><p>&emsp;&emsp;“拿去吧。”</p>
</p><p>&emsp;&emsp;“表現……不錯……”</p>
</p><p>&emsp;&emsp;看着狼藉的試煉，永恆神樹取出一朵蘊含強烈生命力量的七色永恆之花，丟向時宇。</p>
</p><p>&emsp;&emsp;“多謝。”</p>
</p><p>&emsp;&emsp;嗡。</p>
</p><p>&emsp;&emsp;永恆之花落入時宇手中，時宇頓時心神舒爽。</p>
</p><p>&emsp;&emsp;吃下，立刻增加1萬年壽命！</p>
</p><p>&emsp;&emsp;擁有堪比神級的生命力量。</p>
</p><p>&emsp;&emsp;永遠不再衰老，始終保持巔峰狀態。</p>
</p><p>&emsp;&emsp;不過，它現在只想知道，這神級資源的永恆之力，可抵消神技加點否？</p>
</p><p>&emsp;&emsp;千萬別剛吃完加點個神技，立刻跟沒吃一樣！</p>
</p><p>&emsp;&emsp;(本章完)</p>
