<title>《不科學御獸》▷ 第576章 快去請十一大神</title></p><p>&emsp;&emsp;第575章 繞不開的名字</p>
</p><p>&emsp;&emsp;時宇道：“這個人……是誰。在界王星上殺7個界主，界王不管嗎。”</p>
</p><p>&emsp;&emsp;林風道：“對方按照規則挑戰，自身也是界王星一脈的人，界王大人才懶得管，俗話說得好，就算是宇宙中的超神級都死光了，也影響不到這幾個宇宙級強者的地位。”</p>
</p><p>&emsp;&emsp;“這句話，還是宇宙霸主說的，他當時殺死了幾個不聽話的超神級手下，然後就被當做名言流傳出來了。”</p>
</p><p>&emsp;&emsp;“總之，神級可以越級挑戰超神，來自身證道，這是潛規則，沒什麼好說的，只不過，對方選擇了殺界主，而沒選擇上戰場殺敵軍，其中有什麼內幕，咱也不知道，也不敢亂打聽，我只知道，那個神級，如今是界王星最強三個超神之一。”林風道。</p>
</p><p>&emsp;&emsp;“絕世猛人啊。”時宇道：“宰了七個，嚇到了至少五個，太猛了。”</p>
</p><p>&emsp;&emsp;“嘿嘿，的確猛。”林風道：“我感覺你小子，到了神級後，也有這個潛質，不過嘛，說到底，也跟某些超神太弱了有關。”</p>
</p><p>&emsp;&emsp;“林風前輩，你和空帝前輩的戰力，現在到達什麼程度了。”時宇問。</p>
</p><p>&emsp;&emsp;林風搖了搖頭道：“已經很久沒有太大進步了，現在我們的目標，就是都培育出一尊完美神，到時候，我們兩個合力，對上藍星五大神族那樣的超神級，應該有不小勝率。”</p>
</p><p>&emsp;&emsp;“和剛纔跟你說的怪物相比，還是有很大差距的，我猜測，他可能打破了完美極限！”</p>
</p><p>&emsp;&emsp;“完美極限可以打破？”時宇問。</p>
</p><p>&emsp;&emsp;他還記得，他剛到界王星時候，林風和空帝和他說過。</p>
</p><p>&emsp;&emsp;神級，就是凝聚神之心，修煉神技等級，增強自身神力的過程。</p>
</p><p>&emsp;&emsp;剛剛踏入神級，是初級神、低級神，隨着神之心內神力的增多，會晉升爲中級神、高級神、頂級神，每個階段，突破一個門檻後，都會被神力淬體然後脫胎換骨，讓實力有質的飛躍。</p>
</p><p>&emsp;&emsp;其中，神級對於神技的修煉，最高程度，就是完美級，達到後，會擁有一個瓶頸，無法把神技，修煉到出神入化。</p>
</p><p>&emsp;&emsp;一般來說，頂級神分爲兩種，一種是，靠着各種強化資源，靠着修煉龐大數量的普通、垃圾神技，來慢慢積攢神力，將自己的神力等級，提升到頂級神程度的神靈。</p>
</p><p>&emsp;&emsp;這種頂級神，自身神力龐大不錯，但未必掌握完美級的神技，把神技修煉到了圓滿等級，界王星上，絕大多數頂級神，都是這種，是靠着資源優勢提升上來的。</p>
</p><p>&emsp;&emsp;還有一種，是自身神力達標，且掌握完美級神技的頂級神，這種頂級神更強，被稱爲完美神，除了資源要豐厚，自身也要有一定天賦。</p>
</p><p>&emsp;&emsp;林風和空帝各自的十隻寵獸，便有大部分達到了頂級神境，不過都是第一種頂級神，還不是完美神，不過，這不代表他們天賦弱，幾百年的修煉時間，對於神級來說，只是剛剛開始，他們還有很長時間可以進步。</p>
</p><p>&emsp;&emsp;另外，靠着御獸師一人成軍的巨大戰力數量優勢，他們戰勝尋常完美神，也不在話下，不然也沒那個資格，去暗殺重傷的超神級。</p>
</p><p>&emsp;&emsp;而他們如果可以培育出一隻掌握完美級神技的頂級神寵獸，那麼，實力無疑會更進一步。</p>
</p><p>&emsp;&emsp;可以說，完美神，就是神級的巔峰戰力了，因爲神技不可能修煉到出神入化級，這個階段，就是極致，想晉升超神，就只能靠超脫之源。</p>
</p><p>&emsp;&emsp;但此時，林風前輩又說，懷疑那個宰了七個超神的神級，疑似打破了完美神技極限，修出了出神入化級神技，所以才能那麼猛的，這無疑打破了流傳在宇宙星空的常識。</p>
</p><p>&emsp;&emsp;“我也不知道，不過我只知道，對方那麼猛，肯定有異於常人的地方。”林風聳肩道：“你知道神級圈子，怎麼稱呼這種人嗎。”</p>
</p><p>&emsp;&emsp;“紀元神！意思是，一個宇宙紀元，也出不來多少個的絕世狠人，神級逆伐超神如屠狗，嘖嘖。”林風道：“本來這些，不想和你說來着，畢竟你才準神級，不過，看你這表現，完美神肯定擋不住你，期待你培育出一堆完美神，乃至紀元神。”</p>
</p><p>&emsp;&emsp;“總之我和空帝前輩知道的也不多，等你日後見到冰靈大神那樣的前輩，可以多討教討教。”</p>
</p><p>&emsp;&emsp;“我爭取。”時宇苦笑，“那藍星五大神族的超神老祖，晉升超神時候，應該還沒到完美神的程度吧。”</p>
</p><p>&emsp;&emsp;林風道：“應該是，只要有頂級神的神力，就有資格煉化超脫之源了，不過據說，頂級神只是初步有煉化超脫之源的資格，並不能完美吸收超脫之源的力量。煉化時自身神力越強，突破超神後越強，所以那五個超神前輩突破後，僅僅是最弱的超神。”</p>
</p><p>&emsp;&emsp;“如果是完美神，煉化超脫之源後，實力會更強，所以在神級，能多提升神力，就多提升神力。”</p>
</p><p>&emsp;&emsp;“連完美神都沒到，就走運撿到超脫之源，就算成爲了超神，能強纔怪。”</p>
</p><p>&emsp;&emsp;“而那些活在傳說中的，能在神級越級殺超神的紀元神，他們就算不成超神，也弱不了哪去，而成了超神，那就更是強的沒邊了，所以你知道爲什麼咱們藍星五大神族走出的五個超神，這麼怕事了吧。”</p>
</p><p>&emsp;&emsp;“總的來說，就是天賦雖然不錯，但還不足以到那個境界，純粹是被運氣擡上來的，嗯……我估計，時帝前輩，也是類似的情況，不過時帝前輩在成神之前經歷那麼多，心性應該比這些在神族中一帆風順的這些大族天才要強吧。”林風摸了摸下巴。</p>
</p><p>&emsp;&emsp;“那肯定的。”時宇道。</p>
</p><p>&emsp;&emsp;“好了，我就是來提醒你注意一下宇宙霸主軍團，嗯，還有一些其他勢力，比如深淵族的臥底什麼的，不過，這裡有環保協會總部，那些傢伙應該不敢接近，至少在界王城內，就算是宇宙霸主軍團，也不敢輕易惹事，一切都得按正規程序來。”</p>
</p><p>&emsp;&emsp;“好，我會小心的，等會就提醒十一它們。”時宇點頭。</p>
</p><p>&emsp;&emsp;林風前輩走了，時宇看着前世身，陷入了思索。</p>
</p><p>&emsp;&emsp;初級神，中級神，高級神，頂級神……修成完美神技的頂級神叫完美神，疑似打破了完美極限的頂級神叫紀元神，完美神可小小威脅到最弱超神級，而紀元神，似乎可以斬殺較弱超神……</p>
</p><p>&emsp;&emsp;時宇非常好奇，不知道技能圖鑑，能否打破這個完美極限。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;中央界域，界王城，封神之戰委員會。</p>
</p><p>&emsp;&emsp;封神戰纔剛剛進行，這邊就被迫召開了一次會議。</p>
</p><p>&emsp;&emsp;一間輝煌的會議室內，擺放着一張長長的會議桌，八個來自各個種族負責封神戰的完美神坐在兩側，看向了走入房間的山羊鬍人類老頭。</p>
</p><p>&emsp;&emsp;“哈哈哈，各位最近，是不是十分頭痛。”這個山羊鬍老頭一進來，便拿出十張照片，一一拍在了會議牆上。</p>
</p><p>&emsp;&emsp;十張照片，赫然是十一、蟲蟲它們。</p>
</p><p>&emsp;&emsp;“一點也沒錯，薩奇主席。”其中一個無頭人道：“從十一擊敗卡恩，到赤瞳擊敗天商，再到凜擊敗冥古，這羣被列爲十大最強新人的傢伙，已經把這屆封神戰，搞得天翻地覆了。”</p>
</p><p>&emsp;&emsp;“這還是我們任職以來，頭一次這麼熱鬧。”</p>
</p><p>&emsp;&emsp;“嘿嘿，沒錯。”一個盒子中的毛球道：“我們麾下各個部門，都已經快要被煩到爆炸了，目前總共有超過10萬家媒體、家族勢力、特殊機構，來打聽它們的資料。”</p>
</p><p>&emsp;&emsp;“如果它們的信息，就這樣擴散出去，會引起巨大的動盪吧。”一顆七彩顏色的星球漂浮在座位上道。</p>
</p><p>&emsp;&emsp;“是這樣。”薩奇主席看向了照片道：“誰又能想到，這十個怪物一般的新人，都來自一個界域呢。”</p>
</p><p>&emsp;&emsp;“而且，還是一個二級界域。”</p>
</p><p>&emsp;&emsp;“他們的封神戰推薦人，都是懸空界域的界主，王空。”</p>
</p><p>&emsp;&emsp;“不過，這不是最主要的，最主要的是，它們大部分個體身後，都有一個繞不開的名字。”</p>
</p><p>&emsp;&emsp;薩奇主席又拿出一張照片，啪的一聲拍在了十個最強新人的最中間，赫然是一個人類的照片。</p>
</p><p>&emsp;&emsp;“他，時宇。”</p>
</p><p>&emsp;&emsp;下方的衆多成員，議論紛紛，要不是他們身爲封神戰委員會成員，可以直接調取選手報名資料，肯定也不會相信，這十個怪物到離譜程度的新人，竟然都來自一個界域。</p>
</p><p>&emsp;&emsp;並且，最離奇的，是這個時宇。</p>
</p><p>&emsp;&emsp;彷彿是連接一切的線索，讓他們有一個大膽的猜測。</p>
</p><p>&emsp;&emsp;“如果不出意外，今年的封神戰冠軍，就是它們其中之一了。”薩奇主席道：“就讓我們看看，它們之後想要給我們表演什麼吧。”</p>
</p><p>&emsp;&emsp;“懸空界域，這個二級界域，會不會因此崛起呢。”</p>
</p><p>&emsp;&emsp;“不過在那之前。”薩奇主席又貼上了一張照片，照片中，是一個穿着寬大法師袍的巨大人型骷髏，它的眼洞處，瀰漫着白色的火焰，深邃幽冷。</p>
</p><p>&emsp;&emsp;“魯斯特，宇宙霸主軍團第177軍負責人，超神級死靈，就在昨日，宇宙霸主軍團177軍、紫見特戰隊兩支部隊，申請進入界王城，其中，紫見特戰隊沒有顯著動作，但177軍動作明顯，魯斯特帶來一批宇宙霸主軍團的九級御獸師、準神生命，想要與界王星的準神交流一番。”</p>
</p><p>&emsp;&emsp;“很明顯，是來踢場子的。”薩奇主席道：“而且，針對的是我們封神戰。”</p>
</p><p>&emsp;&emsp;“這羣傢伙，真會找事。”盒子大神不善道。</p>
</p><p>&emsp;&emsp;“這個混蛋軍團，是拿我們的準神當做練兵道具了嗎。”無頭人怒道：“上次拐走那麼多人還不夠啊。”</p>
</p><p>&emsp;&emsp;“我記得是300年前吧，這個177軍，就過來了一次了。”</p>
</p><p>&emsp;&emsp;“嗯。”薩奇主席點了點頭道：“我們這邊，權限不足，無法阻擋，不過，考慮到輿論，既然它們來，就一定不能讓它們順利回去，不能再像300年前那樣了。”</p>
</p><p>&emsp;&emsp;“先不要打擾到正常參賽的選手，盒子，你和卡恩私下關係不錯吧，你便拜託卡恩去接受它們的邀戰好了。”薩奇主席道。</p>
</p><p>&emsp;&emsp;“是。”盒子毛球點了點頭，心中嘆了口氣，這個宇宙霸主軍團來找事來的真不是時候，近200年封神戰79冠王，101冠王，剛被淘汰脾氣估計正沒處發呢……今年這屆，也是怪物最多的一屆，他們定然不能像上次一樣囂張了。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;“最後還是得我自己來。”另外一邊，看起來約莫15、6歲的考古少女紫見隊長，親自找上參天帝。</p>
</p><p>&emsp;&emsp;她穿着日常休閒服，看到穿着研究服的參天帝得意洋洋的走出對戰設施，剛想走去，不過猛然間，參天帝拿出一個傳送石，身影直接消失，讓紫見隊長有些無言。</p>
</p><p>&emsp;&emsp;走的倒是挺快。</p>
</p><p>&emsp;&emsp;她微微閉合雙目，然後自身也一閃而逝，傳送到了一條街道上，這個時候，紫見隊長猛然感受到了一股神級的意識，鎖定到了自己。</p>
</p><p>&emsp;&emsp;她擡起頭，也毫不畏懼的追尋過去。</p>
</p><p>&emsp;&emsp;“只是神級？不是說是五個超神嗎。”她道。</p>
</p><p>&emsp;&emsp;“小王，這個人……”期間一直負責守護時宇和時宇各大寵獸的藍星五超神，看到紫見的樣貌，頓時一驚。</p>
</p><p>&emsp;&emsp;“嗯，宇宙霸主軍團的頂級考古學家，紫見隊長……在宇宙霸主軍團的地位，堪比超神，果然，是她來找參寶寶。”</p>
</p><p>&emsp;&emsp;“對方應該不是敵人，這件事，就交給時宇自己處理吧。”空帝道。</p>
</p><p>&emsp;&emsp;“咿……”此時，參寶寶也從另外一面牆走出，表情嚴肅的看向了紫見。</p>
</p><p>&emsp;&emsp;看到參天帝終於肯露面，紫見隊長露出笑容，道：“參老師，想見上你一面，可真不容易，修煉果實……是你的傑作吧。”</p>
</p><p>&emsp;&emsp;“咿！”參寶寶點了點頭，你也愛吃嘛！</p>
</p><p>&emsp;&emsp;紫見也沒在乎參寶寶背後有什麼大勢力有幾個超神級，她開門見山道：“那我就直說目的了，我想和你進行長期的交易，需要你每年向我提供一批你所能製造的最高等級的修煉果實，有興趣嗎。”</p>
</p><p>&emsp;&emsp;此時，意識到這個參天帝背後的強大勢力後，紫見也放棄了直接邀請參天帝來自己這裡做事的想法，如今只是想達成合作。</p>
</p><p>&emsp;&emsp;“咿！（這個，我做不了主，你來和我的老闆談吧，跟我來。）”參寶寶道。</p>
</p><p>&emsp;&emsp;“好。”紫見道：“參老師，請帶路。”</p>
</p><p>&emsp;&emsp;此時，時宇這邊，已經通過和參寶寶的心靈感應，知道了怎麼回事，在住處靜靜等待紫見隊長的到來。</p>
</p><p>&emsp;&emsp;不一會兒，門被敲響，時宇親自打開了門，門之外，跟着參寶寶到來的紫見隊長，看到時宇後，表情一愣。</p>
</p><p>&emsp;&emsp;“紫見隊長，好久不見。”時宇帶着笑容，道：“上次四聖遺蹟一別，已經有半年多了吧。”</p>
</p><p>&emsp;&emsp;“咿！（它就是我老闆。）”參寶寶道。</p>
</p><p>&emsp;&emsp;紫見隊長一愣後，微微一笑：“原來修煉果實和輪迴果實的幕後出售者是你。”</p>
</p><p>&emsp;&emsp;“我記得你是叫……時……時……時宇對吧，呼，時間不長，名字還記得。”</p>
</p><p>&emsp;&emsp;她微笑觀察着時宇，怎麼也沒想到，竟然會以這種方式再見。</p>
</p><p>&emsp;&emsp;時宇苦笑道：“紫見隊長真是貴人多忘事，我還以爲紫見隊長邀請我而不得，會一輩子把我這個您親自認定的‘考古天才’記在心中呢。”</p>
</p><p>&emsp;&emsp;紫見直接走入了房屋道：“我每天工作繁忙，可沒空記得你，不過如果接下來的合作順利，說不定可以記一下。”</p>
</p><p>&emsp;&emsp;時宇邀請紫見隊長進入了客廳，道：“我已經知道紫見隊長的來意來，可以合作，不過，我想通過一種指定資源來交易。”</p>
</p><p>&emsp;&emsp;“什麼？”紫見隊長問道。</p>
</p><p>&emsp;&emsp;時宇沏了一杯茶道：“超神石，我想要超神石，當然，超神石的價格，比修煉果實更昂貴，一塊超神石，換多少修煉果實，紫見隊長來說數目。”</p>
</p><p>&emsp;&emsp;紫見隊長看着他道：“超神石嗎，你倒是會要，這個東西，我也很喜歡，給你的話，我的玩具就又少了許多了。”</p>
</p><p>&emsp;&emsp;時宇道：“修煉果實它不香嗎，賭石多沒意思。”</p>
</p><p>&emsp;&emsp;紫見：？？？</p>
</p><p>&emsp;&emsp;“你是不是有什麼特殊癖好。”紫見忽然想到，修煉果實那噁心的味道，不由得一臉漆黑道。</p>
</p><p>&emsp;&emsp;“咳咳咳，修煉果實的性質就是那樣，我是指，它的效果。”</p>
</p><p>&emsp;&emsp;“紫見隊長，不知道您注意到沒有，研究參它，纔是準神級，還不到神級。但即使如此，它的修煉果實效果，也已經如此顯著了，我保證，它不出3年，就可以晉升神級。”</p>
</p><p>&emsp;&emsp;“到時候，修煉果實的效果，會更加完美，所以，用超神石來換，您不會吃虧，我會在數量上，補足您的損失。”</p>
</p><p>&emsp;&emsp;紫見隊長看向了旁邊搭着臉的參寶寶，也忽然意識到，是呀，這個參天帝，目前才準神級，修煉果實，纔是準神級生命製造出來的！</p>
</p><p>&emsp;&emsp;如果參寶寶到了神級，修煉果實的效果，將對她更有幫助。</p>
</p><p>&emsp;&emsp;“修煉果實的味道，如果能改良的話，交易可以繼續談下去。”紫見隊長道。</p>
</p><p>&emsp;&emsp;“這個可以慢慢來。”時宇道。</p>
</p><p>&emsp;&emsp;他就知道，這個紫見隊長，作爲宇宙霸主軍團的頂級考古學家，手中肯定有很多獲得超神石的渠道，開一次石頭就開出前世身的時宇，已經愛上了這種感覺。</p>
</p><p>&emsp;&emsp;什麼賭技藝融合、賭進化，已經過時了。</p>
</p><p>&emsp;&emsp;配合寶石貓的許願，加上凜的好運，開石頭更能讓時宇感覺到樂趣了。</p>
</p><p>&emsp;&emsp;這也算是……考古了！</p>
</p><p>&emsp;&emsp;就在此時，紫見隊長的通訊器，忽然響起，紫見拿出一看，本想掛掉，不過，看到上面魯斯特的名字後，表情不善的接起，同時向時宇歉意的道：“失禮一下，有骨頭找。”</p>
</p><p>&emsp;&emsp;時宇：？</p>
</p><p>&emsp;&emsp;“魯斯特，有事嗎。”拿起通訊器，紫見直接問。</p>
</p><p>&emsp;&emsp;“紫見丫頭，我聽手下說，你們特戰隊也在界王城，有沒有興趣，來一起觀看我們的新兵表演。”</p>
</p><p>&emsp;&emsp;“就這件事嗎，沒興趣。”紫見直接掛斷，重新看向了時宇道：“我們繼續。”</p>
</p><p>&emsp;&emsp;“你要超神石的話，我現在手裡沒貨……嗯？”紫見隊長忽然一怔，想到了什麼道：“等一下，177軍那裡，好像有個貨。”</p>
</p><p>&emsp;&emsp;“177軍？超神石嗎。”</p>
</p><p>&emsp;&emsp;紫見笑道：“沒錯，177軍那邊，好像不久之前獲得了一塊超神石，不過我和他們關係不太好，如果我能成功要過來，我們就先交易一次。”</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;時宇把紫見隊長送走後，靠在沙發上，長長嘆了口氣，跟宇宙霸主軍團交易，也不知道正確與否，不過這個紫見隊長，的確豪氣，超神石這種東西，都有許多門路。</p>
</p><p>&emsp;&emsp;“主人。”此時，凜他們也陸陸續續的出現了，剛纔時宇在談生意，它們都選擇了迴避。</p>
</p><p>&emsp;&emsp;“主人，看我今天的戰鬥了嗎。”凜道：“那個冥古的契約鬼神的暗之吞噬技能，似乎不錯，很適合十一，是黑洞神技的下位替代，可惜遇到了我的星空風暴，撐爆了它們。”</p>
</p><p>&emsp;&emsp;“看了看了。”</p>
</p><p>&emsp;&emsp;“很好。”凜道。</p>
</p><p>&emsp;&emsp;“另外，剛纔你們的交易談話，我聽到了，宇宙霸主軍團的177軍的超神石，紫見隊長要來的機率不大。”</p>
</p><p>&emsp;&emsp;“爲什麼？”時宇一愣，問：“你還知道177軍啊。”</p>
</p><p>&emsp;&emsp;凜道：“宇宙霸主軍團177軍，是宇宙霸主軍團駐紮在宇宙海的十大軍團之一，負責人爲超神級死靈強者，魯斯特，也就是紫見隊長剛剛掛電話那位……就在昨日夜晚，177軍來到了界王城，決定讓新兵團和界王星天才交流一番，超神石，就是它們公佈出來的彩頭。”</p>
</p><p>&emsp;&emsp;“177軍到來，今天已經在網上鬧得沸沸揚揚了，據說宙鴉卡恩，即將迎戰。”</p>
</p><p>&emsp;&emsp;時宇一怔，道：“這又是啥。”</p>
</p><p>&emsp;&emsp;凜道：“主人，你大概可以理解爲，宇宙霸主軍團來界王星踢場子的，就跟你曾經，代表古都大學，去帝都大學踢館一樣。”</p>
</p><p>&emsp;&emsp;“封神戰期間，許多界王星天才聚集中央界域，177軍，就是帶着它們的天才，來邀請這些天才戰鬥的，其中，超神石，就是它們拿出來的彩頭之一，可能是達成什麼條件，就能從宇宙霸主軍團那裡拿走資源吧。”</p>
</p><p>&emsp;&emsp;“哈？？”時宇和周圍的寵獸都愣住了。</p>
</p><p>&emsp;&emsp;“這個177軍，是來界王星做慈善的嗎，你意思是不是打贏它們，就能拿超神石？”</p>
</p><p>&emsp;&emsp;凜道：“大概是這個意思，不過肯定不是做慈善啦，宇宙霸主軍團的新兵，也都是半神中的佼佼者，非常強，不遜色封神戰前10的大有人在，媲美第一的也有，都是它們從全宇宙招攬的超級天才。”</p>
</p><p>&emsp;&emsp;“別忘了，宇宙霸主軍團，纔是全宇宙最強勢力。”</p>
</p><p>&emsp;&emsp;“而它們，也不會做什麼虧本的買賣，一般這種踢場子，都是他們的‘徵兵手段’，我調查了一下，300年前，這個177軍，就在封神戰期間，來踢過一次場子，那次之後，展露了強大實力和財力的177軍，次年收穫了不少新鮮血液，許多界王星的天才，都投奔加入了宇宙霸主軍團，成爲了軍團新兵。”</p>
</p><p>&emsp;&emsp;“主人你可以理解爲，它們拿着資源，來打廣告來了。”</p>
</p><p>&emsp;&emsp;“當然，考慮到我們的實力，你也可以理解爲，他們是來送資源來了，主人，你要心動，就趕緊行動吧，別讓被我們淘汰沒事幹的卡恩他們鑽了空子。”</p>
</p><p>&emsp;&emsp;PY一本書：精靈之擺爛大師，推薦！</p>
</p><p>&emsp;&emsp;楊開白從茫然種睜眼醒來，驚愕地發現自己竟然穿越到了一個精靈與現實融合的平行世界！</p>
</p><p>&emsp;&emsp;只是……</p>
</p><p>&emsp;&emsp;自己的初學者精靈……</p>
</p><p>&emsp;&emsp;可……可達鴨？！</p>
</p><p>&emsp;&emsp;“可達鴨，別睡了……球球了！這裡是……精靈對戰場！！”</p>
</p><p>&emsp;&emsp;“你這個年齡段，你這個階段，你睡得着覺？！”</p>
</p><p>&emsp;&emsp;面對着訓練家楊開白求爺爺告奶奶的催促，可達鴨依然不動如山一般站立着……抱着腦袋瓜子，眉頭緊蹙，高深莫測……</p>
</p><p>&emsp;&emsp;然而，一碰就倒！</p>
</p><p>&emsp;&emsp;在哪跌倒就在哪睡覺。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;楊開白：寄！我TM直接開擺！</p>
</p><p>&emsp;&emsp;可達鴨：當我入夢，整個世界就將顫抖！呱！</p>
</p><p>&emsp;&emsp;楊開白：別呱了可達鴨，世界顫不顫抖我不知道，但我已經開始顫抖了！</p>
</p><p>&emsp;&emsp;可達鴨：你就是我的整個世界！呱！</p>
</p><p>&emsp;&emsp;這大概就是一本輕鬆、快樂、沙雕的精靈文吧……</p>
</p><p>&emsp;&emsp;(本章完)</p>
