<title>《不科學御獸》▷ 第104章 食鐵獸研究小組的進展</title></p><p>&emsp;&emsp;第104章 食鐵獸研究小組的進展</p>
</p><p>&emsp;&emsp;要是找到了穩定的覺醒方法，說不定之後食鐵獸的種族等級還能被重新評斷，成爲高等超凡種族也不是沒有可能。</p>
</p><p>&emsp;&emsp;時宇對這個研究小組的研究效率還算滿意，可惜十一根本沒必要學習巨化，巨化原理和倍化一樣，無法像硬化和固若金湯那樣疊加使用，沒意思。</p>
</p><p>&emsp;&emsp;“什麼時候公佈食鐵獸的進化形？”</p>
</p><p>&emsp;&emsp;車上，時宇問道。</p>
</p><p>&emsp;&emsp;“目前還差一些數據。”</p>
</p><p>&emsp;&emsp;“在種族等級評判方面，也出現了一些爭議。”</p>
</p><p>&emsp;&emsp;“經過拿另外兩位大師的食鐵獸進行實驗，我們最終確定了，食鐵獸進化時用到的進化材料多少，決定了食鐵獸進化後的種族潛力。”</p>
</p><p>&emsp;&emsp;“比如，我父親的食鐵獸進化後的種族等級就被評判爲了‘中等君王級’。”</p>
</p><p>&emsp;&emsp;“中等君王級嗎？還不錯。”</p>
</p><p>&emsp;&emsp;“嗯，一是因爲‘內斂鋒芒’這個技能是超階技能中也極爲優秀的戰技，二是因爲食鐵獸進化後的身體綜合素質，完全不比一些亞龍種差，沾了身體素質的光。”</p>
</p><p>&emsp;&emsp;時宇點了點頭。</p>
</p><p>&emsp;&emsp;“但是，有一位大師，由於用到的進化材料少了一些，這隻食鐵獸在進化後的身體強度方面差了許多，只能算是達到低等君王種族的評斷標準。”</p>
</p><p>&emsp;&emsp;“還有一位大師，因爲比較……所以，她的食鐵獸只用了少部分進化材料完成的進化，進化後並沒有覺醒超階技能，種族等級也只能評判爲高等統領。”</p>
</p><p>&emsp;&emsp;“食鐵獸應該是罕見的進化後不固定種族的寵獸。”</p>
</p><p>&emsp;&emsp;“哦對了，過程中我們也嘗試了一下用其他高級合金完成進化，不過都失敗了，郝院長根據金屬片合成的合金就是最佳進化材料配比。”</p>
</p><p>&emsp;&emsp;“所以日後你的十一進化時，千萬別省進化材料哦，砸鍋賣鐵吧！可惜沒有合適的實驗對象並且經費不足了，不然，我們說什麼也要研究下食鐵獸穿着巨化鎧甲能不能進行進化。”</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;之前七英傑還說，讓十一變小到十幾釐米然後穿一身合金戰甲進化，這樣可以省下一大筆錢，但現在看來，他們果然是個坑。</p>
</p><p>&emsp;&emsp;真要這麼做，就耽誤十一的進化潛力了。</p>
</p><p>&emsp;&emsp;不過，巨化後穿戰甲，人話？</p>
</p><p>&emsp;&emsp;如果讓十一倍化到幾十米，然後穿一身幾十米大的戰甲，得要多少錢啊。</p>
</p><p>&emsp;&emsp;上百億都打不住！</p>
</p><p>&emsp;&emsp;就算能激發更好的種族潛能，國內能找出這麼多進化材料嗎。</p>
</p><p>&emsp;&emsp;時宇臉色一黑。</p>
</p><p>&emsp;&emsp;但是，研究小組都研究出來了食鐵獸進化前有機率覺醒巨化了，那說不定，巨化就是這麼用的？？</p>
</p><p>&emsp;&emsp;“咦，你怎麼了。”</p>
</p><p>&emsp;&emsp;熊貓學姐看時宇有氣無力的虛在了旁邊，茫然問道。</p>
</p><p>&emsp;&emsp;時宇：“沒，沒事，就是有些胃疼。”</p>
</p><p>&emsp;&emsp;這個研究小組真是建立對了，時宇現在很疑惑，這個研究小組究竟是給自己排憂解難來了，還是騙自己氪金來了。</p>
</p><p>&emsp;&emsp;“雖然有些爭議，不過也快了，目前正在進行最後的審覈流程，估計最多一個月，食鐵獸進化形的資料就會公佈，同時會納入課本和考題中。”熊貓學姐手放在方向盤上，微微一笑。</p>
</p><p>&emsp;&emsp;“可惜，銘文方面的研究，沒什麼進展，快到地方了……”</p>
</p><p>&emsp;&emsp;這一次來古都，時宇不用住酒店了，直接住古都大學內就行了。</p>
</p><p>&emsp;&emsp;一個半月前建成的食鐵獸研究所面積不小，完全能給時宇空出一個位置。</p>
</p><p>&emsp;&emsp;雖然時宇目前是個甩手掌櫃，但他不管怎麼說，好像還是這個項目的負責人來着。
            шωш▪TTκan▪C○</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;來到研究所後，時宇發現林鴻年大師等人沒在，倒是考古七英傑中有幾個人在這裡摸魚。</p>
</p><p>&emsp;&emsp;該在的沒在，不該在的都在，他還想摸一摸內斂鋒芒的大熊貓，複製手技能呢。</p>
</p><p>&emsp;&emsp;看來今天沒戲了。</p>
</p><p>&emsp;&emsp;“時宇學弟來啦。”</p>
</p><p>&emsp;&emsp;林漁兒和另外一個女生呂瑤還有鄭英傑、王樂四人正在研究所一層打着牌，看到他們，時宇頓時一臉黑線。</p>
</p><p>&emsp;&emsp;好傢伙。</p>
</p><p>&emsp;&emsp;我爲了備戰職業考覈摸魚也就罷了，你們怎麼也跟着一起摸！</p>
</p><p>&emsp;&emsp;時宇旁邊的熊貓學姐笑了笑道：“食鐵獸餵了嗎，實驗器材檢查完了嗎。”</p>
</p><p>&emsp;&emsp;“完事了完事了！”衆人紛紛道。</p>
</p><p>&emsp;&emsp;不過摸魚，還是因爲他們任務不重，研究所內，後院還有幾隻覺醒期的小食鐵獸，用於配合研究用，幾人的任務，就是把小食鐵獸們伺候好，記錄他們的成長數據。</p>
</p><p>&emsp;&emsp;明明是考古系，卻幹起了飼育系、研究系的活，好在這不是很難的任務，有林修竹這個專精食鐵獸培育的古大飼育系畢業生指導，基本沒什麼問題。</p>
</p><p>&emsp;&emsp;“學弟，看你這麼精神，肯定都準備好了吧。”</p>
</p><p>&emsp;&emsp;“怎麼樣，御獸空間等級提升了吧，食鐵獸也到超凡級了吧？”</p>
</p><p>&emsp;&emsp;“契約第二隻寵獸沒有？”</p>
</p><p>&emsp;&emsp;隨着時宇到了，幾人停下了紙牌娛樂活動，開始好奇向時宇打聽起他的訓練成果。</p>
</p><p>&emsp;&emsp;本來，研究所建成後，衆人就邀請時宇過來住的。</p>
</p><p>&emsp;&emsp;但是時宇一口就拒絕了，開什麼玩笑，這裡人這麼雜，怎麼放心加點。</p>
</p><p>&emsp;&emsp;“嗯，基本沒問題了。”時宇笑了笑。</p>
</p><p>&emsp;&emsp;現在，時宇心中沒沒譜的，就是筆試那關了。</p>
</p><p>&emsp;&emsp;職業考覈的題庫可比上學時課本那點東西深多了，他只是臨時突擊了一段時間，不知道能不能行啊……</p>
</p><p>&emsp;&emsp;雖然說，不用答出多麼優異的成績，及格過線就行，但是如果筆試不及格，也是會直接淘汰的，真坑，這機制，太捲了。</p>
</p><p>&emsp;&emsp;“那就行。”鄭英傑點了點頭道：“對了，要不要小道消息。”</p>
</p><p>&emsp;&emsp;“我聽說，這次職業考覈有好幾個怪物天才一同參加，不知道你能不能遇到他們。”</p>
</p><p>&emsp;&emsp;“說說看。”</p>
</p><p>&emsp;&emsp;時宇此時已經坐了下來，拿着冰飲喝着，安靜聽學長學姐們吹牛逼。</p>
</p><p>&emsp;&emsp;“好像有個人，父親是通靈者，母親的馴龍師，他更離譜，契約了一隻死靈、龍雙系的幽骨幼龍，和一隻死靈系的龍族殘魂，最離譜的是，他這兩隻寵獸還能融合作戰，雖然一個是骨龍，一個是龍魂，都算不上真正的龍族，但合一起，感覺也差不多了，估計單一統領種族寵獸都頂不住。”鄭英傑咂舌。</p>
</p><p>&emsp;&emsp;“我聽說，還沒開始考覈，他就已經被咱們對戰學院對戰系、對戰社那邊預定了，對了，他父母好像都是古都大學畢業生，有名的頂級大師，這妥妥是被規劃好的成長路線啊。”</p>
</p><p>&emsp;&emsp;時宇：emmm</p>
</p><p>&emsp;&emsp;本來時宇沒在意，因爲就算對手是統領種族生物，只要成長等級還是超凡級，十一就都能打一打，但是，兩隻寵獸還能合體是什麼鬼？龍魂附身骨龍？這也行？</p>
</p><p>&emsp;&emsp;相比較下，感覺十一和蟲蟲，沒什麼配合啊……疏忽了，主要還是時間太趕，沒來得及給十一和蟲蟲配一個厲害的雙打戰術。</p>
</p><p>&emsp;&emsp;“還有，聽說尹傳奇 12歲的兒子也要參加這屆職業考覈，不知道是不是真的，就離譜，我12歲還沒覺醒御獸天賦。”</p>
</p><p>&emsp;&emsp;“怎麼還有12歲的……”時宇一頭黑線。</p>
</p><p>&emsp;&emsp;有32、42、52歲的考生時宇都不奇怪，但12歲過分了啊！</p>
</p><p>&emsp;&emsp;“說不定是繼承了尹傳奇的御獸天賦……尹傳奇的那個特殊御獸天賦，感覺強度在所有御獸天賦中也能排進前30。”</p>
</p><p>&emsp;&emsp;“什麼天賦？”時宇問。</p>
</p><p>&emsp;&emsp;特殊御獸天賦啊……說起來，他的技能圖鑑也算是特殊御獸天賦的話，估計也是屬於極爲變態級別的。</p>
</p><p>&emsp;&emsp;目前，已知的最強御獸天賦，還是上個世紀的一位御獸師，據說他擁有“進化”天賦，能夠以最小代價幫助任何寵獸完成進化，同時他也是傳說中最接近神話領域的御獸師。</p>
</p><p>&emsp;&emsp;時宇感覺自己的技能圖鑑和這個進化天賦相比，都差了一些。</p>
</p><p>&emsp;&emsp;有時候，特殊類天賦，相比強化類天賦，就是這麼不講道理，最弱的御獸天賦，一定是特殊類天賦，但最強的御獸天賦，也一定是特殊類天賦。</p>
</p><p>&emsp;&emsp;(本章完)</p>
