<title>《不科學御獸》▷ 第302章 寶石貓的突破願望</title></p><p>&emsp;&emsp;第302章 寶石貓的突破願望</p>
</p><p>&emsp;&emsp;爲了加強和龍宮城的合作，東煌協會決定，也在東煌內建立海洋環保部，併爲交好滄海精靈轉生體打下基礎，而這個環保部的總部，時宇將地址確定在了冰原市冰龍雪山附近海域。</p>
</p><p>&emsp;&emsp;當時霸海傳奇、封校長等人說，會派來助手協助時宇建立，所謂的助手，今天就會抵達冰原市，從海洋抵達。</p>
</p><p>&emsp;&emsp;“我記得，好像是東煌海軍？”時宇道：“會開着戰艦來協助我們，在大海上建立海上環保基地。”</p>
</p><p>&emsp;&emsp;時宇道：“有司機了，我知道去哪裡好了。”</p>
</p><p>&emsp;&emsp;咚隆隆！！</p>
</p><p>&emsp;&emsp;時宇一肚子壞水時候，外界忽然震動起來。</p>
</p><p>&emsp;&emsp;見狀，時宇撓了撓頭。</p>
</p><p>&emsp;&emsp;“好了，保鏢也就位了，更穩了。”</p>
</p><p>&emsp;&emsp;訓練別墅外，一隻飢餓的白色大貓打着哈欠從古都跑回來了平城。</p>
</p><p>&emsp;&emsp;反正在古都大學也是睡覺，還是回來混吃混喝吧。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;東海。</p>
</p><p>&emsp;&emsp;一艘長200米，寬20餘米的銀色戰艦正緩緩的向着冰龍雪山方向航行。</p>
</p><p>&emsp;&emsp;在戰艦上，三個穿着白色海軍服的年輕男女正眺望着遠方的雪山。</p>
</p><p>&emsp;&emsp;三人中兩男一女，年齡看上去都不大，不會超過30歲，從他們身上制服的徽章來看，三人中的女子軍銜最高爲準將，其餘兩人都爲少校，清一色的校官。</p>
</p><p>&emsp;&emsp;御獸兵團三大兵種中，無論是空軍、海軍還是陸軍，擁有校級軍銜，基本說明有了大師級的實力。</p>
</p><p>&emsp;&emsp;“快到了啊。”爲首的女將長相比較兇，半張臉上有着巨大的燒痕，叼着一根香菸。</p>
</p><p>&emsp;&emsp;“蕭琴准將，我們已經聯繫上時宇部長了，他說會在雪山邊緣等待我們。”少校黃起說道。</p>
</p><p>&emsp;&emsp;“知道了。”名爲蕭琴的准將點了點頭。</p>
</p><p>&emsp;&emsp;並回憶起了兩天前接到的命令。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;東煌海軍總部。</p>
</p><p>&emsp;&emsp;傳奇大將蕭海的辦公室。</p>
</p><p>&emsp;&emsp;“東煌協會最近成立了一個海洋環保部，從今天起，你會調到那邊工作，這是文件。”蕭海將文件遞給眼前的女將。</p>
</p><p>&emsp;&emsp;“我不理解，我不是說了我要參加世界賽的嗎，爲什麼又把我調到這種稀奇古怪的地方。”</p>
</p><p>&emsp;&emsp;女子掃了一眼文件，然後往桌子上一拍，道：“爸，你是什麼意思，這個海洋環保部又是什麼。”</p>
</p><p>&emsp;&emsp;環保部，一聽就不是什麼正經地方。</p>
</p><p>&emsp;&emsp;她一個頂級大師，本應該在最前線戰鬥，結果去什麼環保部？</p>
</p><p>&emsp;&emsp;“意思很簡單，想參加世界賽，你還不夠格，如果你有你姐或者那個葉星一半優秀，我都不至於爲你這麼操心。”傳奇御獸師蕭海開口。</p>
</p><p>&emsp;&emsp;“去吧，這個環保部並不簡單，在這裡你能得到更好的歷練。”蕭海道：“而且，以你的機械造詣，去那邊輔助建造一個海上基地也花費不了你多少功夫。”</p>
</p><p>&emsp;&emsp;“行。”蕭琴皺眉，看了一眼文件道：“不過這上邊根本沒寫什麼關鍵資料，我要知道這個海洋環保部究竟是做什麼的，負責人是誰？別告訴我，我去幫忙建個海上基地而已。”</p>
</p><p>&emsp;&emsp;“海洋環保部，顧名思義，就是保護海洋環境的部門。”</p>
</p><p>&emsp;&emsp;蕭琴：？</p>
</p><p>&emsp;&emsp;“部長是時宇，目前整個海洋環保部，只有他一個人。”</p>
</p><p>&emsp;&emsp;蕭琴：？</p>
</p><p>&emsp;&emsp;“時宇是哪位傳奇，怎麼沒聽說過，新晉的傳奇？還是說是哪位頂級大師？海軍中有這一號人物嗎？”蕭琴問道。</p>
</p><p>&emsp;&emsp;“不是傳奇御獸師，也不是海軍的人。”蕭海道：“他是古都大學一名大一新生。”</p>
</p><p>&emsp;&emsp;蕭琴：？？？</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“不過他更是第三局、第十一局的正式成員，哦，第一局應該也快了吧，你沒聽說過他的名字很正常，你又不怎麼關注陸地上的情況，但這個你應該知道，青蟲繭，軍內即將推廣的青綿蟲的這個特殊進化形態，就是他研究出來的。”</p>
</p><p>&emsp;&emsp;蕭琴眉頭依然一皺，忽然有了印象。</p>
</p><p>&emsp;&emsp;飼育局，考古局……青蟲繭，這些她都知道，不過，蕭琴不理解，這樣一個科研型、研究型、探索型的天才御獸師，和海洋環保部能扯上什麼關係，而且竟然要她去當部下甚至幫忙建基地，就離譜。</p>
</p><p>&emsp;&emsp;“我不理解。”她道。</p>
</p><p>&emsp;&emsp;“我也不理解。”蕭海看着自己的女兒，道：“東海龍宮城內，其實也建立了一個海洋環保部，東煌的環保部，其實是爲了對應龍宮城這個部門而建立的，你只要知道，這個時宇，也是龍宮城海洋環保部的部長就行了，據可靠消息，龍宮城的海洋環保部內，擁有超過五十尊龍宮城霸主加入，海龍王、蒼龍王、雷龍王子嗣，亦加入其中，衆多的霸主後代、君王后代，也只是其中的普通成員，除此之外，內部更有數以萬計的君王、統領，所以現在，你理解了嗎？”</p>
</p><p>&emsp;&emsp;對面，蕭琴瞳孔微微放大。</p>
</p><p>&emsp;&emsp;“總之，加入這個部門，沒有什麼委屈你的，如果不是不適合，我自己都想去看看是什麼情況了。”蕭海推出文件。</p>
</p><p>&emsp;&emsp;與此同時，蕭琴准將不可思議道：“怎麼可能。”</p>
</p><p>&emsp;&emsp;這個叫時宇的，統領着幾十尊霸主？數以萬計的君王、統領？</p>
</p><p>&emsp;&emsp;怎麼可能啊，除非他是龍神的兒子。</p>
</p><p>&emsp;&emsp;不，就算是龍神的兒子，也太離譜了點吧。</p>
</p><p>&emsp;&emsp;“他還和一尊從時帝時代存活下來的圖騰冰龍關係匪淺，那尊冰龍也已經加入了龍宮城，成爲了龍宮城第八位龍王，時宇本人，更是獲得了龍宮城大將的榮譽，以龍宮城和東煌的關係，他的身份地位，對標我們海軍的一個將軍也沒有絲毫問題，讓你去臨時成爲他的部下，是符合規定的，這就是我知道的全部消息了，至於有沒有更多的隱秘，就你自己去探索吧。”</p>
</p><p>&emsp;&emsp;“希望在這個和龍宮城聯繫匪淺的海洋環保部中，你能得到一些成長，現在還有問題嗎。”</p>
</p><p>&emsp;&emsp;“……”蕭琴還沒從震驚中恢復過來，她沉默過後，道：“除了我，這次還有其他人去嗎。”</p>
</p><p>&emsp;&emsp;“黃起，秦明智。”</p>
</p><p>&emsp;&emsp;蕭琴道：“他們兩個……對了，他們兩個今年是不是獲得了去龍宮城的機會。”</p>
</p><p>&emsp;&emsp;這兩個人，也是海軍內的天才戰士，在海軍御獸師的軍內演武中，取得的成績十分不錯。</p>
</p><p>&emsp;&emsp;“嗯，他們應該早就見過時宇了，更是第一批知道海洋環保部的海軍。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“這個時宇，真的有你們說的那麼厲害嗎。”</p>
</p><p>&emsp;&emsp;“輕鬆用食鐵獸戰勝龍宮城二太子，御使水史萊姆戰勝霸主子嗣……”</p>
</p><p>&emsp;&emsp;行駛向雪山的戰艦上，蕭琴舔了舔嘴脣，問向旁邊的黃起，秦明智兩位少校。</p>
</p><p>&emsp;&emsp;身材高大，濃眉大眼的秦明智吐了口氣，道：“雖然那幾天接觸的不多，但是從龍宮宴會的情況來看，時宇部長的實力非常深不可測。”</p>
</p><p>&emsp;&emsp;“別的不清楚，那隻九黎戰獸就是個怪物，力量，能力都碾壓了雷龍太子，百米巨獸啊……比圖騰龍王們還要龐大，好可怕，我肯定不是對手。”黃起嘖嘖道。</p>
</p><p>&emsp;&emsp;蕭琴道：“那等下我可得會一會這位時宇部長看看了。”</p>
</p><p>&emsp;&emsp;實力還強，才華還高，經歷還非常神秘的御獸師，即將成爲自己的上司，她想交戰一下看看。</p>
</p><p>&emsp;&emsp;“啊這。”另外兩人苦笑，不會吧，難道還要打架嗎……</p>
</p><p>&emsp;&emsp;戰艦距離冰川越來越近，蕭琴、黃起、琴明智三位由東煌協會派來協助時宇的海軍御獸師忽然發現了一塊超級浮冰。</p>
</p><p>&emsp;&emsp;浮冰上，一道身影正坐在椅子上釣着魚。</p>
</p><p>&emsp;&emsp;他身上，頭上落着一隻水史萊姆，水史萊姆成爲鳥窩，趴着一隻小鳥靈，青年左肩膀是熊貓，右肩膀是落着的蝴蝶，最匪夷所思的，是釣竿上有一隻參寶寶。</p>
</p><p>&emsp;&emsp;“來了。”除了這些寵獸，青年旁邊還有一隻寶石貓，它打了個哈欠後緩緩開口。</p>
</p><p>&emsp;&emsp;與此同時，時宇擡頭望向遠方的戰艦。</p>
</p><p>&emsp;&emsp;“時…時宇。”</p>
</p><p>&emsp;&emsp;另一邊，拿着望遠鏡，遠遠望到這道身影，琴明智深呼吸一口氣道：“真是雅興啊，這就是大佬的生活嗎。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“不錯的戰艦。”</p>
</p><p>&emsp;&emsp;“可惜看起來不會飛。”</p>
</p><p>&emsp;&emsp;【名稱】：銀海戰艦</p>
</p><p>&emsp;&emsp;【屬性】：機械</p>
</p><p>&emsp;&emsp;【種族等級】：高等君王（準霸主）</p>
</p><p>&emsp;&emsp;【成長等級】：君王級</p>
</p><p>&emsp;&emsp;【能量值】：2060萬</p>
</p><p>&emsp;&emsp;隨着戰艦航來，時宇收竿，緩緩起身。</p>
</p><p>&emsp;&emsp;能量方面特殊強化的超級戰艦嘛，造價不菲吧。</p>
</p><p>&emsp;&emsp;不過這種戰艦雖然能源巨大，但是嘛，基本是用於維持機能的，真戰鬥時候其實很費勁，最擅長超遠程打擊，如果被敵人登上，反制手段並沒那麼強。</p>
</p><p>&emsp;&emsp;片刻後，銀海戰艦停在了時宇不遠處，蕭琴三人，站於戰艦上面，四人的目光對視了上。</p>
</p><p>&emsp;&emsp;“又見面了。”時宇笑呵呵和這兩位兵哥哥打起招呼。</p>
</p><p>&emsp;&emsp;黃起和琴明智呲牙點頭，當時霸海傳奇就建議他們加入環保部，沒想到還真有機會，希望也能得到冰龍徽章！！！</p>
</p><p>&emsp;&emsp;至於時間果實，只要努力給時宇打工，應該有機會成爲核心成員的吧？？？</p>
</p><p>&emsp;&emsp;“我是原東煌海軍東海艦隊准將蕭琴，後來因爲受傷一直在機械部隊養傷，初次見面，時宇部長。”蕭琴看着時宇，因爲是第一次見面，她主動自我介紹道。</p>
</p><p>&emsp;&emsp;“蕭琴准將，你好。”時宇也點了點頭，從封校長那裡得到過一些關於對方的資料。</p>
</p><p>&emsp;&emsp;蕭琴，御獸兵團中的傳奇御獸師蕭海之女，成年後便直接參軍，一路成長爲準將，是海軍內的實力派御獸師，不過後來因爲討伐海賊時遭遇惡劣天氣導致自身陷入險境，最終身受重傷，據說爲了養傷，後來退出了前線。</p>
</p><p>&emsp;&emsp;時宇看到對方臉上的傷痕，便知道了可能是真的。</p>
</p><p>&emsp;&emsp;至於另外兩人，也都是海軍內年輕一代的佼佼者，不然也不可能獲得五年一次的龍宮城名額，他們都是契約有數只君王級海獸的大師級御獸師，時宇記得，那個黃起，這次好像又在龍宮城契約了一隻君王級海綿生命，而那個秦明智，則是契約了一隻君王級的龍爪章魚。</p>
</p><p>&emsp;&emsp;“這個戰艦，是你契約的嗎。”時宇問向蕭琴。</p>
</p><p>&emsp;&emsp;蕭琴搖了搖頭，道：“不是，這艘銀海戰艦是海軍機械部隊一艘超級戰艦的子艦，類似分身，無法被契約，不過我可以靠着指令暫時指揮，接下來，我將會以這艘戰艦爲核心，將其改造爲海洋環保部的海上基地。”</p>
</p><p>&emsp;&emsp;時宇微微一怔，要拿這個大傢伙改造成環保部的海上基地嘛。</p>
</p><p>&emsp;&emsp;還不錯。</p>
</p><p>&emsp;&emsp;不過。</p>
</p><p>&emsp;&emsp;“先不急，這個東西，速度很快吧？”</p>
</p><p>&emsp;&emsp;“有混亂海域的座標嗎，咱們去那邊轉一圈怎麼樣。”時宇微微一笑。</p>
</p><p>&emsp;&emsp;龍宮城時候，從斑斕羣島回來後，他拜託了冰龍和海龍王幫助收復斑斕羣島，海龍王也的確答應了之後會派兵前往。</p>
</p><p>&emsp;&emsp;時宇也不知道那邊的情況怎麼樣了，現在正想去看看。</p>
</p><p>&emsp;&emsp;斑斕羣島屬於東煌海域和七島海域的交界處混亂之海，也不算太遠，素素跟着他出來後還沒回過家，現在掌握了滿級淨化，回去歷練一番也不錯。</p>
</p><p>&emsp;&emsp;順路，給龍宮城的冰龍那邊送一趟徽章。</p>
</p><p>&emsp;&emsp;最主要的是，脫離了東煌範圍後，斑斕羣島附近就都是圖騰區了，說不定可以找到適合參寶寶的轟炸對象。</p>
</p><p>&emsp;&emsp;至於危險……時宇看了看旁邊冰塊上撈魚玩的寶石貓，有着會瞬間移動的霸主貓保護，危險是啥，爲了寶石果，寶石貓回到古都大學沒多久，就立刻回來了……它是不可能讓參寶寶陷入危險的。</p>
</p><p>&emsp;&emsp;“混亂海域？”蕭琴眉頭一挑，道：“那個地方已經遠離東煌海域了，遍地海賊，去那個地方做什麼。”</p>
</p><p>&emsp;&emsp;“該不會也是爲了海賊王留下的秘寶吧。”</p>
</p><p>&emsp;&emsp;“啊？”時宇一愣。</p>
</p><p>&emsp;&emsp;“你剛纔說什麼？”</p>
</p><p>&emsp;&emsp;這姑娘，也是穿越的？怎麼還知道海賊王和大秘寶。</p>
</p><p>&emsp;&emsp;是誤會還是？</p>
</p><p>&emsp;&emsp;“OnePiece，是…真實存在的？”時宇試探問。</p>
</p><p>&emsp;&emsp;“什麼頑皮死？”蕭琴不解。</p>
</p><p>&emsp;&emsp;“你剛說的海賊王和大秘寶，是怎麼回事……”時宇嘆了口氣，問。</p>
</p><p>&emsp;&emsp;“海賊王又是什麼。”</p>
</p><p>&emsp;&emsp;“你不知道嗎。”蕭琴嘴角一咧，道：“我還以爲你知道。”</p>
</p><p>&emsp;&emsp;十一、蟲蟲、參寶寶等寵獸掛在時宇身上，暗自搖頭。</p>
</p><p>&emsp;&emsp;時宇怎麼可能知道，這傢伙，已經被加點、冥想折磨的沒空讀書了，全靠圖鑑的查詢功能吊着。</p>
</p><p>&emsp;&emsp;而圖鑑，又只包含國內的情報資料，國外的東西，時宇不懵逼纔怪。</p>
</p><p>&emsp;&emsp;“混亂海域是海賊的樂園，這些海賊，主要以劫掠七島間的商船，以及盜獵東海的龍血生物幼崽爲主要生意，他們不屬於任何勢力，但因爲受到了東煌、龍宮城、七島的通緝，主要在各個圖騰國駐紮、脫手貨物。”</p>
</p><p>&emsp;&emsp;“進入現代以來，海賊其實很少了，強大的海賊就更少了，不過在古代，海賊這個職業可是非常流行的，甚至有不少傳奇御獸師橫行在大海上，自稱海上霸主，所謂的海賊王，就是空帝王朝時期，七島出現的一個封號級的海賊，他據說以海賊的身份環遊了世界，掠奪了不少國家的秘寶，完成了衆多海賊的夢想，臨死前，更是宣稱將御獸空間改造成爲了秘境，留下了一件傳說資源，封印在了東海某地，等待有緣人去尋找。”</p>
</p><p>&emsp;&emsp;“不過時間過了很久也沒人真正找到所謂的大秘寶，但前段時間，忽然流傳出了海賊王遺蹟的消息，衆多海賊又開始狂歡了起來，東煌海軍也暗中關注起了這件事，就是不知道是謠言還是真有其事。”蕭琴掐掉香菸，開口道。</p>
</p><p>&emsp;&emsp;“就離譜。”時宇深吸氣。</p>
</p><p>&emsp;&emsp;話說回來，有實力是真好啊，當個海賊都能環遊世界，還能劫掠其他國家寶物……</p>
</p><p>&emsp;&emsp;“什麼傳說資源。”時宇又問。</p>
</p><p>&emsp;&emsp;“據說是海賊王在寶石王國搶掠來的一塊傳說中的寶石，怎麼，你有興趣？”蕭琴道。</p>
</p><p>&emsp;&emsp;“那倒不是，只是我和龍宮城的環保部成員約在了混亂海域的斑斕羣島碰面。”時宇道。</p>
</p><p>&emsp;&emsp;然而，他話音剛落，旁邊的寶石貓差點栽到水裡，一臉的吃驚！</p>
</p><p>&emsp;&emsp;寶石王國？</p>
</p><p>&emsp;&emsp;是那個信仰寶石王獸的圖騰國嗎。</p>
</p><p>&emsp;&emsp;那裡可是寶石貓們進化所需的貓眼寶石的極品產地啊。</p>
</p><p>&emsp;&emsp;傳說級寶石？</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;щшш ●тt kΛn ●￠O</p>
</p><p>&emsp;&emsp;猛然，寶石貓看向了時宇。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;時宇也看向了寶石貓。</p>
</p><p>&emsp;&emsp;寶石貓盯……</p>
</p><p>&emsp;&emsp;死盯……</p>
</p><p>&emsp;&emsp;可惡的時宇，你怎麼能沒興趣呢！</p>
</p><p>&emsp;&emsp;萬一真有寶石，老孃我用寶石成功突破圖騰，也能更好當你們保鏢啊！！</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;時宇一愣，猛然想起來，寶石貓好像一直在惦記傳說級寶石資源，想要靠着這個突破呢……</p>
</p><p>&emsp;&emsp;寶石貓，不會對這個海賊王的遺蹟起了興趣吧……</p>
</p><p>&emsp;&emsp;不過，如果他沒記錯，寶石貓好像曾經用過一塊傳說級寶石試圖突破。</p>
</p><p>&emsp;&emsp;可惜，失敗了。</p>
</p><p>&emsp;&emsp;傳說級資源雖然能近乎100%讓君王級寵獸突破到霸主級。</p>
</p><p>&emsp;&emsp;但是，只有不到十分之一的概率讓霸主級寵獸突破到圖騰級。</p>
</p><p>&emsp;&emsp;用這個突破，太奢侈了。</p>
</p><p>&emsp;&emsp;現在貓老師竟然又打起突破的主意了嗎。</p>
</p><p>&emsp;&emsp;可是就算得到了寶石，這突破成功率，也堪憂啊。</p>
</p><p>&emsp;&emsp;時宇：【退一萬步講，就算真有海賊王的遺蹟，那麼多海賊，是不是有點危險……】</p>
</p><p>&emsp;&emsp;【難道要把參寶寶化妝成寶石，先陰死一堆再說？】</p>
</p><p>&emsp;&emsp;寶石貓：【你儘管開車，辦法老孃來想。】</p>
</p><p>&emsp;&emsp;一人一貓鬼鬼祟祟心靈交流起來。</p>
</p><p>&emsp;&emsp;不過，如果真有傳說級資源，需要靠武力搶奪，時宇他們還真很輕鬆。</p>
</p><p>&emsp;&emsp;他現在身爲龍宮城環保部部長，各個龍宮霸主都欠了他一個人情，他一個電話，能把幾十個霸主都搖過來，海賊王復活都要嚇尿，更別提一羣小海賊了。</p>
</p><p>&emsp;&emsp;“混亂之海可以去。”蕭琴不怎麼在意道，反正有戰艦在。</p>
</p><p>&emsp;&emsp;“不過去那裡之前，時宇部長，不知道能不能賜教一下，當然，拒絕也沒關係，只是聽他們兩個說了許多關於時宇部長的寵獸的神奇事蹟，想領略一下罷了。”</p>
</p><p>&emsp;&emsp;蕭琴蘊含戰意的目光落在時宇的一隻只可愛寵獸身上，很好奇這些可愛的寵獸，爲什麼在黃起、琴明智口中那麼可怕。</p>
</p><p>&emsp;&emsp;在機械部門休養了那麼久，她已經很久沒和強者交手過了，世界賽在即，希望進入十大序列的蕭琴，不想放過任何一個挑戰強者的機會。</p>
</p><p>&emsp;&emsp;“戰鬥嗎？”時宇沒想到協會給自己發的部下竟然還要挑戰自己，一時間愣住。</p>
</p><p>&emsp;&emsp;如果他沒記錯，對方是六級，自己才五級，這不是欺負他嗎。</p>
</p><p>&emsp;&emsp;萬一輸了，還怎麼開開心心當上司。</p>
</p><p>&emsp;&emsp;“是的，單控就可以。”蕭琴話落，隨着她精神一動，身前浮現紫色的召喚圖陣，召喚圖陣中，出現的是一隻全身赤裸，身上長滿黑色孔洞，高達兩米，有着類人的五官的紅色海星。</p>
</p><p>&emsp;&emsp;【名稱】：魔人海星</p>
</p><p>&emsp;&emsp;【屬性】：水、精神</p>
</p><p>&emsp;&emsp;【種族等級】：低等霸主</p>
</p><p>&emsp;&emsp;【成長等級】：君王級</p>
</p><p>&emsp;&emsp;【能量值】：288萬</p>
</p><p>&emsp;&emsp;“桀桀……”這隻長相滲人的紅色海星出現後，朝着自己的御獸師笑了笑，又朝着另外三人揮了下手，最終，目光看向了時宇身上的熊貓、參寶寶、蝴蝶、紅色鳥靈。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;與此同時，蕭琴身上能量涌動，短髮飄動起來，強化天賦發動。</p>
</p><p>&emsp;&emsp;【名稱】：魔人海星</p>
</p><p>&emsp;&emsp;【能量值】：690萬</p>
</p><p>&emsp;&emsp;紅色海星節節攀升的氣息，讓十一它們都露出重視的表情。</p>
</p><p>&emsp;&emsp;“不錯嘛。”見到蕭琴對御獸天賦的開發竟達到了這種程度，時宇目光一怔。</p>
</p><p>&emsp;&emsp;不愧是海軍的實力派頂級大師。</p>
</p><p>&emsp;&emsp;“你都召喚出寵獸了，我還能拒絕嗎。”隨之，時宇無奈的道，在他的示意下，鳥靈形態的赤瞳緩緩飛起。</p>
</p><p>&emsp;&emsp;“啾~！”它與魔人海星的目光對視而上，擦出火光。</p>
</p><p>&emsp;&emsp;既然是接下來的助手，那就打一場吧。</p>
</p><p>&emsp;&emsp;“嗯？”此時，見到時宇和這位妹妹還一點也不着急，也不怕寶石被別人捷足先登，甚至在這裡要打起來了，旁邊的寶石貓頓時急了，你們回來再打也行啊！！它的突破契機啊———</p>
</p><p>&emsp;&emsp;(本章完)</p>
