<title>《不科學御獸》▷ 第10章 奪筍</title></p><p>&emsp;&emsp;第10章 奪筍</p>
</p><p>&emsp;&emsp;“教學。”時宇在青綿蟲懵逼的目光下，心中低念一聲，試圖觸發圖鑑。</p>
</p><p>&emsp;&emsp;這是他第一次嘗試，此時心中很忐忑。</p>
</p><p>&emsp;&emsp;接下來，並不是時宇想象中的青綿蟲直接學會，而是，他的雙手，逐漸閃爍起光芒。</p>
</p><p>&emsp;&emsp;緊接着，只見時宇手上的光暈，通過觸碰青綿蟲，直接傳遞了過去，像水流一樣。</p>
</p><p>&emsp;&emsp;光芒流動，下一秒，光暈在時宇手上流失乾淨，覆蓋在了青綿蟲全身，讓它閃爍起光芒。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;此時，一切完成後，時宇只感覺有一部分體力被抽走，好像精神狀態急劇下滑，又餓又累還想睡覺。</p>
</p><p>&emsp;&emsp;不過接下來的變化，卻很快讓他驚喜到精神了，因爲青綿蟲在時宇肉眼可見的情況下，身體忽然開始發育起來。</p>
</p><p>&emsp;&emsp;這隻青綿蟲，進行起了第二次覺醒，身體上第二道紋路慢慢浮現，時宇連忙把它放下認真觀察。</p>
</p><p>&emsp;&emsp;青綿蟲視角。</p>
</p><p>&emsp;&emsp;這隻青蟲，恐怕也很懵逼。</p>
</p><p>&emsp;&emsp;因爲隨着光暈融入體內，它的身體素質、體內能量上限猛地得到了提升。</p>
</p><p>&emsp;&emsp;同時，模模糊糊中，青綿蟲感覺自己在無意識狀態使用了無數次蟲絲。</p>
</p><p>&emsp;&emsp;這份使用經驗，直接讓這隻青綿蟲感覺自己對蟲絲的運用更加熟練了。</p>
</p><p>&emsp;&emsp;雖然還不太清楚到底發生了什麼，但是自己變強了，這個概念青綿蟲還是擁有的。</p>
</p><p>&emsp;&emsp;不過這些都不重要。</p>
</p><p>&emsp;&emsp;以青綿蟲的智商，根本判斷不了這一切到底是怎麼回事，它只能判斷自己現在應該做什麼。</p>
</p><p>&emsp;&emsp;繼續逃離時宇的魔爪——</p>
</p><p>&emsp;&emsp;它絲毫沒有意識到時宇是一根粗大腿、身上的變化是時宇帶來的，它只想溜，找個安全的地方繼續吹風乘涼。</p>
</p><p>&emsp;&emsp;青綿蟲再次扭身就跑，然而又被時宇攔下。</p>
</p><p>&emsp;&emsp;“嘰——”</p>
</p><p>&emsp;&emsp;白色的蟲絲又從青綿蟲口中吐出，它展開了第二輪反抗，然而，蟲絲還是無情被扯開。</p>
</p><p>&emsp;&emsp;現在時宇虛弱歸虛弱，但對付青綿蟲還是綽綽有餘的。</p>
</p><p>&emsp;&emsp;青綿蟲絕望的目光中，時宇又把它制裁了，這次，它索性放棄了掙扎，蜷縮在了一邊。</p>
</p><p>&emsp;&emsp;“蟲絲強度果然有所提升……”</p>
</p><p>&emsp;&emsp;“使用的也比剛纔更加嫺熟了……”</p>
</p><p>&emsp;&emsp;一邊和眼前的青綿蟲鬥智鬥勇，時宇一邊判斷着。</p>
</p><p>&emsp;&emsp;他看了一眼手上的勒痕，又看向青綿蟲。</p>
</p><p>&emsp;&emsp;這算是蟲絲的熟練度，從入門級別，達到了熟練級別嗎？</p>
</p><p>&emsp;&emsp;這種強度的蟲絲，已經和那羣冰原市飼養基地用靈植培育過的高品質青綿蟲相當了。</p>
</p><p>&emsp;&emsp;成長等級它或許不如，但蟲絲熟練度，它絕對最高。</p>
</p><p>&emsp;&emsp;青綿蟲的蟲絲技能熟練度會提升，這個在時宇的意料之內，不過，青綿蟲成長等級提升，是時宇沒想到的。</p>
</p><p>&emsp;&emsp;難道是因爲對自己的種族技能有了更深的瞭解，因此帶動自身實力發生了成長，進行了第二次覺醒蛻變嗎。</p>
</p><p>&emsp;&emsp;還是說，教學技能時候，也相當於自己反饋給了它一部分力量。</p>
</p><p>&emsp;&emsp;不管如何，這些變化，都讓時宇很滿意技能圖鑑的效果。</p>
</p><p>&emsp;&emsp;而實驗結果……</p>
</p><p>&emsp;&emsp;時宇忽然面色一變。</p>
</p><p>&emsp;&emsp;因爲……</p>
</p><p>&emsp;&emsp;隨着他翻開技能圖鑑。</p>
</p><p>&emsp;&emsp;他發現，技能圖鑑所有頁數顏色竟然都暗淡了下去。</p>
</p><p>&emsp;&emsp;所有技能的狀態欄下方，都出現了一個冷卻時間的倒計時。</p>
</p><p>&emsp;&emsp;【冷卻時間】：8小時</p>
</p><p>&emsp;&emsp;意思是距離下次可以使用技能圖鑑，還得等8小時。</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;還有冷卻時間？</p>
</p><p>&emsp;&emsp;時宇一怔。</p>
</p><p>&emsp;&emsp;不過似乎也正常。</p>
</p><p>&emsp;&emsp;這次的教學無等級技能蟲絲的實驗，雖然消耗在他能承受的範圍內，但也並沒有達到可以無視的地步。</p>
</p><p>&emsp;&emsp;這個冷卻時間，反倒是像自己的保護機制，不讓自己濫用技能圖鑑導致被榨乾。</p>
</p><p>&emsp;&emsp;8個小時……大概需要吃一頓飯，然後睡一覺，才能恢復。</p>
</p><p>&emsp;&emsp;想用好這個技能圖鑑，還是得鍛鍊身體才行啊……一個無級別技能都要8個小時恢復期，低階技能恐怕要1、2天。</p>
</p><p>&emsp;&emsp;中階、高階、超階技能呢？</p>
</p><p>&emsp;&emsp;時宇忽然發現技能圖鑑沒那麼好了，舒服的是寵獸，累的是他啊。</p>
</p><p>&emsp;&emsp;不知道吃一些營養價值較高的食物，能不能加速恢復？</p>
</p><p>&emsp;&emsp;如果可以的話，事先準備一些，說不定可以等教學技能結束後快速補充狀態，寵獸都有營養品，御獸師也肯定有。</p>
</p><p>&emsp;&emsp;時宇看向了旁邊全程迷糊的食鐵獸，十一此時還根本不知道自己的御獸師都做了什麼。</p>
</p><p>&emsp;&emsp;“我從飼養基地帶回來了一些竹筍，晚上我們吃竹筍肉絲、白米飯。”</p>
</p><p>&emsp;&emsp;鐵竹竹竿是硬的，但竹筍是人也能吃的，而且很有營養，比常見蔬菜有營養多了，時宇覺得自己得補一下了，這樣明天才能滿狀態的教學食鐵獸硬化技能。</p>
</p><p>&emsp;&emsp;吃竹筍？</p>
</p><p>&emsp;&emsp;食鐵獸雙眼冒光。</p>
</p><p>&emsp;&emsp;不過很快，它意識到了一個嚴重的問題。</p>
</p><p>&emsp;&emsp;“嗷……！”</p>
</p><p>&emsp;&emsp;竹筍不是帶給自己的食物嗎？？？</p>
</p><p>&emsp;&emsp;(本章完)</p>
