<title>《不科學御獸》▷ 第528章 突破傳說御獸師</title></p><p>&emsp;&emsp;第527章 半神級廚子</p>
</p><p>&emsp;&emsp;“咿呀！！”參寶寶站在樹上，叉着腰，不過喘氣喘的更厲害了，身體也開始乾癟癟，趕緊醫者自醫。</p>
</p><p>&emsp;&emsp;“不錯。”時宇露出笑容。</p>
</p><p>&emsp;&emsp;但這個時候，素素看着吃着食物的隊友們，大大的問號浮現於腦袋上，看向了參寶寶。</p>
</p><p>&emsp;&emsp;“嚀！！嚀！！”素素抗議着，它的食物呢。</p>
</p><p>&emsp;&emsp;“鴨！！鴨！！！”鴨鴨也抗議着，它的食物呢。</p>
</p><p>&emsp;&emsp;它鴨鴨懷疑，參天帝針對大姐頭和它。</p>
</p><p>&emsp;&emsp;“咿呀！”參寶寶看向了素素和鴨鴨，微微一怔。</p>
</p><p>&emsp;&emsp;“咿！（素素你不是無限能量嘛，我現在有點累，明天一定！爲了感謝幫忙，明天有定製大餐！）”</p>
</p><p>&emsp;&emsp;素素鼓臉。</p>
</p><p>&emsp;&emsp;“鴨！！！（我呢我呢。）”鴨鴨着急了，難不成，又要讓素素大姐頭管它飯，鴨鴨本以爲，等參寶寶半神後，自己就可以換廚師了的。</p>
</p><p>&emsp;&emsp;它平常的飯，的確都是素素在管，不過，素素總愛往鴨鴨的水系結晶里加料，比如加點淨化之力，讓其變成淨化結晶，不是很符合深淵鴨的口味。</p>
</p><p>&emsp;&emsp;“咿……”參寶寶指向了凜，只見凜把之前蒐集的參寶寶淚水，直接遞給了鴨鴨。</p>
</p><p>&emsp;&emsp;鴨鴨：？？？</p>
</p><p>&emsp;&emsp;“好了，從現在的情況來看，日後全隊管飽應該沒問題了。”時宇帶着笑容，目前雖然被治療，但後勁也還沒緩過來，畢竟越級契約這麼多寵獸的負荷也在，需要逐漸適應，他累道：“我們回去吧。”</p>
</p><p>&emsp;&emsp;“出來了這麼久，還沒跟東煌那邊說時帝的消息。”</p>
</p><p>&emsp;&emsp;“他們知道後，肯定會非常激動。”</p>
</p><p>&emsp;&emsp;“等回去休息兩天，再繼續加點。”</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！！！”此時，拿着竹子啃着的十一，看向了時宇，微微擡頭。</p>
</p><p>&emsp;&emsp;“嚶嚶！（時宇時宇，你之前是不是答應，要和陸學姐一起來探索時帝遺蹟，伱怎麼一個人就探索了嚶。）”</p>
</p><p>&emsp;&emsp;時宇剛準備走，頓時一愣：？？？</p>
</p><p>&emsp;&emsp;回想起了自己獲得遺蹟水晶，不知道是什麼，然後陸學姐過來講解，並約定一起探索時帝遺蹟的那個夜晚……</p>
</p><p>&emsp;&emsp;時宇心中咯噔一下，看向了十一道：“你怎麼不早提醒。”</p>
</p><p>&emsp;&emsp;十一委屈，“嚶嚶嚶！（這不是凜的工作嘛。）”</p>
</p><p>&emsp;&emsp;凜眉頭一皺，表示不背這個鍋，開口：“我那個時候，還沒出生好不好。”</p>
</p><p>&emsp;&emsp;時宇樂道：“算了，逗你們呢，根本不用提醒，我自己記得一清二楚，只不過我是擔心遺蹟有危險，故意不喊陸學姐的。”</p>
</p><p>&emsp;&emsp;寵獸們一臉懷疑，素素則心疼自己的記憶水滴，給了時宇，時宇記性怎麼還這麼差，難道是加點的後遺症嗎，的確……變老時候，容易記憶力衰退。</p>
</p><p>&emsp;&emsp;“咿！（該補補了！）”參寶寶揮手，看來是覺着自己又行了。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;時宇他們，再次迴歸了東煌，這段時間，倒也沒發生什麼大事，就是七個伊那泰拉神靈和紫瀾、鳳凰男處於東煌，東煌實在招待不起它們。</p>
</p><p>&emsp;&emsp;這羣人自己也知道，所以也只是拿東煌做個歇腳地點，吃了幾頓，處理完自己的事情後，就一一陷入了沉睡，等待世界樹完工。</p>
</p><p>&emsp;&emsp;倒是天使男和女魅魔那邊，在西方十分活躍，目前藍星的半神級和甦醒神靈，已經都因此知道了有外星生命降臨，以及有外星文明的存在，像藍星的天使和惡魔，便都已經投靠在對方麾下。</p>
</p><p>&emsp;&emsp;他們也正在從這些歸附者中，尋找合適的人準備帶走。</p>
</p><p>&emsp;&emsp;而通過他們，各個勢力，也更加清楚了東煌的不好惹，畢竟空帝和林風加在一起，可堪比超神，這讓東煌在藍星，如今成爲了獨一檔的存在。</p>
</p><p>&emsp;&emsp;藍星聯盟，東煌的話語權，也提升到了最大。</p>
</p><p>&emsp;&emsp;這和宇宙中，倒是相反的，宇宙中，也有一個藍星聯盟，由藍星五大神族和空帝、林風的勢力懸空星所組成，不過其中，反倒是目前空帝和林風的勢力最小最新……</p>
</p><p>&emsp;&emsp;回來東煌後，時宇直接通過凜拉起了一個線上會議，邀請了神源傳說、林會長、陸青依。</p>
</p><p>&emsp;&emsp;時帝之事，事關重大，不宜太多人知曉，時宇只喊了東煌的兩個領導人以及陸學姐，讓陸學姐也知道時帝的事情，算是沒帶她探索遺蹟的彌補了……</p>
</p><p>&emsp;&emsp;“時宇？有什麼事嗎，是滅世龍殘魂解決了嗎。”時宇回來後，林會長立刻問道。</p>
</p><p>&emsp;&emsp;以爲時宇“閉關”這半個月，是去解決滅世龍殘魂了。</p>
</p><p>&emsp;&emsp;時宇道：“不，我還沒搭理那頭龍。”</p>
</p><p>&emsp;&emsp;“對了，這件事我好像還沒彙報過……非常久遠了，陸學姐，還記得我當初在古都亡靈戰場，探索英靈遺蹟，獲得了一塊遺蹟水晶嗎。”</p>
</p><p>&emsp;&emsp;陸青依原本還疑惑時宇怎麼把自己拉入這麼高級的會議，不過聽時宇一說，她頓時想起來了。</p>
</p><p>&emsp;&emsp;“記得！”</p>
</p><p>&emsp;&emsp;“嗯，我在探索英靈遺蹟時候，聆聽到了歷史之音，然後，見到了時帝和穆徽音的交流畫面，緊接着，透過時間長河，時帝看到了我！”</p>
</p><p>&emsp;&emsp;“並且，從英靈遺蹟中，丟出一塊遺蹟水晶。”</p>
</p><p>&emsp;&emsp;“什麼！！！”時宇說完，神源傳說和林會長瞪大眼睛。</p>
</p><p>&emsp;&emsp;“接下來我要說的事，你們別害怕。”時宇道：“時帝，其實還活着，我去按照那塊水晶的提示，去探索時帝遺蹟了。”</p>
</p><p>&emsp;&emsp;“然後我，見到了時帝留下的幻影。”</p>
</p><p>&emsp;&emsp;“什麼？！！”時宇說完，神源傳說、林會長、陸青依三人瞪大了眼睛，隔着屏幕，都把時宇震得耳響。</p>
</p><p>&emsp;&emsp;“咳，現在的問題是，時帝被困在了遺蹟中，不能出來，需要我們幫忙。”時宇道。</p>
</p><p>&emsp;&emsp;“救！傾盡國力，也要將時帝救出。”神源傳說立刻大喊，他最敬重的帝王，就是時帝了。</p>
</p><p>&emsp;&emsp;不然，也不會以東煌立國號，重建東煌古國。</p>
</p><p>&emsp;&emsp;“聽我說完……這不是東煌自己能救得起的。”緊接着，時宇把時帝已經突破到了超神級，被困在宇宙紀元遺蹟的事情，告知了幾人，這一刻，三人已經目瞪口呆。</p>
</p><p>&emsp;&emsp;“這件事，事關重大，接下來，我打算只告知世界樹、空帝前輩、林風前輩，所以，接下來我們東煌，也要全力輔助藍星升級，把這個作爲最主要的目標，一位超神級前輩歸來，將是東煌最大的靠山。”</p>
</p><p>&emsp;&emsp;衆人發愣，心臟還在狂跳。</p>
</p><p>&emsp;&emsp;本以爲，空帝和林風還都活着，就是最大的驚喜，誰能想到，時帝還活着，而且是東煌五帝中，混的最好的。</p>
</p><p>&emsp;&emsp;時宇這小子，考出了一個超神級前輩？！！</p>
</p><p>&emsp;&emsp;離譜！</p>
</p><p>&emsp;&emsp;時宇也有些感慨，這樣看來，本時空，東煌七大傳說中，就武帝、女帝、龍帝掛了啊。</p>
</p><p>&emsp;&emsp;“希望他們在平行時空……能混好點吧。”時宇心中祈禱。</p>
</p><p>&emsp;&emsp;接下來，時宇又和神源傳說等人交流了一番時帝之事，然後以去處理滅世龍殘魂爲由，掛斷了會議。</p>
</p><p>&emsp;&emsp;剛剛結束會議，時宇就趕緊給陸學姐私信了一條。</p>
</p><p>&emsp;&emsp;“抱歉了陸學姐，之前答應了你一起去探索，不過畢竟是可能導致時帝失蹤的遺蹟，我擔心有危險，就沒有喊你。”</p>
</p><p>&emsp;&emsp;陸青依：拳頭.jpg</p>
</p><p>&emsp;&emsp;時宇撓了撓臉頰，看來沒在意，好了，先去休養生息吧！！</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;接下來，時宇返回了平城，休養生息後，開始繼續修煉。</p>
</p><p>&emsp;&emsp;他先是通過大量出神入化級的世界樹果實來增強學習能力，花費了十一天時間，將空間強化天賦開發到了八級。</p>
</p><p>&emsp;&emsp;至於時間強化天賦，有點難開發，目前還處於五級水平，時宇也不着急。</p>
</p><p>&emsp;&emsp;空間強化天賦到八級後，時宇的空間強度，又提升了一些，時宇開始大膽的給小紫加點，他本來想讓凜先突破半神的，按照入隊順序，不過凜說這樣性價比太低。</p>
</p><p>&emsp;&emsp;小紫的突破，應該可以直接帶動時宇的第一御獸空間達到傳說級，不如先讓小紫來。</p>
</p><p>&emsp;&emsp;緊接着，時宇到了傳說級，到時候，它和祈，也可以跟着突破到半神級了。</p>
</p><p>&emsp;&emsp;乃至到時候，也可以讓第二御獸空間的小機和鴨鴨進行突破。</p>
</p><p>&emsp;&emsp;省時省力。</p>
</p><p>&emsp;&emsp;時宇沉默後，表示就喜歡凜這樣理性的。</p>
</p><p>&emsp;&emsp;“加點，加點，加點……”時宇開始給小紫進行最後的加點。</p>
</p><p>&emsp;&emsp;“咪……”紫糰子癱在時宇手中，比較期待，雖然加點痛苦，但這次能升級呀。</p>
</p><p>&emsp;&emsp;伴隨紫色加點之光。</p>
</p><p>&emsp;&emsp;世界之力，出神入化！體內世界，出神入化！世界祝福，出神入化！</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;浩瀚星辰般的力量，從小紫體內綻放，它的生命層次，一下子來到了圖騰級。</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;在小紫突破的一剎那，時宇的第一御獸空間的桎梏，也終於鬆動，沒怎麼靠冥想，直接靠着不斷加點讓寵獸們反饋，便完成了突破。</p>
</p><p>&emsp;&emsp;紅色的空間晶壁，徹底轉爲金色，御獸等級上限，立刻得到提升，時宇的體質，更直接得到傳說級強化！</p>
</p><p>&emsp;&emsp;時宇，達到了傳說級！</p>
</p><p>&emsp;&emsp;(本章完)</p>
